time,usage
2022-06-30 17:27:24,1.99501
2022-06-30 17:27:23,1.24688
2022-06-30 17:27:22,1
2022-06-30 17:27:21,12.5313
2022-06-30 17:27:20,27.8196
2022-06-30 17:27:19,27.1605
2022-06-30 17:27:18,26.6833
2022-06-30 17:27:17,26.6833
2022-06-30 17:27:16,26.6169
2022-06-30 17:27:15,28.5012
2022-06-30 17:27:14,28.3951
2022-06-30 17:27:13,24.3108
2022-06-30 17:27:12,24.75
2022-06-30 17:27:11,25.5
2022-06-30 17:27:10,25.062
2022-06-30 17:27:09,25.062
2022-06-30 17:27:08,24.6305
2022-06-30 17:27:07,24.8139
2022-06-30 17:27:06,25.9259
2022-06-30 17:27:05,25.3731
2022-06-30 17:27:04,26.1845
2022-06-30 17:27:03,25.6219
2022-06-30 17:27:02,27.0936
2022-06-30 17:27:01,26.9327
2022-06-30 17:27:00,27.7228
2022-06-30 17:26:59,27.2277
2022-06-30 17:26:58,27.7916
2022-06-30 17:26:57,27.3632
2022-06-30 17:26:56,27.4752
2022-06-30 17:26:55,27.3632
2022-06-30 17:26:54,27.2277
2022-06-30 17:26:53,26.5
2022-06-30 17:26:52,27.4752
2022-06-30 17:26:51,26.3819
2022-06-30 17:26:50,27.6543
2022-06-30 17:26:49,26.1194
2022-06-30 17:26:48,25.9259
2022-06-30 17:26:47,26.3158
2022-06-30 17:26:46,24.75
2022-06-30 17:26:45,26.5509
2022-06-30 17:26:44,24.25
2022-06-30 17:26:43,24.8756
2022-06-30 17:26:42,25.1889
2022-06-30 17:26:41,25.187
2022-06-30 17:26:40,22.3058
2022-06-30 17:26:39,25.6858
2022-06-30 17:26:38,25.3102
2022-06-30 17:26:37,25
2022-06-30 17:26:36,25.8145
2022-06-30 17:26:35,24.5658
2022-06-30 17:26:34,27.1144
2022-06-30 17:26:33,24.5614
2022-06-30 17:26:32,25.5583
2022-06-30 17:26:31,25.5583
2022-06-30 17:26:30,26.5509
2022-06-30 17:26:29,26.1728
2022-06-30 17:26:28,24.1293
2022-06-30 17:26:27,25.1244
2022-06-30 17:26:26,23.0576
2022-06-30 17:26:25,26.75
2022-06-30 17:26:24,24.1294
2022-06-30 17:26:23,26.2376
2022-06-30 17:26:22,25.187
2022-06-30 17:26:21,25.5583
2022-06-30 17:26:20,25.3731
2022-06-30 17:26:19,25.495
2022-06-30 17:26:18,24.8139
2022-06-30 17:26:17,24.75
2022-06-30 17:26:16,25.062
2022-06-30 17:26:15,25.6858
2022-06-30 17:26:14,24.9377
2022-06-30 17:26:13,25.6281
2022-06-30 17:26:12,25.5528
2022-06-30 17:26:11,25.6858
2022-06-30 17:26:10,24.1294
2022-06-30 17:26:09,24.5614
2022-06-30 17:26:08,25.7985
2022-06-30 17:26:07,26.75
2022-06-30 17:26:06,26.5509
2022-06-30 17:26:05,28.4289
2022-06-30 17:26:04,26.7327
2022-06-30 17:26:03,27.4753
2022-06-30 17:26:02,27.7916
2022-06-30 17:26:01,31.5
2022-06-30 17:26:00,32.0099
2022-06-30 17:25:59,28.2178
2022-06-30 17:25:58,27.0936
2022-06-30 17:25:57,26.3819
2022-06-30 17:25:56,27.0471
2022-06-30 17:25:55,27.0471
2022-06-30 17:25:54,27
2022-06-30 17:25:53,27.7916
2022-06-30 17:25:52,25.9352
2022-06-30 17:25:51,26.9327
2022-06-30 17:25:50,26.4339
2022-06-30 17:25:49,28.3951
2022-06-30 17:25:48,26.6169
2022-06-30 17:25:47,27.4074
2022-06-30 17:25:46,25.6858
2022-06-30 17:25:45,26.799
2022-06-30 17:25:44,25.8706
2022-06-30 17:25:43,26.4198
2022-06-30 17:25:42,25.7426
2022-06-30 17:25:41,26.6667
2022-06-30 17:25:40,28.607
2022-06-30 17:25:39,22.1393
2022-06-30 17:25:38,22.8856
2022-06-30 17:25:37,21.4464
2022-06-30 17:25:36,21.4464
2022-06-30 17:25:35,22.3881
2022-06-30 17:25:34,22.6933
2022-06-30 17:25:33,20.6549
2022-06-30 17:25:32,22.1945
2022-06-30 17:25:31,23.4568
2022-06-30 17:25:30,20.9476
2022-06-30 17:25:29,42.75
2022-06-30 17:25:28,38
2022-06-30 17:25:27,32.0988
2022-06-30 17:25:26,39.196
2022-06-30 17:25:25,21.6418
2022-06-30 17:25:24,22.807
2022-06-30 17:25:23,23.8213
2022-06-30 17:25:22,23.8806
2022-06-30 17:25:21,20.9476
2022-06-30 17:25:20,25.3731
2022-06-30 17:25:19,21
2022-06-30 17:25:18,22.0297
2022-06-30 17:25:17,21.8593
2022-06-30 17:25:16,20.8955
2022-06-30 17:25:15,18.2957
2022-06-30 17:25:14,22
2022-06-30 17:25:13,22.1945
2022-06-30 17:25:12,22.5
2022-06-30 17:25:11,22.3881
2022-06-30 17:25:10,23.0769
2022-06-30 17:25:09,21.6958
2022-06-30 17:25:08,21.8593
2022-06-30 17:25:07,22.6368
2022-06-30 17:25:06,21.5881
2022-06-30 17:25:05,21.0526
2022-06-30 17:25:04,20.25
2022-06-30 17:25:03,22.3325
2022-06-30 17:25:02,21.0526
2022-06-30 17:25:01,21.6418
2022-06-30 17:25:00,22.1393
2022-06-30 17:24:59,20.398
2022-06-30 17:24:58,23.9401
2022-06-30 17:24:57,20.25
2022-06-30 17:24:56,25.75
2022-06-30 17:24:55,20.0501
2022-06-30 17:24:54,3.75
2022-06-30 17:24:53,31.1111
2022-06-30 17:24:52,26.9327
2022-06-30 17:24:51,26.799
2022-06-30 17:24:50,37.1638
2022-06-30 17:24:49,27.6119
2022-06-30 17:24:48,61.5385
2022-06-30 17:24:47,55.0869
2022-06-30 17:24:46,54.9261
2022-06-30 17:24:45,87.5
2022-06-30 17:24:44,94.4724
2022-06-30 17:24:43,100
2022-06-30 17:24:42,100
2022-06-30 17:24:41,100
2022-06-30 17:24:40,100
2022-06-30 17:24:39,100
2022-06-30 17:24:38,100
2022-06-30 17:24:37,100
2022-06-30 17:24:36,100
2022-06-30 17:24:35,100
2022-06-30 17:24:34,100
2022-06-30 17:24:33,100
2022-06-30 17:24:32,100
2022-06-30 17:24:31,100
2022-06-30 17:24:30,100
2022-06-30 17:24:29,100
2022-06-30 17:24:28,100
2022-06-30 17:24:27,100
2022-06-30 17:24:26,100
2022-06-30 17:24:25,100
2022-06-30 17:24:24,100
2022-06-30 17:24:23,100
2022-06-30 17:24:22,100
2022-06-30 17:24:21,100
2022-06-30 17:24:20,100
2022-06-30 17:24:19,100
2022-06-30 17:24:18,100
2022-06-30 17:24:17,100
2022-06-30 17:24:16,100
2022-06-30 17:24:15,100
2022-06-30 17:24:14,100
2022-06-30 17:24:13,100
2022-06-30 17:24:12,100
2022-06-30 17:24:11,100
2022-06-30 17:24:10,100
2022-06-30 17:24:09,100
2022-06-30 17:24:08,100
2022-06-30 17:24:07,100
2022-06-30 17:24:06,100
2022-06-30 17:24:05,100
2022-06-30 17:24:04,100
2022-06-30 17:24:03,100
2022-06-30 17:24:02,100
2022-06-30 17:24:01,100
2022-06-30 17:24:00,100
2022-06-30 17:23:59,100
2022-06-30 17:23:58,100
2022-06-30 17:23:57,100
2022-06-30 17:23:56,100
2022-06-30 17:23:55,100
2022-06-30 17:23:54,100
2022-06-30 17:23:53,100
2022-06-30 17:23:52,100
2022-06-30 17:23:51,100
2022-06-30 17:23:50,100
2022-06-30 17:23:49,100
2022-06-30 17:23:48,100
2022-06-30 17:23:47,100
2022-06-30 17:23:46,100
2022-06-30 17:23:45,100
2022-06-30 17:23:44,100
2022-06-30 17:23:43,100
2022-06-30 17:23:42,99.75
2022-06-30 17:23:41,100
2022-06-30 17:23:40,100
2022-06-30 17:23:39,100
2022-06-30 17:23:38,99.7512
2022-06-30 17:23:37,99.7487
2022-06-30 17:23:36,100
2022-06-30 17:23:35,100
2022-06-30 17:23:34,100
2022-06-30 17:23:33,100
2022-06-30 17:23:32,100
2022-06-30 17:23:31,100
2022-06-30 17:23:30,100
2022-06-30 17:23:29,100
2022-06-30 17:23:28,100
2022-06-30 17:23:27,100
2022-06-30 17:23:26,100
2022-06-30 17:23:25,100
2022-06-30 17:23:24,100
2022-06-30 17:23:23,100
2022-06-30 17:23:22,100
2022-06-30 17:23:21,100
2022-06-30 17:23:20,100
2022-06-30 17:23:19,100
2022-06-30 17:23:18,100
2022-06-30 17:23:17,100
2022-06-30 17:23:16,100
2022-06-30 17:23:15,100
2022-06-30 17:23:14,100
2022-06-30 17:23:13,100
2022-06-30 17:23:12,100
2022-06-30 17:23:11,100
2022-06-30 17:23:10,100
2022-06-30 17:23:09,100
2022-06-30 17:23:08,100
2022-06-30 17:23:07,100
2022-06-30 17:23:06,100
2022-06-30 17:23:05,100
2022-06-30 17:23:04,100
2022-06-30 17:23:03,100
2022-06-30 17:23:02,100
2022-06-30 17:23:01,100
2022-06-30 17:23:00,100
2022-06-30 17:22:59,100
2022-06-30 17:22:58,100
2022-06-30 17:22:57,100
2022-06-30 17:22:56,100
2022-06-30 17:22:55,100
2022-06-30 17:22:54,100
2022-06-30 17:22:53,100
2022-06-30 17:22:52,100
2022-06-30 17:22:51,100
2022-06-30 17:22:50,100
2022-06-30 17:22:49,100
2022-06-30 17:22:48,100
2022-06-30 17:22:47,100
2022-06-30 17:22:46,100
2022-06-30 17:22:45,100
2022-06-30 17:22:44,100
2022-06-30 17:22:43,100
2022-06-30 17:22:42,100
2022-06-30 17:22:41,100
2022-06-30 17:22:40,100
2022-06-30 17:22:39,99.75
2022-06-30 17:22:38,100
2022-06-30 17:22:37,99.7519
2022-06-30 17:22:36,99.4975
2022-06-30 17:22:35,100
2022-06-30 17:22:34,100
2022-06-30 17:22:33,100
2022-06-30 17:22:32,100
2022-06-30 17:22:31,100
2022-06-30 17:22:30,100
2022-06-30 17:22:29,99.7506
2022-06-30 17:22:28,100
2022-06-30 17:22:27,100
2022-06-30 17:22:26,100
2022-06-30 17:22:25,100
2022-06-30 17:22:24,100
2022-06-30 17:22:23,100
2022-06-30 17:22:22,100
2022-06-30 17:22:21,100
2022-06-30 17:22:20,100
2022-06-30 17:22:19,100
2022-06-30 17:22:18,100
2022-06-30 17:22:17,100
2022-06-30 17:22:16,100
2022-06-30 17:22:15,100
2022-06-30 17:22:14,100
2022-06-30 17:22:13,100
2022-06-30 17:22:12,100
2022-06-30 17:22:11,100
2022-06-30 17:22:10,100
2022-06-30 17:22:09,100
2022-06-30 17:22:08,100
2022-06-30 17:22:07,99.7506
2022-06-30 17:22:06,100
2022-06-30 17:22:05,100
2022-06-30 17:22:04,100
2022-06-30 17:22:03,98.9975
2022-06-30 17:22:02,100
2022-06-30 17:22:01,100
2022-06-30 17:22:00,100
2022-06-30 17:21:59,100
2022-06-30 17:21:58,100
2022-06-30 17:21:57,98.9975
2022-06-30 17:21:56,100
2022-06-30 17:21:55,100
2022-06-30 17:21:54,99.7494
2022-06-30 17:21:53,94.7761
2022-06-30 17:21:52,83.25
2022-06-30 17:21:51,100
2022-06-30 17:21:50,100
2022-06-30 17:21:49,100
2022-06-30 17:21:48,100
2022-06-30 17:21:47,99.75
2022-06-30 17:21:46,99.75
2022-06-30 17:21:45,98
2022-06-30 17:21:44,96.25
2022-06-30 17:21:43,84.0399
2022-06-30 17:21:42,90.5707
2022-06-30 17:21:41,95.9799
2022-06-30 17:21:40,81.75
2022-06-30 17:21:39,78.25
2022-06-30 17:21:38,77.4194
2022-06-30 17:21:37,91.2935
2022-06-30 17:21:36,89.5522
2022-06-30 17:21:35,87
2022-06-30 17:21:34,83.3747
2022-06-30 17:21:33,88.4712
2022-06-30 17:21:32,91.7706
2022-06-30 17:21:31,92.4623
2022-06-30 17:21:30,90.0249
2022-06-30 17:21:29,95.2618
2022-06-30 17:21:28,89.196
2022-06-30 17:21:27,63.8614
2022-06-30 17:21:26,69.3827
2022-06-30 17:21:25,63.2353
2022-06-30 17:21:24,85.7855
2022-06-30 17:21:23,78.1095
2022-06-30 17:21:22,26.5664
2022-06-30 17:21:21,38.5185
2022-06-30 17:21:20,36.0696
2022-06-30 17:21:19,27.5434
2022-06-30 17:21:18,42.3559
2022-06-30 17:21:17,51.1166
2022-06-30 17:21:16,51.7677
2022-06-30 17:21:15,1.74564
2022-06-30 17:21:14,1.49626
2022-06-30 17:21:13,1.00251
2022-06-30 17:21:12,1.74129
2022-06-30 17:21:11,1
2022-06-30 17:21:10,1.49626
2022-06-30 17:21:09,1.49626
2022-06-30 17:21:08,1.75879
2022-06-30 17:21:07,1.98511
2022-06-30 17:21:06,1.49626
2022-06-30 17:21:05,1.49626
2022-06-30 17:21:04,28.6783
2022-06-30 17:21:03,26.9327
2022-06-30 17:21:02,27.3632
2022-06-30 17:21:01,37.037
2022-06-30 17:21:00,28.0397
2022-06-30 17:20:59,27.0471
2022-06-30 17:20:58,37.7778
2022-06-30 17:20:57,27.0677
2022-06-30 17:20:56,34.9876
2022-06-30 17:20:55,28.6783
2022-06-30 17:20:54,27.6808
2022-06-30 17:20:53,37
2022-06-30 17:20:52,33.2506
2022-06-30 17:20:51,57.1429
2022-06-30 17:20:50,66.3366
2022-06-30 17:20:49,58.867
2022-06-30 17:20:48,69.3069
2022-06-30 17:20:47,63.6364
2022-06-30 17:20:46,74.6231
2022-06-30 17:20:45,91.25
2022-06-30 17:20:44,63.7717
2022-06-30 17:20:43,53.317
2022-06-30 17:20:42,78.5536
2022-06-30 17:20:41,83.75
2022-06-30 17:20:40,77.0574
2022-06-30 17:20:39,76.6749
2022-06-30 17:20:38,89.75
2022-06-30 17:20:37,90.796
2022-06-30 17:20:36,85.3598
2022-06-30 17:20:35,99.2481
2022-06-30 17:20:34,100
2022-06-30 17:20:33,99.75
2022-06-30 17:20:32,100
2022-06-30 17:20:31,100
2022-06-30 17:20:30,100
2022-06-30 17:20:29,100
2022-06-30 17:20:28,99.75
2022-06-30 17:20:27,100
2022-06-30 17:20:26,99.5012
2022-06-30 17:20:25,99.7487
2022-06-30 17:20:24,100
2022-06-30 17:20:23,91.791
2022-06-30 17:20:22,86.2843
2022-06-30 17:20:21,79.3017
2022-06-30 17:20:20,93.5162
2022-06-30 17:20:19,92.9471
2022-06-30 17:20:18,95.4545
2022-06-30 17:20:17,92.5187
2022-06-30 17:20:16,76.1307
2022-06-30 17:20:15,72.9064
2022-06-30 17:20:14,67.9803
2022-06-30 17:20:13,90.4523
2022-06-30 17:20:12,62.2829
2022-06-30 17:20:11,48
2022-06-30 17:20:10,67.9012
2022-06-30 17:20:09,64.2157
2022-06-30 17:20:08,79.3451
2022-06-30 17:20:07,64.0898
2022-06-30 17:20:06,29.9252
2022-06-30 17:20:05,26.6169
2022-06-30 17:20:04,36.75
2022-06-30 17:20:03,27.9302
2022-06-30 17:20:02,29.8508
2022-06-30 17:20:01,34.5771
2022-06-30 17:20:00,40.9429
2022-06-30 17:19:59,63.2353
2022-06-30 17:19:58,56.7568
2022-06-30 17:19:57,53.5627
2022-06-30 17:19:56,86.9674
2022-06-30 17:19:55,88.2205
2022-06-30 17:19:54,77.4752
2022-06-30 17:19:53,84.25
2022-06-30 17:19:52,96.7662
2022-06-30 17:19:51,90.2743
2022-06-30 17:19:50,99.75
2022-06-30 17:19:49,99.7506
2022-06-30 17:19:48,95.7606
2022-06-30 17:19:47,80.798
2022-06-30 17:19:46,85.7143
2022-06-30 17:19:45,85.0746
2022-06-30 17:19:44,87.4687
2022-06-30 17:19:43,84.5771
2022-06-30 17:19:42,99.7487
2022-06-30 17:19:41,100
2022-06-30 17:19:40,100
2022-06-30 17:19:39,100
2022-06-30 17:19:38,100
2022-06-30 17:19:37,100
2022-06-30 17:19:36,100
2022-06-30 17:19:35,100
2022-06-30 17:19:34,100
2022-06-30 17:19:33,100
2022-06-30 17:19:32,100
2022-06-30 17:19:31,100
2022-06-30 17:19:30,100
2022-06-30 17:19:29,100
2022-06-30 17:19:28,99.7494
2022-06-30 17:19:27,100
2022-06-30 17:19:26,100
2022-06-30 17:19:25,100
2022-06-30 17:19:24,100
2022-06-30 17:19:23,99.7494
2022-06-30 17:19:22,99.2537
2022-06-30 17:19:21,100
2022-06-30 17:19:20,99.7494
2022-06-30 17:19:19,99.75
2022-06-30 17:19:18,90.4762
2022-06-30 17:19:17,93
2022-06-30 17:19:16,96.25
2022-06-30 17:19:15,97.4874
2022-06-30 17:19:14,99.7506
2022-06-30 17:19:13,100
2022-06-30 17:19:12,99.75
2022-06-30 17:19:11,100
2022-06-30 17:19:10,100
2022-06-30 17:19:09,100
2022-06-30 17:19:08,100
2022-06-30 17:19:07,99.7519
2022-06-30 17:19:06,100
2022-06-30 17:19:05,100
2022-06-30 17:19:04,100
2022-06-30 17:19:03,99.2519
2022-06-30 17:19:02,100
2022-06-30 17:19:01,99.4975
2022-06-30 17:19:00,99.4987
2022-06-30 17:18:59,80.8354
2022-06-30 17:18:58,91.5
2022-06-30 17:18:57,88.3951
2022-06-30 17:18:56,78.0788
2022-06-30 17:18:55,84.5
2022-06-30 17:18:54,81.7734
2022-06-30 17:18:53,89.5262
2022-06-30 17:18:52,88.0597
2022-06-30 17:18:51,85.213
2022-06-30 17:18:50,78.4119
2022-06-30 17:18:49,92.7681
2022-06-30 17:18:48,100
2022-06-30 17:18:47,81.5461
2022-06-30 17:18:46,98.0099
2022-06-30 17:18:45,100
2022-06-30 17:18:44,99.75
2022-06-30 17:18:43,98.9924
2022-06-30 17:18:42,99.75
2022-06-30 17:18:41,99.5012
2022-06-30 17:18:40,100
2022-06-30 17:18:39,94.0594
2022-06-30 17:18:38,86.4322
2022-06-30 17:18:37,95
2022-06-30 17:18:36,98.25
2022-06-30 17:18:35,93.5
2022-06-30 17:18:34,80.9406
2022-06-30 17:18:33,83.3333
2022-06-30 17:18:32,100
2022-06-30 17:18:31,100
2022-06-30 17:18:30,100
2022-06-30 17:18:29,100
2022-06-30 17:18:28,100
2022-06-30 17:18:27,100
2022-06-30 17:18:26,100
2022-06-30 17:18:25,100
2022-06-30 17:18:24,99.7506
2022-06-30 17:18:23,100
2022-06-30 17:18:22,100
2022-06-30 17:18:21,100
2022-06-30 17:18:20,100
2022-06-30 17:18:19,100
2022-06-30 17:18:18,100
2022-06-30 17:18:17,100
2022-06-30 17:18:16,100
2022-06-30 17:18:15,100
2022-06-30 17:18:14,100
2022-06-30 17:18:13,100
2022-06-30 17:18:12,100
2022-06-30 17:18:11,100
2022-06-30 17:18:10,100
2022-06-30 17:18:09,100
2022-06-30 17:18:08,100
2022-06-30 17:18:07,100
2022-06-30 17:18:06,100
2022-06-30 17:18:05,100
2022-06-30 17:18:04,100
2022-06-30 17:18:03,100
2022-06-30 17:18:02,100
2022-06-30 17:18:01,100
2022-06-30 17:18:00,100
2022-06-30 17:17:59,100
2022-06-30 17:17:58,100
2022-06-30 17:17:57,100
2022-06-30 17:17:56,100
2022-06-30 17:17:55,100
2022-06-30 17:17:54,100
2022-06-30 17:17:53,100
2022-06-30 17:17:52,100
2022-06-30 17:17:51,100
2022-06-30 17:17:50,100
2022-06-30 17:17:49,100
2022-06-30 17:17:48,100
2022-06-30 17:17:47,99.7506
2022-06-30 17:17:46,99.2481
2022-06-30 17:17:45,99.7506
2022-06-30 17:17:44,99.75
2022-06-30 17:17:43,100
2022-06-30 17:17:42,100
2022-06-30 17:17:41,99.7506
2022-06-30 17:17:40,99.7487
2022-06-30 17:17:39,98.7531
2022-06-30 17:17:38,95.7393
2022-06-30 17:17:37,100
2022-06-30 17:17:36,100
2022-06-30 17:17:35,100
2022-06-30 17:17:34,99.7512
2022-06-30 17:17:33,100
2022-06-30 17:17:32,100
2022-06-30 17:17:31,99.75
2022-06-30 17:17:30,100
2022-06-30 17:17:29,100
2022-06-30 17:17:28,99.75
2022-06-30 17:17:27,99.7494
2022-06-30 17:17:26,99.0025
2022-06-30 17:17:25,86.1386
2022-06-30 17:17:24,92
2022-06-30 17:17:23,82.6733
2022-06-30 17:17:22,85
2022-06-30 17:17:21,89.7243
2022-06-30 17:17:20,93.0175
2022-06-30 17:17:19,83.6228
2022-06-30 17:17:18,83.4158
2022-06-30 17:17:17,90.7035
2022-06-30 17:17:16,90.099
2022-06-30 17:17:15,89.8263
2022-06-30 17:17:14,95.25
2022-06-30 17:17:13,97.201
2022-06-30 17:17:12,69.9029
2022-06-30 17:17:11,67.9293
2022-06-30 17:17:10,67.4877
2022-06-30 17:17:09,78.0247
2022-06-30 17:17:08,91.9598
2022-06-30 17:17:07,50.9901
2022-06-30 17:17:06,59.4595
2022-06-30 17:17:05,17
2022-06-30 17:17:04,31.9202
2022-06-30 17:17:03,74.4417
2022-06-30 17:17:02,78.1095
2022-06-30 17:17:01,78.4653
2022-06-30 17:17:00,88.0299
2022-06-30 17:16:59,97
2022-06-30 17:16:58,100
2022-06-30 17:16:57,100
2022-06-30 17:16:56,100
2022-06-30 17:16:55,100
2022-06-30 17:16:54,100
2022-06-30 17:16:53,100
2022-06-30 17:16:52,100
2022-06-30 17:16:51,100
2022-06-30 17:16:50,100
2022-06-30 17:16:49,100
2022-06-30 17:16:48,100
2022-06-30 17:16:47,100
2022-06-30 17:16:46,100
2022-06-30 17:16:45,100
2022-06-30 17:16:44,100
2022-06-30 17:16:43,100
2022-06-30 17:16:42,100
2022-06-30 17:16:41,100
2022-06-30 17:16:40,100
2022-06-30 17:16:39,100
2022-06-30 17:16:38,100
2022-06-30 17:16:37,100
2022-06-30 17:16:36,100
2022-06-30 17:16:35,100
2022-06-30 17:16:34,100
2022-06-30 17:16:33,100
2022-06-30 17:16:32,100
2022-06-30 17:16:31,100
2022-06-30 17:16:30,100
2022-06-30 17:16:29,100
2022-06-30 17:16:28,100
2022-06-30 17:16:27,100
2022-06-30 17:16:26,100
2022-06-30 17:16:25,100
2022-06-30 17:16:24,100
2022-06-30 17:16:23,100
2022-06-30 17:16:22,100
2022-06-30 17:16:21,100
2022-06-30 17:16:20,100
2022-06-30 17:16:19,100
2022-06-30 17:16:18,100
2022-06-30 17:16:17,100
2022-06-30 17:16:16,100
2022-06-30 17:16:15,100
2022-06-30 17:16:14,100
2022-06-30 17:16:13,100
2022-06-30 17:16:12,100
2022-06-30 17:16:11,100
2022-06-30 17:16:10,100
2022-06-30 17:16:09,99.7506
2022-06-30 17:16:08,100
2022-06-30 17:16:07,100
2022-06-30 17:16:06,100
2022-06-30 17:16:05,100
2022-06-30 17:16:04,100
2022-06-30 17:16:03,100
2022-06-30 17:16:02,100
2022-06-30 17:16:01,100
2022-06-30 17:16:00,100
2022-06-30 17:15:59,100
2022-06-30 17:15:58,100
2022-06-30 17:15:57,100
2022-06-30 17:15:56,100
2022-06-30 17:15:55,100
2022-06-30 17:15:54,100
2022-06-30 17:15:53,99.5025
2022-06-30 17:15:52,98.4962
2022-06-30 17:15:51,85
2022-06-30 17:15:50,100
2022-06-30 17:15:49,100
2022-06-30 17:15:48,100
2022-06-30 17:15:47,99.7494
2022-06-30 17:15:46,100
2022-06-30 17:15:45,100
2022-06-30 17:15:44,100
2022-06-30 17:15:43,100
2022-06-30 17:15:42,100
2022-06-30 17:15:41,100
2022-06-30 17:15:40,100
2022-06-30 17:15:39,100
2022-06-30 17:15:38,100
2022-06-30 17:15:37,100
2022-06-30 17:15:36,100
2022-06-30 17:15:35,100
2022-06-30 17:15:34,100
2022-06-30 17:15:33,100
2022-06-30 17:15:32,100
2022-06-30 17:15:31,100
2022-06-30 17:15:30,100
2022-06-30 17:15:29,100
2022-06-30 17:15:28,100
2022-06-30 17:15:27,100
2022-06-30 17:15:26,100
2022-06-30 17:15:25,100
2022-06-30 17:15:24,100
2022-06-30 17:15:23,100
2022-06-30 17:15:22,100
2022-06-30 17:15:21,100
2022-06-30 17:15:20,100
2022-06-30 17:15:19,100
2022-06-30 17:15:18,100
2022-06-30 17:15:17,100
2022-06-30 17:15:16,100
2022-06-30 17:15:15,100
2022-06-30 17:15:14,100
2022-06-30 17:15:13,100
2022-06-30 17:15:12,100
2022-06-30 17:15:11,100
2022-06-30 17:15:10,100
2022-06-30 17:15:09,100
2022-06-30 17:15:08,100
2022-06-30 17:15:07,100
2022-06-30 17:15:06,100
2022-06-30 17:15:05,100
2022-06-30 17:15:04,100
2022-06-30 17:15:03,100
2022-06-30 17:15:02,100
2022-06-30 17:15:01,100
2022-06-30 17:15:00,100
2022-06-30 17:14:59,100
2022-06-30 17:14:58,100
2022-06-30 17:14:57,100
2022-06-30 17:14:56,99.7512
2022-06-30 17:14:55,100
2022-06-30 17:14:54,100
2022-06-30 17:14:53,100
2022-06-30 17:14:52,99.7506
2022-06-30 17:14:51,99.2481
2022-06-30 17:14:50,100
2022-06-30 17:14:49,99.7494
2022-06-30 17:14:48,100
2022-06-30 17:14:47,99.7494
2022-06-30 17:14:46,100
2022-06-30 17:14:45,99.7512
2022-06-30 17:14:44,99.25
2022-06-30 17:14:43,100
2022-06-30 17:14:42,100
2022-06-30 17:14:41,99.4988
2022-06-30 17:14:40,98.995
2022-06-30 17:14:39,94.5545
2022-06-30 17:14:38,81.7043
2022-06-30 17:14:37,84.75
2022-06-30 17:14:36,82.5871
2022-06-30 17:14:35,86.0697
2022-06-30 17:14:34,93.2668
2022-06-30 17:14:33,100
2022-06-30 17:14:32,100
2022-06-30 17:14:31,100
2022-06-30 17:14:30,100
2022-06-30 17:14:29,99.7506
2022-06-30 17:14:28,100
2022-06-30 17:14:27,99.7512
2022-06-30 17:14:26,99.75
2022-06-30 17:14:25,100
2022-06-30 17:14:24,100
2022-06-30 17:14:23,100
2022-06-30 17:14:22,100
2022-06-30 17:14:21,100
2022-06-30 17:14:20,99.75
2022-06-30 17:14:19,100
2022-06-30 17:14:18,100
2022-06-30 17:14:17,100
2022-06-30 17:14:16,100
2022-06-30 17:14:15,100
2022-06-30 17:14:14,100
2022-06-30 17:14:13,100
2022-06-30 17:14:12,100
2022-06-30 17:14:11,100
2022-06-30 17:14:10,100
2022-06-30 17:14:09,100
2022-06-30 17:14:08,99.75
2022-06-30 17:14:07,100
2022-06-30 17:14:06,100
2022-06-30 17:14:05,100
2022-06-30 17:14:04,100
2022-06-30 17:14:03,100
2022-06-30 17:14:02,100
2022-06-30 17:14:01,100
2022-06-30 17:14:00,100
2022-06-30 17:13:59,99.7494
2022-06-30 17:13:58,99.5
2022-06-30 17:13:57,100
2022-06-30 17:13:56,99.7512
2022-06-30 17:13:55,98.4962
2022-06-30 17:13:54,88.7781
2022-06-30 17:13:53,95.7711
2022-06-30 17:13:52,100
2022-06-30 17:13:51,100
2022-06-30 17:13:50,99.25
2022-06-30 17:13:49,100
2022-06-30 17:13:48,99.75
2022-06-30 17:13:47,99.7494
2022-06-30 17:13:46,88.6139
2022-06-30 17:13:45,92.5558
