time,usage
2022-06-30 17:13:44,87.3737
2022-06-30 17:13:43,94.5
2022-06-30 17:13:42,98.263
2022-06-30 17:13:41,63.6816
2022-06-30 17:13:40,52.3457
2022-06-30 17:13:39,76.1787
2022-06-30 17:13:38,63.1188
2022-06-30 17:13:37,54.321
2022-06-30 17:13:36,96.0199
2022-06-30 17:13:35,84.6914
2022-06-30 17:13:34,95.4774
2022-06-30 17:13:33,99.75
2022-06-30 17:13:32,98.7531
2022-06-30 17:13:31,93.25
2022-06-30 17:13:30,100
2022-06-30 17:13:29,100
2022-06-30 17:13:28,100
2022-06-30 17:13:27,100
2022-06-30 17:13:26,100
2022-06-30 17:13:25,100
2022-06-30 17:13:24,100
2022-06-30 17:13:23,100
2022-06-30 17:13:22,100
2022-06-30 17:13:21,100
2022-06-30 17:13:20,100
2022-06-30 17:13:19,100
2022-06-30 17:13:18,100
2022-06-30 17:13:17,100
2022-06-30 17:13:16,100
2022-06-30 17:13:15,100
2022-06-30 17:13:14,100
2022-06-30 17:13:13,100
2022-06-30 17:13:12,100
2022-06-30 17:13:11,100
2022-06-30 17:13:10,100
2022-06-30 17:13:09,100
2022-06-30 17:13:08,100
2022-06-30 17:13:07,100
2022-06-30 17:13:06,100
2022-06-30 17:13:05,100
2022-06-30 17:13:04,100
2022-06-30 17:13:03,100
2022-06-30 17:13:02,100
2022-06-30 17:13:01,100
2022-06-30 17:13:00,100
2022-06-30 17:12:59,100
2022-06-30 17:12:58,100
2022-06-30 17:12:57,100
2022-06-30 17:12:56,100
2022-06-30 17:12:55,100
2022-06-30 17:12:54,100
2022-06-30 17:12:53,100
2022-06-30 17:12:52,100
2022-06-30 17:12:51,100
2022-06-30 17:12:50,100
2022-06-30 17:12:49,99.7506
2022-06-30 17:12:48,100
2022-06-30 17:12:47,100
2022-06-30 17:12:46,100
2022-06-30 17:12:45,100
2022-06-30 17:12:44,100
2022-06-30 17:12:43,100
2022-06-30 17:12:42,100
2022-06-30 17:12:41,100
2022-06-30 17:12:40,100
2022-06-30 17:12:39,100
2022-06-30 17:12:38,100
2022-06-30 17:12:37,100
2022-06-30 17:12:36,100
2022-06-30 17:12:35,100
2022-06-30 17:12:34,100
2022-06-30 17:12:33,99.7512
2022-06-30 17:12:32,100
2022-06-30 17:12:31,99.75
2022-06-30 17:12:30,100
2022-06-30 17:12:29,99.5013
2022-06-30 17:12:28,99.7487
2022-06-30 17:12:27,100
2022-06-30 17:12:26,100
2022-06-30 17:12:25,100
2022-06-30 17:12:24,99.7487
2022-06-30 17:12:23,99.5025
2022-06-30 17:12:22,98.4887
2022-06-30 17:12:21,92.7681
2022-06-30 17:12:20,96.4824
2022-06-30 17:12:19,57.4572
2022-06-30 17:12:18,54.4335
2022-06-30 17:12:17,70.3242
2022-06-30 17:12:16,64.0898
2022-06-30 17:12:15,55.2239
2022-06-30 17:12:14,74.7525
2022-06-30 17:12:13,59.1022
2022-06-30 17:12:12,60.401
2022-06-30 17:12:11,71.6749
2022-06-30 17:12:10,77.6119
2022-06-30 17:12:09,80.3483
2022-06-30 17:12:08,43.2836
2022-06-30 17:12:07,60.101
2022-06-30 17:12:06,53.202
2022-06-30 17:12:05,69.6296
2022-06-30 17:12:04,76.3092
2022-06-30 17:12:03,94.9622
2022-06-30 17:12:02,93.5323
2022-06-30 17:12:01,59.4595
2022-06-30 17:12:00,59.9509
2022-06-30 17:11:59,65.0246
2022-06-30 17:11:58,62.1891
2022-06-30 17:11:57,81.0345
2022-06-30 17:11:56,91.206
2022-06-30 17:11:55,83.7037
2022-06-30 17:11:54,93.5
2022-06-30 17:11:53,100
2022-06-30 17:11:52,100
2022-06-30 17:11:51,99.75
2022-06-30 17:11:50,100
2022-06-30 17:11:49,100
2022-06-30 17:11:48,100
2022-06-30 17:11:47,100
2022-06-30 17:11:46,100
2022-06-30 17:11:45,100
2022-06-30 17:11:44,100
2022-06-30 17:11:43,100
2022-06-30 17:11:42,100
2022-06-30 17:11:41,100
2022-06-30 17:11:40,100
2022-06-30 17:11:39,100
2022-06-30 17:11:38,100
2022-06-30 17:11:37,100
2022-06-30 17:11:36,100
2022-06-30 17:11:35,100
2022-06-30 17:11:34,100
2022-06-30 17:11:33,100
2022-06-30 17:11:32,100
2022-06-30 17:11:31,100
2022-06-30 17:11:30,100
2022-06-30 17:11:29,100
2022-06-30 17:11:28,100
2022-06-30 17:11:27,100
2022-06-30 17:11:26,100
2022-06-30 17:11:25,100
2022-06-30 17:11:24,100
2022-06-30 17:11:23,100
2022-06-30 17:11:22,100
2022-06-30 17:11:21,100
2022-06-30 17:11:20,100
2022-06-30 17:11:19,100
2022-06-30 17:11:18,100
2022-06-30 17:11:17,100
2022-06-30 17:11:16,100
2022-06-30 17:11:15,100
2022-06-30 17:11:14,100
2022-06-30 17:11:13,100
2022-06-30 17:11:12,100
2022-06-30 17:11:11,100
2022-06-30 17:11:10,100
2022-06-30 17:11:09,100
2022-06-30 17:11:08,100
2022-06-30 17:11:07,100
2022-06-30 17:11:06,100
2022-06-30 17:11:05,100
2022-06-30 17:11:04,100
2022-06-30 17:11:03,100
2022-06-30 17:11:02,100
2022-06-30 17:11:01,99.7506
2022-06-30 17:11:00,100
2022-06-30 17:10:59,97.9747
2022-06-30 17:10:58,99.7494
2022-06-30 17:10:57,100
2022-06-30 17:10:56,100
2022-06-30 17:10:55,100
2022-06-30 17:10:54,100
2022-06-30 17:10:53,100
2022-06-30 17:10:52,100
2022-06-30 17:10:51,99.7512
2022-06-30 17:10:50,100
2022-06-30 17:10:49,100
2022-06-30 17:10:48,100
2022-06-30 17:10:47,99.7519
2022-06-30 17:10:46,100
2022-06-30 17:10:45,100
2022-06-30 17:10:44,100
2022-06-30 17:10:43,100
2022-06-30 17:10:42,100
2022-06-30 17:10:41,100
2022-06-30 17:10:40,100
2022-06-30 17:10:39,100
2022-06-30 17:10:38,100
2022-06-30 17:10:37,100
2022-06-30 17:10:36,100
2022-06-30 17:10:35,100
2022-06-30 17:10:34,100
2022-06-30 17:10:33,100
2022-06-30 17:10:32,100
2022-06-30 17:10:31,100
2022-06-30 17:10:30,100
2022-06-30 17:10:29,100
2022-06-30 17:10:28,100
2022-06-30 17:10:27,100
2022-06-30 17:10:26,100
2022-06-30 17:10:25,100
2022-06-30 17:10:24,100
2022-06-30 17:10:23,100
2022-06-30 17:10:22,100
2022-06-30 17:10:21,100
2022-06-30 17:10:20,100
2022-06-30 17:10:19,100
2022-06-30 17:10:18,100
2022-06-30 17:10:17,100
2022-06-30 17:10:16,100
2022-06-30 17:10:15,100
2022-06-30 17:10:14,100
2022-06-30 17:10:13,100
2022-06-30 17:10:12,100
2022-06-30 17:10:11,100
2022-06-30 17:10:10,100
2022-06-30 17:10:09,100
2022-06-30 17:10:08,100
2022-06-30 17:10:07,100
2022-06-30 17:10:06,100
2022-06-30 17:10:05,100
2022-06-30 17:10:04,100
2022-06-30 17:10:03,100
2022-06-30 17:10:02,100
2022-06-30 17:10:01,100
2022-06-30 17:10:00,100
2022-06-30 17:09:59,100
2022-06-30 17:09:58,100
2022-06-30 17:09:57,100
2022-06-30 17:09:56,100
2022-06-30 17:09:55,100
2022-06-30 17:09:54,100
2022-06-30 17:09:53,100
2022-06-30 17:09:52,100
2022-06-30 17:09:51,100
2022-06-30 17:09:50,100
2022-06-30 17:09:49,100
2022-06-30 17:09:48,100
2022-06-30 17:09:47,100
2022-06-30 17:09:46,100
2022-06-30 17:09:45,100
2022-06-30 17:09:44,100
2022-06-30 17:09:43,100
2022-06-30 17:09:42,100
2022-06-30 17:09:41,100
2022-06-30 17:09:40,100
2022-06-30 17:09:39,100
2022-06-30 17:09:38,100
2022-06-30 17:09:37,100
2022-06-30 17:09:36,99.75
2022-06-30 17:09:35,99.7512
2022-06-30 17:09:34,100
2022-06-30 17:09:33,100
2022-06-30 17:09:32,100
2022-06-30 17:09:31,100
2022-06-30 17:09:30,100
2022-06-30 17:09:29,100
2022-06-30 17:09:28,100
2022-06-30 17:09:27,100
2022-06-30 17:09:26,100
2022-06-30 17:09:25,100
2022-06-30 17:09:24,100
2022-06-30 17:09:23,100
2022-06-30 17:09:22,99.7506
2022-06-30 17:09:21,100
2022-06-30 17:09:20,100
2022-06-30 17:09:19,100
2022-06-30 17:09:18,100
2022-06-30 17:09:17,100
2022-06-30 17:09:16,100
2022-06-30 17:09:15,100
2022-06-30 17:09:14,100
2022-06-30 17:09:13,100
2022-06-30 17:09:12,100
2022-06-30 17:09:11,100
2022-06-30 17:09:10,100
2022-06-30 17:09:09,100
2022-06-30 17:09:08,100
2022-06-30 17:09:07,100
2022-06-30 17:09:06,100
2022-06-30 17:09:05,100
2022-06-30 17:09:04,100
2022-06-30 17:09:03,100
2022-06-30 17:09:02,100
2022-06-30 17:09:01,100
2022-06-30 17:09:00,100
2022-06-30 17:08:59,100
2022-06-30 17:08:58,100
2022-06-30 17:08:57,100
2022-06-30 17:08:56,100
2022-06-30 17:08:55,100
2022-06-30 17:08:54,100
2022-06-30 17:08:53,100
2022-06-30 17:08:52,100
2022-06-30 17:08:51,100
2022-06-30 17:08:50,100
2022-06-30 17:08:49,100
2022-06-30 17:08:48,100
2022-06-30 17:08:47,100
2022-06-30 17:08:46,100
2022-06-30 17:08:45,100
2022-06-30 17:08:44,100
2022-06-30 17:08:43,100
2022-06-30 17:08:42,100
2022-06-30 17:08:41,100
2022-06-30 17:08:40,100
2022-06-30 17:08:39,100
2022-06-30 17:08:38,100
2022-06-30 17:08:37,100
2022-06-30 17:08:36,100
2022-06-30 17:08:35,100
2022-06-30 17:08:34,100
2022-06-30 17:08:33,100
2022-06-30 17:08:32,100
2022-06-30 17:08:31,100
2022-06-30 17:08:30,100
2022-06-30 17:08:29,100
2022-06-30 17:08:28,100
2022-06-30 17:08:27,100
2022-06-30 17:08:26,100
2022-06-30 17:08:25,100
2022-06-30 17:08:24,100
2022-06-30 17:08:23,100
2022-06-30 17:08:22,100
2022-06-30 17:08:21,100
2022-06-30 17:08:20,100
2022-06-30 17:08:19,99.7512
2022-06-30 17:08:18,100
2022-06-30 17:08:17,100
2022-06-30 17:08:16,100
2022-06-30 17:08:15,100
2022-06-30 17:08:14,100
2022-06-30 17:08:13,100
2022-06-30 17:08:12,100
2022-06-30 17:08:11,100
2022-06-30 17:08:10,100
2022-06-30 17:08:09,100
2022-06-30 17:08:08,100
2022-06-30 17:08:07,100
2022-06-30 17:08:06,100
2022-06-30 17:08:05,100
2022-06-30 17:08:04,100
2022-06-30 17:08:03,100
2022-06-30 17:08:02,100
2022-06-30 17:08:01,100
2022-06-30 17:08:00,100
2022-06-30 17:07:59,100
2022-06-30 17:07:58,100
2022-06-30 17:07:57,100
2022-06-30 17:07:56,100
2022-06-30 17:07:55,100
2022-06-30 17:07:54,100
2022-06-30 17:07:53,100
2022-06-30 17:07:52,100
2022-06-30 17:07:51,100
2022-06-30 17:07:50,100
2022-06-30 17:07:49,100
2022-06-30 17:07:48,100
2022-06-30 17:07:47,100
2022-06-30 17:07:46,100
2022-06-30 17:07:45,100
2022-06-30 17:07:44,100
2022-06-30 17:07:43,100
2022-06-30 17:07:42,100
2022-06-30 17:07:41,100
2022-06-30 17:07:40,100
2022-06-30 17:07:39,100
2022-06-30 17:07:38,100
2022-06-30 17:07:37,100
2022-06-30 17:07:36,100
2022-06-30 17:07:35,100
2022-06-30 17:07:34,100
2022-06-30 17:07:33,100
2022-06-30 17:07:32,100
2022-06-30 17:07:31,100
2022-06-30 17:07:30,100
2022-06-30 17:07:29,100
2022-06-30 17:07:28,100
2022-06-30 17:07:27,100
2022-06-30 17:07:26,100
2022-06-30 17:07:25,100
2022-06-30 17:07:24,100
2022-06-30 17:07:23,100
2022-06-30 17:07:22,100
2022-06-30 17:07:21,100
2022-06-30 17:07:20,99.7512
2022-06-30 17:07:19,100
2022-06-30 17:07:18,100
2022-06-30 17:07:17,100
2022-06-30 17:07:16,100
2022-06-30 17:07:15,100
2022-06-30 17:07:14,100
2022-06-30 17:07:13,100
2022-06-30 17:07:12,100
2022-06-30 17:07:11,100
2022-06-30 17:07:10,100
2022-06-30 17:07:09,100
2022-06-30 17:07:08,100
2022-06-30 17:07:07,99.75
2022-06-30 17:07:06,99.5
2022-06-30 17:07:05,100
2022-06-30 17:07:04,99.75
2022-06-30 17:07:03,99.5
2022-06-30 17:07:02,87.5622
2022-06-30 17:07:01,88.9169
2022-06-30 17:07:00,95.5224
2022-06-30 17:06:59,98.5075
2022-06-30 17:06:58,67.1642
2022-06-30 17:06:57,82.4691
2022-06-30 17:06:56,90.2256
2022-06-30 17:06:55,89.33
2022-06-30 17:06:54,91.4358
2022-06-30 17:06:53,100
2022-06-30 17:06:52,100
2022-06-30 17:06:51,100
2022-06-30 17:06:50,100
2022-06-30 17:06:49,100
2022-06-30 17:06:48,100
2022-06-30 17:06:47,100
2022-06-30 17:06:46,100
2022-06-30 17:06:45,100
2022-06-30 17:06:44,99.7506
2022-06-30 17:06:43,100
2022-06-30 17:06:42,100
2022-06-30 17:06:41,100
2022-06-30 17:06:40,100
2022-06-30 17:06:39,100
2022-06-30 17:06:38,100
2022-06-30 17:06:37,100
2022-06-30 17:06:36,100
2022-06-30 17:06:35,100
2022-06-30 17:06:34,100
2022-06-30 17:06:33,100
2022-06-30 17:06:32,100
2022-06-30 17:06:31,100
2022-06-30 17:06:30,100
2022-06-30 17:06:29,100
2022-06-30 17:06:28,100
2022-06-30 17:06:27,100
2022-06-30 17:06:26,100
2022-06-30 17:06:25,100
2022-06-30 17:06:24,100
2022-06-30 17:06:23,100
2022-06-30 17:06:22,100
2022-06-30 17:06:21,100
2022-06-30 17:06:20,100
2022-06-30 17:06:19,100
2022-06-30 17:06:18,100
2022-06-30 17:06:17,100
2022-06-30 17:06:16,100
2022-06-30 17:06:15,100
2022-06-30 17:06:14,100
2022-06-30 17:06:13,100
2022-06-30 17:06:12,100
2022-06-30 17:06:11,100
2022-06-30 17:06:10,100
2022-06-30 17:06:09,100
2022-06-30 17:06:08,99.7506
2022-06-30 17:06:07,100
2022-06-30 17:06:06,100
2022-06-30 17:06:05,99.7512
2022-06-30 17:06:04,100
2022-06-30 17:06:03,92.2693
2022-06-30 17:06:02,88.5
2022-06-30 17:06:01,94.5409
2022-06-30 17:06:00,97.99
2022-06-30 17:05:59,93.75
2022-06-30 17:05:58,82.8784
2022-06-30 17:05:57,69.403
2022-06-30 17:05:56,74.1936
2022-06-30 17:05:55,80.0493
2022-06-30 17:05:54,69.598
2022-06-30 17:05:53,68.2382
2022-06-30 17:05:52,65.6716
2022-06-30 17:05:51,84.5387
2022-06-30 17:05:50,85.1485
2022-06-30 17:05:49,56.8579
2022-06-30 17:05:48,57.1078
2022-06-30 17:05:47,51.7241
2022-06-30 17:05:46,70.5736
2022-06-30 17:05:45,55.5831
2022-06-30 17:05:44,53.7313
2022-06-30 17:05:43,66.1692
2022-06-30 17:05:42,55.0369
2022-06-30 17:05:41,60.3491
2022-06-30 17:05:40,62.2222
2022-06-30 17:05:39,58.3127
2022-06-30 17:05:38,66.5012
2022-06-30 17:05:37,67.9293
2022-06-30 17:05:36,57.9208
2022-06-30 17:05:35,66.7494
2022-06-30 17:05:34,71.7122
2022-06-30 17:05:33,78.8557
2022-06-30 17:05:32,76.1905
2022-06-30 17:05:31,46.0396
2022-06-30 17:05:30,48.3791
2022-06-30 17:05:29,54.6366
2022-06-30 17:05:28,44.5274
2022-06-30 17:05:27,97.7444
2022-06-30 17:05:26,100
2022-06-30 17:05:25,100
2022-06-30 17:05:24,100
2022-06-30 17:05:23,100
2022-06-30 17:05:22,100
2022-06-30 17:05:21,100
2022-06-30 17:05:20,100
2022-06-30 17:05:19,100
2022-06-30 17:05:18,100
2022-06-30 17:05:17,100
2022-06-30 17:05:16,100
2022-06-30 17:05:15,100
2022-06-30 17:05:14,100
2022-06-30 17:05:13,100
2022-06-30 17:05:12,100
2022-06-30 17:05:11,100
2022-06-30 17:05:10,100
2022-06-30 17:05:09,100
2022-06-30 17:05:08,100
2022-06-30 17:05:07,100
2022-06-30 17:05:06,100
2022-06-30 17:05:05,100
2022-06-30 17:05:04,100
2022-06-30 17:05:03,100
2022-06-30 17:05:02,100
2022-06-30 17:05:01,100
2022-06-30 17:05:00,100
2022-06-30 17:04:59,100
2022-06-30 17:04:58,100
2022-06-30 17:04:57,100
2022-06-30 17:04:56,100
2022-06-30 17:04:55,100
2022-06-30 17:04:54,100
2022-06-30 17:04:53,100
2022-06-30 17:04:52,100
2022-06-30 17:04:51,100
2022-06-30 17:04:50,100
2022-06-30 17:04:49,100
2022-06-30 17:04:48,100
2022-06-30 17:04:47,100
2022-06-30 17:04:46,100
2022-06-30 17:04:45,100
2022-06-30 17:04:44,100
2022-06-30 17:04:43,100
2022-06-30 17:04:42,100
2022-06-30 17:04:41,100
2022-06-30 17:04:40,100
2022-06-30 17:04:39,100
2022-06-30 17:04:38,100
2022-06-30 17:04:37,100
2022-06-30 17:04:36,100
2022-06-30 17:04:35,100
2022-06-30 17:04:34,100
2022-06-30 17:04:33,100
2022-06-30 17:04:32,100
2022-06-30 17:04:31,100
2022-06-30 17:04:30,100
2022-06-30 17:04:29,100
2022-06-30 17:04:28,100
2022-06-30 17:04:27,99.75
2022-06-30 17:04:26,100
2022-06-30 17:04:25,100
2022-06-30 17:04:24,99.4975
2022-06-30 17:04:23,92.9825
2022-06-30 17:04:22,98.4925
2022-06-30 17:04:21,100
2022-06-30 17:04:20,100
2022-06-30 17:04:19,100
2022-06-30 17:04:18,100
2022-06-30 17:04:17,100
2022-06-30 17:04:16,100
2022-06-30 17:04:15,100
2022-06-30 17:04:14,100
2022-06-30 17:04:13,100
2022-06-30 17:04:12,100
2022-06-30 17:04:11,100
2022-06-30 17:04:10,100
2022-06-30 17:04:09,100
2022-06-30 17:04:08,100
2022-06-30 17:04:07,100
2022-06-30 17:04:06,100
2022-06-30 17:04:05,100
2022-06-30 17:04:04,100
2022-06-30 17:04:03,100
2022-06-30 17:04:02,100
2022-06-30 17:04:01,100
2022-06-30 17:04:00,100
2022-06-30 17:03:59,100
2022-06-30 17:03:58,100
2022-06-30 17:03:57,100
2022-06-30 17:03:56,100
2022-06-30 17:03:55,100
2022-06-30 17:03:54,100
2022-06-30 17:03:53,100
2022-06-30 17:03:52,100
2022-06-30 17:03:51,100
2022-06-30 17:03:50,100
2022-06-30 17:03:49,100
2022-06-30 17:03:48,100
2022-06-30 17:03:47,100
2022-06-30 17:03:46,100
2022-06-30 17:03:45,100
2022-06-30 17:03:44,100
2022-06-30 17:03:43,100
2022-06-30 17:03:42,100
2022-06-30 17:03:41,100
2022-06-30 17:03:40,100
2022-06-30 17:03:39,100
2022-06-30 17:03:38,100
2022-06-30 17:03:37,100
2022-06-30 17:03:36,100
2022-06-30 17:03:35,100
2022-06-30 17:03:34,100
2022-06-30 17:03:33,100
2022-06-30 17:03:32,100
2022-06-30 17:03:31,100
2022-06-30 17:03:30,100
2022-06-30 17:03:29,100
2022-06-30 17:03:28,100
2022-06-30 17:03:27,100
2022-06-30 17:03:26,100
2022-06-30 17:03:25,100
2022-06-30 17:03:24,100
2022-06-30 17:03:23,100
2022-06-30 17:03:22,100
2022-06-30 17:03:21,100
2022-06-30 17:03:20,100
2022-06-30 17:03:19,100
2022-06-30 17:03:18,100
2022-06-30 17:03:17,99.4962
2022-06-30 17:03:16,100
2022-06-30 17:03:15,100
2022-06-30 17:03:14,100
2022-06-30 17:03:13,100
2022-06-30 17:03:12,100
2022-06-30 17:03:11,100
2022-06-30 17:03:10,100
2022-06-30 17:03:09,100
2022-06-30 17:03:08,100
2022-06-30 17:03:07,100
2022-06-30 17:03:06,100
2022-06-30 17:03:05,100
2022-06-30 17:03:04,100
2022-06-30 17:03:03,100
2022-06-30 17:03:02,100
2022-06-30 17:03:01,100
2022-06-30 17:03:00,100
2022-06-30 17:02:59,100
2022-06-30 17:02:58,100
2022-06-30 17:02:57,100
2022-06-30 17:02:56,100
2022-06-30 17:02:55,100
2022-06-30 17:02:54,100
2022-06-30 17:02:53,100
2022-06-30 17:02:52,100
2022-06-30 17:02:51,100
2022-06-30 17:02:50,100
2022-06-30 17:02:49,100
2022-06-30 17:02:48,100
2022-06-30 17:02:47,100
2022-06-30 17:02:46,100
2022-06-30 17:02:45,100
2022-06-30 17:02:44,100
2022-06-30 17:02:43,100
2022-06-30 17:02:42,100
2022-06-30 17:02:41,100
2022-06-30 17:02:40,100
2022-06-30 17:02:39,100
2022-06-30 17:02:38,100
2022-06-30 17:02:37,100
2022-06-30 17:02:36,100
2022-06-30 17:02:35,100
2022-06-30 17:02:34,100
2022-06-30 17:02:33,100
2022-06-30 17:02:32,100
2022-06-30 17:02:31,100
2022-06-30 17:02:30,100
2022-06-30 17:02:29,100
2022-06-30 17:02:28,100
2022-06-30 17:02:27,100
2022-06-30 17:02:26,100
2022-06-30 17:02:25,100
2022-06-30 17:02:24,100
2022-06-30 17:02:23,100
2022-06-30 17:02:22,100
2022-06-30 17:02:21,100
2022-06-30 17:02:20,100
2022-06-30 17:02:19,100
2022-06-30 17:02:18,100
2022-06-30 17:02:17,100
2022-06-30 17:02:16,100
2022-06-30 17:02:15,100
2022-06-30 17:02:14,100
2022-06-30 17:02:13,100
2022-06-30 17:02:12,100
2022-06-30 17:02:11,100
2022-06-30 17:02:10,99.7512
2022-06-30 17:02:09,99.7506
2022-06-30 17:02:08,100
2022-06-30 17:02:07,100
2022-06-30 17:02:06,100
2022-06-30 17:02:05,100
2022-06-30 17:02:04,100
2022-06-30 17:02:03,100
2022-06-30 17:02:02,100
2022-06-30 17:02:01,100
2022-06-30 17:02:00,100
2022-06-30 17:01:59,100
2022-06-30 17:01:58,100
2022-06-30 17:01:57,100
2022-06-30 17:01:56,100
2022-06-30 17:01:55,100
2022-06-30 17:01:54,100
2022-06-30 17:01:53,100
2022-06-30 17:01:52,100
2022-06-30 17:01:51,100
2022-06-30 17:01:50,100
2022-06-30 17:01:49,100
2022-06-30 17:01:48,100
2022-06-30 17:01:47,100
2022-06-30 17:01:46,100
2022-06-30 17:01:45,100
2022-06-30 17:01:44,100
2022-06-30 17:01:43,100
2022-06-30 17:01:42,100
2022-06-30 17:01:41,100
2022-06-30 17:01:40,100
2022-06-30 17:01:39,100
2022-06-30 17:01:38,100
2022-06-30 17:01:37,100
2022-06-30 17:01:36,100
2022-06-30 17:01:35,100
2022-06-30 17:01:34,100
2022-06-30 17:01:33,100
2022-06-30 17:01:32,100
2022-06-30 17:01:31,100
2022-06-30 17:01:30,100
2022-06-30 17:01:29,100
2022-06-30 17:01:28,100
2022-06-30 17:01:27,100
2022-06-30 17:01:26,100
2022-06-30 17:01:25,100
2022-06-30 17:01:24,100
2022-06-30 17:01:23,100
2022-06-30 17:01:22,100
2022-06-30 17:01:21,100
2022-06-30 17:01:20,100
2022-06-30 17:01:19,100
2022-06-30 17:01:18,100
2022-06-30 17:01:17,100
2022-06-30 17:01:16,100
2022-06-30 17:01:15,100
2022-06-30 17:01:14,100
2022-06-30 17:01:13,100
2022-06-30 17:01:12,100
2022-06-30 17:01:11,100
2022-06-30 17:01:10,100
2022-06-30 17:01:09,100
2022-06-30 17:01:08,100
2022-06-30 17:01:07,100
2022-06-30 17:01:06,100
2022-06-30 17:01:05,100
2022-06-30 17:01:04,99.75
2022-06-30 17:01:03,100
2022-06-30 17:01:02,100
2022-06-30 17:01:01,99.7506
2022-06-30 17:01:00,100
2022-06-30 17:00:59,100
2022-06-30 17:00:58,100
2022-06-30 17:00:57,100
2022-06-30 17:00:56,100
2022-06-30 17:00:55,100
2022-06-30 17:00:54,100
2022-06-30 17:00:53,100
2022-06-30 17:00:52,100
2022-06-30 17:00:51,100
2022-06-30 17:00:50,100
2022-06-30 17:00:49,100
2022-06-30 17:00:48,100
2022-06-30 17:00:47,100
2022-06-30 17:00:46,100
2022-06-30 17:00:45,100
2022-06-30 17:00:44,100
2022-06-30 17:00:43,100
2022-06-30 17:00:42,100
2022-06-30 17:00:41,100
2022-06-30 17:00:40,100
2022-06-30 17:00:39,100
2022-06-30 17:00:38,100
2022-06-30 17:00:37,100
2022-06-30 17:00:36,100
2022-06-30 17:00:35,100
2022-06-30 17:00:34,100
2022-06-30 17:00:33,100
2022-06-30 17:00:32,100
2022-06-30 17:00:31,100
2022-06-30 17:00:30,100
2022-06-30 17:00:29,100
2022-06-30 17:00:28,100
2022-06-30 17:00:27,100
2022-06-30 17:00:26,100
2022-06-30 17:00:25,100
2022-06-30 17:00:24,100
2022-06-30 17:00:23,100
2022-06-30 17:00:22,100
2022-06-30 17:00:21,100
2022-06-30 17:00:20,100
2022-06-30 17:00:19,100
2022-06-30 17:00:18,100
2022-06-30 17:00:17,100
2022-06-30 17:00:16,100
2022-06-30 17:00:15,100
2022-06-30 17:00:14,100
2022-06-30 17:00:13,100
2022-06-30 17:00:12,100
2022-06-30 17:00:11,100
2022-06-30 17:00:10,100
2022-06-30 17:00:09,100
2022-06-30 17:00:08,100
2022-06-30 17:00:07,100
2022-06-30 17:00:06,100
2022-06-30 17:00:05,100
2022-06-30 17:00:04,100
2022-06-30 17:00:03,100
2022-06-30 17:00:02,100
2022-06-30 17:00:01,100
2022-06-30 17:00:00,100
2022-06-30 16:59:59,100
2022-06-30 16:59:58,100
2022-06-30 16:59:57,100
2022-06-30 16:59:56,99.7494
2022-06-30 16:59:55,100
2022-06-30 16:59:54,100
2022-06-30 16:59:53,100
2022-06-30 16:59:52,100
2022-06-30 16:59:51,100
2022-06-30 16:59:50,100
2022-06-30 16:59:49,100
2022-06-30 16:59:48,100
2022-06-30 16:59:47,100
2022-06-30 16:59:46,100
2022-06-30 16:59:45,100
2022-06-30 16:59:44,100
2022-06-30 16:59:43,100
2022-06-30 16:59:42,100
2022-06-30 16:59:41,100
2022-06-30 16:59:40,100
2022-06-30 16:59:39,100
2022-06-30 16:59:38,100
2022-06-30 16:59:37,100
2022-06-30 16:59:36,100
2022-06-30 16:59:35,100
2022-06-30 16:59:34,100
2022-06-30 16:59:33,100
2022-06-30 16:59:32,100
2022-06-30 16:59:31,100
2022-06-30 16:59:30,100
2022-06-30 16:59:29,100
2022-06-30 16:59:28,100
2022-06-30 16:59:27,100
2022-06-30 16:59:26,100
2022-06-30 16:59:25,100
