time,usage
2022-06-30 16:30:11,100
2022-06-30 16:30:10,100
2022-06-30 16:30:09,100
2022-06-30 16:30:08,100
2022-06-30 16:30:07,100
2022-06-30 16:30:06,100
2022-06-30 16:30:05,100
2022-06-30 16:30:04,100
2022-06-30 16:30:03,100
2022-06-30 16:30:02,100
2022-06-30 16:30:01,100
2022-06-30 16:30:00,100
2022-06-30 16:29:59,100
2022-06-30 16:29:58,99.75
2022-06-30 16:29:57,100
2022-06-30 16:29:56,100
2022-06-30 16:29:55,100
2022-06-30 16:29:54,100
2022-06-30 16:29:53,100
2022-06-30 16:29:52,100
2022-06-30 16:29:51,100
2022-06-30 16:29:50,100
2022-06-30 16:29:49,100
2022-06-30 16:29:48,100
2022-06-30 16:29:47,100
2022-06-30 16:29:46,100
2022-06-30 16:29:45,100
2022-06-30 16:29:44,100
2022-06-30 16:29:43,100
2022-06-30 16:29:42,100
2022-06-30 16:29:41,100
2022-06-30 16:29:40,100
2022-06-30 16:29:39,100
2022-06-30 16:29:38,100
2022-06-30 16:29:37,99.75
2022-06-30 16:29:36,100
2022-06-30 16:29:35,100
2022-06-30 16:29:34,100
2022-06-30 16:29:33,100
2022-06-30 16:29:32,100
2022-06-30 16:29:31,100
2022-06-30 16:29:30,100
2022-06-30 16:29:29,100
2022-06-30 16:29:28,100
2022-06-30 16:29:27,100
2022-06-30 16:29:26,100
2022-06-30 16:29:25,100
2022-06-30 16:29:24,100
2022-06-30 16:29:23,100
2022-06-30 16:29:22,100
2022-06-30 16:29:21,100
2022-06-30 16:29:20,100
2022-06-30 16:29:19,100
2022-06-30 16:29:18,100
2022-06-30 16:29:17,100
2022-06-30 16:29:16,100
2022-06-30 16:29:15,100
2022-06-30 16:29:14,100
2022-06-30 16:29:13,100
2022-06-30 16:29:12,100
2022-06-30 16:29:11,100
2022-06-30 16:29:10,100
2022-06-30 16:29:09,100
2022-06-30 16:29:08,100
2022-06-30 16:29:07,100
2022-06-30 16:29:06,100
2022-06-30 16:29:05,100
2022-06-30 16:29:04,100
2022-06-30 16:29:03,100
2022-06-30 16:29:02,100
2022-06-30 16:29:01,100
2022-06-30 16:29:00,100
2022-06-30 16:28:59,100
2022-06-30 16:28:58,100
2022-06-30 16:28:57,100
2022-06-30 16:28:56,100
2022-06-30 16:28:55,100
2022-06-30 16:28:54,100
2022-06-30 16:28:53,100
2022-06-30 16:28:52,100
2022-06-30 16:28:51,100
2022-06-30 16:28:50,100
2022-06-30 16:28:49,100
2022-06-30 16:28:48,100
2022-06-30 16:28:47,100
2022-06-30 16:28:46,100
2022-06-30 16:28:45,100
2022-06-30 16:28:44,100
2022-06-30 16:28:43,100
2022-06-30 16:28:42,100
2022-06-30 16:28:41,100
2022-06-30 16:28:40,100
2022-06-30 16:28:39,100
2022-06-30 16:28:38,100
2022-06-30 16:28:37,100
2022-06-30 16:28:36,100
2022-06-30 16:28:35,100
2022-06-30 16:28:34,100
2022-06-30 16:28:33,100
2022-06-30 16:28:32,100
2022-06-30 16:28:31,100
2022-06-30 16:28:30,99.7494
2022-06-30 16:28:29,100
2022-06-30 16:28:28,100
2022-06-30 16:28:27,100
2022-06-30 16:28:26,100
2022-06-30 16:28:25,100
2022-06-30 16:28:24,100
2022-06-30 16:28:23,100
2022-06-30 16:28:22,100
2022-06-30 16:28:21,100
2022-06-30 16:28:20,100
2022-06-30 16:28:19,100
2022-06-30 16:28:18,100
2022-06-30 16:28:17,100
2022-06-30 16:28:16,100
2022-06-30 16:28:15,100
2022-06-30 16:28:14,100
2022-06-30 16:28:13,100
2022-06-30 16:28:12,100
2022-06-30 16:28:11,100
2022-06-30 16:28:10,100
2022-06-30 16:28:09,100
2022-06-30 16:28:08,100
2022-06-30 16:28:07,100
2022-06-30 16:28:06,100
2022-06-30 16:28:05,100
2022-06-30 16:28:04,100
2022-06-30 16:28:03,100
2022-06-30 16:28:02,100
2022-06-30 16:28:01,100
2022-06-30 16:28:00,100
2022-06-30 16:27:59,100
2022-06-30 16:27:58,100
2022-06-30 16:27:57,100
2022-06-30 16:27:56,100
2022-06-30 16:27:55,100
2022-06-30 16:27:54,100
2022-06-30 16:27:53,100
2022-06-30 16:27:52,100
2022-06-30 16:27:51,100
2022-06-30 16:27:50,100
2022-06-30 16:27:49,100
2022-06-30 16:27:48,100
2022-06-30 16:27:47,100
2022-06-30 16:27:46,100
2022-06-30 16:27:45,100
2022-06-30 16:27:44,100
2022-06-30 16:27:43,100
2022-06-30 16:27:42,100
2022-06-30 16:27:41,100
2022-06-30 16:27:40,100
2022-06-30 16:27:39,100
2022-06-30 16:27:38,100
2022-06-30 16:27:37,100
2022-06-30 16:27:36,100
2022-06-30 16:27:35,100
2022-06-30 16:27:34,100
2022-06-30 16:27:33,100
2022-06-30 16:27:32,100
2022-06-30 16:27:31,100
2022-06-30 16:27:30,100
2022-06-30 16:27:29,100
2022-06-30 16:27:28,100
2022-06-30 16:27:27,100
2022-06-30 16:27:26,100
2022-06-30 16:27:25,100
2022-06-30 16:27:24,99.75
2022-06-30 16:27:23,100
2022-06-30 16:27:22,100
2022-06-30 16:27:21,100
2022-06-30 16:27:20,100
2022-06-30 16:27:19,100
2022-06-30 16:27:18,100
2022-06-30 16:27:17,100
2022-06-30 16:27:16,100
2022-06-30 16:27:15,100
2022-06-30 16:27:14,100
2022-06-30 16:27:13,100
2022-06-30 16:27:12,100
2022-06-30 16:27:11,100
2022-06-30 16:27:10,100
2022-06-30 16:27:09,100
2022-06-30 16:27:08,100
2022-06-30 16:27:07,100
2022-06-30 16:27:06,100
2022-06-30 16:27:05,100
2022-06-30 16:27:04,100
2022-06-30 16:27:03,100
2022-06-30 16:27:02,100
2022-06-30 16:27:01,100
2022-06-30 16:27:00,100
2022-06-30 16:26:59,100
2022-06-30 16:26:58,100
2022-06-30 16:26:57,100
2022-06-30 16:26:56,100
2022-06-30 16:26:55,100
2022-06-30 16:26:54,100
2022-06-30 16:26:53,100
2022-06-30 16:26:52,100
2022-06-30 16:26:51,100
2022-06-30 16:26:50,100
2022-06-30 16:26:49,100
2022-06-30 16:26:48,100
2022-06-30 16:26:47,100
2022-06-30 16:26:46,100
2022-06-30 16:26:45,100
2022-06-30 16:26:44,100
2022-06-30 16:26:43,100
2022-06-30 16:26:42,100
2022-06-30 16:26:41,100
2022-06-30 16:26:40,100
2022-06-30 16:26:39,100
2022-06-30 16:26:38,100
2022-06-30 16:26:37,100
2022-06-30 16:26:36,100
2022-06-30 16:26:35,100
2022-06-30 16:26:34,100
2022-06-30 16:26:33,100
2022-06-30 16:26:32,100
2022-06-30 16:26:31,100
2022-06-30 16:26:30,100
2022-06-30 16:26:29,100
2022-06-30 16:26:28,100
2022-06-30 16:26:27,100
2022-06-30 16:26:26,100
2022-06-30 16:26:25,100
2022-06-30 16:26:24,99.75
2022-06-30 16:26:23,100
2022-06-30 16:26:22,100
2022-06-30 16:26:21,100
2022-06-30 16:26:20,100
2022-06-30 16:26:19,100
2022-06-30 16:26:18,100
2022-06-30 16:26:17,100
2022-06-30 16:26:16,100
2022-06-30 16:26:15,100
2022-06-30 16:26:14,100
2022-06-30 16:26:13,100
2022-06-30 16:26:12,100
2022-06-30 16:26:11,100
2022-06-30 16:26:10,100
2022-06-30 16:26:09,100
2022-06-30 16:26:08,100
2022-06-30 16:26:07,100
2022-06-30 16:26:06,100
2022-06-30 16:26:05,100
2022-06-30 16:26:04,100
2022-06-30 16:26:03,100
2022-06-30 16:26:02,100
2022-06-30 16:26:01,100
2022-06-30 16:26:00,100
2022-06-30 16:25:59,100
2022-06-30 16:25:58,100
2022-06-30 16:25:57,100
2022-06-30 16:25:56,100
2022-06-30 16:25:55,100
2022-06-30 16:25:54,100
2022-06-30 16:25:53,100
2022-06-30 16:25:52,100
2022-06-30 16:25:51,100
2022-06-30 16:25:50,100
2022-06-30 16:25:49,100
2022-06-30 16:25:48,100
2022-06-30 16:25:47,100
2022-06-30 16:25:46,100
2022-06-30 16:25:45,100
2022-06-30 16:25:44,100
2022-06-30 16:25:43,100
2022-06-30 16:25:42,100
2022-06-30 16:25:41,100
2022-06-30 16:25:40,100
2022-06-30 16:25:39,100
2022-06-30 16:25:38,100
2022-06-30 16:25:37,100
2022-06-30 16:25:36,100
2022-06-30 16:25:35,100
2022-06-30 16:25:34,100
2022-06-30 16:25:33,100
2022-06-30 16:25:32,100
2022-06-30 16:25:31,100
2022-06-30 16:25:30,100
2022-06-30 16:25:29,100
2022-06-30 16:25:28,100
2022-06-30 16:25:27,100
2022-06-30 16:25:26,100
2022-06-30 16:25:25,100
2022-06-30 16:25:24,100
2022-06-30 16:25:23,100
2022-06-30 16:25:22,100
2022-06-30 16:25:21,100
2022-06-30 16:25:20,100
2022-06-30 16:25:19,100
2022-06-30 16:25:18,100
2022-06-30 16:25:17,100
2022-06-30 16:25:16,100
2022-06-30 16:25:15,100
2022-06-30 16:25:14,100
2022-06-30 16:25:13,100
2022-06-30 16:25:12,100
2022-06-30 16:25:11,100
2022-06-30 16:25:10,100
2022-06-30 16:25:09,100
2022-06-30 16:25:08,99.7494
2022-06-30 16:25:07,97.7444
2022-06-30 16:25:06,100
2022-06-30 16:25:05,100
2022-06-30 16:25:04,100
2022-06-30 16:25:03,100
2022-06-30 16:25:02,100
2022-06-30 16:25:01,100
2022-06-30 16:25:00,100
2022-06-30 16:24:59,100
2022-06-30 16:24:58,100
2022-06-30 16:24:57,100
2022-06-30 16:24:56,100
2022-06-30 16:24:55,100
2022-06-30 16:24:54,100
2022-06-30 16:24:53,100
2022-06-30 16:24:52,100
2022-06-30 16:24:51,100
2022-06-30 16:24:50,100
2022-06-30 16:24:49,100
2022-06-30 16:24:48,100
2022-06-30 16:24:47,100
2022-06-30 16:24:46,100
2022-06-30 16:24:45,100
2022-06-30 16:24:44,100
2022-06-30 16:24:43,100
2022-06-30 16:24:42,100
2022-06-30 16:24:41,100
2022-06-30 16:24:40,100
2022-06-30 16:24:39,100
2022-06-30 16:24:38,100
2022-06-30 16:24:37,100
2022-06-30 16:24:36,100
2022-06-30 16:24:35,100
2022-06-30 16:24:34,100
2022-06-30 16:24:33,100
2022-06-30 16:24:32,100
2022-06-30 16:24:31,100
2022-06-30 16:24:30,100
2022-06-30 16:24:29,100
2022-06-30 16:24:28,100
2022-06-30 16:24:27,100
2022-06-30 16:24:26,100
2022-06-30 16:24:25,100
2022-06-30 16:24:24,100
2022-06-30 16:24:23,100
2022-06-30 16:24:22,100
2022-06-30 16:24:21,100
2022-06-30 16:24:20,100
2022-06-30 16:24:19,100
2022-06-30 16:24:18,100
2022-06-30 16:24:17,100
2022-06-30 16:24:16,100
2022-06-30 16:24:15,100
2022-06-30 16:24:14,99.7512
2022-06-30 16:24:13,100
2022-06-30 16:24:12,100
2022-06-30 16:24:11,100
2022-06-30 16:24:10,100
2022-06-30 16:24:09,100
2022-06-30 16:24:08,100
2022-06-30 16:24:07,100
2022-06-30 16:24:06,100
2022-06-30 16:24:05,100
2022-06-30 16:24:04,100
2022-06-30 16:24:03,100
2022-06-30 16:24:02,100
2022-06-30 16:24:01,100
2022-06-30 16:24:00,99.7494
2022-06-30 16:23:59,99.7506
2022-06-30 16:23:58,100
2022-06-30 16:23:57,100
2022-06-30 16:23:56,100
2022-06-30 16:23:55,100
2022-06-30 16:23:54,100
2022-06-30 16:23:53,100
2022-06-30 16:23:52,100
2022-06-30 16:23:51,100
2022-06-30 16:23:50,100
2022-06-30 16:23:49,100
2022-06-30 16:23:48,100
2022-06-30 16:23:47,100
2022-06-30 16:23:46,100
2022-06-30 16:23:45,100
2022-06-30 16:23:44,100
2022-06-30 16:23:43,100
2022-06-30 16:23:42,100
2022-06-30 16:23:41,100
2022-06-30 16:23:40,100
2022-06-30 16:23:39,100
2022-06-30 16:23:38,100
2022-06-30 16:23:37,100
2022-06-30 16:23:36,100
2022-06-30 16:23:35,100
2022-06-30 16:23:34,100
2022-06-30 16:23:33,100
2022-06-30 16:23:32,100
2022-06-30 16:23:31,100
2022-06-30 16:23:30,100
2022-06-30 16:23:29,100
2022-06-30 16:23:28,100
2022-06-30 16:23:27,100
2022-06-30 16:23:26,100
2022-06-30 16:23:25,100
2022-06-30 16:23:24,100
2022-06-30 16:23:23,100
2022-06-30 16:23:22,100
2022-06-30 16:23:21,100
2022-06-30 16:23:20,100
2022-06-30 16:23:19,100
2022-06-30 16:23:18,100
2022-06-30 16:23:17,100
2022-06-30 16:23:16,100
2022-06-30 16:23:15,100
2022-06-30 16:23:14,100
2022-06-30 16:23:13,100
2022-06-30 16:23:12,100
2022-06-30 16:23:11,100
2022-06-30 16:23:10,100
2022-06-30 16:23:09,100
2022-06-30 16:23:08,100
2022-06-30 16:23:07,100
2022-06-30 16:23:06,100
2022-06-30 16:23:05,100
2022-06-30 16:23:04,100
2022-06-30 16:23:03,100
2022-06-30 16:23:02,100
2022-06-30 16:23:01,100
2022-06-30 16:23:00,100
2022-06-30 16:22:59,100
2022-06-30 16:22:58,100
2022-06-30 16:22:57,100
2022-06-30 16:22:56,100
2022-06-30 16:22:55,100
2022-06-30 16:22:54,100
2022-06-30 16:22:53,100
2022-06-30 16:22:52,99.5025
2022-06-30 16:22:51,99.2424
2022-06-30 16:22:50,100
2022-06-30 16:22:49,100
2022-06-30 16:22:48,100
2022-06-30 16:22:47,100
2022-06-30 16:22:46,100
2022-06-30 16:22:45,100
2022-06-30 16:22:44,100
2022-06-30 16:22:43,100
2022-06-30 16:22:42,100
2022-06-30 16:22:41,100
2022-06-30 16:22:40,100
2022-06-30 16:22:39,100
2022-06-30 16:22:38,100
2022-06-30 16:22:37,100
2022-06-30 16:22:36,100
2022-06-30 16:22:35,100
2022-06-30 16:22:34,100
2022-06-30 16:22:33,100
2022-06-30 16:22:32,100
2022-06-30 16:22:31,100
2022-06-30 16:22:30,100
2022-06-30 16:22:29,100
2022-06-30 16:22:28,100
2022-06-30 16:22:27,100
2022-06-30 16:22:26,100
2022-06-30 16:22:25,100
2022-06-30 16:22:24,100
2022-06-30 16:22:23,100
2022-06-30 16:22:22,100
2022-06-30 16:22:21,100
2022-06-30 16:22:20,100
2022-06-30 16:22:19,100
2022-06-30 16:22:18,100
2022-06-30 16:22:17,100
2022-06-30 16:22:16,100
2022-06-30 16:22:15,100
2022-06-30 16:22:14,100
2022-06-30 16:22:13,100
2022-06-30 16:22:12,100
2022-06-30 16:22:11,100
2022-06-30 16:22:10,100
2022-06-30 16:22:09,100
2022-06-30 16:22:08,100
2022-06-30 16:22:07,100
2022-06-30 16:22:06,100
2022-06-30 16:22:05,100
2022-06-30 16:22:04,100
2022-06-30 16:22:03,100
2022-06-30 16:22:02,100
2022-06-30 16:22:01,100
2022-06-30 16:22:00,100
2022-06-30 16:21:59,100
2022-06-30 16:21:58,100
2022-06-30 16:21:57,100
2022-06-30 16:21:56,100
2022-06-30 16:21:55,100
2022-06-30 16:21:54,100
2022-06-30 16:21:53,100
2022-06-30 16:21:52,100
2022-06-30 16:21:51,100
2022-06-30 16:21:50,100
2022-06-30 16:21:49,100
2022-06-30 16:21:48,100
2022-06-30 16:21:47,100
2022-06-30 16:21:46,100
2022-06-30 16:21:45,99.7512
2022-06-30 16:21:44,99.7494
2022-06-30 16:21:43,95.9698
2022-06-30 16:21:42,100
2022-06-30 16:21:41,100
2022-06-30 16:21:40,100
2022-06-30 16:21:39,100
2022-06-30 16:21:38,100
2022-06-30 16:21:37,100
2022-06-30 16:21:36,100
2022-06-30 16:21:35,100
2022-06-30 16:21:34,100
2022-06-30 16:21:33,100
2022-06-30 16:21:32,100
2022-06-30 16:21:31,100
2022-06-30 16:21:30,100
2022-06-30 16:21:29,100
2022-06-30 16:21:28,100
2022-06-30 16:21:27,100
2022-06-30 16:21:26,100
2022-06-30 16:21:25,100
2022-06-30 16:21:24,100
2022-06-30 16:21:23,100
2022-06-30 16:21:22,100
2022-06-30 16:21:21,100
2022-06-30 16:21:20,100
2022-06-30 16:21:19,100
2022-06-30 16:21:18,100
2022-06-30 16:21:17,100
2022-06-30 16:21:16,100
2022-06-30 16:21:15,100
2022-06-30 16:21:14,100
2022-06-30 16:21:13,100
2022-06-30 16:21:12,100
2022-06-30 16:21:11,100
2022-06-30 16:21:10,100
2022-06-30 16:21:09,100
2022-06-30 16:21:08,100
2022-06-30 16:21:07,100
2022-06-30 16:21:06,100
2022-06-30 16:21:05,100
2022-06-30 16:21:04,100
2022-06-30 16:21:03,100
2022-06-30 16:21:02,99.7506
2022-06-30 16:21:01,100
2022-06-30 16:21:00,100
2022-06-30 16:20:59,100
2022-06-30 16:20:58,100
2022-06-30 16:20:57,100
2022-06-30 16:20:56,100
2022-06-30 16:20:55,100
2022-06-30 16:20:54,100
2022-06-30 16:20:53,100
2022-06-30 16:20:52,100
2022-06-30 16:20:51,100
2022-06-30 16:20:50,100
2022-06-30 16:20:49,100
2022-06-30 16:20:48,100
2022-06-30 16:20:47,100
2022-06-30 16:20:46,100
2022-06-30 16:20:45,100
2022-06-30 16:20:44,100
2022-06-30 16:20:43,100
2022-06-30 16:20:42,100
2022-06-30 16:20:41,100
2022-06-30 16:20:40,100
2022-06-30 16:20:39,100
2022-06-30 16:20:38,99.7506
2022-06-30 16:20:37,98.9975
2022-06-30 16:20:36,95.9184
2022-06-30 16:20:35,100
2022-06-30 16:20:34,100
2022-06-30 16:20:33,100
2022-06-30 16:20:32,100
2022-06-30 16:20:31,100
2022-06-30 16:20:30,100
2022-06-30 16:20:29,100
2022-06-30 16:20:28,100
2022-06-30 16:20:27,100
2022-06-30 16:20:26,100
2022-06-30 16:20:25,100
2022-06-30 16:20:24,100
2022-06-30 16:20:23,100
2022-06-30 16:20:22,100
2022-06-30 16:20:21,100
2022-06-30 16:20:20,100
2022-06-30 16:20:19,100
2022-06-30 16:20:18,100
2022-06-30 16:20:17,100
2022-06-30 16:20:16,100
2022-06-30 16:20:15,100
2022-06-30 16:20:14,100
2022-06-30 16:20:13,100
2022-06-30 16:20:12,100
2022-06-30 16:20:11,100
2022-06-30 16:20:10,100
2022-06-30 16:20:09,100
2022-06-30 16:20:08,100
2022-06-30 16:20:07,100
2022-06-30 16:20:06,100
2022-06-30 16:20:05,100
2022-06-30 16:20:04,100
2022-06-30 16:20:03,100
2022-06-30 16:20:02,100
2022-06-30 16:20:01,100
2022-06-30 16:20:00,100
2022-06-30 16:19:59,100
2022-06-30 16:19:58,100
2022-06-30 16:19:57,100
2022-06-30 16:19:56,100
2022-06-30 16:19:55,100
2022-06-30 16:19:54,100
2022-06-30 16:19:53,100
2022-06-30 16:19:52,100
2022-06-30 16:19:51,99.75
2022-06-30 16:19:50,100
2022-06-30 16:19:49,100
2022-06-30 16:19:48,100
2022-06-30 16:19:47,100
2022-06-30 16:19:46,100
2022-06-30 16:19:45,100
2022-06-30 16:19:44,100
2022-06-30 16:19:43,100
2022-06-30 16:19:42,100
2022-06-30 16:19:41,100
2022-06-30 16:19:40,100
2022-06-30 16:19:39,100
2022-06-30 16:19:38,100
2022-06-30 16:19:37,100
2022-06-30 16:19:36,100
2022-06-30 16:19:35,100
2022-06-30 16:19:34,100
2022-06-30 16:19:33,100
2022-06-30 16:19:32,100
2022-06-30 16:19:31,100
2022-06-30 16:19:30,99.2481
2022-06-30 16:19:29,98.9975
2022-06-30 16:19:28,100
2022-06-30 16:19:27,100
2022-06-30 16:19:26,100
2022-06-30 16:19:25,100
2022-06-30 16:19:24,100
2022-06-30 16:19:23,100
2022-06-30 16:19:22,100
2022-06-30 16:19:21,100
2022-06-30 16:19:20,100
2022-06-30 16:19:19,100
2022-06-30 16:19:18,100
2022-06-30 16:19:17,100
2022-06-30 16:19:16,100
2022-06-30 16:19:15,100
2022-06-30 16:19:14,100
2022-06-30 16:19:13,100
2022-06-30 16:19:12,100
2022-06-30 16:19:11,100
2022-06-30 16:19:10,100
2022-06-30 16:19:09,100
2022-06-30 16:19:08,100
2022-06-30 16:19:07,100
2022-06-30 16:19:06,100
2022-06-30 16:19:05,100
2022-06-30 16:19:04,100
2022-06-30 16:19:03,100
2022-06-30 16:19:02,100
2022-06-30 16:19:01,100
2022-06-30 16:19:00,100
2022-06-30 16:18:59,100
2022-06-30 16:18:58,100
2022-06-30 16:18:57,100
2022-06-30 16:18:56,100
2022-06-30 16:18:55,100
2022-06-30 16:18:54,100
2022-06-30 16:18:53,100
2022-06-30 16:18:52,100
2022-06-30 16:18:51,100
2022-06-30 16:18:50,100
2022-06-30 16:18:49,100
2022-06-30 16:18:48,100
2022-06-30 16:18:47,100
2022-06-30 16:18:46,100
2022-06-30 16:18:45,100
2022-06-30 16:18:44,100
2022-06-30 16:18:43,100
2022-06-30 16:18:42,100
2022-06-30 16:18:41,100
2022-06-30 16:18:40,100
2022-06-30 16:18:39,100
2022-06-30 16:18:38,100
2022-06-30 16:18:37,100
2022-06-30 16:18:36,100
2022-06-30 16:18:35,100
2022-06-30 16:18:34,100
2022-06-30 16:18:33,100
2022-06-30 16:18:32,100
2022-06-30 16:18:31,100
2022-06-30 16:18:30,100
2022-06-30 16:18:29,100
2022-06-30 16:18:28,100
2022-06-30 16:18:27,100
2022-06-30 16:18:26,100
2022-06-30 16:18:25,100
2022-06-30 16:18:24,100
2022-06-30 16:18:23,100
2022-06-30 16:18:22,99.7487
2022-06-30 16:18:21,99.2556
2022-06-30 16:18:20,100
2022-06-30 16:18:19,100
2022-06-30 16:18:18,100
2022-06-30 16:18:17,100
2022-06-30 16:18:16,100
2022-06-30 16:18:15,100
2022-06-30 16:18:14,100
2022-06-30 16:18:13,100
2022-06-30 16:18:12,100
2022-06-30 16:18:11,100
2022-06-30 16:18:10,100
2022-06-30 16:18:09,100
2022-06-30 16:18:08,100
2022-06-30 16:18:07,100
2022-06-30 16:18:06,100
2022-06-30 16:18:05,100
2022-06-30 16:18:04,100
2022-06-30 16:18:03,100
2022-06-30 16:18:02,100
2022-06-30 16:18:01,100
2022-06-30 16:18:00,100
2022-06-30 16:17:59,100
2022-06-30 16:17:58,100
2022-06-30 16:17:57,100
2022-06-30 16:17:56,100
2022-06-30 16:17:55,100
2022-06-30 16:17:54,100
2022-06-30 16:17:53,100
2022-06-30 16:17:52,100
2022-06-30 16:17:51,100
2022-06-30 16:17:50,100
2022-06-30 16:17:49,100
2022-06-30 16:17:48,100
2022-06-30 16:17:47,100
2022-06-30 16:17:46,100
2022-06-30 16:17:45,100
2022-06-30 16:17:44,100
2022-06-30 16:17:43,100
2022-06-30 16:17:42,100
2022-06-30 16:17:41,100
2022-06-30 16:17:40,100
2022-06-30 16:17:39,100
2022-06-30 16:17:38,100
2022-06-30 16:17:37,100
2022-06-30 16:17:36,100
2022-06-30 16:17:35,100
2022-06-30 16:17:34,100
2022-06-30 16:17:33,100
2022-06-30 16:17:32,100
2022-06-30 16:17:31,100
2022-06-30 16:17:30,100
2022-06-30 16:17:29,100
2022-06-30 16:17:28,100
2022-06-30 16:17:27,100
2022-06-30 16:17:26,100
2022-06-30 16:17:25,100
2022-06-30 16:17:24,100
2022-06-30 16:17:23,100
2022-06-30 16:17:22,100
2022-06-30 16:17:21,100
2022-06-30 16:17:20,100
2022-06-30 16:17:19,100
2022-06-30 16:17:18,100
2022-06-30 16:17:17,100
2022-06-30 16:17:16,100
2022-06-30 16:17:15,100
2022-06-30 16:17:14,100
2022-06-30 16:17:13,100
2022-06-30 16:17:12,100
2022-06-30 16:17:11,100
2022-06-30 16:17:10,100
2022-06-30 16:17:09,100
2022-06-30 16:17:08,100
2022-06-30 16:17:07,100
2022-06-30 16:17:06,100
2022-06-30 16:17:05,100
2022-06-30 16:17:04,100
2022-06-30 16:17:03,100
2022-06-30 16:17:02,100
2022-06-30 16:17:01,100
2022-06-30 16:17:00,100
2022-06-30 16:16:59,100
2022-06-30 16:16:58,100
2022-06-30 16:16:57,100
2022-06-30 16:16:56,100
2022-06-30 16:16:55,100
2022-06-30 16:16:54,100
2022-06-30 16:16:53,100
2022-06-30 16:16:52,100
2022-06-30 16:16:51,100
2022-06-30 16:16:50,100
2022-06-30 16:16:49,100
2022-06-30 16:16:48,100
2022-06-30 16:16:47,100
2022-06-30 16:16:46,100
2022-06-30 16:16:45,100
2022-06-30 16:16:44,100
2022-06-30 16:16:43,100
2022-06-30 16:16:42,100
2022-06-30 16:16:41,100
2022-06-30 16:16:40,100
2022-06-30 16:16:39,100
2022-06-30 16:16:38,100
2022-06-30 16:16:37,100
2022-06-30 16:16:36,100
2022-06-30 16:16:35,100
2022-06-30 16:16:34,100
2022-06-30 16:16:33,100
2022-06-30 16:16:32,100
2022-06-30 16:16:31,100
2022-06-30 16:16:30,100
2022-06-30 16:16:29,100
2022-06-30 16:16:28,100
2022-06-30 16:16:27,100
2022-06-30 16:16:26,100
2022-06-30 16:16:25,100
2022-06-30 16:16:24,100
2022-06-30 16:16:23,100
2022-06-30 16:16:22,100
2022-06-30 16:16:21,100
2022-06-30 16:16:20,100
2022-06-30 16:16:19,100
2022-06-30 16:16:18,100
2022-06-30 16:16:17,100
2022-06-30 16:16:16,100
2022-06-30 16:16:15,100
2022-06-30 16:16:14,100
2022-06-30 16:16:13,100
2022-06-30 16:16:12,100
2022-06-30 16:16:11,99.7494
2022-06-30 16:16:10,100
2022-06-30 16:16:09,100
2022-06-30 16:16:08,100
2022-06-30 16:16:07,99.75
2022-06-30 16:16:06,99.7494
2022-06-30 16:16:05,99.25
2022-06-30 16:16:04,100
2022-06-30 16:16:03,100
2022-06-30 16:16:02,100
2022-06-30 16:16:01,100
2022-06-30 16:16:00,100
2022-06-30 16:15:59,100
2022-06-30 16:15:58,100
2022-06-30 16:15:57,100
2022-06-30 16:15:56,100
2022-06-30 16:15:55,100
2022-06-30 16:15:54,100
2022-06-30 16:15:53,100
2022-06-30 16:15:52,100
2022-06-30 16:15:51,100
2022-06-30 16:15:50,100
2022-06-30 16:15:49,100
2022-06-30 16:15:48,100
2022-06-30 16:15:47,100
2022-06-30 16:15:46,100
2022-06-30 16:15:45,100
2022-06-30 16:15:44,100
2022-06-30 16:15:43,100
2022-06-30 16:15:42,100
2022-06-30 16:15:41,100
2022-06-30 16:15:40,100
2022-06-30 16:15:39,100
2022-06-30 16:15:38,100
2022-06-30 16:15:37,100
