time,usage
2022-06-30 16:15:36,100
2022-06-30 16:15:35,100
2022-06-30 16:15:34,100
2022-06-30 16:15:33,100
2022-06-30 16:15:32,100
2022-06-30 16:15:31,100
2022-06-30 16:15:30,100
2022-06-30 16:15:29,100
2022-06-30 16:15:28,100
2022-06-30 16:15:27,100
2022-06-30 16:15:26,100
2022-06-30 16:15:25,100
2022-06-30 16:15:24,100
2022-06-30 16:15:23,100
2022-06-30 16:15:22,100
2022-06-30 16:15:21,100
2022-06-30 16:15:20,100
2022-06-30 16:15:19,100
2022-06-30 16:15:18,100
2022-06-30 16:15:17,100
2022-06-30 16:15:16,100
2022-06-30 16:15:15,100
2022-06-30 16:15:14,100
2022-06-30 16:15:13,100
2022-06-30 16:15:12,100
2022-06-30 16:15:11,100
2022-06-30 16:15:10,100
2022-06-30 16:15:09,100
2022-06-30 16:15:08,100
2022-06-30 16:15:07,100
2022-06-30 16:15:06,100
2022-06-30 16:15:05,100
2022-06-30 16:15:04,100
2022-06-30 16:15:03,99.7506
2022-06-30 16:15:02,100
2022-06-30 16:15:01,100
2022-06-30 16:15:00,100
2022-06-30 16:14:59,99.7512
2022-06-30 16:14:58,99.2405
2022-06-30 16:14:57,98.4962
2022-06-30 16:14:56,100
2022-06-30 16:14:55,100
2022-06-30 16:14:54,100
2022-06-30 16:14:53,100
2022-06-30 16:14:52,100
2022-06-30 16:14:51,100
2022-06-30 16:14:50,100
2022-06-30 16:14:49,100
2022-06-30 16:14:48,100
2022-06-30 16:14:47,100
2022-06-30 16:14:46,100
2022-06-30 16:14:45,100
2022-06-30 16:14:44,100
2022-06-30 16:14:43,100
2022-06-30 16:14:42,100
2022-06-30 16:14:41,100
2022-06-30 16:14:40,100
2022-06-30 16:14:39,100
2022-06-30 16:14:38,100
2022-06-30 16:14:37,100
2022-06-30 16:14:36,100
2022-06-30 16:14:35,100
2022-06-30 16:14:34,100
2022-06-30 16:14:33,100
2022-06-30 16:14:32,100
2022-06-30 16:14:31,100
2022-06-30 16:14:30,100
2022-06-30 16:14:29,100
2022-06-30 16:14:28,100
2022-06-30 16:14:27,100
2022-06-30 16:14:26,100
2022-06-30 16:14:25,100
2022-06-30 16:14:24,100
2022-06-30 16:14:23,100
2022-06-30 16:14:22,100
2022-06-30 16:14:21,100
2022-06-30 16:14:20,100
2022-06-30 16:14:19,100
2022-06-30 16:14:18,100
2022-06-30 16:14:17,100
2022-06-30 16:14:16,100
2022-06-30 16:14:15,100
2022-06-30 16:14:14,100
2022-06-30 16:14:13,100
2022-06-30 16:14:12,100
2022-06-30 16:14:11,100
2022-06-30 16:14:10,100
2022-06-30 16:14:09,100
2022-06-30 16:14:08,100
2022-06-30 16:14:07,100
2022-06-30 16:14:06,100
2022-06-30 16:14:05,100
2022-06-30 16:14:04,100
2022-06-30 16:14:03,100
2022-06-30 16:14:02,100
2022-06-30 16:14:01,100
2022-06-30 16:14:00,100
2022-06-30 16:13:59,100
2022-06-30 16:13:58,100
2022-06-30 16:13:57,100
2022-06-30 16:13:56,100
2022-06-30 16:13:55,100
2022-06-30 16:13:54,100
2022-06-30 16:13:53,100
2022-06-30 16:13:52,100
2022-06-30 16:13:51,99.75
2022-06-30 16:13:50,100
2022-06-30 16:13:49,98.2368
2022-06-30 16:13:48,99.7506
2022-06-30 16:13:47,100
2022-06-30 16:13:46,100
2022-06-30 16:13:45,100
2022-06-30 16:13:44,100
2022-06-30 16:13:43,100
2022-06-30 16:13:42,100
2022-06-30 16:13:41,100
2022-06-30 16:13:40,100
2022-06-30 16:13:39,100
2022-06-30 16:13:38,100
2022-06-30 16:13:37,100
2022-06-30 16:13:36,100
2022-06-30 16:13:35,100
2022-06-30 16:13:34,100
2022-06-30 16:13:33,100
2022-06-30 16:13:32,100
2022-06-30 16:13:31,100
2022-06-30 16:13:30,100
2022-06-30 16:13:29,100
2022-06-30 16:13:28,100
2022-06-30 16:13:27,100
2022-06-30 16:13:26,100
2022-06-30 16:13:25,100
2022-06-30 16:13:24,100
2022-06-30 16:13:23,100
2022-06-30 16:13:22,100
2022-06-30 16:13:21,100
2022-06-30 16:13:20,100
2022-06-30 16:13:19,100
2022-06-30 16:13:18,100
2022-06-30 16:13:17,100
2022-06-30 16:13:16,100
2022-06-30 16:13:15,100
2022-06-30 16:13:14,100
2022-06-30 16:13:13,100
2022-06-30 16:13:12,100
2022-06-30 16:13:11,100
2022-06-30 16:13:10,100
2022-06-30 16:13:09,100
2022-06-30 16:13:08,100
2022-06-30 16:13:07,100
2022-06-30 16:13:06,100
2022-06-30 16:13:05,100
2022-06-30 16:13:04,100
2022-06-30 16:13:03,100
2022-06-30 16:13:02,100
2022-06-30 16:13:01,100
2022-06-30 16:13:00,100
2022-06-30 16:12:59,100
2022-06-30 16:12:58,100
2022-06-30 16:12:57,100
2022-06-30 16:12:56,100
2022-06-30 16:12:55,100
2022-06-30 16:12:54,100
2022-06-30 16:12:53,100
2022-06-30 16:12:52,100
2022-06-30 16:12:51,100
2022-06-30 16:12:50,100
2022-06-30 16:12:49,100
2022-06-30 16:12:48,100
2022-06-30 16:12:47,100
2022-06-30 16:12:46,100
2022-06-30 16:12:45,100
2022-06-30 16:12:44,99.7494
2022-06-30 16:12:43,99.5025
2022-06-30 16:12:42,100
2022-06-30 16:12:41,100
2022-06-30 16:12:40,100
2022-06-30 16:12:39,100
2022-06-30 16:12:38,100
2022-06-30 16:12:37,100
2022-06-30 16:12:36,100
2022-06-30 16:12:35,100
2022-06-30 16:12:34,100
2022-06-30 16:12:33,100
2022-06-30 16:12:32,100
2022-06-30 16:12:31,100
2022-06-30 16:12:30,100
2022-06-30 16:12:29,100
2022-06-30 16:12:28,100
2022-06-30 16:12:27,100
2022-06-30 16:12:26,100
2022-06-30 16:12:25,100
2022-06-30 16:12:24,100
2022-06-30 16:12:23,100
2022-06-30 16:12:22,100
2022-06-30 16:12:21,100
2022-06-30 16:12:20,100
2022-06-30 16:12:19,100
2022-06-30 16:12:18,100
2022-06-30 16:12:17,100
2022-06-30 16:12:16,100
2022-06-30 16:12:15,100
2022-06-30 16:12:14,100
2022-06-30 16:12:13,100
2022-06-30 16:12:12,100
2022-06-30 16:12:11,100
2022-06-30 16:12:10,100
2022-06-30 16:12:09,100
2022-06-30 16:12:08,100
2022-06-30 16:12:07,100
2022-06-30 16:12:06,100
2022-06-30 16:12:05,100
2022-06-30 16:12:04,100
2022-06-30 16:12:03,100
2022-06-30 16:12:02,100
2022-06-30 16:12:01,100
2022-06-30 16:12:00,100
2022-06-30 16:11:59,100
2022-06-30 16:11:58,100
2022-06-30 16:11:57,100
2022-06-30 16:11:56,100
2022-06-30 16:11:55,100
2022-06-30 16:11:54,100
2022-06-30 16:11:53,100
2022-06-30 16:11:52,100
2022-06-30 16:11:51,100
2022-06-30 16:11:50,100
2022-06-30 16:11:49,100
2022-06-30 16:11:48,100
2022-06-30 16:11:47,100
2022-06-30 16:11:46,100
2022-06-30 16:11:45,100
2022-06-30 16:11:44,100
2022-06-30 16:11:43,100
2022-06-30 16:11:42,100
2022-06-30 16:11:41,100
2022-06-30 16:11:40,99.7481
2022-06-30 16:11:39,100
2022-06-30 16:11:38,100
2022-06-30 16:11:37,100
2022-06-30 16:11:36,100
2022-06-30 16:11:35,100
2022-06-30 16:11:34,97.995
2022-06-30 16:11:33,100
2022-06-30 16:11:32,100
2022-06-30 16:11:31,100
2022-06-30 16:11:30,100
2022-06-30 16:11:29,100
2022-06-30 16:11:28,100
2022-06-30 16:11:27,100
2022-06-30 16:11:26,100
2022-06-30 16:11:25,100
2022-06-30 16:11:24,100
2022-06-30 16:11:23,100
2022-06-30 16:11:22,100
2022-06-30 16:11:21,100
2022-06-30 16:11:20,100
2022-06-30 16:11:19,100
2022-06-30 16:11:18,100
2022-06-30 16:11:17,100
2022-06-30 16:11:16,100
2022-06-30 16:11:15,100
2022-06-30 16:11:14,100
2022-06-30 16:11:13,100
2022-06-30 16:11:12,100
2022-06-30 16:11:11,100
2022-06-30 16:11:10,100
2022-06-30 16:11:09,100
2022-06-30 16:11:08,100
2022-06-30 16:11:07,100
2022-06-30 16:11:06,100
2022-06-30 16:11:05,100
2022-06-30 16:11:04,100
2022-06-30 16:11:03,100
2022-06-30 16:11:02,100
2022-06-30 16:11:01,100
2022-06-30 16:11:00,100
2022-06-30 16:10:59,100
2022-06-30 16:10:58,100
2022-06-30 16:10:57,100
2022-06-30 16:10:56,100
2022-06-30 16:10:55,100
2022-06-30 16:10:54,100
2022-06-30 16:10:53,100
2022-06-30 16:10:52,100
2022-06-30 16:10:51,100
2022-06-30 16:10:50,100
2022-06-30 16:10:49,100
2022-06-30 16:10:48,100
2022-06-30 16:10:47,100
2022-06-30 16:10:46,100
2022-06-30 16:10:45,100
2022-06-30 16:10:44,100
2022-06-30 16:10:43,100
2022-06-30 16:10:42,100
2022-06-30 16:10:41,100
2022-06-30 16:10:40,100
2022-06-30 16:10:39,100
2022-06-30 16:10:38,100
2022-06-30 16:10:37,100
2022-06-30 16:10:36,100
2022-06-30 16:10:35,100
2022-06-30 16:10:34,100
2022-06-30 16:10:33,100
2022-06-30 16:10:32,100
2022-06-30 16:10:31,100
2022-06-30 16:10:30,100
2022-06-30 16:10:29,100
2022-06-30 16:10:28,100
2022-06-30 16:10:27,100
2022-06-30 16:10:26,100
2022-06-30 16:10:25,99.2481
2022-06-30 16:10:24,100
2022-06-30 16:10:23,100
2022-06-30 16:10:22,100
2022-06-30 16:10:21,100
2022-06-30 16:10:20,100
2022-06-30 16:10:19,100
2022-06-30 16:10:18,100
2022-06-30 16:10:17,100
2022-06-30 16:10:16,100
2022-06-30 16:10:15,100
2022-06-30 16:10:14,100
2022-06-30 16:10:13,100
2022-06-30 16:10:12,100
2022-06-30 16:10:11,100
2022-06-30 16:10:10,100
2022-06-30 16:10:09,100
2022-06-30 16:10:08,100
2022-06-30 16:10:07,100
2022-06-30 16:10:06,100
2022-06-30 16:10:05,100
2022-06-30 16:10:04,100
2022-06-30 16:10:03,100
2022-06-30 16:10:02,100
2022-06-30 16:10:01,100
2022-06-30 16:10:00,100
2022-06-30 16:09:59,100
2022-06-30 16:09:58,100
2022-06-30 16:09:57,100
2022-06-30 16:09:56,100
2022-06-30 16:09:55,100
2022-06-30 16:09:54,100
2022-06-30 16:09:53,100
2022-06-30 16:09:52,100
2022-06-30 16:09:51,100
2022-06-30 16:09:50,100
2022-06-30 16:09:49,100
2022-06-30 16:09:48,100
2022-06-30 16:09:47,100
2022-06-30 16:09:46,100
2022-06-30 16:09:45,100
2022-06-30 16:09:44,100
2022-06-30 16:09:43,100
2022-06-30 16:09:42,100
2022-06-30 16:09:41,100
2022-06-30 16:09:40,100
2022-06-30 16:09:39,100
2022-06-30 16:09:38,100
2022-06-30 16:09:37,100
2022-06-30 16:09:36,100
2022-06-30 16:09:35,100
2022-06-30 16:09:34,100
2022-06-30 16:09:33,100
2022-06-30 16:09:32,100
2022-06-30 16:09:31,100
2022-06-30 16:09:30,100
2022-06-30 16:09:29,100
2022-06-30 16:09:28,100
2022-06-30 16:09:27,100
2022-06-30 16:09:26,100
2022-06-30 16:09:25,100
2022-06-30 16:09:24,100
2022-06-30 16:09:23,100
2022-06-30 16:09:22,100
2022-06-30 16:09:21,100
2022-06-30 16:09:20,100
2022-06-30 16:09:19,100
2022-06-30 16:09:18,100
2022-06-30 16:09:17,100
2022-06-30 16:09:16,98.0099
2022-06-30 16:09:15,99.75
2022-06-30 16:09:14,100
2022-06-30 16:09:13,100
2022-06-30 16:09:12,100
2022-06-30 16:09:11,100
2022-06-30 16:09:10,100
2022-06-30 16:09:09,100
2022-06-30 16:09:08,100
2022-06-30 16:09:07,100
2022-06-30 16:09:06,100
2022-06-30 16:09:05,100
2022-06-30 16:09:04,100
2022-06-30 16:09:03,100
2022-06-30 16:09:02,100
2022-06-30 16:09:01,100
2022-06-30 16:09:00,100
2022-06-30 16:08:59,100
2022-06-30 16:08:58,100
2022-06-30 16:08:57,100
2022-06-30 16:08:56,100
2022-06-30 16:08:55,100
2022-06-30 16:08:54,100
2022-06-30 16:08:53,100
2022-06-30 16:08:52,100
2022-06-30 16:08:51,100
2022-06-30 16:08:50,100
2022-06-30 16:08:49,100
2022-06-30 16:08:48,100
2022-06-30 16:08:47,100
2022-06-30 16:08:46,100
2022-06-30 16:08:45,100
2022-06-30 16:08:44,100
2022-06-30 16:08:43,100
2022-06-30 16:08:42,100
2022-06-30 16:08:41,100
2022-06-30 16:08:40,100
2022-06-30 16:08:39,100
2022-06-30 16:08:38,100
2022-06-30 16:08:37,100
2022-06-30 16:08:36,100
2022-06-30 16:08:35,100
2022-06-30 16:08:34,100
2022-06-30 16:08:33,100
2022-06-30 16:08:32,100
2022-06-30 16:08:31,100
2022-06-30 16:08:30,100
2022-06-30 16:08:29,100
2022-06-30 16:08:28,100
2022-06-30 16:08:27,100
2022-06-30 16:08:26,100
2022-06-30 16:08:25,100
2022-06-30 16:08:24,100
2022-06-30 16:08:23,100
2022-06-30 16:08:22,100
2022-06-30 16:08:21,100
2022-06-30 16:08:20,100
2022-06-30 16:08:19,100
2022-06-30 16:08:18,100
2022-06-30 16:08:17,100
2022-06-30 16:08:16,100
2022-06-30 16:08:15,100
2022-06-30 16:08:14,100
2022-06-30 16:08:13,100
2022-06-30 16:08:12,100
2022-06-30 16:08:11,100
2022-06-30 16:08:10,100
2022-06-30 16:08:09,100
2022-06-30 16:08:08,98.995
2022-06-30 16:08:07,100
2022-06-30 16:08:06,100
2022-06-30 16:08:05,100
2022-06-30 16:08:04,100
2022-06-30 16:08:03,100
2022-06-30 16:08:02,100
2022-06-30 16:08:01,100
2022-06-30 16:08:00,100
2022-06-30 16:07:59,100
2022-06-30 16:07:58,100
2022-06-30 16:07:57,100
2022-06-30 16:07:56,100
2022-06-30 16:07:55,100
2022-06-30 16:07:54,100
2022-06-30 16:07:53,100
2022-06-30 16:07:52,100
2022-06-30 16:07:51,100
2022-06-30 16:07:50,100
2022-06-30 16:07:49,100
2022-06-30 16:07:48,100
2022-06-30 16:07:47,100
2022-06-30 16:07:46,100
2022-06-30 16:07:45,100
2022-06-30 16:07:44,100
2022-06-30 16:07:43,100
2022-06-30 16:07:42,100
2022-06-30 16:07:41,100
2022-06-30 16:07:40,100
2022-06-30 16:07:39,100
2022-06-30 16:07:38,100
2022-06-30 16:07:37,100
2022-06-30 16:07:36,100
2022-06-30 16:07:35,100
2022-06-30 16:07:34,100
2022-06-30 16:07:33,100
2022-06-30 16:07:32,100
2022-06-30 16:07:31,100
2022-06-30 16:07:30,100
2022-06-30 16:07:29,100
2022-06-30 16:07:28,100
2022-06-30 16:07:27,100
2022-06-30 16:07:26,100
2022-06-30 16:07:25,100
2022-06-30 16:07:24,100
2022-06-30 16:07:23,100
2022-06-30 16:07:22,100
2022-06-30 16:07:21,100
2022-06-30 16:07:20,100
2022-06-30 16:07:19,100
2022-06-30 16:07:18,100
2022-06-30 16:07:17,100
2022-06-30 16:07:16,100
2022-06-30 16:07:15,100
2022-06-30 16:07:14,100
2022-06-30 16:07:13,100
2022-06-30 16:07:12,100
2022-06-30 16:07:11,100
2022-06-30 16:07:10,100
2022-06-30 16:07:09,100
2022-06-30 16:07:08,100
2022-06-30 16:07:07,100
2022-06-30 16:07:06,100
2022-06-30 16:07:05,100
2022-06-30 16:07:04,100
2022-06-30 16:07:03,100
2022-06-30 16:07:02,100
2022-06-30 16:07:01,100
2022-06-30 16:07:00,100
2022-06-30 16:06:59,100
2022-06-30 16:06:58,100
2022-06-30 16:06:57,100
2022-06-30 16:06:56,100
2022-06-30 16:06:55,100
2022-06-30 16:06:54,100
2022-06-30 16:06:53,100
2022-06-30 16:06:52,100
2022-06-30 16:06:51,100
2022-06-30 16:06:50,100
2022-06-30 16:06:49,100
2022-06-30 16:06:48,100
2022-06-30 16:06:47,100
2022-06-30 16:06:46,100
2022-06-30 16:06:45,100
2022-06-30 16:06:44,100
2022-06-30 16:06:43,100
2022-06-30 16:06:42,100
2022-06-30 16:06:41,100
2022-06-30 16:06:40,100
2022-06-30 16:06:39,100
2022-06-30 16:06:38,100
2022-06-30 16:06:37,100
2022-06-30 16:06:36,100
2022-06-30 16:06:35,100
2022-06-30 16:06:34,100
2022-06-30 16:06:33,100
2022-06-30 16:06:32,100
2022-06-30 16:06:31,100
2022-06-30 16:06:30,100
2022-06-30 16:06:29,100
2022-06-30 16:06:28,100
2022-06-30 16:06:27,100
2022-06-30 16:06:26,100
2022-06-30 16:06:25,100
2022-06-30 16:06:24,100
2022-06-30 16:06:23,100
2022-06-30 16:06:22,100
2022-06-30 16:06:21,100
2022-06-30 16:06:20,100
2022-06-30 16:06:19,100
2022-06-30 16:06:18,100
2022-06-30 16:06:17,100
2022-06-30 16:06:16,100
2022-06-30 16:06:15,100
2022-06-30 16:06:14,100
2022-06-30 16:06:13,100
2022-06-30 16:06:12,100
2022-06-30 16:06:11,100
2022-06-30 16:06:10,100
2022-06-30 16:06:09,100
2022-06-30 16:06:08,100
2022-06-30 16:06:07,100
2022-06-30 16:06:06,100
2022-06-30 16:06:05,100
2022-06-30 16:06:04,100
2022-06-30 16:06:03,100
2022-06-30 16:06:02,100
2022-06-30 16:06:01,100
2022-06-30 16:06:00,100
2022-06-30 16:05:59,100
2022-06-30 16:05:58,100
2022-06-30 16:05:57,100
2022-06-30 16:05:56,100
2022-06-30 16:05:55,100
2022-06-30 16:05:54,100
2022-06-30 16:05:53,100
2022-06-30 16:05:52,100
2022-06-30 16:05:51,99.5012
2022-06-30 16:05:50,100
2022-06-30 16:05:49,100
2022-06-30 16:05:48,100
2022-06-30 16:05:47,100
2022-06-30 16:05:46,100
2022-06-30 16:05:45,100
2022-06-30 16:05:44,100
2022-06-30 16:05:43,100
2022-06-30 16:05:42,100
2022-06-30 16:05:41,100
2022-06-30 16:05:40,100
2022-06-30 16:05:39,100
2022-06-30 16:05:38,100
2022-06-30 16:05:37,100
2022-06-30 16:05:36,100
2022-06-30 16:05:35,100
2022-06-30 16:05:34,100
2022-06-30 16:05:33,100
2022-06-30 16:05:32,100
2022-06-30 16:05:31,100
2022-06-30 16:05:30,100
2022-06-30 16:05:29,100
2022-06-30 16:05:28,100
2022-06-30 16:05:27,100
2022-06-30 16:05:26,100
2022-06-30 16:05:25,100
2022-06-30 16:05:24,100
2022-06-30 16:05:23,100
2022-06-30 16:05:22,100
2022-06-30 16:05:21,100
2022-06-30 16:05:20,100
2022-06-30 16:05:19,100
2022-06-30 16:05:18,100
2022-06-30 16:05:17,100
2022-06-30 16:05:16,100
2022-06-30 16:05:15,100
2022-06-30 16:05:14,100
2022-06-30 16:05:13,100
2022-06-30 16:05:12,100
2022-06-30 16:05:11,100
2022-06-30 16:05:10,100
2022-06-30 16:05:09,100
2022-06-30 16:05:08,100
2022-06-30 16:05:07,100
2022-06-30 16:05:06,100
2022-06-30 16:05:05,100
2022-06-30 16:05:04,100
2022-06-30 16:05:03,100
2022-06-30 16:05:02,100
2022-06-30 16:05:01,100
2022-06-30 16:05:00,100
2022-06-30 16:04:59,100
2022-06-30 16:04:58,100
2022-06-30 16:04:57,100
2022-06-30 16:04:56,100
2022-06-30 16:04:55,100
2022-06-30 16:04:54,100
2022-06-30 16:04:53,100
2022-06-30 16:04:52,100
2022-06-30 16:04:51,100
2022-06-30 16:04:50,100
2022-06-30 16:04:49,100
2022-06-30 16:04:48,100
2022-06-30 16:04:47,100
2022-06-30 16:04:46,100
2022-06-30 16:04:45,100
2022-06-30 16:04:44,97.9798
2022-06-30 16:04:43,100
2022-06-30 16:04:42,100
2022-06-30 16:04:41,100
2022-06-30 16:04:40,100
2022-06-30 16:04:39,100
2022-06-30 16:04:38,100
2022-06-30 16:04:37,100
2022-06-30 16:04:36,100
2022-06-30 16:04:35,100
2022-06-30 16:04:34,100
2022-06-30 16:04:33,100
2022-06-30 16:04:32,100
2022-06-30 16:04:31,100
2022-06-30 16:04:30,100
2022-06-30 16:04:29,100
2022-06-30 16:04:28,100
2022-06-30 16:04:27,100
2022-06-30 16:04:26,100
2022-06-30 16:04:25,100
2022-06-30 16:04:24,100
2022-06-30 16:04:23,100
2022-06-30 16:04:22,100
2022-06-30 16:04:21,100
2022-06-30 16:04:20,100
2022-06-30 16:04:19,100
2022-06-30 16:04:18,100
2022-06-30 16:04:17,100
2022-06-30 16:04:16,100
2022-06-30 16:04:15,100
2022-06-30 16:04:14,100
2022-06-30 16:04:13,100
2022-06-30 16:04:12,100
2022-06-30 16:04:11,100
2022-06-30 16:04:10,100
2022-06-30 16:04:09,100
2022-06-30 16:04:08,100
2022-06-30 16:04:07,100
2022-06-30 16:04:06,100
2022-06-30 16:04:05,100
2022-06-30 16:04:04,100
2022-06-30 16:04:03,100
2022-06-30 16:04:02,100
2022-06-30 16:04:01,100
2022-06-30 16:04:00,100
2022-06-30 16:03:59,100
2022-06-30 16:03:58,100
2022-06-30 16:03:57,100
2022-06-30 16:03:56,100
2022-06-30 16:03:55,100
2022-06-30 16:03:54,100
2022-06-30 16:03:53,100
2022-06-30 16:03:52,100
2022-06-30 16:03:51,100
2022-06-30 16:03:50,100
2022-06-30 16:03:49,100
2022-06-30 16:03:48,100
2022-06-30 16:03:47,100
2022-06-30 16:03:46,100
2022-06-30 16:03:45,100
2022-06-30 16:03:44,100
2022-06-30 16:03:43,100
2022-06-30 16:03:42,100
2022-06-30 16:03:41,100
2022-06-30 16:03:40,100
2022-06-30 16:03:39,99.75
2022-06-30 16:03:38,98.7437
2022-06-30 16:03:37,100
2022-06-30 16:03:36,100
2022-06-30 16:03:35,100
2022-06-30 16:03:34,100
2022-06-30 16:03:33,100
2022-06-30 16:03:32,100
2022-06-30 16:03:31,100
2022-06-30 16:03:30,100
2022-06-30 16:03:29,100
2022-06-30 16:03:28,100
2022-06-30 16:03:27,100
2022-06-30 16:03:26,100
2022-06-30 16:03:25,100
2022-06-30 16:03:24,100
2022-06-30 16:03:23,100
2022-06-30 16:03:22,100
2022-06-30 16:03:21,100
2022-06-30 16:03:20,100
2022-06-30 16:03:19,100
2022-06-30 16:03:18,100
2022-06-30 16:03:17,100
2022-06-30 16:03:16,100
2022-06-30 16:03:15,100
2022-06-30 16:03:14,100
2022-06-30 16:03:13,100
2022-06-30 16:03:12,100
2022-06-30 16:03:11,100
2022-06-30 16:03:10,100
2022-06-30 16:03:09,100
2022-06-30 16:03:08,100
2022-06-30 16:03:07,100
2022-06-30 16:03:06,100
2022-06-30 16:03:05,100
2022-06-30 16:03:04,100
2022-06-30 16:03:03,100
2022-06-30 16:03:02,100
2022-06-30 16:03:01,99.7506
2022-06-30 16:03:00,100
2022-06-30 16:02:59,100
2022-06-30 16:02:58,100
2022-06-30 16:02:57,100
2022-06-30 16:02:56,100
2022-06-30 16:02:55,100
2022-06-30 16:02:54,100
2022-06-30 16:02:53,100
2022-06-30 16:02:52,100
2022-06-30 16:02:51,100
2022-06-30 16:02:50,100
2022-06-30 16:02:49,100
2022-06-30 16:02:48,100
2022-06-30 16:02:47,100
2022-06-30 16:02:46,100
2022-06-30 16:02:45,100
2022-06-30 16:02:44,100
2022-06-30 16:02:43,100
2022-06-30 16:02:42,100
2022-06-30 16:02:41,100
2022-06-30 16:02:40,100
2022-06-30 16:02:39,100
2022-06-30 16:02:38,100
2022-06-30 16:02:37,100
2022-06-30 16:02:36,100
2022-06-30 16:02:35,100
2022-06-30 16:02:34,100
2022-06-30 16:02:33,100
2022-06-30 16:02:32,100
2022-06-30 16:02:31,100
2022-06-30 16:02:30,100
2022-06-30 16:02:29,100
2022-06-30 16:02:28,97.2362
2022-06-30 16:02:27,100
2022-06-30 16:02:26,100
2022-06-30 16:02:25,100
2022-06-30 16:02:24,100
2022-06-30 16:02:23,100
2022-06-30 16:02:22,100
2022-06-30 16:02:21,100
2022-06-30 16:02:20,100
2022-06-30 16:02:19,100
2022-06-30 16:02:18,100
2022-06-30 16:02:17,100
2022-06-30 16:02:16,100
2022-06-30 16:02:15,100
2022-06-30 16:02:14,100
2022-06-30 16:02:13,100
2022-06-30 16:02:12,100
2022-06-30 16:02:11,100
2022-06-30 16:02:10,100
2022-06-30 16:02:09,100
2022-06-30 16:02:08,100
2022-06-30 16:02:07,100
2022-06-30 16:02:06,100
2022-06-30 16:02:05,100
2022-06-30 16:02:04,100
2022-06-30 16:02:03,100
2022-06-30 16:02:02,100
2022-06-30 16:02:01,100
2022-06-30 16:02:00,100
2022-06-30 16:01:59,100
2022-06-30 16:01:58,100
2022-06-30 16:01:57,100
2022-06-30 16:01:56,100
2022-06-30 16:01:55,100
2022-06-30 16:01:54,100
2022-06-30 16:01:53,100
2022-06-30 16:01:52,100
2022-06-30 16:01:51,100
2022-06-30 16:01:50,100
2022-06-30 16:01:49,100
2022-06-30 16:01:48,100
2022-06-30 16:01:47,100
2022-06-30 16:01:46,100
2022-06-30 16:01:45,100
2022-06-30 16:01:44,100
2022-06-30 16:01:43,100
2022-06-30 16:01:42,100
2022-06-30 16:01:41,100
2022-06-30 16:01:40,100
2022-06-30 16:01:39,100
2022-06-30 16:01:38,100
2022-06-30 16:01:37,100
2022-06-30 16:01:36,100
2022-06-30 16:01:35,100
2022-06-30 16:01:34,100
2022-06-30 16:01:33,100
2022-06-30 16:01:32,100
2022-06-30 16:01:31,100
2022-06-30 16:01:30,100
2022-06-30 16:01:29,100
2022-06-30 16:01:28,100
2022-06-30 16:01:27,100
2022-06-30 16:01:26,100
2022-06-30 16:01:25,100
2022-06-30 16:01:24,100
2022-06-30 16:01:23,100
2022-06-30 16:01:22,100
2022-06-30 16:01:21,100
2022-06-30 16:01:20,99.2481
2022-06-30 16:01:19,100
2022-06-30 16:01:18,100
2022-06-30 16:01:17,100
2022-06-30 16:01:16,100
2022-06-30 16:01:15,100
2022-06-30 16:01:14,100
2022-06-30 16:01:13,100
2022-06-30 16:01:12,100
2022-06-30 16:01:11,100
2022-06-30 16:01:10,100
2022-06-30 16:01:09,100
2022-06-30 16:01:08,100
2022-06-30 16:01:07,100
2022-06-30 16:01:06,100
2022-06-30 16:01:05,100
2022-06-30 16:01:04,100
2022-06-30 16:01:03,100
2022-06-30 16:01:02,100
2022-06-30 16:01:01,100
