time,usage
2022-06-30 15:46:24,100
2022-06-30 15:46:23,100
2022-06-30 15:46:22,100
2022-06-30 15:46:21,100
2022-06-30 15:46:20,100
2022-06-30 15:46:19,100
2022-06-30 15:46:18,100
2022-06-30 15:46:17,100
2022-06-30 15:46:16,100
2022-06-30 15:46:15,100
2022-06-30 15:46:14,100
2022-06-30 15:46:13,100
2022-06-30 15:46:12,100
2022-06-30 15:46:11,100
2022-06-30 15:46:10,100
2022-06-30 15:46:09,100
2022-06-30 15:46:08,100
2022-06-30 15:46:07,100
2022-06-30 15:46:06,100
2022-06-30 15:46:05,100
2022-06-30 15:46:04,100
2022-06-30 15:46:03,100
2022-06-30 15:46:02,100
2022-06-30 15:46:01,100
2022-06-30 15:46:00,100
2022-06-30 15:45:59,100
2022-06-30 15:45:58,100
2022-06-30 15:45:57,100
2022-06-30 15:45:56,100
2022-06-30 15:45:55,100
2022-06-30 15:45:54,100
2022-06-30 15:45:53,100
2022-06-30 15:45:52,100
2022-06-30 15:45:51,100
2022-06-30 15:45:50,100
2022-06-30 15:45:49,100
2022-06-30 15:45:48,100
2022-06-30 15:45:47,100
2022-06-30 15:45:46,100
2022-06-30 15:45:45,100
2022-06-30 15:45:44,100
2022-06-30 15:45:43,100
2022-06-30 15:45:42,100
2022-06-30 15:45:41,100
2022-06-30 15:45:40,100
2022-06-30 15:45:39,100
2022-06-30 15:45:38,100
2022-06-30 15:45:37,100
2022-06-30 15:45:36,100
2022-06-30 15:45:35,100
2022-06-30 15:45:34,100
2022-06-30 15:45:33,100
2022-06-30 15:45:32,100
2022-06-30 15:45:31,99.4987
2022-06-30 15:45:30,100
2022-06-30 15:45:29,100
2022-06-30 15:45:28,100
2022-06-30 15:45:27,100
2022-06-30 15:45:26,100
2022-06-30 15:45:25,100
2022-06-30 15:45:24,100
2022-06-30 15:45:23,100
2022-06-30 15:45:22,100
2022-06-30 15:45:21,100
2022-06-30 15:45:20,100
2022-06-30 15:45:19,100
2022-06-30 15:45:18,100
2022-06-30 15:45:17,100
2022-06-30 15:45:16,100
2022-06-30 15:45:15,100
2022-06-30 15:45:14,100
2022-06-30 15:45:13,100
2022-06-30 15:45:12,100
2022-06-30 15:45:11,100
2022-06-30 15:45:10,100
2022-06-30 15:45:09,100
2022-06-30 15:45:08,100
2022-06-30 15:45:07,100
2022-06-30 15:45:06,100
2022-06-30 15:45:05,100
2022-06-30 15:45:04,100
2022-06-30 15:45:03,100
2022-06-30 15:45:02,100
2022-06-30 15:45:01,100
2022-06-30 15:45:00,100
2022-06-30 15:44:59,100
2022-06-30 15:44:58,100
2022-06-30 15:44:57,100
2022-06-30 15:44:56,100
2022-06-30 15:44:55,100
2022-06-30 15:44:54,100
2022-06-30 15:44:53,100
2022-06-30 15:44:52,100
2022-06-30 15:44:51,100
2022-06-30 15:44:50,100
2022-06-30 15:44:49,100
2022-06-30 15:44:48,100
2022-06-30 15:44:47,100
2022-06-30 15:44:46,100
2022-06-30 15:44:45,100
2022-06-30 15:44:44,100
2022-06-30 15:44:43,100
2022-06-30 15:44:42,100
2022-06-30 15:44:41,100
2022-06-30 15:44:40,100
2022-06-30 15:44:39,100
2022-06-30 15:44:38,100
2022-06-30 15:44:37,100
2022-06-30 15:44:36,100
2022-06-30 15:44:35,100
2022-06-30 15:44:34,100
2022-06-30 15:44:33,100
2022-06-30 15:44:32,100
2022-06-30 15:44:31,100
2022-06-30 15:44:30,100
2022-06-30 15:44:29,99.7519
2022-06-30 15:44:28,100
2022-06-30 15:44:27,100
2022-06-30 15:44:26,100
2022-06-30 15:44:25,100
2022-06-30 15:44:24,100
2022-06-30 15:44:23,100
2022-06-30 15:44:22,100
2022-06-30 15:44:21,99.5012
2022-06-30 15:44:20,99.75
2022-06-30 15:44:19,100
2022-06-30 15:44:18,100
2022-06-30 15:44:17,100
2022-06-30 15:44:16,100
2022-06-30 15:44:15,100
2022-06-30 15:44:14,100
2022-06-30 15:44:13,100
2022-06-30 15:44:12,100
2022-06-30 15:44:11,100
2022-06-30 15:44:10,100
2022-06-30 15:44:09,100
2022-06-30 15:44:08,100
2022-06-30 15:44:07,100
2022-06-30 15:44:06,100
2022-06-30 15:44:05,100
2022-06-30 15:44:04,100
2022-06-30 15:44:03,100
2022-06-30 15:44:02,100
2022-06-30 15:44:01,100
2022-06-30 15:44:00,100
2022-06-30 15:43:59,100
2022-06-30 15:43:58,100
2022-06-30 15:43:57,100
2022-06-30 15:43:56,100
2022-06-30 15:43:55,100
2022-06-30 15:43:54,100
2022-06-30 15:43:53,100
2022-06-30 15:43:52,100
2022-06-30 15:43:51,100
2022-06-30 15:43:50,100
2022-06-30 15:43:49,100
2022-06-30 15:43:48,100
2022-06-30 15:43:47,100
2022-06-30 15:43:46,100
2022-06-30 15:43:45,100
2022-06-30 15:43:44,100
2022-06-30 15:43:43,100
2022-06-30 15:43:42,100
2022-06-30 15:43:41,100
2022-06-30 15:43:40,100
2022-06-30 15:43:39,100
2022-06-30 15:43:38,100
2022-06-30 15:43:37,100
2022-06-30 15:43:36,100
2022-06-30 15:43:35,100
2022-06-30 15:43:34,100
2022-06-30 15:43:33,100
2022-06-30 15:43:32,100
2022-06-30 15:43:31,100
2022-06-30 15:43:30,100
2022-06-30 15:43:29,100
2022-06-30 15:43:28,100
2022-06-30 15:43:27,100
2022-06-30 15:43:26,100
2022-06-30 15:43:25,100
2022-06-30 15:43:24,100
2022-06-30 15:43:23,100
2022-06-30 15:43:22,100
2022-06-30 15:43:21,100
2022-06-30 15:43:20,100
2022-06-30 15:43:19,100
2022-06-30 15:43:18,100
2022-06-30 15:43:17,100
2022-06-30 15:43:16,100
2022-06-30 15:43:15,100
2022-06-30 15:43:14,99.5
2022-06-30 15:43:13,100
2022-06-30 15:43:12,100
2022-06-30 15:43:11,100
2022-06-30 15:43:10,100
2022-06-30 15:43:09,100
2022-06-30 15:43:08,100
2022-06-30 15:43:07,100
2022-06-30 15:43:06,100
2022-06-30 15:43:05,100
2022-06-30 15:43:04,100
2022-06-30 15:43:03,100
2022-06-30 15:43:02,100
2022-06-30 15:43:01,100
2022-06-30 15:43:00,100
2022-06-30 15:42:59,100
2022-06-30 15:42:58,100
2022-06-30 15:42:57,100
2022-06-30 15:42:56,100
2022-06-30 15:42:55,100
2022-06-30 15:42:54,100
2022-06-30 15:42:53,100
2022-06-30 15:42:52,100
2022-06-30 15:42:51,100
2022-06-30 15:42:50,100
2022-06-30 15:42:49,100
2022-06-30 15:42:48,100
2022-06-30 15:42:47,100
2022-06-30 15:42:46,100
2022-06-30 15:42:45,100
2022-06-30 15:42:44,100
2022-06-30 15:42:43,100
2022-06-30 15:42:42,100
2022-06-30 15:42:41,100
2022-06-30 15:42:40,100
2022-06-30 15:42:39,100
2022-06-30 15:42:38,100
2022-06-30 15:42:37,100
2022-06-30 15:42:36,100
2022-06-30 15:42:35,100
2022-06-30 15:42:34,100
2022-06-30 15:42:33,100
2022-06-30 15:42:32,100
2022-06-30 15:42:31,100
2022-06-30 15:42:30,100
2022-06-30 15:42:29,100
2022-06-30 15:42:28,100
2022-06-30 15:42:27,100
2022-06-30 15:42:26,100
2022-06-30 15:42:25,100
2022-06-30 15:42:24,100
2022-06-30 15:42:23,100
2022-06-30 15:42:22,100
2022-06-30 15:42:21,100
2022-06-30 15:42:20,100
2022-06-30 15:42:19,100
2022-06-30 15:42:18,100
2022-06-30 15:42:17,100
2022-06-30 15:42:16,100
2022-06-30 15:42:15,100
2022-06-30 15:42:14,100
2022-06-30 15:42:13,100
2022-06-30 15:42:12,100
2022-06-30 15:42:11,100
2022-06-30 15:42:10,100
2022-06-30 15:42:09,100
2022-06-30 15:42:08,100
2022-06-30 15:42:07,99.5
2022-06-30 15:42:06,99.4987
2022-06-30 15:42:05,100
2022-06-30 15:42:04,100
2022-06-30 15:42:03,100
2022-06-30 15:42:02,100
2022-06-30 15:42:01,100
2022-06-30 15:42:00,100
2022-06-30 15:41:59,100
2022-06-30 15:41:58,100
2022-06-30 15:41:57,100
2022-06-30 15:41:56,100
2022-06-30 15:41:55,100
2022-06-30 15:41:54,100
2022-06-30 15:41:53,100
2022-06-30 15:41:52,100
2022-06-30 15:41:51,100
2022-06-30 15:41:50,100
2022-06-30 15:41:49,100
2022-06-30 15:41:48,100
2022-06-30 15:41:47,100
2022-06-30 15:41:46,100
2022-06-30 15:41:45,100
2022-06-30 15:41:44,100
2022-06-30 15:41:43,100
2022-06-30 15:41:42,100
2022-06-30 15:41:41,100
2022-06-30 15:41:40,100
2022-06-30 15:41:39,100
2022-06-30 15:41:38,100
2022-06-30 15:41:37,100
2022-06-30 15:41:36,100
2022-06-30 15:41:35,100
2022-06-30 15:41:34,100
2022-06-30 15:41:33,100
2022-06-30 15:41:32,100
2022-06-30 15:41:31,100
2022-06-30 15:41:30,100
2022-06-30 15:41:29,100
2022-06-30 15:41:28,100
2022-06-30 15:41:27,100
2022-06-30 15:41:26,100
2022-06-30 15:41:25,100
2022-06-30 15:41:24,100
2022-06-30 15:41:23,100
2022-06-30 15:41:22,100
2022-06-30 15:41:21,100
2022-06-30 15:41:20,100
2022-06-30 15:41:19,100
2022-06-30 15:41:18,100
2022-06-30 15:41:17,100
2022-06-30 15:41:16,100
2022-06-30 15:41:15,100
2022-06-30 15:41:14,100
2022-06-30 15:41:13,100
2022-06-30 15:41:12,100
2022-06-30 15:41:11,100
2022-06-30 15:41:10,100
2022-06-30 15:41:09,100
2022-06-30 15:41:08,100
2022-06-30 15:41:07,100
2022-06-30 15:41:06,100
2022-06-30 15:41:05,100
2022-06-30 15:41:04,100
2022-06-30 15:41:03,100
2022-06-30 15:41:02,100
2022-06-30 15:41:01,100
2022-06-30 15:41:00,100
2022-06-30 15:40:59,100
2022-06-30 15:40:58,100
2022-06-30 15:40:57,100
2022-06-30 15:40:56,100
2022-06-30 15:40:55,100
2022-06-30 15:40:54,100
2022-06-30 15:40:53,100
2022-06-30 15:40:52,100
2022-06-30 15:40:51,100
2022-06-30 15:40:50,100
2022-06-30 15:40:49,100
2022-06-30 15:40:48,100
2022-06-30 15:40:47,100
2022-06-30 15:40:46,100
2022-06-30 15:40:45,100
2022-06-30 15:40:44,100
2022-06-30 15:40:43,100
2022-06-30 15:40:42,100
2022-06-30 15:40:41,100
2022-06-30 15:40:40,100
2022-06-30 15:40:39,100
2022-06-30 15:40:38,100
2022-06-30 15:40:37,100
2022-06-30 15:40:36,100
2022-06-30 15:40:35,100
2022-06-30 15:40:34,100
2022-06-30 15:40:33,100
2022-06-30 15:40:32,100
2022-06-30 15:40:31,100
2022-06-30 15:40:30,100
2022-06-30 15:40:29,100
2022-06-30 15:40:28,100
2022-06-30 15:40:27,100
2022-06-30 15:40:26,100
2022-06-30 15:40:25,100
2022-06-30 15:40:24,100
2022-06-30 15:40:23,100
2022-06-30 15:40:22,100
2022-06-30 15:40:21,100
2022-06-30 15:40:20,100
2022-06-30 15:40:19,100
2022-06-30 15:40:18,100
2022-06-30 15:40:17,100
2022-06-30 15:40:16,100
2022-06-30 15:40:15,100
2022-06-30 15:40:14,100
2022-06-30 15:40:13,100
2022-06-30 15:40:12,100
2022-06-30 15:40:11,100
2022-06-30 15:40:10,100
2022-06-30 15:40:09,100
2022-06-30 15:40:08,100
2022-06-30 15:40:07,100
2022-06-30 15:40:06,100
2022-06-30 15:40:05,100
2022-06-30 15:40:04,100
2022-06-30 15:40:03,100
2022-06-30 15:40:02,100
2022-06-30 15:40:01,100
2022-06-30 15:40:00,100
2022-06-30 15:39:59,100
2022-06-30 15:39:58,100
2022-06-30 15:39:57,100
2022-06-30 15:39:56,100
2022-06-30 15:39:55,99.5025
2022-06-30 15:39:54,100
2022-06-30 15:39:53,100
2022-06-30 15:39:52,100
2022-06-30 15:39:51,100
2022-06-30 15:39:50,100
2022-06-30 15:39:49,100
2022-06-30 15:39:48,100
2022-06-30 15:39:47,100
2022-06-30 15:39:46,100
2022-06-30 15:39:45,100
2022-06-30 15:39:44,100
2022-06-30 15:39:43,100
2022-06-30 15:39:42,100
2022-06-30 15:39:41,100
2022-06-30 15:39:40,100
2022-06-30 15:39:39,100
2022-06-30 15:39:38,100
2022-06-30 15:39:37,100
2022-06-30 15:39:36,100
2022-06-30 15:39:35,100
2022-06-30 15:39:34,100
2022-06-30 15:39:33,100
2022-06-30 15:39:32,100
2022-06-30 15:39:31,100
2022-06-30 15:39:30,100
2022-06-30 15:39:29,100
2022-06-30 15:39:28,100
2022-06-30 15:39:27,100
2022-06-30 15:39:26,100
2022-06-30 15:39:25,100
2022-06-30 15:39:24,100
2022-06-30 15:39:23,100
2022-06-30 15:39:22,100
2022-06-30 15:39:21,100
2022-06-30 15:39:20,100
2022-06-30 15:39:19,100
2022-06-30 15:39:18,100
2022-06-30 15:39:17,100
2022-06-30 15:39:16,100
2022-06-30 15:39:15,100
2022-06-30 15:39:14,100
2022-06-30 15:39:13,100
2022-06-30 15:39:12,100
2022-06-30 15:39:11,100
2022-06-30 15:39:10,100
2022-06-30 15:39:09,100
2022-06-30 15:39:08,100
2022-06-30 15:39:07,100
2022-06-30 15:39:06,100
2022-06-30 15:39:05,100
2022-06-30 15:39:04,100
2022-06-30 15:39:03,100
2022-06-30 15:39:02,100
2022-06-30 15:39:01,100
2022-06-30 15:39:00,100
2022-06-30 15:38:59,100
2022-06-30 15:38:58,100
2022-06-30 15:38:57,100
2022-06-30 15:38:56,100
2022-06-30 15:38:55,100
2022-06-30 15:38:54,100
2022-06-30 15:38:53,100
2022-06-30 15:38:52,100
2022-06-30 15:38:51,100
2022-06-30 15:38:50,100
2022-06-30 15:38:49,100
2022-06-30 15:38:48,100
2022-06-30 15:38:47,100
2022-06-30 15:38:46,100
2022-06-30 15:38:45,100
2022-06-30 15:38:44,100
2022-06-30 15:38:43,100
2022-06-30 15:38:42,100
2022-06-30 15:38:41,100
2022-06-30 15:38:40,100
2022-06-30 15:38:39,100
2022-06-30 15:38:38,100
2022-06-30 15:38:37,100
2022-06-30 15:38:36,100
2022-06-30 15:38:35,100
2022-06-30 15:38:34,100
2022-06-30 15:38:33,100
2022-06-30 15:38:32,100
2022-06-30 15:38:31,100
2022-06-30 15:38:30,100
2022-06-30 15:38:29,100
2022-06-30 15:38:28,100
2022-06-30 15:38:27,100
2022-06-30 15:38:26,100
2022-06-30 15:38:25,100
2022-06-30 15:38:24,100
2022-06-30 15:38:23,100
2022-06-30 15:38:22,100
2022-06-30 15:38:21,100
2022-06-30 15:38:20,100
2022-06-30 15:38:19,100
2022-06-30 15:38:18,100
2022-06-30 15:38:17,100
2022-06-30 15:38:16,100
2022-06-30 15:38:15,100
2022-06-30 15:38:14,100
2022-06-30 15:38:13,100
2022-06-30 15:38:12,100
2022-06-30 15:38:11,100
2022-06-30 15:38:10,100
2022-06-30 15:38:09,100
2022-06-30 15:38:08,100
2022-06-30 15:38:07,99.75
2022-06-30 15:38:06,100
2022-06-30 15:38:05,100
2022-06-30 15:38:04,100
2022-06-30 15:38:03,100
2022-06-30 15:38:02,100
2022-06-30 15:38:01,100
2022-06-30 15:38:00,100
2022-06-30 15:37:59,100
2022-06-30 15:37:58,100
2022-06-30 15:37:57,100
2022-06-30 15:37:56,100
2022-06-30 15:37:55,100
2022-06-30 15:37:54,100
2022-06-30 15:37:53,100
2022-06-30 15:37:52,100
2022-06-30 15:37:51,100
2022-06-30 15:37:50,100
2022-06-30 15:37:49,100
2022-06-30 15:37:48,100
2022-06-30 15:37:47,100
2022-06-30 15:37:46,100
2022-06-30 15:37:45,100
2022-06-30 15:37:44,100
2022-06-30 15:37:43,100
2022-06-30 15:37:42,100
2022-06-30 15:37:41,100
2022-06-30 15:37:40,100
2022-06-30 15:37:39,100
2022-06-30 15:37:38,100
2022-06-30 15:37:37,99.7494
2022-06-30 15:37:36,100
2022-06-30 15:37:35,100
2022-06-30 15:37:34,100
2022-06-30 15:37:33,97.2431
2022-06-30 15:37:32,100
2022-06-30 15:37:31,100
2022-06-30 15:37:30,100
2022-06-30 15:37:29,100
2022-06-30 15:37:28,100
2022-06-30 15:37:27,100
2022-06-30 15:37:26,100
2022-06-30 15:37:25,100
2022-06-30 15:37:24,100
2022-06-30 15:37:23,100
2022-06-30 15:37:22,100
2022-06-30 15:37:21,100
2022-06-30 15:37:20,100
2022-06-30 15:37:19,100
2022-06-30 15:37:18,100
2022-06-30 15:37:17,100
2022-06-30 15:37:16,100
2022-06-30 15:37:15,100
2022-06-30 15:37:14,100
2022-06-30 15:37:13,100
2022-06-30 15:37:12,100
2022-06-30 15:37:11,100
2022-06-30 15:37:10,100
2022-06-30 15:37:09,100
2022-06-30 15:37:08,100
2022-06-30 15:37:07,100
2022-06-30 15:37:06,100
2022-06-30 15:37:05,100
2022-06-30 15:37:04,100
2022-06-30 15:37:03,100
2022-06-30 15:37:02,100
2022-06-30 15:37:01,100
2022-06-30 15:37:00,100
2022-06-30 15:36:59,100
2022-06-30 15:36:58,100
2022-06-30 15:36:57,100
2022-06-30 15:36:56,100
2022-06-30 15:36:55,100
2022-06-30 15:36:54,100
2022-06-30 15:36:53,100
2022-06-30 15:36:52,100
2022-06-30 15:36:51,100
2022-06-30 15:36:50,100
2022-06-30 15:36:49,100
2022-06-30 15:36:48,100
2022-06-30 15:36:47,100
2022-06-30 15:36:46,100
2022-06-30 15:36:45,100
2022-06-30 15:36:44,100
2022-06-30 15:36:43,100
2022-06-30 15:36:42,100
2022-06-30 15:36:41,100
2022-06-30 15:36:40,100
2022-06-30 15:36:39,100
2022-06-30 15:36:38,100
2022-06-30 15:36:37,100
2022-06-30 15:36:36,100
2022-06-30 15:36:35,100
2022-06-30 15:36:34,100
2022-06-30 15:36:33,100
2022-06-30 15:36:32,100
2022-06-30 15:36:31,100
2022-06-30 15:36:30,100
2022-06-30 15:36:29,100
2022-06-30 15:36:28,100
2022-06-30 15:36:27,100
2022-06-30 15:36:26,100
2022-06-30 15:36:25,99.75
2022-06-30 15:36:24,100
2022-06-30 15:36:23,100
2022-06-30 15:36:22,100
2022-06-30 15:36:21,100
2022-06-30 15:36:20,100
2022-06-30 15:36:19,100
2022-06-30 15:36:18,100
2022-06-30 15:36:17,100
2022-06-30 15:36:16,100
2022-06-30 15:36:15,100
2022-06-30 15:36:14,100
2022-06-30 15:36:13,100
2022-06-30 15:36:12,100
2022-06-30 15:36:11,100
2022-06-30 15:36:10,100
2022-06-30 15:36:09,100
2022-06-30 15:36:08,100
2022-06-30 15:36:07,100
2022-06-30 15:36:06,100
2022-06-30 15:36:05,100
2022-06-30 15:36:04,100
2022-06-30 15:36:03,100
2022-06-30 15:36:02,100
2022-06-30 15:36:01,100
2022-06-30 15:36:00,100
2022-06-30 15:35:59,100
2022-06-30 15:35:58,100
2022-06-30 15:35:57,100
2022-06-30 15:35:56,100
2022-06-30 15:35:55,100
2022-06-30 15:35:54,100
2022-06-30 15:35:53,100
2022-06-30 15:35:52,100
2022-06-30 15:35:51,100
2022-06-30 15:35:50,100
2022-06-30 15:35:49,100
2022-06-30 15:35:48,100
2022-06-30 15:35:47,100
2022-06-30 15:35:46,100
2022-06-30 15:35:45,100
2022-06-30 15:35:44,100
2022-06-30 15:35:43,100
2022-06-30 15:35:42,100
2022-06-30 15:35:41,100
2022-06-30 15:35:40,100
2022-06-30 15:35:39,100
2022-06-30 15:35:38,100
2022-06-30 15:35:37,100
2022-06-30 15:35:36,100
2022-06-30 15:35:35,100
2022-06-30 15:35:34,100
2022-06-30 15:35:33,100
2022-06-30 15:35:32,100
2022-06-30 15:35:31,100
2022-06-30 15:35:30,100
2022-06-30 15:35:29,100
2022-06-30 15:35:28,100
2022-06-30 15:35:27,100
2022-06-30 15:35:26,100
2022-06-30 15:35:25,100
2022-06-30 15:35:24,100
2022-06-30 15:35:23,100
2022-06-30 15:35:22,100
2022-06-30 15:35:21,100
2022-06-30 15:35:20,100
2022-06-30 15:35:19,100
2022-06-30 15:35:18,99.7481
2022-06-30 15:35:17,99.7512
2022-06-30 15:35:16,100
2022-06-30 15:35:15,100
2022-06-30 15:35:14,100
2022-06-30 15:35:13,100
2022-06-30 15:35:12,100
2022-06-30 15:35:11,100
2022-06-30 15:35:10,100
2022-06-30 15:35:09,100
2022-06-30 15:35:08,100
2022-06-30 15:35:07,100
2022-06-30 15:35:06,100
2022-06-30 15:35:05,100
2022-06-30 15:35:04,100
2022-06-30 15:35:03,100
2022-06-30 15:35:02,100
2022-06-30 15:35:01,100
2022-06-30 15:35:00,100
2022-06-30 15:34:59,100
2022-06-30 15:34:58,100
2022-06-30 15:34:57,100
2022-06-30 15:34:56,100
2022-06-30 15:34:55,100
2022-06-30 15:34:54,100
2022-06-30 15:34:53,100
2022-06-30 15:34:52,100
2022-06-30 15:34:51,100
2022-06-30 15:34:50,100
2022-06-30 15:34:49,100
2022-06-30 15:34:48,100
2022-06-30 15:34:47,100
2022-06-30 15:34:46,100
2022-06-30 15:34:45,100
2022-06-30 15:34:44,100
2022-06-30 15:34:43,100
2022-06-30 15:34:42,100
2022-06-30 15:34:41,100
2022-06-30 15:34:40,100
2022-06-30 15:34:39,100
2022-06-30 15:34:38,100
2022-06-30 15:34:37,100
2022-06-30 15:34:36,100
2022-06-30 15:34:35,100
2022-06-30 15:34:34,100
2022-06-30 15:34:33,100
2022-06-30 15:34:32,100
2022-06-30 15:34:31,100
2022-06-30 15:34:30,100
2022-06-30 15:34:29,100
2022-06-30 15:34:28,100
2022-06-30 15:34:27,100
2022-06-30 15:34:26,100
2022-06-30 15:34:25,100
2022-06-30 15:34:24,100
2022-06-30 15:34:23,100
2022-06-30 15:34:22,100
2022-06-30 15:34:21,100
2022-06-30 15:34:20,100
2022-06-30 15:34:19,100
2022-06-30 15:34:18,100
2022-06-30 15:34:17,100
2022-06-30 15:34:16,100
2022-06-30 15:34:15,100
2022-06-30 15:34:14,99.7506
2022-06-30 15:34:13,100
2022-06-30 15:34:12,100
2022-06-30 15:34:11,100
2022-06-30 15:34:10,100
2022-06-30 15:34:09,99.7494
2022-06-30 15:34:08,100
2022-06-30 15:34:07,100
2022-06-30 15:34:06,100
2022-06-30 15:34:05,100
2022-06-30 15:34:04,100
2022-06-30 15:34:03,100
2022-06-30 15:34:02,100
2022-06-30 15:34:01,100
2022-06-30 15:34:00,100
2022-06-30 15:33:59,100
2022-06-30 15:33:58,100
2022-06-30 15:33:57,100
2022-06-30 15:33:56,100
2022-06-30 15:33:55,100
2022-06-30 15:33:54,100
2022-06-30 15:33:53,100
2022-06-30 15:33:52,100
2022-06-30 15:33:51,100
2022-06-30 15:33:50,100
2022-06-30 15:33:49,100
2022-06-30 15:33:48,100
2022-06-30 15:33:47,100
2022-06-30 15:33:46,100
2022-06-30 15:33:45,100
2022-06-30 15:33:44,100
2022-06-30 15:33:43,100
2022-06-30 15:33:42,100
2022-06-30 15:33:41,100
2022-06-30 15:33:40,100
2022-06-30 15:33:39,100
2022-06-30 15:33:38,100
2022-06-30 15:33:37,100
2022-06-30 15:33:36,100
2022-06-30 15:33:35,100
2022-06-30 15:33:34,100
2022-06-30 15:33:33,100
2022-06-30 15:33:32,100
2022-06-30 15:33:31,100
2022-06-30 15:33:30,100
2022-06-30 15:33:29,100
2022-06-30 15:33:28,100
2022-06-30 15:33:27,100
2022-06-30 15:33:26,100
2022-06-30 15:33:25,100
2022-06-30 15:33:24,100
2022-06-30 15:33:23,100
2022-06-30 15:33:22,100
2022-06-30 15:33:21,100
2022-06-30 15:33:20,100
2022-06-30 15:33:19,100
2022-06-30 15:33:18,100
2022-06-30 15:33:17,100
2022-06-30 15:33:16,100
2022-06-30 15:33:15,100
2022-06-30 15:33:14,100
2022-06-30 15:33:13,100
2022-06-30 15:33:12,100
2022-06-30 15:33:11,100
2022-06-30 15:33:10,100
2022-06-30 15:33:09,100
2022-06-30 15:33:08,100
2022-06-30 15:33:07,100
2022-06-30 15:33:06,100
2022-06-30 15:33:05,100
2022-06-30 15:33:04,100
2022-06-30 15:33:03,100
2022-06-30 15:33:02,100
2022-06-30 15:33:01,99.7487
2022-06-30 15:33:00,100
2022-06-30 15:32:59,100
2022-06-30 15:32:58,100
2022-06-30 15:32:57,100
2022-06-30 15:32:56,100
2022-06-30 15:32:55,100
2022-06-30 15:32:54,100
2022-06-30 15:32:53,100
2022-06-30 15:32:52,100
2022-06-30 15:32:51,100
2022-06-30 15:32:50,100
2022-06-30 15:32:49,100
2022-06-30 15:32:48,100
2022-06-30 15:32:47,100
2022-06-30 15:32:46,100
2022-06-30 15:32:45,100
2022-06-30 15:32:44,100
2022-06-30 15:32:43,100
2022-06-30 15:32:42,100
2022-06-30 15:32:41,100
2022-06-30 15:32:40,100
2022-06-30 15:32:39,100
2022-06-30 15:32:38,100
2022-06-30 15:32:37,100
2022-06-30 15:32:36,100
2022-06-30 15:32:35,100
2022-06-30 15:32:34,100
2022-06-30 15:32:33,100
2022-06-30 15:32:32,100
2022-06-30 15:32:31,100
2022-06-30 15:32:30,100
2022-06-30 15:32:29,100
2022-06-30 15:32:28,100
2022-06-30 15:32:27,100
2022-06-30 15:32:26,100
2022-06-30 15:32:25,100
2022-06-30 15:32:24,100
2022-06-30 15:32:23,100
2022-06-30 15:32:22,100
2022-06-30 15:32:21,100
2022-06-30 15:32:20,100
2022-06-30 15:32:19,100
2022-06-30 15:32:18,100
2022-06-30 15:32:17,100
2022-06-30 15:32:16,100
2022-06-30 15:32:15,100
2022-06-30 15:32:14,100
2022-06-30 15:32:13,99.7506
2022-06-30 15:32:12,100
2022-06-30 15:32:11,100
2022-06-30 15:32:10,100
2022-06-30 15:32:09,100
2022-06-30 15:32:08,100
2022-06-30 15:32:07,100
2022-06-30 15:32:06,100
2022-06-30 15:32:05,100
2022-06-30 15:32:04,100
2022-06-30 15:32:03,100
2022-06-30 15:32:02,100
2022-06-30 15:32:01,100
2022-06-30 15:32:00,100
2022-06-30 15:31:59,100
2022-06-30 15:31:58,100
2022-06-30 15:31:57,100
2022-06-30 15:31:56,100
2022-06-30 15:31:55,100
2022-06-30 15:31:54,100
2022-06-30 15:31:53,100
2022-06-30 15:31:52,100
2022-06-30 15:31:51,100
2022-06-30 15:31:50,100
2022-06-30 15:31:49,100
