time,usage
2022-06-30 15:31:48,100
2022-06-30 15:31:47,100
2022-06-30 15:31:46,100
2022-06-30 15:31:45,100
2022-06-30 15:31:44,100
2022-06-30 15:31:43,100
2022-06-30 15:31:42,100
2022-06-30 15:31:41,100
2022-06-30 15:31:40,100
2022-06-30 15:31:39,100
2022-06-30 15:31:38,100
2022-06-30 15:31:37,100
2022-06-30 15:31:36,100
2022-06-30 15:31:35,100
2022-06-30 15:31:34,100
2022-06-30 15:31:33,100
2022-06-30 15:31:32,100
2022-06-30 15:31:31,100
2022-06-30 15:31:30,100
2022-06-30 15:31:29,100
2022-06-30 15:31:28,100
2022-06-30 15:31:27,100
2022-06-30 15:31:26,100
2022-06-30 15:31:25,100
2022-06-30 15:31:24,100
2022-06-30 15:31:23,100
2022-06-30 15:31:22,100
2022-06-30 15:31:21,100
2022-06-30 15:31:20,100
2022-06-30 15:31:19,100
2022-06-30 15:31:18,100
2022-06-30 15:31:17,100
2022-06-30 15:31:16,100
2022-06-30 15:31:15,100
2022-06-30 15:31:14,100
2022-06-30 15:31:13,100
2022-06-30 15:31:12,100
2022-06-30 15:31:11,100
2022-06-30 15:31:10,100
2022-06-30 15:31:09,100
2022-06-30 15:31:08,100
2022-06-30 15:31:07,100
2022-06-30 15:31:06,100
2022-06-30 15:31:05,100
2022-06-30 15:31:04,100
2022-06-30 15:31:03,100
2022-06-30 15:31:02,100
2022-06-30 15:31:01,100
2022-06-30 15:31:00,100
2022-06-30 15:30:59,100
2022-06-30 15:30:58,100
2022-06-30 15:30:57,100
2022-06-30 15:30:56,100
2022-06-30 15:30:55,100
2022-06-30 15:30:54,100
2022-06-30 15:30:53,100
2022-06-30 15:30:52,100
2022-06-30 15:30:51,100
2022-06-30 15:30:50,100
2022-06-30 15:30:49,100
2022-06-30 15:30:48,100
2022-06-30 15:30:47,99.75
2022-06-30 15:30:46,100
2022-06-30 15:30:45,100
2022-06-30 15:30:44,100
2022-06-30 15:30:43,100
2022-06-30 15:30:42,100
2022-06-30 15:30:41,100
2022-06-30 15:30:40,100
2022-06-30 15:30:39,100
2022-06-30 15:30:38,100
2022-06-30 15:30:37,100
2022-06-30 15:30:36,100
2022-06-30 15:30:35,100
2022-06-30 15:30:34,100
2022-06-30 15:30:33,100
2022-06-30 15:30:32,100
2022-06-30 15:30:31,100
2022-06-30 15:30:30,100
2022-06-30 15:30:29,100
2022-06-30 15:30:28,100
2022-06-30 15:30:27,100
2022-06-30 15:30:26,100
2022-06-30 15:30:25,100
2022-06-30 15:30:24,100
2022-06-30 15:30:23,100
2022-06-30 15:30:22,100
2022-06-30 15:30:21,100
2022-06-30 15:30:20,100
2022-06-30 15:30:19,100
2022-06-30 15:30:18,100
2022-06-30 15:30:17,100
2022-06-30 15:30:16,100
2022-06-30 15:30:15,100
2022-06-30 15:30:14,100
2022-06-30 15:30:13,100
2022-06-30 15:30:12,100
2022-06-30 15:30:11,100
2022-06-30 15:30:10,100
2022-06-30 15:30:09,100
2022-06-30 15:30:08,100
2022-06-30 15:30:07,100
2022-06-30 15:30:06,100
2022-06-30 15:30:05,100
2022-06-30 15:30:04,100
2022-06-30 15:30:03,100
2022-06-30 15:30:02,100
2022-06-30 15:30:01,100
2022-06-30 15:30:00,100
2022-06-30 15:29:59,100
2022-06-30 15:29:58,100
2022-06-30 15:29:57,100
2022-06-30 15:29:56,100
2022-06-30 15:29:55,100
2022-06-30 15:29:54,100
2022-06-30 15:29:53,100
2022-06-30 15:29:52,100
2022-06-30 15:29:51,100
2022-06-30 15:29:50,100
2022-06-30 15:29:49,100
2022-06-30 15:29:48,100
2022-06-30 15:29:47,100
2022-06-30 15:29:46,100
2022-06-30 15:29:45,100
2022-06-30 15:29:44,100
2022-06-30 15:29:43,100
2022-06-30 15:29:42,100
2022-06-30 15:29:41,100
2022-06-30 15:29:40,99.7487
2022-06-30 15:29:39,100
2022-06-30 15:29:38,100
2022-06-30 15:29:37,100
2022-06-30 15:29:36,100
2022-06-30 15:29:35,100
2022-06-30 15:29:34,100
2022-06-30 15:29:33,100
2022-06-30 15:29:32,100
2022-06-30 15:29:31,100
2022-06-30 15:29:30,100
2022-06-30 15:29:29,100
2022-06-30 15:29:28,100
2022-06-30 15:29:27,100
2022-06-30 15:29:26,100
2022-06-30 15:29:25,100
2022-06-30 15:29:24,100
2022-06-30 15:29:23,100
2022-06-30 15:29:22,100
2022-06-30 15:29:21,100
2022-06-30 15:29:20,100
2022-06-30 15:29:19,100
2022-06-30 15:29:18,100
2022-06-30 15:29:17,100
2022-06-30 15:29:16,100
2022-06-30 15:29:15,100
2022-06-30 15:29:14,100
2022-06-30 15:29:13,100
2022-06-30 15:29:12,100
2022-06-30 15:29:11,100
2022-06-30 15:29:10,100
2022-06-30 15:29:09,100
2022-06-30 15:29:08,100
2022-06-30 15:29:07,100
2022-06-30 15:29:06,100
2022-06-30 15:29:05,100
2022-06-30 15:29:04,100
2022-06-30 15:29:03,100
2022-06-30 15:29:02,100
2022-06-30 15:29:01,100
2022-06-30 15:29:00,100
2022-06-30 15:28:59,100
2022-06-30 15:28:58,100
2022-06-30 15:28:57,100
2022-06-30 15:28:56,100
2022-06-30 15:28:55,100
2022-06-30 15:28:54,100
2022-06-30 15:28:53,100
2022-06-30 15:28:52,100
2022-06-30 15:28:51,100
2022-06-30 15:28:50,100
2022-06-30 15:28:49,100
2022-06-30 15:28:48,100
2022-06-30 15:28:47,100
2022-06-30 15:28:46,100
2022-06-30 15:28:45,100
2022-06-30 15:28:44,100
2022-06-30 15:28:43,100
2022-06-30 15:28:42,100
2022-06-30 15:28:41,100
2022-06-30 15:28:40,100
2022-06-30 15:28:39,100
2022-06-30 15:28:38,100
2022-06-30 15:28:37,100
2022-06-30 15:28:36,100
2022-06-30 15:28:35,100
2022-06-30 15:28:34,100
2022-06-30 15:28:33,100
2022-06-30 15:28:32,99.7519
2022-06-30 15:28:31,100
2022-06-30 15:28:30,97.4748
2022-06-30 15:28:29,100
2022-06-30 15:28:28,100
2022-06-30 15:28:27,100
2022-06-30 15:28:26,100
2022-06-30 15:28:25,100
2022-06-30 15:28:24,100
2022-06-30 15:28:23,100
2022-06-30 15:28:22,100
2022-06-30 15:28:21,100
2022-06-30 15:28:20,100
2022-06-30 15:28:19,100
2022-06-30 15:28:18,100
2022-06-30 15:28:17,100
2022-06-30 15:28:16,100
2022-06-30 15:28:15,100
2022-06-30 15:28:14,100
2022-06-30 15:28:13,100
2022-06-30 15:28:12,100
2022-06-30 15:28:11,100
2022-06-30 15:28:10,100
2022-06-30 15:28:09,100
2022-06-30 15:28:08,100
2022-06-30 15:28:07,100
2022-06-30 15:28:06,100
2022-06-30 15:28:05,100
2022-06-30 15:28:04,100
2022-06-30 15:28:03,100
2022-06-30 15:28:02,100
2022-06-30 15:28:01,100
2022-06-30 15:28:00,100
2022-06-30 15:27:59,100
2022-06-30 15:27:58,100
2022-06-30 15:27:57,100
2022-06-30 15:27:56,100
2022-06-30 15:27:55,100
2022-06-30 15:27:54,100
2022-06-30 15:27:53,100
2022-06-30 15:27:52,100
2022-06-30 15:27:51,100
2022-06-30 15:27:50,100
2022-06-30 15:27:49,100
2022-06-30 15:27:48,100
2022-06-30 15:27:47,100
2022-06-30 15:27:46,100
2022-06-30 15:27:45,100
2022-06-30 15:27:44,100
2022-06-30 15:27:43,100
2022-06-30 15:27:42,100
2022-06-30 15:27:41,100
2022-06-30 15:27:40,100
2022-06-30 15:27:39,100
2022-06-30 15:27:38,100
2022-06-30 15:27:37,100
2022-06-30 15:27:36,100
2022-06-30 15:27:35,100
2022-06-30 15:27:34,100
2022-06-30 15:27:33,100
2022-06-30 15:27:32,100
2022-06-30 15:27:31,100
2022-06-30 15:27:30,100
2022-06-30 15:27:29,100
2022-06-30 15:27:28,100
2022-06-30 15:27:27,100
2022-06-30 15:27:26,100
2022-06-30 15:27:25,100
2022-06-30 15:27:24,99.7512
2022-06-30 15:27:23,99.7487
2022-06-30 15:27:22,100
2022-06-30 15:27:21,100
2022-06-30 15:27:20,100
2022-06-30 15:27:19,100
2022-06-30 15:27:18,100
2022-06-30 15:27:17,100
2022-06-30 15:27:16,100
2022-06-30 15:27:15,100
2022-06-30 15:27:14,100
2022-06-30 15:27:13,100
2022-06-30 15:27:12,100
2022-06-30 15:27:11,100
2022-06-30 15:27:10,100
2022-06-30 15:27:09,100
2022-06-30 15:27:08,100
2022-06-30 15:27:07,100
2022-06-30 15:27:06,100
2022-06-30 15:27:05,100
2022-06-30 15:27:04,100
2022-06-30 15:27:03,100
2022-06-30 15:27:02,100
2022-06-30 15:27:01,100
2022-06-30 15:27:00,100
2022-06-30 15:26:59,100
2022-06-30 15:26:58,100
2022-06-30 15:26:57,100
2022-06-30 15:26:56,100
2022-06-30 15:26:55,100
2022-06-30 15:26:54,100
2022-06-30 15:26:53,100
2022-06-30 15:26:52,100
2022-06-30 15:26:51,100
2022-06-30 15:26:50,100
2022-06-30 15:26:49,100
2022-06-30 15:26:48,100
2022-06-30 15:26:47,100
2022-06-30 15:26:46,100
2022-06-30 15:26:45,100
2022-06-30 15:26:44,100
2022-06-30 15:26:43,100
2022-06-30 15:26:42,100
2022-06-30 15:26:41,100
2022-06-30 15:26:40,100
2022-06-30 15:26:39,100
2022-06-30 15:26:38,100
2022-06-30 15:26:37,100
2022-06-30 15:26:36,100
2022-06-30 15:26:35,100
2022-06-30 15:26:34,100
2022-06-30 15:26:33,100
2022-06-30 15:26:32,100
2022-06-30 15:26:31,100
2022-06-30 15:26:30,100
2022-06-30 15:26:29,100
2022-06-30 15:26:28,100
2022-06-30 15:26:27,100
2022-06-30 15:26:26,100
2022-06-30 15:26:25,100
2022-06-30 15:26:24,100
2022-06-30 15:26:23,100
2022-06-30 15:26:22,100
2022-06-30 15:26:21,100
2022-06-30 15:26:20,100
2022-06-30 15:26:19,100
2022-06-30 15:26:18,100
2022-06-30 15:26:17,100
2022-06-30 15:26:16,100
2022-06-30 15:26:15,99.7506
2022-06-30 15:26:14,99.75
2022-06-30 15:26:13,100
2022-06-30 15:26:12,100
2022-06-30 15:26:11,100
2022-06-30 15:26:10,100
2022-06-30 15:26:09,100
2022-06-30 15:26:08,100
2022-06-30 15:26:07,100
2022-06-30 15:26:06,100
2022-06-30 15:26:05,100
2022-06-30 15:26:04,100
2022-06-30 15:26:03,100
2022-06-30 15:26:02,100
2022-06-30 15:26:01,100
2022-06-30 15:26:00,100
2022-06-30 15:25:59,100
2022-06-30 15:25:58,100
2022-06-30 15:25:57,100
2022-06-30 15:25:56,100
2022-06-30 15:25:55,100
2022-06-30 15:25:54,100
2022-06-30 15:25:53,100
2022-06-30 15:25:52,100
2022-06-30 15:25:51,100
2022-06-30 15:25:50,100
2022-06-30 15:25:49,100
2022-06-30 15:25:48,100
2022-06-30 15:25:47,100
2022-06-30 15:25:46,100
2022-06-30 15:25:45,100
2022-06-30 15:25:44,100
2022-06-30 15:25:43,100
2022-06-30 15:25:42,100
2022-06-30 15:25:41,100
2022-06-30 15:25:40,100
2022-06-30 15:25:39,100
2022-06-30 15:25:38,100
2022-06-30 15:25:37,100
2022-06-30 15:25:36,100
2022-06-30 15:25:35,100
2022-06-30 15:25:34,100
2022-06-30 15:25:33,100
2022-06-30 15:25:32,100
2022-06-30 15:25:31,100
2022-06-30 15:25:30,100
2022-06-30 15:25:29,100
2022-06-30 15:25:28,100
2022-06-30 15:25:27,100
2022-06-30 15:25:26,100
2022-06-30 15:25:25,100
2022-06-30 15:25:24,100
2022-06-30 15:25:23,100
2022-06-30 15:25:22,100
2022-06-30 15:25:21,100
2022-06-30 15:25:20,100
2022-06-30 15:25:19,100
2022-06-30 15:25:18,100
2022-06-30 15:25:17,100
2022-06-30 15:25:16,100
2022-06-30 15:25:15,100
2022-06-30 15:25:14,100
2022-06-30 15:25:13,100
2022-06-30 15:25:12,100
2022-06-30 15:25:11,100
2022-06-30 15:25:10,100
2022-06-30 15:25:09,100
2022-06-30 15:25:08,100
2022-06-30 15:25:07,100
2022-06-30 15:25:06,94.25
2022-06-30 15:25:05,98.4962
2022-06-30 15:25:04,100
2022-06-30 15:25:03,100
2022-06-30 15:25:02,100
2022-06-30 15:25:01,100
2022-06-30 15:25:00,100
2022-06-30 15:24:59,100
2022-06-30 15:24:58,100
2022-06-30 15:24:57,100
2022-06-30 15:24:56,100
2022-06-30 15:24:55,100
2022-06-30 15:24:54,100
2022-06-30 15:24:53,100
2022-06-30 15:24:52,100
2022-06-30 15:24:51,100
2022-06-30 15:24:50,100
2022-06-30 15:24:49,100
2022-06-30 15:24:48,100
2022-06-30 15:24:47,100
2022-06-30 15:24:46,100
2022-06-30 15:24:45,100
2022-06-30 15:24:44,100
2022-06-30 15:24:43,100
2022-06-30 15:24:42,100
2022-06-30 15:24:41,100
2022-06-30 15:24:40,100
2022-06-30 15:24:39,100
2022-06-30 15:24:38,100
2022-06-30 15:24:37,100
2022-06-30 15:24:36,100
2022-06-30 15:24:35,100
2022-06-30 15:24:34,100
2022-06-30 15:24:33,100
2022-06-30 15:24:32,100
2022-06-30 15:24:31,100
2022-06-30 15:24:30,100
2022-06-30 15:24:29,100
2022-06-30 15:24:28,100
2022-06-30 15:24:27,100
2022-06-30 15:24:26,100
2022-06-30 15:24:25,100
2022-06-30 15:24:24,100
2022-06-30 15:24:23,100
2022-06-30 15:24:22,100
2022-06-30 15:24:21,100
2022-06-30 15:24:20,100
2022-06-30 15:24:19,100
2022-06-30 15:24:18,100
2022-06-30 15:24:17,100
2022-06-30 15:24:16,100
2022-06-30 15:24:15,100
2022-06-30 15:24:14,100
2022-06-30 15:24:13,100
2022-06-30 15:24:12,100
2022-06-30 15:24:11,100
2022-06-30 15:24:10,100
2022-06-30 15:24:09,100
2022-06-30 15:24:08,100
2022-06-30 15:24:07,100
2022-06-30 15:24:06,100
2022-06-30 15:24:05,100
2022-06-30 15:24:04,100
2022-06-30 15:24:03,100
2022-06-30 15:24:02,100
2022-06-30 15:24:01,100
2022-06-30 15:24:00,100
2022-06-30 15:23:59,100
2022-06-30 15:23:58,100
2022-06-30 15:23:57,100
2022-06-30 15:23:56,99.7506
2022-06-30 15:23:55,100
2022-06-30 15:23:54,100
2022-06-30 15:23:53,100
2022-06-30 15:23:52,100
2022-06-30 15:23:51,100
2022-06-30 15:23:50,100
2022-06-30 15:23:49,100
2022-06-30 15:23:48,100
2022-06-30 15:23:47,100
2022-06-30 15:23:46,100
2022-06-30 15:23:45,100
2022-06-30 15:23:44,100
2022-06-30 15:23:43,100
2022-06-30 15:23:42,100
2022-06-30 15:23:41,100
2022-06-30 15:23:40,100
2022-06-30 15:23:39,100
2022-06-30 15:23:38,100
2022-06-30 15:23:37,100
2022-06-30 15:23:36,100
2022-06-30 15:23:35,100
2022-06-30 15:23:34,100
2022-06-30 15:23:33,100
2022-06-30 15:23:32,100
2022-06-30 15:23:31,100
2022-06-30 15:23:30,100
2022-06-30 15:23:29,100
2022-06-30 15:23:28,100
2022-06-30 15:23:27,100
2022-06-30 15:23:26,100
2022-06-30 15:23:25,100
2022-06-30 15:23:24,100
2022-06-30 15:23:23,100
2022-06-30 15:23:22,100
2022-06-30 15:23:21,100
2022-06-30 15:23:20,100
2022-06-30 15:23:19,100
2022-06-30 15:23:18,100
2022-06-30 15:23:17,100
2022-06-30 15:23:16,100
2022-06-30 15:23:15,100
2022-06-30 15:23:14,100
2022-06-30 15:23:13,100
2022-06-30 15:23:12,100
2022-06-30 15:23:11,100
2022-06-30 15:23:10,100
2022-06-30 15:23:09,100
2022-06-30 15:23:08,100
2022-06-30 15:23:07,100
2022-06-30 15:23:06,100
2022-06-30 15:23:05,100
2022-06-30 15:23:04,100
2022-06-30 15:23:03,100
2022-06-30 15:23:02,100
2022-06-30 15:23:01,100
2022-06-30 15:23:00,100
2022-06-30 15:22:59,100
2022-06-30 15:22:58,100
2022-06-30 15:22:57,100
2022-06-30 15:22:56,100
2022-06-30 15:22:55,100
2022-06-30 15:22:54,100
2022-06-30 15:22:53,100
2022-06-30 15:22:52,100
2022-06-30 15:22:51,100
2022-06-30 15:22:50,99.75
2022-06-30 15:22:49,99.25
2022-06-30 15:22:48,99.5013
2022-06-30 15:22:47,100
2022-06-30 15:22:46,100
2022-06-30 15:22:45,100
2022-06-30 15:22:44,100
2022-06-30 15:22:43,100
2022-06-30 15:22:42,100
2022-06-30 15:22:41,100
2022-06-30 15:22:40,100
2022-06-30 15:22:39,100
2022-06-30 15:22:38,100
2022-06-30 15:22:37,100
2022-06-30 15:22:36,100
2022-06-30 15:22:35,100
2022-06-30 15:22:34,100
2022-06-30 15:22:33,100
2022-06-30 15:22:32,100
2022-06-30 15:22:31,100
2022-06-30 15:22:30,100
2022-06-30 15:22:29,100
2022-06-30 15:22:28,100
2022-06-30 15:22:27,100
2022-06-30 15:22:26,100
2022-06-30 15:22:25,100
2022-06-30 15:22:24,100
2022-06-30 15:22:23,100
2022-06-30 15:22:22,100
2022-06-30 15:22:21,100
2022-06-30 15:22:20,100
2022-06-30 15:22:19,100
2022-06-30 15:22:18,100
2022-06-30 15:22:17,100
2022-06-30 15:22:16,100
2022-06-30 15:22:15,100
2022-06-30 15:22:14,100
2022-06-30 15:22:13,100
2022-06-30 15:22:12,100
2022-06-30 15:22:11,100
2022-06-30 15:22:10,100
2022-06-30 15:22:09,100
2022-06-30 15:22:08,100
2022-06-30 15:22:07,100
2022-06-30 15:22:06,100
2022-06-30 15:22:05,100
2022-06-30 15:22:04,100
2022-06-30 15:22:03,100
2022-06-30 15:22:02,100
2022-06-30 15:22:01,100
2022-06-30 15:22:00,100
2022-06-30 15:21:59,100
2022-06-30 15:21:58,100
2022-06-30 15:21:57,100
2022-06-30 15:21:56,100
2022-06-30 15:21:55,100
2022-06-30 15:21:54,100
2022-06-30 15:21:53,100
2022-06-30 15:21:52,100
2022-06-30 15:21:51,100
2022-06-30 15:21:50,100
2022-06-30 15:21:49,100
2022-06-30 15:21:48,100
2022-06-30 15:21:47,100
2022-06-30 15:21:46,99.7506
2022-06-30 15:21:45,100
2022-06-30 15:21:44,100
2022-06-30 15:21:43,100
2022-06-30 15:21:42,100
2022-06-30 15:21:41,100
2022-06-30 15:21:40,100
2022-06-30 15:21:39,100
2022-06-30 15:21:38,100
2022-06-30 15:21:37,100
2022-06-30 15:21:36,100
2022-06-30 15:21:35,100
2022-06-30 15:21:34,100
2022-06-30 15:21:33,100
2022-06-30 15:21:32,100
2022-06-30 15:21:31,100
2022-06-30 15:21:30,100
2022-06-30 15:21:29,100
2022-06-30 15:21:28,100
2022-06-30 15:21:27,100
2022-06-30 15:21:26,100
2022-06-30 15:21:25,100
2022-06-30 15:21:24,100
2022-06-30 15:21:23,100
2022-06-30 15:21:22,100
2022-06-30 15:21:21,100
2022-06-30 15:21:20,100
2022-06-30 15:21:19,100
2022-06-30 15:21:18,100
2022-06-30 15:21:17,100
2022-06-30 15:21:16,100
2022-06-30 15:21:15,100
2022-06-30 15:21:14,100
2022-06-30 15:21:13,100
2022-06-30 15:21:12,100
2022-06-30 15:21:11,100
2022-06-30 15:21:10,100
2022-06-30 15:21:09,100
2022-06-30 15:21:08,100
2022-06-30 15:21:07,100
2022-06-30 15:21:06,100
2022-06-30 15:21:05,100
2022-06-30 15:21:04,100
2022-06-30 15:21:03,100
2022-06-30 15:21:02,100
2022-06-30 15:21:01,100
2022-06-30 15:21:00,100
2022-06-30 15:20:59,100
2022-06-30 15:20:58,100
2022-06-30 15:20:57,100
2022-06-30 15:20:56,100
2022-06-30 15:20:55,100
2022-06-30 15:20:54,100
2022-06-30 15:20:53,100
2022-06-30 15:20:52,100
2022-06-30 15:20:51,100
2022-06-30 15:20:50,100
2022-06-30 15:20:49,100
2022-06-30 15:20:48,100
2022-06-30 15:20:47,100
2022-06-30 15:20:46,100
2022-06-30 15:20:45,100
2022-06-30 15:20:44,100
2022-06-30 15:20:43,100
2022-06-30 15:20:42,100
2022-06-30 15:20:41,100
2022-06-30 15:20:40,100
2022-06-30 15:20:39,100
2022-06-30 15:20:38,100
2022-06-30 15:20:37,100
2022-06-30 15:20:36,100
2022-06-30 15:20:35,100
2022-06-30 15:20:34,100
2022-06-30 15:20:33,100
2022-06-30 15:20:32,100
2022-06-30 15:20:31,99.2462
2022-06-30 15:20:30,100
2022-06-30 15:20:29,100
2022-06-30 15:20:28,100
2022-06-30 15:20:27,100
2022-06-30 15:20:26,100
2022-06-30 15:20:25,100
2022-06-30 15:20:24,100
2022-06-30 15:20:23,100
2022-06-30 15:20:22,100
2022-06-30 15:20:21,100
2022-06-30 15:20:20,100
2022-06-30 15:20:19,100
2022-06-30 15:20:18,100
2022-06-30 15:20:17,100
2022-06-30 15:20:16,100
2022-06-30 15:20:15,100
2022-06-30 15:20:14,100
2022-06-30 15:20:13,100
2022-06-30 15:20:12,100
2022-06-30 15:20:11,100
2022-06-30 15:20:10,100
2022-06-30 15:20:09,100
2022-06-30 15:20:08,100
2022-06-30 15:20:07,100
2022-06-30 15:20:06,100
2022-06-30 15:20:05,100
2022-06-30 15:20:04,100
2022-06-30 15:20:03,100
2022-06-30 15:20:02,100
2022-06-30 15:20:01,100
2022-06-30 15:20:00,100
2022-06-30 15:19:59,100
2022-06-30 15:19:58,100
2022-06-30 15:19:57,100
2022-06-30 15:19:56,100
2022-06-30 15:19:55,100
2022-06-30 15:19:54,100
2022-06-30 15:19:53,100
2022-06-30 15:19:52,100
2022-06-30 15:19:51,100
2022-06-30 15:19:50,100
2022-06-30 15:19:49,100
2022-06-30 15:19:48,100
2022-06-30 15:19:47,100
2022-06-30 15:19:46,100
2022-06-30 15:19:45,100
2022-06-30 15:19:44,100
2022-06-30 15:19:43,100
2022-06-30 15:19:42,100
2022-06-30 15:19:41,100
2022-06-30 15:19:40,100
2022-06-30 15:19:39,100
2022-06-30 15:19:38,100
2022-06-30 15:19:37,100
2022-06-30 15:19:36,100
2022-06-30 15:19:35,100
2022-06-30 15:19:34,100
2022-06-30 15:19:33,100
2022-06-30 15:19:32,100
2022-06-30 15:19:31,100
2022-06-30 15:19:30,100
2022-06-30 15:19:29,100
2022-06-30 15:19:28,100
2022-06-30 15:19:27,100
2022-06-30 15:19:26,99.75
2022-06-30 15:19:25,100
2022-06-30 15:19:24,100
2022-06-30 15:19:23,99.7494
2022-06-30 15:19:22,100
2022-06-30 15:19:21,100
2022-06-30 15:19:20,100
2022-06-30 15:19:19,100
2022-06-30 15:19:18,100
2022-06-30 15:19:17,100
2022-06-30 15:19:16,100
2022-06-30 15:19:15,100
2022-06-30 15:19:14,100
2022-06-30 15:19:13,100
2022-06-30 15:19:12,100
2022-06-30 15:19:11,100
2022-06-30 15:19:10,100
2022-06-30 15:19:09,100
2022-06-30 15:19:08,100
2022-06-30 15:19:07,100
2022-06-30 15:19:06,100
2022-06-30 15:19:05,100
2022-06-30 15:19:04,100
2022-06-30 15:19:03,100
2022-06-30 15:19:02,100
2022-06-30 15:19:01,100
2022-06-30 15:19:00,100
2022-06-30 15:18:59,100
2022-06-30 15:18:58,100
2022-06-30 15:18:57,100
2022-06-30 15:18:56,100
2022-06-30 15:18:55,100
2022-06-30 15:18:54,100
2022-06-30 15:18:53,100
2022-06-30 15:18:52,100
2022-06-30 15:18:51,100
2022-06-30 15:18:50,100
2022-06-30 15:18:49,100
2022-06-30 15:18:48,100
2022-06-30 15:18:47,100
2022-06-30 15:18:46,100
2022-06-30 15:18:45,100
2022-06-30 15:18:44,100
2022-06-30 15:18:43,100
2022-06-30 15:18:42,100
2022-06-30 15:18:41,100
2022-06-30 15:18:40,100
2022-06-30 15:18:39,100
2022-06-30 15:18:38,100
2022-06-30 15:18:37,100
2022-06-30 15:18:36,100
2022-06-30 15:18:35,100
2022-06-30 15:18:34,100
2022-06-30 15:18:33,100
2022-06-30 15:18:32,100
2022-06-30 15:18:31,100
2022-06-30 15:18:30,100
2022-06-30 15:18:29,100
2022-06-30 15:18:28,100
2022-06-30 15:18:27,100
2022-06-30 15:18:26,100
2022-06-30 15:18:25,100
2022-06-30 15:18:24,100
2022-06-30 15:18:23,100
2022-06-30 15:18:22,100
2022-06-30 15:18:21,100
2022-06-30 15:18:20,100
2022-06-30 15:18:19,100
2022-06-30 15:18:18,100
2022-06-30 15:18:17,100
2022-06-30 15:18:16,100
2022-06-30 15:18:15,100
2022-06-30 15:18:14,99.7506
2022-06-30 15:18:13,100
2022-06-30 15:18:12,100
2022-06-30 15:18:11,100
2022-06-30 15:18:10,100
2022-06-30 15:18:09,100
2022-06-30 15:18:08,100
2022-06-30 15:18:07,100
2022-06-30 15:18:06,100
2022-06-30 15:18:05,100
2022-06-30 15:18:04,100
2022-06-30 15:18:03,100
2022-06-30 15:18:02,100
2022-06-30 15:18:01,100
2022-06-30 15:18:00,100
2022-06-30 15:17:59,100
2022-06-30 15:17:58,100
2022-06-30 15:17:57,100
2022-06-30 15:17:56,100
2022-06-30 15:17:55,100
2022-06-30 15:17:54,100
2022-06-30 15:17:53,100
2022-06-30 15:17:52,100
2022-06-30 15:17:51,100
2022-06-30 15:17:50,100
2022-06-30 15:17:49,100
2022-06-30 15:17:48,100
2022-06-30 15:17:47,100
2022-06-30 15:17:46,100
2022-06-30 15:17:45,100
2022-06-30 15:17:44,100
2022-06-30 15:17:43,100
2022-06-30 15:17:42,100
2022-06-30 15:17:41,100
2022-06-30 15:17:40,100
2022-06-30 15:17:39,100
2022-06-30 15:17:38,100
2022-06-30 15:17:37,100
2022-06-30 15:17:36,100
2022-06-30 15:17:35,100
2022-06-30 15:17:34,100
2022-06-30 15:17:33,100
2022-06-30 15:17:32,100
2022-06-30 15:17:31,100
2022-06-30 15:17:30,100
2022-06-30 15:17:29,100
2022-06-30 15:17:28,100
2022-06-30 15:17:27,100
2022-06-30 15:17:26,100
2022-06-30 15:17:25,100
2022-06-30 15:17:24,100
2022-06-30 15:17:23,100
2022-06-30 15:17:22,100
2022-06-30 15:17:21,100
2022-06-30 15:17:20,100
2022-06-30 15:17:19,100
2022-06-30 15:17:18,100
2022-06-30 15:17:17,100
2022-06-30 15:17:16,100
2022-06-30 15:17:15,100
2022-06-30 15:17:14,100
2022-06-30 15:17:13,100
