time,usage
2022-06-30 14:33:25,100
2022-06-30 14:33:24,100
2022-06-30 14:33:23,100
2022-06-30 14:33:22,100
2022-06-30 14:33:21,100
2022-06-30 14:33:20,100
2022-06-30 14:33:19,100
2022-06-30 14:33:18,100
2022-06-30 14:33:17,100
2022-06-30 14:33:16,100
2022-06-30 14:33:15,100
2022-06-30 14:33:14,100
2022-06-30 14:33:13,100
2022-06-30 14:33:12,100
2022-06-30 14:33:11,100
2022-06-30 14:33:10,100
2022-06-30 14:33:09,100
2022-06-30 14:33:08,100
2022-06-30 14:33:07,100
2022-06-30 14:33:06,100
2022-06-30 14:33:05,100
2022-06-30 14:33:04,100
2022-06-30 14:33:03,100
2022-06-30 14:33:02,100
2022-06-30 14:33:01,100
2022-06-30 14:33:00,100
2022-06-30 14:32:59,100
2022-06-30 14:32:58,100
2022-06-30 14:32:57,100
2022-06-30 14:32:56,100
2022-06-30 14:32:55,100
2022-06-30 14:32:54,100
2022-06-30 14:32:53,100
2022-06-30 14:32:52,100
2022-06-30 14:32:51,100
2022-06-30 14:32:50,100
2022-06-30 14:32:49,100
2022-06-30 14:32:48,100
2022-06-30 14:32:47,100
2022-06-30 14:32:46,100
2022-06-30 14:32:45,100
2022-06-30 14:32:44,100
2022-06-30 14:32:43,100
2022-06-30 14:32:42,100
2022-06-30 14:32:41,100
2022-06-30 14:32:40,100
2022-06-30 14:32:39,100
2022-06-30 14:32:38,100
2022-06-30 14:32:37,100
2022-06-30 14:32:36,100
2022-06-30 14:32:35,100
2022-06-30 14:32:34,99.75
2022-06-30 14:32:33,100
2022-06-30 14:32:32,100
2022-06-30 14:32:31,100
2022-06-30 14:32:30,100
2022-06-30 14:32:29,100
2022-06-30 14:32:28,100
2022-06-30 14:32:27,99.25
2022-06-30 14:32:26,99.7487
2022-06-30 14:32:25,99.7506
2022-06-30 14:32:24,100
2022-06-30 14:32:23,100
2022-06-30 14:32:22,100
2022-06-30 14:32:21,100
2022-06-30 14:32:20,100
2022-06-30 14:32:19,100
2022-06-30 14:32:18,100
2022-06-30 14:32:17,100
2022-06-30 14:32:16,100
2022-06-30 14:32:15,100
2022-06-30 14:32:14,100
2022-06-30 14:32:13,100
2022-06-30 14:32:12,100
2022-06-30 14:32:11,100
2022-06-30 14:32:10,100
2022-06-30 14:32:09,100
2022-06-30 14:32:08,100
2022-06-30 14:32:07,100
2022-06-30 14:32:06,100
2022-06-30 14:32:05,100
2022-06-30 14:32:04,100
2022-06-30 14:32:03,100
2022-06-30 14:32:02,100
2022-06-30 14:32:01,100
2022-06-30 14:32:00,100
2022-06-30 14:31:59,100
2022-06-30 14:31:58,100
2022-06-30 14:31:57,100
2022-06-30 14:31:56,100
2022-06-30 14:31:55,100
2022-06-30 14:31:54,100
2022-06-30 14:31:53,100
2022-06-30 14:31:52,100
2022-06-30 14:31:51,100
2022-06-30 14:31:50,100
2022-06-30 14:31:49,100
2022-06-30 14:31:48,100
2022-06-30 14:31:47,100
2022-06-30 14:31:46,100
2022-06-30 14:31:45,100
2022-06-30 14:31:44,100
2022-06-30 14:31:43,100
2022-06-30 14:31:42,100
2022-06-30 14:31:41,100
2022-06-30 14:31:40,100
2022-06-30 14:31:39,100
2022-06-30 14:31:38,100
2022-06-30 14:31:37,100
2022-06-30 14:31:36,100
2022-06-30 14:31:35,100
2022-06-30 14:31:34,100
2022-06-30 14:31:33,100
2022-06-30 14:31:32,100
2022-06-30 14:31:31,100
2022-06-30 14:31:30,100
2022-06-30 14:31:29,100
2022-06-30 14:31:28,100
2022-06-30 14:31:27,100
2022-06-30 14:31:26,100
2022-06-30 14:31:25,100
2022-06-30 14:31:24,100
2022-06-30 14:31:23,100
2022-06-30 14:31:22,100
2022-06-30 14:31:21,100
2022-06-30 14:31:20,100
2022-06-30 14:31:19,99.7512
2022-06-30 14:31:18,100
2022-06-30 14:31:17,100
2022-06-30 14:31:16,100
2022-06-30 14:31:15,100
2022-06-30 14:31:14,100
2022-06-30 14:31:13,100
2022-06-30 14:31:12,100
2022-06-30 14:31:11,100
2022-06-30 14:31:10,100
2022-06-30 14:31:09,100
2022-06-30 14:31:08,100
2022-06-30 14:31:07,100
2022-06-30 14:31:06,100
2022-06-30 14:31:05,100
2022-06-30 14:31:04,100
2022-06-30 14:31:03,100
2022-06-30 14:31:02,100
2022-06-30 14:31:01,100
2022-06-30 14:31:00,100
2022-06-30 14:30:59,100
2022-06-30 14:30:58,100
2022-06-30 14:30:57,100
2022-06-30 14:30:56,100
2022-06-30 14:30:55,100
2022-06-30 14:30:54,100
2022-06-30 14:30:53,100
2022-06-30 14:30:52,100
2022-06-30 14:30:51,100
2022-06-30 14:30:50,100
2022-06-30 14:30:49,100
2022-06-30 14:30:48,100
2022-06-30 14:30:47,100
2022-06-30 14:30:46,100
2022-06-30 14:30:45,100
2022-06-30 14:30:44,100
2022-06-30 14:30:43,100
2022-06-30 14:30:42,100
2022-06-30 14:30:41,100
2022-06-30 14:30:40,100
2022-06-30 14:30:39,100
2022-06-30 14:30:38,100
2022-06-30 14:30:37,100
2022-06-30 14:30:36,100
2022-06-30 14:30:35,100
2022-06-30 14:30:34,100
2022-06-30 14:30:33,100
2022-06-30 14:30:32,100
2022-06-30 14:30:31,100
2022-06-30 14:30:30,100
2022-06-30 14:30:29,100
2022-06-30 14:30:28,100
2022-06-30 14:30:27,100
2022-06-30 14:30:26,100
2022-06-30 14:30:25,100
2022-06-30 14:30:24,100
2022-06-30 14:30:23,100
2022-06-30 14:30:22,100
2022-06-30 14:30:21,100
2022-06-30 14:30:20,100
2022-06-30 14:30:19,100
2022-06-30 14:30:18,100
2022-06-30 14:30:17,100
2022-06-30 14:30:16,100
2022-06-30 14:30:15,100
2022-06-30 14:30:14,100
2022-06-30 14:30:13,100
2022-06-30 14:30:12,100
2022-06-30 14:30:11,100
2022-06-30 14:30:10,100
2022-06-30 14:30:09,100
2022-06-30 14:30:08,100
2022-06-30 14:30:07,100
2022-06-30 14:30:06,100
2022-06-30 14:30:05,100
2022-06-30 14:30:04,100
2022-06-30 14:30:03,100
2022-06-30 14:30:02,100
2022-06-30 14:30:01,100
2022-06-30 14:30:00,100
2022-06-30 14:29:59,100
2022-06-30 14:29:58,100
2022-06-30 14:29:57,100
2022-06-30 14:29:56,100
2022-06-30 14:29:55,100
2022-06-30 14:29:54,100
2022-06-30 14:29:53,100
2022-06-30 14:29:52,100
2022-06-30 14:29:51,100
2022-06-30 14:29:50,100
2022-06-30 14:29:49,100
2022-06-30 14:29:48,100
2022-06-30 14:29:47,100
2022-06-30 14:29:46,100
2022-06-30 14:29:45,100
2022-06-30 14:29:44,100
2022-06-30 14:29:43,100
2022-06-30 14:29:42,100
2022-06-30 14:29:41,100
2022-06-30 14:29:40,100
2022-06-30 14:29:39,100
2022-06-30 14:29:38,100
2022-06-30 14:29:37,100
2022-06-30 14:29:36,100
2022-06-30 14:29:35,100
2022-06-30 14:29:34,100
2022-06-30 14:29:33,100
2022-06-30 14:29:32,100
2022-06-30 14:29:31,100
2022-06-30 14:29:30,100
2022-06-30 14:29:29,100
2022-06-30 14:29:28,100
2022-06-30 14:29:27,100
2022-06-30 14:29:26,100
2022-06-30 14:29:25,100
2022-06-30 14:29:24,100
2022-06-30 14:29:23,100
2022-06-30 14:29:22,100
2022-06-30 14:29:21,100
2022-06-30 14:29:20,100
2022-06-30 14:29:19,100
2022-06-30 14:29:18,100
2022-06-30 14:29:17,100
2022-06-30 14:29:16,100
2022-06-30 14:29:15,100
2022-06-30 14:29:14,100
2022-06-30 14:29:13,100
2022-06-30 14:29:12,100
2022-06-30 14:29:11,100
2022-06-30 14:29:10,100
2022-06-30 14:29:09,100
2022-06-30 14:29:08,100
2022-06-30 14:29:07,100
2022-06-30 14:29:06,100
2022-06-30 14:29:05,100
2022-06-30 14:29:04,99.75
2022-06-30 14:29:03,100
2022-06-30 14:29:02,100
2022-06-30 14:29:01,100
2022-06-30 14:29:00,100
2022-06-30 14:28:59,100
2022-06-30 14:28:58,100
2022-06-30 14:28:57,100
2022-06-30 14:28:56,100
2022-06-30 14:28:55,100
2022-06-30 14:28:54,100
2022-06-30 14:28:53,100
2022-06-30 14:28:52,100
2022-06-30 14:28:51,100
2022-06-30 14:28:50,100
2022-06-30 14:28:49,100
2022-06-30 14:28:48,100
2022-06-30 14:28:47,100
2022-06-30 14:28:46,100
2022-06-30 14:28:45,100
2022-06-30 14:28:44,100
2022-06-30 14:28:43,100
2022-06-30 14:28:42,100
2022-06-30 14:28:41,100
2022-06-30 14:28:40,100
2022-06-30 14:28:39,100
2022-06-30 14:28:38,100
2022-06-30 14:28:37,100
2022-06-30 14:28:36,100
2022-06-30 14:28:35,100
2022-06-30 14:28:34,100
2022-06-30 14:28:33,100
2022-06-30 14:28:32,100
2022-06-30 14:28:31,100
2022-06-30 14:28:30,100
2022-06-30 14:28:29,100
2022-06-30 14:28:28,100
2022-06-30 14:28:27,100
2022-06-30 14:28:26,100
2022-06-30 14:28:25,100
2022-06-30 14:28:24,100
2022-06-30 14:28:23,100
2022-06-30 14:28:22,100
2022-06-30 14:28:21,100
2022-06-30 14:28:20,100
2022-06-30 14:28:19,100
2022-06-30 14:28:18,100
2022-06-30 14:28:17,100
2022-06-30 14:28:16,100
2022-06-30 14:28:15,100
2022-06-30 14:28:14,100
2022-06-30 14:28:13,100
2022-06-30 14:28:12,100
2022-06-30 14:28:11,100
2022-06-30 14:28:10,100
2022-06-30 14:28:09,100
2022-06-30 14:28:08,100
2022-06-30 14:28:07,100
2022-06-30 14:28:06,100
2022-06-30 14:28:05,100
2022-06-30 14:28:04,100
2022-06-30 14:28:03,100
2022-06-30 14:28:02,100
2022-06-30 14:28:01,100
2022-06-30 14:28:00,100
2022-06-30 14:27:59,100
2022-06-30 14:27:58,100
2022-06-30 14:27:57,100
2022-06-30 14:27:56,100
2022-06-30 14:27:55,100
2022-06-30 14:27:54,100
2022-06-30 14:27:53,100
2022-06-30 14:27:52,99.7506
2022-06-30 14:27:51,100
2022-06-30 14:27:50,100
2022-06-30 14:27:49,100
2022-06-30 14:27:48,100
2022-06-30 14:27:47,100
2022-06-30 14:27:46,100
2022-06-30 14:27:45,100
2022-06-30 14:27:44,100
2022-06-30 14:27:43,100
2022-06-30 14:27:42,100
2022-06-30 14:27:41,100
2022-06-30 14:27:40,100
2022-06-30 14:27:39,100
2022-06-30 14:27:38,100
2022-06-30 14:27:37,100
2022-06-30 14:27:36,100
2022-06-30 14:27:35,100
2022-06-30 14:27:34,100
2022-06-30 14:27:33,100
2022-06-30 14:27:32,100
2022-06-30 14:27:31,100
2022-06-30 14:27:30,100
2022-06-30 14:27:29,100
2022-06-30 14:27:28,100
2022-06-30 14:27:27,100
2022-06-30 14:27:26,100
2022-06-30 14:27:25,100
2022-06-30 14:27:24,100
2022-06-30 14:27:23,100
2022-06-30 14:27:22,100
2022-06-30 14:27:21,100
2022-06-30 14:27:20,100
2022-06-30 14:27:19,100
2022-06-30 14:27:18,100
2022-06-30 14:27:17,100
2022-06-30 14:27:16,100
2022-06-30 14:27:15,100
2022-06-30 14:27:14,100
2022-06-30 14:27:13,100
2022-06-30 14:27:12,100
2022-06-30 14:27:11,100
2022-06-30 14:27:10,100
2022-06-30 14:27:09,100
2022-06-30 14:27:08,100
2022-06-30 14:27:07,100
2022-06-30 14:27:06,100
2022-06-30 14:27:05,100
2022-06-30 14:27:04,100
2022-06-30 14:27:03,100
2022-06-30 14:27:02,100
2022-06-30 14:27:01,100
2022-06-30 14:27:00,100
2022-06-30 14:26:59,100
2022-06-30 14:26:58,100
2022-06-30 14:26:57,100
2022-06-30 14:26:56,100
2022-06-30 14:26:55,100
2022-06-30 14:26:54,100
2022-06-30 14:26:53,100
2022-06-30 14:26:52,100
2022-06-30 14:26:51,100
2022-06-30 14:26:50,100
2022-06-30 14:26:49,100
2022-06-30 14:26:48,100
2022-06-30 14:26:47,100
2022-06-30 14:26:46,100
2022-06-30 14:26:45,99.75
2022-06-30 14:26:44,99.7506
2022-06-30 14:26:43,100
2022-06-30 14:26:42,100
2022-06-30 14:26:41,100
2022-06-30 14:26:40,100
2022-06-30 14:26:39,100
2022-06-30 14:26:38,100
2022-06-30 14:26:37,100
2022-06-30 14:26:36,100
2022-06-30 14:26:35,100
2022-06-30 14:26:34,100
2022-06-30 14:26:33,100
2022-06-30 14:26:32,100
2022-06-30 14:26:31,100
2022-06-30 14:26:30,100
2022-06-30 14:26:29,100
2022-06-30 14:26:28,100
2022-06-30 14:26:27,100
2022-06-30 14:26:26,100
2022-06-30 14:26:25,100
2022-06-30 14:26:24,100
2022-06-30 14:26:23,100
2022-06-30 14:26:22,100
2022-06-30 14:26:21,100
2022-06-30 14:26:20,100
2022-06-30 14:26:19,100
2022-06-30 14:26:18,100
2022-06-30 14:26:17,100
2022-06-30 14:26:16,100
2022-06-30 14:26:15,100
2022-06-30 14:26:14,100
2022-06-30 14:26:13,100
2022-06-30 14:26:12,100
2022-06-30 14:26:11,100
2022-06-30 14:26:10,100
2022-06-30 14:26:09,100
2022-06-30 14:26:08,100
2022-06-30 14:26:07,100
2022-06-30 14:26:06,100
2022-06-30 14:26:05,100
2022-06-30 14:26:04,100
2022-06-30 14:26:03,100
2022-06-30 14:26:02,100
2022-06-30 14:26:01,100
2022-06-30 14:26:00,100
2022-06-30 14:25:59,100
2022-06-30 14:25:58,100
2022-06-30 14:25:57,100
2022-06-30 14:25:56,100
2022-06-30 14:25:55,100
2022-06-30 14:25:54,100
2022-06-30 14:25:53,100
2022-06-30 14:25:52,100
2022-06-30 14:25:51,100
2022-06-30 14:25:50,100
2022-06-30 14:25:49,100
2022-06-30 14:25:48,100
2022-06-30 14:25:47,100
2022-06-30 14:25:46,100
2022-06-30 14:25:45,100
2022-06-30 14:25:44,100
2022-06-30 14:25:43,100
2022-06-30 14:25:42,100
2022-06-30 14:25:41,100
2022-06-30 14:25:40,100
2022-06-30 14:25:39,100
2022-06-30 14:25:38,100
2022-06-30 14:25:37,100
2022-06-30 14:25:36,100
2022-06-30 14:25:35,99.75
2022-06-30 14:25:34,100
2022-06-30 14:25:33,100
2022-06-30 14:25:32,100
2022-06-30 14:25:31,100
2022-06-30 14:25:30,100
2022-06-30 14:25:29,100
2022-06-30 14:25:28,100
2022-06-30 14:25:27,100
2022-06-30 14:25:26,100
2022-06-30 14:25:25,100
2022-06-30 14:25:24,100
2022-06-30 14:25:23,100
2022-06-30 14:25:22,100
2022-06-30 14:25:21,100
2022-06-30 14:25:20,100
2022-06-30 14:25:19,100
2022-06-30 14:25:18,100
2022-06-30 14:25:17,100
2022-06-30 14:25:16,100
2022-06-30 14:25:15,100
2022-06-30 14:25:14,100
2022-06-30 14:25:13,100
2022-06-30 14:25:12,100
2022-06-30 14:25:11,100
2022-06-30 14:25:10,100
2022-06-30 14:25:09,100
2022-06-30 14:25:08,100
2022-06-30 14:25:07,100
2022-06-30 14:25:06,100
2022-06-30 14:25:05,100
2022-06-30 14:25:04,100
2022-06-30 14:25:03,100
2022-06-30 14:25:02,100
2022-06-30 14:25:01,100
2022-06-30 14:25:00,100
2022-06-30 14:24:59,100
2022-06-30 14:24:58,100
2022-06-30 14:24:57,100
2022-06-30 14:24:56,100
2022-06-30 14:24:55,100
2022-06-30 14:24:54,100
2022-06-30 14:24:53,100
2022-06-30 14:24:52,100
2022-06-30 14:24:51,100
2022-06-30 14:24:50,100
2022-06-30 14:24:49,100
2022-06-30 14:24:48,100
2022-06-30 14:24:47,100
2022-06-30 14:24:46,100
2022-06-30 14:24:45,100
2022-06-30 14:24:44,100
2022-06-30 14:24:43,100
2022-06-30 14:24:42,100
2022-06-30 14:24:41,100
2022-06-30 14:24:40,100
2022-06-30 14:24:39,100
2022-06-30 14:24:38,100
2022-06-30 14:24:37,100
2022-06-30 14:24:36,100
2022-06-30 14:24:35,100
2022-06-30 14:24:34,100
2022-06-30 14:24:33,100
2022-06-30 14:24:32,100
2022-06-30 14:24:31,100
2022-06-30 14:24:30,100
2022-06-30 14:24:29,100
2022-06-30 14:24:28,100
2022-06-30 14:24:27,100
2022-06-30 14:24:26,99.7487
2022-06-30 14:24:25,100
2022-06-30 14:24:24,99.7506
2022-06-30 14:24:23,100
2022-06-30 14:24:22,100
2022-06-30 14:24:21,100
2022-06-30 14:24:20,100
2022-06-30 14:24:19,100
2022-06-30 14:24:18,100
2022-06-30 14:24:17,100
2022-06-30 14:24:16,100
2022-06-30 14:24:15,100
2022-06-30 14:24:14,100
2022-06-30 14:24:13,100
2022-06-30 14:24:12,100
2022-06-30 14:24:11,100
2022-06-30 14:24:10,100
2022-06-30 14:24:09,100
2022-06-30 14:24:08,100
2022-06-30 14:24:07,100
2022-06-30 14:24:06,100
2022-06-30 14:24:05,100
2022-06-30 14:24:04,100
2022-06-30 14:24:03,100
2022-06-30 14:24:02,100
2022-06-30 14:24:01,100
2022-06-30 14:24:00,100
2022-06-30 14:23:59,100
2022-06-30 14:23:58,100
2022-06-30 14:23:57,100
2022-06-30 14:23:56,100
2022-06-30 14:23:55,100
2022-06-30 14:23:54,100
2022-06-30 14:23:53,100
2022-06-30 14:23:52,100
2022-06-30 14:23:51,100
2022-06-30 14:23:50,100
2022-06-30 14:23:49,100
2022-06-30 14:23:48,100
2022-06-30 14:23:47,100
2022-06-30 14:23:46,100
2022-06-30 14:23:45,100
2022-06-30 14:23:44,100
2022-06-30 14:23:43,100
2022-06-30 14:23:42,100
2022-06-30 14:23:41,100
2022-06-30 14:23:40,100
2022-06-30 14:23:39,100
2022-06-30 14:23:38,100
2022-06-30 14:23:37,100
2022-06-30 14:23:36,100
2022-06-30 14:23:35,100
2022-06-30 14:23:34,100
2022-06-30 14:23:33,100
2022-06-30 14:23:32,100
2022-06-30 14:23:31,100
2022-06-30 14:23:30,100
2022-06-30 14:23:29,100
2022-06-30 14:23:28,100
2022-06-30 14:23:27,100
2022-06-30 14:23:26,100
2022-06-30 14:23:25,100
2022-06-30 14:23:24,100
2022-06-30 14:23:23,100
2022-06-30 14:23:22,100
2022-06-30 14:23:21,100
2022-06-30 14:23:20,100
2022-06-30 14:23:19,100
2022-06-30 14:23:18,100
2022-06-30 14:23:17,98.9924
2022-06-30 14:23:16,99.5025
2022-06-30 14:23:15,100
2022-06-30 14:23:14,100
2022-06-30 14:23:13,100
2022-06-30 14:23:12,100
2022-06-30 14:23:11,100
2022-06-30 14:23:10,100
2022-06-30 14:23:09,100
2022-06-30 14:23:08,100
2022-06-30 14:23:07,100
2022-06-30 14:23:06,100
2022-06-30 14:23:05,100
2022-06-30 14:23:04,100
2022-06-30 14:23:03,100
2022-06-30 14:23:02,100
2022-06-30 14:23:01,100
2022-06-30 14:23:00,100
2022-06-30 14:22:59,100
2022-06-30 14:22:58,100
2022-06-30 14:22:57,100
2022-06-30 14:22:56,100
2022-06-30 14:22:55,100
2022-06-30 14:22:54,100
2022-06-30 14:22:53,100
2022-06-30 14:22:52,100
2022-06-30 14:22:51,100
2022-06-30 14:22:50,100
2022-06-30 14:22:49,100
2022-06-30 14:22:48,100
2022-06-30 14:22:47,100
2022-06-30 14:22:46,100
2022-06-30 14:22:45,100
2022-06-30 14:22:44,100
2022-06-30 14:22:43,100
2022-06-30 14:22:42,100
2022-06-30 14:22:41,100
2022-06-30 14:22:40,100
2022-06-30 14:22:39,100
2022-06-30 14:22:38,100
2022-06-30 14:22:37,100
2022-06-30 14:22:36,100
2022-06-30 14:22:35,100
2022-06-30 14:22:34,100
2022-06-30 14:22:33,100
2022-06-30 14:22:32,100
2022-06-30 14:22:31,100
2022-06-30 14:22:30,100
2022-06-30 14:22:29,100
2022-06-30 14:22:28,100
2022-06-30 14:22:27,100
2022-06-30 14:22:26,100
2022-06-30 14:22:25,100
2022-06-30 14:22:24,100
2022-06-30 14:22:23,100
2022-06-30 14:22:22,100
2022-06-30 14:22:21,100
2022-06-30 14:22:20,100
2022-06-30 14:22:19,100
2022-06-30 14:22:18,100
2022-06-30 14:22:17,100
2022-06-30 14:22:16,100
2022-06-30 14:22:15,100
2022-06-30 14:22:14,100
2022-06-30 14:22:13,100
2022-06-30 14:22:12,100
2022-06-30 14:22:11,100
2022-06-30 14:22:10,100
2022-06-30 14:22:09,100
2022-06-30 14:22:08,100
2022-06-30 14:22:07,100
2022-06-30 14:22:06,100
2022-06-30 14:22:05,100
2022-06-30 14:22:04,100
2022-06-30 14:22:03,100
2022-06-30 14:22:02,100
2022-06-30 14:22:01,100
2022-06-30 14:22:00,100
2022-06-30 14:21:59,100
2022-06-30 14:21:58,100
2022-06-30 14:21:57,100
2022-06-30 14:21:56,100
2022-06-30 14:21:55,100
2022-06-30 14:21:54,100
2022-06-30 14:21:53,100
2022-06-30 14:21:52,100
2022-06-30 14:21:51,100
2022-06-30 14:21:50,100
2022-06-30 14:21:49,100
2022-06-30 14:21:48,100
2022-06-30 14:21:47,100
2022-06-30 14:21:46,100
2022-06-30 14:21:45,100
2022-06-30 14:21:44,100
2022-06-30 14:21:43,100
2022-06-30 14:21:42,100
2022-06-30 14:21:41,100
2022-06-30 14:21:40,100
2022-06-30 14:21:39,100
2022-06-30 14:21:38,100
2022-06-30 14:21:37,100
2022-06-30 14:21:36,100
2022-06-30 14:21:35,100
2022-06-30 14:21:34,100
2022-06-30 14:21:33,100
2022-06-30 14:21:32,100
2022-06-30 14:21:31,100
2022-06-30 14:21:30,100
2022-06-30 14:21:29,100
2022-06-30 14:21:28,100
2022-06-30 14:21:27,100
2022-06-30 14:21:26,100
2022-06-30 14:21:25,100
2022-06-30 14:21:24,100
2022-06-30 14:21:23,100
2022-06-30 14:21:22,100
2022-06-30 14:21:21,100
2022-06-30 14:21:20,100
2022-06-30 14:21:19,100
2022-06-30 14:21:18,100
2022-06-30 14:21:17,100
2022-06-30 14:21:16,100
2022-06-30 14:21:15,100
2022-06-30 14:21:14,100
2022-06-30 14:21:13,100
2022-06-30 14:21:12,100
2022-06-30 14:21:11,100
2022-06-30 14:21:10,100
2022-06-30 14:21:09,100
2022-06-30 14:21:08,100
2022-06-30 14:21:07,100
2022-06-30 14:21:06,100
2022-06-30 14:21:05,99.7519
2022-06-30 14:21:04,100
2022-06-30 14:21:03,100
2022-06-30 14:21:02,100
2022-06-30 14:21:01,100
2022-06-30 14:21:00,100
2022-06-30 14:20:59,99.75
2022-06-30 14:20:58,98.7406
2022-06-30 14:20:57,99.7512
2022-06-30 14:20:56,100
2022-06-30 14:20:55,100
2022-06-30 14:20:54,100
2022-06-30 14:20:53,100
2022-06-30 14:20:52,100
2022-06-30 14:20:51,100
2022-06-30 14:20:50,100
2022-06-30 14:20:49,100
2022-06-30 14:20:48,100
2022-06-30 14:20:47,100
2022-06-30 14:20:46,100
2022-06-30 14:20:45,100
2022-06-30 14:20:44,100
2022-06-30 14:20:43,100
2022-06-30 14:20:42,100
2022-06-30 14:20:41,100
2022-06-30 14:20:40,100
2022-06-30 14:20:39,100
2022-06-30 14:20:38,100
2022-06-30 14:20:37,100
2022-06-30 14:20:36,100
2022-06-30 14:20:35,100
2022-06-30 14:20:34,100
2022-06-30 14:20:33,100
2022-06-30 14:20:32,100
2022-06-30 14:20:31,100
2022-06-30 14:20:30,100
2022-06-30 14:20:29,100
2022-06-30 14:20:28,100
2022-06-30 14:20:27,100
2022-06-30 14:20:26,100
2022-06-30 14:20:25,99.7519
2022-06-30 14:20:24,100
2022-06-30 14:20:23,100
2022-06-30 14:20:22,100
2022-06-30 14:20:21,100
2022-06-30 14:20:20,100
2022-06-30 14:20:19,100
2022-06-30 14:20:18,100
2022-06-30 14:20:17,100
2022-06-30 14:20:16,100
2022-06-30 14:20:15,100
2022-06-30 14:20:14,100
2022-06-30 14:20:13,100
2022-06-30 14:20:12,100
2022-06-30 14:20:11,100
2022-06-30 14:20:10,100
2022-06-30 14:20:09,100
2022-06-30 14:20:08,100
2022-06-30 14:20:07,100
2022-06-30 14:20:06,100
2022-06-30 14:20:05,100
2022-06-30 14:20:04,100
2022-06-30 14:20:03,100
2022-06-30 14:20:02,100
2022-06-30 14:20:01,100
2022-06-30 14:20:00,100
2022-06-30 14:19:59,100
2022-06-30 14:19:58,100
2022-06-30 14:19:57,100
2022-06-30 14:19:56,100
2022-06-30 14:19:55,100
2022-06-30 14:19:54,100
2022-06-30 14:19:53,100
2022-06-30 14:19:52,100
2022-06-30 14:19:51,99.7506
2022-06-30 14:19:50,98.7405
2022-06-30 14:19:49,100
2022-06-30 14:19:48,100
2022-06-30 14:19:47,100
2022-06-30 14:19:46,100
2022-06-30 14:19:45,100
2022-06-30 14:19:44,100
2022-06-30 14:19:43,100
2022-06-30 14:19:42,100
2022-06-30 14:19:41,100
2022-06-30 14:19:40,100
2022-06-30 14:19:39,100
2022-06-30 14:19:38,100
2022-06-30 14:19:37,100
2022-06-30 14:19:36,100
2022-06-30 14:19:35,100
2022-06-30 14:19:34,100
2022-06-30 14:19:33,100
2022-06-30 14:19:32,100
2022-06-30 14:19:31,100
2022-06-30 14:19:30,100
2022-06-30 14:19:29,100
2022-06-30 14:19:28,100
2022-06-30 14:19:27,100
2022-06-30 14:19:26,100
2022-06-30 14:19:25,100
2022-06-30 14:19:24,100
2022-06-30 14:19:23,100
2022-06-30 14:19:22,100
2022-06-30 14:19:21,100
2022-06-30 14:19:20,100
2022-06-30 14:19:19,100
2022-06-30 14:19:18,100
2022-06-30 14:19:17,100
2022-06-30 14:19:16,100
2022-06-30 14:19:15,100
2022-06-30 14:19:14,100
2022-06-30 14:19:13,100
2022-06-30 14:19:12,100
2022-06-30 14:19:11,100
2022-06-30 14:19:10,100
2022-06-30 14:19:09,100
2022-06-30 14:19:08,100
2022-06-30 14:19:07,100
2022-06-30 14:19:06,100
2022-06-30 14:19:05,100
2022-06-30 14:19:04,100
2022-06-30 14:19:03,100
2022-06-30 14:19:02,100
2022-06-30 14:19:01,100
2022-06-30 14:19:00,100
2022-06-30 14:18:59,100
2022-06-30 14:18:58,100
2022-06-30 14:18:57,100
2022-06-30 14:18:56,100
2022-06-30 14:18:55,100
2022-06-30 14:18:54,100
2022-06-30 14:18:53,100
2022-06-30 14:18:52,100
2022-06-30 14:18:51,100
2022-06-30 14:18:50,100
