time,usage
2022-06-30 13:20:27,100
2022-06-30 13:20:26,100
2022-06-30 13:20:25,100
2022-06-30 13:20:24,100
2022-06-30 13:20:23,100
2022-06-30 13:20:22,100
2022-06-30 13:20:21,100
2022-06-30 13:20:20,100
2022-06-30 13:20:19,100
2022-06-30 13:20:18,100
2022-06-30 13:20:17,100
2022-06-30 13:20:16,100
2022-06-30 13:20:15,100
2022-06-30 13:20:14,100
2022-06-30 13:20:13,100
2022-06-30 13:20:12,100
2022-06-30 13:20:11,100
2022-06-30 13:20:10,100
2022-06-30 13:20:09,100
2022-06-30 13:20:08,100
2022-06-30 13:20:07,100
2022-06-30 13:20:06,100
2022-06-30 13:20:05,100
2022-06-30 13:20:04,100
2022-06-30 13:20:03,100
2022-06-30 13:20:02,100
2022-06-30 13:20:01,100
2022-06-30 13:20:00,100
2022-06-30 13:19:59,100
2022-06-30 13:19:58,100
2022-06-30 13:19:57,100
2022-06-30 13:19:56,100
2022-06-30 13:19:55,100
2022-06-30 13:19:54,100
2022-06-30 13:19:53,99.7519
2022-06-30 13:19:52,100
2022-06-30 13:19:51,100
2022-06-30 13:19:50,100
2022-06-30 13:19:49,100
2022-06-30 13:19:48,100
2022-06-30 13:19:47,100
2022-06-30 13:19:46,100
2022-06-30 13:19:45,99.75
2022-06-30 13:19:44,100
2022-06-30 13:19:43,100
2022-06-30 13:19:42,100
2022-06-30 13:19:41,100
2022-06-30 13:19:40,100
2022-06-30 13:19:39,100
2022-06-30 13:19:38,100
2022-06-30 13:19:37,100
2022-06-30 13:19:36,100
2022-06-30 13:19:35,100
2022-06-30 13:19:34,100
2022-06-30 13:19:33,100
2022-06-30 13:19:32,100
2022-06-30 13:19:31,100
2022-06-30 13:19:30,100
2022-06-30 13:19:29,100
2022-06-30 13:19:28,100
2022-06-30 13:19:27,100
2022-06-30 13:19:26,100
2022-06-30 13:19:25,100
2022-06-30 13:19:24,100
2022-06-30 13:19:23,100
2022-06-30 13:19:22,100
2022-06-30 13:19:21,100
2022-06-30 13:19:20,100
2022-06-30 13:19:19,100
2022-06-30 13:19:18,100
2022-06-30 13:19:17,100
2022-06-30 13:19:16,100
2022-06-30 13:19:15,100
2022-06-30 13:19:14,100
2022-06-30 13:19:13,100
2022-06-30 13:19:12,100
2022-06-30 13:19:11,100
2022-06-30 13:19:10,100
2022-06-30 13:19:09,100
2022-06-30 13:19:08,100
2022-06-30 13:19:07,100
2022-06-30 13:19:06,100
2022-06-30 13:19:05,100
2022-06-30 13:19:04,100
2022-06-30 13:19:03,100
2022-06-30 13:19:02,100
2022-06-30 13:19:01,100
2022-06-30 13:19:00,100
2022-06-30 13:18:59,100
2022-06-30 13:18:58,100
2022-06-30 13:18:57,100
2022-06-30 13:18:56,100
2022-06-30 13:18:55,100
2022-06-30 13:18:54,100
2022-06-30 13:18:53,100
2022-06-30 13:18:52,100
2022-06-30 13:18:51,100
2022-06-30 13:18:50,100
2022-06-30 13:18:49,100
2022-06-30 13:18:48,100
2022-06-30 13:18:47,100
2022-06-30 13:18:46,100
2022-06-30 13:18:45,100
2022-06-30 13:18:44,100
2022-06-30 13:18:43,100
2022-06-30 13:18:42,100
2022-06-30 13:18:41,100
2022-06-30 13:18:40,100
2022-06-30 13:18:39,100
2022-06-30 13:18:38,100
2022-06-30 13:18:37,100
2022-06-30 13:18:36,100
2022-06-30 13:18:35,100
2022-06-30 13:18:34,100
2022-06-30 13:18:33,100
2022-06-30 13:18:32,100
2022-06-30 13:18:31,99.7512
2022-06-30 13:18:30,100
2022-06-30 13:18:29,100
2022-06-30 13:18:28,100
2022-06-30 13:18:27,100
2022-06-30 13:18:26,100
2022-06-30 13:18:25,100
2022-06-30 13:18:24,100
2022-06-30 13:18:23,100
2022-06-30 13:18:22,100
2022-06-30 13:18:21,100
2022-06-30 13:18:20,100
2022-06-30 13:18:19,100
2022-06-30 13:18:18,100
2022-06-30 13:18:17,100
2022-06-30 13:18:16,100
2022-06-30 13:18:15,100
2022-06-30 13:18:14,100
2022-06-30 13:18:13,100
2022-06-30 13:18:12,100
2022-06-30 13:18:11,100
2022-06-30 13:18:10,100
2022-06-30 13:18:09,100
2022-06-30 13:18:08,100
2022-06-30 13:18:07,100
2022-06-30 13:18:06,100
2022-06-30 13:18:05,100
2022-06-30 13:18:04,100
2022-06-30 13:18:03,100
2022-06-30 13:18:02,100
2022-06-30 13:18:01,100
2022-06-30 13:18:00,100
2022-06-30 13:17:59,100
2022-06-30 13:17:58,100
2022-06-30 13:17:57,100
2022-06-30 13:17:56,100
2022-06-30 13:17:55,100
2022-06-30 13:17:54,100
2022-06-30 13:17:53,100
2022-06-30 13:17:52,100
2022-06-30 13:17:51,100
2022-06-30 13:17:50,100
2022-06-30 13:17:49,100
2022-06-30 13:17:48,100
2022-06-30 13:17:47,100
2022-06-30 13:17:46,100
2022-06-30 13:17:45,100
2022-06-30 13:17:44,100
2022-06-30 13:17:43,100
2022-06-30 13:17:42,100
2022-06-30 13:17:41,100
2022-06-30 13:17:40,100
2022-06-30 13:17:39,100
2022-06-30 13:17:38,100
2022-06-30 13:17:37,100
2022-06-30 13:17:36,100
2022-06-30 13:17:35,100
2022-06-30 13:17:34,100
2022-06-30 13:17:33,100
2022-06-30 13:17:32,100
2022-06-30 13:17:31,100
2022-06-30 13:17:30,100
2022-06-30 13:17:29,100
2022-06-30 13:17:28,100
2022-06-30 13:17:27,100
2022-06-30 13:17:26,100
2022-06-30 13:17:25,100
2022-06-30 13:17:24,100
2022-06-30 13:17:23,100
2022-06-30 13:17:22,100
2022-06-30 13:17:21,100
2022-06-30 13:17:20,100
2022-06-30 13:17:19,100
2022-06-30 13:17:18,100
2022-06-30 13:17:17,100
2022-06-30 13:17:16,100
2022-06-30 13:17:15,100
2022-06-30 13:17:14,100
2022-06-30 13:17:13,100
2022-06-30 13:17:12,100
2022-06-30 13:17:11,100
2022-06-30 13:17:10,100
2022-06-30 13:17:09,100
2022-06-30 13:17:08,100
2022-06-30 13:17:07,100
2022-06-30 13:17:06,100
2022-06-30 13:17:05,100
2022-06-30 13:17:04,100
2022-06-30 13:17:03,100
2022-06-30 13:17:02,100
2022-06-30 13:17:01,100
2022-06-30 13:17:00,100
2022-06-30 13:16:59,100
2022-06-30 13:16:58,100
2022-06-30 13:16:57,100
2022-06-30 13:16:56,100
2022-06-30 13:16:55,100
2022-06-30 13:16:54,100
2022-06-30 13:16:53,100
2022-06-30 13:16:52,100
2022-06-30 13:16:51,100
2022-06-30 13:16:50,100
2022-06-30 13:16:49,100
2022-06-30 13:16:48,100
2022-06-30 13:16:47,100
2022-06-30 13:16:46,100
2022-06-30 13:16:45,100
2022-06-30 13:16:44,100
2022-06-30 13:16:43,100
2022-06-30 13:16:42,100
2022-06-30 13:16:41,100
2022-06-30 13:16:40,100
2022-06-30 13:16:39,100
2022-06-30 13:16:38,100
2022-06-30 13:16:37,100
2022-06-30 13:16:36,100
2022-06-30 13:16:35,100
2022-06-30 13:16:34,100
2022-06-30 13:16:33,100
2022-06-30 13:16:32,100
2022-06-30 13:16:31,100
2022-06-30 13:16:30,100
2022-06-30 13:16:29,100
2022-06-30 13:16:28,100
2022-06-30 13:16:27,100
2022-06-30 13:16:26,99.75
2022-06-30 13:16:25,100
2022-06-30 13:16:24,100
2022-06-30 13:16:23,100
2022-06-30 13:16:22,100
2022-06-30 13:16:21,100
2022-06-30 13:16:20,100
2022-06-30 13:16:19,100
2022-06-30 13:16:18,100
2022-06-30 13:16:17,100
2022-06-30 13:16:16,100
2022-06-30 13:16:15,100
2022-06-30 13:16:14,100
2022-06-30 13:16:13,100
2022-06-30 13:16:12,100
2022-06-30 13:16:11,100
2022-06-30 13:16:10,100
2022-06-30 13:16:09,100
2022-06-30 13:16:08,100
2022-06-30 13:16:07,100
2022-06-30 13:16:06,100
2022-06-30 13:16:05,100
2022-06-30 13:16:04,100
2022-06-30 13:16:03,100
2022-06-30 13:16:02,100
2022-06-30 13:16:01,100
2022-06-30 13:16:00,100
2022-06-30 13:15:59,100
2022-06-30 13:15:58,100
2022-06-30 13:15:57,100
2022-06-30 13:15:56,100
2022-06-30 13:15:55,100
2022-06-30 13:15:54,100
2022-06-30 13:15:53,100
2022-06-30 13:15:52,100
2022-06-30 13:15:51,100
2022-06-30 13:15:50,100
2022-06-30 13:15:49,100
2022-06-30 13:15:48,100
2022-06-30 13:15:47,100
2022-06-30 13:15:46,100
2022-06-30 13:15:45,100
2022-06-30 13:15:44,100
2022-06-30 13:15:43,100
2022-06-30 13:15:42,100
2022-06-30 13:15:41,100
2022-06-30 13:15:40,100
2022-06-30 13:15:39,100
2022-06-30 13:15:38,100
2022-06-30 13:15:37,100
2022-06-30 13:15:36,100
2022-06-30 13:15:35,100
2022-06-30 13:15:34,100
2022-06-30 13:15:33,100
2022-06-30 13:15:32,100
2022-06-30 13:15:31,100
2022-06-30 13:15:30,100
2022-06-30 13:15:29,100
2022-06-30 13:15:28,100
2022-06-30 13:15:27,100
2022-06-30 13:15:26,100
2022-06-30 13:15:25,100
2022-06-30 13:15:24,100
2022-06-30 13:15:23,100
2022-06-30 13:15:22,100
2022-06-30 13:15:21,100
2022-06-30 13:15:20,99.7506
2022-06-30 13:15:19,100
2022-06-30 13:15:18,100
2022-06-30 13:15:17,99.75
2022-06-30 13:15:16,97
2022-06-30 13:15:15,100
2022-06-30 13:15:14,100
2022-06-30 13:15:13,100
2022-06-30 13:15:12,100
2022-06-30 13:15:11,100
2022-06-30 13:15:10,100
2022-06-30 13:15:09,100
2022-06-30 13:15:08,100
2022-06-30 13:15:07,100
2022-06-30 13:15:06,100
2022-06-30 13:15:05,100
2022-06-30 13:15:04,100
2022-06-30 13:15:03,100
2022-06-30 13:15:02,100
2022-06-30 13:15:01,100
2022-06-30 13:15:00,100
2022-06-30 13:14:59,100
2022-06-30 13:14:58,100
2022-06-30 13:14:57,100
2022-06-30 13:14:56,100
2022-06-30 13:14:55,100
2022-06-30 13:14:54,100
2022-06-30 13:14:53,100
2022-06-30 13:14:52,100
2022-06-30 13:14:51,100
2022-06-30 13:14:50,100
2022-06-30 13:14:49,100
2022-06-30 13:14:48,100
2022-06-30 13:14:47,100
2022-06-30 13:14:46,100
2022-06-30 13:14:45,100
2022-06-30 13:14:44,100
2022-06-30 13:14:43,100
2022-06-30 13:14:42,100
2022-06-30 13:14:41,100
2022-06-30 13:14:40,100
2022-06-30 13:14:39,100
2022-06-30 13:14:38,100
2022-06-30 13:14:37,100
2022-06-30 13:14:36,100
2022-06-30 13:14:35,100
2022-06-30 13:14:34,100
2022-06-30 13:14:33,100
2022-06-30 13:14:32,100
2022-06-30 13:14:31,100
2022-06-30 13:14:30,100
2022-06-30 13:14:29,100
2022-06-30 13:14:28,100
2022-06-30 13:14:27,100
2022-06-30 13:14:26,100
2022-06-30 13:14:25,100
2022-06-30 13:14:24,100
2022-06-30 13:14:23,100
2022-06-30 13:14:22,100
2022-06-30 13:14:21,100
2022-06-30 13:14:20,100
2022-06-30 13:14:19,100
2022-06-30 13:14:18,100
2022-06-30 13:14:17,100
2022-06-30 13:14:16,100
2022-06-30 13:14:15,100
2022-06-30 13:14:14,100
2022-06-30 13:14:13,99.7506
2022-06-30 13:14:12,100
2022-06-30 13:14:11,100
2022-06-30 13:14:10,100
2022-06-30 13:14:09,100
2022-06-30 13:14:08,99.75
2022-06-30 13:14:07,98.7437
2022-06-30 13:14:06,98.2456
2022-06-30 13:14:05,100
2022-06-30 13:14:04,100
2022-06-30 13:14:03,100
2022-06-30 13:14:02,100
2022-06-30 13:14:01,100
2022-06-30 13:14:00,100
2022-06-30 13:13:59,100
2022-06-30 13:13:58,100
2022-06-30 13:13:57,100
2022-06-30 13:13:56,100
2022-06-30 13:13:55,100
2022-06-30 13:13:54,100
2022-06-30 13:13:53,100
2022-06-30 13:13:52,100
2022-06-30 13:13:51,100
2022-06-30 13:13:50,100
2022-06-30 13:13:49,100
2022-06-30 13:13:48,100
2022-06-30 13:13:47,100
2022-06-30 13:13:46,100
2022-06-30 13:13:45,100
2022-06-30 13:13:44,100
2022-06-30 13:13:43,100
2022-06-30 13:13:42,100
2022-06-30 13:13:41,100
2022-06-30 13:13:40,100
2022-06-30 13:13:39,100
2022-06-30 13:13:38,100
2022-06-30 13:13:37,100
2022-06-30 13:13:36,100
2022-06-30 13:13:35,100
2022-06-30 13:13:34,100
2022-06-30 13:13:33,100
2022-06-30 13:13:32,100
2022-06-30 13:13:31,100
2022-06-30 13:13:30,100
2022-06-30 13:13:29,100
2022-06-30 13:13:28,100
2022-06-30 13:13:27,100
2022-06-30 13:13:26,100
2022-06-30 13:13:25,100
2022-06-30 13:13:24,100
2022-06-30 13:13:23,100
2022-06-30 13:13:22,100
2022-06-30 13:13:21,100
2022-06-30 13:13:20,100
2022-06-30 13:13:19,100
2022-06-30 13:13:18,100
2022-06-30 13:13:17,100
2022-06-30 13:13:16,100
2022-06-30 13:13:15,100
2022-06-30 13:13:14,100
2022-06-30 13:13:13,100
2022-06-30 13:13:12,100
2022-06-30 13:13:11,100
2022-06-30 13:13:10,100
2022-06-30 13:13:09,100
2022-06-30 13:13:08,100
2022-06-30 13:13:07,100
2022-06-30 13:13:06,100
2022-06-30 13:13:05,100
2022-06-30 13:13:04,100
2022-06-30 13:13:03,100
2022-06-30 13:13:02,100
2022-06-30 13:13:01,100
2022-06-30 13:13:00,100
2022-06-30 13:12:59,100
2022-06-30 13:12:58,100
2022-06-30 13:12:57,100
2022-06-30 13:12:56,99.7481
2022-06-30 13:12:55,100
2022-06-30 13:12:54,100
2022-06-30 13:12:53,100
2022-06-30 13:12:52,100
2022-06-30 13:12:51,100
2022-06-30 13:12:50,100
2022-06-30 13:12:49,100
2022-06-30 13:12:48,100
2022-06-30 13:12:47,100
2022-06-30 13:12:46,100
2022-06-30 13:12:45,100
2022-06-30 13:12:44,100
2022-06-30 13:12:43,100
2022-06-30 13:12:42,100
2022-06-30 13:12:41,100
2022-06-30 13:12:40,100
2022-06-30 13:12:39,100
2022-06-30 13:12:38,100
2022-06-30 13:12:37,100
2022-06-30 13:12:36,100
2022-06-30 13:12:35,100
2022-06-30 13:12:34,100
2022-06-30 13:12:33,100
2022-06-30 13:12:32,100
2022-06-30 13:12:31,100
2022-06-30 13:12:30,100
2022-06-30 13:12:29,100
2022-06-30 13:12:28,100
2022-06-30 13:12:27,100
2022-06-30 13:12:26,100
2022-06-30 13:12:25,100
2022-06-30 13:12:24,100
2022-06-30 13:12:23,100
2022-06-30 13:12:22,100
2022-06-30 13:12:21,100
2022-06-30 13:12:20,100
2022-06-30 13:12:19,100
2022-06-30 13:12:18,100
2022-06-30 13:12:17,100
2022-06-30 13:12:16,100
2022-06-30 13:12:15,100
2022-06-30 13:12:14,100
2022-06-30 13:12:13,100
2022-06-30 13:12:12,100
2022-06-30 13:12:11,100
2022-06-30 13:12:10,100
2022-06-30 13:12:09,100
2022-06-30 13:12:08,100
2022-06-30 13:12:07,100
2022-06-30 13:12:06,100
2022-06-30 13:12:05,100
2022-06-30 13:12:04,100
2022-06-30 13:12:03,100
2022-06-30 13:12:02,100
2022-06-30 13:12:01,100
2022-06-30 13:12:00,100
2022-06-30 13:11:59,100
2022-06-30 13:11:58,100
2022-06-30 13:11:57,100
2022-06-30 13:11:56,100
2022-06-30 13:11:55,100
2022-06-30 13:11:54,100
2022-06-30 13:11:53,100
2022-06-30 13:11:52,100
2022-06-30 13:11:51,100
2022-06-30 13:11:50,100
2022-06-30 13:11:49,100
2022-06-30 13:11:48,100
2022-06-30 13:11:47,98.4925
2022-06-30 13:11:46,100
2022-06-30 13:11:45,100
2022-06-30 13:11:44,100
2022-06-30 13:11:43,100
2022-06-30 13:11:42,100
2022-06-30 13:11:41,100
2022-06-30 13:11:40,100
2022-06-30 13:11:39,100
2022-06-30 13:11:38,100
2022-06-30 13:11:37,100
2022-06-30 13:11:36,100
2022-06-30 13:11:35,100
2022-06-30 13:11:34,100
2022-06-30 13:11:33,100
2022-06-30 13:11:32,100
2022-06-30 13:11:31,100
2022-06-30 13:11:30,100
2022-06-30 13:11:29,100
2022-06-30 13:11:28,100
2022-06-30 13:11:27,100
2022-06-30 13:11:26,100
2022-06-30 13:11:25,100
2022-06-30 13:11:24,100
2022-06-30 13:11:23,100
2022-06-30 13:11:22,100
2022-06-30 13:11:21,100
2022-06-30 13:11:20,100
2022-06-30 13:11:19,100
2022-06-30 13:11:18,100
2022-06-30 13:11:17,100
2022-06-30 13:11:16,100
2022-06-30 13:11:15,100
2022-06-30 13:11:14,100
2022-06-30 13:11:13,100
2022-06-30 13:11:12,100
2022-06-30 13:11:11,100
2022-06-30 13:11:10,100
2022-06-30 13:11:09,100
2022-06-30 13:11:08,100
2022-06-30 13:11:07,100
2022-06-30 13:11:06,100
2022-06-30 13:11:05,100
2022-06-30 13:11:04,100
2022-06-30 13:11:03,100
2022-06-30 13:11:02,100
2022-06-30 13:11:01,100
2022-06-30 13:11:00,100
2022-06-30 13:10:59,100
2022-06-30 13:10:58,100
2022-06-30 13:10:57,100
2022-06-30 13:10:56,100
2022-06-30 13:10:55,100
2022-06-30 13:10:54,100
2022-06-30 13:10:53,100
2022-06-30 13:10:52,100
2022-06-30 13:10:51,100
2022-06-30 13:10:50,100
2022-06-30 13:10:49,100
2022-06-30 13:10:48,100
2022-06-30 13:10:47,100
2022-06-30 13:10:46,100
2022-06-30 13:10:45,100
2022-06-30 13:10:44,100
2022-06-30 13:10:43,100
2022-06-30 13:10:42,100
2022-06-30 13:10:41,100
2022-06-30 13:10:40,100
2022-06-30 13:10:39,99.7494
2022-06-30 13:10:38,100
2022-06-30 13:10:37,100
2022-06-30 13:10:36,100
2022-06-30 13:10:35,100
2022-06-30 13:10:34,100
2022-06-30 13:10:33,100
2022-06-30 13:10:32,100
2022-06-30 13:10:31,100
2022-06-30 13:10:30,100
2022-06-30 13:10:29,100
2022-06-30 13:10:28,100
2022-06-30 13:10:27,100
2022-06-30 13:10:26,100
2022-06-30 13:10:25,100
2022-06-30 13:10:24,100
2022-06-30 13:10:23,100
2022-06-30 13:10:22,100
2022-06-30 13:10:21,100
2022-06-30 13:10:20,100
2022-06-30 13:10:19,100
2022-06-30 13:10:18,100
2022-06-30 13:10:17,100
2022-06-30 13:10:16,100
2022-06-30 13:10:15,100
2022-06-30 13:10:14,100
2022-06-30 13:10:13,100
2022-06-30 13:10:12,100
2022-06-30 13:10:11,100
2022-06-30 13:10:10,100
2022-06-30 13:10:09,100
2022-06-30 13:10:08,100
2022-06-30 13:10:07,100
2022-06-30 13:10:06,100
2022-06-30 13:10:05,100
2022-06-30 13:10:04,100
2022-06-30 13:10:03,100
2022-06-30 13:10:02,100
2022-06-30 13:10:01,100
2022-06-30 13:10:00,100
2022-06-30 13:09:59,100
2022-06-30 13:09:58,100
2022-06-30 13:09:57,100
2022-06-30 13:09:56,100
2022-06-30 13:09:55,100
2022-06-30 13:09:54,100
2022-06-30 13:09:53,100
2022-06-30 13:09:52,100
2022-06-30 13:09:51,100
2022-06-30 13:09:50,100
2022-06-30 13:09:49,100
2022-06-30 13:09:48,100
2022-06-30 13:09:47,100
2022-06-30 13:09:46,100
2022-06-30 13:09:45,100
2022-06-30 13:09:44,100
2022-06-30 13:09:43,100
2022-06-30 13:09:42,100
2022-06-30 13:09:41,100
2022-06-30 13:09:40,100
2022-06-30 13:09:39,100
2022-06-30 13:09:38,100
2022-06-30 13:09:37,100
2022-06-30 13:09:36,100
2022-06-30 13:09:35,100
2022-06-30 13:09:34,100
2022-06-30 13:09:33,100
2022-06-30 13:09:32,100
2022-06-30 13:09:31,100
2022-06-30 13:09:30,99.4975
2022-06-30 13:09:29,99.2519
2022-06-30 13:09:28,99.7512
2022-06-30 13:09:27,100
2022-06-30 13:09:26,100
2022-06-30 13:09:25,100
2022-06-30 13:09:24,100
2022-06-30 13:09:23,100
2022-06-30 13:09:22,100
2022-06-30 13:09:21,100
2022-06-30 13:09:20,100
2022-06-30 13:09:19,100
2022-06-30 13:09:18,100
2022-06-30 13:09:17,100
2022-06-30 13:09:16,100
2022-06-30 13:09:15,100
2022-06-30 13:09:14,100
2022-06-30 13:09:13,100
2022-06-30 13:09:12,100
2022-06-30 13:09:11,100
2022-06-30 13:09:10,100
2022-06-30 13:09:09,100
2022-06-30 13:09:08,100
2022-06-30 13:09:07,100
2022-06-30 13:09:06,100
2022-06-30 13:09:05,100
2022-06-30 13:09:04,100
2022-06-30 13:09:03,100
2022-06-30 13:09:02,100
2022-06-30 13:09:01,100
2022-06-30 13:09:00,100
2022-06-30 13:08:59,100
2022-06-30 13:08:58,100
2022-06-30 13:08:57,100
2022-06-30 13:08:56,100
2022-06-30 13:08:55,100
2022-06-30 13:08:54,100
2022-06-30 13:08:53,100
2022-06-30 13:08:52,100
2022-06-30 13:08:51,100
2022-06-30 13:08:50,100
2022-06-30 13:08:49,100
2022-06-30 13:08:48,100
2022-06-30 13:08:47,100
2022-06-30 13:08:46,100
2022-06-30 13:08:45,100
2022-06-30 13:08:44,100
2022-06-30 13:08:43,100
2022-06-30 13:08:42,100
2022-06-30 13:08:41,100
2022-06-30 13:08:40,100
2022-06-30 13:08:39,100
2022-06-30 13:08:38,100
2022-06-30 13:08:37,100
2022-06-30 13:08:36,100
2022-06-30 13:08:35,100
2022-06-30 13:08:34,100
2022-06-30 13:08:33,100
2022-06-30 13:08:32,100
2022-06-30 13:08:31,100
2022-06-30 13:08:30,100
2022-06-30 13:08:29,100
2022-06-30 13:08:28,100
2022-06-30 13:08:27,100
2022-06-30 13:08:26,100
2022-06-30 13:08:25,100
2022-06-30 13:08:24,100
2022-06-30 13:08:23,100
2022-06-30 13:08:22,100
2022-06-30 13:08:21,100
2022-06-30 13:08:20,100
2022-06-30 13:08:19,99.4975
2022-06-30 13:08:18,100
2022-06-30 13:08:17,100
2022-06-30 13:08:16,100
2022-06-30 13:08:15,100
2022-06-30 13:08:14,100
2022-06-30 13:08:13,100
2022-06-30 13:08:12,100
2022-06-30 13:08:11,100
2022-06-30 13:08:10,100
2022-06-30 13:08:09,100
2022-06-30 13:08:08,100
2022-06-30 13:08:07,100
2022-06-30 13:08:06,100
2022-06-30 13:08:05,100
2022-06-30 13:08:04,100
2022-06-30 13:08:03,100
2022-06-30 13:08:02,100
2022-06-30 13:08:01,100
2022-06-30 13:08:00,100
2022-06-30 13:07:59,100
2022-06-30 13:07:58,100
2022-06-30 13:07:57,100
2022-06-30 13:07:56,100
2022-06-30 13:07:55,100
2022-06-30 13:07:54,100
2022-06-30 13:07:53,100
2022-06-30 13:07:52,100
2022-06-30 13:07:51,100
2022-06-30 13:07:50,100
2022-06-30 13:07:49,100
2022-06-30 13:07:48,100
2022-06-30 13:07:47,100
2022-06-30 13:07:46,100
2022-06-30 13:07:45,100
2022-06-30 13:07:44,100
2022-06-30 13:07:43,100
2022-06-30 13:07:42,100
2022-06-30 13:07:41,100
2022-06-30 13:07:40,100
2022-06-30 13:07:39,100
2022-06-30 13:07:38,100
2022-06-30 13:07:37,100
2022-06-30 13:07:36,100
2022-06-30 13:07:35,100
2022-06-30 13:07:34,100
2022-06-30 13:07:33,100
2022-06-30 13:07:32,100
2022-06-30 13:07:31,100
2022-06-30 13:07:30,100
2022-06-30 13:07:29,100
2022-06-30 13:07:28,100
2022-06-30 13:07:27,100
2022-06-30 13:07:26,100
2022-06-30 13:07:25,100
2022-06-30 13:07:24,100
2022-06-30 13:07:23,100
2022-06-30 13:07:22,100
2022-06-30 13:07:21,100
2022-06-30 13:07:20,100
2022-06-30 13:07:19,100
2022-06-30 13:07:18,100
2022-06-30 13:07:17,100
2022-06-30 13:07:16,100
2022-06-30 13:07:15,100
2022-06-30 13:07:14,100
2022-06-30 13:07:13,100
2022-06-30 13:07:12,100
2022-06-30 13:07:11,96.75
2022-06-30 13:07:10,100
2022-06-30 13:07:09,100
2022-06-30 13:07:08,100
2022-06-30 13:07:07,100
2022-06-30 13:07:06,100
2022-06-30 13:07:05,100
2022-06-30 13:07:04,100
2022-06-30 13:07:03,100
2022-06-30 13:07:02,100
2022-06-30 13:07:01,100
2022-06-30 13:07:00,100
2022-06-30 13:06:59,100
2022-06-30 13:06:58,100
2022-06-30 13:06:57,100
2022-06-30 13:06:56,100
2022-06-30 13:06:55,100
2022-06-30 13:06:54,100
2022-06-30 13:06:53,100
2022-06-30 13:06:52,100
2022-06-30 13:06:51,100
2022-06-30 13:06:50,100
2022-06-30 13:06:49,100
2022-06-30 13:06:48,100
2022-06-30 13:06:47,100
2022-06-30 13:06:46,100
2022-06-30 13:06:45,100
2022-06-30 13:06:44,100
2022-06-30 13:06:43,100
2022-06-30 13:06:42,100
2022-06-30 13:06:41,100
2022-06-30 13:06:40,100
2022-06-30 13:06:39,100
2022-06-30 13:06:38,100
2022-06-30 13:06:37,100
2022-06-30 13:06:36,100
2022-06-30 13:06:35,100
2022-06-30 13:06:34,100
2022-06-30 13:06:33,100
2022-06-30 13:06:32,100
2022-06-30 13:06:31,100
2022-06-30 13:06:30,100
2022-06-30 13:06:29,100
2022-06-30 13:06:28,100
2022-06-30 13:06:27,100
2022-06-30 13:06:26,100
2022-06-30 13:06:25,100
2022-06-30 13:06:24,100
2022-06-30 13:06:23,100
2022-06-30 13:06:22,100
2022-06-30 13:06:21,100
2022-06-30 13:06:20,100
2022-06-30 13:06:19,100
2022-06-30 13:06:18,100
2022-06-30 13:06:17,100
2022-06-30 13:06:16,100
2022-06-30 13:06:15,100
2022-06-30 13:06:14,100
2022-06-30 13:06:13,100
2022-06-30 13:06:12,100
2022-06-30 13:06:11,100
2022-06-30 13:06:10,100
2022-06-30 13:06:09,100
2022-06-30 13:06:08,100
2022-06-30 13:06:07,100
2022-06-30 13:06:06,100
2022-06-30 13:06:05,100
2022-06-30 13:06:04,100
2022-06-30 13:06:03,100
2022-06-30 13:06:02,100
2022-06-30 13:06:01,100
2022-06-30 13:06:00,100
2022-06-30 13:05:59,99.75
2022-06-30 13:05:58,100
2022-06-30 13:05:57,100
2022-06-30 13:05:56,100
2022-06-30 13:05:55,100
2022-06-30 13:05:54,100
2022-06-30 13:05:53,100
2022-06-30 13:05:52,100
