time,usage
2022-06-30 13:05:51,100
2022-06-30 13:05:50,100
2022-06-30 13:05:49,100
2022-06-30 13:05:48,100
2022-06-30 13:05:47,100
2022-06-30 13:05:46,100
2022-06-30 13:05:45,100
2022-06-30 13:05:44,100
2022-06-30 13:05:43,100
2022-06-30 13:05:42,100
2022-06-30 13:05:41,100
2022-06-30 13:05:40,100
2022-06-30 13:05:39,100
2022-06-30 13:05:38,100
2022-06-30 13:05:37,100
2022-06-30 13:05:36,100
2022-06-30 13:05:35,100
2022-06-30 13:05:34,100
2022-06-30 13:05:33,100
2022-06-30 13:05:32,100
2022-06-30 13:05:31,100
2022-06-30 13:05:30,100
2022-06-30 13:05:29,100
2022-06-30 13:05:28,100
2022-06-30 13:05:27,100
2022-06-30 13:05:26,100
2022-06-30 13:05:25,100
2022-06-30 13:05:24,100
2022-06-30 13:05:23,100
2022-06-30 13:05:22,100
2022-06-30 13:05:21,100
2022-06-30 13:05:20,100
2022-06-30 13:05:19,100
2022-06-30 13:05:18,100
2022-06-30 13:05:17,100
2022-06-30 13:05:16,100
2022-06-30 13:05:15,100
2022-06-30 13:05:14,100
2022-06-30 13:05:13,100
2022-06-30 13:05:12,100
2022-06-30 13:05:11,100
2022-06-30 13:05:10,100
2022-06-30 13:05:09,100
2022-06-30 13:05:08,100
2022-06-30 13:05:07,100
2022-06-30 13:05:06,100
2022-06-30 13:05:05,100
2022-06-30 13:05:04,100
2022-06-30 13:05:03,100
2022-06-30 13:05:02,100
2022-06-30 13:05:01,100
2022-06-30 13:05:00,100
2022-06-30 13:04:59,100
2022-06-30 13:04:58,100
2022-06-30 13:04:57,100
2022-06-30 13:04:56,100
2022-06-30 13:04:55,100
2022-06-30 13:04:54,100
2022-06-30 13:04:53,100
2022-06-30 13:04:52,99.5
2022-06-30 13:04:51,100
2022-06-30 13:04:50,100
2022-06-30 13:04:49,100
2022-06-30 13:04:48,100
2022-06-30 13:04:47,100
2022-06-30 13:04:46,100
2022-06-30 13:04:45,100
2022-06-30 13:04:44,100
2022-06-30 13:04:43,100
2022-06-30 13:04:42,100
2022-06-30 13:04:41,100
2022-06-30 13:04:40,100
2022-06-30 13:04:39,100
2022-06-30 13:04:38,100
2022-06-30 13:04:37,100
2022-06-30 13:04:36,100
2022-06-30 13:04:35,100
2022-06-30 13:04:34,100
2022-06-30 13:04:33,100
2022-06-30 13:04:32,100
2022-06-30 13:04:31,100
2022-06-30 13:04:30,100
2022-06-30 13:04:29,100
2022-06-30 13:04:28,100
2022-06-30 13:04:27,100
2022-06-30 13:04:26,100
2022-06-30 13:04:25,100
2022-06-30 13:04:24,100
2022-06-30 13:04:23,100
2022-06-30 13:04:22,100
2022-06-30 13:04:21,100
2022-06-30 13:04:20,100
2022-06-30 13:04:19,100
2022-06-30 13:04:18,100
2022-06-30 13:04:17,100
2022-06-30 13:04:16,100
2022-06-30 13:04:15,100
2022-06-30 13:04:14,100
2022-06-30 13:04:13,100
2022-06-30 13:04:12,100
2022-06-30 13:04:11,100
2022-06-30 13:04:10,100
2022-06-30 13:04:09,100
2022-06-30 13:04:08,100
2022-06-30 13:04:07,100
2022-06-30 13:04:06,100
2022-06-30 13:04:05,100
2022-06-30 13:04:04,100
2022-06-30 13:04:03,100
2022-06-30 13:04:02,100
2022-06-30 13:04:01,100
2022-06-30 13:04:00,100
2022-06-30 13:03:59,100
2022-06-30 13:03:58,100
2022-06-30 13:03:57,100
2022-06-30 13:03:56,100
2022-06-30 13:03:55,100
2022-06-30 13:03:54,100
2022-06-30 13:03:53,100
2022-06-30 13:03:52,100
2022-06-30 13:03:51,100
2022-06-30 13:03:50,100
2022-06-30 13:03:49,99.7512
2022-06-30 13:03:48,100
2022-06-30 13:03:47,100
2022-06-30 13:03:46,100
2022-06-30 13:03:45,99.75
2022-06-30 13:03:44,100
2022-06-30 13:03:43,99.7512
2022-06-30 13:03:42,98.7374
2022-06-30 13:03:41,91.7706
2022-06-30 13:03:40,99.5
2022-06-30 13:03:39,100
2022-06-30 13:03:38,100
2022-06-30 13:03:37,100
2022-06-30 13:03:36,100
2022-06-30 13:03:35,100
2022-06-30 13:03:34,100
2022-06-30 13:03:33,100
2022-06-30 13:03:32,100
2022-06-30 13:03:31,100
2022-06-30 13:03:30,100
2022-06-30 13:03:29,100
2022-06-30 13:03:28,100
2022-06-30 13:03:27,100
2022-06-30 13:03:26,100
2022-06-30 13:03:25,100
2022-06-30 13:03:24,100
2022-06-30 13:03:23,100
2022-06-30 13:03:22,100
2022-06-30 13:03:21,100
2022-06-30 13:03:20,100
2022-06-30 13:03:19,100
2022-06-30 13:03:18,100
2022-06-30 13:03:17,100
2022-06-30 13:03:16,100
2022-06-30 13:03:15,100
2022-06-30 13:03:14,100
2022-06-30 13:03:13,100
2022-06-30 13:03:12,100
2022-06-30 13:03:11,100
2022-06-30 13:03:10,100
2022-06-30 13:03:09,100
2022-06-30 13:03:08,100
2022-06-30 13:03:07,100
2022-06-30 13:03:06,100
2022-06-30 13:03:05,100
2022-06-30 13:03:04,100
2022-06-30 13:03:03,100
2022-06-30 13:03:02,100
2022-06-30 13:03:01,100
2022-06-30 13:03:00,100
2022-06-30 13:02:59,100
2022-06-30 13:02:58,100
2022-06-30 13:02:57,100
2022-06-30 13:02:56,100
2022-06-30 13:02:55,100
2022-06-30 13:02:54,100
2022-06-30 13:02:53,100
2022-06-30 13:02:52,100
2022-06-30 13:02:51,100
2022-06-30 13:02:50,100
2022-06-30 13:02:49,100
2022-06-30 13:02:48,100
2022-06-30 13:02:47,100
2022-06-30 13:02:46,100
2022-06-30 13:02:45,100
2022-06-30 13:02:44,100
2022-06-30 13:02:43,100
2022-06-30 13:02:42,100
2022-06-30 13:02:41,100
2022-06-30 13:02:40,100
2022-06-30 13:02:39,100
2022-06-30 13:02:38,100
2022-06-30 13:02:37,100
2022-06-30 13:02:36,100
2022-06-30 13:02:35,100
2022-06-30 13:02:34,100
2022-06-30 13:02:33,100
2022-06-30 13:02:32,100
2022-06-30 13:02:31,99.5012
2022-06-30 13:02:30,100
2022-06-30 13:02:29,100
2022-06-30 13:02:28,100
2022-06-30 13:02:27,100
2022-06-30 13:02:26,100
2022-06-30 13:02:25,100
2022-06-30 13:02:24,100
2022-06-30 13:02:23,100
2022-06-30 13:02:22,100
2022-06-30 13:02:21,100
2022-06-30 13:02:20,100
2022-06-30 13:02:19,100
2022-06-30 13:02:18,100
2022-06-30 13:02:17,100
2022-06-30 13:02:16,100
2022-06-30 13:02:15,100
2022-06-30 13:02:14,100
2022-06-30 13:02:13,100
2022-06-30 13:02:12,100
2022-06-30 13:02:11,100
2022-06-30 13:02:10,100
2022-06-30 13:02:09,100
2022-06-30 13:02:08,100
2022-06-30 13:02:07,100
2022-06-30 13:02:06,100
2022-06-30 13:02:05,100
2022-06-30 13:02:04,100
2022-06-30 13:02:03,100
2022-06-30 13:02:02,100
2022-06-30 13:02:01,100
2022-06-30 13:02:00,100
2022-06-30 13:01:59,100
2022-06-30 13:01:58,100
2022-06-30 13:01:57,100
2022-06-30 13:01:56,100
2022-06-30 13:01:55,100
2022-06-30 13:01:54,100
2022-06-30 13:01:53,100
2022-06-30 13:01:52,100
2022-06-30 13:01:51,100
2022-06-30 13:01:50,100
2022-06-30 13:01:49,100
2022-06-30 13:01:48,100
2022-06-30 13:01:47,100
2022-06-30 13:01:46,100
2022-06-30 13:01:45,100
2022-06-30 13:01:44,100
2022-06-30 13:01:43,100
2022-06-30 13:01:42,100
2022-06-30 13:01:41,100
2022-06-30 13:01:40,100
2022-06-30 13:01:39,100
2022-06-30 13:01:38,100
2022-06-30 13:01:37,100
2022-06-30 13:01:36,100
2022-06-30 13:01:35,100
2022-06-30 13:01:34,100
2022-06-30 13:01:33,100
2022-06-30 13:01:32,100
2022-06-30 13:01:31,100
2022-06-30 13:01:30,100
2022-06-30 13:01:29,100
2022-06-30 13:01:28,100
2022-06-30 13:01:27,100
2022-06-30 13:01:26,100
2022-06-30 13:01:25,99.7512
2022-06-30 13:01:24,100
2022-06-30 13:01:23,100
2022-06-30 13:01:22,100
2022-06-30 13:01:21,100
2022-06-30 13:01:20,100
2022-06-30 13:01:19,100
2022-06-30 13:01:18,100
2022-06-30 13:01:17,100
2022-06-30 13:01:16,100
2022-06-30 13:01:15,100
2022-06-30 13:01:14,100
2022-06-30 13:01:13,100
2022-06-30 13:01:12,100
2022-06-30 13:01:11,100
2022-06-30 13:01:10,100
2022-06-30 13:01:09,100
2022-06-30 13:01:08,100
2022-06-30 13:01:07,100
2022-06-30 13:01:06,100
2022-06-30 13:01:05,100
2022-06-30 13:01:04,100
2022-06-30 13:01:03,100
2022-06-30 13:01:02,100
2022-06-30 13:01:01,100
2022-06-30 13:01:00,100
2022-06-30 13:00:59,100
2022-06-30 13:00:58,100
2022-06-30 13:00:57,100
2022-06-30 13:00:56,100
2022-06-30 13:00:55,100
2022-06-30 13:00:54,100
2022-06-30 13:00:53,100
2022-06-30 13:00:52,100
2022-06-30 13:00:51,100
2022-06-30 13:00:50,100
2022-06-30 13:00:49,100
2022-06-30 13:00:48,100
2022-06-30 13:00:47,100
2022-06-30 13:00:46,100
2022-06-30 13:00:45,100
2022-06-30 13:00:44,100
2022-06-30 13:00:43,100
2022-06-30 13:00:42,100
2022-06-30 13:00:41,100
2022-06-30 13:00:40,100
2022-06-30 13:00:39,100
2022-06-30 13:00:38,100
2022-06-30 13:00:37,100
2022-06-30 13:00:36,100
2022-06-30 13:00:35,100
2022-06-30 13:00:34,100
2022-06-30 13:00:33,100
2022-06-30 13:00:32,100
2022-06-30 13:00:31,100
2022-06-30 13:00:30,100
2022-06-30 13:00:29,100
2022-06-30 13:00:28,100
2022-06-30 13:00:27,100
2022-06-30 13:00:26,100
2022-06-30 13:00:25,100
2022-06-30 13:00:24,100
2022-06-30 13:00:23,100
2022-06-30 13:00:22,100
2022-06-30 13:00:21,100
2022-06-30 13:00:20,100
2022-06-30 13:00:19,100
2022-06-30 13:00:18,100
2022-06-30 13:00:17,100
2022-06-30 13:00:16,100
2022-06-30 13:00:15,100
2022-06-30 13:00:14,100
2022-06-30 13:00:13,100
2022-06-30 13:00:12,100
2022-06-30 13:00:11,100
2022-06-30 13:00:10,100
2022-06-30 13:00:09,100
2022-06-30 13:00:08,100
2022-06-30 13:00:07,100
2022-06-30 13:00:06,100
2022-06-30 13:00:05,100
2022-06-30 13:00:04,100
2022-06-30 13:00:03,100
2022-06-30 13:00:02,100
2022-06-30 13:00:01,100
2022-06-30 13:00:00,100
2022-06-30 12:59:59,100
2022-06-30 12:59:58,100
2022-06-30 12:59:57,100
2022-06-30 12:59:56,100
2022-06-30 12:59:55,100
2022-06-30 12:59:54,100
2022-06-30 12:59:53,100
2022-06-30 12:59:52,100
2022-06-30 12:59:51,100
2022-06-30 12:59:50,100
2022-06-30 12:59:49,100
2022-06-30 12:59:48,100
2022-06-30 12:59:47,100
2022-06-30 12:59:46,100
2022-06-30 12:59:45,100
2022-06-30 12:59:44,100
2022-06-30 12:59:43,100
2022-06-30 12:59:42,100
2022-06-30 12:59:41,100
2022-06-30 12:59:40,100
2022-06-30 12:59:39,100
2022-06-30 12:59:38,100
2022-06-30 12:59:37,100
2022-06-30 12:59:36,100
2022-06-30 12:59:35,100
2022-06-30 12:59:34,100
2022-06-30 12:59:33,100
2022-06-30 12:59:32,100
2022-06-30 12:59:31,100
2022-06-30 12:59:30,100
2022-06-30 12:59:29,100
2022-06-30 12:59:28,100
2022-06-30 12:59:27,100
2022-06-30 12:59:26,100
2022-06-30 12:59:25,100
2022-06-30 12:59:24,100
2022-06-30 12:59:23,100
2022-06-30 12:59:22,100
2022-06-30 12:59:21,100
2022-06-30 12:59:20,100
2022-06-30 12:59:19,100
2022-06-30 12:59:18,100
2022-06-30 12:59:17,100
2022-06-30 12:59:16,100
2022-06-30 12:59:15,100
2022-06-30 12:59:14,100
2022-06-30 12:59:13,100
2022-06-30 12:59:12,100
2022-06-30 12:59:11,100
2022-06-30 12:59:10,100
2022-06-30 12:59:09,100
2022-06-30 12:59:08,100
2022-06-30 12:59:07,100
2022-06-30 12:59:06,100
2022-06-30 12:59:05,100
2022-06-30 12:59:04,100
2022-06-30 12:59:03,100
2022-06-30 12:59:02,100
2022-06-30 12:59:01,100
2022-06-30 12:59:00,100
2022-06-30 12:58:59,100
2022-06-30 12:58:58,100
2022-06-30 12:58:57,100
2022-06-30 12:58:56,100
2022-06-30 12:58:55,100
2022-06-30 12:58:54,100
2022-06-30 12:58:53,100
2022-06-30 12:58:52,100
2022-06-30 12:58:51,100
2022-06-30 12:58:50,100
2022-06-30 12:58:49,100
2022-06-30 12:58:48,100
2022-06-30 12:58:47,100
2022-06-30 12:58:46,100
2022-06-30 12:58:45,100
2022-06-30 12:58:44,100
2022-06-30 12:58:43,100
2022-06-30 12:58:42,100
2022-06-30 12:58:41,100
2022-06-30 12:58:40,100
2022-06-30 12:58:39,100
2022-06-30 12:58:38,100
2022-06-30 12:58:37,100
2022-06-30 12:58:36,100
2022-06-30 12:58:35,100
2022-06-30 12:58:34,100
2022-06-30 12:58:33,100
2022-06-30 12:58:32,100
2022-06-30 12:58:31,100
2022-06-30 12:58:30,100
2022-06-30 12:58:29,100
2022-06-30 12:58:28,100
2022-06-30 12:58:27,100
2022-06-30 12:58:26,100
2022-06-30 12:58:25,100
2022-06-30 12:58:24,100
2022-06-30 12:58:23,100
2022-06-30 12:58:22,100
2022-06-30 12:58:21,100
2022-06-30 12:58:20,100
2022-06-30 12:58:19,100
2022-06-30 12:58:18,100
2022-06-30 12:58:17,100
2022-06-30 12:58:16,100
2022-06-30 12:58:15,100
2022-06-30 12:58:14,100
2022-06-30 12:58:13,100
2022-06-30 12:58:12,100
2022-06-30 12:58:11,100
2022-06-30 12:58:10,100
2022-06-30 12:58:09,100
2022-06-30 12:58:08,100
2022-06-30 12:58:07,100
2022-06-30 12:58:06,100
2022-06-30 12:58:05,100
2022-06-30 12:58:04,100
2022-06-30 12:58:03,100
2022-06-30 12:58:02,100
2022-06-30 12:58:01,100
2022-06-30 12:58:00,100
2022-06-30 12:57:59,100
2022-06-30 12:57:58,100
2022-06-30 12:57:57,100
2022-06-30 12:57:56,100
2022-06-30 12:57:55,100
2022-06-30 12:57:54,100
2022-06-30 12:57:53,100
2022-06-30 12:57:52,100
2022-06-30 12:57:51,99.7519
2022-06-30 12:57:50,100
2022-06-30 12:57:49,100
2022-06-30 12:57:48,100
2022-06-30 12:57:47,100
2022-06-30 12:57:46,100
2022-06-30 12:57:45,100
2022-06-30 12:57:44,100
2022-06-30 12:57:43,100
2022-06-30 12:57:42,100
2022-06-30 12:57:41,100
2022-06-30 12:57:40,100
2022-06-30 12:57:39,100
2022-06-30 12:57:38,100
2022-06-30 12:57:37,100
2022-06-30 12:57:36,100
2022-06-30 12:57:35,100
2022-06-30 12:57:34,100
2022-06-30 12:57:33,100
2022-06-30 12:57:32,100
2022-06-30 12:57:31,100
2022-06-30 12:57:30,100
2022-06-30 12:57:29,100
2022-06-30 12:57:28,100
2022-06-30 12:57:27,100
2022-06-30 12:57:26,100
2022-06-30 12:57:25,100
2022-06-30 12:57:24,100
2022-06-30 12:57:23,100
2022-06-30 12:57:22,100
2022-06-30 12:57:21,100
2022-06-30 12:57:20,100
2022-06-30 12:57:19,100
2022-06-30 12:57:18,100
2022-06-30 12:57:17,100
2022-06-30 12:57:16,100
2022-06-30 12:57:15,100
2022-06-30 12:57:14,100
2022-06-30 12:57:13,100
2022-06-30 12:57:12,100
2022-06-30 12:57:11,100
2022-06-30 12:57:10,100
2022-06-30 12:57:09,100
2022-06-30 12:57:08,100
2022-06-30 12:57:07,100
2022-06-30 12:57:06,100
2022-06-30 12:57:05,100
2022-06-30 12:57:04,100
2022-06-30 12:57:03,100
2022-06-30 12:57:02,100
2022-06-30 12:57:01,100
2022-06-30 12:57:00,100
2022-06-30 12:56:59,100
2022-06-30 12:56:58,100
2022-06-30 12:56:57,100
2022-06-30 12:56:56,100
2022-06-30 12:56:55,100
2022-06-30 12:56:54,100
2022-06-30 12:56:53,100
2022-06-30 12:56:52,100
2022-06-30 12:56:51,100
2022-06-30 12:56:50,100
2022-06-30 12:56:49,100
2022-06-30 12:56:48,100
2022-06-30 12:56:47,100
2022-06-30 12:56:46,100
2022-06-30 12:56:45,100
2022-06-30 12:56:44,100
2022-06-30 12:56:43,100
2022-06-30 12:56:42,100
2022-06-30 12:56:41,100
2022-06-30 12:56:40,100
2022-06-30 12:56:39,100
2022-06-30 12:56:38,100
2022-06-30 12:56:37,100
2022-06-30 12:56:36,100
2022-06-30 12:56:35,100
2022-06-30 12:56:34,100
2022-06-30 12:56:33,100
2022-06-30 12:56:32,100
2022-06-30 12:56:31,100
2022-06-30 12:56:30,100
2022-06-30 12:56:29,100
2022-06-30 12:56:28,100
2022-06-30 12:56:27,100
2022-06-30 12:56:26,100
2022-06-30 12:56:25,100
2022-06-30 12:56:24,100
2022-06-30 12:56:23,100
2022-06-30 12:56:22,100
2022-06-30 12:56:21,100
2022-06-30 12:56:20,100
2022-06-30 12:56:19,100
2022-06-30 12:56:18,100
2022-06-30 12:56:17,100
2022-06-30 12:56:16,100
2022-06-30 12:56:15,100
2022-06-30 12:56:14,100
2022-06-30 12:56:13,100
2022-06-30 12:56:12,100
2022-06-30 12:56:11,100
2022-06-30 12:56:10,100
2022-06-30 12:56:09,100
2022-06-30 12:56:08,100
2022-06-30 12:56:07,100
2022-06-30 12:56:06,100
2022-06-30 12:56:05,100
2022-06-30 12:56:04,100
2022-06-30 12:56:03,100
2022-06-30 12:56:02,100
2022-06-30 12:56:01,100
2022-06-30 12:56:00,100
2022-06-30 12:55:59,100
2022-06-30 12:55:58,100
2022-06-30 12:55:57,100
2022-06-30 12:55:56,100
2022-06-30 12:55:55,100
2022-06-30 12:55:54,100
2022-06-30 12:55:53,100
2022-06-30 12:55:52,100
2022-06-30 12:55:51,100
2022-06-30 12:55:50,100
2022-06-30 12:55:49,100
2022-06-30 12:55:48,100
2022-06-30 12:55:47,100
2022-06-30 12:55:46,100
2022-06-30 12:55:45,100
2022-06-30 12:55:44,100
2022-06-30 12:55:43,100
2022-06-30 12:55:42,100
2022-06-30 12:55:41,100
2022-06-30 12:55:40,100
2022-06-30 12:55:39,100
2022-06-30 12:55:38,100
2022-06-30 12:55:37,100
2022-06-30 12:55:36,100
2022-06-30 12:55:35,100
2022-06-30 12:55:34,99.75
2022-06-30 12:55:33,100
2022-06-30 12:55:32,100
2022-06-30 12:55:31,99.7506
2022-06-30 12:55:30,100
2022-06-30 12:55:29,100
2022-06-30 12:55:28,100
2022-06-30 12:55:27,100
2022-06-30 12:55:26,100
2022-06-30 12:55:25,100
2022-06-30 12:55:24,100
2022-06-30 12:55:23,100
2022-06-30 12:55:22,100
2022-06-30 12:55:21,100
2022-06-30 12:55:20,100
2022-06-30 12:55:19,100
2022-06-30 12:55:18,100
2022-06-30 12:55:17,100
2022-06-30 12:55:16,100
2022-06-30 12:55:15,100
2022-06-30 12:55:14,100
2022-06-30 12:55:13,100
2022-06-30 12:55:12,100
2022-06-30 12:55:11,100
2022-06-30 12:55:10,100
2022-06-30 12:55:09,100
2022-06-30 12:55:08,100
2022-06-30 12:55:07,100
2022-06-30 12:55:06,100
2022-06-30 12:55:05,100
2022-06-30 12:55:04,100
2022-06-30 12:55:03,100
2022-06-30 12:55:02,100
2022-06-30 12:55:01,100
2022-06-30 12:55:00,100
2022-06-30 12:54:59,100
2022-06-30 12:54:58,100
2022-06-30 12:54:57,100
2022-06-30 12:54:56,100
2022-06-30 12:54:55,100
2022-06-30 12:54:54,100
2022-06-30 12:54:53,100
2022-06-30 12:54:52,100
2022-06-30 12:54:51,100
2022-06-30 12:54:50,100
2022-06-30 12:54:49,100
2022-06-30 12:54:48,100
2022-06-30 12:54:47,100
2022-06-30 12:54:46,100
2022-06-30 12:54:45,100
2022-06-30 12:54:44,100
2022-06-30 12:54:43,100
2022-06-30 12:54:42,100
2022-06-30 12:54:41,100
2022-06-30 12:54:40,100
2022-06-30 12:54:39,100
2022-06-30 12:54:38,100
2022-06-30 12:54:37,100
2022-06-30 12:54:36,100
2022-06-30 12:54:35,100
2022-06-30 12:54:34,100
2022-06-30 12:54:33,100
2022-06-30 12:54:32,100
2022-06-30 12:54:31,100
2022-06-30 12:54:30,100
2022-06-30 12:54:29,100
2022-06-30 12:54:28,100
2022-06-30 12:54:27,100
2022-06-30 12:54:26,100
2022-06-30 12:54:25,100
2022-06-30 12:54:24,99.7506
2022-06-30 12:54:23,99.4962
2022-06-30 12:54:22,100
2022-06-30 12:54:21,100
2022-06-30 12:54:20,100
2022-06-30 12:54:19,100
2022-06-30 12:54:18,100
2022-06-30 12:54:17,100
2022-06-30 12:54:16,100
2022-06-30 12:54:15,100
2022-06-30 12:54:14,100
2022-06-30 12:54:13,100
2022-06-30 12:54:12,100
2022-06-30 12:54:11,100
2022-06-30 12:54:10,100
2022-06-30 12:54:09,100
2022-06-30 12:54:08,100
2022-06-30 12:54:07,100
2022-06-30 12:54:06,100
2022-06-30 12:54:05,100
2022-06-30 12:54:04,100
2022-06-30 12:54:03,100
2022-06-30 12:54:02,100
2022-06-30 12:54:01,100
2022-06-30 12:54:00,100
2022-06-30 12:53:59,100
2022-06-30 12:53:58,100
2022-06-30 12:53:57,100
2022-06-30 12:53:56,100
2022-06-30 12:53:55,100
2022-06-30 12:53:54,100
2022-06-30 12:53:53,100
2022-06-30 12:53:52,100
2022-06-30 12:53:51,100
2022-06-30 12:53:50,100
2022-06-30 12:53:49,100
2022-06-30 12:53:48,100
2022-06-30 12:53:47,100
2022-06-30 12:53:46,100
2022-06-30 12:53:45,100
2022-06-30 12:53:44,100
2022-06-30 12:53:43,100
2022-06-30 12:53:42,100
2022-06-30 12:53:41,100
2022-06-30 12:53:40,100
2022-06-30 12:53:39,100
2022-06-30 12:53:38,100
2022-06-30 12:53:37,100
2022-06-30 12:53:36,100
2022-06-30 12:53:35,100
2022-06-30 12:53:34,100
2022-06-30 12:53:33,100
2022-06-30 12:53:32,100
2022-06-30 12:53:31,100
2022-06-30 12:53:30,100
2022-06-30 12:53:29,100
2022-06-30 12:53:28,100
2022-06-30 12:53:27,100
2022-06-30 12:53:26,100
2022-06-30 12:53:25,100
2022-06-30 12:53:24,100
2022-06-30 12:53:23,100
2022-06-30 12:53:22,100
2022-06-30 12:53:21,100
2022-06-30 12:53:20,100
2022-06-30 12:53:19,100
2022-06-30 12:53:18,100
2022-06-30 12:53:17,100
2022-06-30 12:53:16,100
2022-06-30 12:53:15,100
2022-06-30 12:53:14,100
2022-06-30 12:53:13,100
2022-06-30 12:53:12,100
2022-06-30 12:53:11,100
2022-06-30 12:53:10,100
2022-06-30 12:53:09,100
2022-06-30 12:53:08,99.7494
2022-06-30 12:53:07,100
2022-06-30 12:53:06,100
2022-06-30 12:53:05,100
2022-06-30 12:53:04,100
2022-06-30 12:53:03,100
2022-06-30 12:53:02,100
2022-06-30 12:53:01,100
2022-06-30 12:53:00,100
2022-06-30 12:52:59,100
2022-06-30 12:52:58,100
2022-06-30 12:52:57,100
2022-06-30 12:52:56,100
2022-06-30 12:52:55,100
2022-06-30 12:52:54,100
2022-06-30 12:52:53,100
2022-06-30 12:52:52,100
2022-06-30 12:52:51,100
2022-06-30 12:52:50,100
2022-06-30 12:52:49,100
2022-06-30 12:52:48,100
2022-06-30 12:52:47,100
2022-06-30 12:52:46,100
2022-06-30 12:52:45,100
2022-06-30 12:52:44,100
2022-06-30 12:52:43,100
2022-06-30 12:52:42,100
2022-06-30 12:52:41,100
2022-06-30 12:52:40,100
2022-06-30 12:52:39,100
2022-06-30 12:52:38,100
2022-06-30 12:52:37,100
2022-06-30 12:52:36,100
2022-06-30 12:52:35,100
2022-06-30 12:52:34,100
2022-06-30 12:52:33,99.7512
2022-06-30 12:52:32,100
2022-06-30 12:52:31,100
2022-06-30 12:52:30,100
2022-06-30 12:52:29,100
2022-06-30 12:52:28,100
2022-06-30 12:52:27,100
2022-06-30 12:52:26,100
2022-06-30 12:52:25,100
2022-06-30 12:52:24,100
2022-06-30 12:52:23,100
2022-06-30 12:52:22,100
2022-06-30 12:52:21,100
2022-06-30 12:52:20,100
2022-06-30 12:52:19,100
2022-06-30 12:52:18,100
2022-06-30 12:52:17,100
2022-06-30 12:52:16,100
2022-06-30 12:52:15,100
2022-06-30 12:52:14,100
2022-06-30 12:52:13,100
2022-06-30 12:52:12,100
2022-06-30 12:52:11,100
2022-06-30 12:52:10,100
2022-06-30 12:52:09,100
2022-06-30 12:52:08,100
2022-06-30 12:52:07,100
2022-06-30 12:52:06,100
2022-06-30 12:52:05,100
2022-06-30 12:52:04,100
2022-06-30 12:52:03,100
2022-06-30 12:52:02,100
2022-06-30 12:52:01,99.7506
2022-06-30 12:52:00,100
2022-06-30 12:51:59,100
2022-06-30 12:51:58,100
2022-06-30 12:51:57,100
2022-06-30 12:51:56,100
2022-06-30 12:51:55,100
2022-06-30 12:51:54,100
2022-06-30 12:51:53,100
2022-06-30 12:51:52,100
2022-06-30 12:51:51,100
2022-06-30 12:51:50,100
2022-06-30 12:51:49,100
2022-06-30 12:51:48,100
2022-06-30 12:51:47,100
2022-06-30 12:51:46,100
2022-06-30 12:51:45,100
2022-06-30 12:51:44,100
2022-06-30 12:51:43,100
2022-06-30 12:51:42,100
2022-06-30 12:51:41,100
2022-06-30 12:51:40,100
2022-06-30 12:51:39,100
2022-06-30 12:51:38,100
2022-06-30 12:51:37,100
2022-06-30 12:51:36,100
2022-06-30 12:51:35,100
2022-06-30 12:51:34,100
2022-06-30 12:51:33,100
2022-06-30 12:51:32,100
2022-06-30 12:51:31,100
2022-06-30 12:51:30,100
2022-06-30 12:51:29,100
2022-06-30 12:51:28,100
2022-06-30 12:51:27,100
2022-06-30 12:51:26,100
2022-06-30 12:51:25,100
2022-06-30 12:51:24,100
2022-06-30 12:51:23,100
2022-06-30 12:51:22,100
2022-06-30 12:51:21,100
2022-06-30 12:51:20,100
2022-06-30 12:51:19,100
2022-06-30 12:51:18,100
2022-06-30 12:51:17,100
2022-06-30 12:51:16,100
2022-06-30 12:51:15,100
