time,usage
2022-06-30 12:22:02,100
2022-06-30 12:22:01,100
2022-06-30 12:22:00,100
2022-06-30 12:21:59,100
2022-06-30 12:21:58,100
2022-06-30 12:21:57,100
2022-06-30 12:21:56,100
2022-06-30 12:21:55,100
2022-06-30 12:21:54,100
2022-06-30 12:21:53,100
2022-06-30 12:21:52,100
2022-06-30 12:21:51,100
2022-06-30 12:21:50,100
2022-06-30 12:21:49,100
2022-06-30 12:21:48,100
2022-06-30 12:21:47,100
2022-06-30 12:21:46,100
2022-06-30 12:21:45,100
2022-06-30 12:21:44,100
2022-06-30 12:21:43,100
2022-06-30 12:21:42,100
2022-06-30 12:21:41,100
2022-06-30 12:21:40,99.2537
2022-06-30 12:21:39,100
2022-06-30 12:21:38,100
2022-06-30 12:21:37,100
2022-06-30 12:21:36,100
2022-06-30 12:21:35,100
2022-06-30 12:21:34,100
2022-06-30 12:21:33,100
2022-06-30 12:21:32,100
2022-06-30 12:21:31,100
2022-06-30 12:21:30,100
2022-06-30 12:21:29,100
2022-06-30 12:21:28,100
2022-06-30 12:21:27,100
2022-06-30 12:21:26,100
2022-06-30 12:21:25,100
2022-06-30 12:21:24,100
2022-06-30 12:21:23,100
2022-06-30 12:21:22,100
2022-06-30 12:21:21,100
2022-06-30 12:21:20,100
2022-06-30 12:21:19,100
2022-06-30 12:21:18,100
2022-06-30 12:21:17,100
2022-06-30 12:21:16,100
2022-06-30 12:21:15,100
2022-06-30 12:21:14,100
2022-06-30 12:21:13,100
2022-06-30 12:21:12,100
2022-06-30 12:21:11,100
2022-06-30 12:21:10,100
2022-06-30 12:21:09,100
2022-06-30 12:21:08,100
2022-06-30 12:21:07,100
2022-06-30 12:21:06,100
2022-06-30 12:21:05,100
2022-06-30 12:21:04,100
2022-06-30 12:21:03,100
2022-06-30 12:21:02,100
2022-06-30 12:21:01,100
2022-06-30 12:21:00,100
2022-06-30 12:20:59,100
2022-06-30 12:20:58,100
2022-06-30 12:20:57,100
2022-06-30 12:20:56,100
2022-06-30 12:20:55,100
2022-06-30 12:20:54,100
2022-06-30 12:20:53,100
2022-06-30 12:20:52,100
2022-06-30 12:20:51,100
2022-06-30 12:20:50,100
2022-06-30 12:20:49,100
2022-06-30 12:20:48,100
2022-06-30 12:20:47,100
2022-06-30 12:20:46,100
2022-06-30 12:20:45,100
2022-06-30 12:20:44,100
2022-06-30 12:20:43,100
2022-06-30 12:20:42,100
2022-06-30 12:20:41,100
2022-06-30 12:20:40,100
2022-06-30 12:20:39,100
2022-06-30 12:20:38,100
2022-06-30 12:20:37,100
2022-06-30 12:20:36,100
2022-06-30 12:20:35,100
2022-06-30 12:20:34,100
2022-06-30 12:20:33,100
2022-06-30 12:20:32,100
2022-06-30 12:20:31,100
2022-06-30 12:20:30,100
2022-06-30 12:20:29,100
2022-06-30 12:20:28,100
2022-06-30 12:20:27,100
2022-06-30 12:20:26,100
2022-06-30 12:20:25,99.7506
2022-06-30 12:20:24,99.7494
2022-06-30 12:20:23,100
2022-06-30 12:20:22,100
2022-06-30 12:20:21,100
2022-06-30 12:20:20,100
2022-06-30 12:20:19,100
2022-06-30 12:20:18,100
2022-06-30 12:20:17,100
2022-06-30 12:20:16,100
2022-06-30 12:20:15,100
2022-06-30 12:20:14,100
2022-06-30 12:20:13,99.7494
2022-06-30 12:20:12,100
2022-06-30 12:20:11,100
2022-06-30 12:20:10,100
2022-06-30 12:20:09,100
2022-06-30 12:20:08,100
2022-06-30 12:20:07,100
2022-06-30 12:20:06,100
2022-06-30 12:20:05,100
2022-06-30 12:20:04,100
2022-06-30 12:20:03,100
2022-06-30 12:20:02,100
2022-06-30 12:20:01,100
2022-06-30 12:20:00,100
2022-06-30 12:19:59,100
2022-06-30 12:19:58,100
2022-06-30 12:19:57,100
2022-06-30 12:19:56,100
2022-06-30 12:19:55,100
2022-06-30 12:19:54,100
2022-06-30 12:19:53,100
2022-06-30 12:19:52,100
2022-06-30 12:19:51,100
2022-06-30 12:19:50,100
2022-06-30 12:19:49,100
2022-06-30 12:19:48,100
2022-06-30 12:19:47,100
2022-06-30 12:19:46,100
2022-06-30 12:19:45,100
2022-06-30 12:19:44,100
2022-06-30 12:19:43,100
2022-06-30 12:19:42,100
2022-06-30 12:19:41,100
2022-06-30 12:19:40,100
2022-06-30 12:19:39,100
2022-06-30 12:19:38,100
2022-06-30 12:19:37,100
2022-06-30 12:19:36,100
2022-06-30 12:19:35,100
2022-06-30 12:19:34,100
2022-06-30 12:19:33,100
2022-06-30 12:19:32,100
2022-06-30 12:19:31,100
2022-06-30 12:19:30,100
2022-06-30 12:19:29,100
2022-06-30 12:19:28,100
2022-06-30 12:19:27,100
2022-06-30 12:19:26,100
2022-06-30 12:19:25,100
2022-06-30 12:19:24,100
2022-06-30 12:19:23,100
2022-06-30 12:19:22,100
2022-06-30 12:19:21,100
2022-06-30 12:19:20,100
2022-06-30 12:19:19,100
2022-06-30 12:19:18,100
2022-06-30 12:19:17,100
2022-06-30 12:19:16,100
2022-06-30 12:19:15,100
2022-06-30 12:19:14,100
2022-06-30 12:19:13,100
2022-06-30 12:19:12,99.75
2022-06-30 12:19:11,97.2362
2022-06-30 12:19:10,98.25
2022-06-30 12:19:09,100
2022-06-30 12:19:08,100
2022-06-30 12:19:07,100
2022-06-30 12:19:06,100
2022-06-30 12:19:05,100
2022-06-30 12:19:04,100
2022-06-30 12:19:03,100
2022-06-30 12:19:02,100
2022-06-30 12:19:01,100
2022-06-30 12:19:00,100
2022-06-30 12:18:59,100
2022-06-30 12:18:58,100
2022-06-30 12:18:57,100
2022-06-30 12:18:56,100
2022-06-30 12:18:55,100
2022-06-30 12:18:54,100
2022-06-30 12:18:53,100
2022-06-30 12:18:52,100
2022-06-30 12:18:51,100
2022-06-30 12:18:50,100
2022-06-30 12:18:49,100
2022-06-30 12:18:48,100
2022-06-30 12:18:47,100
2022-06-30 12:18:46,100
2022-06-30 12:18:45,100
2022-06-30 12:18:44,100
2022-06-30 12:18:43,100
2022-06-30 12:18:42,100
2022-06-30 12:18:41,100
2022-06-30 12:18:40,100
2022-06-30 12:18:39,100
2022-06-30 12:18:38,100
2022-06-30 12:18:37,100
2022-06-30 12:18:36,100
2022-06-30 12:18:35,100
2022-06-30 12:18:34,100
2022-06-30 12:18:33,100
2022-06-30 12:18:32,100
2022-06-30 12:18:31,100
2022-06-30 12:18:30,100
2022-06-30 12:18:29,100
2022-06-30 12:18:28,100
2022-06-30 12:18:27,100
2022-06-30 12:18:26,100
2022-06-30 12:18:25,100
2022-06-30 12:18:24,100
2022-06-30 12:18:23,100
2022-06-30 12:18:22,100
2022-06-30 12:18:21,100
2022-06-30 12:18:20,100
2022-06-30 12:18:19,100
2022-06-30 12:18:18,100
2022-06-30 12:18:17,100
2022-06-30 12:18:16,100
2022-06-30 12:18:15,100
2022-06-30 12:18:14,100
2022-06-30 12:18:13,100
2022-06-30 12:18:12,100
2022-06-30 12:18:11,100
2022-06-30 12:18:10,100
2022-06-30 12:18:09,100
2022-06-30 12:18:08,100
2022-06-30 12:18:07,100
2022-06-30 12:18:06,100
2022-06-30 12:18:05,100
2022-06-30 12:18:04,100
2022-06-30 12:18:03,100
2022-06-30 12:18:02,100
2022-06-30 12:18:01,100
2022-06-30 12:18:00,100
2022-06-30 12:17:59,100
2022-06-30 12:17:58,100
2022-06-30 12:17:57,100
2022-06-30 12:17:56,100
2022-06-30 12:17:55,100
2022-06-30 12:17:54,100
2022-06-30 12:17:53,100
2022-06-30 12:17:52,100
2022-06-30 12:17:51,100
2022-06-30 12:17:50,100
2022-06-30 12:17:49,100
2022-06-30 12:17:48,100
2022-06-30 12:17:47,100
2022-06-30 12:17:46,100
2022-06-30 12:17:45,100
2022-06-30 12:17:44,100
2022-06-30 12:17:43,100
2022-06-30 12:17:42,100
2022-06-30 12:17:41,100
2022-06-30 12:17:40,100
2022-06-30 12:17:39,100
2022-06-30 12:17:38,100
2022-06-30 12:17:37,100
2022-06-30 12:17:36,100
2022-06-30 12:17:35,100
2022-06-30 12:17:34,100
2022-06-30 12:17:33,100
2022-06-30 12:17:32,100
2022-06-30 12:17:31,100
2022-06-30 12:17:30,100
2022-06-30 12:17:29,100
2022-06-30 12:17:28,100
2022-06-30 12:17:27,100
2022-06-30 12:17:26,100
2022-06-30 12:17:25,100
2022-06-30 12:17:24,100
2022-06-30 12:17:23,100
2022-06-30 12:17:22,100
2022-06-30 12:17:21,100
2022-06-30 12:17:20,100
2022-06-30 12:17:19,100
2022-06-30 12:17:18,100
2022-06-30 12:17:17,100
2022-06-30 12:17:16,100
2022-06-30 12:17:15,100
2022-06-30 12:17:14,100
2022-06-30 12:17:13,100
2022-06-30 12:17:12,100
2022-06-30 12:17:11,100
2022-06-30 12:17:10,100
2022-06-30 12:17:09,100
2022-06-30 12:17:08,100
2022-06-30 12:17:07,100
2022-06-30 12:17:06,100
2022-06-30 12:17:05,100
2022-06-30 12:17:04,100
2022-06-30 12:17:03,100
2022-06-30 12:17:02,100
2022-06-30 12:17:01,100
2022-06-30 12:17:00,100
2022-06-30 12:16:59,100
2022-06-30 12:16:58,100
2022-06-30 12:16:57,100
2022-06-30 12:16:56,100
2022-06-30 12:16:55,100
2022-06-30 12:16:54,100
2022-06-30 12:16:53,100
2022-06-30 12:16:52,100
2022-06-30 12:16:51,100
2022-06-30 12:16:50,100
2022-06-30 12:16:49,100
2022-06-30 12:16:48,100
2022-06-30 12:16:47,100
2022-06-30 12:16:46,100
2022-06-30 12:16:45,100
2022-06-30 12:16:44,100
2022-06-30 12:16:43,100
2022-06-30 12:16:42,100
2022-06-30 12:16:41,100
2022-06-30 12:16:40,99.7519
2022-06-30 12:16:39,100
2022-06-30 12:16:38,100
2022-06-30 12:16:37,98.7562
2022-06-30 12:16:36,100
2022-06-30 12:16:35,100
2022-06-30 12:16:34,100
2022-06-30 12:16:33,100
2022-06-30 12:16:32,100
2022-06-30 12:16:31,100
2022-06-30 12:16:30,100
2022-06-30 12:16:29,100
2022-06-30 12:16:28,100
2022-06-30 12:16:27,100
2022-06-30 12:16:26,100
2022-06-30 12:16:25,100
2022-06-30 12:16:24,100
2022-06-30 12:16:23,100
2022-06-30 12:16:22,100
2022-06-30 12:16:21,100
2022-06-30 12:16:20,100
2022-06-30 12:16:19,100
2022-06-30 12:16:18,100
2022-06-30 12:16:17,100
2022-06-30 12:16:16,100
2022-06-30 12:16:15,100
2022-06-30 12:16:14,100
2022-06-30 12:16:13,100
2022-06-30 12:16:12,100
2022-06-30 12:16:11,100
2022-06-30 12:16:10,100
2022-06-30 12:16:09,100
2022-06-30 12:16:08,100
2022-06-30 12:16:07,100
2022-06-30 12:16:06,100
2022-06-30 12:16:05,100
2022-06-30 12:16:04,100
2022-06-30 12:16:03,100
2022-06-30 12:16:02,100
2022-06-30 12:16:01,100
2022-06-30 12:16:00,100
2022-06-30 12:15:59,100
2022-06-30 12:15:58,100
2022-06-30 12:15:57,100
2022-06-30 12:15:56,100
2022-06-30 12:15:55,100
2022-06-30 12:15:54,100
2022-06-30 12:15:53,100
2022-06-30 12:15:52,100
2022-06-30 12:15:51,100
2022-06-30 12:15:50,100
2022-06-30 12:15:49,100
2022-06-30 12:15:48,100
2022-06-30 12:15:47,100
2022-06-30 12:15:46,100
2022-06-30 12:15:45,100
2022-06-30 12:15:44,100
2022-06-30 12:15:43,100
2022-06-30 12:15:42,100
2022-06-30 12:15:41,100
2022-06-30 12:15:40,100
2022-06-30 12:15:39,99.7506
2022-06-30 12:15:38,100
2022-06-30 12:15:37,100
2022-06-30 12:15:36,100
2022-06-30 12:15:35,100
2022-06-30 12:15:34,100
2022-06-30 12:15:33,100
2022-06-30 12:15:32,100
2022-06-30 12:15:31,100
2022-06-30 12:15:30,100
2022-06-30 12:15:29,100
2022-06-30 12:15:28,100
2022-06-30 12:15:27,100
2022-06-30 12:15:26,100
2022-06-30 12:15:25,100
2022-06-30 12:15:24,100
2022-06-30 12:15:23,100
2022-06-30 12:15:22,100
2022-06-30 12:15:21,99.2519
2022-06-30 12:15:20,100
2022-06-30 12:15:19,100
2022-06-30 12:15:18,100
2022-06-30 12:15:17,100
2022-06-30 12:15:16,100
2022-06-30 12:15:15,100
2022-06-30 12:15:14,100
2022-06-30 12:15:13,100
2022-06-30 12:15:12,100
2022-06-30 12:15:11,100
2022-06-30 12:15:10,100
2022-06-30 12:15:09,100
2022-06-30 12:15:08,100
2022-06-30 12:15:07,100
2022-06-30 12:15:06,100
2022-06-30 12:15:05,100
2022-06-30 12:15:04,100
2022-06-30 12:15:03,100
2022-06-30 12:15:02,100
2022-06-30 12:15:01,100
2022-06-30 12:15:00,100
2022-06-30 12:14:59,100
2022-06-30 12:14:58,100
2022-06-30 12:14:57,100
2022-06-30 12:14:56,100
2022-06-30 12:14:55,100
2022-06-30 12:14:54,100
2022-06-30 12:14:53,100
2022-06-30 12:14:52,100
2022-06-30 12:14:51,100
2022-06-30 12:14:50,100
2022-06-30 12:14:49,100
2022-06-30 12:14:48,100
2022-06-30 12:14:47,100
2022-06-30 12:14:46,100
2022-06-30 12:14:45,100
2022-06-30 12:14:44,100
2022-06-30 12:14:43,100
2022-06-30 12:14:42,100
2022-06-30 12:14:41,100
2022-06-30 12:14:40,100
2022-06-30 12:14:39,100
2022-06-30 12:14:38,100
2022-06-30 12:14:37,100
2022-06-30 12:14:36,100
2022-06-30 12:14:35,100
2022-06-30 12:14:34,100
2022-06-30 12:14:33,100
2022-06-30 12:14:32,100
2022-06-30 12:14:31,100
2022-06-30 12:14:30,100
2022-06-30 12:14:29,100
2022-06-30 12:14:28,100
2022-06-30 12:14:27,100
2022-06-30 12:14:26,100
2022-06-30 12:14:25,100
2022-06-30 12:14:24,100
2022-06-30 12:14:23,100
2022-06-30 12:14:22,100
2022-06-30 12:14:21,100
2022-06-30 12:14:20,100
2022-06-30 12:14:19,100
2022-06-30 12:14:18,100
2022-06-30 12:14:17,100
2022-06-30 12:14:16,100
2022-06-30 12:14:15,100
2022-06-30 12:14:14,100
2022-06-30 12:14:13,100
2022-06-30 12:14:12,100
2022-06-30 12:14:11,100
2022-06-30 12:14:10,99.7512
2022-06-30 12:14:09,100
2022-06-30 12:14:08,100
2022-06-30 12:14:07,100
2022-06-30 12:14:06,100
2022-06-30 12:14:05,100
2022-06-30 12:14:04,100
2022-06-30 12:14:03,100
2022-06-30 12:14:02,100
2022-06-30 12:14:01,100
2022-06-30 12:14:00,100
2022-06-30 12:13:59,100
2022-06-30 12:13:58,100
2022-06-30 12:13:57,100
2022-06-30 12:13:56,100
2022-06-30 12:13:55,100
2022-06-30 12:13:54,100
2022-06-30 12:13:53,100
2022-06-30 12:13:52,100
2022-06-30 12:13:51,100
2022-06-30 12:13:50,100
2022-06-30 12:13:49,100
2022-06-30 12:13:48,100
2022-06-30 12:13:47,100
2022-06-30 12:13:46,100
2022-06-30 12:13:45,100
2022-06-30 12:13:44,100
2022-06-30 12:13:43,100
2022-06-30 12:13:42,100
2022-06-30 12:13:41,100
2022-06-30 12:13:40,100
2022-06-30 12:13:39,100
2022-06-30 12:13:38,100
2022-06-30 12:13:37,100
2022-06-30 12:13:36,100
2022-06-30 12:13:35,100
2022-06-30 12:13:34,100
2022-06-30 12:13:33,100
2022-06-30 12:13:32,100
2022-06-30 12:13:31,100
2022-06-30 12:13:30,100
2022-06-30 12:13:29,100
2022-06-30 12:13:28,100
2022-06-30 12:13:27,100
2022-06-30 12:13:26,100
2022-06-30 12:13:25,100
2022-06-30 12:13:24,100
2022-06-30 12:13:23,100
2022-06-30 12:13:22,100
2022-06-30 12:13:21,100
2022-06-30 12:13:20,100
2022-06-30 12:13:19,100
2022-06-30 12:13:18,100
2022-06-30 12:13:17,100
2022-06-30 12:13:16,100
2022-06-30 12:13:15,100
2022-06-30 12:13:14,100
2022-06-30 12:13:13,100
2022-06-30 12:13:12,100
2022-06-30 12:13:11,100
2022-06-30 12:13:10,100
2022-06-30 12:13:09,100
2022-06-30 12:13:08,100
2022-06-30 12:13:07,100
2022-06-30 12:13:06,100
2022-06-30 12:13:05,100
2022-06-30 12:13:04,100
2022-06-30 12:13:03,100
2022-06-30 12:13:02,100
2022-06-30 12:13:01,100
2022-06-30 12:13:00,100
2022-06-30 12:12:59,100
2022-06-30 12:12:58,100
2022-06-30 12:12:57,100
2022-06-30 12:12:56,100
2022-06-30 12:12:55,100
2022-06-30 12:12:54,100
2022-06-30 12:12:53,100
2022-06-30 12:12:52,100
2022-06-30 12:12:51,100
2022-06-30 12:12:50,100
2022-06-30 12:12:49,100
2022-06-30 12:12:48,100
2022-06-30 12:12:47,100
2022-06-30 12:12:46,100
2022-06-30 12:12:45,100
2022-06-30 12:12:44,100
2022-06-30 12:12:43,100
2022-06-30 12:12:42,100
2022-06-30 12:12:41,100
2022-06-30 12:12:40,100
2022-06-30 12:12:39,100
2022-06-30 12:12:38,100
2022-06-30 12:12:37,100
2022-06-30 12:12:36,100
2022-06-30 12:12:35,100
2022-06-30 12:12:34,100
2022-06-30 12:12:33,100
2022-06-30 12:12:32,100
2022-06-30 12:12:31,100
2022-06-30 12:12:30,100
2022-06-30 12:12:29,100
2022-06-30 12:12:28,100
2022-06-30 12:12:27,100
2022-06-30 12:12:26,100
2022-06-30 12:12:25,100
2022-06-30 12:12:24,100
2022-06-30 12:12:23,100
2022-06-30 12:12:22,100
2022-06-30 12:12:21,100
2022-06-30 12:12:20,100
2022-06-30 12:12:19,100
2022-06-30 12:12:18,100
2022-06-30 12:12:17,100
2022-06-30 12:12:16,100
2022-06-30 12:12:15,100
2022-06-30 12:12:14,100
2022-06-30 12:12:13,100
2022-06-30 12:12:12,100
2022-06-30 12:12:11,100
2022-06-30 12:12:10,100
2022-06-30 12:12:09,100
2022-06-30 12:12:08,100
2022-06-30 12:12:07,100
2022-06-30 12:12:06,100
2022-06-30 12:12:05,100
2022-06-30 12:12:04,100
2022-06-30 12:12:03,100
2022-06-30 12:12:02,100
2022-06-30 12:12:01,100
2022-06-30 12:12:00,100
2022-06-30 12:11:59,100
2022-06-30 12:11:58,100
2022-06-30 12:11:57,100
2022-06-30 12:11:56,100
2022-06-30 12:11:55,100
2022-06-30 12:11:54,100
2022-06-30 12:11:53,100
2022-06-30 12:11:52,100
2022-06-30 12:11:51,100
2022-06-30 12:11:50,100
2022-06-30 12:11:49,100
2022-06-30 12:11:48,100
2022-06-30 12:11:47,100
2022-06-30 12:11:46,100
2022-06-30 12:11:45,100
2022-06-30 12:11:44,100
2022-06-30 12:11:43,99.7494
2022-06-30 12:11:42,99.25
2022-06-30 12:11:41,99.75
2022-06-30 12:11:40,100
2022-06-30 12:11:39,100
2022-06-30 12:11:38,100
2022-06-30 12:11:37,100
2022-06-30 12:11:36,100
2022-06-30 12:11:35,100
2022-06-30 12:11:34,100
2022-06-30 12:11:33,100
2022-06-30 12:11:32,100
2022-06-30 12:11:31,100
2022-06-30 12:11:30,100
2022-06-30 12:11:29,100
2022-06-30 12:11:28,100
2022-06-30 12:11:27,100
2022-06-30 12:11:26,100
2022-06-30 12:11:25,100
2022-06-30 12:11:24,100
2022-06-30 12:11:23,100
2022-06-30 12:11:22,100
2022-06-30 12:11:21,100
2022-06-30 12:11:20,100
2022-06-30 12:11:19,100
2022-06-30 12:11:18,100
2022-06-30 12:11:17,100
2022-06-30 12:11:16,100
2022-06-30 12:11:15,100
2022-06-30 12:11:14,100
2022-06-30 12:11:13,100
2022-06-30 12:11:12,100
2022-06-30 12:11:11,100
2022-06-30 12:11:10,100
2022-06-30 12:11:09,100
2022-06-30 12:11:08,100
2022-06-30 12:11:07,100
2022-06-30 12:11:06,100
2022-06-30 12:11:05,100
2022-06-30 12:11:04,100
2022-06-30 12:11:03,100
2022-06-30 12:11:02,100
2022-06-30 12:11:01,100
2022-06-30 12:11:00,100
2022-06-30 12:10:59,100
2022-06-30 12:10:58,100
2022-06-30 12:10:57,100
2022-06-30 12:10:56,100
2022-06-30 12:10:55,100
2022-06-30 12:10:54,100
2022-06-30 12:10:53,100
2022-06-30 12:10:52,100
2022-06-30 12:10:51,100
2022-06-30 12:10:50,100
2022-06-30 12:10:49,100
2022-06-30 12:10:48,100
2022-06-30 12:10:47,100
2022-06-30 12:10:46,100
2022-06-30 12:10:45,100
2022-06-30 12:10:44,100
2022-06-30 12:10:43,100
2022-06-30 12:10:42,100
2022-06-30 12:10:41,100
2022-06-30 12:10:40,100
2022-06-30 12:10:39,100
2022-06-30 12:10:38,100
2022-06-30 12:10:37,100
2022-06-30 12:10:36,100
2022-06-30 12:10:35,100
2022-06-30 12:10:34,100
2022-06-30 12:10:33,100
2022-06-30 12:10:32,100
2022-06-30 12:10:31,100
2022-06-30 12:10:30,100
2022-06-30 12:10:29,99.25
2022-06-30 12:10:28,96.75
2022-06-30 12:10:27,98.995
2022-06-30 12:10:26,100
2022-06-30 12:10:25,100
2022-06-30 12:10:24,100
2022-06-30 12:10:23,100
2022-06-30 12:10:22,100
2022-06-30 12:10:21,100
2022-06-30 12:10:20,100
2022-06-30 12:10:19,100
2022-06-30 12:10:18,100
2022-06-30 12:10:17,100
2022-06-30 12:10:16,100
2022-06-30 12:10:15,100
2022-06-30 12:10:14,100
2022-06-30 12:10:13,100
2022-06-30 12:10:12,100
2022-06-30 12:10:11,100
2022-06-30 12:10:10,100
2022-06-30 12:10:09,100
2022-06-30 12:10:08,100
2022-06-30 12:10:07,100
2022-06-30 12:10:06,100
2022-06-30 12:10:05,100
2022-06-30 12:10:04,100
2022-06-30 12:10:03,100
2022-06-30 12:10:02,100
2022-06-30 12:10:01,100
2022-06-30 12:10:00,100
2022-06-30 12:09:59,100
2022-06-30 12:09:58,100
2022-06-30 12:09:57,100
2022-06-30 12:09:56,100
2022-06-30 12:09:55,100
2022-06-30 12:09:54,100
2022-06-30 12:09:53,100
2022-06-30 12:09:52,100
2022-06-30 12:09:51,100
2022-06-30 12:09:50,100
2022-06-30 12:09:49,100
2022-06-30 12:09:48,100
2022-06-30 12:09:47,100
2022-06-30 12:09:46,100
2022-06-30 12:09:45,100
2022-06-30 12:09:44,100
2022-06-30 12:09:43,100
2022-06-30 12:09:42,100
2022-06-30 12:09:41,100
2022-06-30 12:09:40,100
2022-06-30 12:09:39,100
2022-06-30 12:09:38,100
2022-06-30 12:09:37,100
2022-06-30 12:09:36,100
2022-06-30 12:09:35,100
2022-06-30 12:09:34,100
2022-06-30 12:09:33,100
2022-06-30 12:09:32,100
2022-06-30 12:09:31,100
2022-06-30 12:09:30,100
2022-06-30 12:09:29,100
2022-06-30 12:09:28,100
2022-06-30 12:09:27,100
2022-06-30 12:09:26,100
2022-06-30 12:09:25,100
2022-06-30 12:09:24,100
2022-06-30 12:09:23,100
2022-06-30 12:09:22,100
2022-06-30 12:09:21,100
2022-06-30 12:09:20,100
2022-06-30 12:09:19,100
2022-06-30 12:09:18,100
2022-06-30 12:09:17,100
2022-06-30 12:09:16,100
2022-06-30 12:09:15,100
2022-06-30 12:09:14,100
2022-06-30 12:09:13,100
2022-06-30 12:09:12,100
2022-06-30 12:09:11,100
2022-06-30 12:09:10,100
2022-06-30 12:09:09,100
2022-06-30 12:09:08,100
2022-06-30 12:09:07,100
2022-06-30 12:09:06,100
2022-06-30 12:09:05,100
2022-06-30 12:09:04,100
2022-06-30 12:09:03,100
2022-06-30 12:09:02,100
2022-06-30 12:09:01,100
2022-06-30 12:09:00,100
2022-06-30 12:08:59,100
2022-06-30 12:08:58,100
2022-06-30 12:08:57,100
2022-06-30 12:08:56,100
2022-06-30 12:08:55,100
2022-06-30 12:08:54,100
2022-06-30 12:08:53,100
2022-06-30 12:08:52,100
2022-06-30 12:08:51,100
2022-06-30 12:08:50,100
2022-06-30 12:08:49,100
2022-06-30 12:08:48,100
2022-06-30 12:08:47,100
2022-06-30 12:08:46,100
2022-06-30 12:08:45,100
2022-06-30 12:08:44,100
2022-06-30 12:08:43,100
2022-06-30 12:08:42,100
2022-06-30 12:08:41,100
2022-06-30 12:08:40,100
2022-06-30 12:08:39,100
2022-06-30 12:08:38,100
2022-06-30 12:08:37,100
2022-06-30 12:08:36,100
2022-06-30 12:08:35,100
2022-06-30 12:08:34,100
2022-06-30 12:08:33,100
2022-06-30 12:08:32,100
2022-06-30 12:08:31,100
2022-06-30 12:08:30,100
2022-06-30 12:08:29,100
2022-06-30 12:08:28,100
2022-06-30 12:08:27,100
2022-06-30 12:08:26,99.7506
2022-06-30 12:08:25,100
2022-06-30 12:08:24,100
2022-06-30 12:08:23,100
2022-06-30 12:08:22,100
2022-06-30 12:08:21,100
2022-06-30 12:08:20,100
2022-06-30 12:08:19,100
2022-06-30 12:08:18,100
2022-06-30 12:08:17,100
2022-06-30 12:08:16,100
2022-06-30 12:08:15,100
2022-06-30 12:08:14,100
2022-06-30 12:08:13,100
2022-06-30 12:08:12,100
2022-06-30 12:08:11,100
2022-06-30 12:08:10,100
2022-06-30 12:08:09,100
2022-06-30 12:08:08,100
2022-06-30 12:08:07,100
2022-06-30 12:08:06,100
2022-06-30 12:08:05,100
2022-06-30 12:08:04,100
2022-06-30 12:08:03,100
2022-06-30 12:08:02,100
2022-06-30 12:08:01,98.9975
2022-06-30 12:08:00,100
2022-06-30 12:07:59,100
2022-06-30 12:07:58,100
2022-06-30 12:07:57,100
2022-06-30 12:07:56,100
2022-06-30 12:07:55,100
2022-06-30 12:07:54,100
2022-06-30 12:07:53,100
2022-06-30 12:07:52,100
2022-06-30 12:07:51,100
2022-06-30 12:07:50,100
2022-06-30 12:07:49,100
2022-06-30 12:07:48,100
2022-06-30 12:07:47,100
2022-06-30 12:07:46,100
2022-06-30 12:07:45,100
2022-06-30 12:07:44,100
2022-06-30 12:07:43,100
2022-06-30 12:07:42,100
2022-06-30 12:07:41,100
2022-06-30 12:07:40,100
2022-06-30 12:07:39,100
2022-06-30 12:07:38,100
2022-06-30 12:07:37,100
2022-06-30 12:07:36,100
2022-06-30 12:07:35,100
2022-06-30 12:07:34,100
2022-06-30 12:07:33,100
2022-06-30 12:07:32,100
2022-06-30 12:07:31,100
2022-06-30 12:07:30,100
2022-06-30 12:07:29,100
2022-06-30 12:07:28,100
2022-06-30 12:07:27,100
