time,usage
2022-06-30 11:52:50,100
2022-06-30 11:52:49,100
2022-06-30 11:52:48,100
2022-06-30 11:52:47,100
2022-06-30 11:52:46,100
2022-06-30 11:52:45,100
2022-06-30 11:52:44,100
2022-06-30 11:52:43,100
2022-06-30 11:52:42,100
2022-06-30 11:52:41,100
2022-06-30 11:52:40,100
2022-06-30 11:52:39,100
2022-06-30 11:52:38,100
2022-06-30 11:52:37,100
2022-06-30 11:52:36,100
2022-06-30 11:52:35,100
2022-06-30 11:52:34,100
2022-06-30 11:52:33,100
2022-06-30 11:52:32,100
2022-06-30 11:52:31,100
2022-06-30 11:52:30,100
2022-06-30 11:52:29,100
2022-06-30 11:52:28,100
2022-06-30 11:52:27,100
2022-06-30 11:52:26,100
2022-06-30 11:52:25,100
2022-06-30 11:52:24,100
2022-06-30 11:52:23,100
2022-06-30 11:52:22,100
2022-06-30 11:52:21,100
2022-06-30 11:52:20,100
2022-06-30 11:52:19,100
2022-06-30 11:52:18,100
2022-06-30 11:52:17,100
2022-06-30 11:52:16,100
2022-06-30 11:52:15,100
2022-06-30 11:52:14,100
2022-06-30 11:52:13,100
2022-06-30 11:52:12,100
2022-06-30 11:52:11,100
2022-06-30 11:52:10,100
2022-06-30 11:52:09,100
2022-06-30 11:52:08,100
2022-06-30 11:52:07,100
2022-06-30 11:52:06,100
2022-06-30 11:52:05,100
2022-06-30 11:52:04,100
2022-06-30 11:52:03,100
2022-06-30 11:52:02,100
2022-06-30 11:52:01,100
2022-06-30 11:52:00,100
2022-06-30 11:51:59,100
2022-06-30 11:51:58,100
2022-06-30 11:51:57,100
2022-06-30 11:51:56,100
2022-06-30 11:51:55,100
2022-06-30 11:51:54,100
2022-06-30 11:51:53,100
2022-06-30 11:51:52,100
2022-06-30 11:51:51,100
2022-06-30 11:51:50,100
2022-06-30 11:51:49,100
2022-06-30 11:51:48,100
2022-06-30 11:51:47,100
2022-06-30 11:51:46,100
2022-06-30 11:51:45,100
2022-06-30 11:51:44,100
2022-06-30 11:51:43,100
2022-06-30 11:51:42,100
2022-06-30 11:51:41,100
2022-06-30 11:51:40,100
2022-06-30 11:51:39,100
2022-06-30 11:51:38,100
2022-06-30 11:51:37,100
2022-06-30 11:51:36,99.75
2022-06-30 11:51:35,100
2022-06-30 11:51:34,100
2022-06-30 11:51:33,100
2022-06-30 11:51:32,100
2022-06-30 11:51:31,100
2022-06-30 11:51:30,100
2022-06-30 11:51:29,100
2022-06-30 11:51:28,100
2022-06-30 11:51:27,100
2022-06-30 11:51:26,100
2022-06-30 11:51:25,100
2022-06-30 11:51:24,100
2022-06-30 11:51:23,100
2022-06-30 11:51:22,100
2022-06-30 11:51:21,100
2022-06-30 11:51:20,100
2022-06-30 11:51:19,100
2022-06-30 11:51:18,100
2022-06-30 11:51:17,100
2022-06-30 11:51:16,100
2022-06-30 11:51:15,100
2022-06-30 11:51:14,100
2022-06-30 11:51:13,100
2022-06-30 11:51:12,100
2022-06-30 11:51:11,100
2022-06-30 11:51:10,100
2022-06-30 11:51:09,100
2022-06-30 11:51:08,100
2022-06-30 11:51:07,100
2022-06-30 11:51:06,100
2022-06-30 11:51:05,100
2022-06-30 11:51:04,100
2022-06-30 11:51:03,100
2022-06-30 11:51:02,100
2022-06-30 11:51:01,100
2022-06-30 11:51:00,100
2022-06-30 11:50:59,100
2022-06-30 11:50:58,100
2022-06-30 11:50:57,100
2022-06-30 11:50:56,100
2022-06-30 11:50:55,100
2022-06-30 11:50:54,100
2022-06-30 11:50:53,100
2022-06-30 11:50:52,100
2022-06-30 11:50:51,100
2022-06-30 11:50:50,100
2022-06-30 11:50:49,100
2022-06-30 11:50:48,99.7494
2022-06-30 11:50:47,100
2022-06-30 11:50:46,100
2022-06-30 11:50:45,100
2022-06-30 11:50:44,100
2022-06-30 11:50:43,100
2022-06-30 11:50:42,100
2022-06-30 11:50:41,100
2022-06-30 11:50:40,100
2022-06-30 11:50:39,100
2022-06-30 11:50:38,100
2022-06-30 11:50:37,100
2022-06-30 11:50:36,100
2022-06-30 11:50:35,100
2022-06-30 11:50:34,100
2022-06-30 11:50:33,100
2022-06-30 11:50:32,100
2022-06-30 11:50:31,100
2022-06-30 11:50:30,100
2022-06-30 11:50:29,100
2022-06-30 11:50:28,100
2022-06-30 11:50:27,100
2022-06-30 11:50:26,100
2022-06-30 11:50:25,100
2022-06-30 11:50:24,100
2022-06-30 11:50:23,100
2022-06-30 11:50:22,100
2022-06-30 11:50:21,100
2022-06-30 11:50:20,100
2022-06-30 11:50:19,100
2022-06-30 11:50:18,100
2022-06-30 11:50:17,100
2022-06-30 11:50:16,100
2022-06-30 11:50:15,100
2022-06-30 11:50:14,100
2022-06-30 11:50:13,100
2022-06-30 11:50:12,100
2022-06-30 11:50:11,100
2022-06-30 11:50:10,100
2022-06-30 11:50:09,100
2022-06-30 11:50:08,100
2022-06-30 11:50:07,100
2022-06-30 11:50:06,100
2022-06-30 11:50:05,100
2022-06-30 11:50:04,100
2022-06-30 11:50:03,100
2022-06-30 11:50:02,100
2022-06-30 11:50:01,100
2022-06-30 11:50:00,100
2022-06-30 11:49:59,100
2022-06-30 11:49:58,100
2022-06-30 11:49:57,100
2022-06-30 11:49:56,100
2022-06-30 11:49:55,100
2022-06-30 11:49:54,100
2022-06-30 11:49:53,100
2022-06-30 11:49:52,100
2022-06-30 11:49:51,100
2022-06-30 11:49:50,100
2022-06-30 11:49:49,100
2022-06-30 11:49:48,100
2022-06-30 11:49:47,100
2022-06-30 11:49:46,100
2022-06-30 11:49:45,100
2022-06-30 11:49:44,100
2022-06-30 11:49:43,100
2022-06-30 11:49:42,100
2022-06-30 11:49:41,100
2022-06-30 11:49:40,100
2022-06-30 11:49:39,100
2022-06-30 11:49:38,100
2022-06-30 11:49:37,100
2022-06-30 11:49:36,100
2022-06-30 11:49:35,100
2022-06-30 11:49:34,100
2022-06-30 11:49:33,100
2022-06-30 11:49:32,100
2022-06-30 11:49:31,100
2022-06-30 11:49:30,100
2022-06-30 11:49:29,99.7487
2022-06-30 11:49:28,100
2022-06-30 11:49:27,100
2022-06-30 11:49:26,100
2022-06-30 11:49:25,100
2022-06-30 11:49:24,100
2022-06-30 11:49:23,100
2022-06-30 11:49:22,100
2022-06-30 11:49:21,100
2022-06-30 11:49:20,100
2022-06-30 11:49:19,100
2022-06-30 11:49:18,100
2022-06-30 11:49:17,100
2022-06-30 11:49:16,100
2022-06-30 11:49:15,100
2022-06-30 11:49:14,100
2022-06-30 11:49:13,100
2022-06-30 11:49:12,100
2022-06-30 11:49:11,100
2022-06-30 11:49:10,100
2022-06-30 11:49:09,100
2022-06-30 11:49:08,100
2022-06-30 11:49:07,100
2022-06-30 11:49:06,100
2022-06-30 11:49:05,100
2022-06-30 11:49:04,100
2022-06-30 11:49:03,100
2022-06-30 11:49:02,100
2022-06-30 11:49:01,100
2022-06-30 11:49:00,100
2022-06-30 11:48:59,100
2022-06-30 11:48:58,100
2022-06-30 11:48:57,100
2022-06-30 11:48:56,100
2022-06-30 11:48:55,100
2022-06-30 11:48:54,100
2022-06-30 11:48:53,100
2022-06-30 11:48:52,100
2022-06-30 11:48:51,100
2022-06-30 11:48:50,100
2022-06-30 11:48:49,100
2022-06-30 11:48:48,100
2022-06-30 11:48:47,100
2022-06-30 11:48:46,100
2022-06-30 11:48:45,100
2022-06-30 11:48:44,100
2022-06-30 11:48:43,100
2022-06-30 11:48:42,100
2022-06-30 11:48:41,100
2022-06-30 11:48:40,100
2022-06-30 11:48:39,100
2022-06-30 11:48:38,100
2022-06-30 11:48:37,100
2022-06-30 11:48:36,100
2022-06-30 11:48:35,100
2022-06-30 11:48:34,100
2022-06-30 11:48:33,100
2022-06-30 11:48:32,100
2022-06-30 11:48:31,100
2022-06-30 11:48:30,100
2022-06-30 11:48:29,100
2022-06-30 11:48:28,100
2022-06-30 11:48:27,100
2022-06-30 11:48:26,99.7506
2022-06-30 11:48:25,100
2022-06-30 11:48:24,100
2022-06-30 11:48:23,100
2022-06-30 11:48:22,100
2022-06-30 11:48:21,100
2022-06-30 11:48:20,100
2022-06-30 11:48:19,100
2022-06-30 11:48:18,99.4975
2022-06-30 11:48:17,100
2022-06-30 11:48:16,100
2022-06-30 11:48:15,100
2022-06-30 11:48:14,100
2022-06-30 11:48:13,100
2022-06-30 11:48:12,100
2022-06-30 11:48:11,100
2022-06-30 11:48:10,100
2022-06-30 11:48:09,100
2022-06-30 11:48:08,100
2022-06-30 11:48:07,100
2022-06-30 11:48:06,100
2022-06-30 11:48:05,100
2022-06-30 11:48:04,100
2022-06-30 11:48:03,100
2022-06-30 11:48:02,100
2022-06-30 11:48:01,100
2022-06-30 11:48:00,100
2022-06-30 11:47:59,100
2022-06-30 11:47:58,100
2022-06-30 11:47:57,100
2022-06-30 11:47:56,100
2022-06-30 11:47:55,100
2022-06-30 11:47:54,100
2022-06-30 11:47:53,100
2022-06-30 11:47:52,100
2022-06-30 11:47:51,100
2022-06-30 11:47:50,100
2022-06-30 11:47:49,100
2022-06-30 11:47:48,100
2022-06-30 11:47:47,100
2022-06-30 11:47:46,100
2022-06-30 11:47:45,100
2022-06-30 11:47:44,100
2022-06-30 11:47:43,100
2022-06-30 11:47:42,100
2022-06-30 11:47:41,100
2022-06-30 11:47:40,100
2022-06-30 11:47:39,100
2022-06-30 11:47:38,100
2022-06-30 11:47:37,100
2022-06-30 11:47:36,100
2022-06-30 11:47:35,100
2022-06-30 11:47:34,100
2022-06-30 11:47:33,100
2022-06-30 11:47:32,100
2022-06-30 11:47:31,100
2022-06-30 11:47:30,100
2022-06-30 11:47:29,100
2022-06-30 11:47:28,100
2022-06-30 11:47:27,100
2022-06-30 11:47:26,100
2022-06-30 11:47:25,100
2022-06-30 11:47:24,100
2022-06-30 11:47:23,100
2022-06-30 11:47:22,100
2022-06-30 11:47:21,100
2022-06-30 11:47:20,100
2022-06-30 11:47:19,100
2022-06-30 11:47:18,100
2022-06-30 11:47:17,100
2022-06-30 11:47:16,100
2022-06-30 11:47:15,100
2022-06-30 11:47:14,100
2022-06-30 11:47:13,100
2022-06-30 11:47:12,100
2022-06-30 11:47:11,100
2022-06-30 11:47:10,100
2022-06-30 11:47:09,100
2022-06-30 11:47:08,100
2022-06-30 11:47:07,99.7494
2022-06-30 11:47:06,100
2022-06-30 11:47:05,100
2022-06-30 11:47:04,100
2022-06-30 11:47:03,100
2022-06-30 11:47:02,100
2022-06-30 11:47:01,100
2022-06-30 11:47:00,100
2022-06-30 11:46:59,100
2022-06-30 11:46:58,100
2022-06-30 11:46:57,100
2022-06-30 11:46:56,100
2022-06-30 11:46:55,100
2022-06-30 11:46:54,100
2022-06-30 11:46:53,100
2022-06-30 11:46:52,100
2022-06-30 11:46:51,100
2022-06-30 11:46:50,100
2022-06-30 11:46:49,100
2022-06-30 11:46:48,100
2022-06-30 11:46:47,100
2022-06-30 11:46:46,100
2022-06-30 11:46:45,100
2022-06-30 11:46:44,100
2022-06-30 11:46:43,100
2022-06-30 11:46:42,100
2022-06-30 11:46:41,100
2022-06-30 11:46:40,100
2022-06-30 11:46:39,100
2022-06-30 11:46:38,100
2022-06-30 11:46:37,100
2022-06-30 11:46:36,100
2022-06-30 11:46:35,100
2022-06-30 11:46:34,100
2022-06-30 11:46:33,100
2022-06-30 11:46:32,100
2022-06-30 11:46:31,100
2022-06-30 11:46:30,100
2022-06-30 11:46:29,100
2022-06-30 11:46:28,100
2022-06-30 11:46:27,100
2022-06-30 11:46:26,100
2022-06-30 11:46:25,100
2022-06-30 11:46:24,100
2022-06-30 11:46:23,100
2022-06-30 11:46:22,100
2022-06-30 11:46:21,100
2022-06-30 11:46:20,100
2022-06-30 11:46:19,100
2022-06-30 11:46:18,100
2022-06-30 11:46:17,100
2022-06-30 11:46:16,100
2022-06-30 11:46:15,100
2022-06-30 11:46:14,100
2022-06-30 11:46:13,100
2022-06-30 11:46:12,100
2022-06-30 11:46:11,100
2022-06-30 11:46:10,100
2022-06-30 11:46:09,100
2022-06-30 11:46:08,100
2022-06-30 11:46:07,100
2022-06-30 11:46:06,100
2022-06-30 11:46:05,100
2022-06-30 11:46:04,100
2022-06-30 11:46:03,100
2022-06-30 11:46:02,100
2022-06-30 11:46:01,100
2022-06-30 11:46:00,100
2022-06-30 11:45:59,100
2022-06-30 11:45:58,100
2022-06-30 11:45:57,100
2022-06-30 11:45:56,99.7506
2022-06-30 11:45:55,100
2022-06-30 11:45:54,100
2022-06-30 11:45:53,100
2022-06-30 11:45:52,100
2022-06-30 11:45:51,100
2022-06-30 11:45:50,100
2022-06-30 11:45:49,97
2022-06-30 11:45:48,100
2022-06-30 11:45:47,100
2022-06-30 11:45:46,100
2022-06-30 11:45:45,100
2022-06-30 11:45:44,100
2022-06-30 11:45:43,100
2022-06-30 11:45:42,100
2022-06-30 11:45:41,100
2022-06-30 11:45:40,100
2022-06-30 11:45:39,100
2022-06-30 11:45:38,100
2022-06-30 11:45:37,100
2022-06-30 11:45:36,100
2022-06-30 11:45:35,100
2022-06-30 11:45:34,100
2022-06-30 11:45:33,100
2022-06-30 11:45:32,100
2022-06-30 11:45:31,100
2022-06-30 11:45:30,100
2022-06-30 11:45:29,100
2022-06-30 11:45:28,100
2022-06-30 11:45:27,100
2022-06-30 11:45:26,100
2022-06-30 11:45:25,100
2022-06-30 11:45:24,100
2022-06-30 11:45:23,100
2022-06-30 11:45:22,100
2022-06-30 11:45:21,100
2022-06-30 11:45:20,100
2022-06-30 11:45:19,100
2022-06-30 11:45:18,100
2022-06-30 11:45:17,100
2022-06-30 11:45:16,100
2022-06-30 11:45:15,100
2022-06-30 11:45:14,100
2022-06-30 11:45:13,100
2022-06-30 11:45:12,100
2022-06-30 11:45:11,100
2022-06-30 11:45:10,100
2022-06-30 11:45:09,100
2022-06-30 11:45:08,100
2022-06-30 11:45:07,100
2022-06-30 11:45:06,100
2022-06-30 11:45:05,100
2022-06-30 11:45:04,100
2022-06-30 11:45:03,100
2022-06-30 11:45:02,100
2022-06-30 11:45:01,100
2022-06-30 11:45:00,100
2022-06-30 11:44:59,100
2022-06-30 11:44:58,100
2022-06-30 11:44:57,100
2022-06-30 11:44:56,100
2022-06-30 11:44:55,99.75
2022-06-30 11:44:54,100
2022-06-30 11:44:53,100
2022-06-30 11:44:52,100
2022-06-30 11:44:51,100
2022-06-30 11:44:50,100
2022-06-30 11:44:49,100
2022-06-30 11:44:48,100
2022-06-30 11:44:47,100
2022-06-30 11:44:46,100
2022-06-30 11:44:45,100
2022-06-30 11:44:44,100
2022-06-30 11:44:43,100
2022-06-30 11:44:42,100
2022-06-30 11:44:41,100
2022-06-30 11:44:40,100
2022-06-30 11:44:39,100
2022-06-30 11:44:38,100
2022-06-30 11:44:37,99.5
2022-06-30 11:44:36,100
2022-06-30 11:44:35,100
2022-06-30 11:44:34,100
2022-06-30 11:44:33,100
2022-06-30 11:44:32,100
2022-06-30 11:44:31,100
2022-06-30 11:44:30,100
2022-06-30 11:44:29,100
2022-06-30 11:44:28,100
2022-06-30 11:44:27,100
2022-06-30 11:44:26,100
2022-06-30 11:44:25,100
2022-06-30 11:44:24,100
2022-06-30 11:44:23,100
2022-06-30 11:44:22,100
2022-06-30 11:44:21,100
2022-06-30 11:44:20,100
2022-06-30 11:44:19,100
2022-06-30 11:44:18,100
2022-06-30 11:44:17,100
2022-06-30 11:44:16,100
2022-06-30 11:44:15,100
2022-06-30 11:44:14,100
2022-06-30 11:44:13,100
2022-06-30 11:44:12,100
2022-06-30 11:44:11,100
2022-06-30 11:44:10,100
2022-06-30 11:44:09,100
2022-06-30 11:44:08,100
2022-06-30 11:44:07,100
2022-06-30 11:44:06,100
2022-06-30 11:44:05,100
2022-06-30 11:44:04,100
2022-06-30 11:44:03,100
2022-06-30 11:44:02,100
2022-06-30 11:44:01,100
2022-06-30 11:44:00,100
2022-06-30 11:43:59,100
2022-06-30 11:43:58,100
2022-06-30 11:43:57,100
2022-06-30 11:43:56,100
2022-06-30 11:43:55,100
2022-06-30 11:43:54,100
2022-06-30 11:43:53,100
2022-06-30 11:43:52,100
2022-06-30 11:43:51,100
2022-06-30 11:43:50,100
2022-06-30 11:43:49,100
2022-06-30 11:43:48,100
2022-06-30 11:43:47,100
2022-06-30 11:43:46,100
2022-06-30 11:43:45,100
2022-06-30 11:43:44,100
2022-06-30 11:43:43,100
2022-06-30 11:43:42,100
2022-06-30 11:43:41,100
2022-06-30 11:43:40,100
2022-06-30 11:43:39,100
2022-06-30 11:43:38,100
2022-06-30 11:43:37,100
2022-06-30 11:43:36,100
2022-06-30 11:43:35,100
2022-06-30 11:43:34,100
2022-06-30 11:43:33,100
2022-06-30 11:43:32,100
2022-06-30 11:43:31,100
2022-06-30 11:43:30,100
2022-06-30 11:43:29,100
2022-06-30 11:43:28,100
2022-06-30 11:43:27,100
2022-06-30 11:43:26,100
2022-06-30 11:43:25,100
2022-06-30 11:43:24,100
2022-06-30 11:43:23,99.7494
2022-06-30 11:43:22,100
2022-06-30 11:43:21,100
2022-06-30 11:43:20,100
2022-06-30 11:43:19,100
2022-06-30 11:43:18,99.7494
2022-06-30 11:43:17,100
2022-06-30 11:43:16,100
2022-06-30 11:43:15,100
2022-06-30 11:43:14,100
2022-06-30 11:43:13,100
2022-06-30 11:43:12,100
2022-06-30 11:43:11,100
2022-06-30 11:43:10,100
2022-06-30 11:43:09,100
2022-06-30 11:43:08,100
2022-06-30 11:43:07,100
2022-06-30 11:43:06,100
2022-06-30 11:43:05,100
2022-06-30 11:43:04,100
2022-06-30 11:43:03,100
2022-06-30 11:43:02,100
2022-06-30 11:43:01,100
2022-06-30 11:43:00,100
2022-06-30 11:42:59,100
2022-06-30 11:42:58,100
2022-06-30 11:42:57,100
2022-06-30 11:42:56,100
2022-06-30 11:42:55,100
2022-06-30 11:42:54,100
2022-06-30 11:42:53,100
2022-06-30 11:42:52,100
2022-06-30 11:42:51,100
2022-06-30 11:42:50,100
2022-06-30 11:42:49,100
2022-06-30 11:42:48,100
2022-06-30 11:42:47,100
2022-06-30 11:42:46,100
2022-06-30 11:42:45,100
2022-06-30 11:42:44,100
2022-06-30 11:42:43,100
2022-06-30 11:42:42,100
2022-06-30 11:42:41,100
2022-06-30 11:42:40,100
2022-06-30 11:42:39,100
2022-06-30 11:42:38,100
2022-06-30 11:42:37,100
2022-06-30 11:42:36,100
2022-06-30 11:42:35,100
2022-06-30 11:42:34,100
2022-06-30 11:42:33,100
2022-06-30 11:42:32,100
2022-06-30 11:42:31,100
2022-06-30 11:42:30,100
2022-06-30 11:42:29,100
2022-06-30 11:42:28,100
2022-06-30 11:42:27,100
2022-06-30 11:42:26,100
2022-06-30 11:42:25,100
2022-06-30 11:42:24,100
2022-06-30 11:42:23,100
2022-06-30 11:42:22,100
2022-06-30 11:42:21,100
2022-06-30 11:42:20,100
2022-06-30 11:42:19,100
2022-06-30 11:42:18,100
2022-06-30 11:42:17,100
2022-06-30 11:42:16,100
2022-06-30 11:42:15,100
2022-06-30 11:42:14,100
2022-06-30 11:42:13,100
2022-06-30 11:42:12,100
2022-06-30 11:42:11,100
2022-06-30 11:42:10,100
2022-06-30 11:42:09,100
2022-06-30 11:42:08,99.75
2022-06-30 11:42:07,100
2022-06-30 11:42:06,100
2022-06-30 11:42:05,100
2022-06-30 11:42:04,100
2022-06-30 11:42:03,100
2022-06-30 11:42:02,100
2022-06-30 11:42:01,100
2022-06-30 11:42:00,100
2022-06-30 11:41:59,100
2022-06-30 11:41:58,99.7494
2022-06-30 11:41:57,100
2022-06-30 11:41:56,100
2022-06-30 11:41:55,100
2022-06-30 11:41:54,100
2022-06-30 11:41:53,100
2022-06-30 11:41:52,100
2022-06-30 11:41:51,100
2022-06-30 11:41:50,100
2022-06-30 11:41:49,100
2022-06-30 11:41:48,100
2022-06-30 11:41:47,100
2022-06-30 11:41:46,100
2022-06-30 11:41:45,100
2022-06-30 11:41:44,100
2022-06-30 11:41:43,100
2022-06-30 11:41:42,100
2022-06-30 11:41:41,100
2022-06-30 11:41:40,100
2022-06-30 11:41:39,100
2022-06-30 11:41:38,100
2022-06-30 11:41:37,100
2022-06-30 11:41:36,100
2022-06-30 11:41:35,100
2022-06-30 11:41:34,100
2022-06-30 11:41:33,100
2022-06-30 11:41:32,100
2022-06-30 11:41:31,100
2022-06-30 11:41:30,100
2022-06-30 11:41:29,100
2022-06-30 11:41:28,100
2022-06-30 11:41:27,100
2022-06-30 11:41:26,100
2022-06-30 11:41:25,100
2022-06-30 11:41:24,100
2022-06-30 11:41:23,100
2022-06-30 11:41:22,100
2022-06-30 11:41:21,100
2022-06-30 11:41:20,100
2022-06-30 11:41:19,100
2022-06-30 11:41:18,100
2022-06-30 11:41:17,100
2022-06-30 11:41:16,100
2022-06-30 11:41:15,100
2022-06-30 11:41:14,100
2022-06-30 11:41:13,100
2022-06-30 11:41:12,100
2022-06-30 11:41:11,100
2022-06-30 11:41:10,100
2022-06-30 11:41:09,100
2022-06-30 11:41:08,100
2022-06-30 11:41:07,100
2022-06-30 11:41:06,100
2022-06-30 11:41:05,100
2022-06-30 11:41:04,100
2022-06-30 11:41:03,100
2022-06-30 11:41:02,100
2022-06-30 11:41:01,100
2022-06-30 11:41:00,100
2022-06-30 11:40:59,100
2022-06-30 11:40:58,100
2022-06-30 11:40:57,100
2022-06-30 11:40:56,100
2022-06-30 11:40:55,100
2022-06-30 11:40:54,100
2022-06-30 11:40:53,100
2022-06-30 11:40:52,100
2022-06-30 11:40:51,100
2022-06-30 11:40:50,100
2022-06-30 11:40:49,100
2022-06-30 11:40:48,100
2022-06-30 11:40:47,100
2022-06-30 11:40:46,100
2022-06-30 11:40:45,100
2022-06-30 11:40:44,100
2022-06-30 11:40:43,100
2022-06-30 11:40:42,100
2022-06-30 11:40:41,100
2022-06-30 11:40:40,100
2022-06-30 11:40:39,100
2022-06-30 11:40:38,100
2022-06-30 11:40:37,100
2022-06-30 11:40:36,100
2022-06-30 11:40:35,100
2022-06-30 11:40:34,100
2022-06-30 11:40:33,100
2022-06-30 11:40:32,100
2022-06-30 11:40:31,100
2022-06-30 11:40:30,100
2022-06-30 11:40:29,100
2022-06-30 11:40:28,100
2022-06-30 11:40:27,100
2022-06-30 11:40:26,100
2022-06-30 11:40:25,100
2022-06-30 11:40:24,100
2022-06-30 11:40:23,100
2022-06-30 11:40:22,100
2022-06-30 11:40:21,100
2022-06-30 11:40:20,100
2022-06-30 11:40:19,100
2022-06-30 11:40:18,100
2022-06-30 11:40:17,100
2022-06-30 11:40:16,100
2022-06-30 11:40:15,100
2022-06-30 11:40:14,100
2022-06-30 11:40:13,100
2022-06-30 11:40:12,100
2022-06-30 11:40:11,100
2022-06-30 11:40:10,100
2022-06-30 11:40:09,100
2022-06-30 11:40:08,100
2022-06-30 11:40:07,100
2022-06-30 11:40:06,100
2022-06-30 11:40:05,100
2022-06-30 11:40:04,100
2022-06-30 11:40:03,100
2022-06-30 11:40:02,100
2022-06-30 11:40:01,100
2022-06-30 11:40:00,100
2022-06-30 11:39:59,100
2022-06-30 11:39:58,100
2022-06-30 11:39:57,100
2022-06-30 11:39:56,100
2022-06-30 11:39:55,100
2022-06-30 11:39:54,100
2022-06-30 11:39:53,100
2022-06-30 11:39:52,100
2022-06-30 11:39:51,100
2022-06-30 11:39:50,100
2022-06-30 11:39:49,100
2022-06-30 11:39:48,100
2022-06-30 11:39:47,100
2022-06-30 11:39:46,100
2022-06-30 11:39:45,100
2022-06-30 11:39:44,100
2022-06-30 11:39:43,100
2022-06-30 11:39:42,100
2022-06-30 11:39:41,100
2022-06-30 11:39:40,100
2022-06-30 11:39:39,100
2022-06-30 11:39:38,99.7506
2022-06-30 11:39:37,100
2022-06-30 11:39:36,100
2022-06-30 11:39:35,100
2022-06-30 11:39:34,100
2022-06-30 11:39:33,100
2022-06-30 11:39:32,100
2022-06-30 11:39:31,100
2022-06-30 11:39:30,100
2022-06-30 11:39:29,100
2022-06-30 11:39:28,100
2022-06-30 11:39:27,100
2022-06-30 11:39:26,100
2022-06-30 11:39:25,100
2022-06-30 11:39:24,100
2022-06-30 11:39:23,100
2022-06-30 11:39:22,100
2022-06-30 11:39:21,100
2022-06-30 11:39:20,100
2022-06-30 11:39:19,100
2022-06-30 11:39:18,100
2022-06-30 11:39:17,100
2022-06-30 11:39:16,100
2022-06-30 11:39:15,100
2022-06-30 11:39:14,100
2022-06-30 11:39:13,100
2022-06-30 11:39:12,100
2022-06-30 11:39:11,100
2022-06-30 11:39:10,100
2022-06-30 11:39:09,100
2022-06-30 11:39:08,100
2022-06-30 11:39:07,100
2022-06-30 11:39:06,100
2022-06-30 11:39:05,100
2022-06-30 11:39:04,100
2022-06-30 11:39:03,100
2022-06-30 11:39:02,100
2022-06-30 11:39:01,100
2022-06-30 11:39:00,100
2022-06-30 11:38:59,100
2022-06-30 11:38:58,100
2022-06-30 11:38:57,100
2022-06-30 11:38:56,100
2022-06-30 11:38:55,100
2022-06-30 11:38:54,100
2022-06-30 11:38:53,100
2022-06-30 11:38:52,100
2022-06-30 11:38:51,100
2022-06-30 11:38:50,100
2022-06-30 11:38:49,100
2022-06-30 11:38:48,100
2022-06-30 11:38:47,100
2022-06-30 11:38:46,100
2022-06-30 11:38:45,100
2022-06-30 11:38:44,100
2022-06-30 11:38:43,100
2022-06-30 11:38:42,100
2022-06-30 11:38:41,100
2022-06-30 11:38:40,100
2022-06-30 11:38:39,100
2022-06-30 11:38:38,100
2022-06-30 11:38:37,100
2022-06-30 11:38:36,100
2022-06-30 11:38:35,100
2022-06-30 11:38:34,100
2022-06-30 11:38:33,100
2022-06-30 11:38:32,100
2022-06-30 11:38:31,100
2022-06-30 11:38:30,100
2022-06-30 11:38:29,100
2022-06-30 11:38:28,100
2022-06-30 11:38:27,100
2022-06-30 11:38:26,100
2022-06-30 11:38:25,100
2022-06-30 11:38:24,100
2022-06-30 11:38:23,100
2022-06-30 11:38:22,100
2022-06-30 11:38:21,100
2022-06-30 11:38:20,100
2022-06-30 11:38:19,100
2022-06-30 11:38:18,100
2022-06-30 11:38:17,100
2022-06-30 11:38:16,100
2022-06-30 11:38:15,100
2022-06-30 11:38:14,100
