time,usage
2022-06-30 11:38:13,100
2022-06-30 11:38:12,100
2022-06-30 11:38:11,100
2022-06-30 11:38:10,100
2022-06-30 11:38:09,100
2022-06-30 11:38:08,100
2022-06-30 11:38:07,100
2022-06-30 11:38:06,100
2022-06-30 11:38:05,100
2022-06-30 11:38:04,100
2022-06-30 11:38:03,100
2022-06-30 11:38:02,100
2022-06-30 11:38:01,100
2022-06-30 11:38:00,100
2022-06-30 11:37:59,100
2022-06-30 11:37:58,100
2022-06-30 11:37:57,100
2022-06-30 11:37:56,100
2022-06-30 11:37:55,100
2022-06-30 11:37:54,100
2022-06-30 11:37:53,100
2022-06-30 11:37:52,100
2022-06-30 11:37:51,100
2022-06-30 11:37:50,100
2022-06-30 11:37:49,100
2022-06-30 11:37:48,100
2022-06-30 11:37:47,100
2022-06-30 11:37:46,100
2022-06-30 11:37:45,100
2022-06-30 11:37:44,100
2022-06-30 11:37:43,100
2022-06-30 11:37:42,100
2022-06-30 11:37:41,100
2022-06-30 11:37:40,100
2022-06-30 11:37:39,100
2022-06-30 11:37:38,100
2022-06-30 11:37:37,100
2022-06-30 11:37:36,100
2022-06-30 11:37:35,100
2022-06-30 11:37:34,100
2022-06-30 11:37:33,100
2022-06-30 11:37:32,100
2022-06-30 11:37:31,100
2022-06-30 11:37:30,100
2022-06-30 11:37:29,100
2022-06-30 11:37:28,100
2022-06-30 11:37:27,100
2022-06-30 11:37:26,100
2022-06-30 11:37:25,100
2022-06-30 11:37:24,100
2022-06-30 11:37:23,100
2022-06-30 11:37:22,100
2022-06-30 11:37:21,100
2022-06-30 11:37:20,100
2022-06-30 11:37:19,100
2022-06-30 11:37:18,100
2022-06-30 11:37:17,100
2022-06-30 11:37:16,100
2022-06-30 11:37:15,100
2022-06-30 11:37:14,99.5025
2022-06-30 11:37:13,100
2022-06-30 11:37:12,99.7512
2022-06-30 11:37:11,100
2022-06-30 11:37:10,100
2022-06-30 11:37:09,100
2022-06-30 11:37:08,100
2022-06-30 11:37:07,100
2022-06-30 11:37:06,100
2022-06-30 11:37:05,100
2022-06-30 11:37:04,100
2022-06-30 11:37:03,100
2022-06-30 11:37:02,100
2022-06-30 11:37:01,100
2022-06-30 11:37:00,100
2022-06-30 11:36:59,100
2022-06-30 11:36:58,100
2022-06-30 11:36:57,100
2022-06-30 11:36:56,100
2022-06-30 11:36:55,100
2022-06-30 11:36:54,100
2022-06-30 11:36:53,100
2022-06-30 11:36:52,100
2022-06-30 11:36:51,100
2022-06-30 11:36:50,100
2022-06-30 11:36:49,100
2022-06-30 11:36:48,100
2022-06-30 11:36:47,100
2022-06-30 11:36:46,100
2022-06-30 11:36:45,100
2022-06-30 11:36:44,100
2022-06-30 11:36:43,100
2022-06-30 11:36:42,100
2022-06-30 11:36:41,100
2022-06-30 11:36:40,100
2022-06-30 11:36:39,100
2022-06-30 11:36:38,100
2022-06-30 11:36:37,100
2022-06-30 11:36:36,100
2022-06-30 11:36:35,100
2022-06-30 11:36:34,100
2022-06-30 11:36:33,100
2022-06-30 11:36:32,100
2022-06-30 11:36:31,100
2022-06-30 11:36:30,100
2022-06-30 11:36:29,100
2022-06-30 11:36:28,100
2022-06-30 11:36:27,100
2022-06-30 11:36:26,100
2022-06-30 11:36:25,100
2022-06-30 11:36:24,100
2022-06-30 11:36:23,100
2022-06-30 11:36:22,100
2022-06-30 11:36:21,100
2022-06-30 11:36:20,100
2022-06-30 11:36:19,100
2022-06-30 11:36:18,100
2022-06-30 11:36:17,100
2022-06-30 11:36:16,100
2022-06-30 11:36:15,100
2022-06-30 11:36:14,100
2022-06-30 11:36:13,100
2022-06-30 11:36:12,100
2022-06-30 11:36:11,100
2022-06-30 11:36:10,100
2022-06-30 11:36:09,100
2022-06-30 11:36:08,100
2022-06-30 11:36:07,100
2022-06-30 11:36:06,100
2022-06-30 11:36:05,100
2022-06-30 11:36:04,100
2022-06-30 11:36:03,100
2022-06-30 11:36:02,100
2022-06-30 11:36:01,100
2022-06-30 11:36:00,100
2022-06-30 11:35:59,100
2022-06-30 11:35:58,100
2022-06-30 11:35:57,100
2022-06-30 11:35:56,100
2022-06-30 11:35:55,100
2022-06-30 11:35:54,100
2022-06-30 11:35:53,100
2022-06-30 11:35:52,100
2022-06-30 11:35:51,100
2022-06-30 11:35:50,100
2022-06-30 11:35:49,100
2022-06-30 11:35:48,100
2022-06-30 11:35:47,100
2022-06-30 11:35:46,100
2022-06-30 11:35:45,100
2022-06-30 11:35:44,100
2022-06-30 11:35:43,100
2022-06-30 11:35:42,100
2022-06-30 11:35:41,100
2022-06-30 11:35:40,100
2022-06-30 11:35:39,100
2022-06-30 11:35:38,100
2022-06-30 11:35:37,100
2022-06-30 11:35:36,100
2022-06-30 11:35:35,100
2022-06-30 11:35:34,100
2022-06-30 11:35:33,100
2022-06-30 11:35:32,100
2022-06-30 11:35:31,100
2022-06-30 11:35:30,100
2022-06-30 11:35:29,100
2022-06-30 11:35:28,100
2022-06-30 11:35:27,100
2022-06-30 11:35:26,100
2022-06-30 11:35:25,100
2022-06-30 11:35:24,100
2022-06-30 11:35:23,100
2022-06-30 11:35:22,100
2022-06-30 11:35:21,100
2022-06-30 11:35:20,100
2022-06-30 11:35:19,100
2022-06-30 11:35:18,100
2022-06-30 11:35:17,100
2022-06-30 11:35:16,100
2022-06-30 11:35:15,100
2022-06-30 11:35:14,100
2022-06-30 11:35:13,100
2022-06-30 11:35:12,100
2022-06-30 11:35:11,100
2022-06-30 11:35:10,100
2022-06-30 11:35:09,100
2022-06-30 11:35:08,100
2022-06-30 11:35:07,100
2022-06-30 11:35:06,100
2022-06-30 11:35:05,100
2022-06-30 11:35:04,100
2022-06-30 11:35:03,100
2022-06-30 11:35:02,100
2022-06-30 11:35:01,100
2022-06-30 11:35:00,100
2022-06-30 11:34:59,100
2022-06-30 11:34:58,100
2022-06-30 11:34:57,100
2022-06-30 11:34:56,100
2022-06-30 11:34:55,100
2022-06-30 11:34:54,100
2022-06-30 11:34:53,100
2022-06-30 11:34:52,100
2022-06-30 11:34:51,100
2022-06-30 11:34:50,100
2022-06-30 11:34:49,100
2022-06-30 11:34:48,100
2022-06-30 11:34:47,100
2022-06-30 11:34:46,100
2022-06-30 11:34:45,100
2022-06-30 11:34:44,99.7512
2022-06-30 11:34:43,100
2022-06-30 11:34:42,100
2022-06-30 11:34:41,99.7506
2022-06-30 11:34:40,100
2022-06-30 11:34:39,100
2022-06-30 11:34:38,100
2022-06-30 11:34:37,100
2022-06-30 11:34:36,100
2022-06-30 11:34:35,100
2022-06-30 11:34:34,100
2022-06-30 11:34:33,100
2022-06-30 11:34:32,100
2022-06-30 11:34:31,100
2022-06-30 11:34:30,100
2022-06-30 11:34:29,100
2022-06-30 11:34:28,100
2022-06-30 11:34:27,100
2022-06-30 11:34:26,100
2022-06-30 11:34:25,100
2022-06-30 11:34:24,100
2022-06-30 11:34:23,100
2022-06-30 11:34:22,100
2022-06-30 11:34:21,100
2022-06-30 11:34:20,100
2022-06-30 11:34:19,100
2022-06-30 11:34:18,100
2022-06-30 11:34:17,100
2022-06-30 11:34:16,100
2022-06-30 11:34:15,100
2022-06-30 11:34:14,100
2022-06-30 11:34:13,100
2022-06-30 11:34:12,100
2022-06-30 11:34:11,100
2022-06-30 11:34:10,100
2022-06-30 11:34:09,100
2022-06-30 11:34:08,100
2022-06-30 11:34:07,100
2022-06-30 11:34:06,100
2022-06-30 11:34:05,100
2022-06-30 11:34:04,100
2022-06-30 11:34:03,100
2022-06-30 11:34:02,100
2022-06-30 11:34:01,100
2022-06-30 11:34:00,100
2022-06-30 11:33:59,100
2022-06-30 11:33:58,100
2022-06-30 11:33:57,100
2022-06-30 11:33:56,100
2022-06-30 11:33:55,100
2022-06-30 11:33:54,100
2022-06-30 11:33:53,100
2022-06-30 11:33:52,100
2022-06-30 11:33:51,100
2022-06-30 11:33:50,100
2022-06-30 11:33:49,100
2022-06-30 11:33:48,100
2022-06-30 11:33:47,100
2022-06-30 11:33:46,100
2022-06-30 11:33:45,100
2022-06-30 11:33:44,100
2022-06-30 11:33:43,100
2022-06-30 11:33:42,100
2022-06-30 11:33:41,100
2022-06-30 11:33:40,100
2022-06-30 11:33:39,100
2022-06-30 11:33:38,100
2022-06-30 11:33:37,100
2022-06-30 11:33:36,100
2022-06-30 11:33:35,100
2022-06-30 11:33:34,100
2022-06-30 11:33:33,100
2022-06-30 11:33:32,100
2022-06-30 11:33:31,100
2022-06-30 11:33:30,100
2022-06-30 11:33:29,98.7406
2022-06-30 11:33:28,99.75
2022-06-30 11:33:27,100
2022-06-30 11:33:26,100
2022-06-30 11:33:25,100
2022-06-30 11:33:24,100
2022-06-30 11:33:23,100
2022-06-30 11:33:22,100
2022-06-30 11:33:21,100
2022-06-30 11:33:20,100
2022-06-30 11:33:19,100
2022-06-30 11:33:18,100
2022-06-30 11:33:17,100
2022-06-30 11:33:16,100
2022-06-30 11:33:15,100
2022-06-30 11:33:14,100
2022-06-30 11:33:13,100
2022-06-30 11:33:12,100
2022-06-30 11:33:11,100
2022-06-30 11:33:10,100
2022-06-30 11:33:09,100
2022-06-30 11:33:08,100
2022-06-30 11:33:07,100
2022-06-30 11:33:06,100
2022-06-30 11:33:05,100
2022-06-30 11:33:04,100
2022-06-30 11:33:03,100
2022-06-30 11:33:02,100
2022-06-30 11:33:01,100
2022-06-30 11:33:00,100
2022-06-30 11:32:59,100
2022-06-30 11:32:58,100
2022-06-30 11:32:57,100
2022-06-30 11:32:56,100
2022-06-30 11:32:55,100
2022-06-30 11:32:54,100
2022-06-30 11:32:53,100
2022-06-30 11:32:52,100
2022-06-30 11:32:51,100
2022-06-30 11:32:50,100
2022-06-30 11:32:49,100
2022-06-30 11:32:48,100
2022-06-30 11:32:47,100
2022-06-30 11:32:46,100
2022-06-30 11:32:45,100
2022-06-30 11:32:44,100
2022-06-30 11:32:43,100
2022-06-30 11:32:42,100
2022-06-30 11:32:41,100
2022-06-30 11:32:40,100
2022-06-30 11:32:39,100
2022-06-30 11:32:38,100
2022-06-30 11:32:37,100
2022-06-30 11:32:36,100
2022-06-30 11:32:35,100
2022-06-30 11:32:34,100
2022-06-30 11:32:33,100
2022-06-30 11:32:32,100
2022-06-30 11:32:31,100
2022-06-30 11:32:30,100
2022-06-30 11:32:29,100
2022-06-30 11:32:28,100
2022-06-30 11:32:27,100
2022-06-30 11:32:26,100
2022-06-30 11:32:25,100
2022-06-30 11:32:24,100
2022-06-30 11:32:23,100
2022-06-30 11:32:22,100
2022-06-30 11:32:21,100
2022-06-30 11:32:20,100
2022-06-30 11:32:19,100
2022-06-30 11:32:18,100
2022-06-30 11:32:17,100
2022-06-30 11:32:16,99.7512
2022-06-30 11:32:15,99.2462
2022-06-30 11:32:14,99.75
2022-06-30 11:32:13,100
2022-06-30 11:32:12,100
2022-06-30 11:32:11,100
2022-06-30 11:32:10,100
2022-06-30 11:32:09,100
2022-06-30 11:32:08,100
2022-06-30 11:32:07,100
2022-06-30 11:32:06,100
2022-06-30 11:32:05,100
2022-06-30 11:32:04,100
2022-06-30 11:32:03,100
2022-06-30 11:32:02,100
2022-06-30 11:32:01,100
2022-06-30 11:32:00,100
2022-06-30 11:31:59,100
2022-06-30 11:31:58,100
2022-06-30 11:31:57,100
2022-06-30 11:31:56,100
2022-06-30 11:31:55,100
2022-06-30 11:31:54,100
2022-06-30 11:31:53,100
2022-06-30 11:31:52,100
2022-06-30 11:31:51,100
2022-06-30 11:31:50,100
2022-06-30 11:31:49,100
2022-06-30 11:31:48,100
2022-06-30 11:31:47,100
2022-06-30 11:31:46,100
2022-06-30 11:31:45,100
2022-06-30 11:31:44,100
2022-06-30 11:31:43,100
2022-06-30 11:31:42,100
2022-06-30 11:31:41,100
2022-06-30 11:31:40,100
2022-06-30 11:31:39,100
2022-06-30 11:31:38,100
2022-06-30 11:31:37,100
2022-06-30 11:31:36,100
2022-06-30 11:31:35,100
2022-06-30 11:31:34,100
2022-06-30 11:31:33,100
2022-06-30 11:31:32,100
2022-06-30 11:31:31,100
2022-06-30 11:31:30,100
2022-06-30 11:31:29,100
2022-06-30 11:31:28,100
2022-06-30 11:31:27,100
2022-06-30 11:31:26,100
2022-06-30 11:31:25,100
2022-06-30 11:31:24,100
2022-06-30 11:31:23,100
2022-06-30 11:31:22,100
2022-06-30 11:31:21,100
2022-06-30 11:31:20,100
2022-06-30 11:31:19,100
2022-06-30 11:31:18,100
2022-06-30 11:31:17,100
2022-06-30 11:31:16,100
2022-06-30 11:31:15,100
2022-06-30 11:31:14,100
2022-06-30 11:31:13,100
2022-06-30 11:31:12,100
2022-06-30 11:31:11,100
2022-06-30 11:31:10,100
2022-06-30 11:31:09,100
2022-06-30 11:31:08,100
2022-06-30 11:31:07,99.75
2022-06-30 11:31:06,100
2022-06-30 11:31:05,100
2022-06-30 11:31:04,100
2022-06-30 11:31:03,100
2022-06-30 11:31:02,99.2481
2022-06-30 11:31:01,92.4623
2022-06-30 11:31:00,99.7512
2022-06-30 11:30:59,100
2022-06-30 11:30:58,100
2022-06-30 11:30:57,100
2022-06-30 11:30:56,100
2022-06-30 11:30:55,100
2022-06-30 11:30:54,100
2022-06-30 11:30:53,100
2022-06-30 11:30:52,100
2022-06-30 11:30:51,100
2022-06-30 11:30:50,100
2022-06-30 11:30:49,100
2022-06-30 11:30:48,100
2022-06-30 11:30:47,100
2022-06-30 11:30:46,100
2022-06-30 11:30:45,100
2022-06-30 11:30:44,100
2022-06-30 11:30:43,100
2022-06-30 11:30:42,100
2022-06-30 11:30:41,100
2022-06-30 11:30:40,100
2022-06-30 11:30:39,100
2022-06-30 11:30:38,100
2022-06-30 11:30:37,100
2022-06-30 11:30:36,100
2022-06-30 11:30:35,100
2022-06-30 11:30:34,100
2022-06-30 11:30:33,100
2022-06-30 11:30:32,100
2022-06-30 11:30:31,100
2022-06-30 11:30:30,100
2022-06-30 11:30:29,100
2022-06-30 11:30:28,100
2022-06-30 11:30:27,100
2022-06-30 11:30:26,100
2022-06-30 11:30:25,100
2022-06-30 11:30:24,100
2022-06-30 11:30:23,100
2022-06-30 11:30:22,100
2022-06-30 11:30:21,100
2022-06-30 11:30:20,100
2022-06-30 11:30:19,100
2022-06-30 11:30:18,100
2022-06-30 11:30:17,100
2022-06-30 11:30:16,100
2022-06-30 11:30:15,100
2022-06-30 11:30:14,100
2022-06-30 11:30:13,100
2022-06-30 11:30:12,100
2022-06-30 11:30:11,100
2022-06-30 11:30:10,100
2022-06-30 11:30:09,100
2022-06-30 11:30:08,100
2022-06-30 11:30:07,100
2022-06-30 11:30:06,100
2022-06-30 11:30:05,100
2022-06-30 11:30:04,100
2022-06-30 11:30:03,100
2022-06-30 11:30:02,100
2022-06-30 11:30:01,100
2022-06-30 11:30:00,100
2022-06-30 11:29:59,100
2022-06-30 11:29:58,100
2022-06-30 11:29:57,100
2022-06-30 11:29:56,100
2022-06-30 11:29:55,100
2022-06-30 11:29:54,100
2022-06-30 11:29:53,100
2022-06-30 11:29:52,100
2022-06-30 11:29:51,100
2022-06-30 11:29:50,99.7512
2022-06-30 11:29:49,100
2022-06-30 11:29:48,100
2022-06-30 11:29:47,100
2022-06-30 11:29:46,100
2022-06-30 11:29:45,100
2022-06-30 11:29:44,100
2022-06-30 11:29:43,100
2022-06-30 11:29:42,100
2022-06-30 11:29:41,100
2022-06-30 11:29:40,100
2022-06-30 11:29:39,100
2022-06-30 11:29:38,100
2022-06-30 11:29:37,100
2022-06-30 11:29:36,100
2022-06-30 11:29:35,100
2022-06-30 11:29:34,100
2022-06-30 11:29:33,100
2022-06-30 11:29:32,100
2022-06-30 11:29:31,100
2022-06-30 11:29:30,100
2022-06-30 11:29:29,100
2022-06-30 11:29:28,100
2022-06-30 11:29:27,100
2022-06-30 11:29:26,100
2022-06-30 11:29:25,100
2022-06-30 11:29:24,100
2022-06-30 11:29:23,100
2022-06-30 11:29:22,100
2022-06-30 11:29:21,100
2022-06-30 11:29:20,100
2022-06-30 11:29:19,100
2022-06-30 11:29:18,100
2022-06-30 11:29:17,100
2022-06-30 11:29:16,100
2022-06-30 11:29:15,100
2022-06-30 11:29:14,100
2022-06-30 11:29:13,100
2022-06-30 11:29:12,100
2022-06-30 11:29:11,100
2022-06-30 11:29:10,100
2022-06-30 11:29:09,100
2022-06-30 11:29:08,100
2022-06-30 11:29:07,100
2022-06-30 11:29:06,100
2022-06-30 11:29:05,100
2022-06-30 11:29:04,100
2022-06-30 11:29:03,100
2022-06-30 11:29:02,100
2022-06-30 11:29:01,100
2022-06-30 11:29:00,100
2022-06-30 11:28:59,100
2022-06-30 11:28:58,100
2022-06-30 11:28:57,100
2022-06-30 11:28:56,100
2022-06-30 11:28:55,100
2022-06-30 11:28:54,100
2022-06-30 11:28:53,100
2022-06-30 11:28:52,100
2022-06-30 11:28:51,100
2022-06-30 11:28:50,100
2022-06-30 11:28:49,100
2022-06-30 11:28:48,100
2022-06-30 11:28:47,100
2022-06-30 11:28:46,100
2022-06-30 11:28:45,100
2022-06-30 11:28:44,100
2022-06-30 11:28:43,100
2022-06-30 11:28:42,100
2022-06-30 11:28:41,100
2022-06-30 11:28:40,100
2022-06-30 11:28:39,100
2022-06-30 11:28:38,100
2022-06-30 11:28:37,100
2022-06-30 11:28:36,100
2022-06-30 11:28:35,100
2022-06-30 11:28:34,99.5
2022-06-30 11:28:33,99.2537
2022-06-30 11:28:32,100
2022-06-30 11:28:31,100
2022-06-30 11:28:30,100
2022-06-30 11:28:29,100
2022-06-30 11:28:28,100
2022-06-30 11:28:27,100
2022-06-30 11:28:26,100
2022-06-30 11:28:25,100
2022-06-30 11:28:24,100
2022-06-30 11:28:23,100
2022-06-30 11:28:22,100
2022-06-30 11:28:21,100
2022-06-30 11:28:20,100
2022-06-30 11:28:19,100
2022-06-30 11:28:18,100
2022-06-30 11:28:17,100
2022-06-30 11:28:16,100
2022-06-30 11:28:15,100
2022-06-30 11:28:14,100
2022-06-30 11:28:13,100
2022-06-30 11:28:12,100
2022-06-30 11:28:11,100
2022-06-30 11:28:10,100
2022-06-30 11:28:09,100
2022-06-30 11:28:08,100
2022-06-30 11:28:07,100
2022-06-30 11:28:06,100
2022-06-30 11:28:05,100
2022-06-30 11:28:04,100
2022-06-30 11:28:03,100
2022-06-30 11:28:02,100
2022-06-30 11:28:01,100
2022-06-30 11:28:00,100
2022-06-30 11:27:59,100
2022-06-30 11:27:58,100
2022-06-30 11:27:57,100
2022-06-30 11:27:56,100
2022-06-30 11:27:55,100
2022-06-30 11:27:54,100
2022-06-30 11:27:53,100
2022-06-30 11:27:52,100
2022-06-30 11:27:51,100
2022-06-30 11:27:50,100
2022-06-30 11:27:49,100
2022-06-30 11:27:48,100
2022-06-30 11:27:47,100
2022-06-30 11:27:46,100
2022-06-30 11:27:45,100
2022-06-30 11:27:44,100
2022-06-30 11:27:43,100
2022-06-30 11:27:42,100
2022-06-30 11:27:41,100
2022-06-30 11:27:40,100
2022-06-30 11:27:39,100
2022-06-30 11:27:38,100
2022-06-30 11:27:37,100
2022-06-30 11:27:36,100
2022-06-30 11:27:35,100
2022-06-30 11:27:34,100
2022-06-30 11:27:33,100
2022-06-30 11:27:32,100
2022-06-30 11:27:31,100
2022-06-30 11:27:30,100
2022-06-30 11:27:29,100
2022-06-30 11:27:28,100
2022-06-30 11:27:27,100
2022-06-30 11:27:26,100
2022-06-30 11:27:25,100
2022-06-30 11:27:24,100
2022-06-30 11:27:23,100
2022-06-30 11:27:22,100
2022-06-30 11:27:21,100
2022-06-30 11:27:20,99.7494
2022-06-30 11:27:19,100
2022-06-30 11:27:18,99.7494
2022-06-30 11:27:17,99.7512
2022-06-30 11:27:16,100
2022-06-30 11:27:15,100
2022-06-30 11:27:14,100
2022-06-30 11:27:13,100
2022-06-30 11:27:12,100
2022-06-30 11:27:11,100
2022-06-30 11:27:10,100
2022-06-30 11:27:09,100
2022-06-30 11:27:08,100
2022-06-30 11:27:07,100
2022-06-30 11:27:06,100
2022-06-30 11:27:05,100
2022-06-30 11:27:04,100
2022-06-30 11:27:03,100
2022-06-30 11:27:02,100
2022-06-30 11:27:01,100
2022-06-30 11:27:00,100
2022-06-30 11:26:59,100
2022-06-30 11:26:58,100
2022-06-30 11:26:57,100
2022-06-30 11:26:56,100
2022-06-30 11:26:55,100
2022-06-30 11:26:54,100
2022-06-30 11:26:53,100
2022-06-30 11:26:52,100
2022-06-30 11:26:51,100
2022-06-30 11:26:50,100
2022-06-30 11:26:49,100
2022-06-30 11:26:48,100
2022-06-30 11:26:47,100
2022-06-30 11:26:46,100
2022-06-30 11:26:45,100
2022-06-30 11:26:44,100
2022-06-30 11:26:43,100
2022-06-30 11:26:42,100
2022-06-30 11:26:41,100
2022-06-30 11:26:40,100
2022-06-30 11:26:39,100
2022-06-30 11:26:38,100
2022-06-30 11:26:37,100
2022-06-30 11:26:36,100
2022-06-30 11:26:35,100
2022-06-30 11:26:34,100
2022-06-30 11:26:33,100
2022-06-30 11:26:32,100
2022-06-30 11:26:31,100
2022-06-30 11:26:30,100
2022-06-30 11:26:29,100
2022-06-30 11:26:28,100
2022-06-30 11:26:27,100
2022-06-30 11:26:26,100
2022-06-30 11:26:25,100
2022-06-30 11:26:24,100
2022-06-30 11:26:23,100
2022-06-30 11:26:22,100
2022-06-30 11:26:21,100
2022-06-30 11:26:20,100
2022-06-30 11:26:19,100
2022-06-30 11:26:18,100
2022-06-30 11:26:17,100
2022-06-30 11:26:16,100
2022-06-30 11:26:15,100
2022-06-30 11:26:14,100
2022-06-30 11:26:13,100
2022-06-30 11:26:12,100
2022-06-30 11:26:11,100
2022-06-30 11:26:10,100
2022-06-30 11:26:09,100
2022-06-30 11:26:08,100
2022-06-30 11:26:07,100
2022-06-30 11:26:06,99.7494
2022-06-30 11:26:05,94.7368
2022-06-30 11:26:04,100
2022-06-30 11:26:03,100
2022-06-30 11:26:02,100
2022-06-30 11:26:01,100
2022-06-30 11:26:00,100
2022-06-30 11:25:59,100
2022-06-30 11:25:58,100
2022-06-30 11:25:57,100
2022-06-30 11:25:56,100
2022-06-30 11:25:55,100
2022-06-30 11:25:54,100
2022-06-30 11:25:53,100
2022-06-30 11:25:52,100
2022-06-30 11:25:51,100
2022-06-30 11:25:50,100
2022-06-30 11:25:49,100
2022-06-30 11:25:48,100
2022-06-30 11:25:47,100
2022-06-30 11:25:46,100
2022-06-30 11:25:45,100
2022-06-30 11:25:44,100
2022-06-30 11:25:43,100
2022-06-30 11:25:42,100
2022-06-30 11:25:41,100
2022-06-30 11:25:40,100
2022-06-30 11:25:39,100
2022-06-30 11:25:38,100
2022-06-30 11:25:37,100
2022-06-30 11:25:36,100
2022-06-30 11:25:35,100
2022-06-30 11:25:34,100
2022-06-30 11:25:33,100
2022-06-30 11:25:32,100
2022-06-30 11:25:31,100
2022-06-30 11:25:30,100
2022-06-30 11:25:29,100
2022-06-30 11:25:28,100
2022-06-30 11:25:27,100
2022-06-30 11:25:26,100
2022-06-30 11:25:25,100
2022-06-30 11:25:24,100
2022-06-30 11:25:23,100
2022-06-30 11:25:22,100
2022-06-30 11:25:21,100
2022-06-30 11:25:20,100
2022-06-30 11:25:19,100
2022-06-30 11:25:18,100
2022-06-30 11:25:17,100
2022-06-30 11:25:16,100
2022-06-30 11:25:15,100
2022-06-30 11:25:14,100
2022-06-30 11:25:13,100
2022-06-30 11:25:12,100
2022-06-30 11:25:11,100
2022-06-30 11:25:10,100
2022-06-30 11:25:09,100
2022-06-30 11:25:08,100
2022-06-30 11:25:07,100
2022-06-30 11:25:06,100
2022-06-30 11:25:05,100
2022-06-30 11:25:04,100
2022-06-30 11:25:03,100
2022-06-30 11:25:02,100
2022-06-30 11:25:01,100
2022-06-30 11:25:00,100
2022-06-30 11:24:59,100
2022-06-30 11:24:58,100
2022-06-30 11:24:57,100
2022-06-30 11:24:56,100
2022-06-30 11:24:55,100
2022-06-30 11:24:54,100
2022-06-30 11:24:53,100
2022-06-30 11:24:52,100
2022-06-30 11:24:51,100
2022-06-30 11:24:50,100
2022-06-30 11:24:49,100
2022-06-30 11:24:48,100
2022-06-30 11:24:47,100
2022-06-30 11:24:46,100
2022-06-30 11:24:45,100
2022-06-30 11:24:44,100
2022-06-30 11:24:43,100
2022-06-30 11:24:42,100
2022-06-30 11:24:41,100
2022-06-30 11:24:40,100
2022-06-30 11:24:39,100
2022-06-30 11:24:38,100
2022-06-30 11:24:37,100
2022-06-30 11:24:36,100
2022-06-30 11:24:35,100
2022-06-30 11:24:34,100
2022-06-30 11:24:33,100
2022-06-30 11:24:32,100
2022-06-30 11:24:31,100
2022-06-30 11:24:30,100
2022-06-30 11:24:29,100
2022-06-30 11:24:28,100
2022-06-30 11:24:27,100
2022-06-30 11:24:26,100
2022-06-30 11:24:25,100
2022-06-30 11:24:24,100
2022-06-30 11:24:23,100
2022-06-30 11:24:22,100
2022-06-30 11:24:21,100
2022-06-30 11:24:20,100
2022-06-30 11:24:19,100
2022-06-30 11:24:18,100
2022-06-30 11:24:17,100
2022-06-30 11:24:16,100
2022-06-30 11:24:15,100
2022-06-30 11:24:14,100
2022-06-30 11:24:13,100
2022-06-30 11:24:12,100
2022-06-30 11:24:11,100
2022-06-30 11:24:10,100
2022-06-30 11:24:09,100
2022-06-30 11:24:08,100
2022-06-30 11:24:07,100
2022-06-30 11:24:06,100
2022-06-30 11:24:05,100
2022-06-30 11:24:04,100
2022-06-30 11:24:03,100
2022-06-30 11:24:02,100
2022-06-30 11:24:01,100
2022-06-30 11:24:00,100
2022-06-30 11:23:59,100
2022-06-30 11:23:58,100
2022-06-30 11:23:57,100
2022-06-30 11:23:56,100
2022-06-30 11:23:55,100
2022-06-30 11:23:54,100
2022-06-30 11:23:53,100
2022-06-30 11:23:52,100
2022-06-30 11:23:51,100
2022-06-30 11:23:50,100
2022-06-30 11:23:49,100
2022-06-30 11:23:48,100
2022-06-30 11:23:47,100
2022-06-30 11:23:46,100
2022-06-30 11:23:45,100
2022-06-30 11:23:44,100
2022-06-30 11:23:43,100
2022-06-30 11:23:42,99.7512
2022-06-30 11:23:41,99.7506
2022-06-30 11:23:40,100
2022-06-30 11:23:39,100
2022-06-30 11:23:38,98.7562
