time,usage
2022-06-30 11:23:37,97.2292
2022-06-30 11:23:36,100
2022-06-30 11:23:35,100
2022-06-30 11:23:34,100
2022-06-30 11:23:33,100
2022-06-30 11:23:32,100
2022-06-30 11:23:31,100
2022-06-30 11:23:30,100
2022-06-30 11:23:29,100
2022-06-30 11:23:28,100
2022-06-30 11:23:27,100
2022-06-30 11:23:26,100
2022-06-30 11:23:25,100
2022-06-30 11:23:24,100
2022-06-30 11:23:23,100
2022-06-30 11:23:22,100
2022-06-30 11:23:21,100
2022-06-30 11:23:20,100
2022-06-30 11:23:19,100
2022-06-30 11:23:18,100
2022-06-30 11:23:17,100
2022-06-30 11:23:16,100
2022-06-30 11:23:15,100
2022-06-30 11:23:14,100
2022-06-30 11:23:13,100
2022-06-30 11:23:12,100
2022-06-30 11:23:11,100
2022-06-30 11:23:10,100
2022-06-30 11:23:09,100
2022-06-30 11:23:08,100
2022-06-30 11:23:07,100
2022-06-30 11:23:06,100
2022-06-30 11:23:05,100
2022-06-30 11:23:04,100
2022-06-30 11:23:03,100
2022-06-30 11:23:02,100
2022-06-30 11:23:01,100
2022-06-30 11:23:00,100
2022-06-30 11:22:59,100
2022-06-30 11:22:58,100
2022-06-30 11:22:57,100
2022-06-30 11:22:56,100
2022-06-30 11:22:55,100
2022-06-30 11:22:54,100
2022-06-30 11:22:53,99.75
2022-06-30 11:22:52,100
2022-06-30 11:22:51,100
2022-06-30 11:22:50,100
2022-06-30 11:22:49,100
2022-06-30 11:22:48,100
2022-06-30 11:22:47,100
2022-06-30 11:22:46,100
2022-06-30 11:22:45,100
2022-06-30 11:22:44,100
2022-06-30 11:22:43,100
2022-06-30 11:22:42,100
2022-06-30 11:22:41,100
2022-06-30 11:22:40,100
2022-06-30 11:22:39,100
2022-06-30 11:22:38,100
2022-06-30 11:22:37,100
2022-06-30 11:22:36,100
2022-06-30 11:22:35,100
2022-06-30 11:22:34,100
2022-06-30 11:22:33,100
2022-06-30 11:22:32,100
2022-06-30 11:22:31,100
2022-06-30 11:22:30,100
2022-06-30 11:22:29,100
2022-06-30 11:22:28,100
2022-06-30 11:22:27,100
2022-06-30 11:22:26,99.7512
2022-06-30 11:22:25,100
2022-06-30 11:22:24,100
2022-06-30 11:22:23,99.7506
2022-06-30 11:22:22,100
2022-06-30 11:22:21,100
2022-06-30 11:22:20,100
2022-06-30 11:22:19,100
2022-06-30 11:22:18,100
2022-06-30 11:22:17,100
2022-06-30 11:22:16,100
2022-06-30 11:22:15,100
2022-06-30 11:22:14,100
2022-06-30 11:22:13,100
2022-06-30 11:22:12,100
2022-06-30 11:22:11,100
2022-06-30 11:22:10,100
2022-06-30 11:22:09,100
2022-06-30 11:22:08,100
2022-06-30 11:22:07,100
2022-06-30 11:22:06,100
2022-06-30 11:22:05,100
2022-06-30 11:22:04,100
2022-06-30 11:22:03,100
2022-06-30 11:22:02,100
2022-06-30 11:22:01,100
2022-06-30 11:22:00,100
2022-06-30 11:21:59,100
2022-06-30 11:21:58,100
2022-06-30 11:21:57,100
2022-06-30 11:21:56,100
2022-06-30 11:21:55,100
2022-06-30 11:21:54,100
2022-06-30 11:21:53,100
2022-06-30 11:21:52,100
2022-06-30 11:21:51,100
2022-06-30 11:21:50,100
2022-06-30 11:21:49,100
2022-06-30 11:21:48,100
2022-06-30 11:21:47,100
2022-06-30 11:21:46,100
2022-06-30 11:21:45,100
2022-06-30 11:21:44,100
2022-06-30 11:21:43,100
2022-06-30 11:21:42,100
2022-06-30 11:21:41,100
2022-06-30 11:21:40,100
2022-06-30 11:21:39,100
2022-06-30 11:21:38,100
2022-06-30 11:21:37,100
2022-06-30 11:21:36,100
2022-06-30 11:21:35,100
2022-06-30 11:21:34,100
2022-06-30 11:21:33,100
2022-06-30 11:21:32,100
2022-06-30 11:21:31,100
2022-06-30 11:21:30,100
2022-06-30 11:21:29,100
2022-06-30 11:21:28,100
2022-06-30 11:21:27,100
2022-06-30 11:21:26,100
2022-06-30 11:21:25,100
2022-06-30 11:21:24,100
2022-06-30 11:21:23,100
2022-06-30 11:21:22,100
2022-06-30 11:21:21,100
2022-06-30 11:21:20,100
2022-06-30 11:21:19,100
2022-06-30 11:21:18,100
2022-06-30 11:21:17,100
2022-06-30 11:21:16,100
2022-06-30 11:21:15,100
2022-06-30 11:21:14,100
2022-06-30 11:21:13,100
2022-06-30 11:21:12,100
2022-06-30 11:21:11,99.75
2022-06-30 11:21:10,99.4987
2022-06-30 11:21:09,97.733
2022-06-30 11:21:08,100
2022-06-30 11:21:07,100
2022-06-30 11:21:06,100
2022-06-30 11:21:05,100
2022-06-30 11:21:04,99.7506
2022-06-30 11:21:03,100
2022-06-30 11:21:02,100
2022-06-30 11:21:01,100
2022-06-30 11:21:00,100
2022-06-30 11:20:59,100
2022-06-30 11:20:58,100
2022-06-30 11:20:57,100
2022-06-30 11:20:56,100
2022-06-30 11:20:55,100
2022-06-30 11:20:54,100
2022-06-30 11:20:53,100
2022-06-30 11:20:52,100
2022-06-30 11:20:51,100
2022-06-30 11:20:50,100
2022-06-30 11:20:49,100
2022-06-30 11:20:48,100
2022-06-30 11:20:47,100
2022-06-30 11:20:46,100
2022-06-30 11:20:45,100
2022-06-30 11:20:44,100
2022-06-30 11:20:43,100
2022-06-30 11:20:42,100
2022-06-30 11:20:41,100
2022-06-30 11:20:40,100
2022-06-30 11:20:39,100
2022-06-30 11:20:38,100
2022-06-30 11:20:37,100
2022-06-30 11:20:36,100
2022-06-30 11:20:35,100
2022-06-30 11:20:34,100
2022-06-30 11:20:33,100
2022-06-30 11:20:32,100
2022-06-30 11:20:31,100
2022-06-30 11:20:30,100
2022-06-30 11:20:29,100
2022-06-30 11:20:28,100
2022-06-30 11:20:27,100
2022-06-30 11:20:26,100
2022-06-30 11:20:25,100
2022-06-30 11:20:24,100
2022-06-30 11:20:23,100
2022-06-30 11:20:22,100
2022-06-30 11:20:21,100
2022-06-30 11:20:20,100
2022-06-30 11:20:19,100
2022-06-30 11:20:18,100
2022-06-30 11:20:17,100
2022-06-30 11:20:16,100
2022-06-30 11:20:15,100
2022-06-30 11:20:14,100
2022-06-30 11:20:13,100
2022-06-30 11:20:12,100
2022-06-30 11:20:11,100
2022-06-30 11:20:10,100
2022-06-30 11:20:09,100
2022-06-30 11:20:08,100
2022-06-30 11:20:07,100
2022-06-30 11:20:06,100
2022-06-30 11:20:05,100
2022-06-30 11:20:04,100
2022-06-30 11:20:03,100
2022-06-30 11:20:02,100
2022-06-30 11:20:01,100
2022-06-30 11:20:00,100
2022-06-30 11:19:59,100
2022-06-30 11:19:58,100
2022-06-30 11:19:57,100
2022-06-30 11:19:56,96.4824
2022-06-30 11:19:55,98.4925
2022-06-30 11:19:54,100
2022-06-30 11:19:53,100
2022-06-30 11:19:52,100
2022-06-30 11:19:51,100
2022-06-30 11:19:50,100
2022-06-30 11:19:49,100
2022-06-30 11:19:48,100
2022-06-30 11:19:47,100
2022-06-30 11:19:46,100
2022-06-30 11:19:45,100
2022-06-30 11:19:44,100
2022-06-30 11:19:43,100
2022-06-30 11:19:42,100
2022-06-30 11:19:41,100
2022-06-30 11:19:40,100
2022-06-30 11:19:39,100
2022-06-30 11:19:38,100
2022-06-30 11:19:37,100
2022-06-30 11:19:36,100
2022-06-30 11:19:35,100
2022-06-30 11:19:34,100
2022-06-30 11:19:33,100
2022-06-30 11:19:32,100
2022-06-30 11:19:31,100
2022-06-30 11:19:30,100
2022-06-30 11:19:29,100
2022-06-30 11:19:28,100
2022-06-30 11:19:27,100
2022-06-30 11:19:26,100
2022-06-30 11:19:25,100
2022-06-30 11:19:24,100
2022-06-30 11:19:23,100
2022-06-30 11:19:22,100
2022-06-30 11:19:21,100
2022-06-30 11:19:20,100
2022-06-30 11:19:19,100
2022-06-30 11:19:18,100
2022-06-30 11:19:17,100
2022-06-30 11:19:16,100
2022-06-30 11:19:15,100
2022-06-30 11:19:14,100
2022-06-30 11:19:13,100
2022-06-30 11:19:12,100
2022-06-30 11:19:11,100
2022-06-30 11:19:10,100
2022-06-30 11:19:09,100
2022-06-30 11:19:08,100
2022-06-30 11:19:07,100
2022-06-30 11:19:06,100
2022-06-30 11:19:05,100
2022-06-30 11:19:04,100
2022-06-30 11:19:03,100
2022-06-30 11:19:02,100
2022-06-30 11:19:01,100
2022-06-30 11:19:00,100
2022-06-30 11:18:59,100
2022-06-30 11:18:58,100
2022-06-30 11:18:57,100
2022-06-30 11:18:56,100
2022-06-30 11:18:55,100
2022-06-30 11:18:54,100
2022-06-30 11:18:53,100
2022-06-30 11:18:52,100
2022-06-30 11:18:51,100
2022-06-30 11:18:50,100
2022-06-30 11:18:49,100
2022-06-30 11:18:48,100
2022-06-30 11:18:47,100
2022-06-30 11:18:46,100
2022-06-30 11:18:45,100
2022-06-30 11:18:44,100
2022-06-30 11:18:43,100
2022-06-30 11:18:42,99.7512
2022-06-30 11:18:41,100
2022-06-30 11:18:40,98.5
2022-06-30 11:18:39,100
2022-06-30 11:18:38,100
2022-06-30 11:18:37,100
2022-06-30 11:18:36,100
2022-06-30 11:18:35,100
2022-06-30 11:18:34,100
2022-06-30 11:18:33,100
2022-06-30 11:18:32,100
2022-06-30 11:18:31,100
2022-06-30 11:18:30,100
2022-06-30 11:18:29,100
2022-06-30 11:18:28,100
2022-06-30 11:18:27,100
2022-06-30 11:18:26,100
2022-06-30 11:18:25,100
2022-06-30 11:18:24,100
2022-06-30 11:18:23,100
2022-06-30 11:18:22,100
2022-06-30 11:18:21,100
2022-06-30 11:18:20,100
2022-06-30 11:18:19,100
2022-06-30 11:18:18,100
2022-06-30 11:18:17,100
2022-06-30 11:18:16,100
2022-06-30 11:18:15,100
2022-06-30 11:18:14,100
2022-06-30 11:18:13,100
2022-06-30 11:18:12,100
2022-06-30 11:18:11,100
2022-06-30 11:18:10,100
2022-06-30 11:18:09,100
2022-06-30 11:18:08,100
2022-06-30 11:18:07,100
2022-06-30 11:18:06,100
2022-06-30 11:18:05,100
2022-06-30 11:18:04,100
2022-06-30 11:18:03,100
2022-06-30 11:18:02,100
2022-06-30 11:18:01,100
2022-06-30 11:18:00,100
2022-06-30 11:17:59,100
2022-06-30 11:17:58,100
2022-06-30 11:17:57,100
2022-06-30 11:17:56,100
2022-06-30 11:17:55,100
2022-06-30 11:17:54,100
2022-06-30 11:17:53,100
2022-06-30 11:17:52,100
2022-06-30 11:17:51,100
2022-06-30 11:17:50,100
2022-06-30 11:17:49,100
2022-06-30 11:17:48,100
2022-06-30 11:17:47,100
2022-06-30 11:17:46,100
2022-06-30 11:17:45,100
2022-06-30 11:17:44,100
2022-06-30 11:17:43,100
2022-06-30 11:17:42,100
2022-06-30 11:17:41,100
2022-06-30 11:17:40,100
2022-06-30 11:17:39,100
2022-06-30 11:17:38,100
2022-06-30 11:17:37,100
2022-06-30 11:17:36,100
2022-06-30 11:17:35,100
2022-06-30 11:17:34,100
2022-06-30 11:17:33,100
2022-06-30 11:17:32,100
2022-06-30 11:17:31,100
2022-06-30 11:17:30,100
2022-06-30 11:17:29,100
2022-06-30 11:17:28,100
2022-06-30 11:17:27,99.0074
2022-06-30 11:17:26,100
2022-06-30 11:17:25,100
2022-06-30 11:17:24,100
2022-06-30 11:17:23,100
2022-06-30 11:17:22,100
2022-06-30 11:17:21,100
2022-06-30 11:17:20,100
2022-06-30 11:17:19,100
2022-06-30 11:17:18,100
2022-06-30 11:17:17,100
2022-06-30 11:17:16,100
2022-06-30 11:17:15,100
2022-06-30 11:17:14,100
2022-06-30 11:17:13,100
2022-06-30 11:17:12,100
2022-06-30 11:17:11,100
2022-06-30 11:17:10,100
2022-06-30 11:17:09,100
2022-06-30 11:17:08,100
2022-06-30 11:17:07,100
2022-06-30 11:17:06,100
2022-06-30 11:17:05,100
2022-06-30 11:17:04,100
2022-06-30 11:17:03,100
2022-06-30 11:17:02,100
2022-06-30 11:17:01,100
2022-06-30 11:17:00,100
2022-06-30 11:16:59,100
2022-06-30 11:16:58,100
2022-06-30 11:16:57,100
2022-06-30 11:16:56,100
2022-06-30 11:16:55,100
2022-06-30 11:16:54,100
2022-06-30 11:16:53,100
2022-06-30 11:16:52,100
2022-06-30 11:16:51,100
2022-06-30 11:16:50,100
2022-06-30 11:16:49,100
2022-06-30 11:16:48,100
2022-06-30 11:16:47,100
2022-06-30 11:16:46,100
2022-06-30 11:16:45,100
2022-06-30 11:16:44,100
2022-06-30 11:16:43,100
2022-06-30 11:16:42,100
2022-06-30 11:16:41,100
2022-06-30 11:16:40,100
2022-06-30 11:16:39,100
2022-06-30 11:16:38,100
2022-06-30 11:16:37,100
2022-06-30 11:16:36,100
2022-06-30 11:16:35,100
2022-06-30 11:16:34,100
2022-06-30 11:16:33,99.7506
2022-06-30 11:16:32,100
2022-06-30 11:16:31,100
2022-06-30 11:16:30,100
2022-06-30 11:16:29,100
2022-06-30 11:16:28,100
2022-06-30 11:16:27,100
2022-06-30 11:16:26,100
2022-06-30 11:16:25,100
2022-06-30 11:16:24,100
2022-06-30 11:16:23,100
2022-06-30 11:16:22,100
2022-06-30 11:16:21,99.7506
2022-06-30 11:16:20,100
2022-06-30 11:16:19,100
2022-06-30 11:16:18,100
2022-06-30 11:16:17,100
2022-06-30 11:16:16,100
2022-06-30 11:16:15,100
2022-06-30 11:16:14,100
2022-06-30 11:16:13,100
2022-06-30 11:16:12,100
2022-06-30 11:16:11,100
2022-06-30 11:16:10,100
2022-06-30 11:16:09,100
2022-06-30 11:16:08,100
2022-06-30 11:16:07,100
2022-06-30 11:16:06,100
2022-06-30 11:16:05,100
2022-06-30 11:16:04,100
2022-06-30 11:16:03,100
2022-06-30 11:16:02,100
2022-06-30 11:16:01,100
2022-06-30 11:16:00,100
2022-06-30 11:15:59,100
2022-06-30 11:15:58,100
2022-06-30 11:15:57,100
2022-06-30 11:15:56,100
2022-06-30 11:15:55,100
2022-06-30 11:15:54,100
2022-06-30 11:15:53,100
2022-06-30 11:15:52,100
2022-06-30 11:15:51,100
2022-06-30 11:15:50,100
2022-06-30 11:15:49,100
2022-06-30 11:15:48,100
2022-06-30 11:15:47,100
2022-06-30 11:15:46,100
2022-06-30 11:15:45,100
2022-06-30 11:15:44,100
2022-06-30 11:15:43,100
2022-06-30 11:15:42,100
2022-06-30 11:15:41,100
2022-06-30 11:15:40,100
2022-06-30 11:15:39,100
2022-06-30 11:15:38,100
2022-06-30 11:15:37,100
2022-06-30 11:15:36,100
2022-06-30 11:15:35,100
2022-06-30 11:15:34,100
2022-06-30 11:15:33,100
2022-06-30 11:15:32,100
2022-06-30 11:15:31,100
2022-06-30 11:15:30,100
2022-06-30 11:15:29,100
2022-06-30 11:15:28,100
2022-06-30 11:15:27,100
2022-06-30 11:15:26,100
2022-06-30 11:15:25,100
2022-06-30 11:15:24,100
2022-06-30 11:15:23,100
2022-06-30 11:15:22,100
2022-06-30 11:15:21,100
2022-06-30 11:15:20,100
2022-06-30 11:15:19,100
2022-06-30 11:15:18,100
2022-06-30 11:15:17,100
2022-06-30 11:15:16,100
2022-06-30 11:15:15,100
2022-06-30 11:15:14,100
2022-06-30 11:15:13,100
2022-06-30 11:15:12,100
2022-06-30 11:15:11,100
2022-06-30 11:15:10,100
2022-06-30 11:15:09,100
2022-06-30 11:15:08,100
2022-06-30 11:15:07,100
2022-06-30 11:15:06,100
2022-06-30 11:15:05,100
2022-06-30 11:15:04,100
2022-06-30 11:15:03,100
2022-06-30 11:15:02,100
2022-06-30 11:15:01,99.75
2022-06-30 11:15:00,100
2022-06-30 11:14:59,100
2022-06-30 11:14:58,100
2022-06-30 11:14:57,100
2022-06-30 11:14:56,100
2022-06-30 11:14:55,100
2022-06-30 11:14:54,100
2022-06-30 11:14:53,100
2022-06-30 11:14:52,100
2022-06-30 11:14:51,100
2022-06-30 11:14:50,100
2022-06-30 11:14:49,100
2022-06-30 11:14:48,100
2022-06-30 11:14:47,100
2022-06-30 11:14:46,100
2022-06-30 11:14:45,100
2022-06-30 11:14:44,100
2022-06-30 11:14:43,100
2022-06-30 11:14:42,100
2022-06-30 11:14:41,100
2022-06-30 11:14:40,100
2022-06-30 11:14:39,100
2022-06-30 11:14:38,100
2022-06-30 11:14:37,100
2022-06-30 11:14:36,100
2022-06-30 11:14:35,100
2022-06-30 11:14:34,100
2022-06-30 11:14:33,100
2022-06-30 11:14:32,100
2022-06-30 11:14:31,100
2022-06-30 11:14:30,100
2022-06-30 11:14:29,100
2022-06-30 11:14:28,100
2022-06-30 11:14:27,100
2022-06-30 11:14:26,100
2022-06-30 11:14:25,100
2022-06-30 11:14:24,100
2022-06-30 11:14:23,100
2022-06-30 11:14:22,100
2022-06-30 11:14:21,100
2022-06-30 11:14:20,100
2022-06-30 11:14:19,100
2022-06-30 11:14:18,100
2022-06-30 11:14:17,100
2022-06-30 11:14:16,100
2022-06-30 11:14:15,100
2022-06-30 11:14:14,100
2022-06-30 11:14:13,100
2022-06-30 11:14:12,100
2022-06-30 11:14:11,100
2022-06-30 11:14:10,100
2022-06-30 11:14:09,100
2022-06-30 11:14:08,100
2022-06-30 11:14:07,100
2022-06-30 11:14:06,100
2022-06-30 11:14:05,100
2022-06-30 11:14:04,100
2022-06-30 11:14:03,100
2022-06-30 11:14:02,100
2022-06-30 11:14:01,100
2022-06-30 11:14:00,100
2022-06-30 11:13:59,100
2022-06-30 11:13:58,100
2022-06-30 11:13:57,100
2022-06-30 11:13:56,100
2022-06-30 11:13:55,100
2022-06-30 11:13:54,100
2022-06-30 11:13:53,100
2022-06-30 11:13:52,99.75
2022-06-30 11:13:51,100
2022-06-30 11:13:50,100
2022-06-30 11:13:49,100
2022-06-30 11:13:48,100
2022-06-30 11:13:47,100
2022-06-30 11:13:46,97.2431
2022-06-30 11:13:45,99.75
2022-06-30 11:13:44,100
2022-06-30 11:13:43,100
2022-06-30 11:13:42,100
2022-06-30 11:13:41,100
2022-06-30 11:13:40,100
2022-06-30 11:13:39,100
2022-06-30 11:13:38,100
2022-06-30 11:13:37,100
2022-06-30 11:13:36,100
2022-06-30 11:13:35,100
2022-06-30 11:13:34,100
2022-06-30 11:13:33,100
2022-06-30 11:13:32,100
2022-06-30 11:13:31,100
2022-06-30 11:13:30,100
2022-06-30 11:13:29,100
2022-06-30 11:13:28,100
2022-06-30 11:13:27,100
2022-06-30 11:13:26,100
2022-06-30 11:13:25,100
2022-06-30 11:13:24,100
2022-06-30 11:13:23,100
2022-06-30 11:13:22,100
2022-06-30 11:13:21,100
2022-06-30 11:13:20,100
2022-06-30 11:13:19,100
2022-06-30 11:13:18,100
2022-06-30 11:13:17,100
2022-06-30 11:13:16,100
2022-06-30 11:13:15,100
2022-06-30 11:13:14,100
2022-06-30 11:13:13,100
2022-06-30 11:13:12,100
2022-06-30 11:13:11,100
2022-06-30 11:13:10,100
2022-06-30 11:13:09,100
2022-06-30 11:13:08,100
2022-06-30 11:13:07,100
2022-06-30 11:13:06,100
2022-06-30 11:13:05,100
2022-06-30 11:13:04,100
2022-06-30 11:13:03,100
2022-06-30 11:13:02,100
2022-06-30 11:13:01,100
2022-06-30 11:13:00,100
2022-06-30 11:12:59,100
2022-06-30 11:12:58,100
2022-06-30 11:12:57,100
2022-06-30 11:12:56,100
2022-06-30 11:12:55,100
2022-06-30 11:12:54,100
2022-06-30 11:12:53,100
2022-06-30 11:12:52,100
2022-06-30 11:12:51,100
2022-06-30 11:12:50,100
2022-06-30 11:12:49,100
2022-06-30 11:12:48,100
2022-06-30 11:12:47,100
2022-06-30 11:12:46,100
2022-06-30 11:12:45,100
2022-06-30 11:12:44,100
2022-06-30 11:12:43,100
2022-06-30 11:12:42,100
2022-06-30 11:12:41,100
2022-06-30 11:12:40,100
2022-06-30 11:12:39,100
2022-06-30 11:12:38,100
2022-06-30 11:12:37,100
2022-06-30 11:12:36,100
2022-06-30 11:12:35,100
2022-06-30 11:12:34,100
2022-06-30 11:12:33,100
2022-06-30 11:12:32,100
2022-06-30 11:12:31,99.75
2022-06-30 11:12:30,100
2022-06-30 11:12:29,100
2022-06-30 11:12:28,100
2022-06-30 11:12:27,100
2022-06-30 11:12:26,100
2022-06-30 11:12:25,100
2022-06-30 11:12:24,100
2022-06-30 11:12:23,100
2022-06-30 11:12:22,100
2022-06-30 11:12:21,100
2022-06-30 11:12:20,100
2022-06-30 11:12:19,100
2022-06-30 11:12:18,100
2022-06-30 11:12:17,100
2022-06-30 11:12:16,100
2022-06-30 11:12:15,100
2022-06-30 11:12:14,100
2022-06-30 11:12:13,100
2022-06-30 11:12:12,100
2022-06-30 11:12:11,100
2022-06-30 11:12:10,100
2022-06-30 11:12:09,100
2022-06-30 11:12:08,100
2022-06-30 11:12:07,100
2022-06-30 11:12:06,100
2022-06-30 11:12:05,100
2022-06-30 11:12:04,100
2022-06-30 11:12:03,100
2022-06-30 11:12:02,100
2022-06-30 11:12:01,100
2022-06-30 11:12:00,100
2022-06-30 11:11:59,100
2022-06-30 11:11:58,100
2022-06-30 11:11:57,100
2022-06-30 11:11:56,100
2022-06-30 11:11:55,100
2022-06-30 11:11:54,100
2022-06-30 11:11:53,100
2022-06-30 11:11:52,100
2022-06-30 11:11:51,100
2022-06-30 11:11:50,100
2022-06-30 11:11:49,100
2022-06-30 11:11:48,100
2022-06-30 11:11:47,100
2022-06-30 11:11:46,100
2022-06-30 11:11:45,100
2022-06-30 11:11:44,100
2022-06-30 11:11:43,100
2022-06-30 11:11:42,100
2022-06-30 11:11:41,100
2022-06-30 11:11:40,100
2022-06-30 11:11:39,100
2022-06-30 11:11:38,100
2022-06-30 11:11:37,100
2022-06-30 11:11:36,100
2022-06-30 11:11:35,100
2022-06-30 11:11:34,100
2022-06-30 11:11:33,100
2022-06-30 11:11:32,100
2022-06-30 11:11:31,100
2022-06-30 11:11:30,100
2022-06-30 11:11:29,100
2022-06-30 11:11:28,100
2022-06-30 11:11:27,100
2022-06-30 11:11:26,100
2022-06-30 11:11:25,100
2022-06-30 11:11:24,100
2022-06-30 11:11:23,100
2022-06-30 11:11:22,100
2022-06-30 11:11:21,100
2022-06-30 11:11:20,100
2022-06-30 11:11:19,100
2022-06-30 11:11:18,99.5012
2022-06-30 11:11:17,100
2022-06-30 11:11:16,100
2022-06-30 11:11:15,99.7512
2022-06-30 11:11:14,100
2022-06-30 11:11:13,100
2022-06-30 11:11:12,100
2022-06-30 11:11:11,100
2022-06-30 11:11:10,100
2022-06-30 11:11:09,100
2022-06-30 11:11:08,100
2022-06-30 11:11:07,100
2022-06-30 11:11:06,100
2022-06-30 11:11:05,100
2022-06-30 11:11:04,100
2022-06-30 11:11:03,100
2022-06-30 11:11:02,100
2022-06-30 11:11:01,100
2022-06-30 11:11:00,100
2022-06-30 11:10:59,100
2022-06-30 11:10:58,100
2022-06-30 11:10:57,100
2022-06-30 11:10:56,100
2022-06-30 11:10:55,100
2022-06-30 11:10:54,100
2022-06-30 11:10:53,100
2022-06-30 11:10:52,100
2022-06-30 11:10:51,100
2022-06-30 11:10:50,100
2022-06-30 11:10:49,100
2022-06-30 11:10:48,100
2022-06-30 11:10:47,100
2022-06-30 11:10:46,100
2022-06-30 11:10:45,100
2022-06-30 11:10:44,100
2022-06-30 11:10:43,100
2022-06-30 11:10:42,100
2022-06-30 11:10:41,100
2022-06-30 11:10:40,100
2022-06-30 11:10:39,100
2022-06-30 11:10:38,100
2022-06-30 11:10:37,100
2022-06-30 11:10:36,100
2022-06-30 11:10:35,100
2022-06-30 11:10:34,100
2022-06-30 11:10:33,100
2022-06-30 11:10:32,100
2022-06-30 11:10:31,100
2022-06-30 11:10:30,100
2022-06-30 11:10:29,100
2022-06-30 11:10:28,100
2022-06-30 11:10:27,100
2022-06-30 11:10:26,100
2022-06-30 11:10:25,100
2022-06-30 11:10:24,100
2022-06-30 11:10:23,100
2022-06-30 11:10:22,100
2022-06-30 11:10:21,100
2022-06-30 11:10:20,100
2022-06-30 11:10:19,100
2022-06-30 11:10:18,100
2022-06-30 11:10:17,100
2022-06-30 11:10:16,100
2022-06-30 11:10:15,100
2022-06-30 11:10:14,100
2022-06-30 11:10:13,100
2022-06-30 11:10:12,100
2022-06-30 11:10:11,100
2022-06-30 11:10:10,100
2022-06-30 11:10:09,100
2022-06-30 11:10:08,100
2022-06-30 11:10:07,100
2022-06-30 11:10:06,100
2022-06-30 11:10:05,99.7487
2022-06-30 11:10:04,100
2022-06-30 11:10:03,100
2022-06-30 11:10:02,100
2022-06-30 11:10:01,100
2022-06-30 11:10:00,100
2022-06-30 11:09:59,100
2022-06-30 11:09:58,100
2022-06-30 11:09:57,100
2022-06-30 11:09:56,100
2022-06-30 11:09:55,100
2022-06-30 11:09:54,100
2022-06-30 11:09:53,100
2022-06-30 11:09:52,100
2022-06-30 11:09:51,100
2022-06-30 11:09:50,100
2022-06-30 11:09:49,100
2022-06-30 11:09:48,100
2022-06-30 11:09:47,100
2022-06-30 11:09:46,100
2022-06-30 11:09:45,100
2022-06-30 11:09:44,100
2022-06-30 11:09:43,100
2022-06-30 11:09:42,100
2022-06-30 11:09:41,100
2022-06-30 11:09:40,100
2022-06-30 11:09:39,100
2022-06-30 11:09:38,100
2022-06-30 11:09:37,100
2022-06-30 11:09:36,100
2022-06-30 11:09:35,100
2022-06-30 11:09:34,100
2022-06-30 11:09:33,100
2022-06-30 11:09:32,100
2022-06-30 11:09:31,100
2022-06-30 11:09:30,100
2022-06-30 11:09:29,100
2022-06-30 11:09:28,100
2022-06-30 11:09:27,100
2022-06-30 11:09:26,100
2022-06-30 11:09:25,100
2022-06-30 11:09:24,100
2022-06-30 11:09:23,100
2022-06-30 11:09:22,100
2022-06-30 11:09:21,100
2022-06-30 11:09:20,100
2022-06-30 11:09:19,100
2022-06-30 11:09:18,100
2022-06-30 11:09:17,100
2022-06-30 11:09:16,100
2022-06-30 11:09:15,100
2022-06-30 11:09:14,100
2022-06-30 11:09:13,100
2022-06-30 11:09:12,100
2022-06-30 11:09:11,100
2022-06-30 11:09:10,100
2022-06-30 11:09:09,100
2022-06-30 11:09:08,100
2022-06-30 11:09:07,100
2022-06-30 11:09:06,100
2022-06-30 11:09:05,100
2022-06-30 11:09:04,100
2022-06-30 11:09:03,100
2022-06-30 11:09:02,100
