time,usage
2022-06-30 10:39:48,100
2022-06-30 10:39:47,100
2022-06-30 10:39:46,100
2022-06-30 10:39:45,100
2022-06-30 10:39:44,100
2022-06-30 10:39:43,100
2022-06-30 10:39:42,100
2022-06-30 10:39:41,100
2022-06-30 10:39:40,100
2022-06-30 10:39:39,100
2022-06-30 10:39:38,100
2022-06-30 10:39:37,100
2022-06-30 10:39:36,100
2022-06-30 10:39:35,100
2022-06-30 10:39:34,100
2022-06-30 10:39:33,100
2022-06-30 10:39:32,100
2022-06-30 10:39:31,100
2022-06-30 10:39:30,100
2022-06-30 10:39:29,100
2022-06-30 10:39:28,100
2022-06-30 10:39:27,100
2022-06-30 10:39:26,100
2022-06-30 10:39:25,100
2022-06-30 10:39:24,100
2022-06-30 10:39:23,100
2022-06-30 10:39:22,100
2022-06-30 10:39:21,100
2022-06-30 10:39:20,100
2022-06-30 10:39:19,100
2022-06-30 10:39:18,100
2022-06-30 10:39:17,99.5
2022-06-30 10:39:16,96.4912
2022-06-30 10:39:15,100
2022-06-30 10:39:14,100
2022-06-30 10:39:13,100
2022-06-30 10:39:12,100
2022-06-30 10:39:11,100
2022-06-30 10:39:10,100
2022-06-30 10:39:09,100
2022-06-30 10:39:08,100
2022-06-30 10:39:07,100
2022-06-30 10:39:06,100
2022-06-30 10:39:05,100
2022-06-30 10:39:04,100
2022-06-30 10:39:03,100
2022-06-30 10:39:02,100
2022-06-30 10:39:01,100
2022-06-30 10:39:00,100
2022-06-30 10:38:59,100
2022-06-30 10:38:58,100
2022-06-30 10:38:57,100
2022-06-30 10:38:56,100
2022-06-30 10:38:55,100
2022-06-30 10:38:54,100
2022-06-30 10:38:53,100
2022-06-30 10:38:52,100
2022-06-30 10:38:51,100
2022-06-30 10:38:50,100
2022-06-30 10:38:49,100
2022-06-30 10:38:48,100
2022-06-30 10:38:47,100
2022-06-30 10:38:46,100
2022-06-30 10:38:45,100
2022-06-30 10:38:44,100
2022-06-30 10:38:43,100
2022-06-30 10:38:42,100
2022-06-30 10:38:41,100
2022-06-30 10:38:40,100
2022-06-30 10:38:39,100
2022-06-30 10:38:38,100
2022-06-30 10:38:37,100
2022-06-30 10:38:36,100
2022-06-30 10:38:35,100
2022-06-30 10:38:34,100
2022-06-30 10:38:33,100
2022-06-30 10:38:32,100
2022-06-30 10:38:31,100
2022-06-30 10:38:30,100
2022-06-30 10:38:29,100
2022-06-30 10:38:28,100
2022-06-30 10:38:27,100
2022-06-30 10:38:26,100
2022-06-30 10:38:25,100
2022-06-30 10:38:24,100
2022-06-30 10:38:23,100
2022-06-30 10:38:22,100
2022-06-30 10:38:21,100
2022-06-30 10:38:20,100
2022-06-30 10:38:19,100
2022-06-30 10:38:18,100
2022-06-30 10:38:17,100
2022-06-30 10:38:16,100
2022-06-30 10:38:15,100
2022-06-30 10:38:14,100
2022-06-30 10:38:13,100
2022-06-30 10:38:12,100
2022-06-30 10:38:11,100
2022-06-30 10:38:10,100
2022-06-30 10:38:09,100
2022-06-30 10:38:08,100
2022-06-30 10:38:07,100
2022-06-30 10:38:06,100
2022-06-30 10:38:05,100
2022-06-30 10:38:04,100
2022-06-30 10:38:03,100
2022-06-30 10:38:02,100
2022-06-30 10:38:01,99.4987
2022-06-30 10:38:00,96.7337
2022-06-30 10:37:59,100
2022-06-30 10:37:58,100
2022-06-30 10:37:57,100
2022-06-30 10:37:56,100
2022-06-30 10:37:55,100
2022-06-30 10:37:54,100
2022-06-30 10:37:53,100
2022-06-30 10:37:52,100
2022-06-30 10:37:51,100
2022-06-30 10:37:50,100
2022-06-30 10:37:49,100
2022-06-30 10:37:48,100
2022-06-30 10:37:47,100
2022-06-30 10:37:46,100
2022-06-30 10:37:45,100
2022-06-30 10:37:44,100
2022-06-30 10:37:43,100
2022-06-30 10:37:42,100
2022-06-30 10:37:41,100
2022-06-30 10:37:40,100
2022-06-30 10:37:39,100
2022-06-30 10:37:38,100
2022-06-30 10:37:37,100
2022-06-30 10:37:36,100
2022-06-30 10:37:35,100
2022-06-30 10:37:34,100
2022-06-30 10:37:33,100
2022-06-30 10:37:32,100
2022-06-30 10:37:31,100
2022-06-30 10:37:30,100
2022-06-30 10:37:29,100
2022-06-30 10:37:28,100
2022-06-30 10:37:27,100
2022-06-30 10:37:26,100
2022-06-30 10:37:25,100
2022-06-30 10:37:24,100
2022-06-30 10:37:23,100
2022-06-30 10:37:22,100
2022-06-30 10:37:21,100
2022-06-30 10:37:20,100
2022-06-30 10:37:19,100
2022-06-30 10:37:18,100
2022-06-30 10:37:17,100
2022-06-30 10:37:16,100
2022-06-30 10:37:15,100
2022-06-30 10:37:14,100
2022-06-30 10:37:13,100
2022-06-30 10:37:12,100
2022-06-30 10:37:11,100
2022-06-30 10:37:10,100
2022-06-30 10:37:09,100
2022-06-30 10:37:08,100
2022-06-30 10:37:07,100
2022-06-30 10:37:06,100
2022-06-30 10:37:05,100
2022-06-30 10:37:04,100
2022-06-30 10:37:03,100
2022-06-30 10:37:02,100
2022-06-30 10:37:01,100
2022-06-30 10:37:00,100
2022-06-30 10:36:59,100
2022-06-30 10:36:58,100
2022-06-30 10:36:57,100
2022-06-30 10:36:56,100
2022-06-30 10:36:55,100
2022-06-30 10:36:54,100
2022-06-30 10:36:53,100
2022-06-30 10:36:52,100
2022-06-30 10:36:51,100
2022-06-30 10:36:50,100
2022-06-30 10:36:49,100
2022-06-30 10:36:48,100
2022-06-30 10:36:47,99.7487
2022-06-30 10:36:46,96.75
2022-06-30 10:36:45,100
2022-06-30 10:36:44,100
2022-06-30 10:36:43,100
2022-06-30 10:36:42,100
2022-06-30 10:36:41,100
2022-06-30 10:36:40,100
2022-06-30 10:36:39,100
2022-06-30 10:36:38,100
2022-06-30 10:36:37,100
2022-06-30 10:36:36,100
2022-06-30 10:36:35,100
2022-06-30 10:36:34,100
2022-06-30 10:36:33,100
2022-06-30 10:36:32,100
2022-06-30 10:36:31,100
2022-06-30 10:36:30,100
2022-06-30 10:36:29,100
2022-06-30 10:36:28,100
2022-06-30 10:36:27,100
2022-06-30 10:36:26,100
2022-06-30 10:36:25,100
2022-06-30 10:36:24,100
2022-06-30 10:36:23,100
2022-06-30 10:36:22,100
2022-06-30 10:36:21,100
2022-06-30 10:36:20,100
2022-06-30 10:36:19,100
2022-06-30 10:36:18,100
2022-06-30 10:36:17,100
2022-06-30 10:36:16,100
2022-06-30 10:36:15,100
2022-06-30 10:36:14,100
2022-06-30 10:36:13,100
2022-06-30 10:36:12,100
2022-06-30 10:36:11,100
2022-06-30 10:36:10,100
2022-06-30 10:36:09,100
2022-06-30 10:36:08,100
2022-06-30 10:36:07,100
2022-06-30 10:36:06,100
2022-06-30 10:36:05,100
2022-06-30 10:36:04,100
2022-06-30 10:36:03,100
2022-06-30 10:36:02,100
2022-06-30 10:36:01,100
2022-06-30 10:36:00,100
2022-06-30 10:35:59,100
2022-06-30 10:35:58,100
2022-06-30 10:35:57,100
2022-06-30 10:35:56,100
2022-06-30 10:35:55,100
2022-06-30 10:35:54,100
2022-06-30 10:35:53,100
2022-06-30 10:35:52,100
2022-06-30 10:35:51,100
2022-06-30 10:35:50,100
2022-06-30 10:35:49,100
2022-06-30 10:35:48,100
2022-06-30 10:35:47,100
2022-06-30 10:35:46,100
2022-06-30 10:35:45,100
2022-06-30 10:35:44,100
2022-06-30 10:35:43,100
2022-06-30 10:35:42,100
2022-06-30 10:35:41,100
2022-06-30 10:35:40,100
2022-06-30 10:35:39,100
2022-06-30 10:35:38,100
2022-06-30 10:35:37,100
2022-06-30 10:35:36,100
2022-06-30 10:35:35,100
2022-06-30 10:35:34,100
2022-06-30 10:35:33,99.7519
2022-06-30 10:35:32,98.4887
2022-06-30 10:35:31,100
2022-06-30 10:35:30,100
2022-06-30 10:35:29,100
2022-06-30 10:35:28,100
2022-06-30 10:35:27,100
2022-06-30 10:35:26,100
2022-06-30 10:35:25,100
2022-06-30 10:35:24,100
2022-06-30 10:35:23,100
2022-06-30 10:35:22,100
2022-06-30 10:35:21,100
2022-06-30 10:35:20,100
2022-06-30 10:35:19,100
2022-06-30 10:35:18,100
2022-06-30 10:35:17,100
2022-06-30 10:35:16,100
2022-06-30 10:35:15,100
2022-06-30 10:35:14,100
2022-06-30 10:35:13,100
2022-06-30 10:35:12,100
2022-06-30 10:35:11,100
2022-06-30 10:35:10,100
2022-06-30 10:35:09,100
2022-06-30 10:35:08,100
2022-06-30 10:35:07,100
2022-06-30 10:35:06,100
2022-06-30 10:35:05,100
2022-06-30 10:35:04,100
2022-06-30 10:35:03,100
2022-06-30 10:35:02,100
2022-06-30 10:35:01,100
2022-06-30 10:35:00,100
2022-06-30 10:34:59,100
2022-06-30 10:34:58,100
2022-06-30 10:34:57,100
2022-06-30 10:34:56,100
2022-06-30 10:34:55,100
2022-06-30 10:34:54,100
2022-06-30 10:34:53,100
2022-06-30 10:34:52,100
2022-06-30 10:34:51,100
2022-06-30 10:34:50,100
2022-06-30 10:34:49,100
2022-06-30 10:34:48,100
2022-06-30 10:34:47,99.7494
2022-06-30 10:34:46,100
2022-06-30 10:34:45,100
2022-06-30 10:34:44,100
2022-06-30 10:34:43,100
2022-06-30 10:34:42,100
2022-06-30 10:34:41,100
2022-06-30 10:34:40,100
2022-06-30 10:34:39,100
2022-06-30 10:34:38,100
2022-06-30 10:34:37,100
2022-06-30 10:34:36,100
2022-06-30 10:34:35,100
2022-06-30 10:34:34,100
2022-06-30 10:34:33,100
2022-06-30 10:34:32,100
2022-06-30 10:34:31,100
2022-06-30 10:34:30,100
2022-06-30 10:34:29,100
2022-06-30 10:34:28,100
2022-06-30 10:34:27,100
2022-06-30 10:34:26,100
2022-06-30 10:34:25,100
2022-06-30 10:34:24,100
2022-06-30 10:34:23,100
2022-06-30 10:34:22,100
2022-06-30 10:34:21,100
2022-06-30 10:34:20,99.7494
2022-06-30 10:34:19,98.4925
2022-06-30 10:34:18,100
2022-06-30 10:34:17,100
2022-06-30 10:34:16,100
2022-06-30 10:34:15,100
2022-06-30 10:34:14,100
2022-06-30 10:34:13,100
2022-06-30 10:34:12,100
2022-06-30 10:34:11,100
2022-06-30 10:34:10,100
2022-06-30 10:34:09,100
2022-06-30 10:34:08,100
2022-06-30 10:34:07,100
2022-06-30 10:34:06,100
2022-06-30 10:34:05,100
2022-06-30 10:34:04,100
2022-06-30 10:34:03,100
2022-06-30 10:34:02,100
2022-06-30 10:34:01,100
2022-06-30 10:34:00,100
2022-06-30 10:33:59,100
2022-06-30 10:33:58,100
2022-06-30 10:33:57,100
2022-06-30 10:33:56,100
2022-06-30 10:33:55,100
2022-06-30 10:33:54,100
2022-06-30 10:33:53,100
2022-06-30 10:33:52,100
2022-06-30 10:33:51,100
2022-06-30 10:33:50,100
2022-06-30 10:33:49,100
2022-06-30 10:33:48,100
2022-06-30 10:33:47,100
2022-06-30 10:33:46,100
2022-06-30 10:33:45,100
2022-06-30 10:33:44,100
2022-06-30 10:33:43,100
2022-06-30 10:33:42,100
2022-06-30 10:33:41,100
2022-06-30 10:33:40,100
2022-06-30 10:33:39,100
2022-06-30 10:33:38,100
2022-06-30 10:33:37,100
2022-06-30 10:33:36,100
2022-06-30 10:33:35,100
2022-06-30 10:33:34,100
2022-06-30 10:33:33,100
2022-06-30 10:33:32,100
2022-06-30 10:33:31,100
2022-06-30 10:33:30,100
2022-06-30 10:33:29,100
2022-06-30 10:33:28,100
2022-06-30 10:33:27,100
2022-06-30 10:33:26,100
2022-06-30 10:33:25,100
2022-06-30 10:33:24,100
2022-06-30 10:33:23,100
2022-06-30 10:33:22,100
2022-06-30 10:33:21,100
2022-06-30 10:33:20,100
2022-06-30 10:33:19,100
2022-06-30 10:33:18,100
2022-06-30 10:33:17,100
2022-06-30 10:33:16,100
2022-06-30 10:33:15,100
2022-06-30 10:33:14,100
2022-06-30 10:33:13,100
2022-06-30 10:33:12,100
2022-06-30 10:33:11,100
2022-06-30 10:33:10,100
2022-06-30 10:33:09,100
2022-06-30 10:33:08,99.7519
2022-06-30 10:33:07,100
2022-06-30 10:33:06,99.75
2022-06-30 10:33:05,100
2022-06-30 10:33:04,99.75
2022-06-30 10:33:03,100
2022-06-30 10:33:02,100
2022-06-30 10:33:01,100
2022-06-30 10:33:00,100
2022-06-30 10:32:59,100
2022-06-30 10:32:58,100
2022-06-30 10:32:57,100
2022-06-30 10:32:56,100
2022-06-30 10:32:55,100
2022-06-30 10:32:54,100
2022-06-30 10:32:53,100
2022-06-30 10:32:52,100
2022-06-30 10:32:51,100
2022-06-30 10:32:50,100
2022-06-30 10:32:49,100
2022-06-30 10:32:48,100
2022-06-30 10:32:47,100
2022-06-30 10:32:46,100
2022-06-30 10:32:45,100
2022-06-30 10:32:44,100
2022-06-30 10:32:43,100
2022-06-30 10:32:42,100
2022-06-30 10:32:41,100
2022-06-30 10:32:40,100
2022-06-30 10:32:39,100
2022-06-30 10:32:38,100
2022-06-30 10:32:37,100
2022-06-30 10:32:36,100
2022-06-30 10:32:35,100
2022-06-30 10:32:34,100
2022-06-30 10:32:33,100
2022-06-30 10:32:32,100
2022-06-30 10:32:31,100
2022-06-30 10:32:30,100
2022-06-30 10:32:29,100
2022-06-30 10:32:28,100
2022-06-30 10:32:27,100
2022-06-30 10:32:26,100
2022-06-30 10:32:25,100
2022-06-30 10:32:24,100
2022-06-30 10:32:23,100
2022-06-30 10:32:22,100
2022-06-30 10:32:21,100
2022-06-30 10:32:20,100
2022-06-30 10:32:19,100
2022-06-30 10:32:18,100
2022-06-30 10:32:17,100
2022-06-30 10:32:16,100
2022-06-30 10:32:15,100
2022-06-30 10:32:14,100
2022-06-30 10:32:13,100
2022-06-30 10:32:12,100
2022-06-30 10:32:11,100
2022-06-30 10:32:10,100
2022-06-30 10:32:09,100
2022-06-30 10:32:08,100
2022-06-30 10:32:07,100
2022-06-30 10:32:06,100
2022-06-30 10:32:05,100
2022-06-30 10:32:04,100
2022-06-30 10:32:03,100
2022-06-30 10:32:02,100
2022-06-30 10:32:01,100
2022-06-30 10:32:00,100
2022-06-30 10:31:59,100
2022-06-30 10:31:58,100
2022-06-30 10:31:57,100
2022-06-30 10:31:56,100
2022-06-30 10:31:55,100
2022-06-30 10:31:54,100
2022-06-30 10:31:53,100
2022-06-30 10:31:52,100
2022-06-30 10:31:51,100
2022-06-30 10:31:50,100
2022-06-30 10:31:49,100
2022-06-30 10:31:48,100
2022-06-30 10:31:47,100
2022-06-30 10:31:46,100
2022-06-30 10:31:45,100
2022-06-30 10:31:44,100
2022-06-30 10:31:43,100
2022-06-30 10:31:42,100
2022-06-30 10:31:41,100
2022-06-30 10:31:40,100
2022-06-30 10:31:39,100
2022-06-30 10:31:38,100
2022-06-30 10:31:37,100
2022-06-30 10:31:36,100
2022-06-30 10:31:35,100
2022-06-30 10:31:34,100
2022-06-30 10:31:33,100
2022-06-30 10:31:32,100
2022-06-30 10:31:31,100
2022-06-30 10:31:30,100
2022-06-30 10:31:29,100
2022-06-30 10:31:28,100
2022-06-30 10:31:27,100
2022-06-30 10:31:26,100
2022-06-30 10:31:25,100
2022-06-30 10:31:24,100
2022-06-30 10:31:23,100
2022-06-30 10:31:22,100
2022-06-30 10:31:21,100
2022-06-30 10:31:20,100
2022-06-30 10:31:19,100
2022-06-30 10:31:18,100
2022-06-30 10:31:17,100
2022-06-30 10:31:16,100
2022-06-30 10:31:15,100
2022-06-30 10:31:14,100
2022-06-30 10:31:13,100
2022-06-30 10:31:12,100
2022-06-30 10:31:11,100
2022-06-30 10:31:10,100
2022-06-30 10:31:09,100
2022-06-30 10:31:08,100
2022-06-30 10:31:07,100
2022-06-30 10:31:06,100
2022-06-30 10:31:05,100
2022-06-30 10:31:04,100
2022-06-30 10:31:03,100
2022-06-30 10:31:02,100
2022-06-30 10:31:01,100
2022-06-30 10:31:00,100
2022-06-30 10:30:59,100
2022-06-30 10:30:58,100
2022-06-30 10:30:57,100
2022-06-30 10:30:56,100
2022-06-30 10:30:55,100
2022-06-30 10:30:54,100
2022-06-30 10:30:53,100
2022-06-30 10:30:52,100
2022-06-30 10:30:51,100
2022-06-30 10:30:50,100
2022-06-30 10:30:49,100
2022-06-30 10:30:48,100
2022-06-30 10:30:47,100
2022-06-30 10:30:46,100
2022-06-30 10:30:45,100
2022-06-30 10:30:44,100
2022-06-30 10:30:43,100
2022-06-30 10:30:42,100
2022-06-30 10:30:41,100
2022-06-30 10:30:40,100
2022-06-30 10:30:39,99.7494
2022-06-30 10:30:38,99.5037
2022-06-30 10:30:37,100
2022-06-30 10:30:36,100
2022-06-30 10:30:35,100
2022-06-30 10:30:34,100
2022-06-30 10:30:33,100
2022-06-30 10:30:32,100
2022-06-30 10:30:31,100
2022-06-30 10:30:30,100
2022-06-30 10:30:29,100
2022-06-30 10:30:28,100
2022-06-30 10:30:27,100
2022-06-30 10:30:26,100
2022-06-30 10:30:25,100
2022-06-30 10:30:24,100
2022-06-30 10:30:23,100
2022-06-30 10:30:22,100
2022-06-30 10:30:21,100
2022-06-30 10:30:20,100
2022-06-30 10:30:19,100
2022-06-30 10:30:18,100
2022-06-30 10:30:17,100
2022-06-30 10:30:16,100
2022-06-30 10:30:15,100
2022-06-30 10:30:14,100
2022-06-30 10:30:13,100
2022-06-30 10:30:12,100
2022-06-30 10:30:11,100
2022-06-30 10:30:10,100
2022-06-30 10:30:09,100
2022-06-30 10:30:08,100
2022-06-30 10:30:07,100
2022-06-30 10:30:06,100
2022-06-30 10:30:05,100
2022-06-30 10:30:04,100
2022-06-30 10:30:03,100
2022-06-30 10:30:02,100
2022-06-30 10:30:01,100
2022-06-30 10:30:00,100
2022-06-30 10:29:59,100
2022-06-30 10:29:58,100
2022-06-30 10:29:57,100
2022-06-30 10:29:56,100
2022-06-30 10:29:55,100
2022-06-30 10:29:54,100
2022-06-30 10:29:53,100
2022-06-30 10:29:52,100
2022-06-30 10:29:51,100
2022-06-30 10:29:50,100
2022-06-30 10:29:49,100
2022-06-30 10:29:48,100
2022-06-30 10:29:47,100
2022-06-30 10:29:46,100
2022-06-30 10:29:45,100
2022-06-30 10:29:44,100
2022-06-30 10:29:43,100
2022-06-30 10:29:42,100
2022-06-30 10:29:41,100
2022-06-30 10:29:40,100
2022-06-30 10:29:39,100
2022-06-30 10:29:38,100
2022-06-30 10:29:37,100
2022-06-30 10:29:36,100
2022-06-30 10:29:35,100
2022-06-30 10:29:34,100
2022-06-30 10:29:33,100
2022-06-30 10:29:32,100
2022-06-30 10:29:31,100
2022-06-30 10:29:30,100
2022-06-30 10:29:29,100
2022-06-30 10:29:28,100
2022-06-30 10:29:27,100
2022-06-30 10:29:26,100
2022-06-30 10:29:25,99.7512
2022-06-30 10:29:24,100
2022-06-30 10:29:23,100
2022-06-30 10:29:22,100
2022-06-30 10:29:21,100
2022-06-30 10:29:20,100
2022-06-30 10:29:19,100
2022-06-30 10:29:18,100
2022-06-30 10:29:17,100
2022-06-30 10:29:16,100
2022-06-30 10:29:15,100
2022-06-30 10:29:14,100
2022-06-30 10:29:13,100
2022-06-30 10:29:12,100
2022-06-30 10:29:11,100
2022-06-30 10:29:10,100
2022-06-30 10:29:09,100
2022-06-30 10:29:08,100
2022-06-30 10:29:07,100
2022-06-30 10:29:06,100
2022-06-30 10:29:05,100
2022-06-30 10:29:04,100
2022-06-30 10:29:03,100
2022-06-30 10:29:02,100
2022-06-30 10:29:01,100
2022-06-30 10:29:00,100
2022-06-30 10:28:59,100
2022-06-30 10:28:58,100
2022-06-30 10:28:57,100
2022-06-30 10:28:56,100
2022-06-30 10:28:55,100
2022-06-30 10:28:54,100
2022-06-30 10:28:53,100
2022-06-30 10:28:52,100
2022-06-30 10:28:51,100
2022-06-30 10:28:50,100
2022-06-30 10:28:49,100
2022-06-30 10:28:48,100
2022-06-30 10:28:47,100
2022-06-30 10:28:46,100
2022-06-30 10:28:45,100
2022-06-30 10:28:44,100
2022-06-30 10:28:43,100
2022-06-30 10:28:42,100
2022-06-30 10:28:41,100
2022-06-30 10:28:40,100
2022-06-30 10:28:39,100
2022-06-30 10:28:38,99.7506
2022-06-30 10:28:37,100
2022-06-30 10:28:36,100
2022-06-30 10:28:35,100
2022-06-30 10:28:34,100
2022-06-30 10:28:33,100
2022-06-30 10:28:32,100
2022-06-30 10:28:31,100
2022-06-30 10:28:30,100
2022-06-30 10:28:29,100
2022-06-30 10:28:28,100
2022-06-30 10:28:27,100
2022-06-30 10:28:26,100
2022-06-30 10:28:25,100
2022-06-30 10:28:24,100
2022-06-30 10:28:23,100
2022-06-30 10:28:22,100
2022-06-30 10:28:21,100
2022-06-30 10:28:20,100
2022-06-30 10:28:19,100
2022-06-30 10:28:18,100
2022-06-30 10:28:17,100
2022-06-30 10:28:16,100
2022-06-30 10:28:15,100
2022-06-30 10:28:14,100
2022-06-30 10:28:13,100
2022-06-30 10:28:12,100
2022-06-30 10:28:11,99.7512
2022-06-30 10:28:10,100
2022-06-30 10:28:09,100
2022-06-30 10:28:08,100
2022-06-30 10:28:07,100
2022-06-30 10:28:06,100
2022-06-30 10:28:05,100
2022-06-30 10:28:04,100
2022-06-30 10:28:03,99.75
2022-06-30 10:28:02,100
2022-06-30 10:28:01,100
2022-06-30 10:28:00,100
2022-06-30 10:27:59,100
2022-06-30 10:27:58,100
2022-06-30 10:27:57,100
2022-06-30 10:27:56,100
2022-06-30 10:27:55,100
2022-06-30 10:27:54,100
2022-06-30 10:27:53,100
2022-06-30 10:27:52,100
2022-06-30 10:27:51,100
2022-06-30 10:27:50,100
2022-06-30 10:27:49,100
2022-06-30 10:27:48,100
2022-06-30 10:27:47,100
2022-06-30 10:27:46,100
2022-06-30 10:27:45,100
2022-06-30 10:27:44,100
2022-06-30 10:27:43,100
2022-06-30 10:27:42,100
2022-06-30 10:27:41,100
2022-06-30 10:27:40,100
2022-06-30 10:27:39,100
2022-06-30 10:27:38,100
2022-06-30 10:27:37,100
2022-06-30 10:27:36,100
2022-06-30 10:27:35,100
2022-06-30 10:27:34,100
2022-06-30 10:27:33,100
2022-06-30 10:27:32,100
2022-06-30 10:27:31,100
2022-06-30 10:27:30,100
2022-06-30 10:27:29,100
2022-06-30 10:27:28,100
2022-06-30 10:27:27,100
2022-06-30 10:27:26,100
2022-06-30 10:27:25,100
2022-06-30 10:27:24,100
2022-06-30 10:27:23,100
2022-06-30 10:27:22,100
2022-06-30 10:27:21,100
2022-06-30 10:27:20,100
2022-06-30 10:27:19,100
2022-06-30 10:27:18,100
2022-06-30 10:27:17,100
2022-06-30 10:27:16,100
2022-06-30 10:27:15,100
2022-06-30 10:27:14,100
2022-06-30 10:27:13,100
2022-06-30 10:27:12,100
2022-06-30 10:27:11,100
2022-06-30 10:27:10,100
2022-06-30 10:27:09,100
2022-06-30 10:27:08,100
2022-06-30 10:27:07,100
2022-06-30 10:27:06,100
2022-06-30 10:27:05,100
2022-06-30 10:27:04,100
2022-06-30 10:27:03,100
2022-06-30 10:27:02,100
2022-06-30 10:27:01,100
2022-06-30 10:27:00,100
2022-06-30 10:26:59,100
2022-06-30 10:26:58,100
2022-06-30 10:26:57,100
2022-06-30 10:26:56,99.7494
2022-06-30 10:26:55,88.3838
2022-06-30 10:26:54,96.25
2022-06-30 10:26:53,100
2022-06-30 10:26:52,100
2022-06-30 10:26:51,100
2022-06-30 10:26:50,100
2022-06-30 10:26:49,100
2022-06-30 10:26:48,100
2022-06-30 10:26:47,100
2022-06-30 10:26:46,100
2022-06-30 10:26:45,100
2022-06-30 10:26:44,100
2022-06-30 10:26:43,100
2022-06-30 10:26:42,100
2022-06-30 10:26:41,100
2022-06-30 10:26:40,100
2022-06-30 10:26:39,100
2022-06-30 10:26:38,100
2022-06-30 10:26:37,100
2022-06-30 10:26:36,100
2022-06-30 10:26:35,100
2022-06-30 10:26:34,100
2022-06-30 10:26:33,100
2022-06-30 10:26:32,100
2022-06-30 10:26:31,100
2022-06-30 10:26:30,100
2022-06-30 10:26:29,100
2022-06-30 10:26:28,100
2022-06-30 10:26:27,100
2022-06-30 10:26:26,100
2022-06-30 10:26:25,100
2022-06-30 10:26:24,100
2022-06-30 10:26:23,100
2022-06-30 10:26:22,100
2022-06-30 10:26:21,100
2022-06-30 10:26:20,100
2022-06-30 10:26:19,100
2022-06-30 10:26:18,100
2022-06-30 10:26:17,100
2022-06-30 10:26:16,100
2022-06-30 10:26:15,100
2022-06-30 10:26:14,100
2022-06-30 10:26:13,99.7494
2022-06-30 10:26:12,100
2022-06-30 10:26:11,100
2022-06-30 10:26:10,100
2022-06-30 10:26:09,100
2022-06-30 10:26:08,100
2022-06-30 10:26:07,100
2022-06-30 10:26:06,100
2022-06-30 10:26:05,100
2022-06-30 10:26:04,100
2022-06-30 10:26:03,100
2022-06-30 10:26:02,100
2022-06-30 10:26:01,100
2022-06-30 10:26:00,100
2022-06-30 10:25:59,100
2022-06-30 10:25:58,100
2022-06-30 10:25:57,100
2022-06-30 10:25:56,100
2022-06-30 10:25:55,100
2022-06-30 10:25:54,100
2022-06-30 10:25:53,100
2022-06-30 10:25:52,100
2022-06-30 10:25:51,100
2022-06-30 10:25:50,100
2022-06-30 10:25:49,100
2022-06-30 10:25:48,100
2022-06-30 10:25:47,100
2022-06-30 10:25:46,100
2022-06-30 10:25:45,100
2022-06-30 10:25:44,100
2022-06-30 10:25:43,100
2022-06-30 10:25:42,100
2022-06-30 10:25:41,98.7437
2022-06-30 10:25:40,98.5
2022-06-30 10:25:39,100
2022-06-30 10:25:38,100
2022-06-30 10:25:37,99.7487
2022-06-30 10:25:36,100
2022-06-30 10:25:35,100
2022-06-30 10:25:34,100
2022-06-30 10:25:33,100
2022-06-30 10:25:32,100
2022-06-30 10:25:31,100
2022-06-30 10:25:30,100
2022-06-30 10:25:29,100
2022-06-30 10:25:28,100
2022-06-30 10:25:27,100
2022-06-30 10:25:26,100
2022-06-30 10:25:25,100
2022-06-30 10:25:24,100
2022-06-30 10:25:23,100
2022-06-30 10:25:22,100
2022-06-30 10:25:21,100
2022-06-30 10:25:20,100
2022-06-30 10:25:19,100
2022-06-30 10:25:18,100
2022-06-30 10:25:17,100
2022-06-30 10:25:16,100
2022-06-30 10:25:15,100
2022-06-30 10:25:14,100
