time,usage
2022-06-30 08:57:34,100
2022-06-30 08:57:33,100
2022-06-30 08:57:32,100
2022-06-30 08:57:31,100
2022-06-30 08:57:30,100
2022-06-30 08:57:29,100
2022-06-30 08:57:28,100
2022-06-30 08:57:27,100
2022-06-30 08:57:26,100
2022-06-30 08:57:25,100
2022-06-30 08:57:24,100
2022-06-30 08:57:23,100
2022-06-30 08:57:22,100
2022-06-30 08:57:21,100
2022-06-30 08:57:20,100
2022-06-30 08:57:19,100
2022-06-30 08:57:18,100
2022-06-30 08:57:17,100
2022-06-30 08:57:16,100
2022-06-30 08:57:15,100
2022-06-30 08:57:14,100
2022-06-30 08:57:13,100
2022-06-30 08:57:12,100
2022-06-30 08:57:11,100
2022-06-30 08:57:10,100
2022-06-30 08:57:09,100
2022-06-30 08:57:08,100
2022-06-30 08:57:07,100
2022-06-30 08:57:06,100
2022-06-30 08:57:05,100
2022-06-30 08:57:04,100
2022-06-30 08:57:03,100
2022-06-30 08:57:02,100
2022-06-30 08:57:01,100
2022-06-30 08:57:00,100
2022-06-30 08:56:59,100
2022-06-30 08:56:58,100
2022-06-30 08:56:57,100
2022-06-30 08:56:56,100
2022-06-30 08:56:55,100
2022-06-30 08:56:54,100
2022-06-30 08:56:53,99.75
2022-06-30 08:56:52,100
2022-06-30 08:56:51,100
2022-06-30 08:56:50,100
2022-06-30 08:56:49,100
2022-06-30 08:56:48,100
2022-06-30 08:56:47,100
2022-06-30 08:56:46,100
2022-06-30 08:56:45,100
2022-06-30 08:56:44,100
2022-06-30 08:56:43,100
2022-06-30 08:56:42,100
2022-06-30 08:56:41,100
2022-06-30 08:56:40,100
2022-06-30 08:56:39,100
2022-06-30 08:56:38,100
2022-06-30 08:56:37,100
2022-06-30 08:56:36,100
2022-06-30 08:56:35,100
2022-06-30 08:56:34,100
2022-06-30 08:56:33,100
2022-06-30 08:56:32,100
2022-06-30 08:56:31,100
2022-06-30 08:56:30,100
2022-06-30 08:56:29,100
2022-06-30 08:56:28,100
2022-06-30 08:56:27,100
2022-06-30 08:56:26,100
2022-06-30 08:56:25,100
2022-06-30 08:56:24,100
2022-06-30 08:56:23,100
2022-06-30 08:56:22,100
2022-06-30 08:56:21,100
2022-06-30 08:56:20,100
2022-06-30 08:56:19,100
2022-06-30 08:56:18,100
2022-06-30 08:56:17,100
2022-06-30 08:56:16,100
2022-06-30 08:56:15,100
2022-06-30 08:56:14,100
2022-06-30 08:56:13,100
2022-06-30 08:56:12,100
2022-06-30 08:56:11,100
2022-06-30 08:56:10,100
2022-06-30 08:56:09,100
2022-06-30 08:56:08,100
2022-06-30 08:56:07,100
2022-06-30 08:56:06,100
2022-06-30 08:56:05,100
2022-06-30 08:56:04,100
2022-06-30 08:56:03,100
2022-06-30 08:56:02,100
2022-06-30 08:56:01,100
2022-06-30 08:56:00,100
2022-06-30 08:55:59,100
2022-06-30 08:55:58,100
2022-06-30 08:55:57,100
2022-06-30 08:55:56,100
2022-06-30 08:55:55,100
2022-06-30 08:55:54,100
2022-06-30 08:55:53,100
2022-06-30 08:55:52,100
2022-06-30 08:55:51,100
2022-06-30 08:55:50,100
2022-06-30 08:55:49,100
2022-06-30 08:55:48,100
2022-06-30 08:55:47,100
2022-06-30 08:55:46,100
2022-06-30 08:55:45,100
2022-06-30 08:55:44,100
2022-06-30 08:55:43,100
2022-06-30 08:55:42,100
2022-06-30 08:55:41,100
2022-06-30 08:55:40,100
2022-06-30 08:55:39,100
2022-06-30 08:55:38,100
2022-06-30 08:55:37,100
2022-06-30 08:55:36,100
2022-06-30 08:55:35,100
2022-06-30 08:55:34,100
2022-06-30 08:55:33,100
2022-06-30 08:55:32,100
2022-06-30 08:55:31,100
2022-06-30 08:55:30,100
2022-06-30 08:55:29,100
2022-06-30 08:55:28,100
2022-06-30 08:55:27,100
2022-06-30 08:55:26,100
2022-06-30 08:55:25,100
2022-06-30 08:55:24,100
2022-06-30 08:55:23,100
2022-06-30 08:55:22,100
2022-06-30 08:55:21,100
2022-06-30 08:55:20,100
2022-06-30 08:55:19,100
2022-06-30 08:55:18,100
2022-06-30 08:55:17,100
2022-06-30 08:55:16,100
2022-06-30 08:55:15,100
2022-06-30 08:55:14,100
2022-06-30 08:55:13,100
2022-06-30 08:55:12,100
2022-06-30 08:55:11,100
2022-06-30 08:55:10,100
2022-06-30 08:55:09,100
2022-06-30 08:55:08,100
2022-06-30 08:55:07,100
2022-06-30 08:55:06,100
2022-06-30 08:55:05,100
2022-06-30 08:55:04,100
2022-06-30 08:55:03,100
2022-06-30 08:55:02,100
2022-06-30 08:55:01,100
2022-06-30 08:55:00,100
2022-06-30 08:54:59,100
2022-06-30 08:54:58,100
2022-06-30 08:54:57,100
2022-06-30 08:54:56,100
2022-06-30 08:54:55,100
2022-06-30 08:54:54,100
2022-06-30 08:54:53,100
2022-06-30 08:54:52,100
2022-06-30 08:54:51,100
2022-06-30 08:54:50,100
2022-06-30 08:54:49,100
2022-06-30 08:54:48,99.75
2022-06-30 08:54:47,100
2022-06-30 08:54:46,100
2022-06-30 08:54:45,100
2022-06-30 08:54:44,100
2022-06-30 08:54:43,100
2022-06-30 08:54:42,100
2022-06-30 08:54:41,100
2022-06-30 08:54:40,100
2022-06-30 08:54:39,100
2022-06-30 08:54:38,100
2022-06-30 08:54:37,100
2022-06-30 08:54:36,100
2022-06-30 08:54:35,100
2022-06-30 08:54:34,100
2022-06-30 08:54:33,100
2022-06-30 08:54:32,100
2022-06-30 08:54:31,100
2022-06-30 08:54:30,100
2022-06-30 08:54:29,100
2022-06-30 08:54:28,100
2022-06-30 08:54:27,100
2022-06-30 08:54:26,100
2022-06-30 08:54:25,100
2022-06-30 08:54:24,100
2022-06-30 08:54:23,100
2022-06-30 08:54:22,100
2022-06-30 08:54:21,100
2022-06-30 08:54:20,100
2022-06-30 08:54:19,100
2022-06-30 08:54:18,100
2022-06-30 08:54:17,100
2022-06-30 08:54:16,100
2022-06-30 08:54:15,100
2022-06-30 08:54:14,100
2022-06-30 08:54:13,100
2022-06-30 08:54:12,100
2022-06-30 08:54:11,100
2022-06-30 08:54:10,100
2022-06-30 08:54:09,100
2022-06-30 08:54:08,100
2022-06-30 08:54:07,100
2022-06-30 08:54:06,100
2022-06-30 08:54:05,100
2022-06-30 08:54:04,100
2022-06-30 08:54:03,100
2022-06-30 08:54:02,100
2022-06-30 08:54:01,100
2022-06-30 08:54:00,100
2022-06-30 08:53:59,100
2022-06-30 08:53:58,100
2022-06-30 08:53:57,100
2022-06-30 08:53:56,100
2022-06-30 08:53:55,100
2022-06-30 08:53:54,100
2022-06-30 08:53:53,100
2022-06-30 08:53:52,100
2022-06-30 08:53:51,100
2022-06-30 08:53:50,100
2022-06-30 08:53:49,100
2022-06-30 08:53:48,100
2022-06-30 08:53:47,100
2022-06-30 08:53:46,100
2022-06-30 08:53:45,100
2022-06-30 08:53:44,100
2022-06-30 08:53:43,100
2022-06-30 08:53:42,100
2022-06-30 08:53:41,100
2022-06-30 08:53:40,100
2022-06-30 08:53:39,100
2022-06-30 08:53:38,100
2022-06-30 08:53:37,100
2022-06-30 08:53:36,100
2022-06-30 08:53:35,100
2022-06-30 08:53:34,100
2022-06-30 08:53:33,100
2022-06-30 08:53:32,100
2022-06-30 08:53:31,100
2022-06-30 08:53:30,100
2022-06-30 08:53:29,100
2022-06-30 08:53:28,100
2022-06-30 08:53:27,100
2022-06-30 08:53:26,100
2022-06-30 08:53:25,100
2022-06-30 08:53:24,100
2022-06-30 08:53:23,99.7525
2022-06-30 08:53:22,100
2022-06-30 08:53:21,100
2022-06-30 08:53:20,100
2022-06-30 08:53:19,100
2022-06-30 08:53:18,100
2022-06-30 08:53:17,100
2022-06-30 08:53:16,100
2022-06-30 08:53:15,100
2022-06-30 08:53:14,100
2022-06-30 08:53:13,100
2022-06-30 08:53:12,100
2022-06-30 08:53:11,95.7286
2022-06-30 08:53:10,100
2022-06-30 08:53:09,100
2022-06-30 08:53:08,100
2022-06-30 08:53:07,100
2022-06-30 08:53:06,100
2022-06-30 08:53:05,100
2022-06-30 08:53:04,100
2022-06-30 08:53:03,100
2022-06-30 08:53:02,100
2022-06-30 08:53:01,100
2022-06-30 08:53:00,100
2022-06-30 08:52:59,100
2022-06-30 08:52:58,100
2022-06-30 08:52:57,100
2022-06-30 08:52:56,100
2022-06-30 08:52:55,100
2022-06-30 08:52:54,100
2022-06-30 08:52:53,100
2022-06-30 08:52:52,100
2022-06-30 08:52:51,100
2022-06-30 08:52:50,100
2022-06-30 08:52:49,100
2022-06-30 08:52:48,100
2022-06-30 08:52:47,100
2022-06-30 08:52:46,100
2022-06-30 08:52:45,100
2022-06-30 08:52:44,100
2022-06-30 08:52:43,100
2022-06-30 08:52:42,100
2022-06-30 08:52:41,100
2022-06-30 08:52:40,100
2022-06-30 08:52:39,100
2022-06-30 08:52:38,100
2022-06-30 08:52:37,100
2022-06-30 08:52:36,100
2022-06-30 08:52:35,100
2022-06-30 08:52:34,100
2022-06-30 08:52:33,100
2022-06-30 08:52:32,100
2022-06-30 08:52:31,100
2022-06-30 08:52:30,100
2022-06-30 08:52:29,100
2022-06-30 08:52:28,100
2022-06-30 08:52:27,100
2022-06-30 08:52:26,100
2022-06-30 08:52:25,100
2022-06-30 08:52:24,100
2022-06-30 08:52:23,100
2022-06-30 08:52:22,100
2022-06-30 08:52:21,100
2022-06-30 08:52:20,100
2022-06-30 08:52:19,100
2022-06-30 08:52:18,100
2022-06-30 08:52:17,100
2022-06-30 08:52:16,100
2022-06-30 08:52:15,100
2022-06-30 08:52:14,100
2022-06-30 08:52:13,100
2022-06-30 08:52:12,100
2022-06-30 08:52:11,100
2022-06-30 08:52:10,100
2022-06-30 08:52:09,100
2022-06-30 08:52:08,100
2022-06-30 08:52:07,100
2022-06-30 08:52:06,100
2022-06-30 08:52:05,100
2022-06-30 08:52:04,100
2022-06-30 08:52:03,100
2022-06-30 08:52:02,100
2022-06-30 08:52:01,100
2022-06-30 08:52:00,100
2022-06-30 08:51:59,100
2022-06-30 08:51:58,99.7506
2022-06-30 08:51:57,100
2022-06-30 08:51:56,100
2022-06-30 08:51:55,100
2022-06-30 08:51:54,100
2022-06-30 08:51:53,100
2022-06-30 08:51:52,100
2022-06-30 08:51:51,100
2022-06-30 08:51:50,100
2022-06-30 08:51:49,100
2022-06-30 08:51:48,100
2022-06-30 08:51:47,100
2022-06-30 08:51:46,100
2022-06-30 08:51:45,100
2022-06-30 08:51:44,100
2022-06-30 08:51:43,100
2022-06-30 08:51:42,100
2022-06-30 08:51:41,100
2022-06-30 08:51:40,100
2022-06-30 08:51:39,100
2022-06-30 08:51:38,100
2022-06-30 08:51:37,100
2022-06-30 08:51:36,100
2022-06-30 08:51:35,100
2022-06-30 08:51:34,100
2022-06-30 08:51:33,100
2022-06-30 08:51:32,100
2022-06-30 08:51:31,100
2022-06-30 08:51:30,100
2022-06-30 08:51:29,100
2022-06-30 08:51:28,100
2022-06-30 08:51:27,100
2022-06-30 08:51:26,100
2022-06-30 08:51:25,100
2022-06-30 08:51:24,100
2022-06-30 08:51:23,100
2022-06-30 08:51:22,100
2022-06-30 08:51:21,100
2022-06-30 08:51:20,100
2022-06-30 08:51:19,100
2022-06-30 08:51:18,100
2022-06-30 08:51:17,100
2022-06-30 08:51:16,100
2022-06-30 08:51:15,100
2022-06-30 08:51:14,100
2022-06-30 08:51:13,100
2022-06-30 08:51:12,100
2022-06-30 08:51:11,100
2022-06-30 08:51:10,100
2022-06-30 08:51:09,100
2022-06-30 08:51:08,100
2022-06-30 08:51:07,100
2022-06-30 08:51:06,100
2022-06-30 08:51:05,100
2022-06-30 08:51:04,100
2022-06-30 08:51:03,100
2022-06-30 08:51:02,100
2022-06-30 08:51:01,100
2022-06-30 08:51:00,100
2022-06-30 08:50:59,100
2022-06-30 08:50:58,100
2022-06-30 08:50:57,100
2022-06-30 08:50:56,100
2022-06-30 08:50:55,100
2022-06-30 08:50:54,100
2022-06-30 08:50:53,100
2022-06-30 08:50:52,100
2022-06-30 08:50:51,100
2022-06-30 08:50:50,100
2022-06-30 08:50:49,100
2022-06-30 08:50:48,100
2022-06-30 08:50:47,100
2022-06-30 08:50:46,100
2022-06-30 08:50:45,100
2022-06-30 08:50:44,100
2022-06-30 08:50:43,100
2022-06-30 08:50:42,100
2022-06-30 08:50:41,100
2022-06-30 08:50:40,100
2022-06-30 08:50:39,100
2022-06-30 08:50:38,100
2022-06-30 08:50:37,100
2022-06-30 08:50:36,100
2022-06-30 08:50:35,100
2022-06-30 08:50:34,100
2022-06-30 08:50:33,100
2022-06-30 08:50:32,100
2022-06-30 08:50:31,100
2022-06-30 08:50:30,100
2022-06-30 08:50:29,100
2022-06-30 08:50:28,100
2022-06-30 08:50:27,100
2022-06-30 08:50:26,100
2022-06-30 08:50:25,100
2022-06-30 08:50:24,100
2022-06-30 08:50:23,100
2022-06-30 08:50:22,100
2022-06-30 08:50:21,100
2022-06-30 08:50:20,100
2022-06-30 08:50:19,100
2022-06-30 08:50:18,100
2022-06-30 08:50:17,100
2022-06-30 08:50:16,100
2022-06-30 08:50:15,100
2022-06-30 08:50:14,100
2022-06-30 08:50:13,100
2022-06-30 08:50:12,100
2022-06-30 08:50:11,100
2022-06-30 08:50:10,100
2022-06-30 08:50:09,100
2022-06-30 08:50:08,100
2022-06-30 08:50:07,100
2022-06-30 08:50:06,100
2022-06-30 08:50:05,100
2022-06-30 08:50:04,100
2022-06-30 08:50:03,100
2022-06-30 08:50:02,100
2022-06-30 08:50:01,100
2022-06-30 08:50:00,100
2022-06-30 08:49:59,100
2022-06-30 08:49:58,100
2022-06-30 08:49:57,100
2022-06-30 08:49:56,100
2022-06-30 08:49:55,100
2022-06-30 08:49:54,100
2022-06-30 08:49:53,100
2022-06-30 08:49:52,100
2022-06-30 08:49:51,100
2022-06-30 08:49:50,100
2022-06-30 08:49:49,100
2022-06-30 08:49:48,100
2022-06-30 08:49:47,100
2022-06-30 08:49:46,100
2022-06-30 08:49:45,100
2022-06-30 08:49:44,100
2022-06-30 08:49:43,100
2022-06-30 08:49:42,100
2022-06-30 08:49:41,100
2022-06-30 08:49:40,99.7512
2022-06-30 08:49:39,100
2022-06-30 08:49:38,100
2022-06-30 08:49:37,100
2022-06-30 08:49:36,100
2022-06-30 08:49:35,100
2022-06-30 08:49:34,100
2022-06-30 08:49:33,100
2022-06-30 08:49:32,100
2022-06-30 08:49:31,99.75
2022-06-30 08:49:30,100
2022-06-30 08:49:29,100
2022-06-30 08:49:28,100
2022-06-30 08:49:27,100
2022-06-30 08:49:26,100
2022-06-30 08:49:25,100
2022-06-30 08:49:24,100
2022-06-30 08:49:23,100
2022-06-30 08:49:22,100
2022-06-30 08:49:21,100
2022-06-30 08:49:20,100
2022-06-30 08:49:19,100
2022-06-30 08:49:18,100
2022-06-30 08:49:17,100
2022-06-30 08:49:16,100
2022-06-30 08:49:15,100
2022-06-30 08:49:14,100
2022-06-30 08:49:13,100
2022-06-30 08:49:12,100
2022-06-30 08:49:11,100
2022-06-30 08:49:10,100
2022-06-30 08:49:09,100
2022-06-30 08:49:08,100
2022-06-30 08:49:07,100
2022-06-30 08:49:06,100
2022-06-30 08:49:05,100
2022-06-30 08:49:04,100
2022-06-30 08:49:03,100
2022-06-30 08:49:02,100
2022-06-30 08:49:01,100
2022-06-30 08:49:00,100
2022-06-30 08:48:59,100
2022-06-30 08:48:58,100
2022-06-30 08:48:57,100
2022-06-30 08:48:56,100
2022-06-30 08:48:55,100
2022-06-30 08:48:54,100
2022-06-30 08:48:53,100
2022-06-30 08:48:52,100
2022-06-30 08:48:51,100
2022-06-30 08:48:50,100
2022-06-30 08:48:49,100
2022-06-30 08:48:48,100
2022-06-30 08:48:47,100
2022-06-30 08:48:46,100
2022-06-30 08:48:45,100
2022-06-30 08:48:44,100
2022-06-30 08:48:43,100
2022-06-30 08:48:42,100
2022-06-30 08:48:41,100
2022-06-30 08:48:40,100
2022-06-30 08:48:39,100
2022-06-30 08:48:38,100
2022-06-30 08:48:37,100
2022-06-30 08:48:36,100
2022-06-30 08:48:35,100
2022-06-30 08:48:34,100
2022-06-30 08:48:33,100
2022-06-30 08:48:32,100
2022-06-30 08:48:31,100
2022-06-30 08:48:30,100
2022-06-30 08:48:29,100
2022-06-30 08:48:28,100
2022-06-30 08:48:27,100
2022-06-30 08:48:26,100
2022-06-30 08:48:25,100
2022-06-30 08:48:24,100
2022-06-30 08:48:23,100
2022-06-30 08:48:22,100
2022-06-30 08:48:21,100
2022-06-30 08:48:20,100
2022-06-30 08:48:19,100
2022-06-30 08:48:18,100
2022-06-30 08:48:17,100
2022-06-30 08:48:16,99.7506
2022-06-30 08:48:15,100
2022-06-30 08:48:14,100
2022-06-30 08:48:13,100
2022-06-30 08:48:12,100
2022-06-30 08:48:11,100
2022-06-30 08:48:10,100
2022-06-30 08:48:09,100
2022-06-30 08:48:08,100
2022-06-30 08:48:07,100
2022-06-30 08:48:06,100
2022-06-30 08:48:05,100
2022-06-30 08:48:04,100
2022-06-30 08:48:03,100
2022-06-30 08:48:02,100
2022-06-30 08:48:01,100
2022-06-30 08:48:00,100
2022-06-30 08:47:59,100
2022-06-30 08:47:58,100
2022-06-30 08:47:57,100
2022-06-30 08:47:56,100
2022-06-30 08:47:55,100
2022-06-30 08:47:54,100
2022-06-30 08:47:53,100
2022-06-30 08:47:52,100
2022-06-30 08:47:51,100
2022-06-30 08:47:50,100
2022-06-30 08:47:49,100
2022-06-30 08:47:48,100
2022-06-30 08:47:47,100
2022-06-30 08:47:46,100
2022-06-30 08:47:45,100
2022-06-30 08:47:44,100
2022-06-30 08:47:43,100
2022-06-30 08:47:42,100
2022-06-30 08:47:41,100
2022-06-30 08:47:40,100
2022-06-30 08:47:39,100
2022-06-30 08:47:38,100
2022-06-30 08:47:37,100
2022-06-30 08:47:36,100
2022-06-30 08:47:35,100
2022-06-30 08:47:34,100
2022-06-30 08:47:33,100
2022-06-30 08:47:32,100
2022-06-30 08:47:31,100
2022-06-30 08:47:30,100
2022-06-30 08:47:29,100
2022-06-30 08:47:28,100
2022-06-30 08:47:27,100
2022-06-30 08:47:26,100
2022-06-30 08:47:25,100
2022-06-30 08:47:24,100
2022-06-30 08:47:23,100
2022-06-30 08:47:22,100
2022-06-30 08:47:21,100
2022-06-30 08:47:20,100
2022-06-30 08:47:19,100
2022-06-30 08:47:18,100
2022-06-30 08:47:17,100
2022-06-30 08:47:16,100
2022-06-30 08:47:15,100
2022-06-30 08:47:14,100
2022-06-30 08:47:13,100
2022-06-30 08:47:12,100
2022-06-30 08:47:11,100
2022-06-30 08:47:10,99.7487
2022-06-30 08:47:09,99.7506
2022-06-30 08:47:08,99.7494
2022-06-30 08:47:07,100
2022-06-30 08:47:06,100
2022-06-30 08:47:05,100
2022-06-30 08:47:04,100
2022-06-30 08:47:03,100
2022-06-30 08:47:02,100
2022-06-30 08:47:01,100
2022-06-30 08:47:00,100
2022-06-30 08:46:59,100
2022-06-30 08:46:58,100
2022-06-30 08:46:57,100
2022-06-30 08:46:56,100
2022-06-30 08:46:55,100
2022-06-30 08:46:54,100
2022-06-30 08:46:53,100
2022-06-30 08:46:52,100
2022-06-30 08:46:51,100
2022-06-30 08:46:50,100
2022-06-30 08:46:49,100
2022-06-30 08:46:48,100
2022-06-30 08:46:47,100
2022-06-30 08:46:46,100
2022-06-30 08:46:45,100
2022-06-30 08:46:44,100
2022-06-30 08:46:43,100
2022-06-30 08:46:42,100
2022-06-30 08:46:41,100
2022-06-30 08:46:40,100
2022-06-30 08:46:39,100
2022-06-30 08:46:38,100
2022-06-30 08:46:37,100
2022-06-30 08:46:36,100
2022-06-30 08:46:35,100
2022-06-30 08:46:34,100
2022-06-30 08:46:33,100
2022-06-30 08:46:32,100
2022-06-30 08:46:31,100
2022-06-30 08:46:30,100
2022-06-30 08:46:29,100
2022-06-30 08:46:28,100
2022-06-30 08:46:27,100
2022-06-30 08:46:26,100
2022-06-30 08:46:25,100
2022-06-30 08:46:24,100
2022-06-30 08:46:23,100
2022-06-30 08:46:22,100
2022-06-30 08:46:21,100
2022-06-30 08:46:20,100
2022-06-30 08:46:19,100
2022-06-30 08:46:18,100
2022-06-30 08:46:17,100
2022-06-30 08:46:16,100
2022-06-30 08:46:15,100
2022-06-30 08:46:14,100
2022-06-30 08:46:13,100
2022-06-30 08:46:12,100
2022-06-30 08:46:11,100
2022-06-30 08:46:10,100
2022-06-30 08:46:09,100
2022-06-30 08:46:08,100
2022-06-30 08:46:07,99.75
2022-06-30 08:46:06,100
2022-06-30 08:46:05,100
2022-06-30 08:46:04,100
2022-06-30 08:46:03,100
2022-06-30 08:46:02,100
2022-06-30 08:46:01,100
2022-06-30 08:46:00,100
2022-06-30 08:45:59,100
2022-06-30 08:45:58,100
2022-06-30 08:45:57,100
2022-06-30 08:45:56,100
2022-06-30 08:45:55,100
2022-06-30 08:45:54,100
2022-06-30 08:45:53,100
2022-06-30 08:45:52,100
2022-06-30 08:45:51,100
2022-06-30 08:45:50,99.5013
2022-06-30 08:45:49,100
2022-06-30 08:45:48,100
2022-06-30 08:45:47,100
2022-06-30 08:45:46,100
2022-06-30 08:45:45,100
2022-06-30 08:45:44,100
2022-06-30 08:45:43,100
2022-06-30 08:45:42,100
2022-06-30 08:45:41,100
2022-06-30 08:45:40,100
2022-06-30 08:45:39,100
2022-06-30 08:45:38,100
2022-06-30 08:45:37,100
2022-06-30 08:45:36,100
2022-06-30 08:45:35,100
2022-06-30 08:45:34,100
2022-06-30 08:45:33,100
2022-06-30 08:45:32,100
2022-06-30 08:45:31,100
2022-06-30 08:45:30,100
2022-06-30 08:45:29,100
2022-06-30 08:45:28,100
2022-06-30 08:45:27,100
2022-06-30 08:45:26,100
2022-06-30 08:45:25,100
2022-06-30 08:45:24,100
2022-06-30 08:45:23,100
2022-06-30 08:45:22,100
2022-06-30 08:45:21,100
2022-06-30 08:45:20,100
2022-06-30 08:45:19,100
2022-06-30 08:45:18,100
2022-06-30 08:45:17,100
2022-06-30 08:45:16,100
2022-06-30 08:45:15,100
2022-06-30 08:45:14,100
2022-06-30 08:45:13,100
2022-06-30 08:45:12,100
2022-06-30 08:45:11,100
2022-06-30 08:45:10,100
2022-06-30 08:45:09,100
2022-06-30 08:45:08,100
2022-06-30 08:45:07,100
2022-06-30 08:45:06,100
2022-06-30 08:45:05,100
2022-06-30 08:45:04,100
2022-06-30 08:45:03,100
2022-06-30 08:45:02,100
2022-06-30 08:45:01,100
2022-06-30 08:45:00,100
2022-06-30 08:44:59,100
2022-06-30 08:44:58,100
2022-06-30 08:44:57,100
2022-06-30 08:44:56,100
2022-06-30 08:44:55,100
2022-06-30 08:44:54,100
2022-06-30 08:44:53,100
2022-06-30 08:44:52,100
2022-06-30 08:44:51,100
2022-06-30 08:44:50,100
2022-06-30 08:44:49,100
2022-06-30 08:44:48,100
2022-06-30 08:44:47,100
2022-06-30 08:44:46,100
2022-06-30 08:44:45,100
2022-06-30 08:44:44,100
2022-06-30 08:44:43,100
2022-06-30 08:44:42,100
2022-06-30 08:44:41,100
2022-06-30 08:44:40,100
2022-06-30 08:44:39,99.4962
2022-06-30 08:44:38,100
2022-06-30 08:44:37,100
2022-06-30 08:44:36,100
2022-06-30 08:44:35,100
2022-06-30 08:44:34,100
2022-06-30 08:44:33,100
2022-06-30 08:44:32,100
2022-06-30 08:44:31,100
2022-06-30 08:44:30,100
2022-06-30 08:44:29,100
2022-06-30 08:44:28,100
2022-06-30 08:44:27,100
2022-06-30 08:44:26,100
2022-06-30 08:44:25,100
2022-06-30 08:44:24,100
2022-06-30 08:44:23,100
2022-06-30 08:44:22,100
2022-06-30 08:44:21,100
2022-06-30 08:44:20,100
2022-06-30 08:44:19,100
2022-06-30 08:44:18,100
2022-06-30 08:44:17,100
2022-06-30 08:44:16,100
2022-06-30 08:44:15,100
2022-06-30 08:44:14,100
2022-06-30 08:44:13,100
2022-06-30 08:44:12,100
2022-06-30 08:44:11,100
2022-06-30 08:44:10,100
2022-06-30 08:44:09,100
2022-06-30 08:44:08,100
2022-06-30 08:44:07,100
2022-06-30 08:44:06,100
2022-06-30 08:44:05,100
2022-06-30 08:44:04,100
2022-06-30 08:44:03,100
2022-06-30 08:44:02,100
2022-06-30 08:44:01,100
2022-06-30 08:44:00,100
2022-06-30 08:43:59,100
2022-06-30 08:43:58,100
2022-06-30 08:43:57,100
2022-06-30 08:43:56,100
2022-06-30 08:43:55,100
2022-06-30 08:43:54,100
2022-06-30 08:43:53,100
2022-06-30 08:43:52,100
2022-06-30 08:43:51,100
2022-06-30 08:43:50,100
2022-06-30 08:43:49,100
2022-06-30 08:43:48,100
2022-06-30 08:43:47,100
2022-06-30 08:43:46,100
2022-06-30 08:43:45,100
2022-06-30 08:43:44,100
2022-06-30 08:43:43,100
2022-06-30 08:43:42,100
2022-06-30 08:43:41,100
2022-06-30 08:43:40,100
2022-06-30 08:43:39,100
2022-06-30 08:43:38,100
2022-06-30 08:43:37,100
2022-06-30 08:43:36,100
2022-06-30 08:43:35,100
2022-06-30 08:43:34,100
2022-06-30 08:43:33,100
2022-06-30 08:43:32,100
2022-06-30 08:43:31,100
2022-06-30 08:43:30,99.7506
2022-06-30 08:43:29,100
2022-06-30 08:43:28,100
2022-06-30 08:43:27,99.5025
2022-06-30 08:43:26,94.9875
2022-06-30 08:43:25,100
2022-06-30 08:43:24,100
2022-06-30 08:43:23,100
2022-06-30 08:43:22,100
2022-06-30 08:43:21,100
2022-06-30 08:43:20,100
2022-06-30 08:43:19,100
2022-06-30 08:43:18,100
2022-06-30 08:43:17,100
2022-06-30 08:43:16,100
2022-06-30 08:43:15,100
2022-06-30 08:43:14,100
2022-06-30 08:43:13,100
2022-06-30 08:43:12,100
2022-06-30 08:43:11,100
2022-06-30 08:43:10,100
2022-06-30 08:43:09,100
2022-06-30 08:43:08,100
2022-06-30 08:43:07,100
2022-06-30 08:43:06,100
2022-06-30 08:43:05,100
2022-06-30 08:43:04,100
2022-06-30 08:43:03,100
2022-06-30 08:43:02,100
2022-06-30 08:43:01,100
2022-06-30 08:43:00,100
2022-06-30 08:42:59,100
2022-06-30 08:42:58,100
