time,usage
2022-06-30 08:42:57,100
2022-06-30 08:42:56,100
2022-06-30 08:42:55,100
2022-06-30 08:42:54,100
2022-06-30 08:42:53,100
2022-06-30 08:42:52,99.75
2022-06-30 08:42:51,100
2022-06-30 08:42:50,100
2022-06-30 08:42:49,100
2022-06-30 08:42:48,100
2022-06-30 08:42:47,100
2022-06-30 08:42:46,100
2022-06-30 08:42:45,100
2022-06-30 08:42:44,100
2022-06-30 08:42:43,100
2022-06-30 08:42:42,100
2022-06-30 08:42:41,100
2022-06-30 08:42:40,100
2022-06-30 08:42:39,100
2022-06-30 08:42:38,100
2022-06-30 08:42:37,100
2022-06-30 08:42:36,100
2022-06-30 08:42:35,100
2022-06-30 08:42:34,100
2022-06-30 08:42:33,100
2022-06-30 08:42:32,100
2022-06-30 08:42:31,100
2022-06-30 08:42:30,100
2022-06-30 08:42:29,100
2022-06-30 08:42:28,100
2022-06-30 08:42:27,100
2022-06-30 08:42:26,100
2022-06-30 08:42:25,100
2022-06-30 08:42:24,100
2022-06-30 08:42:23,100
2022-06-30 08:42:22,100
2022-06-30 08:42:21,100
2022-06-30 08:42:20,100
2022-06-30 08:42:19,100
2022-06-30 08:42:18,99.75
2022-06-30 08:42:17,100
2022-06-30 08:42:16,100
2022-06-30 08:42:15,100
2022-06-30 08:42:14,98.7437
2022-06-30 08:42:13,99.2443
2022-06-30 08:42:12,100
2022-06-30 08:42:11,100
2022-06-30 08:42:10,100
2022-06-30 08:42:09,100
2022-06-30 08:42:08,100
2022-06-30 08:42:07,100
2022-06-30 08:42:06,100
2022-06-30 08:42:05,100
2022-06-30 08:42:04,100
2022-06-30 08:42:03,100
2022-06-30 08:42:02,100
2022-06-30 08:42:01,100
2022-06-30 08:42:00,100
2022-06-30 08:41:59,100
2022-06-30 08:41:58,100
2022-06-30 08:41:57,100
2022-06-30 08:41:56,100
2022-06-30 08:41:55,100
2022-06-30 08:41:54,100
2022-06-30 08:41:53,100
2022-06-30 08:41:52,100
2022-06-30 08:41:51,100
2022-06-30 08:41:50,100
2022-06-30 08:41:49,100
2022-06-30 08:41:48,100
2022-06-30 08:41:47,100
2022-06-30 08:41:46,100
2022-06-30 08:41:45,100
2022-06-30 08:41:44,100
2022-06-30 08:41:43,100
2022-06-30 08:41:42,100
2022-06-30 08:41:41,100
2022-06-30 08:41:40,100
2022-06-30 08:41:39,100
2022-06-30 08:41:38,100
2022-06-30 08:41:37,100
2022-06-30 08:41:36,100
2022-06-30 08:41:35,100
2022-06-30 08:41:34,100
2022-06-30 08:41:33,100
2022-06-30 08:41:32,100
2022-06-30 08:41:31,100
2022-06-30 08:41:30,100
2022-06-30 08:41:29,100
2022-06-30 08:41:28,100
2022-06-30 08:41:27,100
2022-06-30 08:41:26,100
2022-06-30 08:41:25,100
2022-06-30 08:41:24,100
2022-06-30 08:41:23,100
2022-06-30 08:41:22,100
2022-06-30 08:41:21,100
2022-06-30 08:41:20,100
2022-06-30 08:41:19,100
2022-06-30 08:41:18,100
2022-06-30 08:41:17,100
2022-06-30 08:41:16,100
2022-06-30 08:41:15,100
2022-06-30 08:41:14,100
2022-06-30 08:41:13,100
2022-06-30 08:41:12,100
2022-06-30 08:41:11,100
2022-06-30 08:41:10,100
2022-06-30 08:41:09,100
2022-06-30 08:41:08,100
2022-06-30 08:41:07,100
2022-06-30 08:41:06,100
2022-06-30 08:41:05,100
2022-06-30 08:41:04,100
2022-06-30 08:41:03,99.75
2022-06-30 08:41:02,100
2022-06-30 08:41:01,100
2022-06-30 08:41:00,100
2022-06-30 08:40:59,100
2022-06-30 08:40:58,100
2022-06-30 08:40:57,100
2022-06-30 08:40:56,100
2022-06-30 08:40:55,100
2022-06-30 08:40:54,100
2022-06-30 08:40:53,100
2022-06-30 08:40:52,100
2022-06-30 08:40:51,100
2022-06-30 08:40:50,100
2022-06-30 08:40:49,100
2022-06-30 08:40:48,100
2022-06-30 08:40:47,100
2022-06-30 08:40:46,100
2022-06-30 08:40:45,100
2022-06-30 08:40:44,100
2022-06-30 08:40:43,100
2022-06-30 08:40:42,100
2022-06-30 08:40:41,100
2022-06-30 08:40:40,100
2022-06-30 08:40:39,100
2022-06-30 08:40:38,100
2022-06-30 08:40:37,100
2022-06-30 08:40:36,100
2022-06-30 08:40:35,100
2022-06-30 08:40:34,100
2022-06-30 08:40:33,100
2022-06-30 08:40:32,100
2022-06-30 08:40:31,100
2022-06-30 08:40:30,100
2022-06-30 08:40:29,100
2022-06-30 08:40:28,100
2022-06-30 08:40:27,100
2022-06-30 08:40:26,100
2022-06-30 08:40:25,100
2022-06-30 08:40:24,100
2022-06-30 08:40:23,100
2022-06-30 08:40:22,100
2022-06-30 08:40:21,100
2022-06-30 08:40:20,100
2022-06-30 08:40:19,100
2022-06-30 08:40:18,100
2022-06-30 08:40:17,100
2022-06-30 08:40:16,100
2022-06-30 08:40:15,100
2022-06-30 08:40:14,100
2022-06-30 08:40:13,100
2022-06-30 08:40:12,100
2022-06-30 08:40:11,100
2022-06-30 08:40:10,100
2022-06-30 08:40:09,100
2022-06-30 08:40:08,100
2022-06-30 08:40:07,100
2022-06-30 08:40:06,100
2022-06-30 08:40:05,100
2022-06-30 08:40:04,100
2022-06-30 08:40:03,100
2022-06-30 08:40:02,100
2022-06-30 08:40:01,100
2022-06-30 08:40:00,100
2022-06-30 08:39:59,100
2022-06-30 08:39:58,100
2022-06-30 08:39:57,100
2022-06-30 08:39:56,100
2022-06-30 08:39:55,100
2022-06-30 08:39:54,100
2022-06-30 08:39:53,100
2022-06-30 08:39:52,100
2022-06-30 08:39:51,100
2022-06-30 08:39:50,100
2022-06-30 08:39:49,100
2022-06-30 08:39:48,100
2022-06-30 08:39:47,100
2022-06-30 08:39:46,100
2022-06-30 08:39:45,100
2022-06-30 08:39:44,100
2022-06-30 08:39:43,100
2022-06-30 08:39:42,100
2022-06-30 08:39:41,100
2022-06-30 08:39:40,100
2022-06-30 08:39:39,100
2022-06-30 08:39:38,100
2022-06-30 08:39:37,100
2022-06-30 08:39:36,100
2022-06-30 08:39:35,100
2022-06-30 08:39:34,100
2022-06-30 08:39:33,100
2022-06-30 08:39:32,100
2022-06-30 08:39:31,100
2022-06-30 08:39:30,100
2022-06-30 08:39:29,100
2022-06-30 08:39:28,100
2022-06-30 08:39:27,100
2022-06-30 08:39:26,100
2022-06-30 08:39:25,100
2022-06-30 08:39:24,100
2022-06-30 08:39:23,100
2022-06-30 08:39:22,100
2022-06-30 08:39:21,100
2022-06-30 08:39:20,100
2022-06-30 08:39:19,100
2022-06-30 08:39:18,100
2022-06-30 08:39:17,100
2022-06-30 08:39:16,100
2022-06-30 08:39:15,100
2022-06-30 08:39:14,100
2022-06-30 08:39:13,100
2022-06-30 08:39:12,100
2022-06-30 08:39:11,100
2022-06-30 08:39:10,100
2022-06-30 08:39:09,100
2022-06-30 08:39:08,100
2022-06-30 08:39:07,100
2022-06-30 08:39:06,100
2022-06-30 08:39:05,100
2022-06-30 08:39:04,100
2022-06-30 08:39:03,100
2022-06-30 08:39:02,100
2022-06-30 08:39:01,100
2022-06-30 08:39:00,100
2022-06-30 08:38:59,100
2022-06-30 08:38:58,100
2022-06-30 08:38:57,100
2022-06-30 08:38:56,100
2022-06-30 08:38:55,100
2022-06-30 08:38:54,100
2022-06-30 08:38:53,100
2022-06-30 08:38:52,100
2022-06-30 08:38:51,100
2022-06-30 08:38:50,100
2022-06-30 08:38:49,100
2022-06-30 08:38:48,100
2022-06-30 08:38:47,100
2022-06-30 08:38:46,100
2022-06-30 08:38:45,100
2022-06-30 08:38:44,100
2022-06-30 08:38:43,100
2022-06-30 08:38:42,100
2022-06-30 08:38:41,100
2022-06-30 08:38:40,100
2022-06-30 08:38:39,100
2022-06-30 08:38:38,100
2022-06-30 08:38:37,100
2022-06-30 08:38:36,100
2022-06-30 08:38:35,99.7506
2022-06-30 08:38:34,100
2022-06-30 08:38:33,100
2022-06-30 08:38:32,100
2022-06-30 08:38:31,100
2022-06-30 08:38:30,100
2022-06-30 08:38:29,100
2022-06-30 08:38:28,100
2022-06-30 08:38:27,100
2022-06-30 08:38:26,100
2022-06-30 08:38:25,100
2022-06-30 08:38:24,100
2022-06-30 08:38:23,100
2022-06-30 08:38:22,100
2022-06-30 08:38:21,100
2022-06-30 08:38:20,100
2022-06-30 08:38:19,100
2022-06-30 08:38:18,100
2022-06-30 08:38:17,100
2022-06-30 08:38:16,100
2022-06-30 08:38:15,100
2022-06-30 08:38:14,100
2022-06-30 08:38:13,100
2022-06-30 08:38:12,100
2022-06-30 08:38:11,100
2022-06-30 08:38:10,100
2022-06-30 08:38:09,100
2022-06-30 08:38:08,100
2022-06-30 08:38:07,100
2022-06-30 08:38:06,100
2022-06-30 08:38:05,100
2022-06-30 08:38:04,100
2022-06-30 08:38:03,100
2022-06-30 08:38:02,100
2022-06-30 08:38:01,100
2022-06-30 08:38:00,100
2022-06-30 08:37:59,100
2022-06-30 08:37:58,100
2022-06-30 08:37:57,100
2022-06-30 08:37:56,100
2022-06-30 08:37:55,100
2022-06-30 08:37:54,100
2022-06-30 08:37:53,100
2022-06-30 08:37:52,100
2022-06-30 08:37:51,100
2022-06-30 08:37:50,100
2022-06-30 08:37:49,100
2022-06-30 08:37:48,100
2022-06-30 08:37:47,100
2022-06-30 08:37:46,100
2022-06-30 08:37:45,100
2022-06-30 08:37:44,100
2022-06-30 08:37:43,100
2022-06-30 08:37:42,100
2022-06-30 08:37:41,100
2022-06-30 08:37:40,100
2022-06-30 08:37:39,100
2022-06-30 08:37:38,100
2022-06-30 08:37:37,100
2022-06-30 08:37:36,100
2022-06-30 08:37:35,100
2022-06-30 08:37:34,100
2022-06-30 08:37:33,100
2022-06-30 08:37:32,100
2022-06-30 08:37:31,100
2022-06-30 08:37:30,100
2022-06-30 08:37:29,100
2022-06-30 08:37:28,100
2022-06-30 08:37:27,100
2022-06-30 08:37:26,100
2022-06-30 08:37:25,100
2022-06-30 08:37:24,100
2022-06-30 08:37:23,100
2022-06-30 08:37:22,100
2022-06-30 08:37:21,100
2022-06-30 08:37:20,100
2022-06-30 08:37:19,100
2022-06-30 08:37:18,99.75
2022-06-30 08:37:17,100
2022-06-30 08:37:16,100
2022-06-30 08:37:15,100
2022-06-30 08:37:14,100
2022-06-30 08:37:13,100
2022-06-30 08:37:12,100
2022-06-30 08:37:11,100
2022-06-30 08:37:10,100
2022-06-30 08:37:09,100
2022-06-30 08:37:08,100
2022-06-30 08:37:07,100
2022-06-30 08:37:06,100
2022-06-30 08:37:05,100
2022-06-30 08:37:04,100
2022-06-30 08:37:03,100
2022-06-30 08:37:02,100
2022-06-30 08:37:01,100
2022-06-30 08:37:00,100
2022-06-30 08:36:59,100
2022-06-30 08:36:58,100
2022-06-30 08:36:57,100
2022-06-30 08:36:56,100
2022-06-30 08:36:55,100
2022-06-30 08:36:54,100
2022-06-30 08:36:53,100
2022-06-30 08:36:52,100
2022-06-30 08:36:51,100
2022-06-30 08:36:50,100
2022-06-30 08:36:49,100
2022-06-30 08:36:48,100
2022-06-30 08:36:47,100
2022-06-30 08:36:46,100
2022-06-30 08:36:45,100
2022-06-30 08:36:44,100
2022-06-30 08:36:43,100
2022-06-30 08:36:42,100
2022-06-30 08:36:41,100
2022-06-30 08:36:40,100
2022-06-30 08:36:39,100
2022-06-30 08:36:38,100
2022-06-30 08:36:37,100
2022-06-30 08:36:36,100
2022-06-30 08:36:35,100
2022-06-30 08:36:34,100
2022-06-30 08:36:33,100
2022-06-30 08:36:32,100
2022-06-30 08:36:31,100
2022-06-30 08:36:30,100
2022-06-30 08:36:29,100
2022-06-30 08:36:28,100
2022-06-30 08:36:27,100
2022-06-30 08:36:26,100
2022-06-30 08:36:25,100
2022-06-30 08:36:24,100
2022-06-30 08:36:23,100
2022-06-30 08:36:22,100
2022-06-30 08:36:21,100
2022-06-30 08:36:20,100
2022-06-30 08:36:19,100
2022-06-30 08:36:18,100
2022-06-30 08:36:17,100
2022-06-30 08:36:16,100
2022-06-30 08:36:15,100
2022-06-30 08:36:14,100
2022-06-30 08:36:13,100
2022-06-30 08:36:12,100
2022-06-30 08:36:11,100
2022-06-30 08:36:10,100
2022-06-30 08:36:09,100
2022-06-30 08:36:08,99.4975
2022-06-30 08:36:07,100
2022-06-30 08:36:06,100
2022-06-30 08:36:05,100
2022-06-30 08:36:04,100
2022-06-30 08:36:03,100
2022-06-30 08:36:02,99.75
2022-06-30 08:36:01,100
2022-06-30 08:36:00,100
2022-06-30 08:35:59,100
2022-06-30 08:35:58,100
2022-06-30 08:35:57,100
2022-06-30 08:35:56,100
2022-06-30 08:35:55,100
2022-06-30 08:35:54,100
2022-06-30 08:35:53,100
2022-06-30 08:35:52,100
2022-06-30 08:35:51,100
2022-06-30 08:35:50,100
2022-06-30 08:35:49,100
2022-06-30 08:35:48,100
2022-06-30 08:35:47,100
2022-06-30 08:35:46,100
2022-06-30 08:35:45,100
2022-06-30 08:35:44,100
2022-06-30 08:35:43,100
2022-06-30 08:35:42,100
2022-06-30 08:35:41,100
2022-06-30 08:35:40,100
2022-06-30 08:35:39,100
2022-06-30 08:35:38,100
2022-06-30 08:35:37,100
2022-06-30 08:35:36,100
2022-06-30 08:35:35,100
2022-06-30 08:35:34,100
2022-06-30 08:35:33,100
2022-06-30 08:35:32,100
2022-06-30 08:35:31,100
2022-06-30 08:35:30,100
2022-06-30 08:35:29,100
2022-06-30 08:35:28,100
2022-06-30 08:35:27,100
2022-06-30 08:35:26,100
2022-06-30 08:35:25,100
2022-06-30 08:35:24,100
2022-06-30 08:35:23,100
2022-06-30 08:35:22,100
2022-06-30 08:35:21,100
2022-06-30 08:35:20,100
2022-06-30 08:35:19,100
2022-06-30 08:35:18,100
2022-06-30 08:35:17,100
2022-06-30 08:35:16,100
2022-06-30 08:35:15,100
2022-06-30 08:35:14,100
2022-06-30 08:35:13,100
2022-06-30 08:35:12,100
2022-06-30 08:35:11,100
2022-06-30 08:35:10,100
2022-06-30 08:35:09,100
2022-06-30 08:35:08,100
2022-06-30 08:35:07,100
2022-06-30 08:35:06,100
2022-06-30 08:35:05,100
2022-06-30 08:35:04,100
2022-06-30 08:35:03,100
2022-06-30 08:35:02,100
2022-06-30 08:35:01,100
2022-06-30 08:35:00,100
2022-06-30 08:34:59,100
2022-06-30 08:34:58,100
2022-06-30 08:34:57,100
2022-06-30 08:34:56,100
2022-06-30 08:34:55,100
2022-06-30 08:34:54,100
2022-06-30 08:34:53,100
2022-06-30 08:34:52,100
2022-06-30 08:34:51,100
2022-06-30 08:34:50,100
2022-06-30 08:34:49,100
2022-06-30 08:34:48,100
2022-06-30 08:34:47,100
2022-06-30 08:34:46,100
2022-06-30 08:34:45,100
2022-06-30 08:34:44,100
2022-06-30 08:34:43,100
2022-06-30 08:34:42,100
2022-06-30 08:34:41,100
2022-06-30 08:34:40,100
2022-06-30 08:34:39,100
2022-06-30 08:34:38,100
2022-06-30 08:34:37,100
2022-06-30 08:34:36,100
2022-06-30 08:34:35,100
2022-06-30 08:34:34,100
2022-06-30 08:34:33,100
2022-06-30 08:34:32,100
2022-06-30 08:34:31,100
2022-06-30 08:34:30,100
2022-06-30 08:34:29,100
2022-06-30 08:34:28,100
2022-06-30 08:34:27,100
2022-06-30 08:34:26,100
2022-06-30 08:34:25,100
2022-06-30 08:34:24,100
2022-06-30 08:34:23,100
2022-06-30 08:34:22,100
2022-06-30 08:34:21,100
2022-06-30 08:34:20,100
2022-06-30 08:34:19,100
2022-06-30 08:34:18,100
2022-06-30 08:34:17,100
2022-06-30 08:34:16,100
2022-06-30 08:34:15,100
2022-06-30 08:34:14,100
2022-06-30 08:34:13,100
2022-06-30 08:34:12,100
2022-06-30 08:34:11,100
2022-06-30 08:34:10,100
2022-06-30 08:34:09,100
2022-06-30 08:34:08,100
2022-06-30 08:34:07,100
2022-06-30 08:34:06,100
2022-06-30 08:34:05,100
2022-06-30 08:34:04,100
2022-06-30 08:34:03,100
2022-06-30 08:34:02,100
2022-06-30 08:34:01,100
2022-06-30 08:34:00,100
2022-06-30 08:33:59,100
2022-06-30 08:33:58,100
2022-06-30 08:33:57,100
2022-06-30 08:33:56,100
2022-06-30 08:33:55,100
2022-06-30 08:33:54,100
2022-06-30 08:33:53,100
2022-06-30 08:33:52,100
2022-06-30 08:33:51,100
2022-06-30 08:33:50,100
2022-06-30 08:33:49,100
2022-06-30 08:33:48,100
2022-06-30 08:33:47,100
2022-06-30 08:33:46,99.75
2022-06-30 08:33:45,100
2022-06-30 08:33:44,100
2022-06-30 08:33:43,100
2022-06-30 08:33:42,100
2022-06-30 08:33:41,100
2022-06-30 08:33:40,100
2022-06-30 08:33:39,100
2022-06-30 08:33:38,100
2022-06-30 08:33:37,100
2022-06-30 08:33:36,100
2022-06-30 08:33:35,100
2022-06-30 08:33:34,100
2022-06-30 08:33:33,100
2022-06-30 08:33:32,100
2022-06-30 08:33:31,100
2022-06-30 08:33:30,100
2022-06-30 08:33:29,100
2022-06-30 08:33:28,100
2022-06-30 08:33:27,100
2022-06-30 08:33:26,100
2022-06-30 08:33:25,100
2022-06-30 08:33:24,100
2022-06-30 08:33:23,100
2022-06-30 08:33:22,100
2022-06-30 08:33:21,100
2022-06-30 08:33:20,100
2022-06-30 08:33:19,100
2022-06-30 08:33:18,100
2022-06-30 08:33:17,100
2022-06-30 08:33:16,100
2022-06-30 08:33:15,100
2022-06-30 08:33:14,100
2022-06-30 08:33:13,100
2022-06-30 08:33:12,100
2022-06-30 08:33:11,100
2022-06-30 08:33:10,100
2022-06-30 08:33:09,100
2022-06-30 08:33:08,100
2022-06-30 08:33:07,100
2022-06-30 08:33:06,100
2022-06-30 08:33:05,100
2022-06-30 08:33:04,100
2022-06-30 08:33:03,100
2022-06-30 08:33:02,100
2022-06-30 08:33:01,100
2022-06-30 08:33:00,100
2022-06-30 08:32:59,100
2022-06-30 08:32:58,100
2022-06-30 08:32:57,100
2022-06-30 08:32:56,100
2022-06-30 08:32:55,100
2022-06-30 08:32:54,100
2022-06-30 08:32:53,100
2022-06-30 08:32:52,100
2022-06-30 08:32:51,100
2022-06-30 08:32:50,100
2022-06-30 08:32:49,100
2022-06-30 08:32:48,100
2022-06-30 08:32:47,100
2022-06-30 08:32:46,100
2022-06-30 08:32:45,100
2022-06-30 08:32:44,100
2022-06-30 08:32:43,100
2022-06-30 08:32:42,100
2022-06-30 08:32:41,100
2022-06-30 08:32:40,100
2022-06-30 08:32:39,100
2022-06-30 08:32:38,100
2022-06-30 08:32:37,100
2022-06-30 08:32:36,100
2022-06-30 08:32:35,100
2022-06-30 08:32:34,100
2022-06-30 08:32:33,100
2022-06-30 08:32:32,100
2022-06-30 08:32:31,100
2022-06-30 08:32:30,100
2022-06-30 08:32:29,100
2022-06-30 08:32:28,100
2022-06-30 08:32:27,100
2022-06-30 08:32:26,100
2022-06-30 08:32:25,100
2022-06-30 08:32:24,100
2022-06-30 08:32:23,98.7469
2022-06-30 08:32:22,100
2022-06-30 08:32:21,100
2022-06-30 08:32:20,100
2022-06-30 08:32:19,100
2022-06-30 08:32:18,100
2022-06-30 08:32:17,100
2022-06-30 08:32:16,100
2022-06-30 08:32:15,100
2022-06-30 08:32:14,100
2022-06-30 08:32:13,100
2022-06-30 08:32:12,100
2022-06-30 08:32:11,100
2022-06-30 08:32:10,100
2022-06-30 08:32:09,100
2022-06-30 08:32:08,100
2022-06-30 08:32:07,100
2022-06-30 08:32:06,100
2022-06-30 08:32:05,100
2022-06-30 08:32:04,100
2022-06-30 08:32:03,100
2022-06-30 08:32:02,100
2022-06-30 08:32:01,100
2022-06-30 08:32:00,100
2022-06-30 08:31:59,100
2022-06-30 08:31:58,100
2022-06-30 08:31:57,100
2022-06-30 08:31:56,100
2022-06-30 08:31:55,100
2022-06-30 08:31:54,100
2022-06-30 08:31:53,100
2022-06-30 08:31:52,100
2022-06-30 08:31:51,100
2022-06-30 08:31:50,100
2022-06-30 08:31:49,100
2022-06-30 08:31:48,100
2022-06-30 08:31:47,100
2022-06-30 08:31:46,100
2022-06-30 08:31:45,100
2022-06-30 08:31:44,100
2022-06-30 08:31:43,100
2022-06-30 08:31:42,100
2022-06-30 08:31:41,100
2022-06-30 08:31:40,100
2022-06-30 08:31:39,100
2022-06-30 08:31:38,100
2022-06-30 08:31:37,100
2022-06-30 08:31:36,100
2022-06-30 08:31:35,100
2022-06-30 08:31:34,100
2022-06-30 08:31:33,100
2022-06-30 08:31:32,100
2022-06-30 08:31:31,100
2022-06-30 08:31:30,100
2022-06-30 08:31:29,100
2022-06-30 08:31:28,100
2022-06-30 08:31:27,100
2022-06-30 08:31:26,100
2022-06-30 08:31:25,100
2022-06-30 08:31:24,100
2022-06-30 08:31:23,100
2022-06-30 08:31:22,100
2022-06-30 08:31:21,100
2022-06-30 08:31:20,100
2022-06-30 08:31:19,100
2022-06-30 08:31:18,100
2022-06-30 08:31:17,100
2022-06-30 08:31:16,100
2022-06-30 08:31:15,100
2022-06-30 08:31:14,100
2022-06-30 08:31:13,100
2022-06-30 08:31:12,100
2022-06-30 08:31:11,100
2022-06-30 08:31:10,100
2022-06-30 08:31:09,100
2022-06-30 08:31:08,99.7494
2022-06-30 08:31:07,99.75
2022-06-30 08:31:06,100
2022-06-30 08:31:05,100
2022-06-30 08:31:04,100
2022-06-30 08:31:03,100
2022-06-30 08:31:02,100
2022-06-30 08:31:01,100
2022-06-30 08:31:00,100
2022-06-30 08:30:59,100
2022-06-30 08:30:58,100
2022-06-30 08:30:57,100
2022-06-30 08:30:56,100
2022-06-30 08:30:55,100
2022-06-30 08:30:54,100
2022-06-30 08:30:53,100
2022-06-30 08:30:52,100
2022-06-30 08:30:51,100
2022-06-30 08:30:50,100
2022-06-30 08:30:49,100
2022-06-30 08:30:48,100
2022-06-30 08:30:47,100
2022-06-30 08:30:46,100
2022-06-30 08:30:45,100
2022-06-30 08:30:44,100
2022-06-30 08:30:43,100
2022-06-30 08:30:42,100
2022-06-30 08:30:41,100
2022-06-30 08:30:40,100
2022-06-30 08:30:39,100
2022-06-30 08:30:38,100
2022-06-30 08:30:37,100
2022-06-30 08:30:36,100
2022-06-30 08:30:35,100
2022-06-30 08:30:34,100
2022-06-30 08:30:33,100
2022-06-30 08:30:32,100
2022-06-30 08:30:31,100
2022-06-30 08:30:30,100
2022-06-30 08:30:29,100
2022-06-30 08:30:28,100
2022-06-30 08:30:27,100
2022-06-30 08:30:26,100
2022-06-30 08:30:25,100
2022-06-30 08:30:24,100
2022-06-30 08:30:23,100
2022-06-30 08:30:22,100
2022-06-30 08:30:21,100
2022-06-30 08:30:20,100
2022-06-30 08:30:19,100
2022-06-30 08:30:18,100
2022-06-30 08:30:17,100
2022-06-30 08:30:16,100
2022-06-30 08:30:15,100
2022-06-30 08:30:14,100
2022-06-30 08:30:13,100
2022-06-30 08:30:12,100
2022-06-30 08:30:11,100
2022-06-30 08:30:10,100
2022-06-30 08:30:09,100
2022-06-30 08:30:08,100
2022-06-30 08:30:07,100
2022-06-30 08:30:06,100
2022-06-30 08:30:05,100
2022-06-30 08:30:04,100
2022-06-30 08:30:03,100
2022-06-30 08:30:02,100
2022-06-30 08:30:01,100
2022-06-30 08:30:00,100
2022-06-30 08:29:59,100
2022-06-30 08:29:58,99.75
2022-06-30 08:29:57,100
2022-06-30 08:29:56,100
2022-06-30 08:29:55,100
2022-06-30 08:29:54,100
2022-06-30 08:29:53,100
2022-06-30 08:29:52,100
2022-06-30 08:29:51,100
2022-06-30 08:29:50,100
2022-06-30 08:29:49,100
2022-06-30 08:29:48,100
2022-06-30 08:29:47,100
2022-06-30 08:29:46,100
2022-06-30 08:29:45,100
2022-06-30 08:29:44,100
2022-06-30 08:29:43,100
2022-06-30 08:29:42,100
2022-06-30 08:29:41,100
2022-06-30 08:29:40,100
2022-06-30 08:29:39,100
2022-06-30 08:29:38,100
2022-06-30 08:29:37,100
2022-06-30 08:29:36,100
2022-06-30 08:29:35,100
2022-06-30 08:29:34,100
2022-06-30 08:29:33,100
2022-06-30 08:29:32,100
2022-06-30 08:29:31,100
2022-06-30 08:29:30,100
2022-06-30 08:29:29,100
2022-06-30 08:29:28,100
2022-06-30 08:29:27,100
2022-06-30 08:29:26,100
2022-06-30 08:29:25,100
2022-06-30 08:29:24,100
2022-06-30 08:29:23,100
2022-06-30 08:29:22,100
2022-06-30 08:29:21,100
2022-06-30 08:29:20,100
2022-06-30 08:29:19,100
2022-06-30 08:29:18,100
2022-06-30 08:29:17,100
2022-06-30 08:29:16,100
2022-06-30 08:29:15,100
2022-06-30 08:29:14,100
2022-06-30 08:29:13,100
2022-06-30 08:29:12,100
2022-06-30 08:29:11,100
2022-06-30 08:29:10,100
2022-06-30 08:29:09,100
2022-06-30 08:29:08,100
2022-06-30 08:29:07,100
2022-06-30 08:29:06,100
2022-06-30 08:29:05,100
2022-06-30 08:29:04,100
2022-06-30 08:29:03,100
2022-06-30 08:29:02,100
2022-06-30 08:29:01,100
2022-06-30 08:29:00,100
2022-06-30 08:28:59,100
2022-06-30 08:28:58,100
2022-06-30 08:28:57,100
2022-06-30 08:28:56,100
2022-06-30 08:28:55,100
2022-06-30 08:28:54,100
2022-06-30 08:28:53,100
2022-06-30 08:28:52,100
2022-06-30 08:28:51,100
2022-06-30 08:28:50,100
2022-06-30 08:28:49,100
2022-06-30 08:28:48,100
2022-06-30 08:28:47,100
2022-06-30 08:28:46,100
2022-06-30 08:28:45,100
2022-06-30 08:28:44,100
2022-06-30 08:28:43,100
2022-06-30 08:28:42,99.4987
2022-06-30 08:28:41,99.2481
2022-06-30 08:28:40,99.75
2022-06-30 08:28:39,100
2022-06-30 08:28:38,100
2022-06-30 08:28:37,100
2022-06-30 08:28:36,100
2022-06-30 08:28:35,100
2022-06-30 08:28:34,100
2022-06-30 08:28:33,100
2022-06-30 08:28:32,100
2022-06-30 08:28:31,100
2022-06-30 08:28:30,100
2022-06-30 08:28:29,100
2022-06-30 08:28:28,100
2022-06-30 08:28:27,100
2022-06-30 08:28:26,100
2022-06-30 08:28:25,100
2022-06-30 08:28:24,100
2022-06-30 08:28:23,100
2022-06-30 08:28:22,100
2022-06-30 08:28:21,100
