time,usage
2022-06-30 08:28:20,100
2022-06-30 08:28:19,100
2022-06-30 08:28:18,100
2022-06-30 08:28:17,100
2022-06-30 08:28:16,100
2022-06-30 08:28:15,100
2022-06-30 08:28:14,100
2022-06-30 08:28:13,100
2022-06-30 08:28:12,100
2022-06-30 08:28:11,100
2022-06-30 08:28:10,100
2022-06-30 08:28:09,100
2022-06-30 08:28:08,100
2022-06-30 08:28:07,100
2022-06-30 08:28:06,100
2022-06-30 08:28:05,100
2022-06-30 08:28:04,100
2022-06-30 08:28:03,100
2022-06-30 08:28:02,100
2022-06-30 08:28:01,100
2022-06-30 08:28:00,100
2022-06-30 08:27:59,100
2022-06-30 08:27:58,100
2022-06-30 08:27:57,100
2022-06-30 08:27:56,100
2022-06-30 08:27:55,100
2022-06-30 08:27:54,100
2022-06-30 08:27:53,100
2022-06-30 08:27:52,100
2022-06-30 08:27:51,100
2022-06-30 08:27:50,100
2022-06-30 08:27:49,100
2022-06-30 08:27:48,100
2022-06-30 08:27:47,100
2022-06-30 08:27:46,100
2022-06-30 08:27:45,100
2022-06-30 08:27:44,100
2022-06-30 08:27:43,100
2022-06-30 08:27:42,100
2022-06-30 08:27:41,100
2022-06-30 08:27:40,100
2022-06-30 08:27:39,100
2022-06-30 08:27:38,100
2022-06-30 08:27:37,100
2022-06-30 08:27:36,100
2022-06-30 08:27:35,100
2022-06-30 08:27:34,100
2022-06-30 08:27:33,100
2022-06-30 08:27:32,100
2022-06-30 08:27:31,100
2022-06-30 08:27:30,100
2022-06-30 08:27:29,100
2022-06-30 08:27:28,100
2022-06-30 08:27:27,99.7519
2022-06-30 08:27:26,100
2022-06-30 08:27:25,100
2022-06-30 08:27:24,100
2022-06-30 08:27:23,100
2022-06-30 08:27:22,100
2022-06-30 08:27:21,100
2022-06-30 08:27:20,100
2022-06-30 08:27:19,100
2022-06-30 08:27:18,100
2022-06-30 08:27:17,100
2022-06-30 08:27:16,100
2022-06-30 08:27:15,100
2022-06-30 08:27:14,100
2022-06-30 08:27:13,100
2022-06-30 08:27:12,100
2022-06-30 08:27:11,100
2022-06-30 08:27:10,100
2022-06-30 08:27:09,100
2022-06-30 08:27:08,100
2022-06-30 08:27:07,100
2022-06-30 08:27:06,100
2022-06-30 08:27:05,100
2022-06-30 08:27:04,100
2022-06-30 08:27:03,100
2022-06-30 08:27:02,100
2022-06-30 08:27:01,100
2022-06-30 08:27:00,100
2022-06-30 08:26:59,100
2022-06-30 08:26:58,100
2022-06-30 08:26:57,100
2022-06-30 08:26:56,100
2022-06-30 08:26:55,100
2022-06-30 08:26:54,100
2022-06-30 08:26:53,100
2022-06-30 08:26:52,100
2022-06-30 08:26:51,100
2022-06-30 08:26:50,100
2022-06-30 08:26:49,100
2022-06-30 08:26:48,100
2022-06-30 08:26:47,100
2022-06-30 08:26:46,100
2022-06-30 08:26:45,100
2022-06-30 08:26:44,100
2022-06-30 08:26:43,100
2022-06-30 08:26:42,100
2022-06-30 08:26:41,100
2022-06-30 08:26:40,100
2022-06-30 08:26:39,100
2022-06-30 08:26:38,100
2022-06-30 08:26:37,100
2022-06-30 08:26:36,100
2022-06-30 08:26:35,100
2022-06-30 08:26:34,100
2022-06-30 08:26:33,100
2022-06-30 08:26:32,100
2022-06-30 08:26:31,100
2022-06-30 08:26:30,100
2022-06-30 08:26:29,100
2022-06-30 08:26:28,100
2022-06-30 08:26:27,100
2022-06-30 08:26:26,100
2022-06-30 08:26:25,100
2022-06-30 08:26:24,100
2022-06-30 08:26:23,100
2022-06-30 08:26:22,100
2022-06-30 08:26:21,100
2022-06-30 08:26:20,99.7506
2022-06-30 08:26:19,100
2022-06-30 08:26:18,100
2022-06-30 08:26:17,100
2022-06-30 08:26:16,100
2022-06-30 08:26:15,100
2022-06-30 08:26:14,100
2022-06-30 08:26:13,99.5012
2022-06-30 08:26:12,99.7494
2022-06-30 08:26:11,100
2022-06-30 08:26:10,100
2022-06-30 08:26:09,100
2022-06-30 08:26:08,100
2022-06-30 08:26:07,100
2022-06-30 08:26:06,100
2022-06-30 08:26:05,100
2022-06-30 08:26:04,100
2022-06-30 08:26:03,100
2022-06-30 08:26:02,100
2022-06-30 08:26:01,100
2022-06-30 08:26:00,100
2022-06-30 08:25:59,100
2022-06-30 08:25:58,100
2022-06-30 08:25:57,100
2022-06-30 08:25:56,100
2022-06-30 08:25:55,100
2022-06-30 08:25:54,100
2022-06-30 08:25:53,100
2022-06-30 08:25:52,100
2022-06-30 08:25:51,100
2022-06-30 08:25:50,100
2022-06-30 08:25:49,100
2022-06-30 08:25:48,100
2022-06-30 08:25:47,100
2022-06-30 08:25:46,100
2022-06-30 08:25:45,100
2022-06-30 08:25:44,100
2022-06-30 08:25:43,100
2022-06-30 08:25:42,100
2022-06-30 08:25:41,100
2022-06-30 08:25:40,100
2022-06-30 08:25:39,100
2022-06-30 08:25:38,100
2022-06-30 08:25:37,100
2022-06-30 08:25:36,100
2022-06-30 08:25:35,100
2022-06-30 08:25:34,100
2022-06-30 08:25:33,100
2022-06-30 08:25:32,100
2022-06-30 08:25:31,100
2022-06-30 08:25:30,100
2022-06-30 08:25:29,100
2022-06-30 08:25:28,100
2022-06-30 08:25:27,100
2022-06-30 08:25:26,100
2022-06-30 08:25:25,100
2022-06-30 08:25:24,100
2022-06-30 08:25:23,100
2022-06-30 08:25:22,100
2022-06-30 08:25:21,100
2022-06-30 08:25:20,100
2022-06-30 08:25:19,99.75
2022-06-30 08:25:18,100
2022-06-30 08:25:17,100
2022-06-30 08:25:16,100
2022-06-30 08:25:15,100
2022-06-30 08:25:14,100
2022-06-30 08:25:13,100
2022-06-30 08:25:12,100
2022-06-30 08:25:11,100
2022-06-30 08:25:10,100
2022-06-30 08:25:09,100
2022-06-30 08:25:08,100
2022-06-30 08:25:07,100
2022-06-30 08:25:06,100
2022-06-30 08:25:05,100
2022-06-30 08:25:04,100
2022-06-30 08:25:03,100
2022-06-30 08:25:02,100
2022-06-30 08:25:01,100
2022-06-30 08:25:00,100
2022-06-30 08:24:59,100
2022-06-30 08:24:58,100
2022-06-30 08:24:57,100
2022-06-30 08:24:56,100
2022-06-30 08:24:55,100
2022-06-30 08:24:54,100
2022-06-30 08:24:53,100
2022-06-30 08:24:52,100
2022-06-30 08:24:51,100
2022-06-30 08:24:50,100
2022-06-30 08:24:49,100
2022-06-30 08:24:48,100
2022-06-30 08:24:47,100
2022-06-30 08:24:46,100
2022-06-30 08:24:45,100
2022-06-30 08:24:44,100
2022-06-30 08:24:43,100
2022-06-30 08:24:42,100
2022-06-30 08:24:41,100
2022-06-30 08:24:40,100
2022-06-30 08:24:39,100
2022-06-30 08:24:38,100
2022-06-30 08:24:37,100
2022-06-30 08:24:36,100
2022-06-30 08:24:35,100
2022-06-30 08:24:34,100
2022-06-30 08:24:33,100
2022-06-30 08:24:32,100
2022-06-30 08:24:31,100
2022-06-30 08:24:30,100
2022-06-30 08:24:29,100
2022-06-30 08:24:28,100
2022-06-30 08:24:27,100
2022-06-30 08:24:26,100
2022-06-30 08:24:25,100
2022-06-30 08:24:24,100
2022-06-30 08:24:23,100
2022-06-30 08:24:22,100
2022-06-30 08:24:21,100
2022-06-30 08:24:20,100
2022-06-30 08:24:19,100
2022-06-30 08:24:18,100
2022-06-30 08:24:17,100
2022-06-30 08:24:16,100
2022-06-30 08:24:15,100
2022-06-30 08:24:14,100
2022-06-30 08:24:13,100
2022-06-30 08:24:12,100
2022-06-30 08:24:11,100
2022-06-30 08:24:10,100
2022-06-30 08:24:09,100
2022-06-30 08:24:08,100
2022-06-30 08:24:07,100
2022-06-30 08:24:06,100
2022-06-30 08:24:05,100
2022-06-30 08:24:04,100
2022-06-30 08:24:03,100
2022-06-30 08:24:02,100
2022-06-30 08:24:01,100
2022-06-30 08:24:00,100
2022-06-30 08:23:59,100
2022-06-30 08:23:58,100
2022-06-30 08:23:57,100
2022-06-30 08:23:56,100
2022-06-30 08:23:55,100
2022-06-30 08:23:54,100
2022-06-30 08:23:53,100
2022-06-30 08:23:52,100
2022-06-30 08:23:51,100
2022-06-30 08:23:50,99.7494
2022-06-30 08:23:49,100
2022-06-30 08:23:48,100
2022-06-30 08:23:47,100
2022-06-30 08:23:46,100
2022-06-30 08:23:45,100
2022-06-30 08:23:44,100
2022-06-30 08:23:43,100
2022-06-30 08:23:42,100
2022-06-30 08:23:41,100
2022-06-30 08:23:40,100
2022-06-30 08:23:39,100
2022-06-30 08:23:38,100
2022-06-30 08:23:37,100
2022-06-30 08:23:36,100
2022-06-30 08:23:35,100
2022-06-30 08:23:34,100
2022-06-30 08:23:33,100
2022-06-30 08:23:32,100
2022-06-30 08:23:31,100
2022-06-30 08:23:30,100
2022-06-30 08:23:29,100
2022-06-30 08:23:28,100
2022-06-30 08:23:27,100
2022-06-30 08:23:26,100
2022-06-30 08:23:25,100
2022-06-30 08:23:24,100
2022-06-30 08:23:23,100
2022-06-30 08:23:22,100
2022-06-30 08:23:21,100
2022-06-30 08:23:20,100
2022-06-30 08:23:19,100
2022-06-30 08:23:18,100
2022-06-30 08:23:17,100
2022-06-30 08:23:16,100
2022-06-30 08:23:15,100
2022-06-30 08:23:14,100
2022-06-30 08:23:13,100
2022-06-30 08:23:12,100
2022-06-30 08:23:11,100
2022-06-30 08:23:10,100
2022-06-30 08:23:09,100
2022-06-30 08:23:08,100
2022-06-30 08:23:07,100
2022-06-30 08:23:06,100
2022-06-30 08:23:05,100
2022-06-30 08:23:04,100
2022-06-30 08:23:03,100
2022-06-30 08:23:02,100
2022-06-30 08:23:01,100
2022-06-30 08:23:00,100
2022-06-30 08:22:59,100
2022-06-30 08:22:58,100
2022-06-30 08:22:57,100
2022-06-30 08:22:56,100
2022-06-30 08:22:55,100
2022-06-30 08:22:54,100
2022-06-30 08:22:53,100
2022-06-30 08:22:52,100
2022-06-30 08:22:51,100
2022-06-30 08:22:50,100
2022-06-30 08:22:49,100
2022-06-30 08:22:48,100
2022-06-30 08:22:47,100
2022-06-30 08:22:46,100
2022-06-30 08:22:45,100
2022-06-30 08:22:44,100
2022-06-30 08:22:43,100
2022-06-30 08:22:42,100
2022-06-30 08:22:41,100
2022-06-30 08:22:40,100
2022-06-30 08:22:39,100
2022-06-30 08:22:38,100
2022-06-30 08:22:37,100
2022-06-30 08:22:36,100
2022-06-30 08:22:35,100
2022-06-30 08:22:34,100
2022-06-30 08:22:33,99.7494
2022-06-30 08:22:32,100
2022-06-30 08:22:31,100
2022-06-30 08:22:30,100
2022-06-30 08:22:29,100
2022-06-30 08:22:28,100
2022-06-30 08:22:27,100
2022-06-30 08:22:26,100
2022-06-30 08:22:25,100
2022-06-30 08:22:24,100
2022-06-30 08:22:23,100
2022-06-30 08:22:22,100
2022-06-30 08:22:21,100
2022-06-30 08:22:20,100
2022-06-30 08:22:19,100
2022-06-30 08:22:18,100
2022-06-30 08:22:17,100
2022-06-30 08:22:16,100
2022-06-30 08:22:15,100
2022-06-30 08:22:14,100
2022-06-30 08:22:13,100
2022-06-30 08:22:12,100
2022-06-30 08:22:11,100
2022-06-30 08:22:10,100
2022-06-30 08:22:09,100
2022-06-30 08:22:08,100
2022-06-30 08:22:07,100
2022-06-30 08:22:06,100
2022-06-30 08:22:05,100
2022-06-30 08:22:04,100
2022-06-30 08:22:03,100
2022-06-30 08:22:02,100
2022-06-30 08:22:01,100
2022-06-30 08:22:00,100
2022-06-30 08:21:59,100
2022-06-30 08:21:58,100
2022-06-30 08:21:57,100
2022-06-30 08:21:56,100
2022-06-30 08:21:55,100
2022-06-30 08:21:54,100
2022-06-30 08:21:53,100
2022-06-30 08:21:52,100
2022-06-30 08:21:51,100
2022-06-30 08:21:50,100
2022-06-30 08:21:49,100
2022-06-30 08:21:48,100
2022-06-30 08:21:47,100
2022-06-30 08:21:46,100
2022-06-30 08:21:45,100
2022-06-30 08:21:44,100
2022-06-30 08:21:43,100
2022-06-30 08:21:42,100
2022-06-30 08:21:41,100
2022-06-30 08:21:40,100
2022-06-30 08:21:39,100
2022-06-30 08:21:38,100
2022-06-30 08:21:37,100
2022-06-30 08:21:36,100
2022-06-30 08:21:35,100
2022-06-30 08:21:34,100
2022-06-30 08:21:33,100
2022-06-30 08:21:32,100
2022-06-30 08:21:31,100
2022-06-30 08:21:30,100
2022-06-30 08:21:29,100
2022-06-30 08:21:28,100
2022-06-30 08:21:27,100
2022-06-30 08:21:26,99.7506
2022-06-30 08:21:25,100
2022-06-30 08:21:24,100
2022-06-30 08:21:23,100
2022-06-30 08:21:22,100
2022-06-30 08:21:21,100
2022-06-30 08:21:20,100
2022-06-30 08:21:19,99.7494
2022-06-30 08:21:18,100
2022-06-30 08:21:17,99.7506
2022-06-30 08:21:16,100
2022-06-30 08:21:15,100
2022-06-30 08:21:14,100
2022-06-30 08:21:13,100
2022-06-30 08:21:12,100
2022-06-30 08:21:11,100
2022-06-30 08:21:10,100
2022-06-30 08:21:09,100
2022-06-30 08:21:08,100
2022-06-30 08:21:07,100
2022-06-30 08:21:06,100
2022-06-30 08:21:05,100
2022-06-30 08:21:04,100
2022-06-30 08:21:03,100
2022-06-30 08:21:02,100
2022-06-30 08:21:01,100
2022-06-30 08:21:00,100
2022-06-30 08:20:59,100
2022-06-30 08:20:58,100
2022-06-30 08:20:57,100
2022-06-30 08:20:56,100
2022-06-30 08:20:55,100
2022-06-30 08:20:54,100
2022-06-30 08:20:53,100
2022-06-30 08:20:52,100
2022-06-30 08:20:51,100
2022-06-30 08:20:50,100
2022-06-30 08:20:49,100
2022-06-30 08:20:48,100
2022-06-30 08:20:47,100
2022-06-30 08:20:46,100
2022-06-30 08:20:45,100
2022-06-30 08:20:44,100
2022-06-30 08:20:43,100
2022-06-30 08:20:42,100
2022-06-30 08:20:41,100
2022-06-30 08:20:40,100
2022-06-30 08:20:39,100
2022-06-30 08:20:38,100
2022-06-30 08:20:37,100
2022-06-30 08:20:36,100
2022-06-30 08:20:35,100
2022-06-30 08:20:34,100
2022-06-30 08:20:33,100
2022-06-30 08:20:32,100
2022-06-30 08:20:31,100
2022-06-30 08:20:30,100
2022-06-30 08:20:29,100
2022-06-30 08:20:28,100
2022-06-30 08:20:27,100
2022-06-30 08:20:26,100
2022-06-30 08:20:25,100
2022-06-30 08:20:24,100
2022-06-30 08:20:23,100
2022-06-30 08:20:22,100
2022-06-30 08:20:21,100
2022-06-30 08:20:20,100
2022-06-30 08:20:19,100
2022-06-30 08:20:18,100
2022-06-30 08:20:17,100
2022-06-30 08:20:16,100
2022-06-30 08:20:15,100
2022-06-30 08:20:14,100
2022-06-30 08:20:13,100
2022-06-30 08:20:12,100
2022-06-30 08:20:11,100
2022-06-30 08:20:10,100
2022-06-30 08:20:09,100
2022-06-30 08:20:08,100
2022-06-30 08:20:07,100
2022-06-30 08:20:06,100
2022-06-30 08:20:05,100
2022-06-30 08:20:04,98.4925
2022-06-30 08:20:03,99.5037
2022-06-30 08:20:02,100
2022-06-30 08:20:01,100
2022-06-30 08:20:00,100
2022-06-30 08:19:59,100
2022-06-30 08:19:58,100
2022-06-30 08:19:57,100
2022-06-30 08:19:56,100
2022-06-30 08:19:55,100
2022-06-30 08:19:54,100
2022-06-30 08:19:53,100
2022-06-30 08:19:52,100
2022-06-30 08:19:51,100
2022-06-30 08:19:50,100
2022-06-30 08:19:49,100
2022-06-30 08:19:48,100
2022-06-30 08:19:47,100
2022-06-30 08:19:46,100
2022-06-30 08:19:45,100
2022-06-30 08:19:44,100
2022-06-30 08:19:43,100
2022-06-30 08:19:42,100
2022-06-30 08:19:41,100
2022-06-30 08:19:40,100
2022-06-30 08:19:39,100
2022-06-30 08:19:38,100
2022-06-30 08:19:37,100
2022-06-30 08:19:36,100
2022-06-30 08:19:35,100
2022-06-30 08:19:34,100
2022-06-30 08:19:33,100
2022-06-30 08:19:32,100
2022-06-30 08:19:31,100
2022-06-30 08:19:30,100
2022-06-30 08:19:29,100
2022-06-30 08:19:28,100
2022-06-30 08:19:27,100
2022-06-30 08:19:26,100
2022-06-30 08:19:25,100
2022-06-30 08:19:24,100
2022-06-30 08:19:23,100
2022-06-30 08:19:22,100
2022-06-30 08:19:21,100
2022-06-30 08:19:20,100
2022-06-30 08:19:19,100
2022-06-30 08:19:18,100
2022-06-30 08:19:17,100
2022-06-30 08:19:16,100
2022-06-30 08:19:15,100
2022-06-30 08:19:14,100
2022-06-30 08:19:13,100
2022-06-30 08:19:12,100
2022-06-30 08:19:11,100
2022-06-30 08:19:10,100
2022-06-30 08:19:09,100
2022-06-30 08:19:08,100
2022-06-30 08:19:07,100
2022-06-30 08:19:06,100
2022-06-30 08:19:05,100
2022-06-30 08:19:04,100
2022-06-30 08:19:03,100
2022-06-30 08:19:02,100
2022-06-30 08:19:01,100
2022-06-30 08:19:00,100
2022-06-30 08:18:59,100
2022-06-30 08:18:58,100
2022-06-30 08:18:57,100
2022-06-30 08:18:56,100
2022-06-30 08:18:55,100
2022-06-30 08:18:54,100
2022-06-30 08:18:53,100
2022-06-30 08:18:52,100
2022-06-30 08:18:51,100
2022-06-30 08:18:50,100
2022-06-30 08:18:49,99.25
2022-06-30 08:18:48,100
2022-06-30 08:18:47,100
2022-06-30 08:18:46,100
2022-06-30 08:18:45,100
2022-06-30 08:18:44,100
2022-06-30 08:18:43,100
2022-06-30 08:18:42,100
2022-06-30 08:18:41,100
2022-06-30 08:18:40,100
2022-06-30 08:18:39,100
2022-06-30 08:18:38,100
2022-06-30 08:18:37,100
2022-06-30 08:18:36,100
2022-06-30 08:18:35,100
2022-06-30 08:18:34,100
2022-06-30 08:18:33,100
2022-06-30 08:18:32,100
2022-06-30 08:18:31,100
2022-06-30 08:18:30,100
2022-06-30 08:18:29,100
2022-06-30 08:18:28,100
2022-06-30 08:18:27,100
2022-06-30 08:18:26,100
2022-06-30 08:18:25,100
2022-06-30 08:18:24,100
2022-06-30 08:18:23,100
2022-06-30 08:18:22,100
2022-06-30 08:18:21,100
2022-06-30 08:18:20,100
2022-06-30 08:18:19,100
2022-06-30 08:18:18,100
2022-06-30 08:18:17,100
2022-06-30 08:18:16,100
2022-06-30 08:18:15,100
2022-06-30 08:18:14,100
2022-06-30 08:18:13,100
2022-06-30 08:18:12,100
2022-06-30 08:18:11,100
2022-06-30 08:18:10,100
2022-06-30 08:18:09,100
2022-06-30 08:18:08,100
2022-06-30 08:18:07,100
2022-06-30 08:18:06,100
2022-06-30 08:18:05,100
2022-06-30 08:18:04,100
2022-06-30 08:18:03,100
2022-06-30 08:18:02,100
2022-06-30 08:18:01,100
2022-06-30 08:18:00,100
2022-06-30 08:17:59,100
2022-06-30 08:17:58,100
2022-06-30 08:17:57,100
2022-06-30 08:17:56,100
2022-06-30 08:17:55,100
2022-06-30 08:17:54,100
2022-06-30 08:17:53,100
2022-06-30 08:17:52,100
2022-06-30 08:17:51,100
2022-06-30 08:17:50,100
2022-06-30 08:17:49,100
2022-06-30 08:17:48,100
2022-06-30 08:17:47,100
2022-06-30 08:17:46,100
2022-06-30 08:17:45,100
2022-06-30 08:17:44,100
2022-06-30 08:17:43,100
2022-06-30 08:17:42,100
2022-06-30 08:17:41,100
2022-06-30 08:17:40,100
2022-06-30 08:17:39,100
2022-06-30 08:17:38,100
2022-06-30 08:17:37,100
2022-06-30 08:17:36,100
2022-06-30 08:17:35,98
2022-06-30 08:17:34,100
2022-06-30 08:17:33,100
2022-06-30 08:17:32,100
2022-06-30 08:17:31,100
2022-06-30 08:17:30,100
2022-06-30 08:17:29,100
2022-06-30 08:17:28,100
2022-06-30 08:17:27,100
2022-06-30 08:17:26,100
2022-06-30 08:17:25,100
2022-06-30 08:17:24,100
2022-06-30 08:17:23,100
2022-06-30 08:17:22,100
2022-06-30 08:17:21,100
2022-06-30 08:17:20,100
2022-06-30 08:17:19,100
2022-06-30 08:17:18,100
2022-06-30 08:17:17,100
2022-06-30 08:17:16,100
2022-06-30 08:17:15,100
2022-06-30 08:17:14,100
2022-06-30 08:17:13,100
2022-06-30 08:17:12,100
2022-06-30 08:17:11,100
2022-06-30 08:17:10,100
2022-06-30 08:17:09,100
2022-06-30 08:17:08,100
2022-06-30 08:17:07,100
2022-06-30 08:17:06,100
2022-06-30 08:17:05,100
2022-06-30 08:17:04,100
2022-06-30 08:17:03,100
2022-06-30 08:17:02,100
2022-06-30 08:17:01,100
2022-06-30 08:17:00,100
2022-06-30 08:16:59,100
2022-06-30 08:16:58,100
2022-06-30 08:16:57,100
2022-06-30 08:16:56,100
2022-06-30 08:16:55,100
2022-06-30 08:16:54,100
2022-06-30 08:16:53,100
2022-06-30 08:16:52,100
2022-06-30 08:16:51,100
2022-06-30 08:16:50,100
2022-06-30 08:16:49,100
2022-06-30 08:16:48,100
2022-06-30 08:16:47,100
2022-06-30 08:16:46,100
2022-06-30 08:16:45,100
2022-06-30 08:16:44,100
2022-06-30 08:16:43,100
2022-06-30 08:16:42,100
2022-06-30 08:16:41,100
2022-06-30 08:16:40,100
2022-06-30 08:16:39,100
2022-06-30 08:16:38,100
2022-06-30 08:16:37,100
2022-06-30 08:16:36,100
2022-06-30 08:16:35,100
2022-06-30 08:16:34,100
2022-06-30 08:16:33,100
2022-06-30 08:16:32,100
2022-06-30 08:16:31,100
2022-06-30 08:16:30,100
2022-06-30 08:16:29,100
2022-06-30 08:16:28,100
2022-06-30 08:16:27,100
2022-06-30 08:16:26,99.75
2022-06-30 08:16:25,100
2022-06-30 08:16:24,100
2022-06-30 08:16:23,100
2022-06-30 08:16:22,99.5037
2022-06-30 08:16:21,99.2443
2022-06-30 08:16:20,100
2022-06-30 08:16:19,100
2022-06-30 08:16:18,100
2022-06-30 08:16:17,100
2022-06-30 08:16:16,100
2022-06-30 08:16:15,100
2022-06-30 08:16:14,100
2022-06-30 08:16:13,100
2022-06-30 08:16:12,100
2022-06-30 08:16:11,100
2022-06-30 08:16:10,100
2022-06-30 08:16:09,100
2022-06-30 08:16:08,100
2022-06-30 08:16:07,100
2022-06-30 08:16:06,100
2022-06-30 08:16:05,100
2022-06-30 08:16:04,100
2022-06-30 08:16:03,100
2022-06-30 08:16:02,100
2022-06-30 08:16:01,100
2022-06-30 08:16:00,100
2022-06-30 08:15:59,100
2022-06-30 08:15:58,100
2022-06-30 08:15:57,100
2022-06-30 08:15:56,100
2022-06-30 08:15:55,100
2022-06-30 08:15:54,100
2022-06-30 08:15:53,100
2022-06-30 08:15:52,100
2022-06-30 08:15:51,100
2022-06-30 08:15:50,100
2022-06-30 08:15:49,100
2022-06-30 08:15:48,100
2022-06-30 08:15:47,100
2022-06-30 08:15:46,100
2022-06-30 08:15:45,100
2022-06-30 08:15:44,100
2022-06-30 08:15:43,100
2022-06-30 08:15:42,100
2022-06-30 08:15:41,100
2022-06-30 08:15:40,100
2022-06-30 08:15:39,100
2022-06-30 08:15:38,100
2022-06-30 08:15:37,100
2022-06-30 08:15:36,100
2022-06-30 08:15:35,100
2022-06-30 08:15:34,100
2022-06-30 08:15:33,100
2022-06-30 08:15:32,100
2022-06-30 08:15:31,100
2022-06-30 08:15:30,100
2022-06-30 08:15:29,100
2022-06-30 08:15:28,100
2022-06-30 08:15:27,100
2022-06-30 08:15:26,100
2022-06-30 08:15:25,100
2022-06-30 08:15:24,100
2022-06-30 08:15:23,100
2022-06-30 08:15:22,100
2022-06-30 08:15:21,100
2022-06-30 08:15:20,100
2022-06-30 08:15:19,100
2022-06-30 08:15:18,100
2022-06-30 08:15:17,100
2022-06-30 08:15:16,100
2022-06-30 08:15:15,100
2022-06-30 08:15:14,100
2022-06-30 08:15:13,100
2022-06-30 08:15:12,100
2022-06-30 08:15:11,100
2022-06-30 08:15:10,100
2022-06-30 08:15:09,99.75
2022-06-30 08:15:08,99.4975
2022-06-30 08:15:07,100
2022-06-30 08:15:06,100
2022-06-30 08:15:05,100
2022-06-30 08:15:04,100
2022-06-30 08:15:03,100
2022-06-30 08:15:02,100
2022-06-30 08:15:01,100
2022-06-30 08:15:00,100
2022-06-30 08:14:59,100
2022-06-30 08:14:58,100
2022-06-30 08:14:57,100
2022-06-30 08:14:56,100
2022-06-30 08:14:55,100
2022-06-30 08:14:54,100
2022-06-30 08:14:53,100
2022-06-30 08:14:52,100
2022-06-30 08:14:51,100
2022-06-30 08:14:50,100
2022-06-30 08:14:49,100
2022-06-30 08:14:48,100
2022-06-30 08:14:47,100
2022-06-30 08:14:46,100
2022-06-30 08:14:45,100
2022-06-30 08:14:44,100
2022-06-30 08:14:43,100
2022-06-30 08:14:42,100
2022-06-30 08:14:41,100
2022-06-30 08:14:40,100
2022-06-30 08:14:39,100
2022-06-30 08:14:38,100
2022-06-30 08:14:37,100
2022-06-30 08:14:36,100
2022-06-30 08:14:35,100
2022-06-30 08:14:34,100
2022-06-30 08:14:33,100
2022-06-30 08:14:32,100
2022-06-30 08:14:31,100
2022-06-30 08:14:30,100
2022-06-30 08:14:29,100
2022-06-30 08:14:28,100
2022-06-30 08:14:27,100
2022-06-30 08:14:26,100
2022-06-30 08:14:25,100
2022-06-30 08:14:24,100
2022-06-30 08:14:23,100
2022-06-30 08:14:22,100
2022-06-30 08:14:21,100
2022-06-30 08:14:20,100
2022-06-30 08:14:19,100
2022-06-30 08:14:18,100
2022-06-30 08:14:17,99.7506
2022-06-30 08:14:16,100
2022-06-30 08:14:15,100
2022-06-30 08:14:14,100
2022-06-30 08:14:13,100
2022-06-30 08:14:12,100
2022-06-30 08:14:11,100
2022-06-30 08:14:10,100
2022-06-30 08:14:09,100
2022-06-30 08:14:08,100
2022-06-30 08:14:07,100
2022-06-30 08:14:06,100
2022-06-30 08:14:05,100
2022-06-30 08:14:04,100
2022-06-30 08:14:03,100
2022-06-30 08:14:02,100
2022-06-30 08:14:01,100
2022-06-30 08:14:00,100
2022-06-30 08:13:59,100
2022-06-30 08:13:58,100
2022-06-30 08:13:57,100
2022-06-30 08:13:56,100
2022-06-30 08:13:55,100
2022-06-30 08:13:54,100
2022-06-30 08:13:53,100
2022-06-30 08:13:52,100
2022-06-30 08:13:51,100
2022-06-30 08:13:50,100
2022-06-30 08:13:49,100
2022-06-30 08:13:48,100
2022-06-30 08:13:47,100
2022-06-30 08:13:46,100
2022-06-30 08:13:45,100
2022-06-30 08:13:44,100
