time,usage
2022-06-30 08:13:43,100
2022-06-30 08:13:42,100
2022-06-30 08:13:41,100
2022-06-30 08:13:40,100
2022-06-30 08:13:39,100
2022-06-30 08:13:38,100
2022-06-30 08:13:37,100
2022-06-30 08:13:36,100
2022-06-30 08:13:35,100
2022-06-30 08:13:34,100
2022-06-30 08:13:33,100
2022-06-30 08:13:32,100
2022-06-30 08:13:31,100
2022-06-30 08:13:30,100
2022-06-30 08:13:29,100
2022-06-30 08:13:28,100
2022-06-30 08:13:27,100
2022-06-30 08:13:26,99.7506
2022-06-30 08:13:25,100
2022-06-30 08:13:24,100
2022-06-30 08:13:23,100
2022-06-30 08:13:22,100
2022-06-30 08:13:21,100
2022-06-30 08:13:20,100
2022-06-30 08:13:19,100
2022-06-30 08:13:18,100
2022-06-30 08:13:17,100
2022-06-30 08:13:16,100
2022-06-30 08:13:15,100
2022-06-30 08:13:14,100
2022-06-30 08:13:13,100
2022-06-30 08:13:12,100
2022-06-30 08:13:11,100
2022-06-30 08:13:10,100
2022-06-30 08:13:09,100
2022-06-30 08:13:08,100
2022-06-30 08:13:07,100
2022-06-30 08:13:06,100
2022-06-30 08:13:05,100
2022-06-30 08:13:04,100
2022-06-30 08:13:03,100
2022-06-30 08:13:02,100
2022-06-30 08:13:01,100
2022-06-30 08:13:00,100
2022-06-30 08:12:59,100
2022-06-30 08:12:58,100
2022-06-30 08:12:57,100
2022-06-30 08:12:56,100
2022-06-30 08:12:55,100
2022-06-30 08:12:54,100
2022-06-30 08:12:53,100
2022-06-30 08:12:52,100
2022-06-30 08:12:51,100
2022-06-30 08:12:50,100
2022-06-30 08:12:49,100
2022-06-30 08:12:48,100
2022-06-30 08:12:47,100
2022-06-30 08:12:46,100
2022-06-30 08:12:45,100
2022-06-30 08:12:44,100
2022-06-30 08:12:43,100
2022-06-30 08:12:42,100
2022-06-30 08:12:41,100
2022-06-30 08:12:40,99.7494
2022-06-30 08:12:39,99.7506
2022-06-30 08:12:38,100
2022-06-30 08:12:37,100
2022-06-30 08:12:36,100
2022-06-30 08:12:35,100
2022-06-30 08:12:34,100
2022-06-30 08:12:33,100
2022-06-30 08:12:32,100
2022-06-30 08:12:31,100
2022-06-30 08:12:30,100
2022-06-30 08:12:29,100
2022-06-30 08:12:28,100
2022-06-30 08:12:27,100
2022-06-30 08:12:26,100
2022-06-30 08:12:25,100
2022-06-30 08:12:24,100
2022-06-30 08:12:23,100
2022-06-30 08:12:22,100
2022-06-30 08:12:21,100
2022-06-30 08:12:20,100
2022-06-30 08:12:19,100
2022-06-30 08:12:18,100
2022-06-30 08:12:17,100
2022-06-30 08:12:16,100
2022-06-30 08:12:15,100
2022-06-30 08:12:14,100
2022-06-30 08:12:13,100
2022-06-30 08:12:12,100
2022-06-30 08:12:11,100
2022-06-30 08:12:10,100
2022-06-30 08:12:09,100
2022-06-30 08:12:08,100
2022-06-30 08:12:07,100
2022-06-30 08:12:06,100
2022-06-30 08:12:05,100
2022-06-30 08:12:04,100
2022-06-30 08:12:03,100
2022-06-30 08:12:02,100
2022-06-30 08:12:01,100
2022-06-30 08:12:00,100
2022-06-30 08:11:59,100
2022-06-30 08:11:58,100
2022-06-30 08:11:57,100
2022-06-30 08:11:56,100
2022-06-30 08:11:55,100
2022-06-30 08:11:54,100
2022-06-30 08:11:53,100
2022-06-30 08:11:52,100
2022-06-30 08:11:51,100
2022-06-30 08:11:50,100
2022-06-30 08:11:49,100
2022-06-30 08:11:48,100
2022-06-30 08:11:47,100
2022-06-30 08:11:46,100
2022-06-30 08:11:45,100
2022-06-30 08:11:44,100
2022-06-30 08:11:43,100
2022-06-30 08:11:42,100
2022-06-30 08:11:41,100
2022-06-30 08:11:40,100
2022-06-30 08:11:39,100
2022-06-30 08:11:38,100
2022-06-30 08:11:37,100
2022-06-30 08:11:36,100
2022-06-30 08:11:35,99.7487
2022-06-30 08:11:34,100
2022-06-30 08:11:33,100
2022-06-30 08:11:32,100
2022-06-30 08:11:31,100
2022-06-30 08:11:30,99.7519
2022-06-30 08:11:29,100
2022-06-30 08:11:28,100
2022-06-30 08:11:27,99.4987
2022-06-30 08:11:26,100
2022-06-30 08:11:25,100
2022-06-30 08:11:24,100
2022-06-30 08:11:23,100
2022-06-30 08:11:22,100
2022-06-30 08:11:21,100
2022-06-30 08:11:20,100
2022-06-30 08:11:19,100
2022-06-30 08:11:18,100
2022-06-30 08:11:17,100
2022-06-30 08:11:16,100
2022-06-30 08:11:15,100
2022-06-30 08:11:14,100
2022-06-30 08:11:13,100
2022-06-30 08:11:12,100
2022-06-30 08:11:11,100
2022-06-30 08:11:10,100
2022-06-30 08:11:09,100
2022-06-30 08:11:08,100
2022-06-30 08:11:07,100
2022-06-30 08:11:06,100
2022-06-30 08:11:05,100
2022-06-30 08:11:04,100
2022-06-30 08:11:03,100
2022-06-30 08:11:02,100
2022-06-30 08:11:01,100
2022-06-30 08:11:00,100
2022-06-30 08:10:59,100
2022-06-30 08:10:58,100
2022-06-30 08:10:57,100
2022-06-30 08:10:56,100
2022-06-30 08:10:55,100
2022-06-30 08:10:54,100
2022-06-30 08:10:53,100
2022-06-30 08:10:52,100
2022-06-30 08:10:51,100
2022-06-30 08:10:50,100
2022-06-30 08:10:49,100
2022-06-30 08:10:48,100
2022-06-30 08:10:47,100
2022-06-30 08:10:46,100
2022-06-30 08:10:45,100
2022-06-30 08:10:44,100
2022-06-30 08:10:43,100
2022-06-30 08:10:42,100
2022-06-30 08:10:41,100
2022-06-30 08:10:40,100
2022-06-30 08:10:39,100
2022-06-30 08:10:38,100
2022-06-30 08:10:37,100
2022-06-30 08:10:36,100
2022-06-30 08:10:35,100
2022-06-30 08:10:34,100
2022-06-30 08:10:33,100
2022-06-30 08:10:32,100
2022-06-30 08:10:31,100
2022-06-30 08:10:30,100
2022-06-30 08:10:29,100
2022-06-30 08:10:28,100
2022-06-30 08:10:27,100
2022-06-30 08:10:26,100
2022-06-30 08:10:25,100
2022-06-30 08:10:24,100
2022-06-30 08:10:23,100
2022-06-30 08:10:22,100
2022-06-30 08:10:21,100
2022-06-30 08:10:20,100
2022-06-30 08:10:19,100
2022-06-30 08:10:18,100
2022-06-30 08:10:17,100
2022-06-30 08:10:16,100
2022-06-30 08:10:15,99.75
2022-06-30 08:10:14,99.2462
2022-06-30 08:10:13,99.2519
2022-06-30 08:10:12,100
2022-06-30 08:10:11,100
2022-06-30 08:10:10,100
2022-06-30 08:10:09,100
2022-06-30 08:10:08,100
2022-06-30 08:10:07,100
2022-06-30 08:10:06,100
2022-06-30 08:10:05,100
2022-06-30 08:10:04,100
2022-06-30 08:10:03,100
2022-06-30 08:10:02,100
2022-06-30 08:10:01,100
2022-06-30 08:10:00,100
2022-06-30 08:09:59,100
2022-06-30 08:09:58,100
2022-06-30 08:09:57,100
2022-06-30 08:09:56,100
2022-06-30 08:09:55,100
2022-06-30 08:09:54,100
2022-06-30 08:09:53,100
2022-06-30 08:09:52,100
2022-06-30 08:09:51,100
2022-06-30 08:09:50,100
2022-06-30 08:09:49,100
2022-06-30 08:09:48,100
2022-06-30 08:09:47,100
2022-06-30 08:09:46,100
2022-06-30 08:09:45,100
2022-06-30 08:09:44,100
2022-06-30 08:09:43,100
2022-06-30 08:09:42,100
2022-06-30 08:09:41,100
2022-06-30 08:09:40,100
2022-06-30 08:09:39,100
2022-06-30 08:09:38,100
2022-06-30 08:09:37,100
2022-06-30 08:09:36,100
2022-06-30 08:09:35,100
2022-06-30 08:09:34,100
2022-06-30 08:09:33,100
2022-06-30 08:09:32,100
2022-06-30 08:09:31,100
2022-06-30 08:09:30,100
2022-06-30 08:09:29,100
2022-06-30 08:09:28,100
2022-06-30 08:09:27,100
2022-06-30 08:09:26,100
2022-06-30 08:09:25,100
2022-06-30 08:09:24,100
2022-06-30 08:09:23,100
2022-06-30 08:09:22,100
2022-06-30 08:09:21,100
2022-06-30 08:09:20,100
2022-06-30 08:09:19,100
2022-06-30 08:09:18,100
2022-06-30 08:09:17,100
2022-06-30 08:09:16,100
2022-06-30 08:09:15,100
2022-06-30 08:09:14,100
2022-06-30 08:09:13,100
2022-06-30 08:09:12,100
2022-06-30 08:09:11,100
2022-06-30 08:09:10,100
2022-06-30 08:09:09,100
2022-06-30 08:09:08,100
2022-06-30 08:09:07,100
2022-06-30 08:09:06,100
2022-06-30 08:09:05,100
2022-06-30 08:09:04,100
2022-06-30 08:09:03,100
2022-06-30 08:09:02,100
2022-06-30 08:09:01,100
2022-06-30 08:09:00,99.5025
2022-06-30 08:08:59,97.99
2022-06-30 08:08:58,100
2022-06-30 08:08:57,100
2022-06-30 08:08:56,100
2022-06-30 08:08:55,100
2022-06-30 08:08:54,100
2022-06-30 08:08:53,100
2022-06-30 08:08:52,100
2022-06-30 08:08:51,100
2022-06-30 08:08:50,100
2022-06-30 08:08:49,100
2022-06-30 08:08:48,100
2022-06-30 08:08:47,100
2022-06-30 08:08:46,100
2022-06-30 08:08:45,100
2022-06-30 08:08:44,100
2022-06-30 08:08:43,100
2022-06-30 08:08:42,100
2022-06-30 08:08:41,100
2022-06-30 08:08:40,100
2022-06-30 08:08:39,100
2022-06-30 08:08:38,100
2022-06-30 08:08:37,100
2022-06-30 08:08:36,100
2022-06-30 08:08:35,100
2022-06-30 08:08:34,100
2022-06-30 08:08:33,100
2022-06-30 08:08:32,100
2022-06-30 08:08:31,100
2022-06-30 08:08:30,100
2022-06-30 08:08:29,100
2022-06-30 08:08:28,100
2022-06-30 08:08:27,100
2022-06-30 08:08:26,100
2022-06-30 08:08:25,100
2022-06-30 08:08:24,100
2022-06-30 08:08:23,100
2022-06-30 08:08:22,100
2022-06-30 08:08:21,100
2022-06-30 08:08:20,100
2022-06-30 08:08:19,100
2022-06-30 08:08:18,100
2022-06-30 08:08:17,100
2022-06-30 08:08:16,100
2022-06-30 08:08:15,100
2022-06-30 08:08:14,100
2022-06-30 08:08:13,100
2022-06-30 08:08:12,100
2022-06-30 08:08:11,100
2022-06-30 08:08:10,100
2022-06-30 08:08:09,100
2022-06-30 08:08:08,100
2022-06-30 08:08:07,100
2022-06-30 08:08:06,100
2022-06-30 08:08:05,100
2022-06-30 08:08:04,100
2022-06-30 08:08:03,100
2022-06-30 08:08:02,100
2022-06-30 08:08:01,100
2022-06-30 08:08:00,100
2022-06-30 08:07:59,100
2022-06-30 08:07:58,100
2022-06-30 08:07:57,100
2022-06-30 08:07:56,100
2022-06-30 08:07:55,100
2022-06-30 08:07:54,100
2022-06-30 08:07:53,100
2022-06-30 08:07:52,100
2022-06-30 08:07:51,100
2022-06-30 08:07:50,100
2022-06-30 08:07:49,100
2022-06-30 08:07:48,100
2022-06-30 08:07:47,99.75
2022-06-30 08:07:46,100
2022-06-30 08:07:45,100
2022-06-30 08:07:44,99.7494
2022-06-30 08:07:43,95.5224
2022-06-30 08:07:42,100
2022-06-30 08:07:41,100
2022-06-30 08:07:40,100
2022-06-30 08:07:39,100
2022-06-30 08:07:38,100
2022-06-30 08:07:37,100
2022-06-30 08:07:36,100
2022-06-30 08:07:35,100
2022-06-30 08:07:34,100
2022-06-30 08:07:33,100
2022-06-30 08:07:32,100
2022-06-30 08:07:31,100
2022-06-30 08:07:30,100
2022-06-30 08:07:29,100
2022-06-30 08:07:28,100
2022-06-30 08:07:27,100
2022-06-30 08:07:26,100
2022-06-30 08:07:25,100
2022-06-30 08:07:24,100
2022-06-30 08:07:23,100
2022-06-30 08:07:22,100
2022-06-30 08:07:21,100
2022-06-30 08:07:20,100
2022-06-30 08:07:19,100
2022-06-30 08:07:18,100
2022-06-30 08:07:17,100
2022-06-30 08:07:16,100
2022-06-30 08:07:15,100
2022-06-30 08:07:14,100
2022-06-30 08:07:13,100
2022-06-30 08:07:12,100
2022-06-30 08:07:11,100
2022-06-30 08:07:10,100
2022-06-30 08:07:09,100
2022-06-30 08:07:08,100
2022-06-30 08:07:07,100
2022-06-30 08:07:06,100
2022-06-30 08:07:05,100
2022-06-30 08:07:04,100
2022-06-30 08:07:03,100
2022-06-30 08:07:02,100
2022-06-30 08:07:01,100
2022-06-30 08:07:00,100
2022-06-30 08:06:59,100
2022-06-30 08:06:58,100
2022-06-30 08:06:57,100
2022-06-30 08:06:56,100
2022-06-30 08:06:55,100
2022-06-30 08:06:54,100
2022-06-30 08:06:53,100
2022-06-30 08:06:52,100
2022-06-30 08:06:51,100
2022-06-30 08:06:50,100
2022-06-30 08:06:49,100
2022-06-30 08:06:48,100
2022-06-30 08:06:47,100
2022-06-30 08:06:46,100
2022-06-30 08:06:45,100
2022-06-30 08:06:44,100
2022-06-30 08:06:43,100
2022-06-30 08:06:42,100
2022-06-30 08:06:41,100
2022-06-30 08:06:40,100
2022-06-30 08:06:39,100
2022-06-30 08:06:38,100
2022-06-30 08:06:37,100
2022-06-30 08:06:36,100
2022-06-30 08:06:35,99.75
2022-06-30 08:06:34,100
2022-06-30 08:06:33,100
2022-06-30 08:06:32,100
2022-06-30 08:06:31,99.4975
2022-06-30 08:06:30,99.5
2022-06-30 08:06:29,99.7506
2022-06-30 08:06:28,100
2022-06-30 08:06:27,100
2022-06-30 08:06:26,100
2022-06-30 08:06:25,100
2022-06-30 08:06:24,100
2022-06-30 08:06:23,100
2022-06-30 08:06:22,100
2022-06-30 08:06:21,100
2022-06-30 08:06:20,100
2022-06-30 08:06:19,100
2022-06-30 08:06:18,100
2022-06-30 08:06:17,100
2022-06-30 08:06:16,100
2022-06-30 08:06:15,100
2022-06-30 08:06:14,100
2022-06-30 08:06:13,100
2022-06-30 08:06:12,100
2022-06-30 08:06:11,100
2022-06-30 08:06:10,100
2022-06-30 08:06:09,100
2022-06-30 08:06:08,100
2022-06-30 08:06:07,100
2022-06-30 08:06:06,100
2022-06-30 08:06:05,100
2022-06-30 08:06:04,100
2022-06-30 08:06:03,100
2022-06-30 08:06:02,100
2022-06-30 08:06:01,100
2022-06-30 08:06:00,100
2022-06-30 08:05:59,100
2022-06-30 08:05:58,100
2022-06-30 08:05:57,100
2022-06-30 08:05:56,100
2022-06-30 08:05:55,100
2022-06-30 08:05:54,100
2022-06-30 08:05:53,100
2022-06-30 08:05:52,100
2022-06-30 08:05:51,100
2022-06-30 08:05:50,100
2022-06-30 08:05:49,100
2022-06-30 08:05:48,100
2022-06-30 08:05:47,100
2022-06-30 08:05:46,100
2022-06-30 08:05:45,100
2022-06-30 08:05:44,100
2022-06-30 08:05:43,100
2022-06-30 08:05:42,100
2022-06-30 08:05:41,100
2022-06-30 08:05:40,100
2022-06-30 08:05:39,100
2022-06-30 08:05:38,100
2022-06-30 08:05:37,100
2022-06-30 08:05:36,100
2022-06-30 08:05:35,100
2022-06-30 08:05:34,100
2022-06-30 08:05:33,100
2022-06-30 08:05:32,100
2022-06-30 08:05:31,100
2022-06-30 08:05:30,100
2022-06-30 08:05:29,100
2022-06-30 08:05:28,100
2022-06-30 08:05:27,100
2022-06-30 08:05:26,100
2022-06-30 08:05:25,100
2022-06-30 08:05:24,100
2022-06-30 08:05:23,100
2022-06-30 08:05:22,100
2022-06-30 08:05:21,100
2022-06-30 08:05:20,100
2022-06-30 08:05:19,100
2022-06-30 08:05:18,100
2022-06-30 08:05:17,100
2022-06-30 08:05:16,100
2022-06-30 08:05:15,100
2022-06-30 08:05:14,100
2022-06-30 08:05:13,100
2022-06-30 08:05:12,100
2022-06-30 08:05:11,100
2022-06-30 08:05:10,100
2022-06-30 08:05:09,100
2022-06-30 08:05:08,100
2022-06-30 08:05:07,100
2022-06-30 08:05:06,100
2022-06-30 08:05:05,100
2022-06-30 08:05:04,100
2022-06-30 08:05:03,100
2022-06-30 08:05:02,100
2022-06-30 08:05:01,100
2022-06-30 08:05:00,100
2022-06-30 08:04:59,100
2022-06-30 08:04:58,100
2022-06-30 08:04:57,100
2022-06-30 08:04:56,100
2022-06-30 08:04:55,100
2022-06-30 08:04:54,100
2022-06-30 08:04:53,100
2022-06-30 08:04:52,100
2022-06-30 08:04:51,100
2022-06-30 08:04:50,100
2022-06-30 08:04:49,100
2022-06-30 08:04:48,100
2022-06-30 08:04:47,100
2022-06-30 08:04:46,100
2022-06-30 08:04:45,100
2022-06-30 08:04:44,100
2022-06-30 08:04:43,100
2022-06-30 08:04:42,100
2022-06-30 08:04:41,100
2022-06-30 08:04:40,100
2022-06-30 08:04:39,100
2022-06-30 08:04:38,100
2022-06-30 08:04:37,100
2022-06-30 08:04:36,100
2022-06-30 08:04:35,100
2022-06-30 08:04:34,100
2022-06-30 08:04:33,100
2022-06-30 08:04:32,100
2022-06-30 08:04:31,100
2022-06-30 08:04:30,100
2022-06-30 08:04:29,100
2022-06-30 08:04:28,100
2022-06-30 08:04:27,100
2022-06-30 08:04:26,100
2022-06-30 08:04:25,100
2022-06-30 08:04:24,100
2022-06-30 08:04:23,100
2022-06-30 08:04:22,100
2022-06-30 08:04:21,100
2022-06-30 08:04:20,100
2022-06-30 08:04:19,100
2022-06-30 08:04:18,100
2022-06-30 08:04:17,100
2022-06-30 08:04:16,100
2022-06-30 08:04:15,100
2022-06-30 08:04:14,100
2022-06-30 08:04:13,100
2022-06-30 08:04:12,99.7512
2022-06-30 08:04:11,100
2022-06-30 08:04:10,100
2022-06-30 08:04:09,100
2022-06-30 08:04:08,100
2022-06-30 08:04:07,100
2022-06-30 08:04:06,100
2022-06-30 08:04:05,100
2022-06-30 08:04:04,100
2022-06-30 08:04:03,100
2022-06-30 08:04:02,99.4987
2022-06-30 08:04:01,100
2022-06-30 08:04:00,100
2022-06-30 08:03:59,100
2022-06-30 08:03:58,100
2022-06-30 08:03:57,100
2022-06-30 08:03:56,100
2022-06-30 08:03:55,100
2022-06-30 08:03:54,100
2022-06-30 08:03:53,100
2022-06-30 08:03:52,100
2022-06-30 08:03:51,100
2022-06-30 08:03:50,100
2022-06-30 08:03:49,100
2022-06-30 08:03:48,100
2022-06-30 08:03:47,100
2022-06-30 08:03:46,100
2022-06-30 08:03:45,100
2022-06-30 08:03:44,100
2022-06-30 08:03:43,100
2022-06-30 08:03:42,100
2022-06-30 08:03:41,100
2022-06-30 08:03:40,100
2022-06-30 08:03:39,100
2022-06-30 08:03:38,100
2022-06-30 08:03:37,100
2022-06-30 08:03:36,100
2022-06-30 08:03:35,100
2022-06-30 08:03:34,100
2022-06-30 08:03:33,100
2022-06-30 08:03:32,100
2022-06-30 08:03:31,100
2022-06-30 08:03:30,100
2022-06-30 08:03:29,100
2022-06-30 08:03:28,100
2022-06-30 08:03:27,100
2022-06-30 08:03:26,100
2022-06-30 08:03:25,100
2022-06-30 08:03:24,100
2022-06-30 08:03:23,100
2022-06-30 08:03:22,100
2022-06-30 08:03:21,100
2022-06-30 08:03:20,100
2022-06-30 08:03:19,100
2022-06-30 08:03:18,100
2022-06-30 08:03:17,100
2022-06-30 08:03:16,100
2022-06-30 08:03:15,100
2022-06-30 08:03:14,100
2022-06-30 08:03:13,100
2022-06-30 08:03:12,100
2022-06-30 08:03:11,100
2022-06-30 08:03:10,100
2022-06-30 08:03:09,100
2022-06-30 08:03:08,100
2022-06-30 08:03:07,100
2022-06-30 08:03:06,100
2022-06-30 08:03:05,100
2022-06-30 08:03:04,100
2022-06-30 08:03:03,100
2022-06-30 08:03:02,100
2022-06-30 08:03:01,100
2022-06-30 08:03:00,100
2022-06-30 08:02:59,100
2022-06-30 08:02:58,100
2022-06-30 08:02:57,100
2022-06-30 08:02:56,100
2022-06-30 08:02:55,100
2022-06-30 08:02:54,100
2022-06-30 08:02:53,100
2022-06-30 08:02:52,100
2022-06-30 08:02:51,100
2022-06-30 08:02:50,100
2022-06-30 08:02:49,100
2022-06-30 08:02:48,99.7487
2022-06-30 08:02:47,98.995
2022-06-30 08:02:46,100
2022-06-30 08:02:45,100
2022-06-30 08:02:44,100
2022-06-30 08:02:43,100
2022-06-30 08:02:42,100
2022-06-30 08:02:41,100
2022-06-30 08:02:40,100
2022-06-30 08:02:39,100
2022-06-30 08:02:38,100
2022-06-30 08:02:37,100
2022-06-30 08:02:36,100
2022-06-30 08:02:35,100
2022-06-30 08:02:34,100
2022-06-30 08:02:33,100
2022-06-30 08:02:32,100
2022-06-30 08:02:31,100
2022-06-30 08:02:30,100
2022-06-30 08:02:29,100
2022-06-30 08:02:28,100
2022-06-30 08:02:27,100
2022-06-30 08:02:26,100
2022-06-30 08:02:25,100
2022-06-30 08:02:24,100
2022-06-30 08:02:23,100
2022-06-30 08:02:22,100
2022-06-30 08:02:21,100
2022-06-30 08:02:20,100
2022-06-30 08:02:19,100
2022-06-30 08:02:18,100
2022-06-30 08:02:17,100
2022-06-30 08:02:16,100
2022-06-30 08:02:15,100
2022-06-30 08:02:14,100
2022-06-30 08:02:13,100
2022-06-30 08:02:12,100
2022-06-30 08:02:11,100
2022-06-30 08:02:10,100
2022-06-30 08:02:09,100
2022-06-30 08:02:08,100
2022-06-30 08:02:07,100
2022-06-30 08:02:06,100
2022-06-30 08:02:05,100
2022-06-30 08:02:04,100
2022-06-30 08:02:03,100
2022-06-30 08:02:02,100
2022-06-30 08:02:01,100
2022-06-30 08:02:00,100
2022-06-30 08:01:59,100
2022-06-30 08:01:58,100
2022-06-30 08:01:57,100
2022-06-30 08:01:56,100
2022-06-30 08:01:55,100
2022-06-30 08:01:54,100
2022-06-30 08:01:53,100
2022-06-30 08:01:52,100
2022-06-30 08:01:51,100
2022-06-30 08:01:50,100
2022-06-30 08:01:49,100
2022-06-30 08:01:48,100
2022-06-30 08:01:47,100
2022-06-30 08:01:46,100
2022-06-30 08:01:45,100
2022-06-30 08:01:44,100
2022-06-30 08:01:43,100
2022-06-30 08:01:42,100
2022-06-30 08:01:41,100
2022-06-30 08:01:40,100
2022-06-30 08:01:39,100
2022-06-30 08:01:38,100
2022-06-30 08:01:37,99.7494
2022-06-30 08:01:36,100
2022-06-30 08:01:35,100
2022-06-30 08:01:34,100
2022-06-30 08:01:33,100
2022-06-30 08:01:32,100
2022-06-30 08:01:31,100
2022-06-30 08:01:30,100
2022-06-30 08:01:29,100
2022-06-30 08:01:28,100
2022-06-30 08:01:27,100
2022-06-30 08:01:26,100
2022-06-30 08:01:25,100
2022-06-30 08:01:24,100
2022-06-30 08:01:23,100
2022-06-30 08:01:22,100
2022-06-30 08:01:21,100
2022-06-30 08:01:20,100
2022-06-30 08:01:19,100
2022-06-30 08:01:18,100
2022-06-30 08:01:17,100
2022-06-30 08:01:16,100
2022-06-30 08:01:15,100
2022-06-30 08:01:14,100
2022-06-30 08:01:13,100
2022-06-30 08:01:12,100
2022-06-30 08:01:11,100
2022-06-30 08:01:10,100
2022-06-30 08:01:09,100
2022-06-30 08:01:08,100
2022-06-30 08:01:07,100
2022-06-30 08:01:06,100
2022-06-30 08:01:05,100
2022-06-30 08:01:04,100
2022-06-30 08:01:03,100
2022-06-30 08:01:02,100
2022-06-30 08:01:01,100
2022-06-30 08:01:00,100
2022-06-30 08:00:59,100
2022-06-30 08:00:58,100
2022-06-30 08:00:57,100
2022-06-30 08:00:56,100
2022-06-30 08:00:55,100
2022-06-30 08:00:54,100
2022-06-30 08:00:53,100
2022-06-30 08:00:52,100
2022-06-30 08:00:51,100
2022-06-30 08:00:50,100
2022-06-30 08:00:49,100
2022-06-30 08:00:48,100
2022-06-30 08:00:47,100
2022-06-30 08:00:46,100
2022-06-30 08:00:45,100
2022-06-30 08:00:44,100
2022-06-30 08:00:43,100
2022-06-30 08:00:42,100
2022-06-30 08:00:41,100
2022-06-30 08:00:40,100
2022-06-30 08:00:39,100
2022-06-30 08:00:38,100
2022-06-30 08:00:37,100
2022-06-30 08:00:36,100
2022-06-30 08:00:35,100
2022-06-30 08:00:34,100
2022-06-30 08:00:33,100
2022-06-30 08:00:32,100
2022-06-30 08:00:31,100
2022-06-30 08:00:30,100
2022-06-30 08:00:29,99.75
2022-06-30 08:00:28,100
2022-06-30 08:00:27,100
2022-06-30 08:00:26,100
2022-06-30 08:00:25,100
2022-06-30 08:00:24,100
2022-06-30 08:00:23,100
2022-06-30 08:00:22,100
2022-06-30 08:00:21,100
2022-06-30 08:00:20,100
2022-06-30 08:00:19,100
2022-06-30 08:00:18,100
2022-06-30 08:00:17,100
2022-06-30 08:00:16,100
2022-06-30 08:00:15,100
2022-06-30 08:00:14,100
2022-06-30 08:00:13,100
2022-06-30 08:00:12,100
2022-06-30 08:00:11,100
2022-06-30 08:00:10,100
2022-06-30 08:00:09,100
2022-06-30 08:00:08,100
2022-06-30 08:00:07,100
2022-06-30 08:00:06,100
2022-06-30 08:00:05,100
2022-06-30 08:00:04,100
2022-06-30 08:00:03,100
2022-06-30 08:00:02,100
2022-06-30 08:00:01,100
2022-06-30 08:00:00,100
2022-06-30 07:59:59,100
2022-06-30 07:59:58,100
2022-06-30 07:59:57,100
2022-06-30 07:59:56,100
2022-06-30 07:59:55,100
2022-06-30 07:59:54,100
2022-06-30 07:59:53,100
2022-06-30 07:59:52,100
2022-06-30 07:59:51,100
2022-06-30 07:59:50,100
2022-06-30 07:59:49,100
2022-06-30 07:59:48,100
2022-06-30 07:59:47,100
2022-06-30 07:59:46,100
2022-06-30 07:59:45,100
2022-06-30 07:59:44,100
2022-06-30 07:59:43,100
2022-06-30 07:59:42,100
2022-06-30 07:59:41,100
2022-06-30 07:59:40,100
2022-06-30 07:59:39,100
2022-06-30 07:59:38,100
2022-06-30 07:59:37,100
2022-06-30 07:59:36,100
2022-06-30 07:59:35,100
2022-06-30 07:59:34,100
2022-06-30 07:59:33,100
2022-06-30 07:59:32,100
2022-06-30 07:59:31,100
2022-06-30 07:59:30,100
2022-06-30 07:59:29,100
2022-06-30 07:59:28,100
2022-06-30 07:59:27,100
2022-06-30 07:59:26,100
2022-06-30 07:59:25,100
2022-06-30 07:59:24,100
2022-06-30 07:59:23,100
2022-06-30 07:59:22,100
2022-06-30 07:59:21,100
2022-06-30 07:59:20,100
2022-06-30 07:59:19,100
2022-06-30 07:59:18,100
2022-06-30 07:59:17,100
2022-06-30 07:59:16,100
2022-06-30 07:59:15,100
2022-06-30 07:59:14,100
2022-06-30 07:59:13,100
2022-06-30 07:59:12,100
2022-06-30 07:59:11,100
2022-06-30 07:59:10,100
2022-06-30 07:59:09,100
2022-06-30 07:59:08,99.7494
