time,usage
2022-06-30 07:59:07,100
2022-06-30 07:59:06,100
2022-06-30 07:59:05,100
2022-06-30 07:59:04,100
2022-06-30 07:59:03,100
2022-06-30 07:59:02,100
2022-06-30 07:59:01,100
2022-06-30 07:59:00,100
2022-06-30 07:58:59,100
2022-06-30 07:58:58,100
2022-06-30 07:58:57,100
2022-06-30 07:58:56,100
2022-06-30 07:58:55,100
2022-06-30 07:58:54,100
2022-06-30 07:58:53,100
2022-06-30 07:58:52,100
2022-06-30 07:58:51,100
2022-06-30 07:58:50,100
2022-06-30 07:58:49,100
2022-06-30 07:58:48,100
2022-06-30 07:58:47,100
2022-06-30 07:58:46,100
2022-06-30 07:58:45,100
2022-06-30 07:58:44,100
2022-06-30 07:58:43,100
2022-06-30 07:58:42,100
2022-06-30 07:58:41,100
2022-06-30 07:58:40,100
2022-06-30 07:58:39,100
2022-06-30 07:58:38,100
2022-06-30 07:58:37,100
2022-06-30 07:58:36,100
2022-06-30 07:58:35,100
2022-06-30 07:58:34,100
2022-06-30 07:58:33,100
2022-06-30 07:58:32,100
2022-06-30 07:58:31,100
2022-06-30 07:58:30,100
2022-06-30 07:58:29,100
2022-06-30 07:58:28,100
2022-06-30 07:58:27,100
2022-06-30 07:58:26,100
2022-06-30 07:58:25,100
2022-06-30 07:58:24,100
2022-06-30 07:58:23,100
2022-06-30 07:58:22,100
2022-06-30 07:58:21,100
2022-06-30 07:58:20,99.7494
2022-06-30 07:58:19,100
2022-06-30 07:58:18,100
2022-06-30 07:58:17,100
2022-06-30 07:58:16,100
2022-06-30 07:58:15,100
2022-06-30 07:58:14,100
2022-06-30 07:58:13,100
2022-06-30 07:58:12,100
2022-06-30 07:58:11,100
2022-06-30 07:58:10,100
2022-06-30 07:58:09,100
2022-06-30 07:58:08,100
2022-06-30 07:58:07,100
2022-06-30 07:58:06,100
2022-06-30 07:58:05,100
2022-06-30 07:58:04,100
2022-06-30 07:58:03,100
2022-06-30 07:58:02,100
2022-06-30 07:58:01,100
2022-06-30 07:58:00,100
2022-06-30 07:57:59,100
2022-06-30 07:57:58,100
2022-06-30 07:57:57,100
2022-06-30 07:57:56,100
2022-06-30 07:57:55,100
2022-06-30 07:57:54,100
2022-06-30 07:57:53,100
2022-06-30 07:57:52,100
2022-06-30 07:57:51,100
2022-06-30 07:57:50,100
2022-06-30 07:57:49,100
2022-06-30 07:57:48,100
2022-06-30 07:57:47,100
2022-06-30 07:57:46,100
2022-06-30 07:57:45,100
2022-06-30 07:57:44,100
2022-06-30 07:57:43,100
2022-06-30 07:57:42,100
2022-06-30 07:57:41,100
2022-06-30 07:57:40,100
2022-06-30 07:57:39,100
2022-06-30 07:57:38,100
2022-06-30 07:57:37,100
2022-06-30 07:57:36,100
2022-06-30 07:57:35,100
2022-06-30 07:57:34,100
2022-06-30 07:57:33,100
2022-06-30 07:57:32,100
2022-06-30 07:57:31,100
2022-06-30 07:57:30,100
2022-06-30 07:57:29,100
2022-06-30 07:57:28,100
2022-06-30 07:57:27,100
2022-06-30 07:57:26,100
2022-06-30 07:57:25,100
2022-06-30 07:57:24,100
2022-06-30 07:57:23,100
2022-06-30 07:57:22,100
2022-06-30 07:57:21,100
2022-06-30 07:57:20,100
2022-06-30 07:57:19,100
2022-06-30 07:57:18,100
2022-06-30 07:57:17,100
2022-06-30 07:57:16,100
2022-06-30 07:57:15,100
2022-06-30 07:57:14,100
2022-06-30 07:57:13,100
2022-06-30 07:57:12,100
2022-06-30 07:57:11,100
2022-06-30 07:57:10,100
2022-06-30 07:57:09,100
2022-06-30 07:57:08,100
2022-06-30 07:57:07,100
2022-06-30 07:57:06,100
2022-06-30 07:57:05,100
2022-06-30 07:57:04,100
2022-06-30 07:57:03,100
2022-06-30 07:57:02,100
2022-06-30 07:57:01,100
2022-06-30 07:57:00,100
2022-06-30 07:56:59,100
2022-06-30 07:56:58,100
2022-06-30 07:56:57,100
2022-06-30 07:56:56,100
2022-06-30 07:56:55,100
2022-06-30 07:56:54,100
2022-06-30 07:56:53,100
2022-06-30 07:56:52,100
2022-06-30 07:56:51,100
2022-06-30 07:56:50,100
2022-06-30 07:56:49,100
2022-06-30 07:56:48,100
2022-06-30 07:56:47,100
2022-06-30 07:56:46,100
2022-06-30 07:56:45,100
2022-06-30 07:56:44,100
2022-06-30 07:56:43,100
2022-06-30 07:56:42,100
2022-06-30 07:56:41,100
2022-06-30 07:56:40,100
2022-06-30 07:56:39,100
2022-06-30 07:56:38,100
2022-06-30 07:56:37,100
2022-06-30 07:56:36,100
2022-06-30 07:56:35,100
2022-06-30 07:56:34,100
2022-06-30 07:56:33,100
2022-06-30 07:56:32,100
2022-06-30 07:56:31,100
2022-06-30 07:56:30,100
2022-06-30 07:56:29,100
2022-06-30 07:56:28,100
2022-06-30 07:56:27,100
2022-06-30 07:56:26,100
2022-06-30 07:56:25,100
2022-06-30 07:56:24,100
2022-06-30 07:56:23,100
2022-06-30 07:56:22,100
2022-06-30 07:56:21,100
2022-06-30 07:56:20,100
2022-06-30 07:56:19,100
2022-06-30 07:56:18,100
2022-06-30 07:56:17,100
2022-06-30 07:56:16,100
2022-06-30 07:56:15,100
2022-06-30 07:56:14,100
2022-06-30 07:56:13,100
2022-06-30 07:56:12,100
2022-06-30 07:56:11,100
2022-06-30 07:56:10,100
2022-06-30 07:56:09,100
2022-06-30 07:56:08,100
2022-06-30 07:56:07,100
2022-06-30 07:56:06,100
2022-06-30 07:56:05,100
2022-06-30 07:56:04,100
2022-06-30 07:56:03,100
2022-06-30 07:56:02,100
2022-06-30 07:56:01,100
2022-06-30 07:56:00,100
2022-06-30 07:55:59,100
2022-06-30 07:55:58,100
2022-06-30 07:55:57,100
2022-06-30 07:55:56,100
2022-06-30 07:55:55,100
2022-06-30 07:55:54,100
2022-06-30 07:55:53,100
2022-06-30 07:55:52,100
2022-06-30 07:55:51,100
2022-06-30 07:55:50,100
2022-06-30 07:55:49,100
2022-06-30 07:55:48,100
2022-06-30 07:55:47,100
2022-06-30 07:55:46,100
2022-06-30 07:55:45,100
2022-06-30 07:55:44,100
2022-06-30 07:55:43,100
2022-06-30 07:55:42,100
2022-06-30 07:55:41,100
2022-06-30 07:55:40,100
2022-06-30 07:55:39,100
2022-06-30 07:55:38,100
2022-06-30 07:55:37,100
2022-06-30 07:55:36,100
2022-06-30 07:55:35,100
2022-06-30 07:55:34,100
2022-06-30 07:55:33,100
2022-06-30 07:55:32,99.7506
2022-06-30 07:55:31,100
2022-06-30 07:55:30,100
2022-06-30 07:55:29,100
2022-06-30 07:55:28,100
2022-06-30 07:55:27,100
2022-06-30 07:55:26,100
2022-06-30 07:55:25,100
2022-06-30 07:55:24,100
2022-06-30 07:55:23,100
2022-06-30 07:55:22,100
2022-06-30 07:55:21,100
2022-06-30 07:55:20,100
2022-06-30 07:55:19,100
2022-06-30 07:55:18,100
2022-06-30 07:55:17,100
2022-06-30 07:55:16,100
2022-06-30 07:55:15,100
2022-06-30 07:55:14,100
2022-06-30 07:55:13,100
2022-06-30 07:55:12,100
2022-06-30 07:55:11,100
2022-06-30 07:55:10,100
2022-06-30 07:55:09,100
2022-06-30 07:55:08,100
2022-06-30 07:55:07,100
2022-06-30 07:55:06,100
2022-06-30 07:55:05,100
2022-06-30 07:55:04,100
2022-06-30 07:55:03,100
2022-06-30 07:55:02,100
2022-06-30 07:55:01,100
2022-06-30 07:55:00,100
2022-06-30 07:54:59,100
2022-06-30 07:54:58,100
2022-06-30 07:54:57,100
2022-06-30 07:54:56,100
2022-06-30 07:54:55,100
2022-06-30 07:54:54,100
2022-06-30 07:54:53,100
2022-06-30 07:54:52,100
2022-06-30 07:54:51,100
2022-06-30 07:54:50,100
2022-06-30 07:54:49,100
2022-06-30 07:54:48,100
2022-06-30 07:54:47,100
2022-06-30 07:54:46,100
2022-06-30 07:54:45,100
2022-06-30 07:54:44,100
2022-06-30 07:54:43,100
2022-06-30 07:54:42,100
2022-06-30 07:54:41,100
2022-06-30 07:54:40,100
2022-06-30 07:54:39,100
2022-06-30 07:54:38,100
2022-06-30 07:54:37,100
2022-06-30 07:54:36,100
2022-06-30 07:54:35,100
2022-06-30 07:54:34,100
2022-06-30 07:54:33,100
2022-06-30 07:54:32,100
2022-06-30 07:54:31,100
2022-06-30 07:54:30,100
2022-06-30 07:54:29,100
2022-06-30 07:54:28,100
2022-06-30 07:54:27,100
2022-06-30 07:54:26,100
2022-06-30 07:54:25,100
2022-06-30 07:54:24,100
2022-06-30 07:54:23,100
2022-06-30 07:54:22,100
2022-06-30 07:54:21,100
2022-06-30 07:54:20,100
2022-06-30 07:54:19,100
2022-06-30 07:54:18,100
2022-06-30 07:54:17,100
2022-06-30 07:54:16,100
2022-06-30 07:54:15,100
2022-06-30 07:54:14,100
2022-06-30 07:54:13,100
2022-06-30 07:54:12,100
2022-06-30 07:54:11,100
2022-06-30 07:54:10,100
2022-06-30 07:54:09,100
2022-06-30 07:54:08,100
2022-06-30 07:54:07,100
2022-06-30 07:54:06,100
2022-06-30 07:54:05,100
2022-06-30 07:54:04,100
2022-06-30 07:54:03,100
2022-06-30 07:54:02,100
2022-06-30 07:54:01,100
2022-06-30 07:54:00,100
2022-06-30 07:53:59,100
2022-06-30 07:53:58,100
2022-06-30 07:53:57,100
2022-06-30 07:53:56,100
2022-06-30 07:53:55,100
2022-06-30 07:53:54,100
2022-06-30 07:53:53,100
2022-06-30 07:53:52,100
2022-06-30 07:53:51,100
2022-06-30 07:53:50,100
2022-06-30 07:53:49,100
2022-06-30 07:53:48,100
2022-06-30 07:53:47,100
2022-06-30 07:53:46,100
2022-06-30 07:53:45,100
2022-06-30 07:53:44,100
2022-06-30 07:53:43,100
2022-06-30 07:53:42,100
2022-06-30 07:53:41,100
2022-06-30 07:53:40,100
2022-06-30 07:53:39,100
2022-06-30 07:53:38,100
2022-06-30 07:53:37,100
2022-06-30 07:53:36,100
2022-06-30 07:53:35,100
2022-06-30 07:53:34,100
2022-06-30 07:53:33,100
2022-06-30 07:53:32,100
2022-06-30 07:53:31,100
2022-06-30 07:53:30,100
2022-06-30 07:53:29,100
2022-06-30 07:53:28,100
2022-06-30 07:53:27,100
2022-06-30 07:53:26,100
2022-06-30 07:53:25,100
2022-06-30 07:53:24,100
2022-06-30 07:53:23,100
2022-06-30 07:53:22,100
2022-06-30 07:53:21,100
2022-06-30 07:53:20,100
2022-06-30 07:53:19,100
2022-06-30 07:53:18,100
2022-06-30 07:53:17,100
2022-06-30 07:53:16,100
2022-06-30 07:53:15,100
2022-06-30 07:53:14,100
2022-06-30 07:53:13,100
2022-06-30 07:53:12,100
2022-06-30 07:53:11,100
2022-06-30 07:53:10,100
2022-06-30 07:53:09,100
2022-06-30 07:53:08,100
2022-06-30 07:53:07,100
2022-06-30 07:53:06,100
2022-06-30 07:53:05,100
2022-06-30 07:53:04,100
2022-06-30 07:53:03,100
2022-06-30 07:53:02,100
2022-06-30 07:53:01,100
2022-06-30 07:53:00,100
2022-06-30 07:52:59,99.75
2022-06-30 07:52:58,99.5
2022-06-30 07:52:57,100
2022-06-30 07:52:56,100
2022-06-30 07:52:55,100
2022-06-30 07:52:54,100
2022-06-30 07:52:53,100
2022-06-30 07:52:52,100
2022-06-30 07:52:51,100
2022-06-30 07:52:50,100
2022-06-30 07:52:49,100
2022-06-30 07:52:48,100
2022-06-30 07:52:47,100
2022-06-30 07:52:46,100
2022-06-30 07:52:45,100
2022-06-30 07:52:44,100
2022-06-30 07:52:43,100
2022-06-30 07:52:42,100
2022-06-30 07:52:41,100
2022-06-30 07:52:40,100
2022-06-30 07:52:39,100
2022-06-30 07:52:38,100
2022-06-30 07:52:37,100
2022-06-30 07:52:36,100
2022-06-30 07:52:35,100
2022-06-30 07:52:34,100
2022-06-30 07:52:33,100
2022-06-30 07:52:32,100
2022-06-30 07:52:31,100
2022-06-30 07:52:30,100
2022-06-30 07:52:29,100
2022-06-30 07:52:28,100
2022-06-30 07:52:27,100
2022-06-30 07:52:26,100
2022-06-30 07:52:25,100
2022-06-30 07:52:24,100
2022-06-30 07:52:23,100
2022-06-30 07:52:22,100
2022-06-30 07:52:21,100
2022-06-30 07:52:20,100
2022-06-30 07:52:19,100
2022-06-30 07:52:18,100
2022-06-30 07:52:17,100
2022-06-30 07:52:16,100
2022-06-30 07:52:15,100
2022-06-30 07:52:14,100
2022-06-30 07:52:13,100
2022-06-30 07:52:12,100
2022-06-30 07:52:11,100
2022-06-30 07:52:10,100
2022-06-30 07:52:09,100
2022-06-30 07:52:08,100
2022-06-30 07:52:07,100
2022-06-30 07:52:06,100
2022-06-30 07:52:05,100
2022-06-30 07:52:04,100
2022-06-30 07:52:03,100
2022-06-30 07:52:02,100
2022-06-30 07:52:01,100
2022-06-30 07:52:00,100
2022-06-30 07:51:59,100
2022-06-30 07:51:58,100
2022-06-30 07:51:57,100
2022-06-30 07:51:56,100
2022-06-30 07:51:55,100
2022-06-30 07:51:54,100
2022-06-30 07:51:53,100
2022-06-30 07:51:52,100
2022-06-30 07:51:51,100
2022-06-30 07:51:50,100
2022-06-30 07:51:49,100
2022-06-30 07:51:48,100
2022-06-30 07:51:47,100
2022-06-30 07:51:46,100
2022-06-30 07:51:45,99.7487
2022-06-30 07:51:44,99.7506
2022-06-30 07:51:43,100
2022-06-30 07:51:42,100
2022-06-30 07:51:41,100
2022-06-30 07:51:40,100
2022-06-30 07:51:39,100
2022-06-30 07:51:38,100
2022-06-30 07:51:37,100
2022-06-30 07:51:36,100
2022-06-30 07:51:35,100
2022-06-30 07:51:34,99.7512
2022-06-30 07:51:33,100
2022-06-30 07:51:32,100
2022-06-30 07:51:31,100
2022-06-30 07:51:30,100
2022-06-30 07:51:29,100
2022-06-30 07:51:28,100
2022-06-30 07:51:27,100
2022-06-30 07:51:26,100
2022-06-30 07:51:25,100
2022-06-30 07:51:24,100
2022-06-30 07:51:23,100
2022-06-30 07:51:22,100
2022-06-30 07:51:21,100
2022-06-30 07:51:20,100
2022-06-30 07:51:19,100
2022-06-30 07:51:18,100
2022-06-30 07:51:17,100
2022-06-30 07:51:16,100
2022-06-30 07:51:15,100
2022-06-30 07:51:14,100
2022-06-30 07:51:13,100
2022-06-30 07:51:12,100
2022-06-30 07:51:11,100
2022-06-30 07:51:10,100
2022-06-30 07:51:09,100
2022-06-30 07:51:08,100
2022-06-30 07:51:07,100
2022-06-30 07:51:06,100
2022-06-30 07:51:05,100
2022-06-30 07:51:04,100
2022-06-30 07:51:03,100
2022-06-30 07:51:02,100
2022-06-30 07:51:01,100
2022-06-30 07:51:00,100
2022-06-30 07:50:59,100
2022-06-30 07:50:58,100
2022-06-30 07:50:57,100
2022-06-30 07:50:56,100
2022-06-30 07:50:55,100
2022-06-30 07:50:54,100
2022-06-30 07:50:53,100
2022-06-30 07:50:52,100
2022-06-30 07:50:51,100
2022-06-30 07:50:50,100
2022-06-30 07:50:49,100
2022-06-30 07:50:48,100
2022-06-30 07:50:47,100
2022-06-30 07:50:46,100
2022-06-30 07:50:45,100
2022-06-30 07:50:44,100
2022-06-30 07:50:43,100
2022-06-30 07:50:42,100
2022-06-30 07:50:41,100
2022-06-30 07:50:40,100
2022-06-30 07:50:39,100
2022-06-30 07:50:38,100
2022-06-30 07:50:37,100
2022-06-30 07:50:36,100
2022-06-30 07:50:35,100
2022-06-30 07:50:34,100
2022-06-30 07:50:33,100
2022-06-30 07:50:32,99.4987
2022-06-30 07:50:31,96.9925
2022-06-30 07:50:30,100
2022-06-30 07:50:29,100
2022-06-30 07:50:28,100
2022-06-30 07:50:27,100
2022-06-30 07:50:26,100
2022-06-30 07:50:25,100
2022-06-30 07:50:24,100
2022-06-30 07:50:23,100
2022-06-30 07:50:22,100
2022-06-30 07:50:21,100
2022-06-30 07:50:20,100
2022-06-30 07:50:19,100
2022-06-30 07:50:18,100
2022-06-30 07:50:17,100
2022-06-30 07:50:16,100
2022-06-30 07:50:15,100
2022-06-30 07:50:14,100
2022-06-30 07:50:13,100
2022-06-30 07:50:12,100
2022-06-30 07:50:11,100
2022-06-30 07:50:10,100
2022-06-30 07:50:09,100
2022-06-30 07:50:08,100
2022-06-30 07:50:07,100
2022-06-30 07:50:06,100
2022-06-30 07:50:05,100
2022-06-30 07:50:04,100
2022-06-30 07:50:03,100
2022-06-30 07:50:02,100
2022-06-30 07:50:01,100
2022-06-30 07:50:00,100
2022-06-30 07:49:59,100
2022-06-30 07:49:58,100
2022-06-30 07:49:57,100
2022-06-30 07:49:56,100
2022-06-30 07:49:55,100
2022-06-30 07:49:54,100
2022-06-30 07:49:53,100
2022-06-30 07:49:52,100
2022-06-30 07:49:51,100
2022-06-30 07:49:50,100
2022-06-30 07:49:49,100
2022-06-30 07:49:48,100
2022-06-30 07:49:47,100
2022-06-30 07:49:46,100
2022-06-30 07:49:45,100
2022-06-30 07:49:44,100
2022-06-30 07:49:43,100
2022-06-30 07:49:42,100
2022-06-30 07:49:41,100
2022-06-30 07:49:40,100
2022-06-30 07:49:39,100
2022-06-30 07:49:38,100
2022-06-30 07:49:37,100
2022-06-30 07:49:36,100
2022-06-30 07:49:35,100
2022-06-30 07:49:34,100
2022-06-30 07:49:33,100
2022-06-30 07:49:32,100
2022-06-30 07:49:31,100
2022-06-30 07:49:30,100
2022-06-30 07:49:29,100
2022-06-30 07:49:28,100
2022-06-30 07:49:27,99.7519
2022-06-30 07:49:26,100
2022-06-30 07:49:25,100
2022-06-30 07:49:24,100
2022-06-30 07:49:23,100
2022-06-30 07:49:22,100
2022-06-30 07:49:21,100
2022-06-30 07:49:20,100
2022-06-30 07:49:19,100
2022-06-30 07:49:18,100
2022-06-30 07:49:17,100
2022-06-30 07:49:16,100
2022-06-30 07:49:15,100
2022-06-30 07:49:14,100
2022-06-30 07:49:13,100
2022-06-30 07:49:12,100
2022-06-30 07:49:11,100
2022-06-30 07:49:10,100
2022-06-30 07:49:09,100
2022-06-30 07:49:08,100
2022-06-30 07:49:07,100
2022-06-30 07:49:06,100
2022-06-30 07:49:05,100
2022-06-30 07:49:04,100
2022-06-30 07:49:03,100
2022-06-30 07:49:02,100
2022-06-30 07:49:01,100
2022-06-30 07:49:00,100
2022-06-30 07:48:59,100
2022-06-30 07:48:58,100
2022-06-30 07:48:57,100
2022-06-30 07:48:56,100
2022-06-30 07:48:55,100
2022-06-30 07:48:54,100
2022-06-30 07:48:53,100
2022-06-30 07:48:52,100
2022-06-30 07:48:51,100
2022-06-30 07:48:50,100
2022-06-30 07:48:49,100
2022-06-30 07:48:48,99.7506
2022-06-30 07:48:47,100
2022-06-30 07:48:46,100
2022-06-30 07:48:45,100
2022-06-30 07:48:44,100
2022-06-30 07:48:43,100
2022-06-30 07:48:42,100
2022-06-30 07:48:41,100
2022-06-30 07:48:40,100
2022-06-30 07:48:39,100
2022-06-30 07:48:38,100
2022-06-30 07:48:37,100
2022-06-30 07:48:36,100
2022-06-30 07:48:35,100
2022-06-30 07:48:34,100
2022-06-30 07:48:33,100
2022-06-30 07:48:32,100
2022-06-30 07:48:31,100
2022-06-30 07:48:30,100
2022-06-30 07:48:29,100
2022-06-30 07:48:28,100
2022-06-30 07:48:27,100
2022-06-30 07:48:26,100
2022-06-30 07:48:25,100
2022-06-30 07:48:24,100
2022-06-30 07:48:23,100
2022-06-30 07:48:22,100
2022-06-30 07:48:21,100
2022-06-30 07:48:20,100
2022-06-30 07:48:19,100
2022-06-30 07:48:18,100
2022-06-30 07:48:17,100
2022-06-30 07:48:16,100
2022-06-30 07:48:15,100
2022-06-30 07:48:14,100
2022-06-30 07:48:13,100
2022-06-30 07:48:12,100
2022-06-30 07:48:11,100
2022-06-30 07:48:10,100
2022-06-30 07:48:09,100
2022-06-30 07:48:08,100
2022-06-30 07:48:07,100
2022-06-30 07:48:06,100
2022-06-30 07:48:05,99.4988
2022-06-30 07:48:04,99.005
2022-06-30 07:48:03,99.75
2022-06-30 07:48:02,100
2022-06-30 07:48:01,100
2022-06-30 07:48:00,100
2022-06-30 07:47:59,100
2022-06-30 07:47:58,100
2022-06-30 07:47:57,100
2022-06-30 07:47:56,100
2022-06-30 07:47:55,100
2022-06-30 07:47:54,100
2022-06-30 07:47:53,100
2022-06-30 07:47:52,100
2022-06-30 07:47:51,100
2022-06-30 07:47:50,100
2022-06-30 07:47:49,100
2022-06-30 07:47:48,100
2022-06-30 07:47:47,100
2022-06-30 07:47:46,100
2022-06-30 07:47:45,100
2022-06-30 07:47:44,100
2022-06-30 07:47:43,100
2022-06-30 07:47:42,100
2022-06-30 07:47:41,100
2022-06-30 07:47:40,100
2022-06-30 07:47:39,100
2022-06-30 07:47:38,100
2022-06-30 07:47:37,100
2022-06-30 07:47:36,100
2022-06-30 07:47:35,100
2022-06-30 07:47:34,100
2022-06-30 07:47:33,100
2022-06-30 07:47:32,100
2022-06-30 07:47:31,100
2022-06-30 07:47:30,100
2022-06-30 07:47:29,100
2022-06-30 07:47:28,100
2022-06-30 07:47:27,100
2022-06-30 07:47:26,100
2022-06-30 07:47:25,100
2022-06-30 07:47:24,100
2022-06-30 07:47:23,100
2022-06-30 07:47:22,100
2022-06-30 07:47:21,100
2022-06-30 07:47:20,100
2022-06-30 07:47:19,100
2022-06-30 07:47:18,100
2022-06-30 07:47:17,100
2022-06-30 07:47:16,100
2022-06-30 07:47:15,100
2022-06-30 07:47:14,100
2022-06-30 07:47:13,100
2022-06-30 07:47:12,100
2022-06-30 07:47:11,100
2022-06-30 07:47:10,100
2022-06-30 07:47:09,100
2022-06-30 07:47:08,100
2022-06-30 07:47:07,100
2022-06-30 07:47:06,100
2022-06-30 07:47:05,100
2022-06-30 07:47:04,100
2022-06-30 07:47:03,100
2022-06-30 07:47:02,100
2022-06-30 07:47:01,100
2022-06-30 07:47:00,100
2022-06-30 07:46:59,100
2022-06-30 07:46:58,100
2022-06-30 07:46:57,100
2022-06-30 07:46:56,100
2022-06-30 07:46:55,100
2022-06-30 07:46:54,100
2022-06-30 07:46:53,100
2022-06-30 07:46:52,100
2022-06-30 07:46:51,100
2022-06-30 07:46:50,100
2022-06-30 07:46:49,100
2022-06-30 07:46:48,100
2022-06-30 07:46:47,100
2022-06-30 07:46:46,100
2022-06-30 07:46:45,99.7506
2022-06-30 07:46:44,94.5
2022-06-30 07:46:43,100
2022-06-30 07:46:42,100
2022-06-30 07:46:41,100
2022-06-30 07:46:40,100
2022-06-30 07:46:39,100
2022-06-30 07:46:38,100
2022-06-30 07:46:37,100
2022-06-30 07:46:36,100
2022-06-30 07:46:35,100
2022-06-30 07:46:34,100
2022-06-30 07:46:33,100
2022-06-30 07:46:32,100
2022-06-30 07:46:31,100
2022-06-30 07:46:30,100
2022-06-30 07:46:29,100
2022-06-30 07:46:28,100
2022-06-30 07:46:27,100
2022-06-30 07:46:26,100
2022-06-30 07:46:25,100
2022-06-30 07:46:24,100
2022-06-30 07:46:23,100
2022-06-30 07:46:22,100
2022-06-30 07:46:21,100
2022-06-30 07:46:20,100
2022-06-30 07:46:19,100
2022-06-30 07:46:18,100
2022-06-30 07:46:17,100
2022-06-30 07:46:16,100
2022-06-30 07:46:15,100
2022-06-30 07:46:14,100
2022-06-30 07:46:13,100
2022-06-30 07:46:12,100
2022-06-30 07:46:11,100
2022-06-30 07:46:10,100
2022-06-30 07:46:09,100
2022-06-30 07:46:08,100
2022-06-30 07:46:07,100
2022-06-30 07:46:06,100
2022-06-30 07:46:05,100
2022-06-30 07:46:04,100
2022-06-30 07:46:03,100
2022-06-30 07:46:02,100
2022-06-30 07:46:01,100
2022-06-30 07:46:00,100
2022-06-30 07:45:59,100
2022-06-30 07:45:58,100
2022-06-30 07:45:57,100
2022-06-30 07:45:56,100
2022-06-30 07:45:55,100
2022-06-30 07:45:54,100
2022-06-30 07:45:53,100
2022-06-30 07:45:52,100
2022-06-30 07:45:51,100
2022-06-30 07:45:50,100
2022-06-30 07:45:49,100
2022-06-30 07:45:48,100
2022-06-30 07:45:47,100
2022-06-30 07:45:46,100
2022-06-30 07:45:45,100
2022-06-30 07:45:44,100
2022-06-30 07:45:43,100
2022-06-30 07:45:42,100
2022-06-30 07:45:41,100
2022-06-30 07:45:40,100
2022-06-30 07:45:39,100
2022-06-30 07:45:38,100
2022-06-30 07:45:37,100
2022-06-30 07:45:36,100
2022-06-30 07:45:35,100
2022-06-30 07:45:34,100
2022-06-30 07:45:33,100
2022-06-30 07:45:32,100
2022-06-30 07:45:31,100
2022-06-30 07:45:30,99.75
2022-06-30 07:45:29,100
2022-06-30 07:45:28,100
2022-06-30 07:45:27,100
2022-06-30 07:45:26,100
2022-06-30 07:45:25,100
2022-06-30 07:45:24,100
2022-06-30 07:45:23,100
2022-06-30 07:45:22,100
2022-06-30 07:45:21,100
2022-06-30 07:45:20,100
2022-06-30 07:45:19,100
2022-06-30 07:45:18,100
2022-06-30 07:45:17,100
2022-06-30 07:45:16,100
2022-06-30 07:45:15,100
2022-06-30 07:45:14,100
2022-06-30 07:45:13,100
2022-06-30 07:45:12,100
2022-06-30 07:45:11,100
2022-06-30 07:45:10,100
2022-06-30 07:45:09,100
2022-06-30 07:45:08,100
2022-06-30 07:45:07,100
2022-06-30 07:45:06,100
2022-06-30 07:45:05,100
2022-06-30 07:45:04,100
2022-06-30 07:45:03,100
2022-06-30 07:45:02,100
2022-06-30 07:45:01,100
2022-06-30 07:45:00,100
2022-06-30 07:44:59,100
2022-06-30 07:44:58,100
2022-06-30 07:44:57,100
2022-06-30 07:44:56,100
2022-06-30 07:44:55,100
2022-06-30 07:44:54,100
2022-06-30 07:44:53,100
2022-06-30 07:44:52,100
2022-06-30 07:44:51,100
2022-06-30 07:44:50,100
2022-06-30 07:44:49,100
2022-06-30 07:44:48,100
2022-06-30 07:44:47,100
2022-06-30 07:44:46,100
2022-06-30 07:44:45,100
2022-06-30 07:44:44,100
2022-06-30 07:44:43,100
2022-06-30 07:44:42,100
2022-06-30 07:44:41,100
2022-06-30 07:44:40,100
2022-06-30 07:44:39,100
2022-06-30 07:44:38,100
2022-06-30 07:44:37,100
2022-06-30 07:44:36,100
2022-06-30 07:44:35,100
2022-06-30 07:44:34,100
2022-06-30 07:44:33,100
2022-06-30 07:44:32,100
2022-06-30 07:44:31,100
