time,usage
2022-06-30 07:44:30,100
2022-06-30 07:44:29,100
2022-06-30 07:44:28,100
2022-06-30 07:44:27,100
2022-06-30 07:44:26,100
2022-06-30 07:44:25,100
2022-06-30 07:44:24,100
2022-06-30 07:44:23,100
2022-06-30 07:44:22,100
2022-06-30 07:44:21,100
2022-06-30 07:44:20,99.75
2022-06-30 07:44:19,100
2022-06-30 07:44:18,100
2022-06-30 07:44:17,100
2022-06-30 07:44:16,100
2022-06-30 07:44:15,100
2022-06-30 07:44:14,100
2022-06-30 07:44:13,100
2022-06-30 07:44:12,100
2022-06-30 07:44:11,100
2022-06-30 07:44:10,100
2022-06-30 07:44:09,100
2022-06-30 07:44:08,100
2022-06-30 07:44:07,100
2022-06-30 07:44:06,100
2022-06-30 07:44:05,100
2022-06-30 07:44:04,100
2022-06-30 07:44:03,100
2022-06-30 07:44:02,100
2022-06-30 07:44:01,100
2022-06-30 07:44:00,100
2022-06-30 07:43:59,100
2022-06-30 07:43:58,100
2022-06-30 07:43:57,100
2022-06-30 07:43:56,100
2022-06-30 07:43:55,100
2022-06-30 07:43:54,100
2022-06-30 07:43:53,100
2022-06-30 07:43:52,100
2022-06-30 07:43:51,100
2022-06-30 07:43:50,100
2022-06-30 07:43:49,100
2022-06-30 07:43:48,100
2022-06-30 07:43:47,99.7506
2022-06-30 07:43:46,100
2022-06-30 07:43:45,100
2022-06-30 07:43:44,100
2022-06-30 07:43:43,100
2022-06-30 07:43:42,100
2022-06-30 07:43:41,100
2022-06-30 07:43:40,100
2022-06-30 07:43:39,100
2022-06-30 07:43:38,100
2022-06-30 07:43:37,100
2022-06-30 07:43:36,100
2022-06-30 07:43:35,100
2022-06-30 07:43:34,100
2022-06-30 07:43:33,100
2022-06-30 07:43:32,100
2022-06-30 07:43:31,100
2022-06-30 07:43:30,100
2022-06-30 07:43:29,100
2022-06-30 07:43:28,100
2022-06-30 07:43:27,100
2022-06-30 07:43:26,100
2022-06-30 07:43:25,100
2022-06-30 07:43:24,100
2022-06-30 07:43:23,100
2022-06-30 07:43:22,100
2022-06-30 07:43:21,100
2022-06-30 07:43:20,100
2022-06-30 07:43:19,100
2022-06-30 07:43:18,100
2022-06-30 07:43:17,100
2022-06-30 07:43:16,100
2022-06-30 07:43:15,100
2022-06-30 07:43:14,100
2022-06-30 07:43:13,100
2022-06-30 07:43:12,100
2022-06-30 07:43:11,100
2022-06-30 07:43:10,100
2022-06-30 07:43:09,100
2022-06-30 07:43:08,100
2022-06-30 07:43:07,100
2022-06-30 07:43:06,100
2022-06-30 07:43:05,100
2022-06-30 07:43:04,100
2022-06-30 07:43:03,100
2022-06-30 07:43:02,100
2022-06-30 07:43:01,97.7612
2022-06-30 07:43:00,100
2022-06-30 07:42:59,100
2022-06-30 07:42:58,100
2022-06-30 07:42:57,100
2022-06-30 07:42:56,100
2022-06-30 07:42:55,100
2022-06-30 07:42:54,100
2022-06-30 07:42:53,100
2022-06-30 07:42:52,100
2022-06-30 07:42:51,100
2022-06-30 07:42:50,100
2022-06-30 07:42:49,100
2022-06-30 07:42:48,100
2022-06-30 07:42:47,100
2022-06-30 07:42:46,100
2022-06-30 07:42:45,100
2022-06-30 07:42:44,100
2022-06-30 07:42:43,100
2022-06-30 07:42:42,100
2022-06-30 07:42:41,100
2022-06-30 07:42:40,100
2022-06-30 07:42:39,100
2022-06-30 07:42:38,100
2022-06-30 07:42:37,100
2022-06-30 07:42:36,100
2022-06-30 07:42:35,100
2022-06-30 07:42:34,100
2022-06-30 07:42:33,100
2022-06-30 07:42:32,100
2022-06-30 07:42:31,100
2022-06-30 07:42:30,100
2022-06-30 07:42:29,100
2022-06-30 07:42:28,100
2022-06-30 07:42:27,100
2022-06-30 07:42:26,100
2022-06-30 07:42:25,100
2022-06-30 07:42:24,100
2022-06-30 07:42:23,100
2022-06-30 07:42:22,100
2022-06-30 07:42:21,100
2022-06-30 07:42:20,100
2022-06-30 07:42:19,100
2022-06-30 07:42:18,100
2022-06-30 07:42:17,100
2022-06-30 07:42:16,100
2022-06-30 07:42:15,100
2022-06-30 07:42:14,100
2022-06-30 07:42:13,100
2022-06-30 07:42:12,100
2022-06-30 07:42:11,100
2022-06-30 07:42:10,99.75
2022-06-30 07:42:09,100
2022-06-30 07:42:08,100
2022-06-30 07:42:07,100
2022-06-30 07:42:06,100
2022-06-30 07:42:05,100
2022-06-30 07:42:04,100
2022-06-30 07:42:03,100
2022-06-30 07:42:02,100
2022-06-30 07:42:01,100
2022-06-30 07:42:00,100
2022-06-30 07:41:59,100
2022-06-30 07:41:58,100
2022-06-30 07:41:57,100
2022-06-30 07:41:56,100
2022-06-30 07:41:55,100
2022-06-30 07:41:54,100
2022-06-30 07:41:53,100
2022-06-30 07:41:52,100
2022-06-30 07:41:51,100
2022-06-30 07:41:50,100
2022-06-30 07:41:49,99.7494
2022-06-30 07:41:48,100
2022-06-30 07:41:47,100
2022-06-30 07:41:46,100
2022-06-30 07:41:45,100
2022-06-30 07:41:44,100
2022-06-30 07:41:43,100
2022-06-30 07:41:42,100
2022-06-30 07:41:41,100
2022-06-30 07:41:40,100
2022-06-30 07:41:39,100
2022-06-30 07:41:38,100
2022-06-30 07:41:37,100
2022-06-30 07:41:36,100
2022-06-30 07:41:35,100
2022-06-30 07:41:34,100
2022-06-30 07:41:33,100
2022-06-30 07:41:32,100
2022-06-30 07:41:31,100
2022-06-30 07:41:30,100
2022-06-30 07:41:29,100
2022-06-30 07:41:28,100
2022-06-30 07:41:27,100
2022-06-30 07:41:26,100
2022-06-30 07:41:25,100
2022-06-30 07:41:24,100
2022-06-30 07:41:23,100
2022-06-30 07:41:22,100
2022-06-30 07:41:21,100
2022-06-30 07:41:20,100
2022-06-30 07:41:19,100
2022-06-30 07:41:18,100
2022-06-30 07:41:17,100
2022-06-30 07:41:16,100
2022-06-30 07:41:15,100
2022-06-30 07:41:14,100
2022-06-30 07:41:13,100
2022-06-30 07:41:12,100
2022-06-30 07:41:11,100
2022-06-30 07:41:10,100
2022-06-30 07:41:09,100
2022-06-30 07:41:08,100
2022-06-30 07:41:07,100
2022-06-30 07:41:06,100
2022-06-30 07:41:05,100
2022-06-30 07:41:04,100
2022-06-30 07:41:03,100
2022-06-30 07:41:02,100
2022-06-30 07:41:01,100
2022-06-30 07:41:00,100
2022-06-30 07:40:59,100
2022-06-30 07:40:58,100
2022-06-30 07:40:57,100
2022-06-30 07:40:56,100
2022-06-30 07:40:55,100
2022-06-30 07:40:54,100
2022-06-30 07:40:53,100
2022-06-30 07:40:52,100
2022-06-30 07:40:51,100
2022-06-30 07:40:50,100
2022-06-30 07:40:49,100
2022-06-30 07:40:48,100
2022-06-30 07:40:47,100
2022-06-30 07:40:46,100
2022-06-30 07:40:45,100
2022-06-30 07:40:44,100
2022-06-30 07:40:43,100
2022-06-30 07:40:42,100
2022-06-30 07:40:41,100
2022-06-30 07:40:40,100
2022-06-30 07:40:39,100
2022-06-30 07:40:38,100
2022-06-30 07:40:37,100
2022-06-30 07:40:36,99.7512
2022-06-30 07:40:35,100
2022-06-30 07:40:34,100
2022-06-30 07:40:33,100
2022-06-30 07:40:32,100
2022-06-30 07:40:31,100
2022-06-30 07:40:30,100
2022-06-30 07:40:29,100
2022-06-30 07:40:28,100
2022-06-30 07:40:27,100
2022-06-30 07:40:26,100
2022-06-30 07:40:25,100
2022-06-30 07:40:24,100
2022-06-30 07:40:23,100
2022-06-30 07:40:22,100
2022-06-30 07:40:21,100
2022-06-30 07:40:20,100
2022-06-30 07:40:19,100
2022-06-30 07:40:18,100
2022-06-30 07:40:17,100
2022-06-30 07:40:16,100
2022-06-30 07:40:15,100
2022-06-30 07:40:14,100
2022-06-30 07:40:13,100
2022-06-30 07:40:12,100
2022-06-30 07:40:11,100
2022-06-30 07:40:10,100
2022-06-30 07:40:09,100
2022-06-30 07:40:08,100
2022-06-30 07:40:07,100
2022-06-30 07:40:06,100
2022-06-30 07:40:05,100
2022-06-30 07:40:04,100
2022-06-30 07:40:03,100
2022-06-30 07:40:02,100
2022-06-30 07:40:01,100
2022-06-30 07:40:00,100
2022-06-30 07:39:59,100
2022-06-30 07:39:58,100
2022-06-30 07:39:57,100
2022-06-30 07:39:56,100
2022-06-30 07:39:55,100
2022-06-30 07:39:54,100
2022-06-30 07:39:53,100
2022-06-30 07:39:52,100
2022-06-30 07:39:51,100
2022-06-30 07:39:50,100
2022-06-30 07:39:49,100
2022-06-30 07:39:48,100
2022-06-30 07:39:47,100
2022-06-30 07:39:46,100
2022-06-30 07:39:45,100
2022-06-30 07:39:44,100
2022-06-30 07:39:43,100
2022-06-30 07:39:42,100
2022-06-30 07:39:41,100
2022-06-30 07:39:40,100
2022-06-30 07:39:39,100
2022-06-30 07:39:38,100
2022-06-30 07:39:37,100
2022-06-30 07:39:36,100
2022-06-30 07:39:35,100
2022-06-30 07:39:34,100
2022-06-30 07:39:33,100
2022-06-30 07:39:32,100
2022-06-30 07:39:31,100
2022-06-30 07:39:30,100
2022-06-30 07:39:29,100
2022-06-30 07:39:28,100
2022-06-30 07:39:27,100
2022-06-30 07:39:26,100
2022-06-30 07:39:25,100
2022-06-30 07:39:24,100
2022-06-30 07:39:23,100
2022-06-30 07:39:22,100
2022-06-30 07:39:21,100
2022-06-30 07:39:20,99.4987
2022-06-30 07:39:19,98.005
2022-06-30 07:39:18,100
2022-06-30 07:39:17,100
2022-06-30 07:39:16,100
2022-06-30 07:39:15,100
2022-06-30 07:39:14,100
2022-06-30 07:39:13,100
2022-06-30 07:39:12,100
2022-06-30 07:39:11,100
2022-06-30 07:39:10,100
2022-06-30 07:39:09,100
2022-06-30 07:39:08,100
2022-06-30 07:39:07,100
2022-06-30 07:39:06,100
2022-06-30 07:39:05,100
2022-06-30 07:39:04,100
2022-06-30 07:39:03,100
2022-06-30 07:39:02,100
2022-06-30 07:39:01,100
2022-06-30 07:39:00,100
2022-06-30 07:38:59,100
2022-06-30 07:38:58,100
2022-06-30 07:38:57,100
2022-06-30 07:38:56,100
2022-06-30 07:38:55,100
2022-06-30 07:38:54,100
2022-06-30 07:38:53,100
2022-06-30 07:38:52,100
2022-06-30 07:38:51,100
2022-06-30 07:38:50,100
2022-06-30 07:38:49,100
2022-06-30 07:38:48,100
2022-06-30 07:38:47,100
2022-06-30 07:38:46,100
2022-06-30 07:38:45,100
2022-06-30 07:38:44,100
2022-06-30 07:38:43,100
2022-06-30 07:38:42,100
2022-06-30 07:38:41,100
2022-06-30 07:38:40,100
2022-06-30 07:38:39,100
2022-06-30 07:38:38,100
2022-06-30 07:38:37,100
2022-06-30 07:38:36,100
2022-06-30 07:38:35,100
2022-06-30 07:38:34,100
2022-06-30 07:38:33,100
2022-06-30 07:38:32,100
2022-06-30 07:38:31,100
2022-06-30 07:38:30,100
2022-06-30 07:38:29,100
2022-06-30 07:38:28,100
2022-06-30 07:38:27,100
2022-06-30 07:38:26,100
2022-06-30 07:38:25,100
2022-06-30 07:38:24,100
2022-06-30 07:38:23,100
2022-06-30 07:38:22,100
2022-06-30 07:38:21,100
2022-06-30 07:38:20,100
2022-06-30 07:38:19,100
2022-06-30 07:38:18,100
2022-06-30 07:38:17,100
2022-06-30 07:38:16,100
2022-06-30 07:38:15,100
2022-06-30 07:38:14,100
2022-06-30 07:38:13,100
2022-06-30 07:38:12,99.7506
2022-06-30 07:38:11,100
2022-06-30 07:38:10,100
2022-06-30 07:38:09,100
2022-06-30 07:38:08,100
2022-06-30 07:38:07,100
2022-06-30 07:38:06,99.005
2022-06-30 07:38:05,100
2022-06-30 07:38:04,99.7487
2022-06-30 07:38:03,100
2022-06-30 07:38:02,100
2022-06-30 07:38:01,100
2022-06-30 07:38:00,100
2022-06-30 07:37:59,100
2022-06-30 07:37:58,100
2022-06-30 07:37:57,100
2022-06-30 07:37:56,100
2022-06-30 07:37:55,100
2022-06-30 07:37:54,100
2022-06-30 07:37:53,100
2022-06-30 07:37:52,100
2022-06-30 07:37:51,100
2022-06-30 07:37:50,100
2022-06-30 07:37:49,100
2022-06-30 07:37:48,100
2022-06-30 07:37:47,100
2022-06-30 07:37:46,100
2022-06-30 07:37:45,100
2022-06-30 07:37:44,100
2022-06-30 07:37:43,100
2022-06-30 07:37:42,100
2022-06-30 07:37:41,100
2022-06-30 07:37:40,100
2022-06-30 07:37:39,100
2022-06-30 07:37:38,100
2022-06-30 07:37:37,100
2022-06-30 07:37:36,100
2022-06-30 07:37:35,100
2022-06-30 07:37:34,100
2022-06-30 07:37:33,100
2022-06-30 07:37:32,100
2022-06-30 07:37:31,100
2022-06-30 07:37:30,100
2022-06-30 07:37:29,100
2022-06-30 07:37:28,100
2022-06-30 07:37:27,100
2022-06-30 07:37:26,100
2022-06-30 07:37:25,100
2022-06-30 07:37:24,100
2022-06-30 07:37:23,100
2022-06-30 07:37:22,100
2022-06-30 07:37:21,100
2022-06-30 07:37:20,100
2022-06-30 07:37:19,100
2022-06-30 07:37:18,100
2022-06-30 07:37:17,100
2022-06-30 07:37:16,100
2022-06-30 07:37:15,100
2022-06-30 07:37:14,100
2022-06-30 07:37:13,100
2022-06-30 07:37:12,100
2022-06-30 07:37:11,100
2022-06-30 07:37:10,100
2022-06-30 07:37:09,100
2022-06-30 07:37:08,100
2022-06-30 07:37:07,100
2022-06-30 07:37:06,100
2022-06-30 07:37:05,100
2022-06-30 07:37:04,100
2022-06-30 07:37:03,100
2022-06-30 07:37:02,100
2022-06-30 07:37:01,100
2022-06-30 07:37:00,100
2022-06-30 07:36:59,100
2022-06-30 07:36:58,100
2022-06-30 07:36:57,100
2022-06-30 07:36:56,100
2022-06-30 07:36:55,100
2022-06-30 07:36:54,100
2022-06-30 07:36:53,100
2022-06-30 07:36:52,99.7481
2022-06-30 07:36:51,99.75
2022-06-30 07:36:50,100
2022-06-30 07:36:49,100
2022-06-30 07:36:48,100
2022-06-30 07:36:47,100
2022-06-30 07:36:46,100
2022-06-30 07:36:45,100
2022-06-30 07:36:44,100
2022-06-30 07:36:43,100
2022-06-30 07:36:42,100
2022-06-30 07:36:41,100
2022-06-30 07:36:40,100
2022-06-30 07:36:39,100
2022-06-30 07:36:38,100
2022-06-30 07:36:37,100
2022-06-30 07:36:36,100
2022-06-30 07:36:35,100
2022-06-30 07:36:34,100
2022-06-30 07:36:33,100
2022-06-30 07:36:32,100
2022-06-30 07:36:31,100
2022-06-30 07:36:30,100
2022-06-30 07:36:29,100
2022-06-30 07:36:28,100
2022-06-30 07:36:27,100
2022-06-30 07:36:26,100
2022-06-30 07:36:25,100
2022-06-30 07:36:24,100
2022-06-30 07:36:23,100
2022-06-30 07:36:22,100
2022-06-30 07:36:21,100
2022-06-30 07:36:20,100
2022-06-30 07:36:19,100
2022-06-30 07:36:18,100
2022-06-30 07:36:17,100
2022-06-30 07:36:16,100
2022-06-30 07:36:15,100
2022-06-30 07:36:14,100
2022-06-30 07:36:13,100
2022-06-30 07:36:12,100
2022-06-30 07:36:11,100
2022-06-30 07:36:10,100
2022-06-30 07:36:09,100
2022-06-30 07:36:08,100
2022-06-30 07:36:07,100
2022-06-30 07:36:06,100
2022-06-30 07:36:05,100
2022-06-30 07:36:04,100
2022-06-30 07:36:03,100
2022-06-30 07:36:02,100
2022-06-30 07:36:01,100
2022-06-30 07:36:00,100
2022-06-30 07:35:59,100
2022-06-30 07:35:58,100
2022-06-30 07:35:57,100
2022-06-30 07:35:56,100
2022-06-30 07:35:55,100
2022-06-30 07:35:54,100
2022-06-30 07:35:53,100
2022-06-30 07:35:52,100
2022-06-30 07:35:51,100
2022-06-30 07:35:50,100
2022-06-30 07:35:49,100
2022-06-30 07:35:48,100
2022-06-30 07:35:47,100
2022-06-30 07:35:46,100
2022-06-30 07:35:45,100
2022-06-30 07:35:44,100
2022-06-30 07:35:43,100
2022-06-30 07:35:42,100
2022-06-30 07:35:41,100
2022-06-30 07:35:40,100
2022-06-30 07:35:39,100
2022-06-30 07:35:38,100
2022-06-30 07:35:37,99.75
2022-06-30 07:35:36,100
2022-06-30 07:35:35,100
2022-06-30 07:35:34,100
2022-06-30 07:35:33,100
2022-06-30 07:35:32,100
2022-06-30 07:35:31,100
2022-06-30 07:35:30,100
2022-06-30 07:35:29,100
2022-06-30 07:35:28,100
2022-06-30 07:35:27,100
2022-06-30 07:35:26,100
2022-06-30 07:35:25,100
2022-06-30 07:35:24,100
2022-06-30 07:35:23,100
2022-06-30 07:35:22,100
2022-06-30 07:35:21,100
2022-06-30 07:35:20,100
2022-06-30 07:35:19,100
2022-06-30 07:35:18,100
2022-06-30 07:35:17,100
2022-06-30 07:35:16,100
2022-06-30 07:35:15,100
2022-06-30 07:35:14,100
2022-06-30 07:35:13,100
2022-06-30 07:35:12,100
2022-06-30 07:35:11,100
2022-06-30 07:35:10,100
2022-06-30 07:35:09,100
2022-06-30 07:35:08,100
2022-06-30 07:35:07,100
2022-06-30 07:35:06,100
2022-06-30 07:35:05,100
2022-06-30 07:35:04,100
2022-06-30 07:35:03,100
2022-06-30 07:35:02,100
2022-06-30 07:35:01,100
2022-06-30 07:35:00,100
2022-06-30 07:34:59,100
2022-06-30 07:34:58,100
2022-06-30 07:34:57,100
2022-06-30 07:34:56,100
2022-06-30 07:34:55,100
2022-06-30 07:34:54,100
2022-06-30 07:34:53,100
2022-06-30 07:34:52,100
2022-06-30 07:34:51,100
2022-06-30 07:34:50,100
2022-06-30 07:34:49,100
2022-06-30 07:34:48,100
2022-06-30 07:34:47,100
2022-06-30 07:34:46,100
2022-06-30 07:34:45,100
2022-06-30 07:34:44,100
2022-06-30 07:34:43,100
2022-06-30 07:34:42,100
2022-06-30 07:34:41,100
2022-06-30 07:34:40,100
2022-06-30 07:34:39,100
2022-06-30 07:34:38,100
2022-06-30 07:34:37,100
2022-06-30 07:34:36,100
2022-06-30 07:34:35,100
2022-06-30 07:34:34,100
2022-06-30 07:34:33,100
2022-06-30 07:34:32,100
2022-06-30 07:34:31,100
2022-06-30 07:34:30,100
2022-06-30 07:34:29,100
2022-06-30 07:34:28,100
2022-06-30 07:34:27,100
2022-06-30 07:34:26,100
2022-06-30 07:34:25,100
2022-06-30 07:34:24,100
2022-06-30 07:34:23,100
2022-06-30 07:34:22,99.7512
2022-06-30 07:34:21,99.2462
2022-06-30 07:34:20,100
2022-06-30 07:34:19,100
2022-06-30 07:34:18,100
2022-06-30 07:34:17,100
2022-06-30 07:34:16,100
2022-06-30 07:34:15,100
2022-06-30 07:34:14,100
2022-06-30 07:34:13,100
2022-06-30 07:34:12,100
2022-06-30 07:34:11,100
2022-06-30 07:34:10,100
2022-06-30 07:34:09,100
2022-06-30 07:34:08,100
2022-06-30 07:34:07,100
2022-06-30 07:34:06,100
2022-06-30 07:34:05,100
2022-06-30 07:34:04,100
2022-06-30 07:34:03,100
2022-06-30 07:34:02,100
2022-06-30 07:34:01,100
2022-06-30 07:34:00,100
2022-06-30 07:33:59,100
2022-06-30 07:33:58,100
2022-06-30 07:33:57,100
2022-06-30 07:33:56,100
2022-06-30 07:33:55,100
2022-06-30 07:33:54,100
2022-06-30 07:33:53,100
2022-06-30 07:33:52,100
2022-06-30 07:33:51,100
2022-06-30 07:33:50,100
2022-06-30 07:33:49,100
2022-06-30 07:33:48,100
2022-06-30 07:33:47,100
2022-06-30 07:33:46,100
2022-06-30 07:33:45,100
2022-06-30 07:33:44,100
2022-06-30 07:33:43,100
2022-06-30 07:33:42,100
2022-06-30 07:33:41,100
2022-06-30 07:33:40,100
2022-06-30 07:33:39,100
2022-06-30 07:33:38,100
2022-06-30 07:33:37,100
2022-06-30 07:33:36,100
2022-06-30 07:33:35,100
2022-06-30 07:33:34,100
2022-06-30 07:33:33,100
2022-06-30 07:33:32,100
2022-06-30 07:33:31,100
2022-06-30 07:33:30,100
2022-06-30 07:33:29,100
2022-06-30 07:33:28,100
2022-06-30 07:33:27,100
2022-06-30 07:33:26,100
2022-06-30 07:33:25,100
2022-06-30 07:33:24,100
2022-06-30 07:33:23,100
2022-06-30 07:33:22,100
2022-06-30 07:33:21,100
2022-06-30 07:33:20,100
2022-06-30 07:33:19,100
2022-06-30 07:33:18,100
2022-06-30 07:33:17,100
2022-06-30 07:33:16,100
2022-06-30 07:33:15,100
2022-06-30 07:33:14,100
2022-06-30 07:33:13,100
2022-06-30 07:33:12,100
2022-06-30 07:33:11,100
2022-06-30 07:33:10,100
2022-06-30 07:33:09,100
2022-06-30 07:33:08,100
2022-06-30 07:33:07,100
2022-06-30 07:33:06,100
2022-06-30 07:33:05,100
2022-06-30 07:33:04,100
2022-06-30 07:33:03,100
2022-06-30 07:33:02,100
2022-06-30 07:33:01,100
2022-06-30 07:33:00,100
2022-06-30 07:32:59,100
2022-06-30 07:32:58,100
2022-06-30 07:32:57,100
2022-06-30 07:32:56,100
2022-06-30 07:32:55,100
2022-06-30 07:32:54,100
2022-06-30 07:32:53,100
2022-06-30 07:32:52,100
2022-06-30 07:32:51,100
2022-06-30 07:32:50,100
2022-06-30 07:32:49,100
2022-06-30 07:32:48,100
2022-06-30 07:32:47,100
2022-06-30 07:32:46,100
2022-06-30 07:32:45,100
2022-06-30 07:32:44,100
2022-06-30 07:32:43,100
2022-06-30 07:32:42,100
2022-06-30 07:32:41,100
2022-06-30 07:32:40,100
2022-06-30 07:32:39,100
2022-06-30 07:32:38,100
2022-06-30 07:32:37,100
2022-06-30 07:32:36,100
2022-06-30 07:32:35,100
2022-06-30 07:32:34,100
2022-06-30 07:32:33,100
2022-06-30 07:32:32,100
2022-06-30 07:32:31,100
2022-06-30 07:32:30,100
2022-06-30 07:32:29,100
2022-06-30 07:32:28,100
2022-06-30 07:32:27,100
2022-06-30 07:32:26,100
2022-06-30 07:32:25,100
2022-06-30 07:32:24,100
2022-06-30 07:32:23,100
2022-06-30 07:32:22,100
2022-06-30 07:32:21,100
2022-06-30 07:32:20,100
2022-06-30 07:32:19,100
2022-06-30 07:32:18,100
2022-06-30 07:32:17,100
2022-06-30 07:32:16,100
2022-06-30 07:32:15,100
2022-06-30 07:32:14,100
2022-06-30 07:32:13,100
2022-06-30 07:32:12,100
2022-06-30 07:32:11,100
2022-06-30 07:32:10,100
2022-06-30 07:32:09,100
2022-06-30 07:32:08,100
2022-06-30 07:32:07,100
2022-06-30 07:32:06,100
2022-06-30 07:32:05,100
2022-06-30 07:32:04,100
2022-06-30 07:32:03,100
2022-06-30 07:32:02,100
2022-06-30 07:32:01,100
2022-06-30 07:32:00,99.75
2022-06-30 07:31:59,100
2022-06-30 07:31:58,100
2022-06-30 07:31:57,99.7487
2022-06-30 07:31:56,99.7512
2022-06-30 07:31:55,100
2022-06-30 07:31:54,100
2022-06-30 07:31:53,100
2022-06-30 07:31:52,100
2022-06-30 07:31:51,100
2022-06-30 07:31:50,100
2022-06-30 07:31:49,100
2022-06-30 07:31:48,100
2022-06-30 07:31:47,100
2022-06-30 07:31:46,99.75
2022-06-30 07:31:45,100
2022-06-30 07:31:44,100
2022-06-30 07:31:43,100
2022-06-30 07:31:42,100
2022-06-30 07:31:41,100
2022-06-30 07:31:40,100
2022-06-30 07:31:39,100
2022-06-30 07:31:38,100
2022-06-30 07:31:37,100
2022-06-30 07:31:36,100
2022-06-30 07:31:35,100
2022-06-30 07:31:34,100
2022-06-30 07:31:33,100
2022-06-30 07:31:32,100
2022-06-30 07:31:31,100
2022-06-30 07:31:30,100
2022-06-30 07:31:29,100
2022-06-30 07:31:28,100
2022-06-30 07:31:27,100
2022-06-30 07:31:26,100
2022-06-30 07:31:25,100
2022-06-30 07:31:24,100
2022-06-30 07:31:23,100
2022-06-30 07:31:22,100
2022-06-30 07:31:21,100
2022-06-30 07:31:20,100
2022-06-30 07:31:19,100
2022-06-30 07:31:18,100
2022-06-30 07:31:17,100
2022-06-30 07:31:16,100
2022-06-30 07:31:15,100
2022-06-30 07:31:14,100
2022-06-30 07:31:13,100
2022-06-30 07:31:12,100
2022-06-30 07:31:11,100
2022-06-30 07:31:10,100
2022-06-30 07:31:09,100
2022-06-30 07:31:08,100
2022-06-30 07:31:07,100
2022-06-30 07:31:06,100
2022-06-30 07:31:05,100
2022-06-30 07:31:04,100
2022-06-30 07:31:03,100
2022-06-30 07:31:02,100
2022-06-30 07:31:01,100
2022-06-30 07:31:00,100
2022-06-30 07:30:59,100
2022-06-30 07:30:58,100
2022-06-30 07:30:57,100
2022-06-30 07:30:56,100
2022-06-30 07:30:55,100
2022-06-30 07:30:54,100
2022-06-30 07:30:53,100
2022-06-30 07:30:52,100
2022-06-30 07:30:51,100
2022-06-30 07:30:50,100
2022-06-30 07:30:49,100
2022-06-30 07:30:48,100
2022-06-30 07:30:47,100
2022-06-30 07:30:46,100
2022-06-30 07:30:45,100
2022-06-30 07:30:44,100
2022-06-30 07:30:43,99.7506
2022-06-30 07:30:42,99.7494
2022-06-30 07:30:41,95.2381
2022-06-30 07:30:40,100
2022-06-30 07:30:39,100
2022-06-30 07:30:38,100
2022-06-30 07:30:37,100
2022-06-30 07:30:36,100
2022-06-30 07:30:35,100
2022-06-30 07:30:34,100
2022-06-30 07:30:33,100
2022-06-30 07:30:32,100
2022-06-30 07:30:31,100
2022-06-30 07:30:30,100
2022-06-30 07:30:29,100
2022-06-30 07:30:28,100
2022-06-30 07:30:27,100
2022-06-30 07:30:26,100
2022-06-30 07:30:25,100
2022-06-30 07:30:24,100
2022-06-30 07:30:23,100
2022-06-30 07:30:22,100
2022-06-30 07:30:21,100
2022-06-30 07:30:20,100
2022-06-30 07:30:19,100
2022-06-30 07:30:18,100
2022-06-30 07:30:17,100
2022-06-30 07:30:16,100
2022-06-30 07:30:15,100
2022-06-30 07:30:14,100
2022-06-30 07:30:13,100
2022-06-30 07:30:12,100
2022-06-30 07:30:11,100
2022-06-30 07:30:10,100
2022-06-30 07:30:09,100
2022-06-30 07:30:08,100
2022-06-30 07:30:07,100
2022-06-30 07:30:06,100
2022-06-30 07:30:05,100
2022-06-30 07:30:04,100
2022-06-30 07:30:03,100
2022-06-30 07:30:02,100
2022-06-30 07:30:01,100
2022-06-30 07:30:00,100
2022-06-30 07:29:59,100
2022-06-30 07:29:58,100
2022-06-30 07:29:57,100
2022-06-30 07:29:56,100
2022-06-30 07:29:55,100
