time,usage
2022-06-30 07:15:17,100
2022-06-30 07:15:16,100
2022-06-30 07:15:15,100
2022-06-30 07:15:14,100
2022-06-30 07:15:13,100
2022-06-30 07:15:12,100
2022-06-30 07:15:11,100
2022-06-30 07:15:10,100
2022-06-30 07:15:09,100
2022-06-30 07:15:08,100
2022-06-30 07:15:07,100
2022-06-30 07:15:06,100
2022-06-30 07:15:05,100
2022-06-30 07:15:04,100
2022-06-30 07:15:03,100
2022-06-30 07:15:02,100
2022-06-30 07:15:01,100
2022-06-30 07:15:00,100
2022-06-30 07:14:59,100
2022-06-30 07:14:58,100
2022-06-30 07:14:57,100
2022-06-30 07:14:56,100
2022-06-30 07:14:55,100
2022-06-30 07:14:54,100
2022-06-30 07:14:53,100
2022-06-30 07:14:52,100
2022-06-30 07:14:51,100
2022-06-30 07:14:50,100
2022-06-30 07:14:49,100
2022-06-30 07:14:48,100
2022-06-30 07:14:47,100
2022-06-30 07:14:46,100
2022-06-30 07:14:45,100
2022-06-30 07:14:44,100
2022-06-30 07:14:43,100
2022-06-30 07:14:42,99.7512
2022-06-30 07:14:41,98.4887
2022-06-30 07:14:40,100
2022-06-30 07:14:39,100
2022-06-30 07:14:38,99.7506
2022-06-30 07:14:37,100
2022-06-30 07:14:36,100
2022-06-30 07:14:35,100
2022-06-30 07:14:34,100
2022-06-30 07:14:33,100
2022-06-30 07:14:32,100
2022-06-30 07:14:31,100
2022-06-30 07:14:30,100
2022-06-30 07:14:29,100
2022-06-30 07:14:28,100
2022-06-30 07:14:27,100
2022-06-30 07:14:26,100
2022-06-30 07:14:25,100
2022-06-30 07:14:24,100
2022-06-30 07:14:23,100
2022-06-30 07:14:22,100
2022-06-30 07:14:21,100
2022-06-30 07:14:20,100
2022-06-30 07:14:19,100
2022-06-30 07:14:18,100
2022-06-30 07:14:17,100
2022-06-30 07:14:16,100
2022-06-30 07:14:15,100
2022-06-30 07:14:14,100
2022-06-30 07:14:13,100
2022-06-30 07:14:12,100
2022-06-30 07:14:11,100
2022-06-30 07:14:10,100
2022-06-30 07:14:09,100
2022-06-30 07:14:08,100
2022-06-30 07:14:07,100
2022-06-30 07:14:06,100
2022-06-30 07:14:05,100
2022-06-30 07:14:04,100
2022-06-30 07:14:03,100
2022-06-30 07:14:02,100
2022-06-30 07:14:01,100
2022-06-30 07:14:00,100
2022-06-30 07:13:59,100
2022-06-30 07:13:58,100
2022-06-30 07:13:57,100
2022-06-30 07:13:56,100
2022-06-30 07:13:55,100
2022-06-30 07:13:54,100
2022-06-30 07:13:53,100
2022-06-30 07:13:52,100
2022-06-30 07:13:51,100
2022-06-30 07:13:50,100
2022-06-30 07:13:49,100
2022-06-30 07:13:48,100
2022-06-30 07:13:47,100
2022-06-30 07:13:46,100
2022-06-30 07:13:45,100
2022-06-30 07:13:44,100
2022-06-30 07:13:43,100
2022-06-30 07:13:42,100
2022-06-30 07:13:41,100
2022-06-30 07:13:40,100
2022-06-30 07:13:39,100
2022-06-30 07:13:38,100
2022-06-30 07:13:37,100
2022-06-30 07:13:36,100
2022-06-30 07:13:35,100
2022-06-30 07:13:34,100
2022-06-30 07:13:33,100
2022-06-30 07:13:32,100
2022-06-30 07:13:31,100
2022-06-30 07:13:30,100
2022-06-30 07:13:29,100
2022-06-30 07:13:28,99.7512
2022-06-30 07:13:27,98.7406
2022-06-30 07:13:26,99.75
2022-06-30 07:13:25,100
2022-06-30 07:13:24,100
2022-06-30 07:13:23,100
2022-06-30 07:13:22,100
2022-06-30 07:13:21,100
2022-06-30 07:13:20,100
2022-06-30 07:13:19,100
2022-06-30 07:13:18,100
2022-06-30 07:13:17,100
2022-06-30 07:13:16,100
2022-06-30 07:13:15,100
2022-06-30 07:13:14,100
2022-06-30 07:13:13,100
2022-06-30 07:13:12,100
2022-06-30 07:13:11,100
2022-06-30 07:13:10,100
2022-06-30 07:13:09,100
2022-06-30 07:13:08,100
2022-06-30 07:13:07,100
2022-06-30 07:13:06,100
2022-06-30 07:13:05,100
2022-06-30 07:13:04,100
2022-06-30 07:13:03,100
2022-06-30 07:13:02,100
2022-06-30 07:13:01,100
2022-06-30 07:13:00,100
2022-06-30 07:12:59,100
2022-06-30 07:12:58,100
2022-06-30 07:12:57,100
2022-06-30 07:12:56,100
2022-06-30 07:12:55,100
2022-06-30 07:12:54,100
2022-06-30 07:12:53,100
2022-06-30 07:12:52,100
2022-06-30 07:12:51,100
2022-06-30 07:12:50,100
2022-06-30 07:12:49,100
2022-06-30 07:12:48,100
2022-06-30 07:12:47,100
2022-06-30 07:12:46,100
2022-06-30 07:12:45,100
2022-06-30 07:12:44,100
2022-06-30 07:12:43,100
2022-06-30 07:12:42,100
2022-06-30 07:12:41,100
2022-06-30 07:12:40,100
2022-06-30 07:12:39,100
2022-06-30 07:12:38,100
2022-06-30 07:12:37,100
2022-06-30 07:12:36,100
2022-06-30 07:12:35,100
2022-06-30 07:12:34,100
2022-06-30 07:12:33,100
2022-06-30 07:12:32,100
2022-06-30 07:12:31,100
2022-06-30 07:12:30,100
2022-06-30 07:12:29,100
2022-06-30 07:12:28,100
2022-06-30 07:12:27,100
2022-06-30 07:12:26,100
2022-06-30 07:12:25,100
2022-06-30 07:12:24,100
2022-06-30 07:12:23,100
2022-06-30 07:12:22,100
2022-06-30 07:12:21,100
2022-06-30 07:12:20,100
2022-06-30 07:12:19,100
2022-06-30 07:12:18,100
2022-06-30 07:12:17,100
2022-06-30 07:12:16,100
2022-06-30 07:12:15,100
2022-06-30 07:12:14,99.75
2022-06-30 07:12:13,99.75
2022-06-30 07:12:12,100
2022-06-30 07:12:11,100
2022-06-30 07:12:10,100
2022-06-30 07:12:09,100
2022-06-30 07:12:08,100
2022-06-30 07:12:07,100
2022-06-30 07:12:06,100
2022-06-30 07:12:05,100
2022-06-30 07:12:04,100
2022-06-30 07:12:03,100
2022-06-30 07:12:02,100
2022-06-30 07:12:01,100
2022-06-30 07:12:00,100
2022-06-30 07:11:59,100
2022-06-30 07:11:58,100
2022-06-30 07:11:57,100
2022-06-30 07:11:56,100
2022-06-30 07:11:55,100
2022-06-30 07:11:54,100
2022-06-30 07:11:53,100
2022-06-30 07:11:52,100
2022-06-30 07:11:51,100
2022-06-30 07:11:50,100
2022-06-30 07:11:49,100
2022-06-30 07:11:48,100
2022-06-30 07:11:47,100
2022-06-30 07:11:46,100
2022-06-30 07:11:45,100
2022-06-30 07:11:44,100
2022-06-30 07:11:43,100
2022-06-30 07:11:42,100
2022-06-30 07:11:41,100
2022-06-30 07:11:40,100
2022-06-30 07:11:39,100
2022-06-30 07:11:38,100
2022-06-30 07:11:37,100
2022-06-30 07:11:36,100
2022-06-30 07:11:35,100
2022-06-30 07:11:34,100
2022-06-30 07:11:33,100
2022-06-30 07:11:32,100
2022-06-30 07:11:31,100
2022-06-30 07:11:30,100
2022-06-30 07:11:29,100
2022-06-30 07:11:28,100
2022-06-30 07:11:27,100
2022-06-30 07:11:26,100
2022-06-30 07:11:25,100
2022-06-30 07:11:24,100
2022-06-30 07:11:23,100
2022-06-30 07:11:22,100
2022-06-30 07:11:21,100
2022-06-30 07:11:20,100
2022-06-30 07:11:19,100
2022-06-30 07:11:18,100
2022-06-30 07:11:17,100
2022-06-30 07:11:16,100
2022-06-30 07:11:15,100
2022-06-30 07:11:14,100
2022-06-30 07:11:13,100
2022-06-30 07:11:12,100
2022-06-30 07:11:11,100
2022-06-30 07:11:10,100
2022-06-30 07:11:09,100
2022-06-30 07:11:08,100
2022-06-30 07:11:07,100
2022-06-30 07:11:06,100
2022-06-30 07:11:05,100
2022-06-30 07:11:04,100
2022-06-30 07:11:03,99.7506
2022-06-30 07:11:02,100
2022-06-30 07:11:01,100
2022-06-30 07:11:00,100
2022-06-30 07:10:59,99.5
2022-06-30 07:10:58,90.25
2022-06-30 07:10:57,100
2022-06-30 07:10:56,100
2022-06-30 07:10:55,100
2022-06-30 07:10:54,100
2022-06-30 07:10:53,100
2022-06-30 07:10:52,100
2022-06-30 07:10:51,100
2022-06-30 07:10:50,100
2022-06-30 07:10:49,100
2022-06-30 07:10:48,100
2022-06-30 07:10:47,100
2022-06-30 07:10:46,100
2022-06-30 07:10:45,100
2022-06-30 07:10:44,100
2022-06-30 07:10:43,100
2022-06-30 07:10:42,100
2022-06-30 07:10:41,100
2022-06-30 07:10:40,100
2022-06-30 07:10:39,100
2022-06-30 07:10:38,100
2022-06-30 07:10:37,100
2022-06-30 07:10:36,100
2022-06-30 07:10:35,100
2022-06-30 07:10:34,100
2022-06-30 07:10:33,100
2022-06-30 07:10:32,100
2022-06-30 07:10:31,100
2022-06-30 07:10:30,100
2022-06-30 07:10:29,100
2022-06-30 07:10:28,100
2022-06-30 07:10:27,100
2022-06-30 07:10:26,100
2022-06-30 07:10:25,100
2022-06-30 07:10:24,100
2022-06-30 07:10:23,100
2022-06-30 07:10:22,100
2022-06-30 07:10:21,100
2022-06-30 07:10:20,100
2022-06-30 07:10:19,100
2022-06-30 07:10:18,100
2022-06-30 07:10:17,100
2022-06-30 07:10:16,100
2022-06-30 07:10:15,100
2022-06-30 07:10:14,100
2022-06-30 07:10:13,100
2022-06-30 07:10:12,100
2022-06-30 07:10:11,100
2022-06-30 07:10:10,100
2022-06-30 07:10:09,100
2022-06-30 07:10:08,100
2022-06-30 07:10:07,100
2022-06-30 07:10:06,100
2022-06-30 07:10:05,100
2022-06-30 07:10:04,100
2022-06-30 07:10:03,100
2022-06-30 07:10:02,100
2022-06-30 07:10:01,100
2022-06-30 07:10:00,100
2022-06-30 07:09:59,100
2022-06-30 07:09:58,100
2022-06-30 07:09:57,100
2022-06-30 07:09:56,100
2022-06-30 07:09:55,100
2022-06-30 07:09:54,100
2022-06-30 07:09:53,100
2022-06-30 07:09:52,100
2022-06-30 07:09:51,100
2022-06-30 07:09:50,100
2022-06-30 07:09:49,100
2022-06-30 07:09:48,100
2022-06-30 07:09:47,100
2022-06-30 07:09:46,99.75
2022-06-30 07:09:45,100
2022-06-30 07:09:44,100
2022-06-30 07:09:43,100
2022-06-30 07:09:42,100
2022-06-30 07:09:41,100
2022-06-30 07:09:40,100
2022-06-30 07:09:39,100
2022-06-30 07:09:38,100
2022-06-30 07:09:37,100
2022-06-30 07:09:36,100
2022-06-30 07:09:35,100
2022-06-30 07:09:34,100
2022-06-30 07:09:33,100
2022-06-30 07:09:32,100
2022-06-30 07:09:31,100
2022-06-30 07:09:30,100
2022-06-30 07:09:29,100
2022-06-30 07:09:28,100
2022-06-30 07:09:27,100
2022-06-30 07:09:26,100
2022-06-30 07:09:25,100
2022-06-30 07:09:24,100
2022-06-30 07:09:23,100
2022-06-30 07:09:22,100
2022-06-30 07:09:21,100
2022-06-30 07:09:20,100
2022-06-30 07:09:19,100
2022-06-30 07:09:18,100
2022-06-30 07:09:17,100
2022-06-30 07:09:16,100
2022-06-30 07:09:15,100
2022-06-30 07:09:14,100
2022-06-30 07:09:13,100
2022-06-30 07:09:12,100
2022-06-30 07:09:11,100
2022-06-30 07:09:10,100
2022-06-30 07:09:09,100
2022-06-30 07:09:08,100
2022-06-30 07:09:07,100
2022-06-30 07:09:06,100
2022-06-30 07:09:05,100
2022-06-30 07:09:04,100
2022-06-30 07:09:03,100
2022-06-30 07:09:02,100
2022-06-30 07:09:01,100
2022-06-30 07:09:00,100
2022-06-30 07:08:59,100
2022-06-30 07:08:58,100
2022-06-30 07:08:57,100
2022-06-30 07:08:56,100
2022-06-30 07:08:55,100
2022-06-30 07:08:54,100
2022-06-30 07:08:53,100
2022-06-30 07:08:52,100
2022-06-30 07:08:51,100
2022-06-30 07:08:50,100
2022-06-30 07:08:49,100
2022-06-30 07:08:48,100
2022-06-30 07:08:47,100
2022-06-30 07:08:46,100
2022-06-30 07:08:45,100
2022-06-30 07:08:44,100
2022-06-30 07:08:43,100
2022-06-30 07:08:42,100
2022-06-30 07:08:41,100
2022-06-30 07:08:40,100
2022-06-30 07:08:39,100
2022-06-30 07:08:38,100
2022-06-30 07:08:37,100
2022-06-30 07:08:36,100
2022-06-30 07:08:35,100
2022-06-30 07:08:34,100
2022-06-30 07:08:33,100
2022-06-30 07:08:32,100
2022-06-30 07:08:31,100
2022-06-30 07:08:30,100
2022-06-30 07:08:29,100
2022-06-30 07:08:28,100
2022-06-30 07:08:27,100
2022-06-30 07:08:26,100
2022-06-30 07:08:25,100
2022-06-30 07:08:24,100
2022-06-30 07:08:23,100
2022-06-30 07:08:22,100
2022-06-30 07:08:21,100
2022-06-30 07:08:20,100
2022-06-30 07:08:19,100
2022-06-30 07:08:18,100
2022-06-30 07:08:17,100
2022-06-30 07:08:16,100
2022-06-30 07:08:15,100
2022-06-30 07:08:14,100
2022-06-30 07:08:13,100
2022-06-30 07:08:12,100
2022-06-30 07:08:11,100
2022-06-30 07:08:10,100
2022-06-30 07:08:09,100
2022-06-30 07:08:08,100
2022-06-30 07:08:07,100
2022-06-30 07:08:06,100
2022-06-30 07:08:05,100
2022-06-30 07:08:04,100
2022-06-30 07:08:03,100
2022-06-30 07:08:02,100
2022-06-30 07:08:01,100
2022-06-30 07:08:00,100
2022-06-30 07:07:59,100
2022-06-30 07:07:58,100
2022-06-30 07:07:57,100
2022-06-30 07:07:56,100
2022-06-30 07:07:55,100
2022-06-30 07:07:54,100
2022-06-30 07:07:53,100
2022-06-30 07:07:52,100
2022-06-30 07:07:51,100
2022-06-30 07:07:50,100
2022-06-30 07:07:49,100
2022-06-30 07:07:48,100
2022-06-30 07:07:47,99.7519
2022-06-30 07:07:46,100
2022-06-30 07:07:45,100
2022-06-30 07:07:44,100
2022-06-30 07:07:43,100
2022-06-30 07:07:42,100
2022-06-30 07:07:41,100
2022-06-30 07:07:40,100
2022-06-30 07:07:39,100
2022-06-30 07:07:38,100
2022-06-30 07:07:37,100
2022-06-30 07:07:36,100
2022-06-30 07:07:35,100
2022-06-30 07:07:34,100
2022-06-30 07:07:33,100
2022-06-30 07:07:32,100
2022-06-30 07:07:31,100
2022-06-30 07:07:30,100
2022-06-30 07:07:29,100
2022-06-30 07:07:28,100
2022-06-30 07:07:27,100
2022-06-30 07:07:26,100
2022-06-30 07:07:25,100
2022-06-30 07:07:24,100
2022-06-30 07:07:23,100
2022-06-30 07:07:22,100
2022-06-30 07:07:21,100
2022-06-30 07:07:20,100
2022-06-30 07:07:19,98.2368
2022-06-30 07:07:18,98.5037
2022-06-30 07:07:17,100
2022-06-30 07:07:16,100
2022-06-30 07:07:15,100
2022-06-30 07:07:14,100
2022-06-30 07:07:13,100
2022-06-30 07:07:12,100
2022-06-30 07:07:11,100
2022-06-30 07:07:10,100
2022-06-30 07:07:09,100
2022-06-30 07:07:08,100
2022-06-30 07:07:07,100
2022-06-30 07:07:06,100
2022-06-30 07:07:05,100
2022-06-30 07:07:04,100
2022-06-30 07:07:03,100
2022-06-30 07:07:02,100
2022-06-30 07:07:01,100
2022-06-30 07:07:00,100
2022-06-30 07:06:59,100
2022-06-30 07:06:58,100
2022-06-30 07:06:57,100
2022-06-30 07:06:56,100
2022-06-30 07:06:55,100
2022-06-30 07:06:54,100
2022-06-30 07:06:53,100
2022-06-30 07:06:52,100
2022-06-30 07:06:51,100
2022-06-30 07:06:50,100
2022-06-30 07:06:49,100
2022-06-30 07:06:48,100
2022-06-30 07:06:47,100
2022-06-30 07:06:46,100
2022-06-30 07:06:45,100
2022-06-30 07:06:44,100
2022-06-30 07:06:43,100
2022-06-30 07:06:42,100
2022-06-30 07:06:41,100
2022-06-30 07:06:40,100
2022-06-30 07:06:39,100
2022-06-30 07:06:38,100
2022-06-30 07:06:37,100
2022-06-30 07:06:36,100
2022-06-30 07:06:35,100
2022-06-30 07:06:34,100
2022-06-30 07:06:33,100
2022-06-30 07:06:32,100
2022-06-30 07:06:31,100
2022-06-30 07:06:30,100
2022-06-30 07:06:29,100
2022-06-30 07:06:28,100
2022-06-30 07:06:27,99.75
2022-06-30 07:06:26,100
2022-06-30 07:06:25,100
2022-06-30 07:06:24,100
2022-06-30 07:06:23,100
2022-06-30 07:06:22,100
2022-06-30 07:06:21,100
2022-06-30 07:06:20,100
2022-06-30 07:06:19,100
2022-06-30 07:06:18,100
2022-06-30 07:06:17,100
2022-06-30 07:06:16,100
2022-06-30 07:06:15,100
2022-06-30 07:06:14,100
2022-06-30 07:06:13,100
2022-06-30 07:06:12,100
2022-06-30 07:06:11,100
2022-06-30 07:06:10,100
2022-06-30 07:06:09,100
2022-06-30 07:06:08,100
2022-06-30 07:06:07,100
2022-06-30 07:06:06,100
2022-06-30 07:06:05,100
2022-06-30 07:06:04,99.7512
2022-06-30 07:06:03,100
2022-06-30 07:06:02,100
2022-06-30 07:06:01,100
2022-06-30 07:06:00,100
2022-06-30 07:05:59,100
2022-06-30 07:05:58,100
2022-06-30 07:05:57,100
2022-06-30 07:05:56,100
2022-06-30 07:05:55,100
2022-06-30 07:05:54,100
2022-06-30 07:05:53,100
2022-06-30 07:05:52,100
2022-06-30 07:05:51,100
2022-06-30 07:05:50,100
2022-06-30 07:05:49,100
2022-06-30 07:05:48,100
2022-06-30 07:05:47,100
2022-06-30 07:05:46,100
2022-06-30 07:05:45,100
2022-06-30 07:05:44,100
2022-06-30 07:05:43,100
2022-06-30 07:05:42,100
2022-06-30 07:05:41,100
2022-06-30 07:05:40,100
2022-06-30 07:05:39,100
2022-06-30 07:05:38,100
2022-06-30 07:05:37,100
2022-06-30 07:05:36,100
2022-06-30 07:05:35,100
2022-06-30 07:05:34,100
2022-06-30 07:05:33,100
2022-06-30 07:05:32,100
2022-06-30 07:05:31,100
2022-06-30 07:05:30,100
2022-06-30 07:05:29,100
2022-06-30 07:05:28,100
2022-06-30 07:05:27,100
2022-06-30 07:05:26,100
2022-06-30 07:05:25,100
2022-06-30 07:05:24,100
2022-06-30 07:05:23,100
2022-06-30 07:05:22,100
2022-06-30 07:05:21,100
2022-06-30 07:05:20,100
2022-06-30 07:05:19,100
2022-06-30 07:05:18,100
2022-06-30 07:05:17,100
2022-06-30 07:05:16,100
2022-06-30 07:05:15,100
2022-06-30 07:05:14,100
2022-06-30 07:05:13,100
2022-06-30 07:05:12,100
2022-06-30 07:05:11,100
2022-06-30 07:05:10,100
2022-06-30 07:05:09,100
2022-06-30 07:05:08,100
2022-06-30 07:05:07,100
2022-06-30 07:05:06,100
2022-06-30 07:05:05,100
2022-06-30 07:05:04,100
2022-06-30 07:05:03,100
2022-06-30 07:05:02,99.7512
2022-06-30 07:05:01,100
2022-06-30 07:05:00,100
2022-06-30 07:04:59,100
2022-06-30 07:04:58,100
2022-06-30 07:04:57,100
2022-06-30 07:04:56,100
2022-06-30 07:04:55,100
2022-06-30 07:04:54,100
2022-06-30 07:04:53,100
2022-06-30 07:04:52,100
2022-06-30 07:04:51,100
2022-06-30 07:04:50,100
2022-06-30 07:04:49,100
2022-06-30 07:04:48,100
2022-06-30 07:04:47,100
2022-06-30 07:04:46,100
2022-06-30 07:04:45,100
2022-06-30 07:04:44,100
2022-06-30 07:04:43,100
2022-06-30 07:04:42,100
2022-06-30 07:04:41,100
2022-06-30 07:04:40,100
2022-06-30 07:04:39,100
2022-06-30 07:04:38,100
2022-06-30 07:04:37,100
2022-06-30 07:04:36,100
2022-06-30 07:04:35,100
2022-06-30 07:04:34,100
2022-06-30 07:04:33,100
2022-06-30 07:04:32,100
2022-06-30 07:04:31,100
2022-06-30 07:04:30,100
2022-06-30 07:04:29,100
2022-06-30 07:04:28,100
2022-06-30 07:04:27,100
2022-06-30 07:04:26,100
2022-06-30 07:04:25,100
2022-06-30 07:04:24,100
2022-06-30 07:04:23,100
2022-06-30 07:04:22,100
2022-06-30 07:04:21,100
2022-06-30 07:04:20,100
2022-06-30 07:04:19,100
2022-06-30 07:04:18,100
2022-06-30 07:04:17,100
2022-06-30 07:04:16,100
2022-06-30 07:04:15,100
2022-06-30 07:04:14,100
2022-06-30 07:04:13,100
2022-06-30 07:04:12,100
2022-06-30 07:04:11,100
2022-06-30 07:04:10,100
2022-06-30 07:04:09,100
2022-06-30 07:04:08,100
2022-06-30 07:04:07,100
2022-06-30 07:04:06,100
2022-06-30 07:04:05,100
2022-06-30 07:04:04,100
2022-06-30 07:04:03,100
2022-06-30 07:04:02,100
2022-06-30 07:04:01,100
2022-06-30 07:04:00,100
2022-06-30 07:03:59,100
2022-06-30 07:03:58,100
2022-06-30 07:03:57,100
2022-06-30 07:03:56,100
2022-06-30 07:03:55,100
2022-06-30 07:03:54,100
2022-06-30 07:03:53,100
2022-06-30 07:03:52,100
2022-06-30 07:03:51,100
2022-06-30 07:03:50,100
2022-06-30 07:03:49,100
2022-06-30 07:03:48,100
2022-06-30 07:03:47,100
2022-06-30 07:03:46,100
2022-06-30 07:03:45,100
2022-06-30 07:03:44,100
2022-06-30 07:03:43,100
2022-06-30 07:03:42,100
2022-06-30 07:03:41,100
2022-06-30 07:03:40,100
2022-06-30 07:03:39,100
2022-06-30 07:03:38,100
2022-06-30 07:03:37,100
2022-06-30 07:03:36,100
2022-06-30 07:03:35,99.75
2022-06-30 07:03:34,100
2022-06-30 07:03:33,100
2022-06-30 07:03:32,100
2022-06-30 07:03:31,100
2022-06-30 07:03:30,100
2022-06-30 07:03:29,100
2022-06-30 07:03:28,100
2022-06-30 07:03:27,100
2022-06-30 07:03:26,100
2022-06-30 07:03:25,100
2022-06-30 07:03:24,100
2022-06-30 07:03:23,100
2022-06-30 07:03:22,100
2022-06-30 07:03:21,100
2022-06-30 07:03:20,100
2022-06-30 07:03:19,100
2022-06-30 07:03:18,100
2022-06-30 07:03:17,100
2022-06-30 07:03:16,100
2022-06-30 07:03:15,100
2022-06-30 07:03:14,100
2022-06-30 07:03:13,100
2022-06-30 07:03:12,100
2022-06-30 07:03:11,100
2022-06-30 07:03:10,100
2022-06-30 07:03:09,100
2022-06-30 07:03:08,100
2022-06-30 07:03:07,100
2022-06-30 07:03:06,100
2022-06-30 07:03:05,100
2022-06-30 07:03:04,100
2022-06-30 07:03:03,100
2022-06-30 07:03:02,100
2022-06-30 07:03:01,100
2022-06-30 07:03:00,100
2022-06-30 07:02:59,100
2022-06-30 07:02:58,100
2022-06-30 07:02:57,100
2022-06-30 07:02:56,100
2022-06-30 07:02:55,100
2022-06-30 07:02:54,100
2022-06-30 07:02:53,100
2022-06-30 07:02:52,100
2022-06-30 07:02:51,100
2022-06-30 07:02:50,100
2022-06-30 07:02:49,100
2022-06-30 07:02:48,100
2022-06-30 07:02:47,100
2022-06-30 07:02:46,100
2022-06-30 07:02:45,100
2022-06-30 07:02:44,100
2022-06-30 07:02:43,100
2022-06-30 07:02:42,100
2022-06-30 07:02:41,100
2022-06-30 07:02:40,100
2022-06-30 07:02:39,100
2022-06-30 07:02:38,100
2022-06-30 07:02:37,100
2022-06-30 07:02:36,100
2022-06-30 07:02:35,100
2022-06-30 07:02:34,100
2022-06-30 07:02:33,100
2022-06-30 07:02:32,100
2022-06-30 07:02:31,100
2022-06-30 07:02:30,100
2022-06-30 07:02:29,100
2022-06-30 07:02:28,100
2022-06-30 07:02:27,100
2022-06-30 07:02:26,100
2022-06-30 07:02:25,100
2022-06-30 07:02:24,99.7512
2022-06-30 07:02:23,100
2022-06-30 07:02:22,99.7487
2022-06-30 07:02:21,100
2022-06-30 07:02:20,100
2022-06-30 07:02:19,100
2022-06-30 07:02:18,100
2022-06-30 07:02:17,100
2022-06-30 07:02:16,100
2022-06-30 07:02:15,100
2022-06-30 07:02:14,100
2022-06-30 07:02:13,100
2022-06-30 07:02:12,100
2022-06-30 07:02:11,100
2022-06-30 07:02:10,100
2022-06-30 07:02:09,100
2022-06-30 07:02:08,100
2022-06-30 07:02:07,100
2022-06-30 07:02:06,100
2022-06-30 07:02:05,100
2022-06-30 07:02:04,100
2022-06-30 07:02:03,100
2022-06-30 07:02:02,100
2022-06-30 07:02:01,100
2022-06-30 07:02:00,100
2022-06-30 07:01:59,100
2022-06-30 07:01:58,100
2022-06-30 07:01:57,100
2022-06-30 07:01:56,100
2022-06-30 07:01:55,100
2022-06-30 07:01:54,100
2022-06-30 07:01:53,100
2022-06-30 07:01:52,100
2022-06-30 07:01:51,100
2022-06-30 07:01:50,100
2022-06-30 07:01:49,100
2022-06-30 07:01:48,100
2022-06-30 07:01:47,100
2022-06-30 07:01:46,100
2022-06-30 07:01:45,100
2022-06-30 07:01:44,100
2022-06-30 07:01:43,100
2022-06-30 07:01:42,100
2022-06-30 07:01:41,100
2022-06-30 07:01:40,100
2022-06-30 07:01:39,100
2022-06-30 07:01:38,100
2022-06-30 07:01:37,100
2022-06-30 07:01:36,100
2022-06-30 07:01:35,100
2022-06-30 07:01:34,100
2022-06-30 07:01:33,100
2022-06-30 07:01:32,100
2022-06-30 07:01:31,100
2022-06-30 07:01:30,100
2022-06-30 07:01:29,100
2022-06-30 07:01:28,100
2022-06-30 07:01:27,100
2022-06-30 07:01:26,100
2022-06-30 07:01:25,100
2022-06-30 07:01:24,100
2022-06-30 07:01:23,100
2022-06-30 07:01:22,100
2022-06-30 07:01:21,100
2022-06-30 07:01:20,100
2022-06-30 07:01:19,100
2022-06-30 07:01:18,100
2022-06-30 07:01:17,100
2022-06-30 07:01:16,100
2022-06-30 07:01:15,100
2022-06-30 07:01:14,100
2022-06-30 07:01:13,100
2022-06-30 07:01:12,100
2022-06-30 07:01:11,100
2022-06-30 07:01:10,100
2022-06-30 07:01:09,100
2022-06-30 07:01:08,100
2022-06-30 07:01:07,100
2022-06-30 07:01:06,100
2022-06-30 07:01:05,100
2022-06-30 07:01:04,100
2022-06-30 07:01:03,100
2022-06-30 07:01:02,100
2022-06-30 07:01:01,100
2022-06-30 07:01:00,100
2022-06-30 07:00:59,100
2022-06-30 07:00:58,100
2022-06-30 07:00:57,100
2022-06-30 07:00:56,100
2022-06-30 07:00:55,100
2022-06-30 07:00:54,100
2022-06-30 07:00:53,100
2022-06-30 07:00:52,100
2022-06-30 07:00:51,100
2022-06-30 07:00:50,100
2022-06-30 07:00:49,100
2022-06-30 07:00:48,100
2022-06-30 07:00:47,100
2022-06-30 07:00:46,100
2022-06-30 07:00:45,100
2022-06-30 07:00:44,100
2022-06-30 07:00:43,100
2022-06-30 07:00:42,100
2022-06-30 07:00:41,100
