time,usage
2022-06-30 07:00:40,100
2022-06-30 07:00:39,100
2022-06-30 07:00:38,100
2022-06-30 07:00:37,100
2022-06-30 07:00:36,100
2022-06-30 07:00:35,100
2022-06-30 07:00:34,100
2022-06-30 07:00:33,100
2022-06-30 07:00:32,100
2022-06-30 07:00:31,100
2022-06-30 07:00:30,100
2022-06-30 07:00:29,100
2022-06-30 07:00:28,100
2022-06-30 07:00:27,100
2022-06-30 07:00:26,40.5814
2022-06-30 07:00:25,0
2022-06-30 07:00:24,0
2022-06-30 07:00:23,0
2022-06-30 07:00:22,0
2022-06-30 07:00:21,0
2022-06-30 07:00:20,0
2022-06-30 07:00:19,0
2022-06-30 07:00:18,0
2022-06-30 07:00:17,0
2022-06-30 07:00:16,0
2022-06-30 07:00:15,0
2022-06-30 07:00:14,0
2022-06-30 07:00:13,0
2022-06-30 07:00:12,0
2022-06-30 07:00:11,0
2022-06-30 07:00:10,0
2022-06-30 07:00:09,0
2022-06-30 07:00:08,100
2022-06-30 07:00:07,100
2022-06-30 07:00:06,100
2022-06-30 07:00:05,100
2022-06-30 07:00:04,100
2022-06-30 07:00:03,100
2022-06-30 07:00:02,100
2022-06-30 07:00:01,100
2022-06-30 07:00:00,99.4975
2022-06-30 06:59:59,100
2022-06-30 06:59:58,100
2022-06-30 06:59:57,100
2022-06-30 06:59:56,100
2022-06-30 06:59:55,100
2022-06-30 06:59:54,100
2022-06-30 06:59:53,100
2022-06-30 06:59:52,100
2022-06-30 06:59:51,100
2022-06-30 06:59:50,100
2022-06-30 06:59:49,100
2022-06-30 06:59:48,100
2022-06-30 06:59:47,99.75
2022-06-30 06:59:46,100
2022-06-30 06:59:45,100
2022-06-30 06:59:44,100
2022-06-30 06:59:43,100
2022-06-30 06:59:42,100
2022-06-30 06:59:41,100
2022-06-30 06:59:40,100
2022-06-30 06:59:39,100
2022-06-30 06:59:38,100
2022-06-30 06:59:37,100
2022-06-30 06:59:36,100
2022-06-30 06:59:35,99.7487
2022-06-30 06:59:34,100
2022-06-30 06:59:33,100
2022-06-30 06:59:32,100
2022-06-30 06:59:31,100
2022-06-30 06:59:30,100
2022-06-30 06:59:29,100
2022-06-30 06:59:28,100
2022-06-30 06:59:27,100
2022-06-30 06:59:26,100
2022-06-30 06:59:25,100
2022-06-30 06:59:24,100
2022-06-30 06:59:23,100
2022-06-30 06:59:22,100
2022-06-30 06:59:21,100
2022-06-30 06:59:20,100
2022-06-30 06:59:19,100
2022-06-30 06:59:18,100
2022-06-30 06:59:17,100
2022-06-30 06:59:16,100
2022-06-30 06:59:15,100
2022-06-30 06:59:14,100
2022-06-30 06:59:13,100
2022-06-30 06:59:12,100
2022-06-30 06:59:11,100
2022-06-30 06:59:10,100
2022-06-30 06:59:09,100
2022-06-30 06:59:08,100
2022-06-30 06:59:07,100
2022-06-30 06:59:06,100
2022-06-30 06:59:05,100
2022-06-30 06:59:04,100
2022-06-30 06:59:03,100
2022-06-30 06:59:02,100
2022-06-30 06:59:01,100
2022-06-30 06:59:00,100
2022-06-30 06:58:59,100
2022-06-30 06:58:58,100
2022-06-30 06:58:57,100
2022-06-30 06:58:56,100
2022-06-30 06:58:55,100
2022-06-30 06:58:54,100
2022-06-30 06:58:53,100
2022-06-30 06:58:52,100
2022-06-30 06:58:51,100
2022-06-30 06:58:50,100
2022-06-30 06:58:49,100
2022-06-30 06:58:48,100
2022-06-30 06:58:47,100
2022-06-30 06:58:46,100
2022-06-30 06:58:45,100
2022-06-30 06:58:44,100
2022-06-30 06:58:43,100
2022-06-30 06:58:42,100
2022-06-30 06:58:41,100
2022-06-30 06:58:40,100
2022-06-30 06:58:39,100
2022-06-30 06:58:38,100
2022-06-30 06:58:37,100
2022-06-30 06:58:36,100
2022-06-30 06:58:35,100
2022-06-30 06:58:34,100
2022-06-30 06:58:33,100
2022-06-30 06:58:32,100
2022-06-30 06:58:31,100
2022-06-30 06:58:30,100
2022-06-30 06:58:29,100
2022-06-30 06:58:28,100
2022-06-30 06:58:27,100
2022-06-30 06:58:26,100
2022-06-30 06:58:25,100
2022-06-30 06:58:24,100
2022-06-30 06:58:23,100
2022-06-30 06:58:22,100
2022-06-30 06:58:21,100
2022-06-30 06:58:20,100
2022-06-30 06:58:19,100
2022-06-30 06:58:18,100
2022-06-30 06:58:17,100
2022-06-30 06:58:16,100
2022-06-30 06:58:15,100
2022-06-30 06:58:14,100
2022-06-30 06:58:13,100
2022-06-30 06:58:12,100
2022-06-30 06:58:11,100
2022-06-30 06:58:10,100
2022-06-30 06:58:09,100
2022-06-30 06:58:08,100
2022-06-30 06:58:07,100
2022-06-30 06:58:06,100
2022-06-30 06:58:05,100
2022-06-30 06:58:04,100
2022-06-30 06:58:03,100
2022-06-30 06:58:02,100
2022-06-30 06:58:01,100
2022-06-30 06:58:00,100
2022-06-30 06:57:59,100
2022-06-30 06:57:58,100
2022-06-30 06:57:57,100
2022-06-30 06:57:56,100
2022-06-30 06:57:55,100
2022-06-30 06:57:54,100
2022-06-30 06:57:53,100
2022-06-30 06:57:52,100
2022-06-30 06:57:51,100
2022-06-30 06:57:50,100
2022-06-30 06:57:49,100
2022-06-30 06:57:48,100
2022-06-30 06:57:47,100
2022-06-30 06:57:46,100
2022-06-30 06:57:45,100
2022-06-30 06:57:44,100
2022-06-30 06:57:43,100
2022-06-30 06:57:42,100
2022-06-30 06:57:41,100
2022-06-30 06:57:40,100
2022-06-30 06:57:39,100
2022-06-30 06:57:38,100
2022-06-30 06:57:37,100
2022-06-30 06:57:36,100
2022-06-30 06:57:35,100
2022-06-30 06:57:34,100
2022-06-30 06:57:33,100
2022-06-30 06:57:32,100
2022-06-30 06:57:31,100
2022-06-30 06:57:30,100
2022-06-30 06:57:29,100
2022-06-30 06:57:28,100
2022-06-30 06:57:27,100
2022-06-30 06:57:26,100
2022-06-30 06:57:25,100
2022-06-30 06:57:24,100
2022-06-30 06:57:23,99.7475
2022-06-30 06:57:22,99.7525
2022-06-30 06:57:21,100
2022-06-30 06:57:20,99.7506
2022-06-30 06:57:19,100
2022-06-30 06:57:18,100
2022-06-30 06:57:17,100
2022-06-30 06:57:16,100
2022-06-30 06:57:15,100
2022-06-30 06:57:14,100
2022-06-30 06:57:13,100
2022-06-30 06:57:12,100
2022-06-30 06:57:11,100
2022-06-30 06:57:10,100
2022-06-30 06:57:09,100
2022-06-30 06:57:08,100
2022-06-30 06:57:07,100
2022-06-30 06:57:06,100
2022-06-30 06:57:05,100
2022-06-30 06:57:04,100
2022-06-30 06:57:03,100
2022-06-30 06:57:02,100
2022-06-30 06:57:01,100
2022-06-30 06:57:00,100
2022-06-30 06:56:59,100
2022-06-30 06:56:58,100
2022-06-30 06:56:57,100
2022-06-30 06:56:56,100
2022-06-30 06:56:55,100
2022-06-30 06:56:54,100
2022-06-30 06:56:53,100
2022-06-30 06:56:52,100
2022-06-30 06:56:51,100
2022-06-30 06:56:50,100
2022-06-30 06:56:49,100
2022-06-30 06:56:48,100
2022-06-30 06:56:47,100
2022-06-30 06:56:46,100
2022-06-30 06:56:45,100
2022-06-30 06:56:44,100
2022-06-30 06:56:43,100
2022-06-30 06:56:42,100
2022-06-30 06:56:41,100
2022-06-30 06:56:40,100
2022-06-30 06:56:39,100
2022-06-30 06:56:38,100
2022-06-30 06:56:37,100
2022-06-30 06:56:36,100
2022-06-30 06:56:35,100
2022-06-30 06:56:34,100
2022-06-30 06:56:33,100
2022-06-30 06:56:32,100
2022-06-30 06:56:31,100
2022-06-30 06:56:30,100
2022-06-30 06:56:29,100
2022-06-30 06:56:28,100
2022-06-30 06:56:27,100
2022-06-30 06:56:26,100
2022-06-30 06:56:25,100
2022-06-30 06:56:24,100
2022-06-30 06:56:23,100
2022-06-30 06:56:22,100
2022-06-30 06:56:21,100
2022-06-30 06:56:20,100
2022-06-30 06:56:19,100
2022-06-30 06:56:18,100
2022-06-30 06:56:17,100
2022-06-30 06:56:16,100
2022-06-30 06:56:15,100
2022-06-30 06:56:14,100
2022-06-30 06:56:13,100
2022-06-30 06:56:12,100
2022-06-30 06:56:11,100
2022-06-30 06:56:10,100
2022-06-30 06:56:09,100
2022-06-30 06:56:08,100
2022-06-30 06:56:07,99.4987
2022-06-30 06:56:06,100
2022-06-30 06:56:05,100
2022-06-30 06:56:04,100
2022-06-30 06:56:03,100
2022-06-30 06:56:02,100
2022-06-30 06:56:01,100
2022-06-30 06:56:00,100
2022-06-30 06:55:59,100
2022-06-30 06:55:58,100
2022-06-30 06:55:57,100
2022-06-30 06:55:56,100
2022-06-30 06:55:55,100
2022-06-30 06:55:54,100
2022-06-30 06:55:53,100
2022-06-30 06:55:52,100
2022-06-30 06:55:51,100
2022-06-30 06:55:50,100
2022-06-30 06:55:49,100
2022-06-30 06:55:48,100
2022-06-30 06:55:47,100
2022-06-30 06:55:46,100
2022-06-30 06:55:45,100
2022-06-30 06:55:44,100
2022-06-30 06:55:43,100
2022-06-30 06:55:42,100
2022-06-30 06:55:41,100
2022-06-30 06:55:40,100
2022-06-30 06:55:39,100
2022-06-30 06:55:38,100
2022-06-30 06:55:37,100
2022-06-30 06:55:36,100
2022-06-30 06:55:35,100
2022-06-30 06:55:34,100
2022-06-30 06:55:33,100
2022-06-30 06:55:32,100
2022-06-30 06:55:31,100
2022-06-30 06:55:30,100
2022-06-30 06:55:29,100
2022-06-30 06:55:28,100
2022-06-30 06:55:27,100
2022-06-30 06:55:26,100
2022-06-30 06:55:25,100
2022-06-30 06:55:24,100
2022-06-30 06:55:23,100
2022-06-30 06:55:22,100
2022-06-30 06:55:21,100
2022-06-30 06:55:20,100
2022-06-30 06:55:19,100
2022-06-30 06:55:18,100
2022-06-30 06:55:17,100
2022-06-30 06:55:16,100
2022-06-30 06:55:15,100
2022-06-30 06:55:14,100
2022-06-30 06:55:13,100
2022-06-30 06:55:12,100
2022-06-30 06:55:11,100
2022-06-30 06:55:10,100
2022-06-30 06:55:09,100
2022-06-30 06:55:08,100
2022-06-30 06:55:07,100
2022-06-30 06:55:06,100
2022-06-30 06:55:05,100
2022-06-30 06:55:04,100
2022-06-30 06:55:03,100
2022-06-30 06:55:02,100
2022-06-30 06:55:01,100
2022-06-30 06:55:00,100
2022-06-30 06:54:59,100
2022-06-30 06:54:58,100
2022-06-30 06:54:57,100
2022-06-30 06:54:56,100
2022-06-30 06:54:55,99.75
2022-06-30 06:54:54,100
2022-06-30 06:54:53,97.7444
2022-06-30 06:54:52,100
2022-06-30 06:54:51,100
2022-06-30 06:54:50,100
2022-06-30 06:54:49,100
2022-06-30 06:54:48,100
2022-06-30 06:54:47,100
2022-06-30 06:54:46,100
2022-06-30 06:54:45,100
2022-06-30 06:54:44,100
2022-06-30 06:54:43,100
2022-06-30 06:54:42,100
2022-06-30 06:54:41,100
2022-06-30 06:54:40,100
2022-06-30 06:54:39,100
2022-06-30 06:54:38,100
2022-06-30 06:54:37,100
2022-06-30 06:54:36,100
2022-06-30 06:54:35,100
2022-06-30 06:54:34,100
2022-06-30 06:54:33,100
2022-06-30 06:54:32,100
2022-06-30 06:54:31,100
2022-06-30 06:54:30,100
2022-06-30 06:54:29,100
2022-06-30 06:54:28,100
2022-06-30 06:54:27,100
2022-06-30 06:54:26,100
2022-06-30 06:54:25,100
2022-06-30 06:54:24,100
2022-06-30 06:54:23,100
2022-06-30 06:54:22,100
2022-06-30 06:54:21,100
2022-06-30 06:54:20,100
2022-06-30 06:54:19,100
2022-06-30 06:54:18,100
2022-06-30 06:54:17,100
2022-06-30 06:54:16,100
2022-06-30 06:54:15,100
2022-06-30 06:54:14,100
2022-06-30 06:54:13,100
2022-06-30 06:54:12,100
2022-06-30 06:54:11,100
2022-06-30 06:54:10,100
2022-06-30 06:54:09,100
2022-06-30 06:54:08,100
2022-06-30 06:54:07,100
2022-06-30 06:54:06,100
2022-06-30 06:54:05,100
2022-06-30 06:54:04,100
2022-06-30 06:54:03,100
2022-06-30 06:54:02,100
2022-06-30 06:54:01,100
2022-06-30 06:54:00,100
2022-06-30 06:53:59,100
2022-06-30 06:53:58,100
2022-06-30 06:53:57,100
2022-06-30 06:53:56,100
2022-06-30 06:53:55,100
2022-06-30 06:53:54,100
2022-06-30 06:53:53,100
2022-06-30 06:53:52,100
2022-06-30 06:53:51,100
2022-06-30 06:53:50,100
2022-06-30 06:53:49,100
2022-06-30 06:53:48,100
2022-06-30 06:53:47,100
2022-06-30 06:53:46,100
2022-06-30 06:53:45,100
2022-06-30 06:53:44,100
2022-06-30 06:53:43,100
2022-06-30 06:53:42,100
2022-06-30 06:53:41,100
2022-06-30 06:53:40,100
2022-06-30 06:53:39,100
2022-06-30 06:53:38,100
2022-06-30 06:53:37,99.5
2022-06-30 06:53:36,99.25
2022-06-30 06:53:35,100
2022-06-30 06:53:34,100
2022-06-30 06:53:33,100
2022-06-30 06:53:32,100
2022-06-30 06:53:31,100
2022-06-30 06:53:30,100
2022-06-30 06:53:29,100
2022-06-30 06:53:28,100
2022-06-30 06:53:27,100
2022-06-30 06:53:26,100
2022-06-30 06:53:25,100
2022-06-30 06:53:24,100
2022-06-30 06:53:23,100
2022-06-30 06:53:22,100
2022-06-30 06:53:21,100
2022-06-30 06:53:20,100
2022-06-30 06:53:19,100
2022-06-30 06:53:18,100
2022-06-30 06:53:17,100
2022-06-30 06:53:16,100
2022-06-30 06:53:15,100
2022-06-30 06:53:14,100
2022-06-30 06:53:13,100
2022-06-30 06:53:12,100
2022-06-30 06:53:11,100
2022-06-30 06:53:10,100
2022-06-30 06:53:09,100
2022-06-30 06:53:08,100
2022-06-30 06:53:07,100
2022-06-30 06:53:06,100
2022-06-30 06:53:05,100
2022-06-30 06:53:04,100
2022-06-30 06:53:03,100
2022-06-30 06:53:02,100
2022-06-30 06:53:01,100
2022-06-30 06:53:00,100
2022-06-30 06:52:59,100
2022-06-30 06:52:58,100
2022-06-30 06:52:57,100
2022-06-30 06:52:56,100
2022-06-30 06:52:55,100
2022-06-30 06:52:54,100
2022-06-30 06:52:53,100
2022-06-30 06:52:52,100
2022-06-30 06:52:51,100
2022-06-30 06:52:50,100
2022-06-30 06:52:49,100
2022-06-30 06:52:48,100
2022-06-30 06:52:47,100
2022-06-30 06:52:46,100
2022-06-30 06:52:45,100
2022-06-30 06:52:44,100
2022-06-30 06:52:43,100
2022-06-30 06:52:42,100
2022-06-30 06:52:41,100
2022-06-30 06:52:40,100
2022-06-30 06:52:39,100
2022-06-30 06:52:38,100
2022-06-30 06:52:37,100
2022-06-30 06:52:36,100
2022-06-30 06:52:35,100
2022-06-30 06:52:34,100
2022-06-30 06:52:33,100
2022-06-30 06:52:32,100
2022-06-30 06:52:31,100
2022-06-30 06:52:30,100
2022-06-30 06:52:29,99.75
2022-06-30 06:52:28,100
2022-06-30 06:52:27,100
2022-06-30 06:52:26,100
2022-06-30 06:52:25,100
2022-06-30 06:52:24,99.5
2022-06-30 06:52:23,100
2022-06-30 06:52:22,100
2022-06-30 06:52:21,100
2022-06-30 06:52:20,100
2022-06-30 06:52:19,100
2022-06-30 06:52:18,100
2022-06-30 06:52:17,100
2022-06-30 06:52:16,100
2022-06-30 06:52:15,100
2022-06-30 06:52:14,100
2022-06-30 06:52:13,100
2022-06-30 06:52:12,100
2022-06-30 06:52:11,100
2022-06-30 06:52:10,100
2022-06-30 06:52:09,100
2022-06-30 06:52:08,100
2022-06-30 06:52:07,100
2022-06-30 06:52:06,100
2022-06-30 06:52:05,100
2022-06-30 06:52:04,100
2022-06-30 06:52:03,100
2022-06-30 06:52:02,100
2022-06-30 06:52:01,100
2022-06-30 06:52:00,100
2022-06-30 06:51:59,100
2022-06-30 06:51:58,100
2022-06-30 06:51:57,100
2022-06-30 06:51:56,100
2022-06-30 06:51:55,100
2022-06-30 06:51:54,100
2022-06-30 06:51:53,100
2022-06-30 06:51:52,100
2022-06-30 06:51:51,100
2022-06-30 06:51:50,100
2022-06-30 06:51:49,100
2022-06-30 06:51:48,100
2022-06-30 06:51:47,100
2022-06-30 06:51:46,100
2022-06-30 06:51:45,100
2022-06-30 06:51:44,100
2022-06-30 06:51:43,100
2022-06-30 06:51:42,100
2022-06-30 06:51:41,100
2022-06-30 06:51:40,100
2022-06-30 06:51:39,100
2022-06-30 06:51:38,100
2022-06-30 06:51:37,100
2022-06-30 06:51:36,100
2022-06-30 06:51:35,100
2022-06-30 06:51:34,100
2022-06-30 06:51:33,100
2022-06-30 06:51:32,100
2022-06-30 06:51:31,100
2022-06-30 06:51:30,100
2022-06-30 06:51:29,100
2022-06-30 06:51:28,100
2022-06-30 06:51:27,100
2022-06-30 06:51:26,100
2022-06-30 06:51:25,100
2022-06-30 06:51:24,100
2022-06-30 06:51:23,100
2022-06-30 06:51:22,100
2022-06-30 06:51:21,100
2022-06-30 06:51:20,100
2022-06-30 06:51:19,100
2022-06-30 06:51:18,100
2022-06-30 06:51:17,100
2022-06-30 06:51:16,100
2022-06-30 06:51:15,100
2022-06-30 06:51:14,99.7487
2022-06-30 06:51:13,100
2022-06-30 06:51:12,100
2022-06-30 06:51:11,100
2022-06-30 06:51:10,100
2022-06-30 06:51:09,100
2022-06-30 06:51:08,100
2022-06-30 06:51:07,100
2022-06-30 06:51:06,100
2022-06-30 06:51:05,100
2022-06-30 06:51:04,100
2022-06-30 06:51:03,100
2022-06-30 06:51:02,100
2022-06-30 06:51:01,100
2022-06-30 06:51:00,100
2022-06-30 06:50:59,100
2022-06-30 06:50:58,100
2022-06-30 06:50:57,100
2022-06-30 06:50:56,100
2022-06-30 06:50:55,100
2022-06-30 06:50:54,100
2022-06-30 06:50:53,100
2022-06-30 06:50:52,100
2022-06-30 06:50:51,100
2022-06-30 06:50:50,100
2022-06-30 06:50:49,100
2022-06-30 06:50:48,100
2022-06-30 06:50:47,100
2022-06-30 06:50:46,100
2022-06-30 06:50:45,100
2022-06-30 06:50:44,100
2022-06-30 06:50:43,100
2022-06-30 06:50:42,100
2022-06-30 06:50:41,100
2022-06-30 06:50:40,100
2022-06-30 06:50:39,100
2022-06-30 06:50:38,100
2022-06-30 06:50:37,100
2022-06-30 06:50:36,100
2022-06-30 06:50:35,100
2022-06-30 06:50:34,100
2022-06-30 06:50:33,100
2022-06-30 06:50:32,100
2022-06-30 06:50:31,100
2022-06-30 06:50:30,100
2022-06-30 06:50:29,100
2022-06-30 06:50:28,100
2022-06-30 06:50:27,100
2022-06-30 06:50:26,100
2022-06-30 06:50:25,100
2022-06-30 06:50:24,100
2022-06-30 06:50:23,100
2022-06-30 06:50:22,100
2022-06-30 06:50:21,99.75
2022-06-30 06:50:20,100
2022-06-30 06:50:19,100
2022-06-30 06:50:18,100
2022-06-30 06:50:17,100
2022-06-30 06:50:16,100
2022-06-30 06:50:15,100
2022-06-30 06:50:14,100
2022-06-30 06:50:13,100
2022-06-30 06:50:12,100
2022-06-30 06:50:11,100
2022-06-30 06:50:10,100
2022-06-30 06:50:09,100
2022-06-30 06:50:08,100
2022-06-30 06:50:07,100
2022-06-30 06:50:06,100
2022-06-30 06:50:05,100
2022-06-30 06:50:04,100
2022-06-30 06:50:03,100
2022-06-30 06:50:02,100
2022-06-30 06:50:01,100
2022-06-30 06:50:00,100
2022-06-30 06:49:59,98.75
2022-06-30 06:49:58,100
2022-06-30 06:49:57,100
2022-06-30 06:49:56,100
2022-06-30 06:49:55,100
2022-06-30 06:49:54,100
2022-06-30 06:49:53,100
2022-06-30 06:49:52,100
2022-06-30 06:49:51,100
2022-06-30 06:49:50,100
2022-06-30 06:49:49,100
2022-06-30 06:49:48,100
2022-06-30 06:49:47,100
2022-06-30 06:49:46,100
2022-06-30 06:49:45,100
2022-06-30 06:49:44,100
2022-06-30 06:49:43,100
2022-06-30 06:49:42,100
2022-06-30 06:49:41,100
2022-06-30 06:49:40,100
2022-06-30 06:49:39,100
2022-06-30 06:49:38,100
2022-06-30 06:49:37,100
2022-06-30 06:49:36,100
2022-06-30 06:49:35,100
2022-06-30 06:49:34,100
2022-06-30 06:49:33,100
2022-06-30 06:49:32,100
2022-06-30 06:49:31,100
2022-06-30 06:49:30,100
2022-06-30 06:49:29,100
2022-06-30 06:49:28,100
2022-06-30 06:49:27,100
2022-06-30 06:49:26,100
2022-06-30 06:49:25,100
2022-06-30 06:49:24,100
2022-06-30 06:49:23,100
2022-06-30 06:49:22,100
2022-06-30 06:49:21,100
2022-06-30 06:49:20,100
2022-06-30 06:49:19,100
2022-06-30 06:49:18,100
2022-06-30 06:49:17,100
2022-06-30 06:49:16,100
2022-06-30 06:49:15,100
2022-06-30 06:49:14,100
2022-06-30 06:49:13,100
2022-06-30 06:49:12,100
2022-06-30 06:49:11,100
2022-06-30 06:49:10,100
2022-06-30 06:49:09,100
2022-06-30 06:49:08,100
2022-06-30 06:49:07,100
2022-06-30 06:49:06,100
2022-06-30 06:49:05,100
2022-06-30 06:49:04,100
2022-06-30 06:49:03,100
2022-06-30 06:49:02,100
2022-06-30 06:49:01,100
2022-06-30 06:49:00,100
2022-06-30 06:48:59,100
2022-06-30 06:48:58,100
2022-06-30 06:48:57,100
2022-06-30 06:48:56,100
2022-06-30 06:48:55,100
2022-06-30 06:48:54,100
2022-06-30 06:48:53,100
2022-06-30 06:48:52,100
2022-06-30 06:48:51,100
2022-06-30 06:48:50,100
2022-06-30 06:48:49,100
2022-06-30 06:48:48,100
2022-06-30 06:48:47,100
2022-06-30 06:48:46,100
2022-06-30 06:48:45,100
2022-06-30 06:48:44,99.75
2022-06-30 06:48:43,100
2022-06-30 06:48:42,100
2022-06-30 06:48:41,100
2022-06-30 06:48:40,100
2022-06-30 06:48:39,100
2022-06-30 06:48:38,100
2022-06-30 06:48:37,100
2022-06-30 06:48:36,100
2022-06-30 06:48:35,100
2022-06-30 06:48:34,100
2022-06-30 06:48:33,100
2022-06-30 06:48:32,100
2022-06-30 06:48:31,100
2022-06-30 06:48:30,100
2022-06-30 06:48:29,100
2022-06-30 06:48:28,100
2022-06-30 06:48:27,100
2022-06-30 06:48:26,100
2022-06-30 06:48:25,100
2022-06-30 06:48:24,100
2022-06-30 06:48:23,100
2022-06-30 06:48:22,100
2022-06-30 06:48:21,100
2022-06-30 06:48:20,100
2022-06-30 06:48:19,100
2022-06-30 06:48:18,100
2022-06-30 06:48:17,100
2022-06-30 06:48:16,100
2022-06-30 06:48:15,100
2022-06-30 06:48:14,100
2022-06-30 06:48:13,100
2022-06-30 06:48:12,100
2022-06-30 06:48:11,100
2022-06-30 06:48:10,100
2022-06-30 06:48:09,100
2022-06-30 06:48:08,100
2022-06-30 06:48:07,100
2022-06-30 06:48:06,100
2022-06-30 06:48:05,100
2022-06-30 06:48:04,100
2022-06-30 06:48:03,100
2022-06-30 06:48:02,100
2022-06-30 06:48:01,100
2022-06-30 06:48:00,100
2022-06-30 06:47:59,100
2022-06-30 06:47:58,100
2022-06-30 06:47:57,100
2022-06-30 06:47:56,100
2022-06-30 06:47:55,100
2022-06-30 06:47:54,100
2022-06-30 06:47:53,100
2022-06-30 06:47:52,100
2022-06-30 06:47:51,100
2022-06-30 06:47:50,100
2022-06-30 06:47:49,100
2022-06-30 06:47:48,100
2022-06-30 06:47:47,100
2022-06-30 06:47:46,100
2022-06-30 06:47:45,100
2022-06-30 06:47:44,100
2022-06-30 06:47:43,100
2022-06-30 06:47:42,100
2022-06-30 06:47:41,100
2022-06-30 06:47:40,100
2022-06-30 06:47:39,100
2022-06-30 06:47:38,100
2022-06-30 06:47:37,100
2022-06-30 06:47:36,100
2022-06-30 06:47:35,100
2022-06-30 06:47:34,100
2022-06-30 06:47:33,100
2022-06-30 06:47:32,100
2022-06-30 06:47:31,100
2022-06-30 06:47:30,100
2022-06-30 06:47:29,100
2022-06-30 06:47:28,100
2022-06-30 06:47:27,100
2022-06-30 06:47:26,99.7506
2022-06-30 06:47:25,100
2022-06-30 06:47:24,100
2022-06-30 06:47:23,100
2022-06-30 06:47:22,100
2022-06-30 06:47:21,100
2022-06-30 06:47:20,100
2022-06-30 06:47:19,100
2022-06-30 06:47:18,100
2022-06-30 06:47:17,100
2022-06-30 06:47:16,100
2022-06-30 06:47:15,100
2022-06-30 06:47:14,100
2022-06-30 06:47:13,100
2022-06-30 06:47:12,100
2022-06-30 06:47:11,100
2022-06-30 06:47:10,100
2022-06-30 06:47:09,100
2022-06-30 06:47:08,100
2022-06-30 06:47:07,100
2022-06-30 06:47:06,100
2022-06-30 06:47:05,100
2022-06-30 06:47:04,100
2022-06-30 06:47:03,100
2022-06-30 06:47:02,100
2022-06-30 06:47:01,100
2022-06-30 06:47:00,100
2022-06-30 06:46:59,100
2022-06-30 06:46:58,100
2022-06-30 06:46:57,100
2022-06-30 06:46:56,100
2022-06-30 06:46:55,100
2022-06-30 06:46:54,100
2022-06-30 06:46:53,100
2022-06-30 06:46:52,100
2022-06-30 06:46:51,100
2022-06-30 06:46:50,100
2022-06-30 06:46:49,100
2022-06-30 06:46:48,100
2022-06-30 06:46:47,100
2022-06-30 06:46:46,100
2022-06-30 06:46:45,100
2022-06-30 06:46:44,100
2022-06-30 06:46:43,100
2022-06-30 06:46:42,100
2022-06-30 06:46:41,100
2022-06-30 06:46:40,100
2022-06-30 06:46:39,100
2022-06-30 06:46:38,100
2022-06-30 06:46:37,100
2022-06-30 06:46:36,100
2022-06-30 06:46:35,100
2022-06-30 06:46:34,100
2022-06-30 06:46:33,100
2022-06-30 06:46:32,100
2022-06-30 06:46:31,100
2022-06-30 06:46:30,100
2022-06-30 06:46:29,100
2022-06-30 06:46:28,100
2022-06-30 06:46:27,100
2022-06-30 06:46:26,100
2022-06-30 06:46:25,100
2022-06-30 06:46:24,100
2022-06-30 06:46:23,100
2022-06-30 06:46:22,100
2022-06-30 06:46:21,100
2022-06-30 06:46:20,100
2022-06-30 06:46:19,100
2022-06-30 06:46:18,100
2022-06-30 06:46:17,100
2022-06-30 06:46:16,100
2022-06-30 06:46:15,100
2022-06-30 06:46:14,100
2022-06-30 06:46:13,100
2022-06-30 06:46:12,100
2022-06-30 06:46:11,100
2022-06-30 06:46:10,100
2022-06-30 06:46:09,100
2022-06-30 06:46:08,100
2022-06-30 06:46:07,100
2022-06-30 06:46:06,100
2022-06-30 06:46:05,100
2022-06-30 06:46:04,100
2022-06-30 06:46:03,100
2022-06-30 06:46:02,100
