time,usage
2022-06-30 06:46:01,100
2022-06-30 06:46:00,100
2022-06-30 06:45:59,100
2022-06-30 06:45:58,100
2022-06-30 06:45:57,100
2022-06-30 06:45:56,100
2022-06-30 06:45:55,100
2022-06-30 06:45:54,100
2022-06-30 06:45:53,100
2022-06-30 06:45:52,100
2022-06-30 06:45:51,100
2022-06-30 06:45:50,100
2022-06-30 06:45:49,100
2022-06-30 06:45:48,100
2022-06-30 06:45:47,100
2022-06-30 06:45:46,100
2022-06-30 06:45:45,100
2022-06-30 06:45:44,100
2022-06-30 06:45:43,100
2022-06-30 06:45:42,100
2022-06-30 06:45:41,100
2022-06-30 06:45:40,100
2022-06-30 06:45:39,100
2022-06-30 06:45:38,100
2022-06-30 06:45:37,100
2022-06-30 06:45:36,100
2022-06-30 06:45:35,100
2022-06-30 06:45:34,100
2022-06-30 06:45:33,100
2022-06-30 06:45:32,100
2022-06-30 06:45:31,100
2022-06-30 06:45:30,100
2022-06-30 06:45:29,100
2022-06-30 06:45:28,100
2022-06-30 06:45:27,100
2022-06-30 06:45:26,100
2022-06-30 06:45:25,100
2022-06-30 06:45:24,100
2022-06-30 06:45:23,100
2022-06-30 06:45:22,100
2022-06-30 06:45:21,100
2022-06-30 06:45:20,100
2022-06-30 06:45:19,100
2022-06-30 06:45:18,100
2022-06-30 06:45:17,100
2022-06-30 06:45:16,100
2022-06-30 06:45:15,100
2022-06-30 06:45:14,100
2022-06-30 06:45:13,100
2022-06-30 06:45:12,100
2022-06-30 06:45:11,100
2022-06-30 06:45:10,100
2022-06-30 06:45:09,100
2022-06-30 06:45:08,100
2022-06-30 06:45:07,100
2022-06-30 06:45:06,100
2022-06-30 06:45:05,100
2022-06-30 06:45:04,100
2022-06-30 06:45:03,100
2022-06-30 06:45:02,100
2022-06-30 06:45:01,100
2022-06-30 06:45:00,100
2022-06-30 06:44:59,100
2022-06-30 06:44:58,100
2022-06-30 06:44:57,100
2022-06-30 06:44:56,100
2022-06-30 06:44:55,100
2022-06-30 06:44:54,100
2022-06-30 06:44:53,100
2022-06-30 06:44:52,100
2022-06-30 06:44:51,100
2022-06-30 06:44:50,100
2022-06-30 06:44:49,100
2022-06-30 06:44:48,100
2022-06-30 06:44:47,100
2022-06-30 06:44:46,100
2022-06-30 06:44:45,100
2022-06-30 06:44:44,100
2022-06-30 06:44:43,100
2022-06-30 06:44:42,100
2022-06-30 06:44:41,100
2022-06-30 06:44:40,100
2022-06-30 06:44:39,100
2022-06-30 06:44:38,100
2022-06-30 06:44:37,100
2022-06-30 06:44:36,100
2022-06-30 06:44:35,100
2022-06-30 06:44:34,100
2022-06-30 06:44:33,100
2022-06-30 06:44:32,100
2022-06-30 06:44:31,100
2022-06-30 06:44:30,100
2022-06-30 06:44:29,100
2022-06-30 06:44:28,100
2022-06-30 06:44:27,100
2022-06-30 06:44:26,100
2022-06-30 06:44:25,100
2022-06-30 06:44:24,100
2022-06-30 06:44:23,100
2022-06-30 06:44:22,100
2022-06-30 06:44:21,100
2022-06-30 06:44:20,100
2022-06-30 06:44:19,99.7494
2022-06-30 06:44:18,100
2022-06-30 06:44:17,100
2022-06-30 06:44:16,100
2022-06-30 06:44:15,100
2022-06-30 06:44:14,100
2022-06-30 06:44:13,100
2022-06-30 06:44:12,100
2022-06-30 06:44:11,100
2022-06-30 06:44:10,100
2022-06-30 06:44:09,100
2022-06-30 06:44:08,100
2022-06-30 06:44:07,100
2022-06-30 06:44:06,100
2022-06-30 06:44:05,100
2022-06-30 06:44:04,100
2022-06-30 06:44:03,100
2022-06-30 06:44:02,100
2022-06-30 06:44:01,100
2022-06-30 06:44:00,100
2022-06-30 06:43:59,100
2022-06-30 06:43:58,100
2022-06-30 06:43:57,100
2022-06-30 06:43:56,100
2022-06-30 06:43:55,100
2022-06-30 06:43:54,100
2022-06-30 06:43:53,100
2022-06-30 06:43:52,100
2022-06-30 06:43:51,100
2022-06-30 06:43:50,100
2022-06-30 06:43:49,100
2022-06-30 06:43:48,100
2022-06-30 06:43:47,100
2022-06-30 06:43:46,97.2569
2022-06-30 06:43:45,99.7481
2022-06-30 06:43:44,100
2022-06-30 06:43:43,100
2022-06-30 06:43:42,100
2022-06-30 06:43:41,100
2022-06-30 06:43:40,100
2022-06-30 06:43:39,100
2022-06-30 06:43:38,100
2022-06-30 06:43:37,100
2022-06-30 06:43:36,100
2022-06-30 06:43:35,100
2022-06-30 06:43:34,100
2022-06-30 06:43:33,100
2022-06-30 06:43:32,100
2022-06-30 06:43:31,100
2022-06-30 06:43:30,100
2022-06-30 06:43:29,100
2022-06-30 06:43:28,100
2022-06-30 06:43:27,100
2022-06-30 06:43:26,100
2022-06-30 06:43:25,100
2022-06-30 06:43:24,100
2022-06-30 06:43:23,100
2022-06-30 06:43:22,100
2022-06-30 06:43:21,100
2022-06-30 06:43:20,100
2022-06-30 06:43:19,100
2022-06-30 06:43:18,100
2022-06-30 06:43:17,100
2022-06-30 06:43:16,100
2022-06-30 06:43:15,100
2022-06-30 06:43:14,100
2022-06-30 06:43:13,100
2022-06-30 06:43:12,100
2022-06-30 06:43:11,100
2022-06-30 06:43:10,100
2022-06-30 06:43:09,100
2022-06-30 06:43:08,100
2022-06-30 06:43:07,100
2022-06-30 06:43:06,100
2022-06-30 06:43:05,100
2022-06-30 06:43:04,100
2022-06-30 06:43:03,100
2022-06-30 06:43:02,100
2022-06-30 06:43:01,100
2022-06-30 06:43:00,100
2022-06-30 06:42:59,100
2022-06-30 06:42:58,100
2022-06-30 06:42:57,100
2022-06-30 06:42:56,100
2022-06-30 06:42:55,100
2022-06-30 06:42:54,100
2022-06-30 06:42:53,100
2022-06-30 06:42:52,100
2022-06-30 06:42:51,100
2022-06-30 06:42:50,100
2022-06-30 06:42:49,100
2022-06-30 06:42:48,100
2022-06-30 06:42:47,100
2022-06-30 06:42:46,100
2022-06-30 06:42:45,100
2022-06-30 06:42:44,100
2022-06-30 06:42:43,100
2022-06-30 06:42:42,100
2022-06-30 06:42:41,100
2022-06-30 06:42:40,100
2022-06-30 06:42:39,100
2022-06-30 06:42:38,100
2022-06-30 06:42:37,100
2022-06-30 06:42:36,100
2022-06-30 06:42:35,100
2022-06-30 06:42:34,100
2022-06-30 06:42:33,99.7519
2022-06-30 06:42:32,99.7475
2022-06-30 06:42:31,100
2022-06-30 06:42:30,100
2022-06-30 06:42:29,100
2022-06-30 06:42:28,100
2022-06-30 06:42:27,100
2022-06-30 06:42:26,100
2022-06-30 06:42:25,100
2022-06-30 06:42:24,100
2022-06-30 06:42:23,100
2022-06-30 06:42:22,100
2022-06-30 06:42:21,100
2022-06-30 06:42:20,100
2022-06-30 06:42:19,100
2022-06-30 06:42:18,100
2022-06-30 06:42:17,100
2022-06-30 06:42:16,100
2022-06-30 06:42:15,100
2022-06-30 06:42:14,100
2022-06-30 06:42:13,100
2022-06-30 06:42:12,100
2022-06-30 06:42:11,100
2022-06-30 06:42:10,100
2022-06-30 06:42:09,100
2022-06-30 06:42:08,100
2022-06-30 06:42:07,100
2022-06-30 06:42:06,100
2022-06-30 06:42:05,100
2022-06-30 06:42:04,100
2022-06-30 06:42:03,100
2022-06-30 06:42:02,100
2022-06-30 06:42:01,100
2022-06-30 06:42:00,100
2022-06-30 06:41:59,100
2022-06-30 06:41:58,100
2022-06-30 06:41:57,100
2022-06-30 06:41:56,100
2022-06-30 06:41:55,100
2022-06-30 06:41:54,100
2022-06-30 06:41:53,100
2022-06-30 06:41:52,100
2022-06-30 06:41:51,100
2022-06-30 06:41:50,100
2022-06-30 06:41:49,100
2022-06-30 06:41:48,100
2022-06-30 06:41:47,100
2022-06-30 06:41:46,100
2022-06-30 06:41:45,100
2022-06-30 06:41:44,100
2022-06-30 06:41:43,100
2022-06-30 06:41:42,100
2022-06-30 06:41:41,100
2022-06-30 06:41:40,100
2022-06-30 06:41:39,100
2022-06-30 06:41:38,100
2022-06-30 06:41:37,100
2022-06-30 06:41:36,100
2022-06-30 06:41:35,100
2022-06-30 06:41:34,100
2022-06-30 06:41:33,100
2022-06-30 06:41:32,100
2022-06-30 06:41:31,100
2022-06-30 06:41:30,100
2022-06-30 06:41:29,100
2022-06-30 06:41:28,100
2022-06-30 06:41:27,100
2022-06-30 06:41:26,100
2022-06-30 06:41:25,100
2022-06-30 06:41:24,100
2022-06-30 06:41:23,99.7506
2022-06-30 06:41:22,100
2022-06-30 06:41:21,100
2022-06-30 06:41:20,100
2022-06-30 06:41:19,99.75
2022-06-30 06:41:18,98.9924
2022-06-30 06:41:17,99.0074
2022-06-30 06:41:16,100
2022-06-30 06:41:15,100
2022-06-30 06:41:14,100
2022-06-30 06:41:13,100
2022-06-30 06:41:12,100
2022-06-30 06:41:11,100
2022-06-30 06:41:10,100
2022-06-30 06:41:09,100
2022-06-30 06:41:08,100
2022-06-30 06:41:07,100
2022-06-30 06:41:06,100
2022-06-30 06:41:05,100
2022-06-30 06:41:04,100
2022-06-30 06:41:03,100
2022-06-30 06:41:02,100
2022-06-30 06:41:01,100
2022-06-30 06:41:00,100
2022-06-30 06:40:59,100
2022-06-30 06:40:58,100
2022-06-30 06:40:57,100
2022-06-30 06:40:56,100
2022-06-30 06:40:55,100
2022-06-30 06:40:54,100
2022-06-30 06:40:53,100
2022-06-30 06:40:52,100
2022-06-30 06:40:51,100
2022-06-30 06:40:50,100
2022-06-30 06:40:49,100
2022-06-30 06:40:48,100
2022-06-30 06:40:47,100
2022-06-30 06:40:46,100
2022-06-30 06:40:45,100
2022-06-30 06:40:44,100
2022-06-30 06:40:43,100
2022-06-30 06:40:42,100
2022-06-30 06:40:41,100
2022-06-30 06:40:40,100
2022-06-30 06:40:39,100
2022-06-30 06:40:38,100
2022-06-30 06:40:37,100
2022-06-30 06:40:36,100
2022-06-30 06:40:35,100
2022-06-30 06:40:34,100
2022-06-30 06:40:33,100
2022-06-30 06:40:32,100
2022-06-30 06:40:31,100
2022-06-30 06:40:30,100
2022-06-30 06:40:29,100
2022-06-30 06:40:28,100
2022-06-30 06:40:27,100
2022-06-30 06:40:26,100
2022-06-30 06:40:25,100
2022-06-30 06:40:24,100
2022-06-30 06:40:23,100
2022-06-30 06:40:22,100
2022-06-30 06:40:21,100
2022-06-30 06:40:20,100
2022-06-30 06:40:19,100
2022-06-30 06:40:18,100
2022-06-30 06:40:17,100
2022-06-30 06:40:16,100
2022-06-30 06:40:15,100
2022-06-30 06:40:14,99.7512
2022-06-30 06:40:13,100
2022-06-30 06:40:12,100
2022-06-30 06:40:11,100
2022-06-30 06:40:10,100
2022-06-30 06:40:09,100
2022-06-30 06:40:08,100
2022-06-30 06:40:07,100
2022-06-30 06:40:06,100
2022-06-30 06:40:05,100
2022-06-30 06:40:04,88.25
2022-06-30 06:40:03,91.9192
2022-06-30 06:40:02,100
2022-06-30 06:40:01,100
2022-06-30 06:40:00,100
2022-06-30 06:39:59,100
2022-06-30 06:39:58,100
2022-06-30 06:39:57,100
2022-06-30 06:39:56,100
2022-06-30 06:39:55,100
2022-06-30 06:39:54,100
2022-06-30 06:39:53,100
2022-06-30 06:39:52,100
2022-06-30 06:39:51,100
2022-06-30 06:39:50,100
2022-06-30 06:39:49,100
2022-06-30 06:39:48,100
2022-06-30 06:39:47,100
2022-06-30 06:39:46,100
2022-06-30 06:39:45,100
2022-06-30 06:39:44,100
2022-06-30 06:39:43,100
2022-06-30 06:39:42,100
2022-06-30 06:39:41,100
2022-06-30 06:39:40,100
2022-06-30 06:39:39,100
2022-06-30 06:39:38,100
2022-06-30 06:39:37,100
2022-06-30 06:39:36,100
2022-06-30 06:39:35,100
2022-06-30 06:39:34,100
2022-06-30 06:39:33,100
2022-06-30 06:39:32,100
2022-06-30 06:39:31,100
2022-06-30 06:39:30,100
2022-06-30 06:39:29,100
2022-06-30 06:39:28,100
2022-06-30 06:39:27,100
2022-06-30 06:39:26,100
2022-06-30 06:39:25,100
2022-06-30 06:39:24,100
2022-06-30 06:39:23,100
2022-06-30 06:39:22,100
2022-06-30 06:39:21,100
2022-06-30 06:39:20,100
2022-06-30 06:39:19,100
2022-06-30 06:39:18,100
2022-06-30 06:39:17,100
2022-06-30 06:39:16,100
2022-06-30 06:39:15,100
2022-06-30 06:39:14,100
2022-06-30 06:39:13,100
2022-06-30 06:39:12,100
2022-06-30 06:39:11,100
2022-06-30 06:39:10,100
2022-06-30 06:39:09,100
2022-06-30 06:39:08,100
2022-06-30 06:39:07,100
2022-06-30 06:39:06,100
2022-06-30 06:39:05,100
2022-06-30 06:39:04,100
2022-06-30 06:39:03,100
2022-06-30 06:39:02,100
2022-06-30 06:39:01,100
2022-06-30 06:39:00,100
2022-06-30 06:38:59,100
2022-06-30 06:38:58,100
2022-06-30 06:38:57,100
2022-06-30 06:38:56,100
2022-06-30 06:38:55,100
2022-06-30 06:38:54,100
2022-06-30 06:38:53,99.7494
2022-06-30 06:38:52,100
2022-06-30 06:38:51,99.7506
2022-06-30 06:38:50,99.7494
2022-06-30 06:38:49,100
2022-06-30 06:38:48,100
2022-06-30 06:38:47,100
2022-06-30 06:38:46,100
2022-06-30 06:38:45,100
2022-06-30 06:38:44,100
2022-06-30 06:38:43,100
2022-06-30 06:38:42,100
2022-06-30 06:38:41,100
2022-06-30 06:38:40,100
2022-06-30 06:38:39,100
2022-06-30 06:38:38,100
2022-06-30 06:38:37,100
2022-06-30 06:38:36,100
2022-06-30 06:38:35,100
2022-06-30 06:38:34,100
2022-06-30 06:38:33,100
2022-06-30 06:38:32,100
2022-06-30 06:38:31,100
2022-06-30 06:38:30,100
2022-06-30 06:38:29,100
2022-06-30 06:38:28,100
2022-06-30 06:38:27,100
2022-06-30 06:38:26,100
2022-06-30 06:38:25,100
2022-06-30 06:38:24,100
2022-06-30 06:38:23,100
2022-06-30 06:38:22,100
2022-06-30 06:38:21,100
2022-06-30 06:38:20,100
2022-06-30 06:38:19,100
2022-06-30 06:38:18,100
2022-06-30 06:38:17,100
2022-06-30 06:38:16,100
2022-06-30 06:38:15,100
2022-06-30 06:38:14,100
2022-06-30 06:38:13,100
2022-06-30 06:38:12,100
2022-06-30 06:38:11,100
2022-06-30 06:38:10,100
2022-06-30 06:38:09,100
2022-06-30 06:38:08,100
2022-06-30 06:38:07,100
2022-06-30 06:38:06,100
2022-06-30 06:38:05,100
2022-06-30 06:38:04,100
2022-06-30 06:38:03,100
2022-06-30 06:38:02,100
2022-06-30 06:38:01,100
2022-06-30 06:38:00,100
2022-06-30 06:37:59,100
2022-06-30 06:37:58,100
2022-06-30 06:37:57,100
2022-06-30 06:37:56,100
2022-06-30 06:37:55,100
2022-06-30 06:37:54,100
2022-06-30 06:37:53,100
2022-06-30 06:37:52,100
2022-06-30 06:37:51,100
2022-06-30 06:37:50,100
2022-06-30 06:37:49,100
2022-06-30 06:37:48,100
2022-06-30 06:37:47,100
2022-06-30 06:37:46,100
2022-06-30 06:37:45,100
2022-06-30 06:37:44,100
2022-06-30 06:37:43,100
2022-06-30 06:37:42,100
2022-06-30 06:37:41,100
2022-06-30 06:37:40,100
2022-06-30 06:37:39,100
2022-06-30 06:37:38,100
2022-06-30 06:37:37,100
2022-06-30 06:37:36,100
2022-06-30 06:37:35,99.7494
2022-06-30 06:37:34,100
2022-06-30 06:37:33,100
2022-06-30 06:37:32,100
2022-06-30 06:37:31,100
2022-06-30 06:37:30,100
2022-06-30 06:37:29,100
2022-06-30 06:37:28,100
2022-06-30 06:37:27,100
2022-06-30 06:37:26,100
2022-06-30 06:37:25,100
2022-06-30 06:37:24,100
2022-06-30 06:37:23,100
2022-06-30 06:37:22,100
2022-06-30 06:37:21,100
2022-06-30 06:37:20,100
2022-06-30 06:37:19,100
2022-06-30 06:37:18,100
2022-06-30 06:37:17,100
2022-06-30 06:37:16,100
2022-06-30 06:37:15,100
2022-06-30 06:37:14,100
2022-06-30 06:37:13,100
2022-06-30 06:37:12,100
2022-06-30 06:37:11,100
2022-06-30 06:37:10,100
2022-06-30 06:37:09,100
2022-06-30 06:37:08,100
2022-06-30 06:37:07,100
2022-06-30 06:37:06,100
2022-06-30 06:37:05,100
2022-06-30 06:37:04,100
2022-06-30 06:37:03,100
2022-06-30 06:37:02,100
2022-06-30 06:37:01,100
2022-06-30 06:37:00,100
2022-06-30 06:36:59,100
2022-06-30 06:36:58,100
2022-06-30 06:36:57,100
2022-06-30 06:36:56,100
2022-06-30 06:36:55,100
2022-06-30 06:36:54,100
2022-06-30 06:36:53,100
2022-06-30 06:36:52,100
2022-06-30 06:36:51,100
2022-06-30 06:36:50,100
2022-06-30 06:36:49,100
2022-06-30 06:36:48,100
2022-06-30 06:36:47,100
2022-06-30 06:36:46,100
2022-06-30 06:36:45,100
2022-06-30 06:36:44,100
2022-06-30 06:36:43,100
2022-06-30 06:36:42,100
2022-06-30 06:36:41,100
2022-06-30 06:36:40,100
2022-06-30 06:36:39,100
2022-06-30 06:36:38,100
2022-06-30 06:36:37,100
2022-06-30 06:36:36,100
2022-06-30 06:36:35,100
2022-06-30 06:36:34,100
2022-06-30 06:36:33,100
2022-06-30 06:36:32,100
2022-06-30 06:36:31,100
2022-06-30 06:36:30,100
2022-06-30 06:36:29,100
2022-06-30 06:36:28,100
2022-06-30 06:36:27,100
2022-06-30 06:36:26,100
2022-06-30 06:36:25,100
2022-06-30 06:36:24,100
2022-06-30 06:36:23,99.5012
2022-06-30 06:36:22,99.7494
2022-06-30 06:36:21,99.7506
2022-06-30 06:36:20,100
2022-06-30 06:36:19,100
2022-06-30 06:36:18,100
2022-06-30 06:36:17,100
2022-06-30 06:36:16,100
2022-06-30 06:36:15,100
2022-06-30 06:36:14,100
2022-06-30 06:36:13,100
2022-06-30 06:36:12,100
2022-06-30 06:36:11,100
2022-06-30 06:36:10,100
2022-06-30 06:36:09,100
2022-06-30 06:36:08,100
2022-06-30 06:36:07,100
2022-06-30 06:36:06,100
2022-06-30 06:36:05,100
2022-06-30 06:36:04,100
2022-06-30 06:36:03,100
2022-06-30 06:36:02,100
2022-06-30 06:36:01,100
2022-06-30 06:36:00,100
2022-06-30 06:35:59,100
2022-06-30 06:35:58,100
2022-06-30 06:35:57,100
2022-06-30 06:35:56,100
2022-06-30 06:35:55,100
2022-06-30 06:35:54,100
2022-06-30 06:35:53,100
2022-06-30 06:35:52,100
2022-06-30 06:35:51,100
2022-06-30 06:35:50,100
2022-06-30 06:35:49,100
2022-06-30 06:35:48,100
2022-06-30 06:35:47,100
2022-06-30 06:35:46,100
2022-06-30 06:35:45,100
2022-06-30 06:35:44,100
2022-06-30 06:35:43,100
2022-06-30 06:35:42,100
2022-06-30 06:35:41,100
2022-06-30 06:35:40,100
2022-06-30 06:35:39,100
2022-06-30 06:35:38,100
2022-06-30 06:35:37,100
2022-06-30 06:35:36,100
2022-06-30 06:35:35,100
2022-06-30 06:35:34,100
2022-06-30 06:35:33,100
2022-06-30 06:35:32,100
2022-06-30 06:35:31,100
2022-06-30 06:35:30,100
2022-06-30 06:35:29,100
2022-06-30 06:35:28,100
2022-06-30 06:35:27,100
2022-06-30 06:35:26,100
2022-06-30 06:35:25,100
2022-06-30 06:35:24,100
2022-06-30 06:35:23,100
2022-06-30 06:35:22,100
2022-06-30 06:35:21,100
2022-06-30 06:35:20,100
2022-06-30 06:35:19,100
2022-06-30 06:35:18,100
2022-06-30 06:35:17,100
2022-06-30 06:35:16,100
2022-06-30 06:35:15,100
2022-06-30 06:35:14,100
2022-06-30 06:35:13,100
2022-06-30 06:35:12,100
2022-06-30 06:35:11,100
2022-06-30 06:35:10,100
2022-06-30 06:35:09,99.75
2022-06-30 06:35:08,99.7519
2022-06-30 06:35:07,100
2022-06-30 06:35:06,100
2022-06-30 06:35:05,100
2022-06-30 06:35:04,100
2022-06-30 06:35:03,100
2022-06-30 06:35:02,100
2022-06-30 06:35:01,100
2022-06-30 06:35:00,100
2022-06-30 06:34:59,100
2022-06-30 06:34:58,100
2022-06-30 06:34:57,100
2022-06-30 06:34:56,100
2022-06-30 06:34:55,100
2022-06-30 06:34:54,100
2022-06-30 06:34:53,100
2022-06-30 06:34:52,100
2022-06-30 06:34:51,100
2022-06-30 06:34:50,100
2022-06-30 06:34:49,100
2022-06-30 06:34:48,100
2022-06-30 06:34:47,100
2022-06-30 06:34:46,100
2022-06-30 06:34:45,100
2022-06-30 06:34:44,100
2022-06-30 06:34:43,100
2022-06-30 06:34:42,100
2022-06-30 06:34:41,100
2022-06-30 06:34:40,100
2022-06-30 06:34:39,100
2022-06-30 06:34:38,100
2022-06-30 06:34:37,100
2022-06-30 06:34:36,100
2022-06-30 06:34:35,100
2022-06-30 06:34:34,100
2022-06-30 06:34:33,100
2022-06-30 06:34:32,100
2022-06-30 06:34:31,100
2022-06-30 06:34:30,100
2022-06-30 06:34:29,100
2022-06-30 06:34:28,100
2022-06-30 06:34:27,100
2022-06-30 06:34:26,100
2022-06-30 06:34:25,100
2022-06-30 06:34:24,100
2022-06-30 06:34:23,100
2022-06-30 06:34:22,100
2022-06-30 06:34:21,100
2022-06-30 06:34:20,100
2022-06-30 06:34:19,100
2022-06-30 06:34:18,100
2022-06-30 06:34:17,100
2022-06-30 06:34:16,100
2022-06-30 06:34:15,100
2022-06-30 06:34:14,100
2022-06-30 06:34:13,100
2022-06-30 06:34:12,100
2022-06-30 06:34:11,100
2022-06-30 06:34:10,100
2022-06-30 06:34:09,100
2022-06-30 06:34:08,100
2022-06-30 06:34:07,100
2022-06-30 06:34:06,100
2022-06-30 06:34:05,100
2022-06-30 06:34:04,100
2022-06-30 06:34:03,100
2022-06-30 06:34:02,100
2022-06-30 06:34:01,100
2022-06-30 06:34:00,100
2022-06-30 06:33:59,100
2022-06-30 06:33:58,100
2022-06-30 06:33:57,100
2022-06-30 06:33:56,100
2022-06-30 06:33:55,99.4975
2022-06-30 06:33:54,100
2022-06-30 06:33:53,100
2022-06-30 06:33:52,99.7519
2022-06-30 06:33:51,100
2022-06-30 06:33:50,100
2022-06-30 06:33:49,100
2022-06-30 06:33:48,100
2022-06-30 06:33:47,100
2022-06-30 06:33:46,100
2022-06-30 06:33:45,100
2022-06-30 06:33:44,100
2022-06-30 06:33:43,100
2022-06-30 06:33:42,100
2022-06-30 06:33:41,100
2022-06-30 06:33:40,100
2022-06-30 06:33:39,100
2022-06-30 06:33:38,100
2022-06-30 06:33:37,100
2022-06-30 06:33:36,100
2022-06-30 06:33:35,100
2022-06-30 06:33:34,100
2022-06-30 06:33:33,100
2022-06-30 06:33:32,100
2022-06-30 06:33:31,100
2022-06-30 06:33:30,100
2022-06-30 06:33:29,100
2022-06-30 06:33:28,100
2022-06-30 06:33:27,100
2022-06-30 06:33:26,100
2022-06-30 06:33:25,100
2022-06-30 06:33:24,100
2022-06-30 06:33:23,100
2022-06-30 06:33:22,100
2022-06-30 06:33:21,100
2022-06-30 06:33:20,100
2022-06-30 06:33:19,100
2022-06-30 06:33:18,100
2022-06-30 06:33:17,100
2022-06-30 06:33:16,100
2022-06-30 06:33:15,100
2022-06-30 06:33:14,100
2022-06-30 06:33:13,100
2022-06-30 06:33:12,100
2022-06-30 06:33:11,100
2022-06-30 06:33:10,100
2022-06-30 06:33:09,100
2022-06-30 06:33:08,100
2022-06-30 06:33:07,100
2022-06-30 06:33:06,100
2022-06-30 06:33:05,100
2022-06-30 06:33:04,100
2022-06-30 06:33:03,100
2022-06-30 06:33:02,100
2022-06-30 06:33:01,100
2022-06-30 06:33:00,100
2022-06-30 06:32:59,100
2022-06-30 06:32:58,100
2022-06-30 06:32:57,100
2022-06-30 06:32:56,100
2022-06-30 06:32:55,100
2022-06-30 06:32:54,100
2022-06-30 06:32:53,100
2022-06-30 06:32:52,100
2022-06-30 06:32:51,100
2022-06-30 06:32:50,100
2022-06-30 06:32:49,100
2022-06-30 06:32:48,100
2022-06-30 06:32:47,100
2022-06-30 06:32:46,100
2022-06-30 06:32:45,100
2022-06-30 06:32:44,100
2022-06-30 06:32:43,100
2022-06-30 06:32:42,100
2022-06-30 06:32:41,100
2022-06-30 06:32:40,99.75
2022-06-30 06:32:39,100
2022-06-30 06:32:38,100
2022-06-30 06:32:37,100
2022-06-30 06:32:36,100
2022-06-30 06:32:35,100
2022-06-30 06:32:34,100
2022-06-30 06:32:33,100
2022-06-30 06:32:32,100
2022-06-30 06:32:31,100
2022-06-30 06:32:30,100
2022-06-30 06:32:29,100
2022-06-30 06:32:28,100
2022-06-30 06:32:27,100
2022-06-30 06:32:26,100
2022-06-30 06:32:25,100
2022-06-30 06:32:24,100
2022-06-30 06:32:23,100
2022-06-30 06:32:22,100
2022-06-30 06:32:21,100
2022-06-30 06:32:20,100
2022-06-30 06:32:19,100
2022-06-30 06:32:18,100
2022-06-30 06:32:17,100
2022-06-30 06:32:16,100
2022-06-30 06:32:15,100
2022-06-30 06:32:14,100
2022-06-30 06:32:13,100
2022-06-30 06:32:12,100
2022-06-30 06:32:11,100
2022-06-30 06:32:10,100
2022-06-30 06:32:09,100
2022-06-30 06:32:08,100
2022-06-30 06:32:07,100
2022-06-30 06:32:06,100
2022-06-30 06:32:05,100
2022-06-30 06:32:04,100
2022-06-30 06:32:03,100
2022-06-30 06:32:02,100
2022-06-30 06:32:01,100
2022-06-30 06:32:00,100
2022-06-30 06:31:59,100
2022-06-30 06:31:58,100
2022-06-30 06:31:57,100
2022-06-30 06:31:56,100
2022-06-30 06:31:55,100
2022-06-30 06:31:54,100
2022-06-30 06:31:53,100
2022-06-30 06:31:52,100
2022-06-30 06:31:51,100
2022-06-30 06:31:50,100
2022-06-30 06:31:49,100
2022-06-30 06:31:48,100
2022-06-30 06:31:47,100
2022-06-30 06:31:46,100
2022-06-30 06:31:45,100
2022-06-30 06:31:44,100
2022-06-30 06:31:43,100
2022-06-30 06:31:42,100
2022-06-30 06:31:41,100
2022-06-30 06:31:40,100
2022-06-30 06:31:39,100
2022-06-30 06:31:38,100
2022-06-30 06:31:37,100
2022-06-30 06:31:36,100
2022-06-30 06:31:35,100
2022-06-30 06:31:34,100
2022-06-30 06:31:33,100
2022-06-30 06:31:32,100
2022-06-30 06:31:31,100
2022-06-30 06:31:30,100
2022-06-30 06:31:29,99.5025
2022-06-30 06:31:28,99.7487
2022-06-30 06:31:27,100
