time,usage
2022-06-30 06:31:26,99.7512
2022-06-30 06:31:25,100
2022-06-30 06:31:24,100
2022-06-30 06:31:23,100
2022-06-30 06:31:22,100
2022-06-30 06:31:21,100
2022-06-30 06:31:20,100
2022-06-30 06:31:19,100
2022-06-30 06:31:18,100
2022-06-30 06:31:17,100
2022-06-30 06:31:16,100
2022-06-30 06:31:15,100
2022-06-30 06:31:14,100
2022-06-30 06:31:13,100
2022-06-30 06:31:12,100
2022-06-30 06:31:11,100
2022-06-30 06:31:10,100
2022-06-30 06:31:09,100
2022-06-30 06:31:08,100
2022-06-30 06:31:07,100
2022-06-30 06:31:06,100
2022-06-30 06:31:05,100
2022-06-30 06:31:04,100
2022-06-30 06:31:03,100
2022-06-30 06:31:02,100
2022-06-30 06:31:01,100
2022-06-30 06:31:00,100
2022-06-30 06:30:59,100
2022-06-30 06:30:58,100
2022-06-30 06:30:57,100
2022-06-30 06:30:56,100
2022-06-30 06:30:55,100
2022-06-30 06:30:54,100
2022-06-30 06:30:53,100
2022-06-30 06:30:52,100
2022-06-30 06:30:51,100
2022-06-30 06:30:50,100
2022-06-30 06:30:49,100
2022-06-30 06:30:48,100
2022-06-30 06:30:47,100
2022-06-30 06:30:46,100
2022-06-30 06:30:45,100
2022-06-30 06:30:44,100
2022-06-30 06:30:43,100
2022-06-30 06:30:42,100
2022-06-30 06:30:41,100
2022-06-30 06:30:40,100
2022-06-30 06:30:39,100
2022-06-30 06:30:38,100
2022-06-30 06:30:37,100
2022-06-30 06:30:36,100
2022-06-30 06:30:35,100
2022-06-30 06:30:34,100
2022-06-30 06:30:33,100
2022-06-30 06:30:32,100
2022-06-30 06:30:31,100
2022-06-30 06:30:30,100
2022-06-30 06:30:29,100
2022-06-30 06:30:28,100
2022-06-30 06:30:27,100
2022-06-30 06:30:26,100
2022-06-30 06:30:25,100
2022-06-30 06:30:24,100
2022-06-30 06:30:23,100
2022-06-30 06:30:22,100
2022-06-30 06:30:21,100
2022-06-30 06:30:20,100
2022-06-30 06:30:19,100
2022-06-30 06:30:18,100
2022-06-30 06:30:17,100
2022-06-30 06:30:16,100
2022-06-30 06:30:15,100
2022-06-30 06:30:14,100
2022-06-30 06:30:13,96.5261
2022-06-30 06:30:12,100
2022-06-30 06:30:11,100
2022-06-30 06:30:10,100
2022-06-30 06:30:09,100
2022-06-30 06:30:08,100
2022-06-30 06:30:07,100
2022-06-30 06:30:06,100
2022-06-30 06:30:05,100
2022-06-30 06:30:04,100
2022-06-30 06:30:03,100
2022-06-30 06:30:02,100
2022-06-30 06:30:01,100
2022-06-30 06:30:00,100
2022-06-30 06:29:59,100
2022-06-30 06:29:58,100
2022-06-30 06:29:57,100
2022-06-30 06:29:56,100
2022-06-30 06:29:55,100
2022-06-30 06:29:54,100
2022-06-30 06:29:53,100
2022-06-30 06:29:52,100
2022-06-30 06:29:51,100
2022-06-30 06:29:50,100
2022-06-30 06:29:49,100
2022-06-30 06:29:48,100
2022-06-30 06:29:47,100
2022-06-30 06:29:46,100
2022-06-30 06:29:45,100
2022-06-30 06:29:44,100
2022-06-30 06:29:43,100
2022-06-30 06:29:42,100
2022-06-30 06:29:41,100
2022-06-30 06:29:40,100
2022-06-30 06:29:39,100
2022-06-30 06:29:38,100
2022-06-30 06:29:37,100
2022-06-30 06:29:36,100
2022-06-30 06:29:35,100
2022-06-30 06:29:34,100
2022-06-30 06:29:33,100
2022-06-30 06:29:32,100
2022-06-30 06:29:31,100
2022-06-30 06:29:30,100
2022-06-30 06:29:29,100
2022-06-30 06:29:28,100
2022-06-30 06:29:27,100
2022-06-30 06:29:26,100
2022-06-30 06:29:25,100
2022-06-30 06:29:24,100
2022-06-30 06:29:23,100
2022-06-30 06:29:22,100
2022-06-30 06:29:21,100
2022-06-30 06:29:20,100
2022-06-30 06:29:19,100
2022-06-30 06:29:18,100
2022-06-30 06:29:17,100
2022-06-30 06:29:16,100
2022-06-30 06:29:15,100
2022-06-30 06:29:14,100
2022-06-30 06:29:13,100
2022-06-30 06:29:12,100
2022-06-30 06:29:11,100
2022-06-30 06:29:10,100
2022-06-30 06:29:09,100
2022-06-30 06:29:08,100
2022-06-30 06:29:07,100
2022-06-30 06:29:06,100
2022-06-30 06:29:05,100
2022-06-30 06:29:04,100
2022-06-30 06:29:03,99.7506
2022-06-30 06:29:02,100
2022-06-30 06:29:01,100
2022-06-30 06:29:00,100
2022-06-30 06:28:59,99.75
2022-06-30 06:28:58,99.7506
2022-06-30 06:28:57,100
2022-06-30 06:28:56,100
2022-06-30 06:28:55,100
2022-06-30 06:28:54,100
2022-06-30 06:28:53,100
2022-06-30 06:28:52,100
2022-06-30 06:28:51,100
2022-06-30 06:28:50,100
2022-06-30 06:28:49,100
2022-06-30 06:28:48,100
2022-06-30 06:28:47,100
2022-06-30 06:28:46,100
2022-06-30 06:28:45,100
2022-06-30 06:28:44,100
2022-06-30 06:28:43,100
2022-06-30 06:28:42,100
2022-06-30 06:28:41,100
2022-06-30 06:28:40,100
2022-06-30 06:28:39,100
2022-06-30 06:28:38,100
2022-06-30 06:28:37,100
2022-06-30 06:28:36,100
2022-06-30 06:28:35,100
2022-06-30 06:28:34,100
2022-06-30 06:28:33,100
2022-06-30 06:28:32,100
2022-06-30 06:28:31,100
2022-06-30 06:28:30,100
2022-06-30 06:28:29,100
2022-06-30 06:28:28,100
2022-06-30 06:28:27,100
2022-06-30 06:28:26,100
2022-06-30 06:28:25,100
2022-06-30 06:28:24,100
2022-06-30 06:28:23,100
2022-06-30 06:28:22,100
2022-06-30 06:28:21,100
2022-06-30 06:28:20,100
2022-06-30 06:28:19,100
2022-06-30 06:28:18,100
2022-06-30 06:28:17,100
2022-06-30 06:28:16,100
2022-06-30 06:28:15,100
2022-06-30 06:28:14,100
2022-06-30 06:28:13,100
2022-06-30 06:28:12,100
2022-06-30 06:28:11,100
2022-06-30 06:28:10,100
2022-06-30 06:28:09,100
2022-06-30 06:28:08,100
2022-06-30 06:28:07,100
2022-06-30 06:28:06,100
2022-06-30 06:28:05,100
2022-06-30 06:28:04,100
2022-06-30 06:28:03,100
2022-06-30 06:28:02,100
2022-06-30 06:28:01,100
2022-06-30 06:28:00,100
2022-06-30 06:27:59,100
2022-06-30 06:27:58,100
2022-06-30 06:27:57,100
2022-06-30 06:27:56,100
2022-06-30 06:27:55,100
2022-06-30 06:27:54,100
2022-06-30 06:27:53,100
2022-06-30 06:27:52,100
2022-06-30 06:27:51,100
2022-06-30 06:27:50,100
2022-06-30 06:27:49,99.75
2022-06-30 06:27:48,100
2022-06-30 06:27:47,99.7512
2022-06-30 06:27:46,97.2431
2022-06-30 06:27:45,93.9241
2022-06-30 06:27:44,100
2022-06-30 06:27:43,100
2022-06-30 06:27:42,100
2022-06-30 06:27:41,100
2022-06-30 06:27:40,100
2022-06-30 06:27:39,100
2022-06-30 06:27:38,100
2022-06-30 06:27:37,100
2022-06-30 06:27:36,100
2022-06-30 06:27:35,100
2022-06-30 06:27:34,100
2022-06-30 06:27:33,100
2022-06-30 06:27:32,100
2022-06-30 06:27:31,100
2022-06-30 06:27:30,100
2022-06-30 06:27:29,100
2022-06-30 06:27:28,100
2022-06-30 06:27:27,100
2022-06-30 06:27:26,100
2022-06-30 06:27:25,100
2022-06-30 06:27:24,100
2022-06-30 06:27:23,100
2022-06-30 06:27:22,100
2022-06-30 06:27:21,100
2022-06-30 06:27:20,100
2022-06-30 06:27:19,100
2022-06-30 06:27:18,100
2022-06-30 06:27:17,100
2022-06-30 06:27:16,100
2022-06-30 06:27:15,100
2022-06-30 06:27:14,100
2022-06-30 06:27:13,100
2022-06-30 06:27:12,100
2022-06-30 06:27:11,100
2022-06-30 06:27:10,100
2022-06-30 06:27:09,100
2022-06-30 06:27:08,100
2022-06-30 06:27:07,100
2022-06-30 06:27:06,100
2022-06-30 06:27:05,100
2022-06-30 06:27:04,100
2022-06-30 06:27:03,100
2022-06-30 06:27:02,100
2022-06-30 06:27:01,100
2022-06-30 06:27:00,100
2022-06-30 06:26:59,100
2022-06-30 06:26:58,100
2022-06-30 06:26:57,100
2022-06-30 06:26:56,100
2022-06-30 06:26:55,100
2022-06-30 06:26:54,100
2022-06-30 06:26:53,100
2022-06-30 06:26:52,100
2022-06-30 06:26:51,100
2022-06-30 06:26:50,100
2022-06-30 06:26:49,100
2022-06-30 06:26:48,100
2022-06-30 06:26:47,100
2022-06-30 06:26:46,100
2022-06-30 06:26:45,100
2022-06-30 06:26:44,100
2022-06-30 06:26:43,100
2022-06-30 06:26:42,100
2022-06-30 06:26:41,100
2022-06-30 06:26:40,100
2022-06-30 06:26:39,100
2022-06-30 06:26:38,100
2022-06-30 06:26:37,100
2022-06-30 06:26:36,100
2022-06-30 06:26:35,100
2022-06-30 06:26:34,100
2022-06-30 06:26:33,99.7506
2022-06-30 06:26:32,100
2022-06-30 06:26:31,100
2022-06-30 06:26:30,100
2022-06-30 06:26:29,100
2022-06-30 06:26:28,100
2022-06-30 06:26:27,100
2022-06-30 06:26:26,100
2022-06-30 06:26:25,100
2022-06-30 06:26:24,100
2022-06-30 06:26:23,99.75
2022-06-30 06:26:22,100
2022-06-30 06:26:21,100
2022-06-30 06:26:20,100
2022-06-30 06:26:19,100
2022-06-30 06:26:18,100
2022-06-30 06:26:17,100
2022-06-30 06:26:16,100
2022-06-30 06:26:15,100
2022-06-30 06:26:14,100
2022-06-30 06:26:13,100
2022-06-30 06:26:12,100
2022-06-30 06:26:11,100
2022-06-30 06:26:10,100
2022-06-30 06:26:09,100
2022-06-30 06:26:08,100
2022-06-30 06:26:07,100
2022-06-30 06:26:06,100
2022-06-30 06:26:05,100
2022-06-30 06:26:04,100
2022-06-30 06:26:03,100
2022-06-30 06:26:02,100
2022-06-30 06:26:01,100
2022-06-30 06:26:00,100
2022-06-30 06:25:59,100
2022-06-30 06:25:58,100
2022-06-30 06:25:57,100
2022-06-30 06:25:56,100
2022-06-30 06:25:55,100
2022-06-30 06:25:54,100
2022-06-30 06:25:53,100
2022-06-30 06:25:52,100
2022-06-30 06:25:51,100
2022-06-30 06:25:50,100
2022-06-30 06:25:49,100
2022-06-30 06:25:48,100
2022-06-30 06:25:47,100
2022-06-30 06:25:46,100
2022-06-30 06:25:45,100
2022-06-30 06:25:44,100
2022-06-30 06:25:43,100
2022-06-30 06:25:42,100
2022-06-30 06:25:41,100
2022-06-30 06:25:40,100
2022-06-30 06:25:39,100
2022-06-30 06:25:38,100
2022-06-30 06:25:37,100
2022-06-30 06:25:36,100
2022-06-30 06:25:35,100
2022-06-30 06:25:34,100
2022-06-30 06:25:33,100
2022-06-30 06:25:32,100
2022-06-30 06:25:31,100
2022-06-30 06:25:30,100
2022-06-30 06:25:29,100
2022-06-30 06:25:28,100
2022-06-30 06:25:27,100
2022-06-30 06:25:26,100
2022-06-30 06:25:25,100
2022-06-30 06:25:24,100
2022-06-30 06:25:23,100
2022-06-30 06:25:22,100
2022-06-30 06:25:21,100
2022-06-30 06:25:20,100
2022-06-30 06:25:19,100
2022-06-30 06:25:18,98.9924
2022-06-30 06:25:17,97.733
2022-06-30 06:25:16,99.75
2022-06-30 06:25:15,100
2022-06-30 06:25:14,100
2022-06-30 06:25:13,100
2022-06-30 06:25:12,100
2022-06-30 06:25:11,100
2022-06-30 06:25:10,100
2022-06-30 06:25:09,100
2022-06-30 06:25:08,100
2022-06-30 06:25:07,100
2022-06-30 06:25:06,100
2022-06-30 06:25:05,100
2022-06-30 06:25:04,100
2022-06-30 06:25:03,100
2022-06-30 06:25:02,100
2022-06-30 06:25:01,100
2022-06-30 06:25:00,100
2022-06-30 06:24:59,100
2022-06-30 06:24:58,100
2022-06-30 06:24:57,100
2022-06-30 06:24:56,100
2022-06-30 06:24:55,100
2022-06-30 06:24:54,100
2022-06-30 06:24:53,100
2022-06-30 06:24:52,100
2022-06-30 06:24:51,100
2022-06-30 06:24:50,100
2022-06-30 06:24:49,100
2022-06-30 06:24:48,100
2022-06-30 06:24:47,100
2022-06-30 06:24:46,100
2022-06-30 06:24:45,100
2022-06-30 06:24:44,100
2022-06-30 06:24:43,100
2022-06-30 06:24:42,100
2022-06-30 06:24:41,100
2022-06-30 06:24:40,100
2022-06-30 06:24:39,100
2022-06-30 06:24:38,100
2022-06-30 06:24:37,100
2022-06-30 06:24:36,100
2022-06-30 06:24:35,100
2022-06-30 06:24:34,100
2022-06-30 06:24:33,100
2022-06-30 06:24:32,100
2022-06-30 06:24:31,100
2022-06-30 06:24:30,100
2022-06-30 06:24:29,100
2022-06-30 06:24:28,100
2022-06-30 06:24:27,100
2022-06-30 06:24:26,100
2022-06-30 06:24:25,100
2022-06-30 06:24:24,100
2022-06-30 06:24:23,100
2022-06-30 06:24:22,100
2022-06-30 06:24:21,100
2022-06-30 06:24:20,100
2022-06-30 06:24:19,100
2022-06-30 06:24:18,100
2022-06-30 06:24:17,100
2022-06-30 06:24:16,100
2022-06-30 06:24:15,100
2022-06-30 06:24:14,100
2022-06-30 06:24:13,100
2022-06-30 06:24:12,100
2022-06-30 06:24:11,100
2022-06-30 06:24:10,100
2022-06-30 06:24:09,100
2022-06-30 06:24:08,100
2022-06-30 06:24:07,100
2022-06-30 06:24:06,100
2022-06-30 06:24:05,100
2022-06-30 06:24:04,99.7506
2022-06-30 06:24:03,99
2022-06-30 06:24:02,100
2022-06-30 06:24:01,100
2022-06-30 06:24:00,100
2022-06-30 06:23:59,100
2022-06-30 06:23:58,100
2022-06-30 06:23:57,100
2022-06-30 06:23:56,100
2022-06-30 06:23:55,100
2022-06-30 06:23:54,100
2022-06-30 06:23:53,100
2022-06-30 06:23:52,100
2022-06-30 06:23:51,100
2022-06-30 06:23:50,100
2022-06-30 06:23:49,100
2022-06-30 06:23:48,100
2022-06-30 06:23:47,100
2022-06-30 06:23:46,100
2022-06-30 06:23:45,100
2022-06-30 06:23:44,100
2022-06-30 06:23:43,100
2022-06-30 06:23:42,100
2022-06-30 06:23:41,100
2022-06-30 06:23:40,100
2022-06-30 06:23:39,100
2022-06-30 06:23:38,100
2022-06-30 06:23:37,100
2022-06-30 06:23:36,100
2022-06-30 06:23:35,100
2022-06-30 06:23:34,100
2022-06-30 06:23:33,100
2022-06-30 06:23:32,100
2022-06-30 06:23:31,100
2022-06-30 06:23:30,100
2022-06-30 06:23:29,100
2022-06-30 06:23:28,100
2022-06-30 06:23:27,100
2022-06-30 06:23:26,100
2022-06-30 06:23:25,100
2022-06-30 06:23:24,100
2022-06-30 06:23:23,100
2022-06-30 06:23:22,100
2022-06-30 06:23:21,100
2022-06-30 06:23:20,100
2022-06-30 06:23:19,100
2022-06-30 06:23:18,100
2022-06-30 06:23:17,100
2022-06-30 06:23:16,100
2022-06-30 06:23:15,100
2022-06-30 06:23:14,100
2022-06-30 06:23:13,100
2022-06-30 06:23:12,100
2022-06-30 06:23:11,100
2022-06-30 06:23:10,100
2022-06-30 06:23:09,100
2022-06-30 06:23:08,100
2022-06-30 06:23:07,100
2022-06-30 06:23:06,100
2022-06-30 06:23:05,100
2022-06-30 06:23:04,100
2022-06-30 06:23:03,100
2022-06-30 06:23:02,100
2022-06-30 06:23:01,100
2022-06-30 06:23:00,100
2022-06-30 06:22:59,100
2022-06-30 06:22:58,100
2022-06-30 06:22:57,100
2022-06-30 06:22:56,100
2022-06-30 06:22:55,100
2022-06-30 06:22:54,100
2022-06-30 06:22:53,100
2022-06-30 06:22:52,100
2022-06-30 06:22:51,99.5012
2022-06-30 06:22:50,97.995
2022-06-30 06:22:49,91.8987
2022-06-30 06:22:48,99.7494
2022-06-30 06:22:47,100
2022-06-30 06:22:46,100
2022-06-30 06:22:45,100
2022-06-30 06:22:44,100
2022-06-30 06:22:43,100
2022-06-30 06:22:42,100
2022-06-30 06:22:41,100
2022-06-30 06:22:40,100
2022-06-30 06:22:39,100
2022-06-30 06:22:38,100
2022-06-30 06:22:37,100
2022-06-30 06:22:36,100
2022-06-30 06:22:35,100
2022-06-30 06:22:34,100
2022-06-30 06:22:33,100
2022-06-30 06:22:32,100
2022-06-30 06:22:31,100
2022-06-30 06:22:30,100
2022-06-30 06:22:29,100
2022-06-30 06:22:28,100
2022-06-30 06:22:27,100
2022-06-30 06:22:26,100
2022-06-30 06:22:25,100
2022-06-30 06:22:24,100
2022-06-30 06:22:23,100
2022-06-30 06:22:22,100
2022-06-30 06:22:21,100
2022-06-30 06:22:20,100
2022-06-30 06:22:19,100
2022-06-30 06:22:18,100
2022-06-30 06:22:17,100
2022-06-30 06:22:16,100
2022-06-30 06:22:15,100
2022-06-30 06:22:14,100
2022-06-30 06:22:13,100
2022-06-30 06:22:12,100
2022-06-30 06:22:11,100
2022-06-30 06:22:10,100
2022-06-30 06:22:09,100
2022-06-30 06:22:08,100
2022-06-30 06:22:07,100
2022-06-30 06:22:06,100
2022-06-30 06:22:05,100
2022-06-30 06:22:04,100
2022-06-30 06:22:03,100
2022-06-30 06:22:02,100
2022-06-30 06:22:01,100
2022-06-30 06:22:00,100
2022-06-30 06:21:59,100
2022-06-30 06:21:58,100
2022-06-30 06:21:57,100
2022-06-30 06:21:56,100
2022-06-30 06:21:55,100
2022-06-30 06:21:54,100
2022-06-30 06:21:53,100
2022-06-30 06:21:52,100
2022-06-30 06:21:51,100
2022-06-30 06:21:50,100
2022-06-30 06:21:49,100
2022-06-30 06:21:48,100
2022-06-30 06:21:47,100
2022-06-30 06:21:46,100
2022-06-30 06:21:45,100
2022-06-30 06:21:44,100
2022-06-30 06:21:43,100
2022-06-30 06:21:42,100
2022-06-30 06:21:41,100
2022-06-30 06:21:40,100
2022-06-30 06:21:39,100
2022-06-30 06:21:38,100
2022-06-30 06:21:37,100
2022-06-30 06:21:36,100
2022-06-30 06:21:35,100
2022-06-30 06:21:34,93.75
2022-06-30 06:21:33,100
2022-06-30 06:21:32,100
2022-06-30 06:21:31,100
2022-06-30 06:21:30,100
2022-06-30 06:21:29,100
2022-06-30 06:21:28,100
2022-06-30 06:21:27,100
2022-06-30 06:21:26,100
2022-06-30 06:21:25,100
2022-06-30 06:21:24,100
2022-06-30 06:21:23,100
2022-06-30 06:21:22,100
2022-06-30 06:21:21,100
2022-06-30 06:21:20,100
2022-06-30 06:21:19,100
2022-06-30 06:21:18,100
2022-06-30 06:21:17,100
2022-06-30 06:21:16,100
2022-06-30 06:21:15,100
2022-06-30 06:21:14,100
2022-06-30 06:21:13,100
2022-06-30 06:21:12,100
2022-06-30 06:21:11,100
2022-06-30 06:21:10,100
2022-06-30 06:21:09,100
2022-06-30 06:21:08,100
2022-06-30 06:21:07,100
2022-06-30 06:21:06,100
2022-06-30 06:21:05,100
2022-06-30 06:21:04,100
2022-06-30 06:21:03,100
2022-06-30 06:21:02,100
2022-06-30 06:21:01,100
2022-06-30 06:21:00,100
2022-06-30 06:20:59,100
2022-06-30 06:20:58,100
2022-06-30 06:20:57,100
2022-06-30 06:20:56,100
2022-06-30 06:20:55,100
2022-06-30 06:20:54,100
2022-06-30 06:20:53,100
2022-06-30 06:20:52,100
2022-06-30 06:20:51,100
2022-06-30 06:20:50,100
2022-06-30 06:20:49,100
2022-06-30 06:20:48,100
2022-06-30 06:20:47,100
2022-06-30 06:20:46,100
2022-06-30 06:20:45,100
2022-06-30 06:20:44,100
2022-06-30 06:20:43,100
2022-06-30 06:20:42,100
2022-06-30 06:20:41,100
2022-06-30 06:20:40,100
2022-06-30 06:20:39,99.75
2022-06-30 06:20:38,100
2022-06-30 06:20:37,100
2022-06-30 06:20:36,100
2022-06-30 06:20:35,100
2022-06-30 06:20:34,100
2022-06-30 06:20:33,100
2022-06-30 06:20:32,100
2022-06-30 06:20:31,100
2022-06-30 06:20:30,100
2022-06-30 06:20:29,100
2022-06-30 06:20:28,100
2022-06-30 06:20:27,100
2022-06-30 06:20:26,100
2022-06-30 06:20:25,100
2022-06-30 06:20:24,100
2022-06-30 06:20:23,100
2022-06-30 06:20:22,100
2022-06-30 06:20:21,100
2022-06-30 06:20:20,100
2022-06-30 06:20:19,100
2022-06-30 06:20:18,100
2022-06-30 06:20:17,100
2022-06-30 06:20:16,100
2022-06-30 06:20:15,100
2022-06-30 06:20:14,100
2022-06-30 06:20:13,100
2022-06-30 06:20:12,100
2022-06-30 06:20:11,100
2022-06-30 06:20:10,100
2022-06-30 06:20:09,100
2022-06-30 06:20:08,100
2022-06-30 06:20:07,100
2022-06-30 06:20:06,100
2022-06-30 06:20:05,100
2022-06-30 06:20:04,100
2022-06-30 06:20:03,100
2022-06-30 06:20:02,100
2022-06-30 06:20:01,100
2022-06-30 06:20:00,100
2022-06-30 06:19:59,100
2022-06-30 06:19:58,100
2022-06-30 06:19:57,100
2022-06-30 06:19:56,100
2022-06-30 06:19:55,100
2022-06-30 06:19:54,100
2022-06-30 06:19:53,100
2022-06-30 06:19:52,100
2022-06-30 06:19:51,100
2022-06-30 06:19:50,100
2022-06-30 06:19:49,100
2022-06-30 06:19:48,100
2022-06-30 06:19:47,100
2022-06-30 06:19:46,100
2022-06-30 06:19:45,100
2022-06-30 06:19:44,100
2022-06-30 06:19:43,100
2022-06-30 06:19:42,100
2022-06-30 06:19:41,100
2022-06-30 06:19:40,100
2022-06-30 06:19:39,100
2022-06-30 06:19:38,100
2022-06-30 06:19:37,100
2022-06-30 06:19:36,100
2022-06-30 06:19:35,100
2022-06-30 06:19:34,100
2022-06-30 06:19:33,100
2022-06-30 06:19:32,100
2022-06-30 06:19:31,100
2022-06-30 06:19:30,100
2022-06-30 06:19:29,100
2022-06-30 06:19:28,100
2022-06-30 06:19:27,100
2022-06-30 06:19:26,100
2022-06-30 06:19:25,100
2022-06-30 06:19:24,100
2022-06-30 06:19:23,100
2022-06-30 06:19:22,100
2022-06-30 06:19:21,100
2022-06-30 06:19:20,100
2022-06-30 06:19:19,100
2022-06-30 06:19:18,100
2022-06-30 06:19:17,100
2022-06-30 06:19:16,100
2022-06-30 06:19:15,100
2022-06-30 06:19:14,100
2022-06-30 06:19:13,100
2022-06-30 06:19:12,100
2022-06-30 06:19:11,100
2022-06-30 06:19:10,100
2022-06-30 06:19:09,99.7506
2022-06-30 06:19:08,99.4975
2022-06-30 06:19:07,100
2022-06-30 06:19:06,100
2022-06-30 06:19:05,100
2022-06-30 06:19:04,100
2022-06-30 06:19:03,100
2022-06-30 06:19:02,100
2022-06-30 06:19:01,100
2022-06-30 06:19:00,100
2022-06-30 06:18:59,100
2022-06-30 06:18:58,100
2022-06-30 06:18:57,100
2022-06-30 06:18:56,100
2022-06-30 06:18:55,100
2022-06-30 06:18:54,100
2022-06-30 06:18:53,100
2022-06-30 06:18:52,100
2022-06-30 06:18:51,100
2022-06-30 06:18:50,100
2022-06-30 06:18:49,100
2022-06-30 06:18:48,100
2022-06-30 06:18:47,100
2022-06-30 06:18:46,100
2022-06-30 06:18:45,100
2022-06-30 06:18:44,100
2022-06-30 06:18:43,100
2022-06-30 06:18:42,100
2022-06-30 06:18:41,100
2022-06-30 06:18:40,100
2022-06-30 06:18:39,100
2022-06-30 06:18:38,100
2022-06-30 06:18:37,100
2022-06-30 06:18:36,100
2022-06-30 06:18:35,100
2022-06-30 06:18:34,100
2022-06-30 06:18:33,100
2022-06-30 06:18:32,100
2022-06-30 06:18:31,100
2022-06-30 06:18:30,100
2022-06-30 06:18:29,100
2022-06-30 06:18:28,100
2022-06-30 06:18:27,100
2022-06-30 06:18:26,100
2022-06-30 06:18:25,100
2022-06-30 06:18:24,100
2022-06-30 06:18:23,100
2022-06-30 06:18:22,100
2022-06-30 06:18:21,100
2022-06-30 06:18:20,100
2022-06-30 06:18:19,100
2022-06-30 06:18:18,100
2022-06-30 06:18:17,100
2022-06-30 06:18:16,100
2022-06-30 06:18:15,100
2022-06-30 06:18:14,100
2022-06-30 06:18:13,100
2022-06-30 06:18:12,100
2022-06-30 06:18:11,100
2022-06-30 06:18:10,100
2022-06-30 06:18:09,100
2022-06-30 06:18:08,100
2022-06-30 06:18:07,100
2022-06-30 06:18:06,100
2022-06-30 06:18:05,100
2022-06-30 06:18:04,100
2022-06-30 06:18:03,100
2022-06-30 06:18:02,100
2022-06-30 06:18:01,100
2022-06-30 06:18:00,100
2022-06-30 06:17:59,100
2022-06-30 06:17:58,100
2022-06-30 06:17:57,100
2022-06-30 06:17:56,100
2022-06-30 06:17:55,100
2022-06-30 06:17:54,98.2368
2022-06-30 06:17:53,100
2022-06-30 06:17:52,99.75
2022-06-30 06:17:51,100
2022-06-30 06:17:50,100
2022-06-30 06:17:49,100
2022-06-30 06:17:48,100
2022-06-30 06:17:47,100
2022-06-30 06:17:46,100
2022-06-30 06:17:45,100
2022-06-30 06:17:44,100
2022-06-30 06:17:43,100
2022-06-30 06:17:42,100
2022-06-30 06:17:41,100
2022-06-30 06:17:40,100
2022-06-30 06:17:39,100
2022-06-30 06:17:38,100
2022-06-30 06:17:37,100
2022-06-30 06:17:36,100
2022-06-30 06:17:35,100
2022-06-30 06:17:34,100
2022-06-30 06:17:33,100
2022-06-30 06:17:32,100
2022-06-30 06:17:31,100
2022-06-30 06:17:30,100
2022-06-30 06:17:29,100
2022-06-30 06:17:28,100
2022-06-30 06:17:27,100
2022-06-30 06:17:26,100
2022-06-30 06:17:25,100
2022-06-30 06:17:24,100
2022-06-30 06:17:23,100
2022-06-30 06:17:22,100
2022-06-30 06:17:21,100
2022-06-30 06:17:20,100
2022-06-30 06:17:19,100
2022-06-30 06:17:18,100
2022-06-30 06:17:17,100
2022-06-30 06:17:16,100
2022-06-30 06:17:15,100
2022-06-30 06:17:14,100
2022-06-30 06:17:13,100
2022-06-30 06:17:12,100
2022-06-30 06:17:11,100
2022-06-30 06:17:10,100
2022-06-30 06:17:09,100
2022-06-30 06:17:08,100
2022-06-30 06:17:07,100
2022-06-30 06:17:06,100
2022-06-30 06:17:05,100
2022-06-30 06:17:04,100
2022-06-30 06:17:03,100
2022-06-30 06:17:02,100
2022-06-30 06:17:01,100
2022-06-30 06:17:00,100
2022-06-30 06:16:59,100
2022-06-30 06:16:58,100
2022-06-30 06:16:57,100
2022-06-30 06:16:56,100
2022-06-30 06:16:55,100
2022-06-30 06:16:54,100
2022-06-30 06:16:53,100
2022-06-30 06:16:52,100
2022-06-30 06:16:51,100
