time,usage
2022-06-30 06:16:50,100
2022-06-30 06:16:49,100
2022-06-30 06:16:48,100
2022-06-30 06:16:47,100
2022-06-30 06:16:46,100
2022-06-30 06:16:45,100
2022-06-30 06:16:44,100
2022-06-30 06:16:43,100
2022-06-30 06:16:42,100
2022-06-30 06:16:41,100
2022-06-30 06:16:40,100
2022-06-30 06:16:39,100
2022-06-30 06:16:38,100
2022-06-30 06:16:37,100
2022-06-30 06:16:36,100
2022-06-30 06:16:35,100
2022-06-30 06:16:34,100
2022-06-30 06:16:33,100
2022-06-30 06:16:32,100
2022-06-30 06:16:31,100
2022-06-30 06:16:30,100
2022-06-30 06:16:29,100
2022-06-30 06:16:28,100
2022-06-30 06:16:27,100
2022-06-30 06:16:26,100
2022-06-30 06:16:25,100
2022-06-30 06:16:24,100
2022-06-30 06:16:23,100
2022-06-30 06:16:22,100
2022-06-30 06:16:21,100
2022-06-30 06:16:20,100
2022-06-30 06:16:19,100
2022-06-30 06:16:18,100
2022-06-30 06:16:17,100
2022-06-30 06:16:16,100
2022-06-30 06:16:15,100
2022-06-30 06:16:14,100
2022-06-30 06:16:13,100
2022-06-30 06:16:12,100
2022-06-30 06:16:11,100
2022-06-30 06:16:10,100
2022-06-30 06:16:09,100
2022-06-30 06:16:08,100
2022-06-30 06:16:07,100
2022-06-30 06:16:06,100
2022-06-30 06:16:05,100
2022-06-30 06:16:04,100
2022-06-30 06:16:03,100
2022-06-30 06:16:02,100
2022-06-30 06:16:01,100
2022-06-30 06:16:00,100
2022-06-30 06:15:59,100
2022-06-30 06:15:58,100
2022-06-30 06:15:57,100
2022-06-30 06:15:56,100
2022-06-30 06:15:55,100
2022-06-30 06:15:54,100
2022-06-30 06:15:53,100
2022-06-30 06:15:52,100
2022-06-30 06:15:51,100
2022-06-30 06:15:50,100
2022-06-30 06:15:49,100
2022-06-30 06:15:48,100
2022-06-30 06:15:47,100
2022-06-30 06:15:46,100
2022-06-30 06:15:45,100
2022-06-30 06:15:44,100
2022-06-30 06:15:43,100
2022-06-30 06:15:42,100
2022-06-30 06:15:41,100
2022-06-30 06:15:40,100
2022-06-30 06:15:39,100
2022-06-30 06:15:38,100
2022-06-30 06:15:37,100
2022-06-30 06:15:36,100
2022-06-30 06:15:35,100
2022-06-30 06:15:34,100
2022-06-30 06:15:33,100
2022-06-30 06:15:32,100
2022-06-30 06:15:31,99.7487
2022-06-30 06:15:30,100
2022-06-30 06:15:29,100
2022-06-30 06:15:28,100
2022-06-30 06:15:27,100
2022-06-30 06:15:26,100
2022-06-30 06:15:25,100
2022-06-30 06:15:24,100
2022-06-30 06:15:23,100
2022-06-30 06:15:22,99.7519
2022-06-30 06:15:21,88.3544
2022-06-30 06:15:20,97.0075
2022-06-30 06:15:19,100
2022-06-30 06:15:18,100
2022-06-30 06:15:17,100
2022-06-30 06:15:16,100
2022-06-30 06:15:15,100
2022-06-30 06:15:14,100
2022-06-30 06:15:13,100
2022-06-30 06:15:12,100
2022-06-30 06:15:11,100
2022-06-30 06:15:10,100
2022-06-30 06:15:09,100
2022-06-30 06:15:08,100
2022-06-30 06:15:07,100
2022-06-30 06:15:06,100
2022-06-30 06:15:05,100
2022-06-30 06:15:04,100
2022-06-30 06:15:03,100
2022-06-30 06:15:02,100
2022-06-30 06:15:01,100
2022-06-30 06:15:00,100
2022-06-30 06:14:59,100
2022-06-30 06:14:58,100
2022-06-30 06:14:57,100
2022-06-30 06:14:56,100
2022-06-30 06:14:55,100
2022-06-30 06:14:54,100
2022-06-30 06:14:53,100
2022-06-30 06:14:52,100
2022-06-30 06:14:51,100
2022-06-30 06:14:50,100
2022-06-30 06:14:49,100
2022-06-30 06:14:48,100
2022-06-30 06:14:47,100
2022-06-30 06:14:46,100
2022-06-30 06:14:45,100
2022-06-30 06:14:44,100
2022-06-30 06:14:43,100
2022-06-30 06:14:42,100
2022-06-30 06:14:41,100
2022-06-30 06:14:40,100
2022-06-30 06:14:39,100
2022-06-30 06:14:38,100
2022-06-30 06:14:37,100
2022-06-30 06:14:36,100
2022-06-30 06:14:35,100
2022-06-30 06:14:34,100
2022-06-30 06:14:33,100
2022-06-30 06:14:32,100
2022-06-30 06:14:31,100
2022-06-30 06:14:30,100
2022-06-30 06:14:29,100
2022-06-30 06:14:28,100
2022-06-30 06:14:27,100
2022-06-30 06:14:26,100
2022-06-30 06:14:25,100
2022-06-30 06:14:24,100
2022-06-30 06:14:23,100
2022-06-30 06:14:22,100
2022-06-30 06:14:21,100
2022-06-30 06:14:20,100
2022-06-30 06:14:19,100
2022-06-30 06:14:18,100
2022-06-30 06:14:17,100
2022-06-30 06:14:16,100
2022-06-30 06:14:15,100
2022-06-30 06:14:14,100
2022-06-30 06:14:13,100
2022-06-30 06:14:12,100
2022-06-30 06:14:11,100
2022-06-30 06:14:10,100
2022-06-30 06:14:09,100
2022-06-30 06:14:08,100
2022-06-30 06:14:07,99.7519
2022-06-30 06:14:06,100
2022-06-30 06:14:05,100
2022-06-30 06:14:04,100
2022-06-30 06:14:03,100
2022-06-30 06:14:02,100
2022-06-30 06:14:01,100
2022-06-30 06:14:00,100
2022-06-30 06:13:59,100
2022-06-30 06:13:58,100
2022-06-30 06:13:57,100
2022-06-30 06:13:56,100
2022-06-30 06:13:55,100
2022-06-30 06:13:54,100
2022-06-30 06:13:53,100
2022-06-30 06:13:52,100
2022-06-30 06:13:51,100
2022-06-30 06:13:50,100
2022-06-30 06:13:49,100
2022-06-30 06:13:48,100
2022-06-30 06:13:47,100
2022-06-30 06:13:46,100
2022-06-30 06:13:45,100
2022-06-30 06:13:44,100
2022-06-30 06:13:43,100
2022-06-30 06:13:42,100
2022-06-30 06:13:41,100
2022-06-30 06:13:40,100
2022-06-30 06:13:39,100
2022-06-30 06:13:38,100
2022-06-30 06:13:37,100
2022-06-30 06:13:36,100
2022-06-30 06:13:35,100
2022-06-30 06:13:34,100
2022-06-30 06:13:33,100
2022-06-30 06:13:32,100
2022-06-30 06:13:31,100
2022-06-30 06:13:30,100
2022-06-30 06:13:29,100
2022-06-30 06:13:28,100
2022-06-30 06:13:27,100
2022-06-30 06:13:26,100
2022-06-30 06:13:25,100
2022-06-30 06:13:24,100
2022-06-30 06:13:23,100
2022-06-30 06:13:22,100
2022-06-30 06:13:21,100
2022-06-30 06:13:20,100
2022-06-30 06:13:19,100
2022-06-30 06:13:18,100
2022-06-30 06:13:17,100
2022-06-30 06:13:16,100
2022-06-30 06:13:15,100
2022-06-30 06:13:14,100
2022-06-30 06:13:13,100
2022-06-30 06:13:12,100
2022-06-30 06:13:11,100
2022-06-30 06:13:10,100
2022-06-30 06:13:09,100
2022-06-30 06:13:08,100
2022-06-30 06:13:07,100
2022-06-30 06:13:06,100
2022-06-30 06:13:05,100
2022-06-30 06:13:04,100
2022-06-30 06:13:03,100
2022-06-30 06:13:02,100
2022-06-30 06:13:01,100
2022-06-30 06:13:00,100
2022-06-30 06:12:59,100
2022-06-30 06:12:58,100
2022-06-30 06:12:57,100
2022-06-30 06:12:56,100
2022-06-30 06:12:55,100
2022-06-30 06:12:54,99.0025
2022-06-30 06:12:53,99.75
2022-06-30 06:12:52,100
2022-06-30 06:12:51,100
2022-06-30 06:12:50,100
2022-06-30 06:12:49,100
2022-06-30 06:12:48,100
2022-06-30 06:12:47,100
2022-06-30 06:12:46,100
2022-06-30 06:12:45,100
2022-06-30 06:12:44,100
2022-06-30 06:12:43,100
2022-06-30 06:12:42,100
2022-06-30 06:12:41,100
2022-06-30 06:12:40,100
2022-06-30 06:12:39,100
2022-06-30 06:12:38,100
2022-06-30 06:12:37,100
2022-06-30 06:12:36,100
2022-06-30 06:12:35,100
2022-06-30 06:12:34,100
2022-06-30 06:12:33,100
2022-06-30 06:12:32,100
2022-06-30 06:12:31,100
2022-06-30 06:12:30,100
2022-06-30 06:12:29,100
2022-06-30 06:12:28,100
2022-06-30 06:12:27,100
2022-06-30 06:12:26,100
2022-06-30 06:12:25,100
2022-06-30 06:12:24,100
2022-06-30 06:12:23,100
2022-06-30 06:12:22,100
2022-06-30 06:12:21,100
2022-06-30 06:12:20,100
2022-06-30 06:12:19,100
2022-06-30 06:12:18,100
2022-06-30 06:12:17,100
2022-06-30 06:12:16,100
2022-06-30 06:12:15,100
2022-06-30 06:12:14,100
2022-06-30 06:12:13,100
2022-06-30 06:12:12,100
2022-06-30 06:12:11,100
2022-06-30 06:12:10,100
2022-06-30 06:12:09,100
2022-06-30 06:12:08,100
2022-06-30 06:12:07,100
2022-06-30 06:12:06,100
2022-06-30 06:12:05,100
2022-06-30 06:12:04,100
2022-06-30 06:12:03,100
2022-06-30 06:12:02,100
2022-06-30 06:12:01,100
2022-06-30 06:12:00,100
2022-06-30 06:11:59,100
2022-06-30 06:11:58,100
2022-06-30 06:11:57,100
2022-06-30 06:11:56,100
2022-06-30 06:11:55,100
2022-06-30 06:11:54,100
2022-06-30 06:11:53,100
2022-06-30 06:11:52,100
2022-06-30 06:11:51,100
2022-06-30 06:11:50,100
2022-06-30 06:11:49,100
2022-06-30 06:11:48,100
2022-06-30 06:11:47,100
2022-06-30 06:11:46,100
2022-06-30 06:11:45,100
2022-06-30 06:11:44,100
2022-06-30 06:11:43,99.7494
2022-06-30 06:11:42,99.7487
2022-06-30 06:11:41,100
2022-06-30 06:11:40,100
2022-06-30 06:11:39,100
2022-06-30 06:11:38,100
2022-06-30 06:11:37,100
2022-06-30 06:11:36,100
2022-06-30 06:11:35,100
2022-06-30 06:11:34,100
2022-06-30 06:11:33,100
2022-06-30 06:11:32,100
2022-06-30 06:11:31,100
2022-06-30 06:11:30,100
2022-06-30 06:11:29,100
2022-06-30 06:11:28,100
2022-06-30 06:11:27,100
2022-06-30 06:11:26,100
2022-06-30 06:11:25,100
2022-06-30 06:11:24,100
2022-06-30 06:11:23,100
2022-06-30 06:11:22,100
2022-06-30 06:11:21,100
2022-06-30 06:11:20,100
2022-06-30 06:11:19,100
2022-06-30 06:11:18,100
2022-06-30 06:11:17,100
2022-06-30 06:11:16,100
2022-06-30 06:11:15,100
2022-06-30 06:11:14,100
2022-06-30 06:11:13,100
2022-06-30 06:11:12,100
2022-06-30 06:11:11,100
2022-06-30 06:11:10,100
2022-06-30 06:11:09,100
2022-06-30 06:11:08,100
2022-06-30 06:11:07,100
2022-06-30 06:11:06,100
2022-06-30 06:11:05,100
2022-06-30 06:11:04,100
2022-06-30 06:11:03,100
2022-06-30 06:11:02,100
2022-06-30 06:11:01,100
2022-06-30 06:11:00,100
2022-06-30 06:10:59,100
2022-06-30 06:10:58,100
2022-06-30 06:10:57,100
2022-06-30 06:10:56,100
2022-06-30 06:10:55,100
2022-06-30 06:10:54,100
2022-06-30 06:10:53,100
2022-06-30 06:10:52,100
2022-06-30 06:10:51,100
2022-06-30 06:10:50,100
2022-06-30 06:10:49,100
2022-06-30 06:10:48,100
2022-06-30 06:10:47,100
2022-06-30 06:10:46,100
2022-06-30 06:10:45,100
2022-06-30 06:10:44,100
2022-06-30 06:10:43,100
2022-06-30 06:10:42,100
2022-06-30 06:10:41,100
2022-06-30 06:10:40,100
2022-06-30 06:10:39,100
2022-06-30 06:10:38,100
2022-06-30 06:10:37,100
2022-06-30 06:10:36,100
2022-06-30 06:10:35,100
2022-06-30 06:10:34,100
2022-06-30 06:10:33,100
2022-06-30 06:10:32,100
2022-06-30 06:10:31,100
2022-06-30 06:10:30,100
2022-06-30 06:10:29,99.75
2022-06-30 06:10:28,100
2022-06-30 06:10:27,98.75
2022-06-30 06:10:26,99.7487
2022-06-30 06:10:25,100
2022-06-30 06:10:24,100
2022-06-30 06:10:23,100
2022-06-30 06:10:22,100
2022-06-30 06:10:21,100
2022-06-30 06:10:20,100
2022-06-30 06:10:19,100
2022-06-30 06:10:18,100
2022-06-30 06:10:17,100
2022-06-30 06:10:16,100
2022-06-30 06:10:15,100
2022-06-30 06:10:14,100
2022-06-30 06:10:13,100
2022-06-30 06:10:12,100
2022-06-30 06:10:11,100
2022-06-30 06:10:10,100
2022-06-30 06:10:09,100
2022-06-30 06:10:08,100
2022-06-30 06:10:07,100
2022-06-30 06:10:06,100
2022-06-30 06:10:05,100
2022-06-30 06:10:04,100
2022-06-30 06:10:03,100
2022-06-30 06:10:02,100
2022-06-30 06:10:01,100
2022-06-30 06:10:00,100
2022-06-30 06:09:59,100
2022-06-30 06:09:58,100
2022-06-30 06:09:57,100
2022-06-30 06:09:56,100
2022-06-30 06:09:55,100
2022-06-30 06:09:54,100
2022-06-30 06:09:53,100
2022-06-30 06:09:52,100
2022-06-30 06:09:51,100
2022-06-30 06:09:50,100
2022-06-30 06:09:49,100
2022-06-30 06:09:48,100
2022-06-30 06:09:47,100
2022-06-30 06:09:46,100
2022-06-30 06:09:45,100
2022-06-30 06:09:44,100
2022-06-30 06:09:43,100
2022-06-30 06:09:42,100
2022-06-30 06:09:41,100
2022-06-30 06:09:40,100
2022-06-30 06:09:39,100
2022-06-30 06:09:38,100
2022-06-30 06:09:37,100
2022-06-30 06:09:36,100
2022-06-30 06:09:35,100
2022-06-30 06:09:34,100
2022-06-30 06:09:33,100
2022-06-30 06:09:32,100
2022-06-30 06:09:31,100
2022-06-30 06:09:30,100
2022-06-30 06:09:29,100
2022-06-30 06:09:28,100
2022-06-30 06:09:27,100
2022-06-30 06:09:26,100
2022-06-30 06:09:25,100
2022-06-30 06:09:24,100
2022-06-30 06:09:23,100
2022-06-30 06:09:22,100
2022-06-30 06:09:21,100
2022-06-30 06:09:20,100
2022-06-30 06:09:19,100
2022-06-30 06:09:18,100
2022-06-30 06:09:17,100
2022-06-30 06:09:16,100
2022-06-30 06:09:15,100
2022-06-30 06:09:14,100
2022-06-30 06:09:13,99.75
2022-06-30 06:09:12,94.7631
2022-06-30 06:09:11,100
2022-06-30 06:09:10,100
2022-06-30 06:09:09,100
2022-06-30 06:09:08,100
2022-06-30 06:09:07,100
2022-06-30 06:09:06,100
2022-06-30 06:09:05,100
2022-06-30 06:09:04,100
2022-06-30 06:09:03,100
2022-06-30 06:09:02,100
2022-06-30 06:09:01,100
2022-06-30 06:09:00,100
2022-06-30 06:08:59,100
2022-06-30 06:08:58,100
2022-06-30 06:08:57,100
2022-06-30 06:08:56,100
2022-06-30 06:08:55,100
2022-06-30 06:08:54,100
2022-06-30 06:08:53,100
2022-06-30 06:08:52,100
2022-06-30 06:08:51,100
2022-06-30 06:08:50,100
2022-06-30 06:08:49,100
2022-06-30 06:08:48,100
2022-06-30 06:08:47,100
2022-06-30 06:08:46,100
2022-06-30 06:08:45,100
2022-06-30 06:08:44,100
2022-06-30 06:08:43,100
2022-06-30 06:08:42,100
2022-06-30 06:08:41,100
2022-06-30 06:08:40,100
2022-06-30 06:08:39,100
2022-06-30 06:08:38,100
2022-06-30 06:08:37,100
2022-06-30 06:08:36,100
2022-06-30 06:08:35,100
2022-06-30 06:08:34,100
2022-06-30 06:08:33,100
2022-06-30 06:08:32,100
2022-06-30 06:08:31,100
2022-06-30 06:08:30,100
2022-06-30 06:08:29,100
2022-06-30 06:08:28,100
2022-06-30 06:08:27,100
2022-06-30 06:08:26,100
2022-06-30 06:08:25,100
2022-06-30 06:08:24,100
2022-06-30 06:08:23,100
2022-06-30 06:08:22,100
2022-06-30 06:08:21,100
2022-06-30 06:08:20,100
2022-06-30 06:08:19,100
2022-06-30 06:08:18,100
2022-06-30 06:08:17,100
2022-06-30 06:08:16,100
2022-06-30 06:08:15,100
2022-06-30 06:08:14,100
2022-06-30 06:08:13,100
2022-06-30 06:08:12,100
2022-06-30 06:08:11,100
2022-06-30 06:08:10,100
2022-06-30 06:08:09,100
2022-06-30 06:08:08,100
2022-06-30 06:08:07,100
2022-06-30 06:08:06,100
2022-06-30 06:08:05,100
2022-06-30 06:08:04,100
2022-06-30 06:08:03,100
2022-06-30 06:08:02,100
2022-06-30 06:08:01,99.7494
2022-06-30 06:08:00,100
2022-06-30 06:07:59,100
2022-06-30 06:07:58,100
2022-06-30 06:07:57,99.7494
2022-06-30 06:07:56,100
2022-06-30 06:07:55,100
2022-06-30 06:07:54,100
2022-06-30 06:07:53,100
2022-06-30 06:07:52,100
2022-06-30 06:07:51,100
2022-06-30 06:07:50,100
2022-06-30 06:07:49,100
2022-06-30 06:07:48,100
2022-06-30 06:07:47,100
2022-06-30 06:07:46,100
2022-06-30 06:07:45,100
2022-06-30 06:07:44,100
2022-06-30 06:07:43,100
2022-06-30 06:07:42,100
2022-06-30 06:07:41,100
2022-06-30 06:07:40,100
2022-06-30 06:07:39,100
2022-06-30 06:07:38,100
2022-06-30 06:07:37,100
2022-06-30 06:07:36,100
2022-06-30 06:07:35,100
2022-06-30 06:07:34,100
2022-06-30 06:07:33,100
2022-06-30 06:07:32,100
2022-06-30 06:07:31,100
2022-06-30 06:07:30,100
2022-06-30 06:07:29,100
2022-06-30 06:07:28,100
2022-06-30 06:07:27,100
2022-06-30 06:07:26,100
2022-06-30 06:07:25,100
2022-06-30 06:07:24,100
2022-06-30 06:07:23,100
2022-06-30 06:07:22,100
2022-06-30 06:07:21,100
2022-06-30 06:07:20,100
2022-06-30 06:07:19,100
2022-06-30 06:07:18,100
2022-06-30 06:07:17,100
2022-06-30 06:07:16,100
2022-06-30 06:07:15,100
2022-06-30 06:07:14,100
2022-06-30 06:07:13,100
2022-06-30 06:07:12,100
2022-06-30 06:07:11,100
2022-06-30 06:07:10,100
2022-06-30 06:07:09,100
2022-06-30 06:07:08,100
2022-06-30 06:07:07,100
2022-06-30 06:07:06,100
2022-06-30 06:07:05,100
2022-06-30 06:07:04,100
2022-06-30 06:07:03,100
2022-06-30 06:07:02,100
2022-06-30 06:07:01,100
2022-06-30 06:07:00,100
2022-06-30 06:06:59,100
2022-06-30 06:06:58,100
2022-06-30 06:06:57,100
2022-06-30 06:06:56,100
2022-06-30 06:06:55,100
2022-06-30 06:06:54,100
2022-06-30 06:06:53,100
2022-06-30 06:06:52,100
2022-06-30 06:06:51,100
2022-06-30 06:06:50,100
2022-06-30 06:06:49,100
2022-06-30 06:06:48,100
2022-06-30 06:06:47,99.4987
2022-06-30 06:06:46,96.7419
2022-06-30 06:06:45,100
2022-06-30 06:06:44,100
2022-06-30 06:06:43,100
2022-06-30 06:06:42,100
2022-06-30 06:06:41,100
2022-06-30 06:06:40,100
2022-06-30 06:06:39,100
2022-06-30 06:06:38,100
2022-06-30 06:06:37,100
2022-06-30 06:06:36,100
2022-06-30 06:06:35,100
2022-06-30 06:06:34,100
2022-06-30 06:06:33,100
2022-06-30 06:06:32,100
2022-06-30 06:06:31,100
2022-06-30 06:06:30,100
2022-06-30 06:06:29,100
2022-06-30 06:06:28,100
2022-06-30 06:06:27,100
2022-06-30 06:06:26,100
2022-06-30 06:06:25,100
2022-06-30 06:06:24,100
2022-06-30 06:06:23,100
2022-06-30 06:06:22,100
2022-06-30 06:06:21,100
2022-06-30 06:06:20,100
2022-06-30 06:06:19,100
2022-06-30 06:06:18,100
2022-06-30 06:06:17,100
2022-06-30 06:06:16,100
2022-06-30 06:06:15,100
2022-06-30 06:06:14,100
2022-06-30 06:06:13,100
2022-06-30 06:06:12,100
2022-06-30 06:06:11,100
2022-06-30 06:06:10,100
2022-06-30 06:06:09,100
2022-06-30 06:06:08,100
2022-06-30 06:06:07,100
2022-06-30 06:06:06,100
2022-06-30 06:06:05,100
2022-06-30 06:06:04,100
2022-06-30 06:06:03,100
2022-06-30 06:06:02,100
2022-06-30 06:06:01,100
2022-06-30 06:06:00,100
2022-06-30 06:05:59,100
2022-06-30 06:05:58,100
2022-06-30 06:05:57,100
2022-06-30 06:05:56,100
2022-06-30 06:05:55,100
2022-06-30 06:05:54,100
2022-06-30 06:05:53,100
2022-06-30 06:05:52,100
2022-06-30 06:05:51,100
2022-06-30 06:05:50,100
2022-06-30 06:05:49,100
2022-06-30 06:05:48,100
2022-06-30 06:05:47,100
2022-06-30 06:05:46,100
2022-06-30 06:05:45,100
2022-06-30 06:05:44,100
2022-06-30 06:05:43,100
2022-06-30 06:05:42,100
2022-06-30 06:05:41,100
2022-06-30 06:05:40,100
2022-06-30 06:05:39,100
2022-06-30 06:05:38,100
2022-06-30 06:05:37,100
2022-06-30 06:05:36,100
2022-06-30 06:05:35,99.4987
2022-06-30 06:05:34,100
2022-06-30 06:05:33,100
2022-06-30 06:05:32,80.3483
2022-06-30 06:05:31,95.4774
2022-06-30 06:05:30,100
2022-06-30 06:05:29,100
2022-06-30 06:05:28,100
2022-06-30 06:05:27,100
2022-06-30 06:05:26,100
2022-06-30 06:05:25,100
2022-06-30 06:05:24,100
2022-06-30 06:05:23,100
2022-06-30 06:05:22,100
2022-06-30 06:05:21,100
2022-06-30 06:05:20,100
2022-06-30 06:05:19,100
2022-06-30 06:05:18,100
2022-06-30 06:05:17,100
2022-06-30 06:05:16,100
2022-06-30 06:05:15,100
2022-06-30 06:05:14,100
2022-06-30 06:05:13,100
2022-06-30 06:05:12,100
2022-06-30 06:05:11,100
2022-06-30 06:05:10,100
2022-06-30 06:05:09,100
2022-06-30 06:05:08,100
2022-06-30 06:05:07,100
2022-06-30 06:05:06,100
2022-06-30 06:05:05,100
2022-06-30 06:05:04,100
2022-06-30 06:05:03,100
2022-06-30 06:05:02,100
2022-06-30 06:05:01,100
2022-06-30 06:05:00,100
2022-06-30 06:04:59,100
2022-06-30 06:04:58,100
2022-06-30 06:04:57,100
2022-06-30 06:04:56,100
2022-06-30 06:04:55,100
2022-06-30 06:04:54,100
2022-06-30 06:04:53,100
2022-06-30 06:04:52,100
2022-06-30 06:04:51,100
2022-06-30 06:04:50,100
2022-06-30 06:04:49,100
2022-06-30 06:04:48,100
2022-06-30 06:04:47,100
2022-06-30 06:04:46,100
2022-06-30 06:04:45,100
2022-06-30 06:04:44,100
2022-06-30 06:04:43,100
2022-06-30 06:04:42,100
2022-06-30 06:04:41,100
2022-06-30 06:04:40,100
2022-06-30 06:04:39,100
2022-06-30 06:04:38,100
2022-06-30 06:04:37,100
2022-06-30 06:04:36,100
2022-06-30 06:04:35,100
2022-06-30 06:04:34,100
2022-06-30 06:04:33,100
2022-06-30 06:04:32,100
2022-06-30 06:04:31,100
2022-06-30 06:04:30,100
2022-06-30 06:04:29,100
2022-06-30 06:04:28,100
2022-06-30 06:04:27,100
2022-06-30 06:04:26,100
2022-06-30 06:04:25,100
2022-06-30 06:04:24,100
2022-06-30 06:04:23,100
2022-06-30 06:04:22,100
2022-06-30 06:04:21,100
2022-06-30 06:04:20,100
2022-06-30 06:04:19,99.75
2022-06-30 06:04:18,94.5
2022-06-30 06:04:17,97.7444
2022-06-30 06:04:16,100
2022-06-30 06:04:15,99.7494
2022-06-30 06:04:14,100
2022-06-30 06:04:13,100
2022-06-30 06:04:12,100
2022-06-30 06:04:11,100
2022-06-30 06:04:10,100
2022-06-30 06:04:09,100
2022-06-30 06:04:08,100
2022-06-30 06:04:07,100
2022-06-30 06:04:06,100
2022-06-30 06:04:05,100
2022-06-30 06:04:04,100
2022-06-30 06:04:03,100
2022-06-30 06:04:02,100
2022-06-30 06:04:01,100
2022-06-30 06:04:00,100
2022-06-30 06:03:59,100
2022-06-30 06:03:58,100
2022-06-30 06:03:57,100
2022-06-30 06:03:56,100
2022-06-30 06:03:55,100
2022-06-30 06:03:54,100
2022-06-30 06:03:53,100
2022-06-30 06:03:52,100
2022-06-30 06:03:51,100
2022-06-30 06:03:50,100
2022-06-30 06:03:49,100
2022-06-30 06:03:48,100
2022-06-30 06:03:47,100
2022-06-30 06:03:46,100
2022-06-30 06:03:45,100
2022-06-30 06:03:44,100
2022-06-30 06:03:43,100
2022-06-30 06:03:42,100
2022-06-30 06:03:41,100
2022-06-30 06:03:40,100
2022-06-30 06:03:39,100
2022-06-30 06:03:38,100
2022-06-30 06:03:37,100
2022-06-30 06:03:36,100
2022-06-30 06:03:35,100
2022-06-30 06:03:34,100
2022-06-30 06:03:33,100
2022-06-30 06:03:32,100
2022-06-30 06:03:31,100
2022-06-30 06:03:30,100
2022-06-30 06:03:29,100
2022-06-30 06:03:28,100
2022-06-30 06:03:27,100
2022-06-30 06:03:26,100
2022-06-30 06:03:25,100
2022-06-30 06:03:24,100
2022-06-30 06:03:23,100
2022-06-30 06:03:22,100
2022-06-30 06:03:21,100
2022-06-30 06:03:20,100
2022-06-30 06:03:19,100
2022-06-30 06:03:18,100
2022-06-30 06:03:17,100
2022-06-30 06:03:16,100
2022-06-30 06:03:15,100
2022-06-30 06:03:14,100
2022-06-30 06:03:13,100
2022-06-30 06:03:12,100
2022-06-30 06:03:11,100
2022-06-30 06:03:10,100
2022-06-30 06:03:09,100
2022-06-30 06:03:08,100
2022-06-30 06:03:07,100
2022-06-30 06:03:06,100
2022-06-30 06:03:05,100
2022-06-30 06:03:04,100
2022-06-30 06:03:03,100
2022-06-30 06:03:02,99.7494
2022-06-30 06:03:01,100
2022-06-30 06:03:00,100
2022-06-30 06:02:59,100
2022-06-30 06:02:58,100
2022-06-30 06:02:57,100
2022-06-30 06:02:56,100
2022-06-30 06:02:55,100
2022-06-30 06:02:54,100
2022-06-30 06:02:53,100
2022-06-30 06:02:52,100
2022-06-30 06:02:51,100
2022-06-30 06:02:50,100
2022-06-30 06:02:49,100
2022-06-30 06:02:48,100
2022-06-30 06:02:47,100
2022-06-30 06:02:46,100
2022-06-30 06:02:45,100
2022-06-30 06:02:44,100
2022-06-30 06:02:43,100
2022-06-30 06:02:42,100
2022-06-30 06:02:41,100
2022-06-30 06:02:40,100
2022-06-30 06:02:39,100
2022-06-30 06:02:38,100
2022-06-30 06:02:37,100
2022-06-30 06:02:36,100
2022-06-30 06:02:35,100
2022-06-30 06:02:34,100
2022-06-30 06:02:33,100
2022-06-30 06:02:32,100
2022-06-30 06:02:31,100
2022-06-30 06:02:30,100
2022-06-30 06:02:29,100
2022-06-30 06:02:28,100
2022-06-30 06:02:27,100
2022-06-30 06:02:26,100
2022-06-30 06:02:25,100
2022-06-30 06:02:24,100
2022-06-30 06:02:23,100
2022-06-30 06:02:22,100
2022-06-30 06:02:21,100
2022-06-30 06:02:20,100
2022-06-30 06:02:19,100
2022-06-30 06:02:18,100
2022-06-30 06:02:17,100
2022-06-30 06:02:16,100
2022-06-30 06:02:15,100
