time,usage
2022-06-30 06:02:14,100
2022-06-30 06:02:13,100
2022-06-30 06:02:12,100
2022-06-30 06:02:11,100
2022-06-30 06:02:10,100
2022-06-30 06:02:09,100
2022-06-30 06:02:08,100
2022-06-30 06:02:07,100
2022-06-30 06:02:06,100
2022-06-30 06:02:05,100
2022-06-30 06:02:04,100
2022-06-30 06:02:03,100
2022-06-30 06:02:02,100
2022-06-30 06:02:01,100
2022-06-30 06:02:00,100
2022-06-30 06:01:59,100
2022-06-30 06:01:58,100
2022-06-30 06:01:57,100
2022-06-30 06:01:56,100
2022-06-30 06:01:55,100
2022-06-30 06:01:54,100
2022-06-30 06:01:53,99.7506
2022-06-30 06:01:52,100
2022-06-30 06:01:51,100
2022-06-30 06:01:50,99.2481
2022-06-30 06:01:49,100
2022-06-30 06:01:48,100
2022-06-30 06:01:47,100
2022-06-30 06:01:46,100
2022-06-30 06:01:45,100
2022-06-30 06:01:44,100
2022-06-30 06:01:43,100
2022-06-30 06:01:42,100
2022-06-30 06:01:41,100
2022-06-30 06:01:40,100
2022-06-30 06:01:39,100
2022-06-30 06:01:38,100
2022-06-30 06:01:37,100
2022-06-30 06:01:36,100
2022-06-30 06:01:35,100
2022-06-30 06:01:34,100
2022-06-30 06:01:33,100
2022-06-30 06:01:32,100
2022-06-30 06:01:31,100
2022-06-30 06:01:30,100
2022-06-30 06:01:29,100
2022-06-30 06:01:28,100
2022-06-30 06:01:27,100
2022-06-30 06:01:26,100
2022-06-30 06:01:25,100
2022-06-30 06:01:24,100
2022-06-30 06:01:23,100
2022-06-30 06:01:22,100
2022-06-30 06:01:21,100
2022-06-30 06:01:20,100
2022-06-30 06:01:19,100
2022-06-30 06:01:18,100
2022-06-30 06:01:17,100
2022-06-30 06:01:16,100
2022-06-30 06:01:15,100
2022-06-30 06:01:14,100
2022-06-30 06:01:13,100
2022-06-30 06:01:12,100
2022-06-30 06:01:11,100
2022-06-30 06:01:10,100
2022-06-30 06:01:09,100
2022-06-30 06:01:08,100
2022-06-30 06:01:07,100
2022-06-30 06:01:06,100
2022-06-30 06:01:05,100
2022-06-30 06:01:04,100
2022-06-30 06:01:03,100
2022-06-30 06:01:02,100
2022-06-30 06:01:01,100
2022-06-30 06:01:00,100
2022-06-30 06:00:59,100
2022-06-30 06:00:58,100
2022-06-30 06:00:57,100
2022-06-30 06:00:56,100
2022-06-30 06:00:55,100
2022-06-30 06:00:54,100
2022-06-30 06:00:53,100
2022-06-30 06:00:52,100
2022-06-30 06:00:51,100
2022-06-30 06:00:50,100
2022-06-30 06:00:49,100
2022-06-30 06:00:48,100
2022-06-30 06:00:47,100
2022-06-30 06:00:46,100
2022-06-30 06:00:45,100
2022-06-30 06:00:44,100
2022-06-30 06:00:43,100
2022-06-30 06:00:42,100
2022-06-30 06:00:41,100
2022-06-30 06:00:40,100
2022-06-30 06:00:39,100
2022-06-30 06:00:38,100
2022-06-30 06:00:37,99.7506
2022-06-30 06:00:36,100
2022-06-30 06:00:35,100
2022-06-30 06:00:34,100
2022-06-30 06:00:33,100
2022-06-30 06:00:32,100
2022-06-30 06:00:31,100
2022-06-30 06:00:30,100
2022-06-30 06:00:29,100
2022-06-30 06:00:28,100
2022-06-30 06:00:27,100
2022-06-30 06:00:26,100
2022-06-30 06:00:25,100
2022-06-30 06:00:24,100
2022-06-30 06:00:23,100
2022-06-30 06:00:22,100
2022-06-30 06:00:21,100
2022-06-30 06:00:20,100
2022-06-30 06:00:19,100
2022-06-30 06:00:18,100
2022-06-30 06:00:17,100
2022-06-30 06:00:16,100
2022-06-30 06:00:15,100
2022-06-30 06:00:14,100
2022-06-30 06:00:13,100
2022-06-30 06:00:12,100
2022-06-30 06:00:11,100
2022-06-30 06:00:10,100
2022-06-30 06:00:09,100
2022-06-30 06:00:08,100
2022-06-30 06:00:07,100
2022-06-30 06:00:06,100
2022-06-30 06:00:05,100
2022-06-30 06:00:04,100
2022-06-30 06:00:03,100
2022-06-30 06:00:02,100
2022-06-30 06:00:01,100
2022-06-30 06:00:00,100
2022-06-30 05:59:59,100
2022-06-30 05:59:58,100
2022-06-30 05:59:57,100
2022-06-30 05:59:56,100
2022-06-30 05:59:55,100
2022-06-30 05:59:54,100
2022-06-30 05:59:53,100
2022-06-30 05:59:52,100
2022-06-30 05:59:51,100
2022-06-30 05:59:50,100
2022-06-30 05:59:49,100
2022-06-30 05:59:48,100
2022-06-30 05:59:47,100
2022-06-30 05:59:46,100
2022-06-30 05:59:45,100
2022-06-30 05:59:44,100
2022-06-30 05:59:43,100
2022-06-30 05:59:42,100
2022-06-30 05:59:41,100
2022-06-30 05:59:40,100
2022-06-30 05:59:39,100
2022-06-30 05:59:38,100
2022-06-30 05:59:37,100
2022-06-30 05:59:36,100
2022-06-30 05:59:35,100
2022-06-30 05:59:34,100
2022-06-30 05:59:33,100
2022-06-30 05:59:32,100
2022-06-30 05:59:31,100
2022-06-30 05:59:30,100
2022-06-30 05:59:29,100
2022-06-30 05:59:28,100
2022-06-30 05:59:27,99.7506
2022-06-30 05:59:26,100
2022-06-30 05:59:25,100
2022-06-30 05:59:24,100
2022-06-30 05:59:23,100
2022-06-30 05:59:22,100
2022-06-30 05:59:21,99.5037
2022-06-30 05:59:20,100
2022-06-30 05:59:19,100
2022-06-30 05:59:18,100
2022-06-30 05:59:17,100
2022-06-30 05:59:16,100
2022-06-30 05:59:15,100
2022-06-30 05:59:14,100
2022-06-30 05:59:13,100
2022-06-30 05:59:12,100
2022-06-30 05:59:11,100
2022-06-30 05:59:10,100
2022-06-30 05:59:09,100
2022-06-30 05:59:08,100
2022-06-30 05:59:07,100
2022-06-30 05:59:06,100
2022-06-30 05:59:05,100
2022-06-30 05:59:04,100
2022-06-30 05:59:03,100
2022-06-30 05:59:02,100
2022-06-30 05:59:01,100
2022-06-30 05:59:00,100
2022-06-30 05:58:59,100
2022-06-30 05:58:58,100
2022-06-30 05:58:57,100
2022-06-30 05:58:56,100
2022-06-30 05:58:55,100
2022-06-30 05:58:54,100
2022-06-30 05:58:53,100
2022-06-30 05:58:52,100
2022-06-30 05:58:51,100
2022-06-30 05:58:50,100
2022-06-30 05:58:49,100
2022-06-30 05:58:48,100
2022-06-30 05:58:47,100
2022-06-30 05:58:46,100
2022-06-30 05:58:45,100
2022-06-30 05:58:44,100
2022-06-30 05:58:43,100
2022-06-30 05:58:42,100
2022-06-30 05:58:41,100
2022-06-30 05:58:40,100
2022-06-30 05:58:39,100
2022-06-30 05:58:38,100
2022-06-30 05:58:37,100
2022-06-30 05:58:36,100
2022-06-30 05:58:35,100
2022-06-30 05:58:34,100
2022-06-30 05:58:33,100
2022-06-30 05:58:32,100
2022-06-30 05:58:31,100
2022-06-30 05:58:30,100
2022-06-30 05:58:29,100
2022-06-30 05:58:28,100
2022-06-30 05:58:27,100
2022-06-30 05:58:26,100
2022-06-30 05:58:25,100
2022-06-30 05:58:24,100
2022-06-30 05:58:23,100
2022-06-30 05:58:22,100
2022-06-30 05:58:21,100
2022-06-30 05:58:20,100
2022-06-30 05:58:19,100
2022-06-30 05:58:18,100
2022-06-30 05:58:17,100
2022-06-30 05:58:16,100
2022-06-30 05:58:15,100
2022-06-30 05:58:14,100
2022-06-30 05:58:13,100
2022-06-30 05:58:12,100
2022-06-30 05:58:11,100
2022-06-30 05:58:10,100
2022-06-30 05:58:09,100
2022-06-30 05:58:08,99.25
2022-06-30 05:58:07,100
2022-06-30 05:58:06,100
2022-06-30 05:58:05,100
2022-06-30 05:58:04,100
2022-06-30 05:58:03,100
2022-06-30 05:58:02,100
2022-06-30 05:58:01,100
2022-06-30 05:58:00,100
2022-06-30 05:57:59,100
2022-06-30 05:57:58,100
2022-06-30 05:57:57,100
2022-06-30 05:57:56,100
2022-06-30 05:57:55,100
2022-06-30 05:57:54,100
2022-06-30 05:57:53,100
2022-06-30 05:57:52,100
2022-06-30 05:57:51,100
2022-06-30 05:57:50,100
2022-06-30 05:57:49,100
2022-06-30 05:57:48,100
2022-06-30 05:57:47,100
2022-06-30 05:57:46,100
2022-06-30 05:57:45,100
2022-06-30 05:57:44,100
2022-06-30 05:57:43,100
2022-06-30 05:57:42,100
2022-06-30 05:57:41,100
2022-06-30 05:57:40,100
2022-06-30 05:57:39,100
2022-06-30 05:57:38,100
2022-06-30 05:57:37,100
2022-06-30 05:57:36,100
2022-06-30 05:57:35,100
2022-06-30 05:57:34,100
2022-06-30 05:57:33,100
2022-06-30 05:57:32,100
2022-06-30 05:57:31,100
2022-06-30 05:57:30,100
2022-06-30 05:57:29,100
2022-06-30 05:57:28,100
2022-06-30 05:57:27,100
2022-06-30 05:57:26,100
2022-06-30 05:57:25,100
2022-06-30 05:57:24,100
2022-06-30 05:57:23,100
2022-06-30 05:57:22,100
2022-06-30 05:57:21,100
2022-06-30 05:57:20,100
2022-06-30 05:57:19,100
2022-06-30 05:57:18,100
2022-06-30 05:57:17,100
2022-06-30 05:57:16,100
2022-06-30 05:57:15,100
2022-06-30 05:57:14,100
2022-06-30 05:57:13,100
2022-06-30 05:57:12,100
2022-06-30 05:57:11,100
2022-06-30 05:57:10,100
2022-06-30 05:57:09,100
2022-06-30 05:57:08,100
2022-06-30 05:57:07,100
2022-06-30 05:57:06,100
2022-06-30 05:57:05,100
2022-06-30 05:57:04,100
2022-06-30 05:57:03,100
2022-06-30 05:57:02,100
2022-06-30 05:57:01,100
2022-06-30 05:57:00,100
2022-06-30 05:56:59,100
2022-06-30 05:56:58,100
2022-06-30 05:56:57,100
2022-06-30 05:56:56,99.7487
2022-06-30 05:56:55,99.25
2022-06-30 05:56:54,80.25
2022-06-30 05:56:53,98.4925
2022-06-30 05:56:52,100
2022-06-30 05:56:51,100
2022-06-30 05:56:50,100
2022-06-30 05:56:49,100
2022-06-30 05:56:48,100
2022-06-30 05:56:47,100
2022-06-30 05:56:46,100
2022-06-30 05:56:45,100
2022-06-30 05:56:44,100
2022-06-30 05:56:43,100
2022-06-30 05:56:42,100
2022-06-30 05:56:41,100
2022-06-30 05:56:40,100
2022-06-30 05:56:39,100
2022-06-30 05:56:38,100
2022-06-30 05:56:37,100
2022-06-30 05:56:36,100
2022-06-30 05:56:35,100
2022-06-30 05:56:34,100
2022-06-30 05:56:33,100
2022-06-30 05:56:32,100
2022-06-30 05:56:31,100
2022-06-30 05:56:30,100
2022-06-30 05:56:29,100
2022-06-30 05:56:28,100
2022-06-30 05:56:27,100
2022-06-30 05:56:26,100
2022-06-30 05:56:25,100
2022-06-30 05:56:24,100
2022-06-30 05:56:23,100
2022-06-30 05:56:22,100
2022-06-30 05:56:21,100
2022-06-30 05:56:20,100
2022-06-30 05:56:19,100
2022-06-30 05:56:18,100
2022-06-30 05:56:17,100
2022-06-30 05:56:16,100
2022-06-30 05:56:15,100
2022-06-30 05:56:14,100
2022-06-30 05:56:13,100
2022-06-30 05:56:12,100
2022-06-30 05:56:11,100
2022-06-30 05:56:10,100
2022-06-30 05:56:09,100
2022-06-30 05:56:08,100
2022-06-30 05:56:07,100
2022-06-30 05:56:06,100
2022-06-30 05:56:05,100
2022-06-30 05:56:04,100
2022-06-30 05:56:03,100
2022-06-30 05:56:02,100
2022-06-30 05:56:01,100
2022-06-30 05:56:00,100
2022-06-30 05:55:59,100
2022-06-30 05:55:58,100
2022-06-30 05:55:57,100
2022-06-30 05:55:56,100
2022-06-30 05:55:55,100
2022-06-30 05:55:54,100
2022-06-30 05:55:53,100
2022-06-30 05:55:52,100
2022-06-30 05:55:51,100
2022-06-30 05:55:50,100
2022-06-30 05:55:49,100
2022-06-30 05:55:48,100
2022-06-30 05:55:47,100
2022-06-30 05:55:46,100
2022-06-30 05:55:45,100
2022-06-30 05:55:44,100
2022-06-30 05:55:43,100
2022-06-30 05:55:42,100
2022-06-30 05:55:41,100
2022-06-30 05:55:40,100
2022-06-30 05:55:39,99.7494
2022-06-30 05:55:38,100
2022-06-30 05:55:37,100
2022-06-30 05:55:36,100
2022-06-30 05:55:35,100
2022-06-30 05:55:34,100
2022-06-30 05:55:33,100
2022-06-30 05:55:32,100
2022-06-30 05:55:31,100
2022-06-30 05:55:30,100
2022-06-30 05:55:29,100
2022-06-30 05:55:28,100
2022-06-30 05:55:27,100
2022-06-30 05:55:26,100
2022-06-30 05:55:25,100
2022-06-30 05:55:24,100
2022-06-30 05:55:23,100
2022-06-30 05:55:22,100
2022-06-30 05:55:21,100
2022-06-30 05:55:20,100
2022-06-30 05:55:19,100
2022-06-30 05:55:18,100
2022-06-30 05:55:17,100
2022-06-30 05:55:16,100
2022-06-30 05:55:15,100
2022-06-30 05:55:14,100
2022-06-30 05:55:13,100
2022-06-30 05:55:12,100
2022-06-30 05:55:11,100
2022-06-30 05:55:10,100
2022-06-30 05:55:09,100
2022-06-30 05:55:08,100
2022-06-30 05:55:07,100
2022-06-30 05:55:06,100
2022-06-30 05:55:05,100
2022-06-30 05:55:04,100
2022-06-30 05:55:03,100
2022-06-30 05:55:02,100
2022-06-30 05:55:01,100
2022-06-30 05:55:00,100
2022-06-30 05:54:59,100
2022-06-30 05:54:58,100
2022-06-30 05:54:57,100
2022-06-30 05:54:56,100
2022-06-30 05:54:55,100
2022-06-30 05:54:54,100
2022-06-30 05:54:53,100
2022-06-30 05:54:52,100
2022-06-30 05:54:51,100
2022-06-30 05:54:50,100
2022-06-30 05:54:49,100
2022-06-30 05:54:48,100
2022-06-30 05:54:47,100
2022-06-30 05:54:46,100
2022-06-30 05:54:45,100
2022-06-30 05:54:44,100
2022-06-30 05:54:43,100
2022-06-30 05:54:42,100
2022-06-30 05:54:41,100
2022-06-30 05:54:40,100
2022-06-30 05:54:39,100
2022-06-30 05:54:38,100
2022-06-30 05:54:37,100
2022-06-30 05:54:36,100
2022-06-30 05:54:35,100
2022-06-30 05:54:34,100
2022-06-30 05:54:33,100
2022-06-30 05:54:32,100
2022-06-30 05:54:31,100
2022-06-30 05:54:30,100
2022-06-30 05:54:29,100
2022-06-30 05:54:28,100
2022-06-30 05:54:27,100
2022-06-30 05:54:26,100
2022-06-30 05:54:25,99.7519
2022-06-30 05:54:24,100
2022-06-30 05:54:23,100
2022-06-30 05:54:22,100
2022-06-30 05:54:21,100
2022-06-30 05:54:20,100
2022-06-30 05:54:19,100
2022-06-30 05:54:18,100
2022-06-30 05:54:17,100
2022-06-30 05:54:16,100
2022-06-30 05:54:15,100
2022-06-30 05:54:14,100
2022-06-30 05:54:13,100
2022-06-30 05:54:12,100
2022-06-30 05:54:11,100
2022-06-30 05:54:10,100
2022-06-30 05:54:09,100
2022-06-30 05:54:08,100
2022-06-30 05:54:07,100
2022-06-30 05:54:06,100
2022-06-30 05:54:05,100
2022-06-30 05:54:04,100
2022-06-30 05:54:03,100
2022-06-30 05:54:02,100
2022-06-30 05:54:01,100
2022-06-30 05:54:00,100
2022-06-30 05:53:59,100
2022-06-30 05:53:58,100
2022-06-30 05:53:57,100
2022-06-30 05:53:56,100
2022-06-30 05:53:55,100
2022-06-30 05:53:54,100
2022-06-30 05:53:53,100
2022-06-30 05:53:52,100
2022-06-30 05:53:51,100
2022-06-30 05:53:50,100
2022-06-30 05:53:49,100
2022-06-30 05:53:48,100
2022-06-30 05:53:47,100
2022-06-30 05:53:46,100
2022-06-30 05:53:45,100
2022-06-30 05:53:44,100
2022-06-30 05:53:43,100
2022-06-30 05:53:42,100
2022-06-30 05:53:41,100
2022-06-30 05:53:40,100
2022-06-30 05:53:39,100
2022-06-30 05:53:38,100
2022-06-30 05:53:37,100
2022-06-30 05:53:36,100
2022-06-30 05:53:35,100
2022-06-30 05:53:34,100
2022-06-30 05:53:33,100
2022-06-30 05:53:32,100
2022-06-30 05:53:31,100
2022-06-30 05:53:30,100
2022-06-30 05:53:29,100
2022-06-30 05:53:28,100
2022-06-30 05:53:27,100
2022-06-30 05:53:26,100
2022-06-30 05:53:25,99.5025
2022-06-30 05:53:24,100
2022-06-30 05:53:23,100
2022-06-30 05:53:22,100
2022-06-30 05:53:21,100
2022-06-30 05:53:20,100
2022-06-30 05:53:19,99.75
2022-06-30 05:53:18,100
2022-06-30 05:53:17,99.4975
2022-06-30 05:53:16,100
2022-06-30 05:53:15,100
2022-06-30 05:53:14,99.7519
2022-06-30 05:53:13,99.75
2022-06-30 05:53:12,100
2022-06-30 05:53:11,100
2022-06-30 05:53:10,99.75
2022-06-30 05:53:09,100
2022-06-30 05:53:08,100
2022-06-30 05:53:07,99.7506
2022-06-30 05:53:06,100
2022-06-30 05:53:05,100
2022-06-30 05:53:04,100
2022-06-30 05:53:03,100
2022-06-30 05:53:02,100
2022-06-30 05:53:01,100
2022-06-30 05:53:00,100
2022-06-30 05:52:59,100
2022-06-30 05:52:58,100
2022-06-30 05:52:57,100
2022-06-30 05:52:56,99.7494
2022-06-30 05:52:55,100
2022-06-30 05:52:54,100
2022-06-30 05:52:53,100
2022-06-30 05:52:52,100
2022-06-30 05:52:51,100
2022-06-30 05:52:50,100
2022-06-30 05:52:49,100
2022-06-30 05:52:48,100
2022-06-30 05:52:47,100
2022-06-30 05:52:46,100
2022-06-30 05:52:45,100
2022-06-30 05:52:44,100
2022-06-30 05:52:43,100
2022-06-30 05:52:42,100
2022-06-30 05:52:41,100
2022-06-30 05:52:40,100
2022-06-30 05:52:39,100
2022-06-30 05:52:38,100
2022-06-30 05:52:37,100
2022-06-30 05:52:36,100
2022-06-30 05:52:35,100
2022-06-30 05:52:34,100
2022-06-30 05:52:33,100
2022-06-30 05:52:32,100
2022-06-30 05:52:31,100
2022-06-30 05:52:30,100
2022-06-30 05:52:29,100
2022-06-30 05:52:28,100
2022-06-30 05:52:27,100
2022-06-30 05:52:26,100
2022-06-30 05:52:25,100
2022-06-30 05:52:24,100
2022-06-30 05:52:23,100
2022-06-30 05:52:22,100
2022-06-30 05:52:21,100
2022-06-30 05:52:20,100
2022-06-30 05:52:19,100
2022-06-30 05:52:18,100
2022-06-30 05:52:17,100
2022-06-30 05:52:16,100
2022-06-30 05:52:15,100
2022-06-30 05:52:14,100
2022-06-30 05:52:13,100
2022-06-30 05:52:12,99.7487
2022-06-30 05:52:11,100
2022-06-30 05:52:10,100
2022-06-30 05:52:09,100
2022-06-30 05:52:08,100
2022-06-30 05:52:07,99.7512
2022-06-30 05:52:06,100
2022-06-30 05:52:05,100
2022-06-30 05:52:04,99.7525
2022-06-30 05:52:03,100
2022-06-30 05:52:02,99.7494
2022-06-30 05:52:01,100
2022-06-30 05:52:00,99.75
2022-06-30 05:51:59,99.5025
2022-06-30 05:51:58,100
2022-06-30 05:51:57,99.7506
2022-06-30 05:51:56,100
2022-06-30 05:51:55,100
2022-06-30 05:51:54,100
2022-06-30 05:51:53,100
2022-06-30 05:51:52,100
2022-06-30 05:51:51,100
2022-06-30 05:51:50,100
2022-06-30 05:51:49,100
2022-06-30 05:51:48,100
2022-06-30 05:51:47,100
2022-06-30 05:51:46,100
2022-06-30 05:51:45,100
2022-06-30 05:51:44,100
2022-06-30 05:51:43,100
2022-06-30 05:51:42,100
2022-06-30 05:51:41,100
2022-06-30 05:51:40,100
2022-06-30 05:51:39,100
2022-06-30 05:51:38,100
2022-06-30 05:51:37,100
2022-06-30 05:51:36,100
2022-06-30 05:51:35,100
2022-06-30 05:51:34,100
2022-06-30 05:51:33,100
2022-06-30 05:51:32,100
2022-06-30 05:51:31,100
2022-06-30 05:51:30,100
2022-06-30 05:51:29,100
2022-06-30 05:51:28,100
2022-06-30 05:51:27,100
2022-06-30 05:51:26,100
2022-06-30 05:51:25,100
2022-06-30 05:51:24,100
2022-06-30 05:51:23,100
2022-06-30 05:51:22,100
2022-06-30 05:51:21,100
2022-06-30 05:51:20,100
2022-06-30 05:51:19,99.7494
2022-06-30 05:51:18,100
2022-06-30 05:51:17,100
2022-06-30 05:51:16,100
2022-06-30 05:51:15,100
2022-06-30 05:51:14,100
2022-06-30 05:51:13,100
2022-06-30 05:51:12,100
2022-06-30 05:51:11,100
2022-06-30 05:51:10,100
2022-06-30 05:51:09,100
2022-06-30 05:51:08,100
2022-06-30 05:51:07,100
2022-06-30 05:51:06,100
2022-06-30 05:51:05,100
2022-06-30 05:51:04,100
2022-06-30 05:51:03,100
2022-06-30 05:51:02,100
2022-06-30 05:51:01,100
2022-06-30 05:51:00,100
2022-06-30 05:50:59,100
2022-06-30 05:50:58,100
2022-06-30 05:50:57,99.7512
2022-06-30 05:50:56,100
2022-06-30 05:50:55,100
2022-06-30 05:50:54,100
2022-06-30 05:50:53,100
2022-06-30 05:50:52,100
2022-06-30 05:50:51,100
2022-06-30 05:50:50,100
2022-06-30 05:50:49,100
2022-06-30 05:50:48,100
2022-06-30 05:50:47,100
2022-06-30 05:50:46,100
2022-06-30 05:50:45,100
2022-06-30 05:50:44,100
2022-06-30 05:50:43,100
2022-06-30 05:50:42,100
2022-06-30 05:50:41,100
2022-06-30 05:50:40,100
2022-06-30 05:50:39,100
2022-06-30 05:50:38,100
2022-06-30 05:50:37,100
2022-06-30 05:50:36,100
2022-06-30 05:50:35,100
2022-06-30 05:50:34,99.7506
2022-06-30 05:50:33,100
2022-06-30 05:50:32,100
2022-06-30 05:50:31,100
2022-06-30 05:50:30,100
2022-06-30 05:50:29,100
2022-06-30 05:50:28,100
2022-06-30 05:50:27,100
2022-06-30 05:50:26,100
2022-06-30 05:50:25,100
2022-06-30 05:50:24,100
2022-06-30 05:50:23,100
2022-06-30 05:50:22,100
2022-06-30 05:50:21,100
2022-06-30 05:50:20,100
2022-06-30 05:50:19,100
2022-06-30 05:50:18,100
2022-06-30 05:50:17,100
2022-06-30 05:50:16,100
2022-06-30 05:50:15,100
2022-06-30 05:50:14,100
2022-06-30 05:50:13,100
2022-06-30 05:50:12,100
2022-06-30 05:50:11,100
2022-06-30 05:50:10,100
2022-06-30 05:50:09,100
2022-06-30 05:50:08,100
2022-06-30 05:50:07,100
2022-06-30 05:50:06,100
2022-06-30 05:50:05,100
2022-06-30 05:50:04,100
2022-06-30 05:50:03,100
2022-06-30 05:50:02,100
2022-06-30 05:50:01,100
2022-06-30 05:50:00,100
2022-06-30 05:49:59,100
2022-06-30 05:49:58,100
2022-06-30 05:49:57,100
2022-06-30 05:49:56,100
2022-06-30 05:49:55,100
2022-06-30 05:49:54,100
2022-06-30 05:49:53,100
2022-06-30 05:49:52,100
2022-06-30 05:49:51,100
2022-06-30 05:49:50,100
2022-06-30 05:49:49,100
2022-06-30 05:49:48,100
2022-06-30 05:49:47,100
2022-06-30 05:49:46,100
2022-06-30 05:49:45,100
2022-06-30 05:49:44,100
2022-06-30 05:49:43,100
2022-06-30 05:49:42,100
2022-06-30 05:49:41,100
2022-06-30 05:49:40,100
2022-06-30 05:49:39,100
2022-06-30 05:49:38,100
2022-06-30 05:49:37,100
2022-06-30 05:49:36,100
2022-06-30 05:49:35,100
2022-06-30 05:49:34,100
2022-06-30 05:49:33,99.4975
2022-06-30 05:49:32,100
2022-06-30 05:49:31,100
2022-06-30 05:49:30,100
2022-06-30 05:49:29,100
2022-06-30 05:49:28,100
2022-06-30 05:49:27,100
2022-06-30 05:49:26,100
2022-06-30 05:49:25,100
2022-06-30 05:49:24,100
2022-06-30 05:49:23,100
2022-06-30 05:49:22,100
2022-06-30 05:49:21,100
2022-06-30 05:49:20,100
2022-06-30 05:49:19,100
2022-06-30 05:49:18,100
2022-06-30 05:49:17,100
2022-06-30 05:49:16,100
2022-06-30 05:49:15,100
2022-06-30 05:49:14,100
2022-06-30 05:49:13,100
2022-06-30 05:49:12,100
2022-06-30 05:49:11,100
2022-06-30 05:49:10,100
2022-06-30 05:49:09,100
2022-06-30 05:49:08,100
2022-06-30 05:49:07,100
2022-06-30 05:49:06,100
2022-06-30 05:49:05,100
2022-06-30 05:49:04,100
2022-06-30 05:49:03,100
2022-06-30 05:49:02,100
2022-06-30 05:49:01,100
2022-06-30 05:49:00,100
2022-06-30 05:48:59,100
2022-06-30 05:48:58,100
2022-06-30 05:48:57,100
2022-06-30 05:48:56,100
2022-06-30 05:48:55,100
2022-06-30 05:48:54,100
2022-06-30 05:48:53,100
2022-06-30 05:48:52,100
2022-06-30 05:48:51,100
2022-06-30 05:48:50,100
2022-06-30 05:48:49,100
2022-06-30 05:48:48,100
2022-06-30 05:48:47,100
2022-06-30 05:48:46,100
2022-06-30 05:48:45,100
2022-06-30 05:48:44,100
2022-06-30 05:48:43,100
2022-06-30 05:48:42,100
2022-06-30 05:48:41,100
2022-06-30 05:48:40,100
2022-06-30 05:48:39,100
2022-06-30 05:48:38,100
2022-06-30 05:48:37,100
2022-06-30 05:48:36,100
2022-06-30 05:48:35,100
2022-06-30 05:48:34,100
2022-06-30 05:48:33,100
2022-06-30 05:48:32,100
2022-06-30 05:48:31,100
2022-06-30 05:48:30,100
2022-06-30 05:48:29,100
2022-06-30 05:48:28,100
2022-06-30 05:48:27,100
2022-06-30 05:48:26,100
2022-06-30 05:48:25,100
2022-06-30 05:48:24,100
2022-06-30 05:48:23,99.7512
2022-06-30 05:48:22,100
2022-06-30 05:48:21,100
2022-06-30 05:48:20,100
2022-06-30 05:48:19,100
2022-06-30 05:48:18,100
2022-06-30 05:48:17,100
2022-06-30 05:48:16,100
2022-06-30 05:48:15,100
2022-06-30 05:48:14,100
2022-06-30 05:48:13,100
2022-06-30 05:48:12,100
2022-06-30 05:48:11,100
2022-06-30 05:48:10,100
2022-06-30 05:48:09,100
2022-06-30 05:48:08,100
2022-06-30 05:48:07,100
2022-06-30 05:48:06,100
2022-06-30 05:48:05,100
2022-06-30 05:48:04,100
2022-06-30 05:48:03,100
2022-06-30 05:48:02,100
2022-06-30 05:48:01,100
2022-06-30 05:48:00,100
2022-06-30 05:47:59,100
2022-06-30 05:47:58,100
2022-06-30 05:47:57,100
2022-06-30 05:47:56,100
2022-06-30 05:47:55,100
2022-06-30 05:47:54,100
2022-06-30 05:47:53,100
2022-06-30 05:47:52,100
2022-06-30 05:47:51,100
2022-06-30 05:47:50,100
2022-06-30 05:47:49,100
2022-06-30 05:47:48,100
2022-06-30 05:47:47,100
2022-06-30 05:47:46,100
2022-06-30 05:47:45,100
2022-06-30 05:47:44,100
2022-06-30 05:47:43,100
2022-06-30 05:47:42,100
2022-06-30 05:47:41,100
2022-06-30 05:47:40,100
