time,usage
2022-06-30 05:33:02,100
2022-06-30 05:33:01,100
2022-06-30 05:33:00,100
2022-06-30 05:32:59,100
2022-06-30 05:32:58,100
2022-06-30 05:32:57,100
2022-06-30 05:32:56,100
2022-06-30 05:32:55,100
2022-06-30 05:32:54,100
2022-06-30 05:32:53,100
2022-06-30 05:32:52,100
2022-06-30 05:32:51,100
2022-06-30 05:32:50,100
2022-06-30 05:32:49,100
2022-06-30 05:32:48,100
2022-06-30 05:32:47,100
2022-06-30 05:32:46,100
2022-06-30 05:32:45,100
2022-06-30 05:32:44,100
2022-06-30 05:32:43,100
2022-06-30 05:32:42,100
2022-06-30 05:32:41,100
2022-06-30 05:32:40,100
2022-06-30 05:32:39,100
2022-06-30 05:32:38,100
2022-06-30 05:32:37,100
2022-06-30 05:32:36,100
2022-06-30 05:32:35,100
2022-06-30 05:32:34,100
2022-06-30 05:32:33,100
2022-06-30 05:32:32,100
2022-06-30 05:32:31,100
2022-06-30 05:32:30,100
2022-06-30 05:32:29,100
2022-06-30 05:32:28,100
2022-06-30 05:32:27,100
2022-06-30 05:32:26,100
2022-06-30 05:32:25,99.7494
2022-06-30 05:32:24,100
2022-06-30 05:32:23,100
2022-06-30 05:32:22,100
2022-06-30 05:32:21,100
2022-06-30 05:32:20,99.7506
2022-06-30 05:32:19,100
2022-06-30 05:32:18,100
2022-06-30 05:32:17,100
2022-06-30 05:32:16,100
2022-06-30 05:32:15,100
2022-06-30 05:32:14,100
2022-06-30 05:32:13,100
2022-06-30 05:32:12,100
2022-06-30 05:32:11,100
2022-06-30 05:32:10,100
2022-06-30 05:32:09,100
2022-06-30 05:32:08,100
2022-06-30 05:32:07,100
2022-06-30 05:32:06,100
2022-06-30 05:32:05,100
2022-06-30 05:32:04,100
2022-06-30 05:32:03,100
2022-06-30 05:32:02,100
2022-06-30 05:32:01,100
2022-06-30 05:32:00,100
2022-06-30 05:31:59,100
2022-06-30 05:31:58,100
2022-06-30 05:31:57,100
2022-06-30 05:31:56,100
2022-06-30 05:31:55,100
2022-06-30 05:31:54,100
2022-06-30 05:31:53,100
2022-06-30 05:31:52,100
2022-06-30 05:31:51,100
2022-06-30 05:31:50,100
2022-06-30 05:31:49,100
2022-06-30 05:31:48,100
2022-06-30 05:31:47,100
2022-06-30 05:31:46,100
2022-06-30 05:31:45,100
2022-06-30 05:31:44,100
2022-06-30 05:31:43,100
2022-06-30 05:31:42,100
2022-06-30 05:31:41,100
2022-06-30 05:31:40,100
2022-06-30 05:31:39,100
2022-06-30 05:31:38,100
2022-06-30 05:31:37,100
2022-06-30 05:31:36,100
2022-06-30 05:31:35,100
2022-06-30 05:31:34,100
2022-06-30 05:31:33,100
2022-06-30 05:31:32,100
2022-06-30 05:31:31,100
2022-06-30 05:31:30,100
2022-06-30 05:31:29,100
2022-06-30 05:31:28,100
2022-06-30 05:31:27,100
2022-06-30 05:31:26,100
2022-06-30 05:31:25,100
2022-06-30 05:31:24,100
2022-06-30 05:31:23,100
2022-06-30 05:31:22,100
2022-06-30 05:31:21,100
2022-06-30 05:31:20,100
2022-06-30 05:31:19,100
2022-06-30 05:31:18,100
2022-06-30 05:31:17,100
2022-06-30 05:31:16,100
2022-06-30 05:31:15,100
2022-06-30 05:31:14,100
2022-06-30 05:31:13,100
2022-06-30 05:31:12,100
2022-06-30 05:31:11,100
2022-06-30 05:31:10,100
2022-06-30 05:31:09,100
2022-06-30 05:31:08,100
2022-06-30 05:31:07,99.7506
2022-06-30 05:31:06,100
2022-06-30 05:31:05,99.7494
2022-06-30 05:31:04,100
2022-06-30 05:31:03,100
2022-06-30 05:31:02,100
2022-06-30 05:31:01,100
2022-06-30 05:31:00,100
2022-06-30 05:30:59,100
2022-06-30 05:30:58,100
2022-06-30 05:30:57,100
2022-06-30 05:30:56,100
2022-06-30 05:30:55,100
2022-06-30 05:30:54,100
2022-06-30 05:30:53,100
2022-06-30 05:30:52,100
2022-06-30 05:30:51,100
2022-06-30 05:30:50,100
2022-06-30 05:30:49,100
2022-06-30 05:30:48,100
2022-06-30 05:30:47,100
2022-06-30 05:30:46,100
2022-06-30 05:30:45,100
2022-06-30 05:30:44,100
2022-06-30 05:30:43,100
2022-06-30 05:30:42,100
2022-06-30 05:30:41,100
2022-06-30 05:30:40,100
2022-06-30 05:30:39,100
2022-06-30 05:30:38,100
2022-06-30 05:30:37,100
2022-06-30 05:30:36,100
2022-06-30 05:30:35,100
2022-06-30 05:30:34,100
2022-06-30 05:30:33,100
2022-06-30 05:30:32,100
2022-06-30 05:30:31,100
2022-06-30 05:30:30,100
2022-06-30 05:30:29,100
2022-06-30 05:30:28,100
2022-06-30 05:30:27,100
2022-06-30 05:30:26,100
2022-06-30 05:30:25,100
2022-06-30 05:30:24,100
2022-06-30 05:30:23,100
2022-06-30 05:30:22,100
2022-06-30 05:30:21,100
2022-06-30 05:30:20,100
2022-06-30 05:30:19,100
2022-06-30 05:30:18,100
2022-06-30 05:30:17,100
2022-06-30 05:30:16,100
2022-06-30 05:30:15,100
2022-06-30 05:30:14,100
2022-06-30 05:30:13,100
2022-06-30 05:30:12,100
2022-06-30 05:30:11,100
2022-06-30 05:30:10,100
2022-06-30 05:30:09,100
2022-06-30 05:30:08,100
2022-06-30 05:30:07,100
2022-06-30 05:30:06,100
2022-06-30 05:30:05,100
2022-06-30 05:30:04,100
2022-06-30 05:30:03,100
2022-06-30 05:30:02,100
2022-06-30 05:30:01,100
2022-06-30 05:30:00,100
2022-06-30 05:29:59,100
2022-06-30 05:29:58,100
2022-06-30 05:29:57,100
2022-06-30 05:29:56,100
2022-06-30 05:29:55,100
2022-06-30 05:29:54,100
2022-06-30 05:29:53,100
2022-06-30 05:29:52,100
2022-06-30 05:29:51,100
2022-06-30 05:29:50,100
2022-06-30 05:29:49,100
2022-06-30 05:29:48,100
2022-06-30 05:29:47,100
2022-06-30 05:29:46,100
2022-06-30 05:29:45,100
2022-06-30 05:29:44,100
2022-06-30 05:29:43,100
2022-06-30 05:29:42,100
2022-06-30 05:29:41,100
2022-06-30 05:29:40,100
2022-06-30 05:29:39,100
2022-06-30 05:29:38,100
2022-06-30 05:29:37,100
2022-06-30 05:29:36,100
2022-06-30 05:29:35,100
2022-06-30 05:29:34,100
2022-06-30 05:29:33,100
2022-06-30 05:29:32,100
2022-06-30 05:29:31,100
2022-06-30 05:29:30,100
2022-06-30 05:29:29,100
2022-06-30 05:29:28,100
2022-06-30 05:29:27,100
2022-06-30 05:29:26,100
2022-06-30 05:29:25,100
2022-06-30 05:29:24,100
2022-06-30 05:29:23,100
2022-06-30 05:29:22,100
2022-06-30 05:29:21,100
2022-06-30 05:29:20,100
2022-06-30 05:29:19,100
2022-06-30 05:29:18,100
2022-06-30 05:29:17,100
2022-06-30 05:29:16,100
2022-06-30 05:29:15,100
2022-06-30 05:29:14,100
2022-06-30 05:29:13,100
2022-06-30 05:29:12,100
2022-06-30 05:29:11,100
2022-06-30 05:29:10,100
2022-06-30 05:29:09,100
2022-06-30 05:29:08,100
2022-06-30 05:29:07,100
2022-06-30 05:29:06,100
2022-06-30 05:29:05,100
2022-06-30 05:29:04,100
2022-06-30 05:29:03,100
2022-06-30 05:29:02,100
2022-06-30 05:29:01,100
2022-06-30 05:29:00,100
2022-06-30 05:28:59,100
2022-06-30 05:28:58,99.7494
2022-06-30 05:28:57,100
2022-06-30 05:28:56,100
2022-06-30 05:28:55,100
2022-06-30 05:28:54,100
2022-06-30 05:28:53,100
2022-06-30 05:28:52,100
2022-06-30 05:28:51,100
2022-06-30 05:28:50,100
2022-06-30 05:28:49,100
2022-06-30 05:28:48,100
2022-06-30 05:28:47,100
2022-06-30 05:28:46,100
2022-06-30 05:28:45,100
2022-06-30 05:28:44,100
2022-06-30 05:28:43,100
2022-06-30 05:28:42,100
2022-06-30 05:28:41,100
2022-06-30 05:28:40,100
2022-06-30 05:28:39,99.7494
2022-06-30 05:28:38,100
2022-06-30 05:28:37,98.995
2022-06-30 05:28:36,88.9724
2022-06-30 05:28:35,100
2022-06-30 05:28:34,100
2022-06-30 05:28:33,100
2022-06-30 05:28:32,100
2022-06-30 05:28:31,100
2022-06-30 05:28:30,100
2022-06-30 05:28:29,100
2022-06-30 05:28:28,100
2022-06-30 05:28:27,100
2022-06-30 05:28:26,100
2022-06-30 05:28:25,100
2022-06-30 05:28:24,100
2022-06-30 05:28:23,100
2022-06-30 05:28:22,100
2022-06-30 05:28:21,100
2022-06-30 05:28:20,100
2022-06-30 05:28:19,100
2022-06-30 05:28:18,100
2022-06-30 05:28:17,100
2022-06-30 05:28:16,100
2022-06-30 05:28:15,100
2022-06-30 05:28:14,100
2022-06-30 05:28:13,100
2022-06-30 05:28:12,100
2022-06-30 05:28:11,100
2022-06-30 05:28:10,100
2022-06-30 05:28:09,100
2022-06-30 05:28:08,100
2022-06-30 05:28:07,100
2022-06-30 05:28:06,100
2022-06-30 05:28:05,100
2022-06-30 05:28:04,100
2022-06-30 05:28:03,100
2022-06-30 05:28:02,100
2022-06-30 05:28:01,100
2022-06-30 05:28:00,100
2022-06-30 05:27:59,100
2022-06-30 05:27:58,100
2022-06-30 05:27:57,100
2022-06-30 05:27:56,100
2022-06-30 05:27:55,100
2022-06-30 05:27:54,100
2022-06-30 05:27:53,100
2022-06-30 05:27:52,100
2022-06-30 05:27:51,100
2022-06-30 05:27:50,100
2022-06-30 05:27:49,100
2022-06-30 05:27:48,100
2022-06-30 05:27:47,100
2022-06-30 05:27:46,100
2022-06-30 05:27:45,100
2022-06-30 05:27:44,100
2022-06-30 05:27:43,100
2022-06-30 05:27:42,100
2022-06-30 05:27:41,100
2022-06-30 05:27:40,100
2022-06-30 05:27:39,100
2022-06-30 05:27:38,100
2022-06-30 05:27:37,100
2022-06-30 05:27:36,100
2022-06-30 05:27:35,100
2022-06-30 05:27:34,100
2022-06-30 05:27:33,100
2022-06-30 05:27:32,100
2022-06-30 05:27:31,100
2022-06-30 05:27:30,100
2022-06-30 05:27:29,100
2022-06-30 05:27:28,100
2022-06-30 05:27:27,100
2022-06-30 05:27:26,100
2022-06-30 05:27:25,100
2022-06-30 05:27:24,100
2022-06-30 05:27:23,100
2022-06-30 05:27:22,100
2022-06-30 05:27:21,100
2022-06-30 05:27:20,100
2022-06-30 05:27:19,100
2022-06-30 05:27:18,100
2022-06-30 05:27:17,100
2022-06-30 05:27:16,100
2022-06-30 05:27:15,100
2022-06-30 05:27:14,100
2022-06-30 05:27:13,100
2022-06-30 05:27:12,100
2022-06-30 05:27:11,100
2022-06-30 05:27:10,100
2022-06-30 05:27:09,100
2022-06-30 05:27:08,100
2022-06-30 05:27:07,100
2022-06-30 05:27:06,100
2022-06-30 05:27:05,100
2022-06-30 05:27:04,100
2022-06-30 05:27:03,100
2022-06-30 05:27:02,100
2022-06-30 05:27:01,100
2022-06-30 05:27:00,100
2022-06-30 05:26:59,100
2022-06-30 05:26:58,100
2022-06-30 05:26:57,100
2022-06-30 05:26:56,100
2022-06-30 05:26:55,100
2022-06-30 05:26:54,100
2022-06-30 05:26:53,100
2022-06-30 05:26:52,100
2022-06-30 05:26:51,100
2022-06-30 05:26:50,100
2022-06-30 05:26:49,100
2022-06-30 05:26:48,100
2022-06-30 05:26:47,100
2022-06-30 05:26:46,100
2022-06-30 05:26:45,100
2022-06-30 05:26:44,100
2022-06-30 05:26:43,100
2022-06-30 05:26:42,100
2022-06-30 05:26:41,100
2022-06-30 05:26:40,100
2022-06-30 05:26:39,100
2022-06-30 05:26:38,100
2022-06-30 05:26:37,100
2022-06-30 05:26:36,100
2022-06-30 05:26:35,100
2022-06-30 05:26:34,100
2022-06-30 05:26:33,100
2022-06-30 05:26:32,100
2022-06-30 05:26:31,100
2022-06-30 05:26:30,100
2022-06-30 05:26:29,100
2022-06-30 05:26:28,100
2022-06-30 05:26:27,100
2022-06-30 05:26:26,100
2022-06-30 05:26:25,100
2022-06-30 05:26:24,100
2022-06-30 05:26:23,100
2022-06-30 05:26:22,100
2022-06-30 05:26:21,100
2022-06-30 05:26:20,100
2022-06-30 05:26:19,100
2022-06-30 05:26:18,100
2022-06-30 05:26:17,100
2022-06-30 05:26:16,100
2022-06-30 05:26:15,100
2022-06-30 05:26:14,100
2022-06-30 05:26:13,100
2022-06-30 05:26:12,100
2022-06-30 05:26:11,100
2022-06-30 05:26:10,88.6935
2022-06-30 05:26:09,98.9924
2022-06-30 05:26:08,100
2022-06-30 05:26:07,100
2022-06-30 05:26:06,100
2022-06-30 05:26:05,100
2022-06-30 05:26:04,100
2022-06-30 05:26:03,100
2022-06-30 05:26:02,100
2022-06-30 05:26:01,100
2022-06-30 05:26:00,100
2022-06-30 05:25:59,100
2022-06-30 05:25:58,100
2022-06-30 05:25:57,100
2022-06-30 05:25:56,100
2022-06-30 05:25:55,100
2022-06-30 05:25:54,100
2022-06-30 05:25:53,100
2022-06-30 05:25:52,100
2022-06-30 05:25:51,100
2022-06-30 05:25:50,100
2022-06-30 05:25:49,100
2022-06-30 05:25:48,100
2022-06-30 05:25:47,100
2022-06-30 05:25:46,100
2022-06-30 05:25:45,100
2022-06-30 05:25:44,100
2022-06-30 05:25:43,100
2022-06-30 05:25:42,100
2022-06-30 05:25:41,100
2022-06-30 05:25:40,100
2022-06-30 05:25:39,100
2022-06-30 05:25:38,100
2022-06-30 05:25:37,100
2022-06-30 05:25:36,100
2022-06-30 05:25:35,100
2022-06-30 05:25:34,100
2022-06-30 05:25:33,100
2022-06-30 05:25:32,100
2022-06-30 05:25:31,100
2022-06-30 05:25:30,100
2022-06-30 05:25:29,100
2022-06-30 05:25:28,100
2022-06-30 05:25:27,100
2022-06-30 05:25:26,100
2022-06-30 05:25:25,100
2022-06-30 05:25:24,100
2022-06-30 05:25:23,100
2022-06-30 05:25:22,100
2022-06-30 05:25:21,100
2022-06-30 05:25:20,100
2022-06-30 05:25:19,100
2022-06-30 05:25:18,100
2022-06-30 05:25:17,100
2022-06-30 05:25:16,100
2022-06-30 05:25:15,100
2022-06-30 05:25:14,100
2022-06-30 05:25:13,100
2022-06-30 05:25:12,100
2022-06-30 05:25:11,100
2022-06-30 05:25:10,100
2022-06-30 05:25:09,100
2022-06-30 05:25:08,100
2022-06-30 05:25:07,100
2022-06-30 05:25:06,100
2022-06-30 05:25:05,100
2022-06-30 05:25:04,100
2022-06-30 05:25:03,100
2022-06-30 05:25:02,100
2022-06-30 05:25:01,100
2022-06-30 05:25:00,100
2022-06-30 05:24:59,100
2022-06-30 05:24:58,100
2022-06-30 05:24:57,100
2022-06-30 05:24:56,100
2022-06-30 05:24:55,99.5
2022-06-30 05:24:54,97.995
2022-06-30 05:24:53,100
2022-06-30 05:24:52,100
2022-06-30 05:24:51,100
2022-06-30 05:24:50,100
2022-06-30 05:24:49,100
2022-06-30 05:24:48,100
2022-06-30 05:24:47,100
2022-06-30 05:24:46,100
2022-06-30 05:24:45,100
2022-06-30 05:24:44,100
2022-06-30 05:24:43,100
2022-06-30 05:24:42,100
2022-06-30 05:24:41,100
2022-06-30 05:24:40,100
2022-06-30 05:24:39,100
2022-06-30 05:24:38,100
2022-06-30 05:24:37,100
2022-06-30 05:24:36,100
2022-06-30 05:24:35,100
2022-06-30 05:24:34,100
2022-06-30 05:24:33,100
2022-06-30 05:24:32,100
2022-06-30 05:24:31,100
2022-06-30 05:24:30,100
2022-06-30 05:24:29,100
2022-06-30 05:24:28,100
2022-06-30 05:24:27,100
2022-06-30 05:24:26,100
2022-06-30 05:24:25,100
2022-06-30 05:24:24,100
2022-06-30 05:24:23,100
2022-06-30 05:24:22,100
2022-06-30 05:24:21,100
2022-06-30 05:24:20,100
2022-06-30 05:24:19,100
2022-06-30 05:24:18,100
2022-06-30 05:24:17,100
2022-06-30 05:24:16,100
2022-06-30 05:24:15,100
2022-06-30 05:24:14,100
2022-06-30 05:24:13,100
2022-06-30 05:24:12,100
2022-06-30 05:24:11,100
2022-06-30 05:24:10,100
2022-06-30 05:24:09,100
2022-06-30 05:24:08,100
2022-06-30 05:24:07,100
2022-06-30 05:24:06,100
2022-06-30 05:24:05,100
2022-06-30 05:24:04,100
2022-06-30 05:24:03,100
2022-06-30 05:24:02,100
2022-06-30 05:24:01,100
2022-06-30 05:24:00,100
2022-06-30 05:23:59,100
2022-06-30 05:23:58,100
2022-06-30 05:23:57,100
2022-06-30 05:23:56,100
2022-06-30 05:23:55,100
2022-06-30 05:23:54,100
2022-06-30 05:23:53,100
2022-06-30 05:23:52,100
2022-06-30 05:23:51,100
2022-06-30 05:23:50,100
2022-06-30 05:23:49,100
2022-06-30 05:23:48,100
2022-06-30 05:23:47,100
2022-06-30 05:23:46,100
2022-06-30 05:23:45,100
2022-06-30 05:23:44,99.75
2022-06-30 05:23:43,99.7487
2022-06-30 05:23:42,99.7519
2022-06-30 05:23:41,100
2022-06-30 05:23:40,100
2022-06-30 05:23:39,100
2022-06-30 05:23:38,100
2022-06-30 05:23:37,100
2022-06-30 05:23:36,100
2022-06-30 05:23:35,100
2022-06-30 05:23:34,100
2022-06-30 05:23:33,100
2022-06-30 05:23:32,100
2022-06-30 05:23:31,100
2022-06-30 05:23:30,100
2022-06-30 05:23:29,100
2022-06-30 05:23:28,100
2022-06-30 05:23:27,100
2022-06-30 05:23:26,100
2022-06-30 05:23:25,100
2022-06-30 05:23:24,100
2022-06-30 05:23:23,100
2022-06-30 05:23:22,100
2022-06-30 05:23:21,100
2022-06-30 05:23:20,100
2022-06-30 05:23:19,100
2022-06-30 05:23:18,100
2022-06-30 05:23:17,100
2022-06-30 05:23:16,100
2022-06-30 05:23:15,100
2022-06-30 05:23:14,100
2022-06-30 05:23:13,100
2022-06-30 05:23:12,100
2022-06-30 05:23:11,100
2022-06-30 05:23:10,100
2022-06-30 05:23:09,100
2022-06-30 05:23:08,100
2022-06-30 05:23:07,100
2022-06-30 05:23:06,100
2022-06-30 05:23:05,100
2022-06-30 05:23:04,100
2022-06-30 05:23:03,100
2022-06-30 05:23:02,100
2022-06-30 05:23:01,100
2022-06-30 05:23:00,100
2022-06-30 05:22:59,100
2022-06-30 05:22:58,100
2022-06-30 05:22:57,100
2022-06-30 05:22:56,100
2022-06-30 05:22:55,100
2022-06-30 05:22:54,100
2022-06-30 05:22:53,100
2022-06-30 05:22:52,100
2022-06-30 05:22:51,100
2022-06-30 05:22:50,100
2022-06-30 05:22:49,100
2022-06-30 05:22:48,100
2022-06-30 05:22:47,100
2022-06-30 05:22:46,100
2022-06-30 05:22:45,100
2022-06-30 05:22:44,100
2022-06-30 05:22:43,100
2022-06-30 05:22:42,100
2022-06-30 05:22:41,100
2022-06-30 05:22:40,100
2022-06-30 05:22:39,100
2022-06-30 05:22:38,100
2022-06-30 05:22:37,100
2022-06-30 05:22:36,100
2022-06-30 05:22:35,100
2022-06-30 05:22:34,100
2022-06-30 05:22:33,100
2022-06-30 05:22:32,100
2022-06-30 05:22:31,100
2022-06-30 05:22:30,99.7481
2022-06-30 05:22:29,100
2022-06-30 05:22:28,100
2022-06-30 05:22:27,100
2022-06-30 05:22:26,100
2022-06-30 05:22:25,100
2022-06-30 05:22:24,100
2022-06-30 05:22:23,100
2022-06-30 05:22:22,100
2022-06-30 05:22:21,100
2022-06-30 05:22:20,100
2022-06-30 05:22:19,100
2022-06-30 05:22:18,100
2022-06-30 05:22:17,100
2022-06-30 05:22:16,100
2022-06-30 05:22:15,100
2022-06-30 05:22:14,100
2022-06-30 05:22:13,100
2022-06-30 05:22:12,100
2022-06-30 05:22:11,100
2022-06-30 05:22:10,100
2022-06-30 05:22:09,100
2022-06-30 05:22:08,100
2022-06-30 05:22:07,100
2022-06-30 05:22:06,100
2022-06-30 05:22:05,100
2022-06-30 05:22:04,100
2022-06-30 05:22:03,100
2022-06-30 05:22:02,100
2022-06-30 05:22:01,100
2022-06-30 05:22:00,100
2022-06-30 05:21:59,100
2022-06-30 05:21:58,100
2022-06-30 05:21:57,100
2022-06-30 05:21:56,100
2022-06-30 05:21:55,100
2022-06-30 05:21:54,100
2022-06-30 05:21:53,100
2022-06-30 05:21:52,100
2022-06-30 05:21:51,100
2022-06-30 05:21:50,100
2022-06-30 05:21:49,100
2022-06-30 05:21:48,100
2022-06-30 05:21:47,100
2022-06-30 05:21:46,100
2022-06-30 05:21:45,100
2022-06-30 05:21:44,100
2022-06-30 05:21:43,100
2022-06-30 05:21:42,100
2022-06-30 05:21:41,100
2022-06-30 05:21:40,100
2022-06-30 05:21:39,100
2022-06-30 05:21:38,100
2022-06-30 05:21:37,100
2022-06-30 05:21:36,100
2022-06-30 05:21:35,100
2022-06-30 05:21:34,100
2022-06-30 05:21:33,100
2022-06-30 05:21:32,100
2022-06-30 05:21:31,100
2022-06-30 05:21:30,100
2022-06-30 05:21:29,100
2022-06-30 05:21:28,100
2022-06-30 05:21:27,100
2022-06-30 05:21:26,100
2022-06-30 05:21:25,100
2022-06-30 05:21:24,100
2022-06-30 05:21:23,100
2022-06-30 05:21:22,100
2022-06-30 05:21:21,100
2022-06-30 05:21:20,100
2022-06-30 05:21:19,100
2022-06-30 05:21:18,100
2022-06-30 05:21:17,100
2022-06-30 05:21:16,100
2022-06-30 05:21:15,100
2022-06-30 05:21:14,99.7512
2022-06-30 05:21:13,100
2022-06-30 05:21:12,99.7494
2022-06-30 05:21:11,100
2022-06-30 05:21:10,100
2022-06-30 05:21:09,100
2022-06-30 05:21:08,100
2022-06-30 05:21:07,100
2022-06-30 05:21:06,100
2022-06-30 05:21:05,100
2022-06-30 05:21:04,100
2022-06-30 05:21:03,100
2022-06-30 05:21:02,100
2022-06-30 05:21:01,100
2022-06-30 05:21:00,100
2022-06-30 05:20:59,100
2022-06-30 05:20:58,100
2022-06-30 05:20:57,100
2022-06-30 05:20:56,100
2022-06-30 05:20:55,100
2022-06-30 05:20:54,100
2022-06-30 05:20:53,99.75
2022-06-30 05:20:52,100
2022-06-30 05:20:51,100
2022-06-30 05:20:50,100
2022-06-30 05:20:49,100
2022-06-30 05:20:48,100
2022-06-30 05:20:47,100
2022-06-30 05:20:46,100
2022-06-30 05:20:45,100
2022-06-30 05:20:44,100
2022-06-30 05:20:43,100
2022-06-30 05:20:42,100
2022-06-30 05:20:41,100
2022-06-30 05:20:40,100
2022-06-30 05:20:39,100
2022-06-30 05:20:38,100
2022-06-30 05:20:37,100
2022-06-30 05:20:36,100
2022-06-30 05:20:35,100
2022-06-30 05:20:34,100
2022-06-30 05:20:33,100
2022-06-30 05:20:32,100
2022-06-30 05:20:31,100
2022-06-30 05:20:30,100
2022-06-30 05:20:29,100
2022-06-30 05:20:28,100
2022-06-30 05:20:27,100
2022-06-30 05:20:26,100
2022-06-30 05:20:25,100
2022-06-30 05:20:24,100
2022-06-30 05:20:23,100
2022-06-30 05:20:22,100
2022-06-30 05:20:21,100
2022-06-30 05:20:20,100
2022-06-30 05:20:19,100
2022-06-30 05:20:18,100
2022-06-30 05:20:17,100
2022-06-30 05:20:16,100
2022-06-30 05:20:15,100
2022-06-30 05:20:14,100
2022-06-30 05:20:13,100
2022-06-30 05:20:12,100
2022-06-30 05:20:11,100
2022-06-30 05:20:10,100
2022-06-30 05:20:09,100
2022-06-30 05:20:08,100
2022-06-30 05:20:07,100
2022-06-30 05:20:06,100
2022-06-30 05:20:05,100
2022-06-30 05:20:04,100
2022-06-30 05:20:03,100
2022-06-30 05:20:02,99.2537
2022-06-30 05:20:01,100
2022-06-30 05:20:00,100
2022-06-30 05:19:59,99.75
2022-06-30 05:19:58,100
2022-06-30 05:19:57,100
2022-06-30 05:19:56,100
2022-06-30 05:19:55,100
2022-06-30 05:19:54,100
2022-06-30 05:19:53,100
2022-06-30 05:19:52,100
2022-06-30 05:19:51,100
2022-06-30 05:19:50,100
2022-06-30 05:19:49,100
2022-06-30 05:19:48,100
2022-06-30 05:19:47,100
2022-06-30 05:19:46,100
2022-06-30 05:19:45,100
2022-06-30 05:19:44,100
2022-06-30 05:19:43,100
2022-06-30 05:19:42,100
2022-06-30 05:19:41,100
2022-06-30 05:19:40,100
2022-06-30 05:19:39,100
2022-06-30 05:19:38,100
2022-06-30 05:19:37,100
2022-06-30 05:19:36,100
2022-06-30 05:19:35,100
2022-06-30 05:19:34,100
2022-06-30 05:19:33,100
2022-06-30 05:19:32,100
2022-06-30 05:19:31,100
2022-06-30 05:19:30,100
2022-06-30 05:19:29,100
2022-06-30 05:19:28,100
2022-06-30 05:19:27,100
2022-06-30 05:19:26,100
2022-06-30 05:19:25,100
2022-06-30 05:19:24,100
2022-06-30 05:19:23,100
2022-06-30 05:19:22,100
2022-06-30 05:19:21,100
2022-06-30 05:19:20,100
2022-06-30 05:19:19,100
2022-06-30 05:19:18,100
2022-06-30 05:19:17,100
2022-06-30 05:19:16,100
2022-06-30 05:19:15,100
2022-06-30 05:19:14,100
2022-06-30 05:19:13,100
2022-06-30 05:19:12,100
2022-06-30 05:19:11,100
2022-06-30 05:19:10,100
2022-06-30 05:19:09,100
2022-06-30 05:19:08,100
2022-06-30 05:19:07,100
2022-06-30 05:19:06,100
2022-06-30 05:19:05,100
2022-06-30 05:19:04,100
2022-06-30 05:19:03,100
2022-06-30 05:19:02,100
2022-06-30 05:19:01,100
2022-06-30 05:19:00,100
2022-06-30 05:18:59,100
2022-06-30 05:18:58,100
2022-06-30 05:18:57,100
2022-06-30 05:18:56,100
2022-06-30 05:18:55,100
2022-06-30 05:18:54,100
2022-06-30 05:18:53,100
2022-06-30 05:18:52,100
2022-06-30 05:18:51,100
2022-06-30 05:18:50,100
2022-06-30 05:18:49,100
2022-06-30 05:18:48,100
2022-06-30 05:18:47,100
2022-06-30 05:18:46,98.2412
2022-06-30 05:18:45,92.0398
2022-06-30 05:18:44,100
2022-06-30 05:18:43,100
2022-06-30 05:18:42,100
2022-06-30 05:18:41,100
2022-06-30 05:18:40,100
2022-06-30 05:18:39,100
2022-06-30 05:18:38,100
2022-06-30 05:18:37,100
2022-06-30 05:18:36,100
2022-06-30 05:18:35,100
2022-06-30 05:18:34,100
2022-06-30 05:18:33,100
2022-06-30 05:18:32,100
2022-06-30 05:18:31,100
2022-06-30 05:18:30,100
2022-06-30 05:18:29,100
2022-06-30 05:18:28,100
2022-06-30 05:18:27,100
