time,usage
2022-06-30 05:18:26,100
2022-06-30 05:18:25,100
2022-06-30 05:18:24,100
2022-06-30 05:18:23,100
2022-06-30 05:18:22,100
2022-06-30 05:18:21,100
2022-06-30 05:18:20,100
2022-06-30 05:18:19,100
2022-06-30 05:18:18,100
2022-06-30 05:18:17,100
2022-06-30 05:18:16,100
2022-06-30 05:18:15,100
2022-06-30 05:18:14,100
2022-06-30 05:18:13,100
2022-06-30 05:18:12,100
2022-06-30 05:18:11,100
2022-06-30 05:18:10,100
2022-06-30 05:18:09,100
2022-06-30 05:18:08,100
2022-06-30 05:18:07,100
2022-06-30 05:18:06,100
2022-06-30 05:18:05,100
2022-06-30 05:18:04,100
2022-06-30 05:18:03,100
2022-06-30 05:18:02,100
2022-06-30 05:18:01,100
2022-06-30 05:18:00,100
2022-06-30 05:17:59,100
2022-06-30 05:17:58,100
2022-06-30 05:17:57,100
2022-06-30 05:17:56,100
2022-06-30 05:17:55,100
2022-06-30 05:17:54,100
2022-06-30 05:17:53,100
2022-06-30 05:17:52,100
2022-06-30 05:17:51,100
2022-06-30 05:17:50,100
2022-06-30 05:17:49,100
2022-06-30 05:17:48,100
2022-06-30 05:17:47,100
2022-06-30 05:17:46,100
2022-06-30 05:17:45,100
2022-06-30 05:17:44,100
2022-06-30 05:17:43,100
2022-06-30 05:17:42,99.7494
2022-06-30 05:17:41,100
2022-06-30 05:17:40,100
2022-06-30 05:17:39,100
2022-06-30 05:17:38,100
2022-06-30 05:17:37,100
2022-06-30 05:17:36,100
2022-06-30 05:17:35,100
2022-06-30 05:17:34,100
2022-06-30 05:17:33,100
2022-06-30 05:17:32,100
2022-06-30 05:17:31,100
2022-06-30 05:17:30,100
2022-06-30 05:17:29,100
2022-06-30 05:17:28,100
2022-06-30 05:17:27,100
2022-06-30 05:17:26,100
2022-06-30 05:17:25,100
2022-06-30 05:17:24,100
2022-06-30 05:17:23,100
2022-06-30 05:17:22,100
2022-06-30 05:17:21,100
2022-06-30 05:17:20,100
2022-06-30 05:17:19,100
2022-06-30 05:17:18,100
2022-06-30 05:17:17,100
2022-06-30 05:17:16,100
2022-06-30 05:17:15,100
2022-06-30 05:17:14,100
2022-06-30 05:17:13,100
2022-06-30 05:17:12,100
2022-06-30 05:17:11,100
2022-06-30 05:17:10,100
2022-06-30 05:17:09,100
2022-06-30 05:17:08,100
2022-06-30 05:17:07,100
2022-06-30 05:17:06,100
2022-06-30 05:17:05,100
2022-06-30 05:17:04,100
2022-06-30 05:17:03,100
2022-06-30 05:17:02,100
2022-06-30 05:17:01,100
2022-06-30 05:17:00,100
2022-06-30 05:16:59,100
2022-06-30 05:16:58,100
2022-06-30 05:16:57,100
2022-06-30 05:16:56,100
2022-06-30 05:16:55,100
2022-06-30 05:16:54,100
2022-06-30 05:16:53,100
2022-06-30 05:16:52,100
2022-06-30 05:16:51,100
2022-06-30 05:16:50,100
2022-06-30 05:16:49,100
2022-06-30 05:16:48,100
2022-06-30 05:16:47,100
2022-06-30 05:16:46,100
2022-06-30 05:16:45,100
2022-06-30 05:16:44,100
2022-06-30 05:16:43,100
2022-06-30 05:16:42,100
2022-06-30 05:16:41,100
2022-06-30 05:16:40,100
2022-06-30 05:16:39,100
2022-06-30 05:16:38,100
2022-06-30 05:16:37,100
2022-06-30 05:16:36,100
2022-06-30 05:16:35,100
2022-06-30 05:16:34,100
2022-06-30 05:16:33,100
2022-06-30 05:16:32,100
2022-06-30 05:16:31,100
2022-06-30 05:16:30,100
2022-06-30 05:16:29,100
2022-06-30 05:16:28,100
2022-06-30 05:16:27,100
2022-06-30 05:16:26,100
2022-06-30 05:16:25,100
2022-06-30 05:16:24,100
2022-06-30 05:16:23,100
2022-06-30 05:16:22,100
2022-06-30 05:16:21,100
2022-06-30 05:16:20,100
2022-06-30 05:16:19,100
2022-06-30 05:16:18,100
2022-06-30 05:16:17,99.7506
2022-06-30 05:16:16,100
2022-06-30 05:16:15,100
2022-06-30 05:16:14,100
2022-06-30 05:16:13,100
2022-06-30 05:16:12,100
2022-06-30 05:16:11,100
2022-06-30 05:16:10,100
2022-06-30 05:16:09,100
2022-06-30 05:16:08,100
2022-06-30 05:16:07,100
2022-06-30 05:16:06,100
2022-06-30 05:16:05,100
2022-06-30 05:16:04,100
2022-06-30 05:16:03,100
2022-06-30 05:16:02,100
2022-06-30 05:16:01,100
2022-06-30 05:16:00,100
2022-06-30 05:15:59,100
2022-06-30 05:15:58,100
2022-06-30 05:15:57,100
2022-06-30 05:15:56,100
2022-06-30 05:15:55,100
2022-06-30 05:15:54,100
2022-06-30 05:15:53,100
2022-06-30 05:15:52,100
2022-06-30 05:15:51,100
2022-06-30 05:15:50,100
2022-06-30 05:15:49,100
2022-06-30 05:15:48,100
2022-06-30 05:15:47,100
2022-06-30 05:15:46,100
2022-06-30 05:15:45,100
2022-06-30 05:15:44,100
2022-06-30 05:15:43,100
2022-06-30 05:15:42,100
2022-06-30 05:15:41,100
2022-06-30 05:15:40,100
2022-06-30 05:15:39,100
2022-06-30 05:15:38,100
2022-06-30 05:15:37,100
2022-06-30 05:15:36,100
2022-06-30 05:15:35,100
2022-06-30 05:15:34,100
2022-06-30 05:15:33,100
2022-06-30 05:15:32,100
2022-06-30 05:15:31,100
2022-06-30 05:15:30,100
2022-06-30 05:15:29,100
2022-06-30 05:15:28,100
2022-06-30 05:15:27,100
2022-06-30 05:15:26,100
2022-06-30 05:15:25,100
2022-06-30 05:15:24,100
2022-06-30 05:15:23,100
2022-06-30 05:15:22,100
2022-06-30 05:15:21,100
2022-06-30 05:15:20,100
2022-06-30 05:15:19,100
2022-06-30 05:15:18,100
2022-06-30 05:15:17,100
2022-06-30 05:15:16,100
2022-06-30 05:15:15,100
2022-06-30 05:15:14,100
2022-06-30 05:15:13,100
2022-06-30 05:15:12,100
2022-06-30 05:15:11,100
2022-06-30 05:15:10,100
2022-06-30 05:15:09,100
2022-06-30 05:15:08,100
2022-06-30 05:15:07,100
2022-06-30 05:15:06,99.7494
2022-06-30 05:15:05,99.5
2022-06-30 05:15:04,99.4987
2022-06-30 05:15:03,100
2022-06-30 05:15:02,100
2022-06-30 05:15:01,100
2022-06-30 05:15:00,100
2022-06-30 05:14:59,100
2022-06-30 05:14:58,100
2022-06-30 05:14:57,100
2022-06-30 05:14:56,100
2022-06-30 05:14:55,100
2022-06-30 05:14:54,100
2022-06-30 05:14:53,100
2022-06-30 05:14:52,100
2022-06-30 05:14:51,100
2022-06-30 05:14:50,100
2022-06-30 05:14:49,100
2022-06-30 05:14:48,100
2022-06-30 05:14:47,100
2022-06-30 05:14:46,100
2022-06-30 05:14:45,100
2022-06-30 05:14:44,100
2022-06-30 05:14:43,100
2022-06-30 05:14:42,100
2022-06-30 05:14:41,100
2022-06-30 05:14:40,100
2022-06-30 05:14:39,100
2022-06-30 05:14:38,100
2022-06-30 05:14:37,100
2022-06-30 05:14:36,100
2022-06-30 05:14:35,100
2022-06-30 05:14:34,100
2022-06-30 05:14:33,100
2022-06-30 05:14:32,100
2022-06-30 05:14:31,100
2022-06-30 05:14:30,100
2022-06-30 05:14:29,100
2022-06-30 05:14:28,100
2022-06-30 05:14:27,100
2022-06-30 05:14:26,100
2022-06-30 05:14:25,100
2022-06-30 05:14:24,100
2022-06-30 05:14:23,100
2022-06-30 05:14:22,100
2022-06-30 05:14:21,100
2022-06-30 05:14:20,100
2022-06-30 05:14:19,100
2022-06-30 05:14:18,100
2022-06-30 05:14:17,100
2022-06-30 05:14:16,100
2022-06-30 05:14:15,100
2022-06-30 05:14:14,100
2022-06-30 05:14:13,100
2022-06-30 05:14:12,100
2022-06-30 05:14:11,100
2022-06-30 05:14:10,100
2022-06-30 05:14:09,100
2022-06-30 05:14:08,100
2022-06-30 05:14:07,100
2022-06-30 05:14:06,100
2022-06-30 05:14:05,100
2022-06-30 05:14:04,100
2022-06-30 05:14:03,100
2022-06-30 05:14:02,100
2022-06-30 05:14:01,100
2022-06-30 05:14:00,100
2022-06-30 05:13:59,100
2022-06-30 05:13:58,100
2022-06-30 05:13:57,100
2022-06-30 05:13:56,100
2022-06-30 05:13:55,100
2022-06-30 05:13:54,100
2022-06-30 05:13:53,100
2022-06-30 05:13:52,100
2022-06-30 05:13:51,99.4987
2022-06-30 05:13:50,100
2022-06-30 05:13:49,100
2022-06-30 05:13:48,100
2022-06-30 05:13:47,100
2022-06-30 05:13:46,100
2022-06-30 05:13:45,100
2022-06-30 05:13:44,100
2022-06-30 05:13:43,100
2022-06-30 05:13:42,100
2022-06-30 05:13:41,100
2022-06-30 05:13:40,100
2022-06-30 05:13:39,100
2022-06-30 05:13:38,100
2022-06-30 05:13:37,100
2022-06-30 05:13:36,100
2022-06-30 05:13:35,100
2022-06-30 05:13:34,100
2022-06-30 05:13:33,100
2022-06-30 05:13:32,100
2022-06-30 05:13:31,100
2022-06-30 05:13:30,100
2022-06-30 05:13:29,100
2022-06-30 05:13:28,100
2022-06-30 05:13:27,100
2022-06-30 05:13:26,100
2022-06-30 05:13:25,100
2022-06-30 05:13:24,100
2022-06-30 05:13:23,100
2022-06-30 05:13:22,100
2022-06-30 05:13:21,100
2022-06-30 05:13:20,100
2022-06-30 05:13:19,100
2022-06-30 05:13:18,100
2022-06-30 05:13:17,100
2022-06-30 05:13:16,100
2022-06-30 05:13:15,100
2022-06-30 05:13:14,100
2022-06-30 05:13:13,100
2022-06-30 05:13:12,100
2022-06-30 05:13:11,100
2022-06-30 05:13:10,100
2022-06-30 05:13:09,100
2022-06-30 05:13:08,100
2022-06-30 05:13:07,99.2519
2022-06-30 05:13:06,100
2022-06-30 05:13:05,100
2022-06-30 05:13:04,100
2022-06-30 05:13:03,100
2022-06-30 05:13:02,100
2022-06-30 05:13:01,100
2022-06-30 05:13:00,100
2022-06-30 05:12:59,100
2022-06-30 05:12:58,100
2022-06-30 05:12:57,100
2022-06-30 05:12:56,100
2022-06-30 05:12:55,100
2022-06-30 05:12:54,100
2022-06-30 05:12:53,100
2022-06-30 05:12:52,100
2022-06-30 05:12:51,100
2022-06-30 05:12:50,100
2022-06-30 05:12:49,100
2022-06-30 05:12:48,100
2022-06-30 05:12:47,100
2022-06-30 05:12:46,100
2022-06-30 05:12:45,100
2022-06-30 05:12:44,100
2022-06-30 05:12:43,100
2022-06-30 05:12:42,100
2022-06-30 05:12:41,100
2022-06-30 05:12:40,100
2022-06-30 05:12:39,100
2022-06-30 05:12:38,99.7506
2022-06-30 05:12:37,99.7494
2022-06-30 05:12:36,99.7494
2022-06-30 05:12:35,100
2022-06-30 05:12:34,100
2022-06-30 05:12:33,100
2022-06-30 05:12:32,100
2022-06-30 05:12:31,100
2022-06-30 05:12:30,100
2022-06-30 05:12:29,100
2022-06-30 05:12:28,100
2022-06-30 05:12:27,100
2022-06-30 05:12:26,100
2022-06-30 05:12:25,100
2022-06-30 05:12:24,100
2022-06-30 05:12:23,100
2022-06-30 05:12:22,100
2022-06-30 05:12:21,100
2022-06-30 05:12:20,100
2022-06-30 05:12:19,100
2022-06-30 05:12:18,100
2022-06-30 05:12:17,100
2022-06-30 05:12:16,100
2022-06-30 05:12:15,100
2022-06-30 05:12:14,100
2022-06-30 05:12:13,100
2022-06-30 05:12:12,100
2022-06-30 05:12:11,100
2022-06-30 05:12:10,100
2022-06-30 05:12:09,100
2022-06-30 05:12:08,100
2022-06-30 05:12:07,100
2022-06-30 05:12:06,100
2022-06-30 05:12:05,100
2022-06-30 05:12:04,100
2022-06-30 05:12:03,100
2022-06-30 05:12:02,100
2022-06-30 05:12:01,100
2022-06-30 05:12:00,100
2022-06-30 05:11:59,100
2022-06-30 05:11:58,99.7494
2022-06-30 05:11:57,100
2022-06-30 05:11:56,100
2022-06-30 05:11:55,100
2022-06-30 05:11:54,100
2022-06-30 05:11:53,100
2022-06-30 05:11:52,100
2022-06-30 05:11:51,100
2022-06-30 05:11:50,100
2022-06-30 05:11:49,100
2022-06-30 05:11:48,100
2022-06-30 05:11:47,100
2022-06-30 05:11:46,100
2022-06-30 05:11:45,100
2022-06-30 05:11:44,100
2022-06-30 05:11:43,100
2022-06-30 05:11:42,100
2022-06-30 05:11:41,100
2022-06-30 05:11:40,100
2022-06-30 05:11:39,100
2022-06-30 05:11:38,100
2022-06-30 05:11:37,100
2022-06-30 05:11:36,100
2022-06-30 05:11:35,100
2022-06-30 05:11:34,100
2022-06-30 05:11:33,100
2022-06-30 05:11:32,100
2022-06-30 05:11:31,100
2022-06-30 05:11:30,100
2022-06-30 05:11:29,100
2022-06-30 05:11:28,100
2022-06-30 05:11:27,100
2022-06-30 05:11:26,100
2022-06-30 05:11:25,100
2022-06-30 05:11:24,100
2022-06-30 05:11:23,100
2022-06-30 05:11:22,95.2618
2022-06-30 05:11:21,100
2022-06-30 05:11:20,100
2022-06-30 05:11:19,100
2022-06-30 05:11:18,100
2022-06-30 05:11:17,100
2022-06-30 05:11:16,100
2022-06-30 05:11:15,100
2022-06-30 05:11:14,100
2022-06-30 05:11:13,100
2022-06-30 05:11:12,100
2022-06-30 05:11:11,100
2022-06-30 05:11:10,100
2022-06-30 05:11:09,100
2022-06-30 05:11:08,100
2022-06-30 05:11:07,100
2022-06-30 05:11:06,100
2022-06-30 05:11:05,100
2022-06-30 05:11:04,100
2022-06-30 05:11:03,100
2022-06-30 05:11:02,100
2022-06-30 05:11:01,100
2022-06-30 05:11:00,100
2022-06-30 05:10:59,100
2022-06-30 05:10:58,100
2022-06-30 05:10:57,100
2022-06-30 05:10:56,100
2022-06-30 05:10:55,100
2022-06-30 05:10:54,100
2022-06-30 05:10:53,100
2022-06-30 05:10:52,100
2022-06-30 05:10:51,100
2022-06-30 05:10:50,100
2022-06-30 05:10:49,100
2022-06-30 05:10:48,100
2022-06-30 05:10:47,100
2022-06-30 05:10:46,100
2022-06-30 05:10:45,100
2022-06-30 05:10:44,100
2022-06-30 05:10:43,100
2022-06-30 05:10:42,100
2022-06-30 05:10:41,100
2022-06-30 05:10:40,100
2022-06-30 05:10:39,100
2022-06-30 05:10:38,100
2022-06-30 05:10:37,100
2022-06-30 05:10:36,100
2022-06-30 05:10:35,100
2022-06-30 05:10:34,100
2022-06-30 05:10:33,100
2022-06-30 05:10:32,100
2022-06-30 05:10:31,100
2022-06-30 05:10:30,100
2022-06-30 05:10:29,100
2022-06-30 05:10:28,100
2022-06-30 05:10:27,100
2022-06-30 05:10:26,100
2022-06-30 05:10:25,100
2022-06-30 05:10:24,100
2022-06-30 05:10:23,100
2022-06-30 05:10:22,100
2022-06-30 05:10:21,100
2022-06-30 05:10:20,100
2022-06-30 05:10:19,100
2022-06-30 05:10:18,100
2022-06-30 05:10:17,100
2022-06-30 05:10:16,100
2022-06-30 05:10:15,100
2022-06-30 05:10:14,100
2022-06-30 05:10:13,100
2022-06-30 05:10:12,99.7506
2022-06-30 05:10:11,100
2022-06-30 05:10:10,100
2022-06-30 05:10:09,100
2022-06-30 05:10:08,100
2022-06-30 05:10:07,99.7481
2022-06-30 05:10:06,100
2022-06-30 05:10:05,100
2022-06-30 05:10:04,100
2022-06-30 05:10:03,100
2022-06-30 05:10:02,100
2022-06-30 05:10:01,100
2022-06-30 05:10:00,100
2022-06-30 05:09:59,100
2022-06-30 05:09:58,100
2022-06-30 05:09:57,100
2022-06-30 05:09:56,100
2022-06-30 05:09:55,100
2022-06-30 05:09:54,100
2022-06-30 05:09:53,100
2022-06-30 05:09:52,100
2022-06-30 05:09:51,100
2022-06-30 05:09:50,100
2022-06-30 05:09:49,100
2022-06-30 05:09:48,100
2022-06-30 05:09:47,100
2022-06-30 05:09:46,100
2022-06-30 05:09:45,100
2022-06-30 05:09:44,100
2022-06-30 05:09:43,100
2022-06-30 05:09:42,100
2022-06-30 05:09:41,100
2022-06-30 05:09:40,100
2022-06-30 05:09:39,100
2022-06-30 05:09:38,100
2022-06-30 05:09:37,100
2022-06-30 05:09:36,100
2022-06-30 05:09:35,100
2022-06-30 05:09:34,100
2022-06-30 05:09:33,100
2022-06-30 05:09:32,100
2022-06-30 05:09:31,100
2022-06-30 05:09:30,100
2022-06-30 05:09:29,100
2022-06-30 05:09:28,100
2022-06-30 05:09:27,100
2022-06-30 05:09:26,100
2022-06-30 05:09:25,100
2022-06-30 05:09:24,100
2022-06-30 05:09:23,100
2022-06-30 05:09:22,100
2022-06-30 05:09:21,100
2022-06-30 05:09:20,100
2022-06-30 05:09:19,100
2022-06-30 05:09:18,100
2022-06-30 05:09:17,100
2022-06-30 05:09:16,100
2022-06-30 05:09:15,100
2022-06-30 05:09:14,100
2022-06-30 05:09:13,100
2022-06-30 05:09:12,100
2022-06-30 05:09:11,100
2022-06-30 05:09:10,100
2022-06-30 05:09:09,100
2022-06-30 05:09:08,100
2022-06-30 05:09:07,100
2022-06-30 05:09:06,100
2022-06-30 05:09:05,100
2022-06-30 05:09:04,100
2022-06-30 05:09:03,100
2022-06-30 05:09:02,100
2022-06-30 05:09:01,100
2022-06-30 05:09:00,100
2022-06-30 05:08:59,100
2022-06-30 05:08:58,100
2022-06-30 05:08:57,100
2022-06-30 05:08:56,100
2022-06-30 05:08:55,99.75
2022-06-30 05:08:54,100
2022-06-30 05:08:53,100
2022-06-30 05:08:52,100
2022-06-30 05:08:51,100
2022-06-30 05:08:50,100
2022-06-30 05:08:49,100
2022-06-30 05:08:48,100
2022-06-30 05:08:47,100
2022-06-30 05:08:46,100
2022-06-30 05:08:45,100
2022-06-30 05:08:44,100
2022-06-30 05:08:43,100
2022-06-30 05:08:42,100
2022-06-30 05:08:41,100
2022-06-30 05:08:40,100
2022-06-30 05:08:39,100
2022-06-30 05:08:38,100
2022-06-30 05:08:37,100
2022-06-30 05:08:36,100
2022-06-30 05:08:35,100
2022-06-30 05:08:34,100
2022-06-30 05:08:33,100
2022-06-30 05:08:32,100
2022-06-30 05:08:31,100
2022-06-30 05:08:30,100
2022-06-30 05:08:29,100
2022-06-30 05:08:28,100
2022-06-30 05:08:27,100
2022-06-30 05:08:26,100
2022-06-30 05:08:25,100
2022-06-30 05:08:24,100
2022-06-30 05:08:23,100
2022-06-30 05:08:22,100
2022-06-30 05:08:21,100
2022-06-30 05:08:20,100
2022-06-30 05:08:19,100
2022-06-30 05:08:18,100
2022-06-30 05:08:17,100
2022-06-30 05:08:16,100
2022-06-30 05:08:15,100
2022-06-30 05:08:14,100
2022-06-30 05:08:13,100
2022-06-30 05:08:12,100
2022-06-30 05:08:11,100
2022-06-30 05:08:10,100
2022-06-30 05:08:09,100
2022-06-30 05:08:08,100
2022-06-30 05:08:07,100
2022-06-30 05:08:06,100
2022-06-30 05:08:05,100
2022-06-30 05:08:04,100
2022-06-30 05:08:03,100
2022-06-30 05:08:02,100
2022-06-30 05:08:01,100
2022-06-30 05:08:00,100
2022-06-30 05:07:59,100
2022-06-30 05:07:58,100
2022-06-30 05:07:57,100
2022-06-30 05:07:56,100
2022-06-30 05:07:55,100
2022-06-30 05:07:54,100
2022-06-30 05:07:53,100
2022-06-30 05:07:52,100
2022-06-30 05:07:51,100
2022-06-30 05:07:50,100
2022-06-30 05:07:49,100
2022-06-30 05:07:48,100
2022-06-30 05:07:47,100
2022-06-30 05:07:46,100
2022-06-30 05:07:45,100
2022-06-30 05:07:44,100
2022-06-30 05:07:43,100
2022-06-30 05:07:42,99.7506
2022-06-30 05:07:41,99.7494
2022-06-30 05:07:40,98.4925
2022-06-30 05:07:39,100
2022-06-30 05:07:38,100
2022-06-30 05:07:37,100
2022-06-30 05:07:36,100
2022-06-30 05:07:35,100
2022-06-30 05:07:34,100
2022-06-30 05:07:33,100
2022-06-30 05:07:32,100
2022-06-30 05:07:31,100
2022-06-30 05:07:30,100
2022-06-30 05:07:29,100
2022-06-30 05:07:28,100
2022-06-30 05:07:27,100
2022-06-30 05:07:26,100
2022-06-30 05:07:25,100
2022-06-30 05:07:24,100
2022-06-30 05:07:23,100
2022-06-30 05:07:22,100
2022-06-30 05:07:21,100
2022-06-30 05:07:20,100
2022-06-30 05:07:19,100
2022-06-30 05:07:18,100
2022-06-30 05:07:17,100
2022-06-30 05:07:16,100
2022-06-30 05:07:15,100
2022-06-30 05:07:14,100
2022-06-30 05:07:13,100
2022-06-30 05:07:12,100
2022-06-30 05:07:11,100
2022-06-30 05:07:10,100
2022-06-30 05:07:09,100
2022-06-30 05:07:08,100
2022-06-30 05:07:07,100
2022-06-30 05:07:06,100
2022-06-30 05:07:05,100
2022-06-30 05:07:04,100
2022-06-30 05:07:03,100
2022-06-30 05:07:02,100
2022-06-30 05:07:01,100
2022-06-30 05:07:00,100
2022-06-30 05:06:59,100
2022-06-30 05:06:58,100
2022-06-30 05:06:57,100
2022-06-30 05:06:56,100
2022-06-30 05:06:55,100
2022-06-30 05:06:54,100
2022-06-30 05:06:53,100
2022-06-30 05:06:52,100
2022-06-30 05:06:51,100
2022-06-30 05:06:50,100
2022-06-30 05:06:49,100
2022-06-30 05:06:48,100
2022-06-30 05:06:47,100
2022-06-30 05:06:46,100
2022-06-30 05:06:45,100
2022-06-30 05:06:44,100
2022-06-30 05:06:43,100
2022-06-30 05:06:42,100
2022-06-30 05:06:41,100
2022-06-30 05:06:40,100
2022-06-30 05:06:39,100
2022-06-30 05:06:38,100
2022-06-30 05:06:37,100
2022-06-30 05:06:36,100
2022-06-30 05:06:35,100
2022-06-30 05:06:34,100
2022-06-30 05:06:33,100
2022-06-30 05:06:32,100
2022-06-30 05:06:31,100
2022-06-30 05:06:30,100
2022-06-30 05:06:29,100
2022-06-30 05:06:28,100
2022-06-30 05:06:27,100
2022-06-30 05:06:26,99.7506
2022-06-30 05:06:25,99.7494
2022-06-30 05:06:24,99.7512
2022-06-30 05:06:23,100
2022-06-30 05:06:22,100
2022-06-30 05:06:21,100
2022-06-30 05:06:20,100
2022-06-30 05:06:19,100
2022-06-30 05:06:18,100
2022-06-30 05:06:17,100
2022-06-30 05:06:16,100
2022-06-30 05:06:15,100
2022-06-30 05:06:14,100
2022-06-30 05:06:13,100
2022-06-30 05:06:12,100
2022-06-30 05:06:11,100
2022-06-30 05:06:10,100
2022-06-30 05:06:09,100
2022-06-30 05:06:08,100
2022-06-30 05:06:07,100
2022-06-30 05:06:06,100
2022-06-30 05:06:05,100
2022-06-30 05:06:04,100
2022-06-30 05:06:03,100
2022-06-30 05:06:02,100
2022-06-30 05:06:01,100
2022-06-30 05:06:00,100
2022-06-30 05:05:59,100
2022-06-30 05:05:58,100
2022-06-30 05:05:57,100
2022-06-30 05:05:56,100
2022-06-30 05:05:55,100
2022-06-30 05:05:54,100
2022-06-30 05:05:53,100
2022-06-30 05:05:52,100
2022-06-30 05:05:51,100
2022-06-30 05:05:50,100
2022-06-30 05:05:49,100
2022-06-30 05:05:48,100
2022-06-30 05:05:47,100
2022-06-30 05:05:46,100
2022-06-30 05:05:45,100
2022-06-30 05:05:44,100
2022-06-30 05:05:43,100
2022-06-30 05:05:42,100
2022-06-30 05:05:41,100
2022-06-30 05:05:40,100
2022-06-30 05:05:39,100
2022-06-30 05:05:38,100
2022-06-30 05:05:37,100
2022-06-30 05:05:36,100
2022-06-30 05:05:35,100
2022-06-30 05:05:34,100
2022-06-30 05:05:33,100
2022-06-30 05:05:32,100
2022-06-30 05:05:31,100
2022-06-30 05:05:30,100
2022-06-30 05:05:29,100
2022-06-30 05:05:28,100
2022-06-30 05:05:27,100
2022-06-30 05:05:26,100
2022-06-30 05:05:25,100
2022-06-30 05:05:24,100
2022-06-30 05:05:23,100
2022-06-30 05:05:22,100
2022-06-30 05:05:21,100
2022-06-30 05:05:20,100
2022-06-30 05:05:19,100
2022-06-30 05:05:18,100
2022-06-30 05:05:17,100
2022-06-30 05:05:16,100
2022-06-30 05:05:15,100
2022-06-30 05:05:14,100
2022-06-30 05:05:13,100
2022-06-30 05:05:12,100
2022-06-30 05:05:11,100
2022-06-30 05:05:10,99.75
2022-06-30 05:05:09,100
2022-06-30 05:05:08,100
2022-06-30 05:05:07,100
2022-06-30 05:05:06,100
2022-06-30 05:05:05,100
2022-06-30 05:05:04,100
2022-06-30 05:05:03,100
2022-06-30 05:05:02,100
2022-06-30 05:05:01,100
2022-06-30 05:05:00,100
2022-06-30 05:04:59,100
2022-06-30 05:04:58,100
2022-06-30 05:04:57,100
2022-06-30 05:04:56,100
2022-06-30 05:04:55,100
2022-06-30 05:04:54,100
2022-06-30 05:04:53,100
2022-06-30 05:04:52,100
2022-06-30 05:04:51,100
2022-06-30 05:04:50,100
2022-06-30 05:04:49,100
2022-06-30 05:04:48,100
2022-06-30 05:04:47,100
2022-06-30 05:04:46,100
2022-06-30 05:04:45,100
2022-06-30 05:04:44,100
2022-06-30 05:04:43,100
2022-06-30 05:04:42,100
2022-06-30 05:04:41,100
2022-06-30 05:04:40,100
2022-06-30 05:04:39,100
2022-06-30 05:04:38,100
2022-06-30 05:04:37,100
2022-06-30 05:04:36,100
2022-06-30 05:04:35,100
2022-06-30 05:04:34,100
2022-06-30 05:04:33,100
2022-06-30 05:04:32,100
2022-06-30 05:04:31,100
2022-06-30 05:04:30,100
2022-06-30 05:04:29,100
2022-06-30 05:04:28,100
2022-06-30 05:04:27,100
2022-06-30 05:04:26,100
2022-06-30 05:04:25,100
2022-06-30 05:04:24,100
2022-06-30 05:04:23,100
2022-06-30 05:04:22,100
2022-06-30 05:04:21,100
2022-06-30 05:04:20,100
2022-06-30 05:04:19,100
2022-06-30 05:04:18,100
2022-06-30 05:04:17,100
2022-06-30 05:04:16,100
2022-06-30 05:04:15,100
2022-06-30 05:04:14,100
2022-06-30 05:04:13,100
2022-06-30 05:04:12,100
2022-06-30 05:04:11,100
2022-06-30 05:04:10,100
2022-06-30 05:04:09,100
2022-06-30 05:04:08,100
2022-06-30 05:04:07,100
2022-06-30 05:04:06,100
2022-06-30 05:04:05,100
2022-06-30 05:04:04,100
2022-06-30 05:04:03,100
2022-06-30 05:04:02,100
2022-06-30 05:04:01,100
2022-06-30 05:04:00,100
2022-06-30 05:03:59,100
2022-06-30 05:03:58,99.7512
2022-06-30 05:03:57,99.7487
2022-06-30 05:03:56,100
2022-06-30 05:03:55,100
2022-06-30 05:03:54,100
2022-06-30 05:03:53,100
2022-06-30 05:03:52,100
2022-06-30 05:03:51,100
