time,usage
2022-06-30 05:03:50,100
2022-06-30 05:03:49,100
2022-06-30 05:03:48,100
2022-06-30 05:03:47,100
2022-06-30 05:03:46,100
2022-06-30 05:03:45,100
2022-06-30 05:03:44,100
2022-06-30 05:03:43,100
2022-06-30 05:03:42,100
2022-06-30 05:03:41,100
2022-06-30 05:03:40,100
2022-06-30 05:03:39,100
2022-06-30 05:03:38,100
2022-06-30 05:03:37,100
2022-06-30 05:03:36,100
2022-06-30 05:03:35,100
2022-06-30 05:03:34,100
2022-06-30 05:03:33,100
2022-06-30 05:03:32,100
2022-06-30 05:03:31,100
2022-06-30 05:03:30,100
2022-06-30 05:03:29,100
2022-06-30 05:03:28,100
2022-06-30 05:03:27,100
2022-06-30 05:03:26,100
2022-06-30 05:03:25,100
2022-06-30 05:03:24,100
2022-06-30 05:03:23,100
2022-06-30 05:03:22,100
2022-06-30 05:03:21,100
2022-06-30 05:03:20,100
2022-06-30 05:03:19,100
2022-06-30 05:03:18,100
2022-06-30 05:03:17,100
2022-06-30 05:03:16,100
2022-06-30 05:03:15,100
2022-06-30 05:03:14,100
2022-06-30 05:03:13,100
2022-06-30 05:03:12,100
2022-06-30 05:03:11,100
2022-06-30 05:03:10,100
2022-06-30 05:03:09,100
2022-06-30 05:03:08,100
2022-06-30 05:03:07,100
2022-06-30 05:03:06,100
2022-06-30 05:03:05,100
2022-06-30 05:03:04,100
2022-06-30 05:03:03,100
2022-06-30 05:03:02,100
2022-06-30 05:03:01,100
2022-06-30 05:03:00,100
2022-06-30 05:02:59,100
2022-06-30 05:02:58,100
2022-06-30 05:02:57,100
2022-06-30 05:02:56,100
2022-06-30 05:02:55,100
2022-06-30 05:02:54,100
2022-06-30 05:02:53,100
2022-06-30 05:02:52,100
2022-06-30 05:02:51,100
2022-06-30 05:02:50,100
2022-06-30 05:02:49,100
2022-06-30 05:02:48,100
2022-06-30 05:02:47,100
2022-06-30 05:02:46,100
2022-06-30 05:02:45,100
2022-06-30 05:02:44,100
2022-06-30 05:02:43,99.7481
2022-06-30 05:02:42,100
2022-06-30 05:02:41,100
2022-06-30 05:02:40,100
2022-06-30 05:02:39,100
2022-06-30 05:02:38,100
2022-06-30 05:02:37,100
2022-06-30 05:02:36,100
2022-06-30 05:02:35,100
2022-06-30 05:02:34,100
2022-06-30 05:02:33,100
2022-06-30 05:02:32,100
2022-06-30 05:02:31,100
2022-06-30 05:02:30,100
2022-06-30 05:02:29,100
2022-06-30 05:02:28,100
2022-06-30 05:02:27,100
2022-06-30 05:02:26,100
2022-06-30 05:02:25,100
2022-06-30 05:02:24,100
2022-06-30 05:02:23,100
2022-06-30 05:02:22,100
2022-06-30 05:02:21,100
2022-06-30 05:02:20,100
2022-06-30 05:02:19,100
2022-06-30 05:02:18,100
2022-06-30 05:02:17,100
2022-06-30 05:02:16,100
2022-06-30 05:02:15,100
2022-06-30 05:02:14,100
2022-06-30 05:02:13,100
2022-06-30 05:02:12,100
2022-06-30 05:02:11,100
2022-06-30 05:02:10,100
2022-06-30 05:02:09,100
2022-06-30 05:02:08,100
2022-06-30 05:02:07,100
2022-06-30 05:02:06,100
2022-06-30 05:02:05,100
2022-06-30 05:02:04,100
2022-06-30 05:02:03,100
2022-06-30 05:02:02,100
2022-06-30 05:02:01,100
2022-06-30 05:02:00,100
2022-06-30 05:01:59,100
2022-06-30 05:01:58,100
2022-06-30 05:01:57,100
2022-06-30 05:01:56,100
2022-06-30 05:01:55,100
2022-06-30 05:01:54,100
2022-06-30 05:01:53,100
2022-06-30 05:01:52,100
2022-06-30 05:01:51,100
2022-06-30 05:01:50,100
2022-06-30 05:01:49,100
2022-06-30 05:01:48,100
2022-06-30 05:01:47,100
2022-06-30 05:01:46,100
2022-06-30 05:01:45,100
2022-06-30 05:01:44,100
2022-06-30 05:01:43,100
2022-06-30 05:01:42,100
2022-06-30 05:01:41,100
2022-06-30 05:01:40,100
2022-06-30 05:01:39,100
2022-06-30 05:01:38,100
2022-06-30 05:01:37,100
2022-06-30 05:01:36,100
2022-06-30 05:01:35,100
2022-06-30 05:01:34,100
2022-06-30 05:01:33,100
2022-06-30 05:01:32,99.5
2022-06-30 05:01:31,99.2537
2022-06-30 05:01:30,100
2022-06-30 05:01:29,100
2022-06-30 05:01:28,100
2022-06-30 05:01:27,100
2022-06-30 05:01:26,100
2022-06-30 05:01:25,100
2022-06-30 05:01:24,100
2022-06-30 05:01:23,100
2022-06-30 05:01:22,100
2022-06-30 05:01:21,100
2022-06-30 05:01:20,100
2022-06-30 05:01:19,100
2022-06-30 05:01:18,100
2022-06-30 05:01:17,100
2022-06-30 05:01:16,100
2022-06-30 05:01:15,100
2022-06-30 05:01:14,100
2022-06-30 05:01:13,100
2022-06-30 05:01:12,100
2022-06-30 05:01:11,100
2022-06-30 05:01:10,100
2022-06-30 05:01:09,100
2022-06-30 05:01:08,100
2022-06-30 05:01:07,100
2022-06-30 05:01:06,100
2022-06-30 05:01:05,100
2022-06-30 05:01:04,100
2022-06-30 05:01:03,100
2022-06-30 05:01:02,100
2022-06-30 05:01:01,100
2022-06-30 05:01:00,100
2022-06-30 05:00:59,100
2022-06-30 05:00:58,100
2022-06-30 05:00:57,100
2022-06-30 05:00:56,100
2022-06-30 05:00:55,100
2022-06-30 05:00:54,100
2022-06-30 05:00:53,100
2022-06-30 05:00:52,100
2022-06-30 05:00:51,100
2022-06-30 05:00:50,100
2022-06-30 05:00:49,100
2022-06-30 05:00:48,100
2022-06-30 05:00:47,100
2022-06-30 05:00:46,100
2022-06-30 05:00:45,100
2022-06-30 05:00:44,100
2022-06-30 05:00:43,100
2022-06-30 05:00:42,100
2022-06-30 05:00:41,100
2022-06-30 05:00:40,100
2022-06-30 05:00:39,100
2022-06-30 05:00:38,100
2022-06-30 05:00:37,100
2022-06-30 05:00:36,99.7506
2022-06-30 05:00:35,100
2022-06-30 05:00:34,100
2022-06-30 05:00:33,100
2022-06-30 05:00:32,100
2022-06-30 05:00:31,100
2022-06-30 05:00:30,100
2022-06-30 05:00:29,100
2022-06-30 05:00:28,100
2022-06-30 05:00:27,100
2022-06-30 05:00:26,100
2022-06-30 05:00:25,100
2022-06-30 05:00:24,100
2022-06-30 05:00:23,100
2022-06-30 05:00:22,100
2022-06-30 05:00:21,100
2022-06-30 05:00:20,100
2022-06-30 05:00:19,100
2022-06-30 05:00:18,100
2022-06-30 05:00:17,100
2022-06-30 05:00:16,99.7512
2022-06-30 05:00:15,100
2022-06-30 05:00:14,100
2022-06-30 05:00:13,100
2022-06-30 05:00:12,100
2022-06-30 05:00:11,100
2022-06-30 05:00:10,100
2022-06-30 05:00:09,100
2022-06-30 05:00:08,100
2022-06-30 05:00:07,100
2022-06-30 05:00:06,100
2022-06-30 05:00:05,100
2022-06-30 05:00:04,100
2022-06-30 05:00:03,100
2022-06-30 05:00:02,100
2022-06-30 05:00:01,100
2022-06-30 05:00:00,100
2022-06-30 04:59:59,100
2022-06-30 04:59:58,100
2022-06-30 04:59:57,100
2022-06-30 04:59:56,100
2022-06-30 04:59:55,100
2022-06-30 04:59:54,100
2022-06-30 04:59:53,100
2022-06-30 04:59:52,100
2022-06-30 04:59:51,100
2022-06-30 04:59:50,100
2022-06-30 04:59:49,100
2022-06-30 04:59:48,100
2022-06-30 04:59:47,100
2022-06-30 04:59:46,100
2022-06-30 04:59:45,100
2022-06-30 04:59:44,100
2022-06-30 04:59:43,100
2022-06-30 04:59:42,100
2022-06-30 04:59:41,100
2022-06-30 04:59:40,100
2022-06-30 04:59:39,100
2022-06-30 04:59:38,100
2022-06-30 04:59:37,100
2022-06-30 04:59:36,100
2022-06-30 04:59:35,100
2022-06-30 04:59:34,100
2022-06-30 04:59:33,100
2022-06-30 04:59:32,100
2022-06-30 04:59:31,100
2022-06-30 04:59:30,100
2022-06-30 04:59:29,100
2022-06-30 04:59:28,100
2022-06-30 04:59:27,100
2022-06-30 04:59:26,100
2022-06-30 04:59:25,100
2022-06-30 04:59:24,100
2022-06-30 04:59:23,100
2022-06-30 04:59:22,100
2022-06-30 04:59:21,100
2022-06-30 04:59:20,100
2022-06-30 04:59:19,100
2022-06-30 04:59:18,100
2022-06-30 04:59:17,100
2022-06-30 04:59:16,100
2022-06-30 04:59:15,100
2022-06-30 04:59:14,100
2022-06-30 04:59:13,100
2022-06-30 04:59:12,100
2022-06-30 04:59:11,100
2022-06-30 04:59:10,100
2022-06-30 04:59:09,100
2022-06-30 04:59:08,100
2022-06-30 04:59:07,100
2022-06-30 04:59:06,100
2022-06-30 04:59:05,100
2022-06-30 04:59:04,99.75
2022-06-30 04:59:03,99.5
2022-06-30 04:59:02,99.75
2022-06-30 04:59:01,100
2022-06-30 04:59:00,100
2022-06-30 04:58:59,100
2022-06-30 04:58:58,100
2022-06-30 04:58:57,100
2022-06-30 04:58:56,100
2022-06-30 04:58:55,100
2022-06-30 04:58:54,100
2022-06-30 04:58:53,100
2022-06-30 04:58:52,100
2022-06-30 04:58:51,100
2022-06-30 04:58:50,100
2022-06-30 04:58:49,100
2022-06-30 04:58:48,100
2022-06-30 04:58:47,100
2022-06-30 04:58:46,100
2022-06-30 04:58:45,100
2022-06-30 04:58:44,100
2022-06-30 04:58:43,100
2022-06-30 04:58:42,100
2022-06-30 04:58:41,100
2022-06-30 04:58:40,100
2022-06-30 04:58:39,100
2022-06-30 04:58:38,100
2022-06-30 04:58:37,100
2022-06-30 04:58:36,100
2022-06-30 04:58:35,100
2022-06-30 04:58:34,100
2022-06-30 04:58:33,100
2022-06-30 04:58:32,100
2022-06-30 04:58:31,100
2022-06-30 04:58:30,100
2022-06-30 04:58:29,100
2022-06-30 04:58:28,100
2022-06-30 04:58:27,100
2022-06-30 04:58:26,100
2022-06-30 04:58:25,100
2022-06-30 04:58:24,100
2022-06-30 04:58:23,100
2022-06-30 04:58:22,100
2022-06-30 04:58:21,100
2022-06-30 04:58:20,100
2022-06-30 04:58:19,100
2022-06-30 04:58:18,100
2022-06-30 04:58:17,100
2022-06-30 04:58:16,100
2022-06-30 04:58:15,100
2022-06-30 04:58:14,100
2022-06-30 04:58:13,100
2022-06-30 04:58:12,100
2022-06-30 04:58:11,100
2022-06-30 04:58:10,100
2022-06-30 04:58:09,100
2022-06-30 04:58:08,100
2022-06-30 04:58:07,100
2022-06-30 04:58:06,100
2022-06-30 04:58:05,100
2022-06-30 04:58:04,100
2022-06-30 04:58:03,100
2022-06-30 04:58:02,100
2022-06-30 04:58:01,100
2022-06-30 04:58:00,100
2022-06-30 04:57:59,100
2022-06-30 04:57:58,100
2022-06-30 04:57:57,100
2022-06-30 04:57:56,100
2022-06-30 04:57:55,100
2022-06-30 04:57:54,100
2022-06-30 04:57:53,100
2022-06-30 04:57:52,100
2022-06-30 04:57:51,100
2022-06-30 04:57:50,100
2022-06-30 04:57:49,100
2022-06-30 04:57:48,98.75
2022-06-30 04:57:47,100
2022-06-30 04:57:46,100
2022-06-30 04:57:45,100
2022-06-30 04:57:44,100
2022-06-30 04:57:43,100
2022-06-30 04:57:42,100
2022-06-30 04:57:41,100
2022-06-30 04:57:40,100
2022-06-30 04:57:39,100
2022-06-30 04:57:38,100
2022-06-30 04:57:37,100
2022-06-30 04:57:36,100
2022-06-30 04:57:35,100
2022-06-30 04:57:34,100
2022-06-30 04:57:33,100
2022-06-30 04:57:32,100
2022-06-30 04:57:31,100
2022-06-30 04:57:30,100
2022-06-30 04:57:29,100
2022-06-30 04:57:28,100
2022-06-30 04:57:27,100
2022-06-30 04:57:26,100
2022-06-30 04:57:25,100
2022-06-30 04:57:24,100
2022-06-30 04:57:23,100
2022-06-30 04:57:22,100
2022-06-30 04:57:21,100
2022-06-30 04:57:20,100
2022-06-30 04:57:19,100
2022-06-30 04:57:18,100
2022-06-30 04:57:17,100
2022-06-30 04:57:16,100
2022-06-30 04:57:15,100
2022-06-30 04:57:14,100
2022-06-30 04:57:13,100
2022-06-30 04:57:12,100
2022-06-30 04:57:11,100
2022-06-30 04:57:10,100
2022-06-30 04:57:09,100
2022-06-30 04:57:08,100
2022-06-30 04:57:07,100
2022-06-30 04:57:06,100
2022-06-30 04:57:05,100
2022-06-30 04:57:04,100
2022-06-30 04:57:03,100
2022-06-30 04:57:02,100
2022-06-30 04:57:01,100
2022-06-30 04:57:00,100
2022-06-30 04:56:59,100
2022-06-30 04:56:58,100
2022-06-30 04:56:57,100
2022-06-30 04:56:56,100
2022-06-30 04:56:55,100
2022-06-30 04:56:54,100
2022-06-30 04:56:53,100
2022-06-30 04:56:52,100
2022-06-30 04:56:51,100
2022-06-30 04:56:50,100
2022-06-30 04:56:49,100
2022-06-30 04:56:48,100
2022-06-30 04:56:47,100
2022-06-30 04:56:46,100
2022-06-30 04:56:45,100
2022-06-30 04:56:44,100
2022-06-30 04:56:43,100
2022-06-30 04:56:42,100
2022-06-30 04:56:41,100
2022-06-30 04:56:40,99.7512
2022-06-30 04:56:39,99.75
2022-06-30 04:56:38,99.7487
2022-06-30 04:56:37,100
2022-06-30 04:56:36,100
2022-06-30 04:56:35,100
2022-06-30 04:56:34,99.7506
2022-06-30 04:56:33,100
2022-06-30 04:56:32,100
2022-06-30 04:56:31,100
2022-06-30 04:56:30,100
2022-06-30 04:56:29,100
2022-06-30 04:56:28,100
2022-06-30 04:56:27,100
2022-06-30 04:56:26,100
2022-06-30 04:56:25,100
2022-06-30 04:56:24,100
2022-06-30 04:56:23,100
2022-06-30 04:56:22,100
2022-06-30 04:56:21,100
2022-06-30 04:56:20,100
2022-06-30 04:56:19,100
2022-06-30 04:56:18,100
2022-06-30 04:56:17,100
2022-06-30 04:56:16,100
2022-06-30 04:56:15,100
2022-06-30 04:56:14,100
2022-06-30 04:56:13,100
2022-06-30 04:56:12,100
2022-06-30 04:56:11,100
2022-06-30 04:56:10,100
2022-06-30 04:56:09,100
2022-06-30 04:56:08,100
2022-06-30 04:56:07,100
2022-06-30 04:56:06,100
2022-06-30 04:56:05,100
2022-06-30 04:56:04,100
2022-06-30 04:56:03,100
2022-06-30 04:56:02,100
2022-06-30 04:56:01,100
2022-06-30 04:56:00,100
2022-06-30 04:55:59,100
2022-06-30 04:55:58,100
2022-06-30 04:55:57,100
2022-06-30 04:55:56,100
2022-06-30 04:55:55,100
2022-06-30 04:55:54,100
2022-06-30 04:55:53,100
2022-06-30 04:55:52,100
2022-06-30 04:55:51,100
2022-06-30 04:55:50,100
2022-06-30 04:55:49,100
2022-06-30 04:55:48,100
2022-06-30 04:55:47,100
2022-06-30 04:55:46,100
2022-06-30 04:55:45,100
2022-06-30 04:55:44,100
2022-06-30 04:55:43,100
2022-06-30 04:55:42,100
2022-06-30 04:55:41,100
2022-06-30 04:55:40,100
2022-06-30 04:55:39,100
2022-06-30 04:55:38,100
2022-06-30 04:55:37,100
2022-06-30 04:55:36,100
2022-06-30 04:55:35,100
2022-06-30 04:55:34,100
2022-06-30 04:55:33,100
2022-06-30 04:55:32,99.7506
2022-06-30 04:55:31,100
2022-06-30 04:55:30,100
2022-06-30 04:55:29,100
2022-06-30 04:55:28,100
2022-06-30 04:55:27,100
2022-06-30 04:55:26,100
2022-06-30 04:55:25,100
2022-06-30 04:55:24,100
2022-06-30 04:55:23,100
2022-06-30 04:55:22,100
2022-06-30 04:55:21,100
2022-06-30 04:55:20,100
2022-06-30 04:55:19,100
2022-06-30 04:55:18,100
2022-06-30 04:55:17,100
2022-06-30 04:55:16,100
2022-06-30 04:55:15,100
2022-06-30 04:55:14,100
2022-06-30 04:55:13,100
2022-06-30 04:55:12,100
2022-06-30 04:55:11,100
2022-06-30 04:55:10,100
2022-06-30 04:55:09,100
2022-06-30 04:55:08,100
2022-06-30 04:55:07,100
2022-06-30 04:55:06,100
2022-06-30 04:55:05,100
2022-06-30 04:55:04,100
2022-06-30 04:55:03,100
2022-06-30 04:55:02,100
2022-06-30 04:55:01,99.75
2022-06-30 04:55:00,100
2022-06-30 04:54:59,100
2022-06-30 04:54:58,100
2022-06-30 04:54:57,100
2022-06-30 04:54:56,100
2022-06-30 04:54:55,100
2022-06-30 04:54:54,100
2022-06-30 04:54:53,100
2022-06-30 04:54:52,100
2022-06-30 04:54:51,100
2022-06-30 04:54:50,100
2022-06-30 04:54:49,100
2022-06-30 04:54:48,100
2022-06-30 04:54:47,100
2022-06-30 04:54:46,100
2022-06-30 04:54:45,100
2022-06-30 04:54:44,100
2022-06-30 04:54:43,100
2022-06-30 04:54:42,100
2022-06-30 04:54:41,100
2022-06-30 04:54:40,100
2022-06-30 04:54:39,100
2022-06-30 04:54:38,100
2022-06-30 04:54:37,100
2022-06-30 04:54:36,100
2022-06-30 04:54:35,100
2022-06-30 04:54:34,100
2022-06-30 04:54:33,100
2022-06-30 04:54:32,100
2022-06-30 04:54:31,100
2022-06-30 04:54:30,100
2022-06-30 04:54:29,100
2022-06-30 04:54:28,100
2022-06-30 04:54:27,100
2022-06-30 04:54:26,100
2022-06-30 04:54:25,100
2022-06-30 04:54:24,100
2022-06-30 04:54:23,100
2022-06-30 04:54:22,100
2022-06-30 04:54:21,100
2022-06-30 04:54:20,100
2022-06-30 04:54:19,100
2022-06-30 04:54:18,100
2022-06-30 04:54:17,100
2022-06-30 04:54:16,100
2022-06-30 04:54:15,100
2022-06-30 04:54:14,100
2022-06-30 04:54:13,100
2022-06-30 04:54:12,100
2022-06-30 04:54:11,100
2022-06-30 04:54:10,100
2022-06-30 04:54:09,98.2368
2022-06-30 04:54:08,100
2022-06-30 04:54:07,100
2022-06-30 04:54:06,100
2022-06-30 04:54:05,100
2022-06-30 04:54:04,100
2022-06-30 04:54:03,100
2022-06-30 04:54:02,100
2022-06-30 04:54:01,100
2022-06-30 04:54:00,100
2022-06-30 04:53:59,100
2022-06-30 04:53:58,100
2022-06-30 04:53:57,100
2022-06-30 04:53:56,100
2022-06-30 04:53:55,100
2022-06-30 04:53:54,100
2022-06-30 04:53:53,100
2022-06-30 04:53:52,100
2022-06-30 04:53:51,100
2022-06-30 04:53:50,100
2022-06-30 04:53:49,100
2022-06-30 04:53:48,100
2022-06-30 04:53:47,100
2022-06-30 04:53:46,100
2022-06-30 04:53:45,100
2022-06-30 04:53:44,100
2022-06-30 04:53:43,100
2022-06-30 04:53:42,100
2022-06-30 04:53:41,100
2022-06-30 04:53:40,100
2022-06-30 04:53:39,100
2022-06-30 04:53:38,100
2022-06-30 04:53:37,100
2022-06-30 04:53:36,100
2022-06-30 04:53:35,100
2022-06-30 04:53:34,100
2022-06-30 04:53:33,100
2022-06-30 04:53:32,100
2022-06-30 04:53:31,100
2022-06-30 04:53:30,100
2022-06-30 04:53:29,100
2022-06-30 04:53:28,100
2022-06-30 04:53:27,100
2022-06-30 04:53:26,100
2022-06-30 04:53:25,100
2022-06-30 04:53:24,100
2022-06-30 04:53:23,100
2022-06-30 04:53:22,100
2022-06-30 04:53:21,100
2022-06-30 04:53:20,100
2022-06-30 04:53:19,100
2022-06-30 04:53:18,100
2022-06-30 04:53:17,100
2022-06-30 04:53:16,100
2022-06-30 04:53:15,100
2022-06-30 04:53:14,100
2022-06-30 04:53:13,100
2022-06-30 04:53:12,100
2022-06-30 04:53:11,100
2022-06-30 04:53:10,100
2022-06-30 04:53:09,100
2022-06-30 04:53:08,100
2022-06-30 04:53:07,100
2022-06-30 04:53:06,100
2022-06-30 04:53:05,100
2022-06-30 04:53:04,100
2022-06-30 04:53:03,100
2022-06-30 04:53:02,100
2022-06-30 04:53:01,100
2022-06-30 04:53:00,100
2022-06-30 04:52:59,100
2022-06-30 04:52:58,100
2022-06-30 04:52:57,100
2022-06-30 04:52:56,100
2022-06-30 04:52:55,99.7494
2022-06-30 04:52:54,100
2022-06-30 04:52:53,100
2022-06-30 04:52:52,100
2022-06-30 04:52:51,100
2022-06-30 04:52:50,100
2022-06-30 04:52:49,100
2022-06-30 04:52:48,100
2022-06-30 04:52:47,100
2022-06-30 04:52:46,100
2022-06-30 04:52:45,100
2022-06-30 04:52:44,100
2022-06-30 04:52:43,100
2022-06-30 04:52:42,100
2022-06-30 04:52:41,100
2022-06-30 04:52:40,100
2022-06-30 04:52:39,100
2022-06-30 04:52:38,100
2022-06-30 04:52:37,100
2022-06-30 04:52:36,100
2022-06-30 04:52:35,100
2022-06-30 04:52:34,100
2022-06-30 04:52:33,100
2022-06-30 04:52:32,100
2022-06-30 04:52:31,100
2022-06-30 04:52:30,100
2022-06-30 04:52:29,100
2022-06-30 04:52:28,100
2022-06-30 04:52:27,100
2022-06-30 04:52:26,100
2022-06-30 04:52:25,100
2022-06-30 04:52:24,100
2022-06-30 04:52:23,100
2022-06-30 04:52:22,100
2022-06-30 04:52:21,100
2022-06-30 04:52:20,100
2022-06-30 04:52:19,100
2022-06-30 04:52:18,100
2022-06-30 04:52:17,100
2022-06-30 04:52:16,100
2022-06-30 04:52:15,100
2022-06-30 04:52:14,100
2022-06-30 04:52:13,100
2022-06-30 04:52:12,100
2022-06-30 04:52:11,100
2022-06-30 04:52:10,100
2022-06-30 04:52:09,100
2022-06-30 04:52:08,100
2022-06-30 04:52:07,100
2022-06-30 04:52:06,100
2022-06-30 04:52:05,100
2022-06-30 04:52:04,100
2022-06-30 04:52:03,100
2022-06-30 04:52:02,100
2022-06-30 04:52:01,100
2022-06-30 04:52:00,100
2022-06-30 04:51:59,100
2022-06-30 04:51:58,100
2022-06-30 04:51:57,100
2022-06-30 04:51:56,100
2022-06-30 04:51:55,100
2022-06-30 04:51:54,100
2022-06-30 04:51:53,100
2022-06-30 04:51:52,100
2022-06-30 04:51:51,100
2022-06-30 04:51:50,100
2022-06-30 04:51:49,100
2022-06-30 04:51:48,100
2022-06-30 04:51:47,100
2022-06-30 04:51:46,100
2022-06-30 04:51:45,100
2022-06-30 04:51:44,100
2022-06-30 04:51:43,100
2022-06-30 04:51:42,100
2022-06-30 04:51:41,100
2022-06-30 04:51:40,100
2022-06-30 04:51:39,100
2022-06-30 04:51:38,100
2022-06-30 04:51:37,100
2022-06-30 04:51:36,100
2022-06-30 04:51:35,100
2022-06-30 04:51:34,100
2022-06-30 04:51:33,100
2022-06-30 04:51:32,100
2022-06-30 04:51:31,100
2022-06-30 04:51:30,100
2022-06-30 04:51:29,100
2022-06-30 04:51:28,100
2022-06-30 04:51:27,100
2022-06-30 04:51:26,100
2022-06-30 04:51:25,100
2022-06-30 04:51:24,100
2022-06-30 04:51:23,100
2022-06-30 04:51:22,100
2022-06-30 04:51:21,100
2022-06-30 04:51:20,100
2022-06-30 04:51:19,100
2022-06-30 04:51:18,100
2022-06-30 04:51:17,100
2022-06-30 04:51:16,100
2022-06-30 04:51:15,100
2022-06-30 04:51:14,100
2022-06-30 04:51:13,100
2022-06-30 04:51:12,100
2022-06-30 04:51:11,100
2022-06-30 04:51:10,100
2022-06-30 04:51:09,100
2022-06-30 04:51:08,100
2022-06-30 04:51:07,100
2022-06-30 04:51:06,100
2022-06-30 04:51:05,100
2022-06-30 04:51:04,100
2022-06-30 04:51:03,100
2022-06-30 04:51:02,100
2022-06-30 04:51:01,100
2022-06-30 04:51:00,100
2022-06-30 04:50:59,100
2022-06-30 04:50:58,100
2022-06-30 04:50:57,100
2022-06-30 04:50:56,100
2022-06-30 04:50:55,100
2022-06-30 04:50:54,100
2022-06-30 04:50:53,100
2022-06-30 04:50:52,100
2022-06-30 04:50:51,100
2022-06-30 04:50:50,100
2022-06-30 04:50:49,100
2022-06-30 04:50:48,100
2022-06-30 04:50:47,100
2022-06-30 04:50:46,100
2022-06-30 04:50:45,100
2022-06-30 04:50:44,100
2022-06-30 04:50:43,100
2022-06-30 04:50:42,100
2022-06-30 04:50:41,100
2022-06-30 04:50:40,100
2022-06-30 04:50:39,100
2022-06-30 04:50:38,100
2022-06-30 04:50:37,100
2022-06-30 04:50:36,100
2022-06-30 04:50:35,100
2022-06-30 04:50:34,100
2022-06-30 04:50:33,100
2022-06-30 04:50:32,100
2022-06-30 04:50:31,100
2022-06-30 04:50:30,99.75
2022-06-30 04:50:29,99.7506
2022-06-30 04:50:28,99.7494
2022-06-30 04:50:27,100
2022-06-30 04:50:26,100
2022-06-30 04:50:25,100
2022-06-30 04:50:24,100
2022-06-30 04:50:23,100
2022-06-30 04:50:22,100
2022-06-30 04:50:21,100
2022-06-30 04:50:20,100
2022-06-30 04:50:19,100
2022-06-30 04:50:18,100
2022-06-30 04:50:17,100
2022-06-30 04:50:16,100
2022-06-30 04:50:15,100
2022-06-30 04:50:14,100
2022-06-30 04:50:13,100
2022-06-30 04:50:12,100
2022-06-30 04:50:11,100
2022-06-30 04:50:10,100
2022-06-30 04:50:09,100
2022-06-30 04:50:08,100
2022-06-30 04:50:07,100
2022-06-30 04:50:06,100
2022-06-30 04:50:05,100
2022-06-30 04:50:04,100
2022-06-30 04:50:03,100
2022-06-30 04:50:02,100
2022-06-30 04:50:01,100
2022-06-30 04:50:00,100
2022-06-30 04:49:59,100
2022-06-30 04:49:58,100
2022-06-30 04:49:57,100
2022-06-30 04:49:56,100
2022-06-30 04:49:55,100
2022-06-30 04:49:54,100
2022-06-30 04:49:53,100
2022-06-30 04:49:52,100
2022-06-30 04:49:51,100
2022-06-30 04:49:50,100
2022-06-30 04:49:49,100
2022-06-30 04:49:48,100
2022-06-30 04:49:47,100
2022-06-30 04:49:46,100
2022-06-30 04:49:45,100
2022-06-30 04:49:44,100
2022-06-30 04:49:43,100
2022-06-30 04:49:42,100
2022-06-30 04:49:41,100
2022-06-30 04:49:40,100
2022-06-30 04:49:39,100
2022-06-30 04:49:38,100
2022-06-30 04:49:37,100
2022-06-30 04:49:36,100
2022-06-30 04:49:35,100
2022-06-30 04:49:34,100
2022-06-30 04:49:33,100
2022-06-30 04:49:32,100
2022-06-30 04:49:31,100
2022-06-30 04:49:30,100
2022-06-30 04:49:29,100
2022-06-30 04:49:28,100
2022-06-30 04:49:27,100
2022-06-30 04:49:26,100
2022-06-30 04:49:25,100
2022-06-30 04:49:24,100
2022-06-30 04:49:23,100
2022-06-30 04:49:22,100
2022-06-30 04:49:21,100
2022-06-30 04:49:20,99.75
2022-06-30 04:49:19,100
2022-06-30 04:49:18,100
2022-06-30 04:49:17,100
2022-06-30 04:49:16,99.7481
2022-06-30 04:49:15,94.7761
