time,usage
2022-06-30 04:49:14,100
2022-06-30 04:49:13,100
2022-06-30 04:49:12,100
2022-06-30 04:49:11,100
2022-06-30 04:49:10,100
2022-06-30 04:49:09,100
2022-06-30 04:49:08,100
2022-06-30 04:49:07,100
2022-06-30 04:49:06,100
2022-06-30 04:49:05,100
2022-06-30 04:49:04,100
2022-06-30 04:49:03,100
2022-06-30 04:49:02,100
2022-06-30 04:49:01,100
2022-06-30 04:49:00,100
2022-06-30 04:48:59,100
2022-06-30 04:48:58,100
2022-06-30 04:48:57,100
2022-06-30 04:48:56,100
2022-06-30 04:48:55,100
2022-06-30 04:48:54,100
2022-06-30 04:48:53,100
2022-06-30 04:48:52,100
2022-06-30 04:48:51,100
2022-06-30 04:48:50,100
2022-06-30 04:48:49,100
2022-06-30 04:48:48,100
2022-06-30 04:48:47,100
2022-06-30 04:48:46,100
2022-06-30 04:48:45,100
2022-06-30 04:48:44,100
2022-06-30 04:48:43,100
2022-06-30 04:48:42,100
2022-06-30 04:48:41,100
2022-06-30 04:48:40,100
2022-06-30 04:48:39,100
2022-06-30 04:48:38,100
2022-06-30 04:48:37,100
2022-06-30 04:48:36,100
2022-06-30 04:48:35,100
2022-06-30 04:48:34,100
2022-06-30 04:48:33,100
2022-06-30 04:48:32,100
2022-06-30 04:48:31,100
2022-06-30 04:48:30,100
2022-06-30 04:48:29,100
2022-06-30 04:48:28,100
2022-06-30 04:48:27,100
2022-06-30 04:48:26,100
2022-06-30 04:48:25,100
2022-06-30 04:48:24,100
2022-06-30 04:48:23,100
2022-06-30 04:48:22,100
2022-06-30 04:48:21,100
2022-06-30 04:48:20,100
2022-06-30 04:48:19,100
2022-06-30 04:48:18,100
2022-06-30 04:48:17,100
2022-06-30 04:48:16,100
2022-06-30 04:48:15,100
2022-06-30 04:48:14,100
2022-06-30 04:48:13,100
2022-06-30 04:48:12,100
2022-06-30 04:48:11,100
2022-06-30 04:48:10,100
2022-06-30 04:48:09,100
2022-06-30 04:48:08,99.7519
2022-06-30 04:48:07,100
2022-06-30 04:48:06,100
2022-06-30 04:48:05,100
2022-06-30 04:48:04,100
2022-06-30 04:48:03,99.7494
2022-06-30 04:48:02,100
2022-06-30 04:48:01,99.7506
2022-06-30 04:48:00,100
2022-06-30 04:47:59,100
2022-06-30 04:47:58,100
2022-06-30 04:47:57,100
2022-06-30 04:47:56,100
2022-06-30 04:47:55,100
2022-06-30 04:47:54,100
2022-06-30 04:47:53,100
2022-06-30 04:47:52,100
2022-06-30 04:47:51,100
2022-06-30 04:47:50,100
2022-06-30 04:47:49,100
2022-06-30 04:47:48,100
2022-06-30 04:47:47,100
2022-06-30 04:47:46,100
2022-06-30 04:47:45,100
2022-06-30 04:47:44,100
2022-06-30 04:47:43,100
2022-06-30 04:47:42,100
2022-06-30 04:47:41,100
2022-06-30 04:47:40,100
2022-06-30 04:47:39,100
2022-06-30 04:47:38,100
2022-06-30 04:47:37,100
2022-06-30 04:47:36,100
2022-06-30 04:47:35,100
2022-06-30 04:47:34,100
2022-06-30 04:47:33,100
2022-06-30 04:47:32,100
2022-06-30 04:47:31,100
2022-06-30 04:47:30,100
2022-06-30 04:47:29,100
2022-06-30 04:47:28,100
2022-06-30 04:47:27,100
2022-06-30 04:47:26,100
2022-06-30 04:47:25,100
2022-06-30 04:47:24,100
2022-06-30 04:47:23,100
2022-06-30 04:47:22,100
2022-06-30 04:47:21,100
2022-06-30 04:47:20,100
2022-06-30 04:47:19,100
2022-06-30 04:47:18,100
2022-06-30 04:47:17,100
2022-06-30 04:47:16,100
2022-06-30 04:47:15,100
2022-06-30 04:47:14,100
2022-06-30 04:47:13,100
2022-06-30 04:47:12,100
2022-06-30 04:47:11,100
2022-06-30 04:47:10,100
2022-06-30 04:47:09,100
2022-06-30 04:47:08,100
2022-06-30 04:47:07,100
2022-06-30 04:47:06,100
2022-06-30 04:47:05,100
2022-06-30 04:47:04,100
2022-06-30 04:47:03,100
2022-06-30 04:47:02,100
2022-06-30 04:47:01,100
2022-06-30 04:47:00,100
2022-06-30 04:46:59,100
2022-06-30 04:46:58,100
2022-06-30 04:46:57,100
2022-06-30 04:46:56,100
2022-06-30 04:46:55,100
2022-06-30 04:46:54,100
2022-06-30 04:46:53,100
2022-06-30 04:46:52,100
2022-06-30 04:46:51,100
2022-06-30 04:46:50,99.75
2022-06-30 04:46:49,100
2022-06-30 04:46:48,99.7519
2022-06-30 04:46:47,100
2022-06-30 04:46:46,99.4987
2022-06-30 04:46:45,100
2022-06-30 04:46:44,100
2022-06-30 04:46:43,100
2022-06-30 04:46:42,100
2022-06-30 04:46:41,100
2022-06-30 04:46:40,100
2022-06-30 04:46:39,100
2022-06-30 04:46:38,100
2022-06-30 04:46:37,100
2022-06-30 04:46:36,100
2022-06-30 04:46:35,100
2022-06-30 04:46:34,100
2022-06-30 04:46:33,100
2022-06-30 04:46:32,100
2022-06-30 04:46:31,100
2022-06-30 04:46:30,100
2022-06-30 04:46:29,100
2022-06-30 04:46:28,100
2022-06-30 04:46:27,100
2022-06-30 04:46:26,100
2022-06-30 04:46:25,100
2022-06-30 04:46:24,100
2022-06-30 04:46:23,100
2022-06-30 04:46:22,100
2022-06-30 04:46:21,100
2022-06-30 04:46:20,100
2022-06-30 04:46:19,100
2022-06-30 04:46:18,100
2022-06-30 04:46:17,100
2022-06-30 04:46:16,100
2022-06-30 04:46:15,100
2022-06-30 04:46:14,100
2022-06-30 04:46:13,100
2022-06-30 04:46:12,100
2022-06-30 04:46:11,100
2022-06-30 04:46:10,100
2022-06-30 04:46:09,100
2022-06-30 04:46:08,100
2022-06-30 04:46:07,100
2022-06-30 04:46:06,100
2022-06-30 04:46:05,100
2022-06-30 04:46:04,100
2022-06-30 04:46:03,100
2022-06-30 04:46:02,100
2022-06-30 04:46:01,100
2022-06-30 04:46:00,100
2022-06-30 04:45:59,100
2022-06-30 04:45:58,100
2022-06-30 04:45:57,100
2022-06-30 04:45:56,100
2022-06-30 04:45:55,100
2022-06-30 04:45:54,100
2022-06-30 04:45:53,100
2022-06-30 04:45:52,100
2022-06-30 04:45:51,100
2022-06-30 04:45:50,100
2022-06-30 04:45:49,100
2022-06-30 04:45:48,100
2022-06-30 04:45:47,100
2022-06-30 04:45:46,100
2022-06-30 04:45:45,100
2022-06-30 04:45:44,100
2022-06-30 04:45:43,100
2022-06-30 04:45:42,100
2022-06-30 04:45:41,100
2022-06-30 04:45:40,100
2022-06-30 04:45:39,100
2022-06-30 04:45:38,100
2022-06-30 04:45:37,100
2022-06-30 04:45:36,100
2022-06-30 04:45:35,100
2022-06-30 04:45:34,100
2022-06-30 04:45:33,100
2022-06-30 04:45:32,100
2022-06-30 04:45:31,100
2022-06-30 04:45:30,100
2022-06-30 04:45:29,99.75
2022-06-30 04:45:28,100
2022-06-30 04:45:27,100
2022-06-30 04:45:26,100
2022-06-30 04:45:25,100
2022-06-30 04:45:24,100
2022-06-30 04:45:23,100
2022-06-30 04:45:22,100
2022-06-30 04:45:21,100
2022-06-30 04:45:20,100
2022-06-30 04:45:19,100
2022-06-30 04:45:18,100
2022-06-30 04:45:17,100
2022-06-30 04:45:16,100
2022-06-30 04:45:15,100
2022-06-30 04:45:14,100
2022-06-30 04:45:13,100
2022-06-30 04:45:12,100
2022-06-30 04:45:11,100
2022-06-30 04:45:10,100
2022-06-30 04:45:09,100
2022-06-30 04:45:08,100
2022-06-30 04:45:07,100
2022-06-30 04:45:06,100
2022-06-30 04:45:05,100
2022-06-30 04:45:04,100
2022-06-30 04:45:03,100
2022-06-30 04:45:02,100
2022-06-30 04:45:01,100
2022-06-30 04:45:00,100
2022-06-30 04:44:59,100
2022-06-30 04:44:58,100
2022-06-30 04:44:57,100
2022-06-30 04:44:56,100
2022-06-30 04:44:55,100
2022-06-30 04:44:54,100
2022-06-30 04:44:53,100
2022-06-30 04:44:52,100
2022-06-30 04:44:51,100
2022-06-30 04:44:50,100
2022-06-30 04:44:49,100
2022-06-30 04:44:48,100
2022-06-30 04:44:47,100
2022-06-30 04:44:46,100
2022-06-30 04:44:45,100
2022-06-30 04:44:44,100
2022-06-30 04:44:43,100
2022-06-30 04:44:42,100
2022-06-30 04:44:41,100
2022-06-30 04:44:40,100
2022-06-30 04:44:39,100
2022-06-30 04:44:38,100
2022-06-30 04:44:37,100
2022-06-30 04:44:36,100
2022-06-30 04:44:35,100
2022-06-30 04:44:34,100
2022-06-30 04:44:33,100
2022-06-30 04:44:32,100
2022-06-30 04:44:31,100
2022-06-30 04:44:30,100
2022-06-30 04:44:29,100
2022-06-30 04:44:28,100
2022-06-30 04:44:27,100
2022-06-30 04:44:26,100
2022-06-30 04:44:25,100
2022-06-30 04:44:24,100
2022-06-30 04:44:23,100
2022-06-30 04:44:22,100
2022-06-30 04:44:21,100
2022-06-30 04:44:20,100
2022-06-30 04:44:19,100
2022-06-30 04:44:18,100
2022-06-30 04:44:17,100
2022-06-30 04:44:16,99.75
2022-06-30 04:44:15,100
2022-06-30 04:44:14,100
2022-06-30 04:44:13,100
2022-06-30 04:44:12,100
2022-06-30 04:44:11,100
2022-06-30 04:44:10,100
2022-06-30 04:44:09,99.7512
2022-06-30 04:44:08,100
2022-06-30 04:44:07,100
2022-06-30 04:44:06,100
2022-06-30 04:44:05,100
2022-06-30 04:44:04,100
2022-06-30 04:44:03,100
2022-06-30 04:44:02,100
2022-06-30 04:44:01,100
2022-06-30 04:44:00,100
2022-06-30 04:43:59,100
2022-06-30 04:43:58,100
2022-06-30 04:43:57,100
2022-06-30 04:43:56,100
2022-06-30 04:43:55,100
2022-06-30 04:43:54,100
2022-06-30 04:43:53,100
2022-06-30 04:43:52,100
2022-06-30 04:43:51,100
2022-06-30 04:43:50,100
2022-06-30 04:43:49,100
2022-06-30 04:43:48,100
2022-06-30 04:43:47,100
2022-06-30 04:43:46,100
2022-06-30 04:43:45,100
2022-06-30 04:43:44,100
2022-06-30 04:43:43,100
2022-06-30 04:43:42,100
2022-06-30 04:43:41,100
2022-06-30 04:43:40,100
2022-06-30 04:43:39,100
2022-06-30 04:43:38,100
2022-06-30 04:43:37,100
2022-06-30 04:43:36,100
2022-06-30 04:43:35,100
2022-06-30 04:43:34,100
2022-06-30 04:43:33,100
2022-06-30 04:43:32,100
2022-06-30 04:43:31,100
2022-06-30 04:43:30,100
2022-06-30 04:43:29,100
2022-06-30 04:43:28,100
2022-06-30 04:43:27,100
2022-06-30 04:43:26,100
2022-06-30 04:43:25,100
2022-06-30 04:43:24,100
2022-06-30 04:43:23,100
2022-06-30 04:43:22,100
2022-06-30 04:43:21,100
2022-06-30 04:43:20,100
2022-06-30 04:43:19,100
2022-06-30 04:43:18,100
2022-06-30 04:43:17,100
2022-06-30 04:43:16,100
2022-06-30 04:43:15,100
2022-06-30 04:43:14,100
2022-06-30 04:43:13,100
2022-06-30 04:43:12,100
2022-06-30 04:43:11,100
2022-06-30 04:43:10,100
2022-06-30 04:43:09,100
2022-06-30 04:43:08,100
2022-06-30 04:43:07,100
2022-06-30 04:43:06,100
2022-06-30 04:43:05,100
2022-06-30 04:43:04,100
2022-06-30 04:43:03,100
2022-06-30 04:43:02,100
2022-06-30 04:43:01,100
2022-06-30 04:43:00,99.4987
2022-06-30 04:42:59,100
2022-06-30 04:42:58,100
2022-06-30 04:42:57,100
2022-06-30 04:42:56,100
2022-06-30 04:42:55,100
2022-06-30 04:42:54,100
2022-06-30 04:42:53,100
2022-06-30 04:42:52,100
2022-06-30 04:42:51,100
2022-06-30 04:42:50,100
2022-06-30 04:42:49,100
2022-06-30 04:42:48,100
2022-06-30 04:42:47,100
2022-06-30 04:42:46,100
2022-06-30 04:42:45,100
2022-06-30 04:42:44,100
2022-06-30 04:42:43,100
2022-06-30 04:42:42,100
2022-06-30 04:42:41,100
2022-06-30 04:42:40,100
2022-06-30 04:42:39,100
2022-06-30 04:42:38,100
2022-06-30 04:42:37,100
2022-06-30 04:42:36,100
2022-06-30 04:42:35,100
2022-06-30 04:42:34,100
2022-06-30 04:42:33,100
2022-06-30 04:42:32,100
2022-06-30 04:42:31,100
2022-06-30 04:42:30,100
2022-06-30 04:42:29,100
2022-06-30 04:42:28,100
2022-06-30 04:42:27,100
2022-06-30 04:42:26,100
2022-06-30 04:42:25,100
2022-06-30 04:42:24,100
2022-06-30 04:42:23,100
2022-06-30 04:42:22,100
2022-06-30 04:42:21,100
2022-06-30 04:42:20,100
2022-06-30 04:42:19,100
2022-06-30 04:42:18,100
2022-06-30 04:42:17,100
2022-06-30 04:42:16,100
2022-06-30 04:42:15,100
2022-06-30 04:42:14,100
2022-06-30 04:42:13,100
2022-06-30 04:42:12,100
2022-06-30 04:42:11,100
2022-06-30 04:42:10,100
2022-06-30 04:42:09,100
2022-06-30 04:42:08,100
2022-06-30 04:42:07,100
2022-06-30 04:42:06,100
2022-06-30 04:42:05,100
2022-06-30 04:42:04,100
2022-06-30 04:42:03,100
2022-06-30 04:42:02,100
2022-06-30 04:42:01,100
2022-06-30 04:42:00,100
2022-06-30 04:41:59,100
2022-06-30 04:41:58,100
2022-06-30 04:41:57,100
2022-06-30 04:41:56,100
2022-06-30 04:41:55,100
2022-06-30 04:41:54,100
2022-06-30 04:41:53,100
2022-06-30 04:41:52,100
2022-06-30 04:41:51,100
2022-06-30 04:41:50,100
2022-06-30 04:41:49,100
2022-06-30 04:41:48,99.5025
2022-06-30 04:41:47,98.7406
2022-06-30 04:41:46,100
2022-06-30 04:41:45,100
2022-06-30 04:41:44,100
2022-06-30 04:41:43,100
2022-06-30 04:41:42,100
2022-06-30 04:41:41,100
2022-06-30 04:41:40,100
2022-06-30 04:41:39,100
2022-06-30 04:41:38,100
2022-06-30 04:41:37,100
2022-06-30 04:41:36,100
2022-06-30 04:41:35,100
2022-06-30 04:41:34,100
2022-06-30 04:41:33,100
2022-06-30 04:41:32,100
2022-06-30 04:41:31,100
2022-06-30 04:41:30,100
2022-06-30 04:41:29,100
2022-06-30 04:41:28,100
2022-06-30 04:41:27,100
2022-06-30 04:41:26,100
2022-06-30 04:41:25,100
2022-06-30 04:41:24,100
2022-06-30 04:41:23,100
2022-06-30 04:41:22,100
2022-06-30 04:41:21,100
2022-06-30 04:41:20,100
2022-06-30 04:41:19,100
2022-06-30 04:41:18,100
2022-06-30 04:41:17,100
2022-06-30 04:41:16,100
2022-06-30 04:41:15,100
2022-06-30 04:41:14,100
2022-06-30 04:41:13,100
2022-06-30 04:41:12,100
2022-06-30 04:41:11,100
2022-06-30 04:41:10,100
2022-06-30 04:41:09,100
2022-06-30 04:41:08,100
2022-06-30 04:41:07,100
2022-06-30 04:41:06,100
2022-06-30 04:41:05,100
2022-06-30 04:41:04,100
2022-06-30 04:41:03,100
2022-06-30 04:41:02,100
2022-06-30 04:41:01,100
2022-06-30 04:41:00,100
2022-06-30 04:40:59,100
2022-06-30 04:40:58,100
2022-06-30 04:40:57,100
2022-06-30 04:40:56,100
2022-06-30 04:40:55,100
2022-06-30 04:40:54,100
2022-06-30 04:40:53,100
2022-06-30 04:40:52,100
2022-06-30 04:40:51,100
2022-06-30 04:40:50,100
2022-06-30 04:40:49,100
2022-06-30 04:40:48,100
2022-06-30 04:40:47,100
2022-06-30 04:40:46,100
2022-06-30 04:40:45,100
2022-06-30 04:40:44,100
2022-06-30 04:40:43,100
2022-06-30 04:40:42,100
2022-06-30 04:40:41,100
2022-06-30 04:40:40,100
2022-06-30 04:40:39,100
2022-06-30 04:40:38,100
2022-06-30 04:40:37,100
2022-06-30 04:40:36,100
2022-06-30 04:40:35,100
2022-06-30 04:40:34,99.2519
2022-06-30 04:40:33,99.4962
2022-06-30 04:40:32,100
2022-06-30 04:40:31,100
2022-06-30 04:40:30,100
2022-06-30 04:40:29,100
2022-06-30 04:40:28,100
2022-06-30 04:40:27,100
2022-06-30 04:40:26,100
2022-06-30 04:40:25,100
2022-06-30 04:40:24,100
2022-06-30 04:40:23,100
2022-06-30 04:40:22,100
2022-06-30 04:40:21,100
2022-06-30 04:40:20,100
2022-06-30 04:40:19,100
2022-06-30 04:40:18,100
2022-06-30 04:40:17,100
2022-06-30 04:40:16,100
2022-06-30 04:40:15,100
2022-06-30 04:40:14,100
2022-06-30 04:40:13,100
2022-06-30 04:40:12,100
2022-06-30 04:40:11,100
2022-06-30 04:40:10,100
2022-06-30 04:40:09,100
2022-06-30 04:40:08,100
2022-06-30 04:40:07,100
2022-06-30 04:40:06,100
2022-06-30 04:40:05,100
2022-06-30 04:40:04,100
2022-06-30 04:40:03,100
2022-06-30 04:40:02,100
2022-06-30 04:40:01,100
2022-06-30 04:40:00,100
2022-06-30 04:39:59,100
2022-06-30 04:39:58,100
2022-06-30 04:39:57,100
2022-06-30 04:39:56,100
2022-06-30 04:39:55,100
2022-06-30 04:39:54,100
2022-06-30 04:39:53,100
2022-06-30 04:39:52,100
2022-06-30 04:39:51,100
2022-06-30 04:39:50,100
2022-06-30 04:39:49,100
2022-06-30 04:39:48,100
2022-06-30 04:39:47,100
2022-06-30 04:39:46,100
2022-06-30 04:39:45,100
2022-06-30 04:39:44,100
2022-06-30 04:39:43,100
2022-06-30 04:39:42,100
2022-06-30 04:39:41,100
2022-06-30 04:39:40,100
2022-06-30 04:39:39,100
2022-06-30 04:39:38,100
2022-06-30 04:39:37,100
2022-06-30 04:39:36,100
2022-06-30 04:39:35,100
2022-06-30 04:39:34,100
2022-06-30 04:39:33,100
2022-06-30 04:39:32,100
2022-06-30 04:39:31,100
2022-06-30 04:39:30,100
2022-06-30 04:39:29,99.7512
2022-06-30 04:39:28,100
2022-06-30 04:39:27,100
2022-06-30 04:39:26,100
2022-06-30 04:39:25,100
2022-06-30 04:39:24,100
2022-06-30 04:39:23,100
2022-06-30 04:39:22,99.7506
2022-06-30 04:39:21,100
2022-06-30 04:39:20,100
2022-06-30 04:39:19,98.4962
2022-06-30 04:39:18,100
2022-06-30 04:39:17,100
2022-06-30 04:39:16,100
2022-06-30 04:39:15,100
2022-06-30 04:39:14,100
2022-06-30 04:39:13,100
2022-06-30 04:39:12,100
2022-06-30 04:39:11,100
2022-06-30 04:39:10,100
2022-06-30 04:39:09,100
2022-06-30 04:39:08,100
2022-06-30 04:39:07,100
2022-06-30 04:39:06,100
2022-06-30 04:39:05,100
2022-06-30 04:39:04,100
2022-06-30 04:39:03,100
2022-06-30 04:39:02,100
2022-06-30 04:39:01,100
2022-06-30 04:39:00,100
2022-06-30 04:38:59,100
2022-06-30 04:38:58,100
2022-06-30 04:38:57,100
2022-06-30 04:38:56,100
2022-06-30 04:38:55,100
2022-06-30 04:38:54,100
2022-06-30 04:38:53,100
2022-06-30 04:38:52,100
2022-06-30 04:38:51,100
2022-06-30 04:38:50,100
2022-06-30 04:38:49,100
2022-06-30 04:38:48,100
2022-06-30 04:38:47,100
2022-06-30 04:38:46,100
2022-06-30 04:38:45,100
2022-06-30 04:38:44,100
2022-06-30 04:38:43,100
2022-06-30 04:38:42,100
2022-06-30 04:38:41,100
2022-06-30 04:38:40,100
2022-06-30 04:38:39,100
2022-06-30 04:38:38,100
2022-06-30 04:38:37,100
2022-06-30 04:38:36,100
2022-06-30 04:38:35,100
2022-06-30 04:38:34,100
2022-06-30 04:38:33,100
2022-06-30 04:38:32,100
2022-06-30 04:38:31,100
2022-06-30 04:38:30,100
2022-06-30 04:38:29,100
2022-06-30 04:38:28,100
2022-06-30 04:38:27,100
2022-06-30 04:38:26,100
2022-06-30 04:38:25,100
2022-06-30 04:38:24,100
2022-06-30 04:38:23,100
2022-06-30 04:38:22,100
2022-06-30 04:38:21,100
2022-06-30 04:38:20,100
2022-06-30 04:38:19,100
2022-06-30 04:38:18,100
2022-06-30 04:38:17,100
2022-06-30 04:38:16,100
2022-06-30 04:38:15,100
2022-06-30 04:38:14,100
2022-06-30 04:38:13,100
2022-06-30 04:38:12,100
2022-06-30 04:38:11,100
2022-06-30 04:38:10,100
2022-06-30 04:38:09,99.7481
2022-06-30 04:38:08,99.7506
2022-06-30 04:38:07,100
2022-06-30 04:38:06,100
2022-06-30 04:38:05,100
2022-06-30 04:38:04,100
2022-06-30 04:38:03,100
2022-06-30 04:38:02,100
2022-06-30 04:38:01,100
2022-06-30 04:38:00,100
2022-06-30 04:37:59,100
2022-06-30 04:37:58,100
2022-06-30 04:37:57,100
2022-06-30 04:37:56,100
2022-06-30 04:37:55,100
2022-06-30 04:37:54,100
2022-06-30 04:37:53,100
2022-06-30 04:37:52,100
2022-06-30 04:37:51,100
2022-06-30 04:37:50,100
2022-06-30 04:37:49,100
2022-06-30 04:37:48,100
2022-06-30 04:37:47,100
2022-06-30 04:37:46,100
2022-06-30 04:37:45,100
2022-06-30 04:37:44,100
2022-06-30 04:37:43,100
2022-06-30 04:37:42,100
2022-06-30 04:37:41,100
2022-06-30 04:37:40,100
2022-06-30 04:37:39,100
2022-06-30 04:37:38,100
2022-06-30 04:37:37,100
2022-06-30 04:37:36,100
2022-06-30 04:37:35,100
2022-06-30 04:37:34,100
2022-06-30 04:37:33,100
2022-06-30 04:37:32,100
2022-06-30 04:37:31,100
2022-06-30 04:37:30,100
2022-06-30 04:37:29,100
2022-06-30 04:37:28,100
2022-06-30 04:37:27,100
2022-06-30 04:37:26,100
2022-06-30 04:37:25,100
2022-06-30 04:37:24,100
2022-06-30 04:37:23,100
2022-06-30 04:37:22,100
2022-06-30 04:37:21,100
2022-06-30 04:37:20,100
2022-06-30 04:37:19,100
2022-06-30 04:37:18,100
2022-06-30 04:37:17,100
2022-06-30 04:37:16,100
2022-06-30 04:37:15,100
2022-06-30 04:37:14,100
2022-06-30 04:37:13,100
2022-06-30 04:37:12,100
2022-06-30 04:37:11,100
2022-06-30 04:37:10,100
2022-06-30 04:37:09,100
2022-06-30 04:37:08,100
2022-06-30 04:37:07,100
2022-06-30 04:37:06,100
2022-06-30 04:37:05,100
2022-06-30 04:37:04,99.7481
2022-06-30 04:37:03,100
2022-06-30 04:37:02,100
2022-06-30 04:37:01,100
2022-06-30 04:37:00,100
2022-06-30 04:36:59,100
2022-06-30 04:36:58,100
2022-06-30 04:36:57,100
2022-06-30 04:36:56,100
2022-06-30 04:36:55,100
2022-06-30 04:36:54,99.7512
2022-06-30 04:36:53,99
2022-06-30 04:36:52,99.7494
2022-06-30 04:36:51,100
2022-06-30 04:36:50,100
2022-06-30 04:36:49,100
2022-06-30 04:36:48,100
2022-06-30 04:36:47,100
2022-06-30 04:36:46,100
2022-06-30 04:36:45,100
2022-06-30 04:36:44,100
2022-06-30 04:36:43,100
2022-06-30 04:36:42,100
2022-06-30 04:36:41,100
2022-06-30 04:36:40,100
2022-06-30 04:36:39,100
2022-06-30 04:36:38,100
2022-06-30 04:36:37,100
2022-06-30 04:36:36,100
2022-06-30 04:36:35,100
2022-06-30 04:36:34,100
2022-06-30 04:36:33,100
2022-06-30 04:36:32,100
2022-06-30 04:36:31,100
2022-06-30 04:36:30,100
2022-06-30 04:36:29,100
2022-06-30 04:36:28,100
2022-06-30 04:36:27,100
2022-06-30 04:36:26,100
2022-06-30 04:36:25,100
2022-06-30 04:36:24,100
2022-06-30 04:36:23,100
2022-06-30 04:36:22,100
2022-06-30 04:36:21,100
2022-06-30 04:36:20,100
2022-06-30 04:36:19,100
2022-06-30 04:36:18,100
2022-06-30 04:36:17,100
2022-06-30 04:36:16,100
2022-06-30 04:36:15,100
2022-06-30 04:36:14,100
2022-06-30 04:36:13,100
2022-06-30 04:36:12,100
2022-06-30 04:36:11,100
2022-06-30 04:36:10,100
2022-06-30 04:36:09,100
2022-06-30 04:36:08,100
2022-06-30 04:36:07,100
2022-06-30 04:36:06,100
2022-06-30 04:36:05,100
2022-06-30 04:36:04,100
2022-06-30 04:36:03,100
2022-06-30 04:36:02,100
2022-06-30 04:36:01,100
2022-06-30 04:36:00,100
2022-06-30 04:35:59,100
2022-06-30 04:35:58,100
2022-06-30 04:35:57,100
2022-06-30 04:35:56,100
2022-06-30 04:35:55,100
2022-06-30 04:35:54,100
2022-06-30 04:35:53,100
2022-06-30 04:35:52,100
2022-06-30 04:35:51,100
2022-06-30 04:35:50,100
2022-06-30 04:35:49,100
2022-06-30 04:35:48,100
2022-06-30 04:35:47,100
2022-06-30 04:35:46,100
2022-06-30 04:35:45,100
2022-06-30 04:35:44,100
2022-06-30 04:35:43,100
2022-06-30 04:35:42,100
2022-06-30 04:35:41,100
2022-06-30 04:35:40,99.7512
2022-06-30 04:35:39,100
2022-06-30 04:35:38,100
2022-06-30 04:35:37,100
2022-06-30 04:35:36,100
2022-06-30 04:35:35,100
2022-06-30 04:35:34,100
2022-06-30 04:35:33,100
2022-06-30 04:35:32,100
2022-06-30 04:35:31,100
2022-06-30 04:35:30,100
2022-06-30 04:35:29,100
2022-06-30 04:35:28,100
2022-06-30 04:35:27,100
2022-06-30 04:35:26,100
2022-06-30 04:35:25,100
2022-06-30 04:35:24,100
2022-06-30 04:35:23,100
2022-06-30 04:35:22,100
2022-06-30 04:35:21,100
2022-06-30 04:35:20,100
2022-06-30 04:35:19,100
2022-06-30 04:35:18,100
2022-06-30 04:35:17,100
2022-06-30 04:35:16,100
2022-06-30 04:35:15,100
2022-06-30 04:35:14,100
2022-06-30 04:35:13,100
2022-06-30 04:35:12,100
2022-06-30 04:35:11,100
2022-06-30 04:35:10,100
2022-06-30 04:35:09,100
2022-06-30 04:35:08,100
2022-06-30 04:35:07,100
2022-06-30 04:35:06,100
2022-06-30 04:35:05,100
2022-06-30 04:35:04,100
2022-06-30 04:35:03,100
2022-06-30 04:35:02,100
2022-06-30 04:35:01,100
2022-06-30 04:35:00,100
2022-06-30 04:34:59,100
2022-06-30 04:34:58,100
2022-06-30 04:34:57,100
2022-06-30 04:34:56,100
2022-06-30 04:34:55,100
2022-06-30 04:34:54,100
2022-06-30 04:34:53,100
2022-06-30 04:34:52,100
2022-06-30 04:34:51,100
2022-06-30 04:34:50,100
2022-06-30 04:34:49,100
2022-06-30 04:34:48,100
2022-06-30 04:34:47,100
2022-06-30 04:34:46,100
2022-06-30 04:34:45,100
2022-06-30 04:34:44,100
2022-06-30 04:34:43,100
2022-06-30 04:34:42,100
2022-06-30 04:34:41,99.7512
2022-06-30 04:34:40,100
2022-06-30 04:34:39,100
