time,usage
2022-06-30 04:20:01,100
2022-06-30 04:20:00,100
2022-06-30 04:19:59,100
2022-06-30 04:19:58,100
2022-06-30 04:19:57,100
2022-06-30 04:19:56,100
2022-06-30 04:19:55,100
2022-06-30 04:19:54,100
2022-06-30 04:19:53,100
2022-06-30 04:19:52,100
2022-06-30 04:19:51,100
2022-06-30 04:19:50,100
2022-06-30 04:19:49,100
2022-06-30 04:19:48,100
2022-06-30 04:19:47,100
2022-06-30 04:19:46,100
2022-06-30 04:19:45,100
2022-06-30 04:19:44,100
2022-06-30 04:19:43,99.75
2022-06-30 04:19:42,100
2022-06-30 04:19:41,100
2022-06-30 04:19:40,97.4937
2022-06-30 04:19:39,94.015
2022-06-30 04:19:38,100
2022-06-30 04:19:37,100
2022-06-30 04:19:36,100
2022-06-30 04:19:35,100
2022-06-30 04:19:34,100
2022-06-30 04:19:33,100
2022-06-30 04:19:32,100
2022-06-30 04:19:31,100
2022-06-30 04:19:30,100
2022-06-30 04:19:29,100
2022-06-30 04:19:28,100
2022-06-30 04:19:27,100
2022-06-30 04:19:26,100
2022-06-30 04:19:25,100
2022-06-30 04:19:24,100
2022-06-30 04:19:23,100
2022-06-30 04:19:22,100
2022-06-30 04:19:21,100
2022-06-30 04:19:20,100
2022-06-30 04:19:19,100
2022-06-30 04:19:18,100
2022-06-30 04:19:17,100
2022-06-30 04:19:16,100
2022-06-30 04:19:15,100
2022-06-30 04:19:14,100
2022-06-30 04:19:13,100
2022-06-30 04:19:12,100
2022-06-30 04:19:11,100
2022-06-30 04:19:10,100
2022-06-30 04:19:09,100
2022-06-30 04:19:08,100
2022-06-30 04:19:07,100
2022-06-30 04:19:06,100
2022-06-30 04:19:05,100
2022-06-30 04:19:04,100
2022-06-30 04:19:03,100
2022-06-30 04:19:02,100
2022-06-30 04:19:01,100
2022-06-30 04:19:00,100
2022-06-30 04:18:59,100
2022-06-30 04:18:58,100
2022-06-30 04:18:57,100
2022-06-30 04:18:56,100
2022-06-30 04:18:55,100
2022-06-30 04:18:54,100
2022-06-30 04:18:53,100
2022-06-30 04:18:52,100
2022-06-30 04:18:51,100
2022-06-30 04:18:50,100
2022-06-30 04:18:49,100
2022-06-30 04:18:48,100
2022-06-30 04:18:47,100
2022-06-30 04:18:46,100
2022-06-30 04:18:45,100
2022-06-30 04:18:44,100
2022-06-30 04:18:43,100
2022-06-30 04:18:42,100
2022-06-30 04:18:41,100
2022-06-30 04:18:40,100
2022-06-30 04:18:39,100
2022-06-30 04:18:38,100
2022-06-30 04:18:37,100
2022-06-30 04:18:36,100
2022-06-30 04:18:35,100
2022-06-30 04:18:34,100
2022-06-30 04:18:33,100
2022-06-30 04:18:32,100
2022-06-30 04:18:31,100
2022-06-30 04:18:30,100
2022-06-30 04:18:29,100
2022-06-30 04:18:28,100
2022-06-30 04:18:27,100
2022-06-30 04:18:26,100
2022-06-30 04:18:25,100
2022-06-30 04:18:24,99.75
2022-06-30 04:18:23,100
2022-06-30 04:18:22,100
2022-06-30 04:18:21,100
2022-06-30 04:18:20,100
2022-06-30 04:18:19,100
2022-06-30 04:18:18,100
2022-06-30 04:18:17,100
2022-06-30 04:18:16,100
2022-06-30 04:18:15,100
2022-06-30 04:18:14,100
2022-06-30 04:18:13,100
2022-06-30 04:18:12,100
2022-06-30 04:18:11,100
2022-06-30 04:18:10,100
2022-06-30 04:18:09,100
2022-06-30 04:18:08,100
2022-06-30 04:18:07,100
2022-06-30 04:18:06,100
2022-06-30 04:18:05,100
2022-06-30 04:18:04,100
2022-06-30 04:18:03,100
2022-06-30 04:18:02,100
2022-06-30 04:18:01,100
2022-06-30 04:18:00,100
2022-06-30 04:17:59,100
2022-06-30 04:17:58,100
2022-06-30 04:17:57,100
2022-06-30 04:17:56,100
2022-06-30 04:17:55,100
2022-06-30 04:17:54,100
2022-06-30 04:17:53,100
2022-06-30 04:17:52,100
2022-06-30 04:17:51,100
2022-06-30 04:17:50,100
2022-06-30 04:17:49,100
2022-06-30 04:17:48,100
2022-06-30 04:17:47,100
2022-06-30 04:17:46,100
2022-06-30 04:17:45,100
2022-06-30 04:17:44,100
2022-06-30 04:17:43,100
2022-06-30 04:17:42,100
2022-06-30 04:17:41,100
2022-06-30 04:17:40,100
2022-06-30 04:17:39,100
2022-06-30 04:17:38,100
2022-06-30 04:17:37,100
2022-06-30 04:17:36,100
2022-06-30 04:17:35,100
2022-06-30 04:17:34,100
2022-06-30 04:17:33,100
2022-06-30 04:17:32,100
2022-06-30 04:17:31,100
2022-06-30 04:17:30,100
2022-06-30 04:17:29,100
2022-06-30 04:17:28,100
2022-06-30 04:17:27,100
2022-06-30 04:17:26,100
2022-06-30 04:17:25,100
2022-06-30 04:17:24,100
2022-06-30 04:17:23,100
2022-06-30 04:17:22,100
2022-06-30 04:17:21,100
2022-06-30 04:17:20,100
2022-06-30 04:17:19,100
2022-06-30 04:17:18,100
2022-06-30 04:17:17,99.7512
2022-06-30 04:17:16,100
2022-06-30 04:17:15,100
2022-06-30 04:17:14,100
2022-06-30 04:17:13,100
2022-06-30 04:17:12,99.75
2022-06-30 04:17:11,98.7437
2022-06-30 04:17:10,100
2022-06-30 04:17:09,100
2022-06-30 04:17:08,100
2022-06-30 04:17:07,100
2022-06-30 04:17:06,100
2022-06-30 04:17:05,100
2022-06-30 04:17:04,100
2022-06-30 04:17:03,100
2022-06-30 04:17:02,100
2022-06-30 04:17:01,100
2022-06-30 04:17:00,100
2022-06-30 04:16:59,100
2022-06-30 04:16:58,100
2022-06-30 04:16:57,100
2022-06-30 04:16:56,100
2022-06-30 04:16:55,100
2022-06-30 04:16:54,100
2022-06-30 04:16:53,100
2022-06-30 04:16:52,100
2022-06-30 04:16:51,100
2022-06-30 04:16:50,100
2022-06-30 04:16:49,100
2022-06-30 04:16:48,100
2022-06-30 04:16:47,100
2022-06-30 04:16:46,100
2022-06-30 04:16:45,100
2022-06-30 04:16:44,100
2022-06-30 04:16:43,100
2022-06-30 04:16:42,100
2022-06-30 04:16:41,100
2022-06-30 04:16:40,100
2022-06-30 04:16:39,100
2022-06-30 04:16:38,100
2022-06-30 04:16:37,100
2022-06-30 04:16:36,100
2022-06-30 04:16:35,100
2022-06-30 04:16:34,100
2022-06-30 04:16:33,100
2022-06-30 04:16:32,100
2022-06-30 04:16:31,100
2022-06-30 04:16:30,100
2022-06-30 04:16:29,100
2022-06-30 04:16:28,100
2022-06-30 04:16:27,100
2022-06-30 04:16:26,100
2022-06-30 04:16:25,100
2022-06-30 04:16:24,100
2022-06-30 04:16:23,100
2022-06-30 04:16:22,100
2022-06-30 04:16:21,100
2022-06-30 04:16:20,100
2022-06-30 04:16:19,100
2022-06-30 04:16:18,100
2022-06-30 04:16:17,100
2022-06-30 04:16:16,100
2022-06-30 04:16:15,100
2022-06-30 04:16:14,100
2022-06-30 04:16:13,100
2022-06-30 04:16:12,100
2022-06-30 04:16:11,100
2022-06-30 04:16:10,100
2022-06-30 04:16:09,100
2022-06-30 04:16:08,100
2022-06-30 04:16:07,100
2022-06-30 04:16:06,100
2022-06-30 04:16:05,100
2022-06-30 04:16:04,100
2022-06-30 04:16:03,100
2022-06-30 04:16:02,100
2022-06-30 04:16:01,100
2022-06-30 04:16:00,99.7506
2022-06-30 04:15:59,100
2022-06-30 04:15:58,100
2022-06-30 04:15:57,100
2022-06-30 04:15:56,100
2022-06-30 04:15:55,100
2022-06-30 04:15:54,100
2022-06-30 04:15:53,100
2022-06-30 04:15:52,100
2022-06-30 04:15:51,100
2022-06-30 04:15:50,100
2022-06-30 04:15:49,100
2022-06-30 04:15:48,100
2022-06-30 04:15:47,100
2022-06-30 04:15:46,100
2022-06-30 04:15:45,100
2022-06-30 04:15:44,100
2022-06-30 04:15:43,100
2022-06-30 04:15:42,100
2022-06-30 04:15:41,100
2022-06-30 04:15:40,100
2022-06-30 04:15:39,100
2022-06-30 04:15:38,100
2022-06-30 04:15:37,100
2022-06-30 04:15:36,100
2022-06-30 04:15:35,100
2022-06-30 04:15:34,100
2022-06-30 04:15:33,100
2022-06-30 04:15:32,100
2022-06-30 04:15:31,100
2022-06-30 04:15:30,100
2022-06-30 04:15:29,100
2022-06-30 04:15:28,100
2022-06-30 04:15:27,100
2022-06-30 04:15:26,100
2022-06-30 04:15:25,100
2022-06-30 04:15:24,100
2022-06-30 04:15:23,100
2022-06-30 04:15:22,100
2022-06-30 04:15:21,100
2022-06-30 04:15:20,100
2022-06-30 04:15:19,100
2022-06-30 04:15:18,100
2022-06-30 04:15:17,100
2022-06-30 04:15:16,100
2022-06-30 04:15:15,100
2022-06-30 04:15:14,100
2022-06-30 04:15:13,100
2022-06-30 04:15:12,100
2022-06-30 04:15:11,100
2022-06-30 04:15:10,100
2022-06-30 04:15:09,100
2022-06-30 04:15:08,100
2022-06-30 04:15:07,100
2022-06-30 04:15:06,100
2022-06-30 04:15:05,100
2022-06-30 04:15:04,100
2022-06-30 04:15:03,100
2022-06-30 04:15:02,100
2022-06-30 04:15:01,100
2022-06-30 04:15:00,100
2022-06-30 04:14:59,100
2022-06-30 04:14:58,100
2022-06-30 04:14:57,100
2022-06-30 04:14:56,100
2022-06-30 04:14:55,100
2022-06-30 04:14:54,100
2022-06-30 04:14:53,100
2022-06-30 04:14:52,100
2022-06-30 04:14:51,100
2022-06-30 04:14:50,100
2022-06-30 04:14:49,100
2022-06-30 04:14:48,100
2022-06-30 04:14:47,99.7494
2022-06-30 04:14:46,99.7494
2022-06-30 04:14:45,99.7506
2022-06-30 04:14:44,99.7481
2022-06-30 04:14:43,100
2022-06-30 04:14:42,100
2022-06-30 04:14:41,100
2022-06-30 04:14:40,100
2022-06-30 04:14:39,100
2022-06-30 04:14:38,100
2022-06-30 04:14:37,100
2022-06-30 04:14:36,100
2022-06-30 04:14:35,100
2022-06-30 04:14:34,100
2022-06-30 04:14:33,100
2022-06-30 04:14:32,100
2022-06-30 04:14:31,100
2022-06-30 04:14:30,100
2022-06-30 04:14:29,100
2022-06-30 04:14:28,100
2022-06-30 04:14:27,100
2022-06-30 04:14:26,100
2022-06-30 04:14:25,100
2022-06-30 04:14:24,100
2022-06-30 04:14:23,100
2022-06-30 04:14:22,100
2022-06-30 04:14:21,100
2022-06-30 04:14:20,100
2022-06-30 04:14:19,100
2022-06-30 04:14:18,100
2022-06-30 04:14:17,100
2022-06-30 04:14:16,100
2022-06-30 04:14:15,100
2022-06-30 04:14:14,100
2022-06-30 04:14:13,100
2022-06-30 04:14:12,100
2022-06-30 04:14:11,100
2022-06-30 04:14:10,100
2022-06-30 04:14:09,100
2022-06-30 04:14:08,100
2022-06-30 04:14:07,100
2022-06-30 04:14:06,100
2022-06-30 04:14:05,100
2022-06-30 04:14:04,100
2022-06-30 04:14:03,100
2022-06-30 04:14:02,100
2022-06-30 04:14:01,100
2022-06-30 04:14:00,100
2022-06-30 04:13:59,100
2022-06-30 04:13:58,100
2022-06-30 04:13:57,100
2022-06-30 04:13:56,100
2022-06-30 04:13:55,100
2022-06-30 04:13:54,100
2022-06-30 04:13:53,100
2022-06-30 04:13:52,100
2022-06-30 04:13:51,100
2022-06-30 04:13:50,100
2022-06-30 04:13:49,100
2022-06-30 04:13:48,100
2022-06-30 04:13:47,100
2022-06-30 04:13:46,100
2022-06-30 04:13:45,100
2022-06-30 04:13:44,100
2022-06-30 04:13:43,100
2022-06-30 04:13:42,100
2022-06-30 04:13:41,100
2022-06-30 04:13:40,100
2022-06-30 04:13:39,100
2022-06-30 04:13:38,100
2022-06-30 04:13:37,100
2022-06-30 04:13:36,100
2022-06-30 04:13:35,100
2022-06-30 04:13:34,100
2022-06-30 04:13:33,100
2022-06-30 04:13:32,100
2022-06-30 04:13:31,100
2022-06-30 04:13:30,99.0025
2022-06-30 04:13:29,100
2022-06-30 04:13:28,100
2022-06-30 04:13:27,100
2022-06-30 04:13:26,100
2022-06-30 04:13:25,100
2022-06-30 04:13:24,100
2022-06-30 04:13:23,100
2022-06-30 04:13:22,100
2022-06-30 04:13:21,100
2022-06-30 04:13:20,100
2022-06-30 04:13:19,100
2022-06-30 04:13:18,100
2022-06-30 04:13:17,100
2022-06-30 04:13:16,100
2022-06-30 04:13:15,100
2022-06-30 04:13:14,100
2022-06-30 04:13:13,100
2022-06-30 04:13:12,100
2022-06-30 04:13:11,100
2022-06-30 04:13:10,100
2022-06-30 04:13:09,100
2022-06-30 04:13:08,100
2022-06-30 04:13:07,100
2022-06-30 04:13:06,100
2022-06-30 04:13:05,100
2022-06-30 04:13:04,100
2022-06-30 04:13:03,100
2022-06-30 04:13:02,100
2022-06-30 04:13:01,100
2022-06-30 04:13:00,100
2022-06-30 04:12:59,100
2022-06-30 04:12:58,100
2022-06-30 04:12:57,100
2022-06-30 04:12:56,100
2022-06-30 04:12:55,100
2022-06-30 04:12:54,100
2022-06-30 04:12:53,100
2022-06-30 04:12:52,100
2022-06-30 04:12:51,100
2022-06-30 04:12:50,100
2022-06-30 04:12:49,100
2022-06-30 04:12:48,100
2022-06-30 04:12:47,100
2022-06-30 04:12:46,100
2022-06-30 04:12:45,100
2022-06-30 04:12:44,100
2022-06-30 04:12:43,100
2022-06-30 04:12:42,100
2022-06-30 04:12:41,100
2022-06-30 04:12:40,100
2022-06-30 04:12:39,100
2022-06-30 04:12:38,100
2022-06-30 04:12:37,100
2022-06-30 04:12:36,100
2022-06-30 04:12:35,100
2022-06-30 04:12:34,100
2022-06-30 04:12:33,100
2022-06-30 04:12:32,100
2022-06-30 04:12:31,100
2022-06-30 04:12:30,100
2022-06-30 04:12:29,100
2022-06-30 04:12:28,100
2022-06-30 04:12:27,100
2022-06-30 04:12:26,100
2022-06-30 04:12:25,100
2022-06-30 04:12:24,100
2022-06-30 04:12:23,100
2022-06-30 04:12:22,100
2022-06-30 04:12:21,100
2022-06-30 04:12:20,100
2022-06-30 04:12:19,100
2022-06-30 04:12:18,100
2022-06-30 04:12:17,100
2022-06-30 04:12:16,100
2022-06-30 04:12:15,99.5012
2022-06-30 04:12:14,100
2022-06-30 04:12:13,100
2022-06-30 04:12:12,100
2022-06-30 04:12:11,100
2022-06-30 04:12:10,100
2022-06-30 04:12:09,100
2022-06-30 04:12:08,100
2022-06-30 04:12:07,100
2022-06-30 04:12:06,100
2022-06-30 04:12:05,100
2022-06-30 04:12:04,100
2022-06-30 04:12:03,100
2022-06-30 04:12:02,100
2022-06-30 04:12:01,100
2022-06-30 04:12:00,100
2022-06-30 04:11:59,100
2022-06-30 04:11:58,100
2022-06-30 04:11:57,100
2022-06-30 04:11:56,100
2022-06-30 04:11:55,100
2022-06-30 04:11:54,100
2022-06-30 04:11:53,100
2022-06-30 04:11:52,100
2022-06-30 04:11:51,100
2022-06-30 04:11:50,100
2022-06-30 04:11:49,100
2022-06-30 04:11:48,100
2022-06-30 04:11:47,100
2022-06-30 04:11:46,100
2022-06-30 04:11:45,100
2022-06-30 04:11:44,100
2022-06-30 04:11:43,100
2022-06-30 04:11:42,100
2022-06-30 04:11:41,100
2022-06-30 04:11:40,100
2022-06-30 04:11:39,100
2022-06-30 04:11:38,100
2022-06-30 04:11:37,100
2022-06-30 04:11:36,100
2022-06-30 04:11:35,100
2022-06-30 04:11:34,100
2022-06-30 04:11:33,100
2022-06-30 04:11:32,100
2022-06-30 04:11:31,100
2022-06-30 04:11:30,100
2022-06-30 04:11:29,100
2022-06-30 04:11:28,100
2022-06-30 04:11:27,100
2022-06-30 04:11:26,100
2022-06-30 04:11:25,100
2022-06-30 04:11:24,100
2022-06-30 04:11:23,100
2022-06-30 04:11:22,100
2022-06-30 04:11:21,100
2022-06-30 04:11:20,100
2022-06-30 04:11:19,100
2022-06-30 04:11:18,100
2022-06-30 04:11:17,100
2022-06-30 04:11:16,100
2022-06-30 04:11:15,100
2022-06-30 04:11:14,100
2022-06-30 04:11:13,100
2022-06-30 04:11:12,100
2022-06-30 04:11:11,100
2022-06-30 04:11:10,100
2022-06-30 04:11:09,100
2022-06-30 04:11:08,100
2022-06-30 04:11:07,100
2022-06-30 04:11:06,100
2022-06-30 04:11:05,100
2022-06-30 04:11:04,100
2022-06-30 04:11:03,100
2022-06-30 04:11:02,100
2022-06-30 04:11:01,100
2022-06-30 04:11:00,100
2022-06-30 04:10:59,100
2022-06-30 04:10:58,100
2022-06-30 04:10:57,100
2022-06-30 04:10:56,100
2022-06-30 04:10:55,100
2022-06-30 04:10:54,100
2022-06-30 04:10:53,100
2022-06-30 04:10:52,100
2022-06-30 04:10:51,100
2022-06-30 04:10:50,100
2022-06-30 04:10:49,100
2022-06-30 04:10:48,100
2022-06-30 04:10:47,100
2022-06-30 04:10:46,100
2022-06-30 04:10:45,100
2022-06-30 04:10:44,100
2022-06-30 04:10:43,100
2022-06-30 04:10:42,100
2022-06-30 04:10:41,100
2022-06-30 04:10:40,100
2022-06-30 04:10:39,100
2022-06-30 04:10:38,100
2022-06-30 04:10:37,100
2022-06-30 04:10:36,100
2022-06-30 04:10:35,100
2022-06-30 04:10:34,100
2022-06-30 04:10:33,100
2022-06-30 04:10:32,100
2022-06-30 04:10:31,100
2022-06-30 04:10:30,100
2022-06-30 04:10:29,100
2022-06-30 04:10:28,100
2022-06-30 04:10:27,100
2022-06-30 04:10:26,100
2022-06-30 04:10:25,100
2022-06-30 04:10:24,100
2022-06-30 04:10:23,100
2022-06-30 04:10:22,100
2022-06-30 04:10:21,100
2022-06-30 04:10:20,100
2022-06-30 04:10:19,100
2022-06-30 04:10:18,100
2022-06-30 04:10:17,100
2022-06-30 04:10:16,100
2022-06-30 04:10:15,100
2022-06-30 04:10:14,100
2022-06-30 04:10:13,100
2022-06-30 04:10:12,100
2022-06-30 04:10:11,100
2022-06-30 04:10:10,100
2022-06-30 04:10:09,100
2022-06-30 04:10:08,100
2022-06-30 04:10:07,100
2022-06-30 04:10:06,100
2022-06-30 04:10:05,100
2022-06-30 04:10:04,100
2022-06-30 04:10:03,100
2022-06-30 04:10:02,100
2022-06-30 04:10:01,100
2022-06-30 04:10:00,100
2022-06-30 04:09:59,100
2022-06-30 04:09:58,100
2022-06-30 04:09:57,100
2022-06-30 04:09:56,100
2022-06-30 04:09:55,100
2022-06-30 04:09:54,100
2022-06-30 04:09:53,99.7519
2022-06-30 04:09:52,100
2022-06-30 04:09:51,100
2022-06-30 04:09:50,100
2022-06-30 04:09:49,100
2022-06-30 04:09:48,100
2022-06-30 04:09:47,100
2022-06-30 04:09:46,100
2022-06-30 04:09:45,100
2022-06-30 04:09:44,100
2022-06-30 04:09:43,100
2022-06-30 04:09:42,100
2022-06-30 04:09:41,100
2022-06-30 04:09:40,100
2022-06-30 04:09:39,100
2022-06-30 04:09:38,100
2022-06-30 04:09:37,100
2022-06-30 04:09:36,100
2022-06-30 04:09:35,100
2022-06-30 04:09:34,100
2022-06-30 04:09:33,100
2022-06-30 04:09:32,100
2022-06-30 04:09:31,100
2022-06-30 04:09:30,100
2022-06-30 04:09:29,100
2022-06-30 04:09:28,100
2022-06-30 04:09:27,100
2022-06-30 04:09:26,100
2022-06-30 04:09:25,100
2022-06-30 04:09:24,100
2022-06-30 04:09:23,100
2022-06-30 04:09:22,100
2022-06-30 04:09:21,100
2022-06-30 04:09:20,100
2022-06-30 04:09:19,100
2022-06-30 04:09:18,100
2022-06-30 04:09:17,100
2022-06-30 04:09:16,100
2022-06-30 04:09:15,100
2022-06-30 04:09:14,100
2022-06-30 04:09:13,100
2022-06-30 04:09:12,100
2022-06-30 04:09:11,100
2022-06-30 04:09:10,100
2022-06-30 04:09:09,100
2022-06-30 04:09:08,100
2022-06-30 04:09:07,100
2022-06-30 04:09:06,100
2022-06-30 04:09:05,100
2022-06-30 04:09:04,100
2022-06-30 04:09:03,100
2022-06-30 04:09:02,100
2022-06-30 04:09:01,100
2022-06-30 04:09:00,100
2022-06-30 04:08:59,100
2022-06-30 04:08:58,100
2022-06-30 04:08:57,100
2022-06-30 04:08:56,100
2022-06-30 04:08:55,100
2022-06-30 04:08:54,100
2022-06-30 04:08:53,100
2022-06-30 04:08:52,100
2022-06-30 04:08:51,100
2022-06-30 04:08:50,100
2022-06-30 04:08:49,100
2022-06-30 04:08:48,100
2022-06-30 04:08:47,100
2022-06-30 04:08:46,100
2022-06-30 04:08:45,100
2022-06-30 04:08:44,100
2022-06-30 04:08:43,100
2022-06-30 04:08:42,100
2022-06-30 04:08:41,100
2022-06-30 04:08:40,100
2022-06-30 04:08:39,100
2022-06-30 04:08:38,100
2022-06-30 04:08:37,100
2022-06-30 04:08:36,100
2022-06-30 04:08:35,100
2022-06-30 04:08:34,100
2022-06-30 04:08:33,100
2022-06-30 04:08:32,100
2022-06-30 04:08:31,99.7512
2022-06-30 04:08:30,100
2022-06-30 04:08:29,100
2022-06-30 04:08:28,100
2022-06-30 04:08:27,100
2022-06-30 04:08:26,100
2022-06-30 04:08:25,100
2022-06-30 04:08:24,100
2022-06-30 04:08:23,100
2022-06-30 04:08:22,100
2022-06-30 04:08:21,100
2022-06-30 04:08:20,100
2022-06-30 04:08:19,100
2022-06-30 04:08:18,100
2022-06-30 04:08:17,100
2022-06-30 04:08:16,100
2022-06-30 04:08:15,100
2022-06-30 04:08:14,100
2022-06-30 04:08:13,100
2022-06-30 04:08:12,100
2022-06-30 04:08:11,100
2022-06-30 04:08:10,100
2022-06-30 04:08:09,100
2022-06-30 04:08:08,100
2022-06-30 04:08:07,100
2022-06-30 04:08:06,100
2022-06-30 04:08:05,100
2022-06-30 04:08:04,100
2022-06-30 04:08:03,100
2022-06-30 04:08:02,100
2022-06-30 04:08:01,100
2022-06-30 04:08:00,100
2022-06-30 04:07:59,100
2022-06-30 04:07:58,100
2022-06-30 04:07:57,100
2022-06-30 04:07:56,100
2022-06-30 04:07:55,100
2022-06-30 04:07:54,100
2022-06-30 04:07:53,100
2022-06-30 04:07:52,100
2022-06-30 04:07:51,100
2022-06-30 04:07:50,100
2022-06-30 04:07:49,100
2022-06-30 04:07:48,100
2022-06-30 04:07:47,100
2022-06-30 04:07:46,100
2022-06-30 04:07:45,100
2022-06-30 04:07:44,100
2022-06-30 04:07:43,100
2022-06-30 04:07:42,100
2022-06-30 04:07:41,100
2022-06-30 04:07:40,100
2022-06-30 04:07:39,100
2022-06-30 04:07:38,100
2022-06-30 04:07:37,100
2022-06-30 04:07:36,100
2022-06-30 04:07:35,100
2022-06-30 04:07:34,100
2022-06-30 04:07:33,100
2022-06-30 04:07:32,100
2022-06-30 04:07:31,100
2022-06-30 04:07:30,100
2022-06-30 04:07:29,100
2022-06-30 04:07:28,100
2022-06-30 04:07:27,100
2022-06-30 04:07:26,100
2022-06-30 04:07:25,100
2022-06-30 04:07:24,100
2022-06-30 04:07:23,100
2022-06-30 04:07:22,100
2022-06-30 04:07:21,100
2022-06-30 04:07:20,100
2022-06-30 04:07:19,100
2022-06-30 04:07:18,100
2022-06-30 04:07:17,99.25
2022-06-30 04:07:16,100
2022-06-30 04:07:15,100
2022-06-30 04:07:14,100
2022-06-30 04:07:13,100
2022-06-30 04:07:12,100
2022-06-30 04:07:11,100
2022-06-30 04:07:10,100
2022-06-30 04:07:09,100
2022-06-30 04:07:08,100
2022-06-30 04:07:07,100
2022-06-30 04:07:06,100
2022-06-30 04:07:05,100
2022-06-30 04:07:04,100
2022-06-30 04:07:03,100
2022-06-30 04:07:02,100
2022-06-30 04:07:01,100
2022-06-30 04:07:00,100
2022-06-30 04:06:59,100
2022-06-30 04:06:58,100
2022-06-30 04:06:57,100
2022-06-30 04:06:56,100
2022-06-30 04:06:55,100
2022-06-30 04:06:54,100
2022-06-30 04:06:53,100
2022-06-30 04:06:52,100
2022-06-30 04:06:51,100
2022-06-30 04:06:50,100
2022-06-30 04:06:49,100
2022-06-30 04:06:48,100
2022-06-30 04:06:47,100
2022-06-30 04:06:46,100
2022-06-30 04:06:45,100
2022-06-30 04:06:44,100
2022-06-30 04:06:43,100
2022-06-30 04:06:42,100
2022-06-30 04:06:41,100
2022-06-30 04:06:40,100
2022-06-30 04:06:39,100
2022-06-30 04:06:38,100
2022-06-30 04:06:37,100
2022-06-30 04:06:36,100
2022-06-30 04:06:35,100
2022-06-30 04:06:34,100
2022-06-30 04:06:33,100
2022-06-30 04:06:32,100
2022-06-30 04:06:31,100
2022-06-30 04:06:30,100
2022-06-30 04:06:29,100
2022-06-30 04:06:28,100
2022-06-30 04:06:27,100
2022-06-30 04:06:26,100
2022-06-30 04:06:25,100
2022-06-30 04:06:24,100
2022-06-30 04:06:23,100
2022-06-30 04:06:22,100
2022-06-30 04:06:21,100
2022-06-30 04:06:20,100
2022-06-30 04:06:19,100
2022-06-30 04:06:18,100
2022-06-30 04:06:17,100
2022-06-30 04:06:16,100
2022-06-30 04:06:15,100
2022-06-30 04:06:14,100
2022-06-30 04:06:13,100
2022-06-30 04:06:12,100
2022-06-30 04:06:11,100
2022-06-30 04:06:10,100
2022-06-30 04:06:09,100
2022-06-30 04:06:08,99.7506
2022-06-30 04:06:07,100
2022-06-30 04:06:06,100
2022-06-30 04:06:05,100
2022-06-30 04:06:04,100
2022-06-30 04:06:03,100
2022-06-30 04:06:02,100
2022-06-30 04:06:01,100
2022-06-30 04:06:00,100
2022-06-30 04:05:59,100
2022-06-30 04:05:58,100
2022-06-30 04:05:57,100
2022-06-30 04:05:56,100
2022-06-30 04:05:55,100
2022-06-30 04:05:54,100
2022-06-30 04:05:53,100
2022-06-30 04:05:52,100
2022-06-30 04:05:51,100
2022-06-30 04:05:50,100
2022-06-30 04:05:49,100
2022-06-30 04:05:48,100
2022-06-30 04:05:47,100
2022-06-30 04:05:46,100
2022-06-30 04:05:45,100
2022-06-30 04:05:44,100
2022-06-30 04:05:43,100
2022-06-30 04:05:42,100
2022-06-30 04:05:41,100
2022-06-30 04:05:40,100
2022-06-30 04:05:39,100
2022-06-30 04:05:38,100
2022-06-30 04:05:37,100
2022-06-30 04:05:36,100
2022-06-30 04:05:35,100
2022-06-30 04:05:34,100
2022-06-30 04:05:33,100
2022-06-30 04:05:32,100
2022-06-30 04:05:31,100
2022-06-30 04:05:30,100
2022-06-30 04:05:29,100
2022-06-30 04:05:28,100
2022-06-30 04:05:27,100
2022-06-30 04:05:26,100
2022-06-30 04:05:25,100
