time,usage
2022-06-30 03:21:35,100
2022-06-30 03:21:34,100
2022-06-30 03:21:33,100
2022-06-30 03:21:32,100
2022-06-30 03:21:31,100
2022-06-30 03:21:30,100
2022-06-30 03:21:29,100
2022-06-30 03:21:28,100
2022-06-30 03:21:27,100
2022-06-30 03:21:26,100
2022-06-30 03:21:25,100
2022-06-30 03:21:24,100
2022-06-30 03:21:23,100
2022-06-30 03:21:22,100
2022-06-30 03:21:21,100
2022-06-30 03:21:20,100
2022-06-30 03:21:19,100
2022-06-30 03:21:18,100
2022-06-30 03:21:17,100
2022-06-30 03:21:16,100
2022-06-30 03:21:15,100
2022-06-30 03:21:14,100
2022-06-30 03:21:13,100
2022-06-30 03:21:12,100
2022-06-30 03:21:11,100
2022-06-30 03:21:10,100
2022-06-30 03:21:09,100
2022-06-30 03:21:08,100
2022-06-30 03:21:07,100
2022-06-30 03:21:06,100
2022-06-30 03:21:05,100
2022-06-30 03:21:04,100
2022-06-30 03:21:03,100
2022-06-30 03:21:02,100
2022-06-30 03:21:01,100
2022-06-30 03:21:00,100
2022-06-30 03:20:59,100
2022-06-30 03:20:58,100
2022-06-30 03:20:57,100
2022-06-30 03:20:56,100
2022-06-30 03:20:55,100
2022-06-30 03:20:54,100
2022-06-30 03:20:53,100
2022-06-30 03:20:52,100
2022-06-30 03:20:51,100
2022-06-30 03:20:50,100
2022-06-30 03:20:49,100
2022-06-30 03:20:48,100
2022-06-30 03:20:47,100
2022-06-30 03:20:46,100
2022-06-30 03:20:45,100
2022-06-30 03:20:44,99.7519
2022-06-30 03:20:43,100
2022-06-30 03:20:42,100
2022-06-30 03:20:41,100
2022-06-30 03:20:40,100
2022-06-30 03:20:39,100
2022-06-30 03:20:38,100
2022-06-30 03:20:37,100
2022-06-30 03:20:36,100
2022-06-30 03:20:35,99.7506
2022-06-30 03:20:34,98.9924
2022-06-30 03:20:33,99.75
2022-06-30 03:20:32,100
2022-06-30 03:20:31,100
2022-06-30 03:20:30,100
2022-06-30 03:20:29,100
2022-06-30 03:20:28,100
2022-06-30 03:20:27,100
2022-06-30 03:20:26,100
2022-06-30 03:20:25,100
2022-06-30 03:20:24,100
2022-06-30 03:20:23,100
2022-06-30 03:20:22,100
2022-06-30 03:20:21,100
2022-06-30 03:20:20,100
2022-06-30 03:20:19,100
2022-06-30 03:20:18,100
2022-06-30 03:20:17,100
2022-06-30 03:20:16,100
2022-06-30 03:20:15,100
2022-06-30 03:20:14,100
2022-06-30 03:20:13,100
2022-06-30 03:20:12,100
2022-06-30 03:20:11,100
2022-06-30 03:20:10,100
2022-06-30 03:20:09,100
2022-06-30 03:20:08,100
2022-06-30 03:20:07,100
2022-06-30 03:20:06,100
2022-06-30 03:20:05,100
2022-06-30 03:20:04,100
2022-06-30 03:20:03,100
2022-06-30 03:20:02,100
2022-06-30 03:20:01,100
2022-06-30 03:20:00,100
2022-06-30 03:19:59,100
2022-06-30 03:19:58,100
2022-06-30 03:19:57,100
2022-06-30 03:19:56,100
2022-06-30 03:19:55,100
2022-06-30 03:19:54,100
2022-06-30 03:19:53,100
2022-06-30 03:19:52,100
2022-06-30 03:19:51,100
2022-06-30 03:19:50,100
2022-06-30 03:19:49,100
2022-06-30 03:19:48,100
2022-06-30 03:19:47,100
2022-06-30 03:19:46,100
2022-06-30 03:19:45,100
2022-06-30 03:19:44,100
2022-06-30 03:19:43,100
2022-06-30 03:19:42,100
2022-06-30 03:19:41,100
2022-06-30 03:19:40,100
2022-06-30 03:19:39,100
2022-06-30 03:19:38,100
2022-06-30 03:19:37,100
2022-06-30 03:19:36,100
2022-06-30 03:19:35,100
2022-06-30 03:19:34,100
2022-06-30 03:19:33,100
2022-06-30 03:19:32,100
2022-06-30 03:19:31,100
2022-06-30 03:19:30,100
2022-06-30 03:19:29,100
2022-06-30 03:19:28,100
2022-06-30 03:19:27,100
2022-06-30 03:19:26,100
2022-06-30 03:19:25,100
2022-06-30 03:19:24,100
2022-06-30 03:19:23,100
2022-06-30 03:19:22,100
2022-06-30 03:19:21,100
2022-06-30 03:19:20,100
2022-06-30 03:19:19,100
2022-06-30 03:19:18,100
2022-06-30 03:19:17,100
2022-06-30 03:19:16,100
2022-06-30 03:19:15,100
2022-06-30 03:19:14,100
2022-06-30 03:19:13,100
2022-06-30 03:19:12,100
2022-06-30 03:19:11,100
2022-06-30 03:19:10,100
2022-06-30 03:19:09,100
2022-06-30 03:19:08,100
2022-06-30 03:19:07,100
2022-06-30 03:19:06,100
2022-06-30 03:19:05,100
2022-06-30 03:19:04,100
2022-06-30 03:19:03,99.7512
2022-06-30 03:19:02,100
2022-06-30 03:19:01,100
2022-06-30 03:19:00,100
2022-06-30 03:18:59,100
2022-06-30 03:18:58,100
2022-06-30 03:18:57,100
2022-06-30 03:18:56,100
2022-06-30 03:18:55,100
2022-06-30 03:18:54,100
2022-06-30 03:18:53,100
2022-06-30 03:18:52,100
2022-06-30 03:18:51,100
2022-06-30 03:18:50,100
2022-06-30 03:18:49,100
2022-06-30 03:18:48,100
2022-06-30 03:18:47,100
2022-06-30 03:18:46,100
2022-06-30 03:18:45,100
2022-06-30 03:18:44,100
2022-06-30 03:18:43,100
2022-06-30 03:18:42,100
2022-06-30 03:18:41,100
2022-06-30 03:18:40,100
2022-06-30 03:18:39,100
2022-06-30 03:18:38,100
2022-06-30 03:18:37,100
2022-06-30 03:18:36,100
2022-06-30 03:18:35,100
2022-06-30 03:18:34,100
2022-06-30 03:18:33,100
2022-06-30 03:18:32,100
2022-06-30 03:18:31,100
2022-06-30 03:18:30,100
2022-06-30 03:18:29,100
2022-06-30 03:18:28,100
2022-06-30 03:18:27,100
2022-06-30 03:18:26,100
2022-06-30 03:18:25,100
2022-06-30 03:18:24,100
2022-06-30 03:18:23,100
2022-06-30 03:18:22,100
2022-06-30 03:18:21,100
2022-06-30 03:18:20,100
2022-06-30 03:18:19,100
2022-06-30 03:18:18,100
2022-06-30 03:18:17,100
2022-06-30 03:18:16,100
2022-06-30 03:18:15,100
2022-06-30 03:18:14,100
2022-06-30 03:18:13,100
2022-06-30 03:18:12,100
2022-06-30 03:18:11,100
2022-06-30 03:18:10,100
2022-06-30 03:18:09,100
2022-06-30 03:18:08,100
2022-06-30 03:18:07,100
2022-06-30 03:18:06,100
2022-06-30 03:18:05,100
2022-06-30 03:18:04,100
2022-06-30 03:18:03,100
2022-06-30 03:18:02,100
2022-06-30 03:18:01,100
2022-06-30 03:18:00,100
2022-06-30 03:17:59,100
2022-06-30 03:17:58,100
2022-06-30 03:17:57,100
2022-06-30 03:17:56,100
2022-06-30 03:17:55,100
2022-06-30 03:17:54,100
2022-06-30 03:17:53,100
2022-06-30 03:17:52,100
2022-06-30 03:17:51,100
2022-06-30 03:17:50,100
2022-06-30 03:17:49,100
2022-06-30 03:17:48,100
2022-06-30 03:17:47,100
2022-06-30 03:17:46,100
2022-06-30 03:17:45,100
2022-06-30 03:17:44,100
2022-06-30 03:17:43,100
2022-06-30 03:17:42,100
2022-06-30 03:17:41,100
2022-06-30 03:17:40,100
2022-06-30 03:17:39,100
2022-06-30 03:17:38,100
2022-06-30 03:17:37,100
2022-06-30 03:17:36,100
2022-06-30 03:17:35,100
2022-06-30 03:17:34,100
2022-06-30 03:17:33,100
2022-06-30 03:17:32,100
2022-06-30 03:17:31,100
2022-06-30 03:17:30,100
2022-06-30 03:17:29,100
2022-06-30 03:17:28,100
2022-06-30 03:17:27,100
2022-06-30 03:17:26,100
2022-06-30 03:17:25,100
2022-06-30 03:17:24,100
2022-06-30 03:17:23,100
2022-06-30 03:17:22,100
2022-06-30 03:17:21,100
2022-06-30 03:17:20,100
2022-06-30 03:17:19,100
2022-06-30 03:17:18,100
2022-06-30 03:17:17,100
2022-06-30 03:17:16,100
2022-06-30 03:17:15,100
2022-06-30 03:17:14,100
2022-06-30 03:17:13,100
2022-06-30 03:17:12,100
2022-06-30 03:17:11,100
2022-06-30 03:17:10,100
2022-06-30 03:17:09,100
2022-06-30 03:17:08,100
2022-06-30 03:17:07,100
2022-06-30 03:17:06,100
2022-06-30 03:17:05,100
2022-06-30 03:17:04,100
2022-06-30 03:17:03,100
2022-06-30 03:17:02,100
2022-06-30 03:17:01,100
2022-06-30 03:17:00,100
2022-06-30 03:16:59,100
2022-06-30 03:16:58,100
2022-06-30 03:16:57,100
2022-06-30 03:16:56,100
2022-06-30 03:16:55,98.2544
2022-06-30 03:16:54,100
2022-06-30 03:16:53,100
2022-06-30 03:16:52,100
2022-06-30 03:16:51,100
2022-06-30 03:16:50,100
2022-06-30 03:16:49,100
2022-06-30 03:16:48,100
2022-06-30 03:16:47,100
2022-06-30 03:16:46,100
2022-06-30 03:16:45,100
2022-06-30 03:16:44,100
2022-06-30 03:16:43,100
2022-06-30 03:16:42,100
2022-06-30 03:16:41,100
2022-06-30 03:16:40,100
2022-06-30 03:16:39,100
2022-06-30 03:16:38,100
2022-06-30 03:16:37,100
2022-06-30 03:16:36,100
2022-06-30 03:16:35,100
2022-06-30 03:16:34,100
2022-06-30 03:16:33,100
2022-06-30 03:16:32,100
2022-06-30 03:16:31,100
2022-06-30 03:16:30,100
2022-06-30 03:16:29,99.7525
2022-06-30 03:16:28,100
2022-06-30 03:16:27,100
2022-06-30 03:16:26,100
2022-06-30 03:16:25,100
2022-06-30 03:16:24,100
2022-06-30 03:16:23,100
2022-06-30 03:16:22,100
2022-06-30 03:16:21,100
2022-06-30 03:16:20,100
2022-06-30 03:16:19,100
2022-06-30 03:16:18,100
2022-06-30 03:16:17,100
2022-06-30 03:16:16,100
2022-06-30 03:16:15,100
2022-06-30 03:16:14,100
2022-06-30 03:16:13,100
2022-06-30 03:16:12,100
2022-06-30 03:16:11,100
2022-06-30 03:16:10,100
2022-06-30 03:16:09,100
2022-06-30 03:16:08,100
2022-06-30 03:16:07,100
2022-06-30 03:16:06,100
2022-06-30 03:16:05,100
2022-06-30 03:16:04,100
2022-06-30 03:16:03,100
2022-06-30 03:16:02,100
2022-06-30 03:16:01,100
2022-06-30 03:16:00,100
2022-06-30 03:15:59,100
2022-06-30 03:15:58,100
2022-06-30 03:15:57,100
2022-06-30 03:15:56,100
2022-06-30 03:15:55,100
2022-06-30 03:15:54,100
2022-06-30 03:15:53,100
2022-06-30 03:15:52,100
2022-06-30 03:15:51,100
2022-06-30 03:15:50,100
2022-06-30 03:15:49,100
2022-06-30 03:15:48,100
2022-06-30 03:15:47,100
2022-06-30 03:15:46,100
2022-06-30 03:15:45,100
2022-06-30 03:15:44,100
2022-06-30 03:15:43,100
2022-06-30 03:15:42,100
2022-06-30 03:15:41,100
2022-06-30 03:15:40,100
2022-06-30 03:15:39,99.7487
2022-06-30 03:15:38,100
2022-06-30 03:15:37,100
2022-06-30 03:15:36,100
2022-06-30 03:15:35,100
2022-06-30 03:15:34,100
2022-06-30 03:15:33,100
2022-06-30 03:15:32,100
2022-06-30 03:15:31,100
2022-06-30 03:15:30,100
2022-06-30 03:15:29,100
2022-06-30 03:15:28,100
2022-06-30 03:15:27,100
2022-06-30 03:15:26,100
2022-06-30 03:15:25,100
2022-06-30 03:15:24,100
2022-06-30 03:15:23,100
2022-06-30 03:15:22,100
2022-06-30 03:15:21,100
2022-06-30 03:15:20,100
2022-06-30 03:15:19,100
2022-06-30 03:15:18,100
2022-06-30 03:15:17,100
2022-06-30 03:15:16,100
2022-06-30 03:15:15,100
2022-06-30 03:15:14,100
2022-06-30 03:15:13,100
2022-06-30 03:15:12,100
2022-06-30 03:15:11,100
2022-06-30 03:15:10,100
2022-06-30 03:15:09,100
2022-06-30 03:15:08,100
2022-06-30 03:15:07,100
2022-06-30 03:15:06,100
2022-06-30 03:15:05,100
2022-06-30 03:15:04,100
2022-06-30 03:15:03,100
2022-06-30 03:15:02,100
2022-06-30 03:15:01,100
2022-06-30 03:15:00,100
2022-06-30 03:14:59,100
2022-06-30 03:14:58,100
2022-06-30 03:14:57,100
2022-06-30 03:14:56,100
2022-06-30 03:14:55,100
2022-06-30 03:14:54,100
2022-06-30 03:14:53,100
2022-06-30 03:14:52,100
2022-06-30 03:14:51,100
2022-06-30 03:14:50,100
2022-06-30 03:14:49,100
2022-06-30 03:14:48,100
2022-06-30 03:14:47,100
2022-06-30 03:14:46,100
2022-06-30 03:14:45,100
2022-06-30 03:14:44,100
2022-06-30 03:14:43,100
2022-06-30 03:14:42,100
2022-06-30 03:14:41,100
2022-06-30 03:14:40,100
2022-06-30 03:14:39,100
2022-06-30 03:14:38,100
2022-06-30 03:14:37,100
2022-06-30 03:14:36,100
2022-06-30 03:14:35,100
2022-06-30 03:14:34,100
2022-06-30 03:14:33,100
2022-06-30 03:14:32,100
2022-06-30 03:14:31,100
2022-06-30 03:14:30,100
2022-06-30 03:14:29,100
2022-06-30 03:14:28,100
2022-06-30 03:14:27,100
2022-06-30 03:14:26,100
2022-06-30 03:14:25,100
2022-06-30 03:14:24,100
2022-06-30 03:14:23,99.75
2022-06-30 03:14:22,100
2022-06-30 03:14:21,100
2022-06-30 03:14:20,100
2022-06-30 03:14:19,100
2022-06-30 03:14:18,100
2022-06-30 03:14:17,100
2022-06-30 03:14:16,100
2022-06-30 03:14:15,100
2022-06-30 03:14:14,100
2022-06-30 03:14:13,100
2022-06-30 03:14:12,100
2022-06-30 03:14:11,100
2022-06-30 03:14:10,100
2022-06-30 03:14:09,100
2022-06-30 03:14:08,100
2022-06-30 03:14:07,100
2022-06-30 03:14:06,100
2022-06-30 03:14:05,100
2022-06-30 03:14:04,100
2022-06-30 03:14:03,100
2022-06-30 03:14:02,100
2022-06-30 03:14:01,100
2022-06-30 03:14:00,100
2022-06-30 03:13:59,100
2022-06-30 03:13:58,100
2022-06-30 03:13:57,100
2022-06-30 03:13:56,100
2022-06-30 03:13:55,100
2022-06-30 03:13:54,100
2022-06-30 03:13:53,100
2022-06-30 03:13:52,100
2022-06-30 03:13:51,100
2022-06-30 03:13:50,100
2022-06-30 03:13:49,100
2022-06-30 03:13:48,100
2022-06-30 03:13:47,100
2022-06-30 03:13:46,100
2022-06-30 03:13:45,100
2022-06-30 03:13:44,100
2022-06-30 03:13:43,100
2022-06-30 03:13:42,100
2022-06-30 03:13:41,100
2022-06-30 03:13:40,100
2022-06-30 03:13:39,100
2022-06-30 03:13:38,100
2022-06-30 03:13:37,100
2022-06-30 03:13:36,100
2022-06-30 03:13:35,100
2022-06-30 03:13:34,100
2022-06-30 03:13:33,100
2022-06-30 03:13:32,100
2022-06-30 03:13:31,100
2022-06-30 03:13:30,100
2022-06-30 03:13:29,100
2022-06-30 03:13:28,100
2022-06-30 03:13:27,100
2022-06-30 03:13:26,100
2022-06-30 03:13:25,100
2022-06-30 03:13:24,100
2022-06-30 03:13:23,100
2022-06-30 03:13:22,100
2022-06-30 03:13:21,100
2022-06-30 03:13:20,100
2022-06-30 03:13:19,100
2022-06-30 03:13:18,100
2022-06-30 03:13:17,100
2022-06-30 03:13:16,100
2022-06-30 03:13:15,100
2022-06-30 03:13:14,100
2022-06-30 03:13:13,100
2022-06-30 03:13:12,100
2022-06-30 03:13:11,100
2022-06-30 03:13:10,100
2022-06-30 03:13:09,100
2022-06-30 03:13:08,99.7506
2022-06-30 03:13:07,100
2022-06-30 03:13:06,100
2022-06-30 03:13:05,100
2022-06-30 03:13:04,100
2022-06-30 03:13:03,100
2022-06-30 03:13:02,100
2022-06-30 03:13:01,100
2022-06-30 03:13:00,100
2022-06-30 03:12:59,100
2022-06-30 03:12:58,100
2022-06-30 03:12:57,100
2022-06-30 03:12:56,100
2022-06-30 03:12:55,100
2022-06-30 03:12:54,100
2022-06-30 03:12:53,100
2022-06-30 03:12:52,100
2022-06-30 03:12:51,100
2022-06-30 03:12:50,100
2022-06-30 03:12:49,100
2022-06-30 03:12:48,100
2022-06-30 03:12:47,100
2022-06-30 03:12:46,100
2022-06-30 03:12:45,100
2022-06-30 03:12:44,100
2022-06-30 03:12:43,100
2022-06-30 03:12:42,100
2022-06-30 03:12:41,100
2022-06-30 03:12:40,100
2022-06-30 03:12:39,100
2022-06-30 03:12:38,100
2022-06-30 03:12:37,100
2022-06-30 03:12:36,100
2022-06-30 03:12:35,100
2022-06-30 03:12:34,100
2022-06-30 03:12:33,100
2022-06-30 03:12:32,100
2022-06-30 03:12:31,100
2022-06-30 03:12:30,100
2022-06-30 03:12:29,100
2022-06-30 03:12:28,100
2022-06-30 03:12:27,100
2022-06-30 03:12:26,100
2022-06-30 03:12:25,100
2022-06-30 03:12:24,100
2022-06-30 03:12:23,100
2022-06-30 03:12:22,100
2022-06-30 03:12:21,100
2022-06-30 03:12:20,100
2022-06-30 03:12:19,100
2022-06-30 03:12:18,100
2022-06-30 03:12:17,100
2022-06-30 03:12:16,100
2022-06-30 03:12:15,100
2022-06-30 03:12:14,100
2022-06-30 03:12:13,100
2022-06-30 03:12:12,100
2022-06-30 03:12:11,100
2022-06-30 03:12:10,100
2022-06-30 03:12:09,100
2022-06-30 03:12:08,100
2022-06-30 03:12:07,100
2022-06-30 03:12:06,100
2022-06-30 03:12:05,100
2022-06-30 03:12:04,100
2022-06-30 03:12:03,100
2022-06-30 03:12:02,100
2022-06-30 03:12:01,100
2022-06-30 03:12:00,100
2022-06-30 03:11:59,100
2022-06-30 03:11:58,100
2022-06-30 03:11:57,100
2022-06-30 03:11:56,99.75
2022-06-30 03:11:55,99.4962
2022-06-30 03:11:54,99.4988
2022-06-30 03:11:53,100
2022-06-30 03:11:52,100
2022-06-30 03:11:51,100
2022-06-30 03:11:50,100
2022-06-30 03:11:49,100
2022-06-30 03:11:48,100
2022-06-30 03:11:47,100
2022-06-30 03:11:46,100
2022-06-30 03:11:45,100
2022-06-30 03:11:44,100
2022-06-30 03:11:43,100
2022-06-30 03:11:42,100
2022-06-30 03:11:41,100
2022-06-30 03:11:40,100
2022-06-30 03:11:39,100
2022-06-30 03:11:38,100
2022-06-30 03:11:37,100
2022-06-30 03:11:36,100
2022-06-30 03:11:35,100
2022-06-30 03:11:34,100
2022-06-30 03:11:33,100
2022-06-30 03:11:32,100
2022-06-30 03:11:31,100
2022-06-30 03:11:30,100
2022-06-30 03:11:29,100
2022-06-30 03:11:28,100
2022-06-30 03:11:27,100
2022-06-30 03:11:26,100
2022-06-30 03:11:25,100
2022-06-30 03:11:24,100
2022-06-30 03:11:23,100
2022-06-30 03:11:22,100
2022-06-30 03:11:21,100
2022-06-30 03:11:20,100
2022-06-30 03:11:19,100
2022-06-30 03:11:18,100
2022-06-30 03:11:17,100
2022-06-30 03:11:16,100
2022-06-30 03:11:15,100
2022-06-30 03:11:14,100
2022-06-30 03:11:13,100
2022-06-30 03:11:12,100
2022-06-30 03:11:11,100
2022-06-30 03:11:10,100
2022-06-30 03:11:09,100
2022-06-30 03:11:08,100
2022-06-30 03:11:07,100
2022-06-30 03:11:06,100
2022-06-30 03:11:05,100
2022-06-30 03:11:04,100
2022-06-30 03:11:03,100
2022-06-30 03:11:02,100
2022-06-30 03:11:01,100
2022-06-30 03:11:00,100
2022-06-30 03:10:59,100
2022-06-30 03:10:58,100
2022-06-30 03:10:57,100
2022-06-30 03:10:56,100
2022-06-30 03:10:55,100
2022-06-30 03:10:54,100
2022-06-30 03:10:53,100
2022-06-30 03:10:52,100
2022-06-30 03:10:51,100
2022-06-30 03:10:50,100
2022-06-30 03:10:49,100
2022-06-30 03:10:48,100
2022-06-30 03:10:47,100
2022-06-30 03:10:46,100
2022-06-30 03:10:45,100
2022-06-30 03:10:44,100
2022-06-30 03:10:43,99.75
2022-06-30 03:10:42,100
2022-06-30 03:10:41,100
2022-06-30 03:10:40,100
2022-06-30 03:10:39,97.0075
2022-06-30 03:10:38,96.7662
2022-06-30 03:10:37,100
2022-06-30 03:10:36,100
2022-06-30 03:10:35,100
2022-06-30 03:10:34,100
2022-06-30 03:10:33,100
2022-06-30 03:10:32,100
2022-06-30 03:10:31,100
2022-06-30 03:10:30,100
2022-06-30 03:10:29,100
2022-06-30 03:10:28,100
2022-06-30 03:10:27,100
2022-06-30 03:10:26,100
2022-06-30 03:10:25,100
2022-06-30 03:10:24,100
2022-06-30 03:10:23,100
2022-06-30 03:10:22,100
2022-06-30 03:10:21,100
2022-06-30 03:10:20,100
2022-06-30 03:10:19,100
2022-06-30 03:10:18,100
2022-06-30 03:10:17,100
2022-06-30 03:10:16,100
2022-06-30 03:10:15,100
2022-06-30 03:10:14,100
2022-06-30 03:10:13,100
2022-06-30 03:10:12,100
2022-06-30 03:10:11,100
2022-06-30 03:10:10,100
2022-06-30 03:10:09,100
2022-06-30 03:10:08,100
2022-06-30 03:10:07,100
2022-06-30 03:10:06,100
2022-06-30 03:10:05,100
2022-06-30 03:10:04,100
2022-06-30 03:10:03,100
2022-06-30 03:10:02,100
2022-06-30 03:10:01,100
2022-06-30 03:10:00,100
2022-06-30 03:09:59,100
2022-06-30 03:09:58,100
2022-06-30 03:09:57,100
2022-06-30 03:09:56,100
2022-06-30 03:09:55,100
2022-06-30 03:09:54,100
2022-06-30 03:09:53,100
2022-06-30 03:09:52,100
2022-06-30 03:09:51,100
2022-06-30 03:09:50,100
2022-06-30 03:09:49,100
2022-06-30 03:09:48,100
2022-06-30 03:09:47,100
2022-06-30 03:09:46,100
2022-06-30 03:09:45,100
2022-06-30 03:09:44,100
2022-06-30 03:09:43,100
2022-06-30 03:09:42,100
2022-06-30 03:09:41,100
2022-06-30 03:09:40,100
2022-06-30 03:09:39,100
2022-06-30 03:09:38,100
2022-06-30 03:09:37,100
2022-06-30 03:09:36,100
2022-06-30 03:09:35,100
2022-06-30 03:09:34,100
2022-06-30 03:09:33,100
2022-06-30 03:09:32,100
2022-06-30 03:09:31,100
2022-06-30 03:09:30,100
2022-06-30 03:09:29,100
2022-06-30 03:09:28,100
2022-06-30 03:09:27,100
2022-06-30 03:09:26,100
2022-06-30 03:09:25,100
2022-06-30 03:09:24,100
2022-06-30 03:09:23,100
2022-06-30 03:09:22,100
2022-06-30 03:09:21,100
2022-06-30 03:09:20,100
2022-06-30 03:09:19,100
2022-06-30 03:09:18,100
2022-06-30 03:09:17,100
2022-06-30 03:09:16,100
2022-06-30 03:09:15,100
2022-06-30 03:09:14,100
2022-06-30 03:09:13,100
2022-06-30 03:09:12,100
2022-06-30 03:09:11,100
2022-06-30 03:09:10,100
2022-06-30 03:09:09,100
2022-06-30 03:09:08,100
2022-06-30 03:09:07,100
2022-06-30 03:09:06,100
2022-06-30 03:09:05,100
2022-06-30 03:09:04,100
2022-06-30 03:09:03,100
2022-06-30 03:09:02,100
2022-06-30 03:09:01,100
2022-06-30 03:09:00,100
2022-06-30 03:08:59,100
2022-06-30 03:08:58,100
2022-06-30 03:08:57,100
2022-06-30 03:08:56,100
2022-06-30 03:08:55,100
2022-06-30 03:08:54,100
2022-06-30 03:08:53,100
2022-06-30 03:08:52,100
2022-06-30 03:08:51,100
2022-06-30 03:08:50,100
2022-06-30 03:08:49,100
2022-06-30 03:08:48,100
2022-06-30 03:08:47,100
2022-06-30 03:08:46,100
2022-06-30 03:08:45,100
2022-06-30 03:08:44,100
2022-06-30 03:08:43,100
2022-06-30 03:08:42,100
2022-06-30 03:08:41,100
2022-06-30 03:08:40,100
2022-06-30 03:08:39,100
2022-06-30 03:08:38,100
2022-06-30 03:08:37,100
2022-06-30 03:08:36,100
2022-06-30 03:08:35,100
2022-06-30 03:08:34,100
2022-06-30 03:08:33,100
2022-06-30 03:08:32,100
2022-06-30 03:08:31,100
2022-06-30 03:08:30,100
2022-06-30 03:08:29,100
2022-06-30 03:08:28,100
2022-06-30 03:08:27,100
2022-06-30 03:08:26,100
2022-06-30 03:08:25,100
2022-06-30 03:08:24,100
2022-06-30 03:08:23,100
2022-06-30 03:08:22,100
2022-06-30 03:08:21,100
2022-06-30 03:08:20,99.75
2022-06-30 03:08:19,100
2022-06-30 03:08:18,100
2022-06-30 03:08:17,100
2022-06-30 03:08:16,100
2022-06-30 03:08:15,99.75
2022-06-30 03:08:14,100
2022-06-30 03:08:13,99.4987
2022-06-30 03:08:12,100
2022-06-30 03:08:11,100
2022-06-30 03:08:10,99.75
2022-06-30 03:08:09,100
2022-06-30 03:08:08,100
2022-06-30 03:08:07,100
2022-06-30 03:08:06,100
2022-06-30 03:08:05,100
2022-06-30 03:08:04,100
2022-06-30 03:08:03,100
2022-06-30 03:08:02,100
2022-06-30 03:08:01,100
2022-06-30 03:08:00,100
2022-06-30 03:07:59,100
2022-06-30 03:07:58,100
2022-06-30 03:07:57,100
2022-06-30 03:07:56,100
2022-06-30 03:07:55,100
2022-06-30 03:07:54,100
2022-06-30 03:07:53,100
2022-06-30 03:07:52,100
2022-06-30 03:07:51,100
2022-06-30 03:07:50,100
2022-06-30 03:07:49,100
2022-06-30 03:07:48,100
2022-06-30 03:07:47,100
2022-06-30 03:07:46,100
2022-06-30 03:07:45,100
2022-06-30 03:07:44,100
2022-06-30 03:07:43,100
2022-06-30 03:07:42,100
2022-06-30 03:07:41,100
2022-06-30 03:07:40,100
2022-06-30 03:07:39,100
2022-06-30 03:07:38,100
2022-06-30 03:07:37,100
2022-06-30 03:07:36,100
2022-06-30 03:07:35,100
2022-06-30 03:07:34,100
2022-06-30 03:07:33,100
2022-06-30 03:07:32,100
2022-06-30 03:07:31,100
2022-06-30 03:07:30,100
2022-06-30 03:07:29,100
2022-06-30 03:07:28,100
2022-06-30 03:07:27,100
2022-06-30 03:07:26,100
2022-06-30 03:07:25,100
2022-06-30 03:07:24,100
2022-06-30 03:07:23,100
2022-06-30 03:07:22,100
2022-06-30 03:07:21,100
2022-06-30 03:07:20,100
2022-06-30 03:07:19,100
2022-06-30 03:07:18,100
2022-06-30 03:07:17,100
2022-06-30 03:07:16,100
2022-06-30 03:07:15,100
2022-06-30 03:07:14,100
2022-06-30 03:07:13,100
2022-06-30 03:07:12,100
2022-06-30 03:07:11,100
2022-06-30 03:07:10,100
2022-06-30 03:07:09,100
2022-06-30 03:07:08,100
2022-06-30 03:07:07,100
2022-06-30 03:07:06,100
2022-06-30 03:07:05,100
2022-06-30 03:07:04,100
2022-06-30 03:07:03,100
2022-06-30 03:07:02,100
2022-06-30 03:07:01,100
2022-06-30 03:07:00,99.7512
2022-06-30 03:06:59,97.4937
