time,usage
2022-06-30 03:06:58,99.7487
2022-06-30 03:06:57,100
2022-06-30 03:06:56,100
2022-06-30 03:06:55,100
2022-06-30 03:06:54,100
2022-06-30 03:06:53,100
2022-06-30 03:06:52,100
2022-06-30 03:06:51,100
2022-06-30 03:06:50,100
2022-06-30 03:06:49,100
2022-06-30 03:06:48,100
2022-06-30 03:06:47,100
2022-06-30 03:06:46,100
2022-06-30 03:06:45,100
2022-06-30 03:06:44,100
2022-06-30 03:06:43,100
2022-06-30 03:06:42,100
2022-06-30 03:06:41,100
2022-06-30 03:06:40,100
2022-06-30 03:06:39,100
2022-06-30 03:06:38,100
2022-06-30 03:06:37,100
2022-06-30 03:06:36,100
2022-06-30 03:06:35,100
2022-06-30 03:06:34,100
2022-06-30 03:06:33,100
2022-06-30 03:06:32,100
2022-06-30 03:06:31,100
2022-06-30 03:06:30,100
2022-06-30 03:06:29,100
2022-06-30 03:06:28,100
2022-06-30 03:06:27,100
2022-06-30 03:06:26,100
2022-06-30 03:06:25,100
2022-06-30 03:06:24,100
2022-06-30 03:06:23,100
2022-06-30 03:06:22,100
2022-06-30 03:06:21,100
2022-06-30 03:06:20,100
2022-06-30 03:06:19,100
2022-06-30 03:06:18,100
2022-06-30 03:06:17,100
2022-06-30 03:06:16,100
2022-06-30 03:06:15,100
2022-06-30 03:06:14,100
2022-06-30 03:06:13,100
2022-06-30 03:06:12,100
2022-06-30 03:06:11,100
2022-06-30 03:06:10,100
2022-06-30 03:06:09,100
2022-06-30 03:06:08,100
2022-06-30 03:06:07,100
2022-06-30 03:06:06,100
2022-06-30 03:06:05,100
2022-06-30 03:06:04,100
2022-06-30 03:06:03,100
2022-06-30 03:06:02,100
2022-06-30 03:06:01,100
2022-06-30 03:06:00,100
2022-06-30 03:05:59,100
2022-06-30 03:05:58,100
2022-06-30 03:05:57,100
2022-06-30 03:05:56,100
2022-06-30 03:05:55,100
2022-06-30 03:05:54,100
2022-06-30 03:05:53,100
2022-06-30 03:05:52,100
2022-06-30 03:05:51,100
2022-06-30 03:05:50,100
2022-06-30 03:05:49,100
2022-06-30 03:05:48,100
2022-06-30 03:05:47,100
2022-06-30 03:05:46,99.7506
2022-06-30 03:05:45,99.25
2022-06-30 03:05:44,100
2022-06-30 03:05:43,100
2022-06-30 03:05:42,100
2022-06-30 03:05:41,100
2022-06-30 03:05:40,100
2022-06-30 03:05:39,100
2022-06-30 03:05:38,100
2022-06-30 03:05:37,100
2022-06-30 03:05:36,100
2022-06-30 03:05:35,100
2022-06-30 03:05:34,100
2022-06-30 03:05:33,100
2022-06-30 03:05:32,100
2022-06-30 03:05:31,100
2022-06-30 03:05:30,100
2022-06-30 03:05:29,100
2022-06-30 03:05:28,100
2022-06-30 03:05:27,100
2022-06-30 03:05:26,100
2022-06-30 03:05:25,100
2022-06-30 03:05:24,100
2022-06-30 03:05:23,100
2022-06-30 03:05:22,100
2022-06-30 03:05:21,100
2022-06-30 03:05:20,100
2022-06-30 03:05:19,100
2022-06-30 03:05:18,100
2022-06-30 03:05:17,100
2022-06-30 03:05:16,100
2022-06-30 03:05:15,100
2022-06-30 03:05:14,100
2022-06-30 03:05:13,100
2022-06-30 03:05:12,100
2022-06-30 03:05:11,100
2022-06-30 03:05:10,100
2022-06-30 03:05:09,100
2022-06-30 03:05:08,100
2022-06-30 03:05:07,100
2022-06-30 03:05:06,100
2022-06-30 03:05:05,100
2022-06-30 03:05:04,100
2022-06-30 03:05:03,100
2022-06-30 03:05:02,100
2022-06-30 03:05:01,100
2022-06-30 03:05:00,100
2022-06-30 03:04:59,100
2022-06-30 03:04:58,100
2022-06-30 03:04:57,100
2022-06-30 03:04:56,100
2022-06-30 03:04:55,100
2022-06-30 03:04:54,100
2022-06-30 03:04:53,100
2022-06-30 03:04:52,100
2022-06-30 03:04:51,100
2022-06-30 03:04:50,100
2022-06-30 03:04:49,100
2022-06-30 03:04:48,100
2022-06-30 03:04:47,100
2022-06-30 03:04:46,100
2022-06-30 03:04:45,100
2022-06-30 03:04:44,100
2022-06-30 03:04:43,100
2022-06-30 03:04:42,100
2022-06-30 03:04:41,100
2022-06-30 03:04:40,100
2022-06-30 03:04:39,100
2022-06-30 03:04:38,100
2022-06-30 03:04:37,100
2022-06-30 03:04:36,100
2022-06-30 03:04:35,100
2022-06-30 03:04:34,100
2022-06-30 03:04:33,100
2022-06-30 03:04:32,100
2022-06-30 03:04:31,99.75
2022-06-30 03:04:30,100
2022-06-30 03:04:29,100
2022-06-30 03:04:28,100
2022-06-30 03:04:27,100
2022-06-30 03:04:26,100
2022-06-30 03:04:25,100
2022-06-30 03:04:24,100
2022-06-30 03:04:23,100
2022-06-30 03:04:22,100
2022-06-30 03:04:21,100
2022-06-30 03:04:20,100
2022-06-30 03:04:19,100
2022-06-30 03:04:18,100
2022-06-30 03:04:17,100
2022-06-30 03:04:16,100
2022-06-30 03:04:15,100
2022-06-30 03:04:14,100
2022-06-30 03:04:13,100
2022-06-30 03:04:12,100
2022-06-30 03:04:11,100
2022-06-30 03:04:10,100
2022-06-30 03:04:09,100
2022-06-30 03:04:08,100
2022-06-30 03:04:07,100
2022-06-30 03:04:06,100
2022-06-30 03:04:05,100
2022-06-30 03:04:04,100
2022-06-30 03:04:03,100
2022-06-30 03:04:02,100
2022-06-30 03:04:01,100
2022-06-30 03:04:00,100
2022-06-30 03:03:59,100
2022-06-30 03:03:58,100
2022-06-30 03:03:57,100
2022-06-30 03:03:56,100
2022-06-30 03:03:55,100
2022-06-30 03:03:54,100
2022-06-30 03:03:53,100
2022-06-30 03:03:52,100
2022-06-30 03:03:51,100
2022-06-30 03:03:50,100
2022-06-30 03:03:49,100
2022-06-30 03:03:48,100
2022-06-30 03:03:47,100
2022-06-30 03:03:46,100
2022-06-30 03:03:45,100
2022-06-30 03:03:44,100
2022-06-30 03:03:43,100
2022-06-30 03:03:42,100
2022-06-30 03:03:41,100
2022-06-30 03:03:40,100
2022-06-30 03:03:39,100
2022-06-30 03:03:38,100
2022-06-30 03:03:37,100
2022-06-30 03:03:36,100
2022-06-30 03:03:35,100
2022-06-30 03:03:34,100
2022-06-30 03:03:33,100
2022-06-30 03:03:32,100
2022-06-30 03:03:31,100
2022-06-30 03:03:30,100
2022-06-30 03:03:29,100
2022-06-30 03:03:28,100
2022-06-30 03:03:27,100
2022-06-30 03:03:26,100
2022-06-30 03:03:25,100
2022-06-30 03:03:24,100
2022-06-30 03:03:23,100
2022-06-30 03:03:22,100
2022-06-30 03:03:21,100
2022-06-30 03:03:20,100
2022-06-30 03:03:19,99.75
2022-06-30 03:03:18,100
2022-06-30 03:03:17,99.7494
2022-06-30 03:03:16,100
2022-06-30 03:03:15,100
2022-06-30 03:03:14,100
2022-06-30 03:03:13,100
2022-06-30 03:03:12,100
2022-06-30 03:03:11,100
2022-06-30 03:03:10,100
2022-06-30 03:03:09,100
2022-06-30 03:03:08,100
2022-06-30 03:03:07,100
2022-06-30 03:03:06,100
2022-06-30 03:03:05,100
2022-06-30 03:03:04,100
2022-06-30 03:03:03,100
2022-06-30 03:03:02,100
2022-06-30 03:03:01,100
2022-06-30 03:03:00,100
2022-06-30 03:02:59,100
2022-06-30 03:02:58,100
2022-06-30 03:02:57,100
2022-06-30 03:02:56,100
2022-06-30 03:02:55,100
2022-06-30 03:02:54,100
2022-06-30 03:02:53,100
2022-06-30 03:02:52,100
2022-06-30 03:02:51,100
2022-06-30 03:02:50,100
2022-06-30 03:02:49,100
2022-06-30 03:02:48,100
2022-06-30 03:02:47,100
2022-06-30 03:02:46,100
2022-06-30 03:02:45,100
2022-06-30 03:02:44,100
2022-06-30 03:02:43,100
2022-06-30 03:02:42,100
2022-06-30 03:02:41,100
2022-06-30 03:02:40,100
2022-06-30 03:02:39,100
2022-06-30 03:02:38,100
2022-06-30 03:02:37,100
2022-06-30 03:02:36,100
2022-06-30 03:02:35,100
2022-06-30 03:02:34,100
2022-06-30 03:02:33,100
2022-06-30 03:02:32,100
2022-06-30 03:02:31,100
2022-06-30 03:02:30,100
2022-06-30 03:02:29,100
2022-06-30 03:02:28,100
2022-06-30 03:02:27,100
2022-06-30 03:02:26,100
2022-06-30 03:02:25,100
2022-06-30 03:02:24,100
2022-06-30 03:02:23,100
2022-06-30 03:02:22,100
2022-06-30 03:02:21,100
2022-06-30 03:02:20,100
2022-06-30 03:02:19,100
2022-06-30 03:02:18,100
2022-06-30 03:02:17,100
2022-06-30 03:02:16,100
2022-06-30 03:02:15,100
2022-06-30 03:02:14,100
2022-06-30 03:02:13,100
2022-06-30 03:02:12,100
2022-06-30 03:02:11,100
2022-06-30 03:02:10,100
2022-06-30 03:02:09,100
2022-06-30 03:02:08,100
2022-06-30 03:02:07,100
2022-06-30 03:02:06,100
2022-06-30 03:02:05,100
2022-06-30 03:02:04,100
2022-06-30 03:02:03,100
2022-06-30 03:02:02,98.25
2022-06-30 03:02:01,100
2022-06-30 03:02:00,100
2022-06-30 03:01:59,100
2022-06-30 03:01:58,100
2022-06-30 03:01:57,100
2022-06-30 03:01:56,100
2022-06-30 03:01:55,100
2022-06-30 03:01:54,100
2022-06-30 03:01:53,100
2022-06-30 03:01:52,100
2022-06-30 03:01:51,100
2022-06-30 03:01:50,100
2022-06-30 03:01:49,100
2022-06-30 03:01:48,100
2022-06-30 03:01:47,100
2022-06-30 03:01:46,100
2022-06-30 03:01:45,100
2022-06-30 03:01:44,100
2022-06-30 03:01:43,100
2022-06-30 03:01:42,100
2022-06-30 03:01:41,100
2022-06-30 03:01:40,100
2022-06-30 03:01:39,100
2022-06-30 03:01:38,100
2022-06-30 03:01:37,100
2022-06-30 03:01:36,100
2022-06-30 03:01:35,100
2022-06-30 03:01:34,100
2022-06-30 03:01:33,100
2022-06-30 03:01:32,100
2022-06-30 03:01:31,100
2022-06-30 03:01:30,100
2022-06-30 03:01:29,100
2022-06-30 03:01:28,100
2022-06-30 03:01:27,100
2022-06-30 03:01:26,100
2022-06-30 03:01:25,100
2022-06-30 03:01:24,100
2022-06-30 03:01:23,100
2022-06-30 03:01:22,100
2022-06-30 03:01:21,100
2022-06-30 03:01:20,100
2022-06-30 03:01:19,100
2022-06-30 03:01:18,100
2022-06-30 03:01:17,100
2022-06-30 03:01:16,100
2022-06-30 03:01:15,100
2022-06-30 03:01:14,100
2022-06-30 03:01:13,100
2022-06-30 03:01:12,100
2022-06-30 03:01:11,100
2022-06-30 03:01:10,100
2022-06-30 03:01:09,100
2022-06-30 03:01:08,100
2022-06-30 03:01:07,100
2022-06-30 03:01:06,100
2022-06-30 03:01:05,100
2022-06-30 03:01:04,100
2022-06-30 03:01:03,99.7506
2022-06-30 03:01:02,100
2022-06-30 03:01:01,100
2022-06-30 03:01:00,100
2022-06-30 03:00:59,100
2022-06-30 03:00:58,100
2022-06-30 03:00:57,100
2022-06-30 03:00:56,100
2022-06-30 03:00:55,100
2022-06-30 03:00:54,100
2022-06-30 03:00:53,100
2022-06-30 03:00:52,99.7494
2022-06-30 03:00:51,100
2022-06-30 03:00:50,100
2022-06-30 03:00:49,100
2022-06-30 03:00:48,100
2022-06-30 03:00:47,100
2022-06-30 03:00:46,100
2022-06-30 03:00:45,100
2022-06-30 03:00:44,100
2022-06-30 03:00:43,100
2022-06-30 03:00:42,100
2022-06-30 03:00:41,100
2022-06-30 03:00:40,100
2022-06-30 03:00:39,100
2022-06-30 03:00:38,100
2022-06-30 03:00:37,100
2022-06-30 03:00:36,100
2022-06-30 03:00:35,100
2022-06-30 03:00:34,100
2022-06-30 03:00:33,100
2022-06-30 03:00:32,100
2022-06-30 03:00:31,100
2022-06-30 03:00:30,100
2022-06-30 03:00:29,100
2022-06-30 03:00:28,100
2022-06-30 03:00:27,100
2022-06-30 03:00:26,100
2022-06-30 03:00:25,100
2022-06-30 03:00:24,100
2022-06-30 03:00:23,100
2022-06-30 03:00:22,100
2022-06-30 03:00:21,100
2022-06-30 03:00:20,100
2022-06-30 03:00:19,100
2022-06-30 03:00:18,100
2022-06-30 03:00:17,100
2022-06-30 03:00:16,100
2022-06-30 03:00:15,100
2022-06-30 03:00:14,100
2022-06-30 03:00:13,100
2022-06-30 03:00:12,100
2022-06-30 03:00:11,100
2022-06-30 03:00:10,100
2022-06-30 03:00:09,100
2022-06-30 03:00:08,100
2022-06-30 03:00:07,100
2022-06-30 03:00:06,100
2022-06-30 03:00:05,100
2022-06-30 03:00:04,100
2022-06-30 03:00:03,100
2022-06-30 03:00:02,100
2022-06-30 03:00:01,100
2022-06-30 03:00:00,100
2022-06-30 02:59:59,100
2022-06-30 02:59:58,100
2022-06-30 02:59:57,100
2022-06-30 02:59:56,100
2022-06-30 02:59:55,100
2022-06-30 02:59:54,100
2022-06-30 02:59:53,100
2022-06-30 02:59:52,100
2022-06-30 02:59:51,100
2022-06-30 02:59:50,100
2022-06-30 02:59:49,100
2022-06-30 02:59:48,100
2022-06-30 02:59:47,100
2022-06-30 02:59:46,100
2022-06-30 02:59:45,100
2022-06-30 02:59:44,100
2022-06-30 02:59:43,100
2022-06-30 02:59:42,100
2022-06-30 02:59:41,100
2022-06-30 02:59:40,100
2022-06-30 02:59:39,100
2022-06-30 02:59:38,98.4849
2022-06-30 02:59:37,99.5012
2022-06-30 02:59:36,100
2022-06-30 02:59:35,100
2022-06-30 02:59:34,100
2022-06-30 02:59:33,100
2022-06-30 02:59:32,100
2022-06-30 02:59:31,100
2022-06-30 02:59:30,100
2022-06-30 02:59:29,100
2022-06-30 02:59:28,100
2022-06-30 02:59:27,100
2022-06-30 02:59:26,100
2022-06-30 02:59:25,100
2022-06-30 02:59:24,100
2022-06-30 02:59:23,100
2022-06-30 02:59:22,100
2022-06-30 02:59:21,100
2022-06-30 02:59:20,100
2022-06-30 02:59:19,100
2022-06-30 02:59:18,100
2022-06-30 02:59:17,100
2022-06-30 02:59:16,100
2022-06-30 02:59:15,100
2022-06-30 02:59:14,100
2022-06-30 02:59:13,100
2022-06-30 02:59:12,100
2022-06-30 02:59:11,100
2022-06-30 02:59:10,100
2022-06-30 02:59:09,100
2022-06-30 02:59:08,100
2022-06-30 02:59:07,100
2022-06-30 02:59:06,100
2022-06-30 02:59:05,100
2022-06-30 02:59:04,100
2022-06-30 02:59:03,100
2022-06-30 02:59:02,100
2022-06-30 02:59:01,100
2022-06-30 02:59:00,100
2022-06-30 02:58:59,100
2022-06-30 02:58:58,100
2022-06-30 02:58:57,100
2022-06-30 02:58:56,100
2022-06-30 02:58:55,100
2022-06-30 02:58:54,100
2022-06-30 02:58:53,100
2022-06-30 02:58:52,100
2022-06-30 02:58:51,100
2022-06-30 02:58:50,100
2022-06-30 02:58:49,100
2022-06-30 02:58:48,100
2022-06-30 02:58:47,100
2022-06-30 02:58:46,100
2022-06-30 02:58:45,100
2022-06-30 02:58:44,100
2022-06-30 02:58:43,100
2022-06-30 02:58:42,100
2022-06-30 02:58:41,100
2022-06-30 02:58:40,100
2022-06-30 02:58:39,100
2022-06-30 02:58:38,100
2022-06-30 02:58:37,100
2022-06-30 02:58:36,100
2022-06-30 02:58:35,100
2022-06-30 02:58:34,100
2022-06-30 02:58:33,100
2022-06-30 02:58:32,99.7494
2022-06-30 02:58:31,100
2022-06-30 02:58:30,100
2022-06-30 02:58:29,100
2022-06-30 02:58:28,99.7506
2022-06-30 02:58:27,100
2022-06-30 02:58:26,100
2022-06-30 02:58:25,98.75
2022-06-30 02:58:24,98.2456
2022-06-30 02:58:23,100
2022-06-30 02:58:22,100
2022-06-30 02:58:21,100
2022-06-30 02:58:20,100
2022-06-30 02:58:19,100
2022-06-30 02:58:18,100
2022-06-30 02:58:17,100
2022-06-30 02:58:16,100
2022-06-30 02:58:15,100
2022-06-30 02:58:14,100
2022-06-30 02:58:13,100
2022-06-30 02:58:12,100
2022-06-30 02:58:11,100
2022-06-30 02:58:10,100
2022-06-30 02:58:09,100
2022-06-30 02:58:08,100
2022-06-30 02:58:07,100
2022-06-30 02:58:06,100
2022-06-30 02:58:05,100
2022-06-30 02:58:04,100
2022-06-30 02:58:03,100
2022-06-30 02:58:02,100
2022-06-30 02:58:01,100
2022-06-30 02:58:00,100
2022-06-30 02:57:59,100
2022-06-30 02:57:58,100
2022-06-30 02:57:57,100
2022-06-30 02:57:56,100
2022-06-30 02:57:55,100
2022-06-30 02:57:54,100
2022-06-30 02:57:53,100
2022-06-30 02:57:52,100
2022-06-30 02:57:51,100
2022-06-30 02:57:50,100
2022-06-30 02:57:49,100
2022-06-30 02:57:48,100
2022-06-30 02:57:47,100
2022-06-30 02:57:46,100
2022-06-30 02:57:45,100
2022-06-30 02:57:44,100
2022-06-30 02:57:43,100
2022-06-30 02:57:42,100
2022-06-30 02:57:41,100
2022-06-30 02:57:40,100
2022-06-30 02:57:39,100
2022-06-30 02:57:38,100
2022-06-30 02:57:37,100
2022-06-30 02:57:36,100
2022-06-30 02:57:35,100
2022-06-30 02:57:34,100
2022-06-30 02:57:33,100
2022-06-30 02:57:32,100
2022-06-30 02:57:31,100
2022-06-30 02:57:30,100
2022-06-30 02:57:29,100
2022-06-30 02:57:28,100
2022-06-30 02:57:27,100
2022-06-30 02:57:26,100
2022-06-30 02:57:25,100
2022-06-30 02:57:24,100
2022-06-30 02:57:23,100
2022-06-30 02:57:22,100
2022-06-30 02:57:21,100
2022-06-30 02:57:20,100
2022-06-30 02:57:19,100
2022-06-30 02:57:18,100
2022-06-30 02:57:17,100
2022-06-30 02:57:16,100
2022-06-30 02:57:15,100
2022-06-30 02:57:14,100
2022-06-30 02:57:13,100
2022-06-30 02:57:12,100
2022-06-30 02:57:11,99.7494
2022-06-30 02:57:10,97.733
2022-06-30 02:57:09,99.7494
2022-06-30 02:57:08,100
2022-06-30 02:57:07,100
2022-06-30 02:57:06,100
2022-06-30 02:57:05,100
2022-06-30 02:57:04,100
2022-06-30 02:57:03,100
2022-06-30 02:57:02,100
2022-06-30 02:57:01,100
2022-06-30 02:57:00,100
2022-06-30 02:56:59,100
2022-06-30 02:56:58,100
2022-06-30 02:56:57,100
2022-06-30 02:56:56,100
2022-06-30 02:56:55,100
2022-06-30 02:56:54,100
2022-06-30 02:56:53,100
2022-06-30 02:56:52,100
2022-06-30 02:56:51,100
2022-06-30 02:56:50,100
2022-06-30 02:56:49,100
2022-06-30 02:56:48,100
2022-06-30 02:56:47,100
2022-06-30 02:56:46,100
2022-06-30 02:56:45,100
2022-06-30 02:56:44,100
2022-06-30 02:56:43,100
2022-06-30 02:56:42,100
2022-06-30 02:56:41,100
2022-06-30 02:56:40,100
2022-06-30 02:56:39,100
2022-06-30 02:56:38,100
2022-06-30 02:56:37,100
2022-06-30 02:56:36,100
2022-06-30 02:56:35,100
2022-06-30 02:56:34,100
2022-06-30 02:56:33,100
2022-06-30 02:56:32,100
2022-06-30 02:56:31,100
2022-06-30 02:56:30,100
2022-06-30 02:56:29,100
2022-06-30 02:56:28,100
2022-06-30 02:56:27,100
2022-06-30 02:56:26,100
2022-06-30 02:56:25,100
2022-06-30 02:56:24,100
2022-06-30 02:56:23,100
2022-06-30 02:56:22,100
2022-06-30 02:56:21,100
2022-06-30 02:56:20,100
2022-06-30 02:56:19,100
2022-06-30 02:56:18,100
2022-06-30 02:56:17,100
2022-06-30 02:56:16,100
2022-06-30 02:56:15,100
2022-06-30 02:56:14,100
2022-06-30 02:56:13,100
2022-06-30 02:56:12,100
2022-06-30 02:56:11,100
2022-06-30 02:56:10,100
2022-06-30 02:56:09,100
2022-06-30 02:56:08,100
2022-06-30 02:56:07,100
2022-06-30 02:56:06,100
2022-06-30 02:56:05,100
2022-06-30 02:56:04,100
2022-06-30 02:56:03,100
2022-06-30 02:56:02,99.75
2022-06-30 02:56:01,100
2022-06-30 02:56:00,99.75
2022-06-30 02:55:59,100
2022-06-30 02:55:58,99.7512
2022-06-30 02:55:57,93.401
2022-06-30 02:55:56,99.7487
2022-06-30 02:55:55,100
2022-06-30 02:55:54,100
2022-06-30 02:55:53,100
2022-06-30 02:55:52,100
2022-06-30 02:55:51,100
2022-06-30 02:55:50,100
2022-06-30 02:55:49,100
2022-06-30 02:55:48,100
2022-06-30 02:55:47,100
2022-06-30 02:55:46,100
2022-06-30 02:55:45,100
2022-06-30 02:55:44,100
2022-06-30 02:55:43,100
2022-06-30 02:55:42,100
2022-06-30 02:55:41,100
2022-06-30 02:55:40,100
2022-06-30 02:55:39,100
2022-06-30 02:55:38,100
2022-06-30 02:55:37,100
2022-06-30 02:55:36,100
2022-06-30 02:55:35,100
2022-06-30 02:55:34,100
2022-06-30 02:55:33,100
2022-06-30 02:55:32,100
2022-06-30 02:55:31,100
2022-06-30 02:55:30,100
2022-06-30 02:55:29,100
2022-06-30 02:55:28,100
2022-06-30 02:55:27,100
2022-06-30 02:55:26,100
2022-06-30 02:55:25,100
2022-06-30 02:55:24,100
2022-06-30 02:55:23,100
2022-06-30 02:55:22,100
2022-06-30 02:55:21,100
2022-06-30 02:55:20,100
2022-06-30 02:55:19,100
2022-06-30 02:55:18,100
2022-06-30 02:55:17,100
2022-06-30 02:55:16,100
2022-06-30 02:55:15,100
2022-06-30 02:55:14,100
2022-06-30 02:55:13,100
2022-06-30 02:55:12,100
2022-06-30 02:55:11,100
2022-06-30 02:55:10,100
2022-06-30 02:55:09,100
2022-06-30 02:55:08,100
2022-06-30 02:55:07,100
2022-06-30 02:55:06,100
2022-06-30 02:55:05,100
2022-06-30 02:55:04,100
2022-06-30 02:55:03,100
2022-06-30 02:55:02,100
2022-06-30 02:55:01,100
2022-06-30 02:55:00,100
2022-06-30 02:54:59,100
2022-06-30 02:54:58,100
2022-06-30 02:54:57,100
2022-06-30 02:54:56,100
2022-06-30 02:54:55,100
2022-06-30 02:54:54,100
2022-06-30 02:54:53,100
2022-06-30 02:54:52,100
2022-06-30 02:54:51,100
2022-06-30 02:54:50,100
2022-06-30 02:54:49,100
2022-06-30 02:54:48,100
2022-06-30 02:54:47,100
2022-06-30 02:54:46,100
2022-06-30 02:54:45,99.75
2022-06-30 02:54:44,100
2022-06-30 02:54:43,99.7494
2022-06-30 02:54:42,88.5572
2022-06-30 02:54:41,100
2022-06-30 02:54:40,100
2022-06-30 02:54:39,100
2022-06-30 02:54:38,100
2022-06-30 02:54:37,100
2022-06-30 02:54:36,100
2022-06-30 02:54:35,100
2022-06-30 02:54:34,100
2022-06-30 02:54:33,100
2022-06-30 02:54:32,100
2022-06-30 02:54:31,100
2022-06-30 02:54:30,100
2022-06-30 02:54:29,100
2022-06-30 02:54:28,100
2022-06-30 02:54:27,100
2022-06-30 02:54:26,100
2022-06-30 02:54:25,100
2022-06-30 02:54:24,100
2022-06-30 02:54:23,100
2022-06-30 02:54:22,100
2022-06-30 02:54:21,100
2022-06-30 02:54:20,100
2022-06-30 02:54:19,100
2022-06-30 02:54:18,100
2022-06-30 02:54:17,100
2022-06-30 02:54:16,100
2022-06-30 02:54:15,100
2022-06-30 02:54:14,100
2022-06-30 02:54:13,100
2022-06-30 02:54:12,100
2022-06-30 02:54:11,100
2022-06-30 02:54:10,100
2022-06-30 02:54:09,100
2022-06-30 02:54:08,100
2022-06-30 02:54:07,100
2022-06-30 02:54:06,100
2022-06-30 02:54:05,100
2022-06-30 02:54:04,100
2022-06-30 02:54:03,100
2022-06-30 02:54:02,100
2022-06-30 02:54:01,100
2022-06-30 02:54:00,100
2022-06-30 02:53:59,100
2022-06-30 02:53:58,100
2022-06-30 02:53:57,100
2022-06-30 02:53:56,100
2022-06-30 02:53:55,100
2022-06-30 02:53:54,100
2022-06-30 02:53:53,100
2022-06-30 02:53:52,100
2022-06-30 02:53:51,100
2022-06-30 02:53:50,100
2022-06-30 02:53:49,100
2022-06-30 02:53:48,100
2022-06-30 02:53:47,100
2022-06-30 02:53:46,100
2022-06-30 02:53:45,100
2022-06-30 02:53:44,100
2022-06-30 02:53:43,100
2022-06-30 02:53:42,100
2022-06-30 02:53:41,100
2022-06-30 02:53:40,100
2022-06-30 02:53:39,100
2022-06-30 02:53:38,100
2022-06-30 02:53:37,100
2022-06-30 02:53:36,100
2022-06-30 02:53:35,100
2022-06-30 02:53:34,100
2022-06-30 02:53:33,100
2022-06-30 02:53:32,100
2022-06-30 02:53:31,100
2022-06-30 02:53:30,100
2022-06-30 02:53:29,100
2022-06-30 02:53:28,100
2022-06-30 02:53:27,100
2022-06-30 02:53:26,100
2022-06-30 02:53:25,100
2022-06-30 02:53:24,100
2022-06-30 02:53:23,100
2022-06-30 02:53:22,100
2022-06-30 02:53:21,100
2022-06-30 02:53:20,100
2022-06-30 02:53:19,100
2022-06-30 02:53:18,100
2022-06-30 02:53:17,100
2022-06-30 02:53:16,100
2022-06-30 02:53:15,100
2022-06-30 02:53:14,100
2022-06-30 02:53:13,100
2022-06-30 02:53:12,100
2022-06-30 02:53:11,100
2022-06-30 02:53:10,100
2022-06-30 02:53:09,100
2022-06-30 02:53:08,100
2022-06-30 02:53:07,100
2022-06-30 02:53:06,100
2022-06-30 02:53:05,100
2022-06-30 02:53:04,100
2022-06-30 02:53:03,100
2022-06-30 02:53:02,100
2022-06-30 02:53:01,100
2022-06-30 02:53:00,100
2022-06-30 02:52:59,100
2022-06-30 02:52:58,100
2022-06-30 02:52:57,100
2022-06-30 02:52:56,100
2022-06-30 02:52:55,100
2022-06-30 02:52:54,100
2022-06-30 02:52:53,100
2022-06-30 02:52:52,100
2022-06-30 02:52:51,100
2022-06-30 02:52:50,100
2022-06-30 02:52:49,100
2022-06-30 02:52:48,100
2022-06-30 02:52:47,100
2022-06-30 02:52:46,100
2022-06-30 02:52:45,100
2022-06-30 02:52:44,100
2022-06-30 02:52:43,99.7506
2022-06-30 02:52:42,100
2022-06-30 02:52:41,100
2022-06-30 02:52:40,100
2022-06-30 02:52:39,100
2022-06-30 02:52:38,100
2022-06-30 02:52:37,100
2022-06-30 02:52:36,100
2022-06-30 02:52:35,100
2022-06-30 02:52:34,100
2022-06-30 02:52:33,100
2022-06-30 02:52:32,100
2022-06-30 02:52:31,100
2022-06-30 02:52:30,100
2022-06-30 02:52:29,100
2022-06-30 02:52:28,100
2022-06-30 02:52:27,100
2022-06-30 02:52:26,100
2022-06-30 02:52:25,100
2022-06-30 02:52:24,100
2022-06-30 02:52:23,100
