time,usage
2022-06-30 02:52:22,100
2022-06-30 02:52:21,100
2022-06-30 02:52:20,100
2022-06-30 02:52:19,100
2022-06-30 02:52:18,100
2022-06-30 02:52:17,99.4987
2022-06-30 02:52:16,100
2022-06-30 02:52:15,100
2022-06-30 02:52:14,99.7506
2022-06-30 02:52:13,100
2022-06-30 02:52:12,100
2022-06-30 02:52:11,100
2022-06-30 02:52:10,100
2022-06-30 02:52:09,100
2022-06-30 02:52:08,100
2022-06-30 02:52:07,100
2022-06-30 02:52:06,100
2022-06-30 02:52:05,100
2022-06-30 02:52:04,100
2022-06-30 02:52:03,100
2022-06-30 02:52:02,100
2022-06-30 02:52:01,100
2022-06-30 02:52:00,100
2022-06-30 02:51:59,100
2022-06-30 02:51:58,100
2022-06-30 02:51:57,100
2022-06-30 02:51:56,100
2022-06-30 02:51:55,100
2022-06-30 02:51:54,100
2022-06-30 02:51:53,100
2022-06-30 02:51:52,100
2022-06-30 02:51:51,100
2022-06-30 02:51:50,100
2022-06-30 02:51:49,100
2022-06-30 02:51:48,100
2022-06-30 02:51:47,100
2022-06-30 02:51:46,100
2022-06-30 02:51:45,100
2022-06-30 02:51:44,100
2022-06-30 02:51:43,100
2022-06-30 02:51:42,100
2022-06-30 02:51:41,100
2022-06-30 02:51:40,100
2022-06-30 02:51:39,100
2022-06-30 02:51:38,100
2022-06-30 02:51:37,100
2022-06-30 02:51:36,100
2022-06-30 02:51:35,100
2022-06-30 02:51:34,100
2022-06-30 02:51:33,100
2022-06-30 02:51:32,100
2022-06-30 02:51:31,100
2022-06-30 02:51:30,100
2022-06-30 02:51:29,100
2022-06-30 02:51:28,100
2022-06-30 02:51:27,100
2022-06-30 02:51:26,100
2022-06-30 02:51:25,100
2022-06-30 02:51:24,100
2022-06-30 02:51:23,100
2022-06-30 02:51:22,100
2022-06-30 02:51:21,100
2022-06-30 02:51:20,100
2022-06-30 02:51:19,100
2022-06-30 02:51:18,100
2022-06-30 02:51:17,100
2022-06-30 02:51:16,100
2022-06-30 02:51:15,100
2022-06-30 02:51:14,100
2022-06-30 02:51:13,100
2022-06-30 02:51:12,100
2022-06-30 02:51:11,100
2022-06-30 02:51:10,100
2022-06-30 02:51:09,100
2022-06-30 02:51:08,100
2022-06-30 02:51:07,100
2022-06-30 02:51:06,100
2022-06-30 02:51:05,100
2022-06-30 02:51:04,100
2022-06-30 02:51:03,100
2022-06-30 02:51:02,100
2022-06-30 02:51:01,99.7512
2022-06-30 02:51:00,100
2022-06-30 02:50:59,100
2022-06-30 02:50:58,100
2022-06-30 02:50:57,100
2022-06-30 02:50:56,100
2022-06-30 02:50:55,100
2022-06-30 02:50:54,100
2022-06-30 02:50:53,100
2022-06-30 02:50:52,100
2022-06-30 02:50:51,100
2022-06-30 02:50:50,100
2022-06-30 02:50:49,100
2022-06-30 02:50:48,100
2022-06-30 02:50:47,100
2022-06-30 02:50:46,100
2022-06-30 02:50:45,100
2022-06-30 02:50:44,100
2022-06-30 02:50:43,100
2022-06-30 02:50:42,100
2022-06-30 02:50:41,100
2022-06-30 02:50:40,100
2022-06-30 02:50:39,100
2022-06-30 02:50:38,100
2022-06-30 02:50:37,100
2022-06-30 02:50:36,100
2022-06-30 02:50:35,100
2022-06-30 02:50:34,100
2022-06-30 02:50:33,100
2022-06-30 02:50:32,100
2022-06-30 02:50:31,100
2022-06-30 02:50:30,100
2022-06-30 02:50:29,100
2022-06-30 02:50:28,100
2022-06-30 02:50:27,100
2022-06-30 02:50:26,100
2022-06-30 02:50:25,100
2022-06-30 02:50:24,100
2022-06-30 02:50:23,100
2022-06-30 02:50:22,100
2022-06-30 02:50:21,100
2022-06-30 02:50:20,100
2022-06-30 02:50:19,100
2022-06-30 02:50:18,100
2022-06-30 02:50:17,100
2022-06-30 02:50:16,100
2022-06-30 02:50:15,100
2022-06-30 02:50:14,100
2022-06-30 02:50:13,100
2022-06-30 02:50:12,100
2022-06-30 02:50:11,100
2022-06-30 02:50:10,100
2022-06-30 02:50:09,100
2022-06-30 02:50:08,100
2022-06-30 02:50:07,100
2022-06-30 02:50:06,100
2022-06-30 02:50:05,100
2022-06-30 02:50:04,100
2022-06-30 02:50:03,100
2022-06-30 02:50:02,100
2022-06-30 02:50:01,100
2022-06-30 02:50:00,100
2022-06-30 02:49:59,100
2022-06-30 02:49:58,100
2022-06-30 02:49:57,100
2022-06-30 02:49:56,100
2022-06-30 02:49:55,100
2022-06-30 02:49:54,100
2022-06-30 02:49:53,100
2022-06-30 02:49:52,100
2022-06-30 02:49:51,100
2022-06-30 02:49:50,100
2022-06-30 02:49:49,100
2022-06-30 02:49:48,100
2022-06-30 02:49:47,100
2022-06-30 02:49:46,100
2022-06-30 02:49:45,100
2022-06-30 02:49:44,100
2022-06-30 02:49:43,100
2022-06-30 02:49:42,100
2022-06-30 02:49:41,100
2022-06-30 02:49:40,100
2022-06-30 02:49:39,100
2022-06-30 02:49:38,100
2022-06-30 02:49:37,100
2022-06-30 02:49:36,100
2022-06-30 02:49:35,100
2022-06-30 02:49:34,100
2022-06-30 02:49:33,100
2022-06-30 02:49:32,100
2022-06-30 02:49:31,100
2022-06-30 02:49:30,100
2022-06-30 02:49:29,100
2022-06-30 02:49:28,100
2022-06-30 02:49:27,100
2022-06-30 02:49:26,100
2022-06-30 02:49:25,100
2022-06-30 02:49:24,100
2022-06-30 02:49:23,100
2022-06-30 02:49:22,100
2022-06-30 02:49:21,100
2022-06-30 02:49:20,100
2022-06-30 02:49:19,100
2022-06-30 02:49:18,100
2022-06-30 02:49:17,100
2022-06-30 02:49:16,100
2022-06-30 02:49:15,100
2022-06-30 02:49:14,100
2022-06-30 02:49:13,100
2022-06-30 02:49:12,100
2022-06-30 02:49:11,100
2022-06-30 02:49:10,100
2022-06-30 02:49:09,100
2022-06-30 02:49:08,100
2022-06-30 02:49:07,100
2022-06-30 02:49:06,100
2022-06-30 02:49:05,100
2022-06-30 02:49:04,100
2022-06-30 02:49:03,100
2022-06-30 02:49:02,100
2022-06-30 02:49:01,100
2022-06-30 02:49:00,100
2022-06-30 02:48:59,100
2022-06-30 02:48:58,100
2022-06-30 02:48:57,100
2022-06-30 02:48:56,100
2022-06-30 02:48:55,100
2022-06-30 02:48:54,100
2022-06-30 02:48:53,100
2022-06-30 02:48:52,100
2022-06-30 02:48:51,99.7494
2022-06-30 02:48:50,100
2022-06-30 02:48:49,100
2022-06-30 02:48:48,100
2022-06-30 02:48:47,100
2022-06-30 02:48:46,100
2022-06-30 02:48:45,100
2022-06-30 02:48:44,100
2022-06-30 02:48:43,100
2022-06-30 02:48:42,100
2022-06-30 02:48:41,100
2022-06-30 02:48:40,100
2022-06-30 02:48:39,100
2022-06-30 02:48:38,100
2022-06-30 02:48:37,100
2022-06-30 02:48:36,99.5012
2022-06-30 02:48:35,99.75
2022-06-30 02:48:34,99.7494
2022-06-30 02:48:33,100
2022-06-30 02:48:32,100
2022-06-30 02:48:31,100
2022-06-30 02:48:30,100
2022-06-30 02:48:29,100
2022-06-30 02:48:28,100
2022-06-30 02:48:27,100
2022-06-30 02:48:26,100
2022-06-30 02:48:25,100
2022-06-30 02:48:24,100
2022-06-30 02:48:23,100
2022-06-30 02:48:22,100
2022-06-30 02:48:21,100
2022-06-30 02:48:20,100
2022-06-30 02:48:19,100
2022-06-30 02:48:18,100
2022-06-30 02:48:17,100
2022-06-30 02:48:16,100
2022-06-30 02:48:15,100
2022-06-30 02:48:14,100
2022-06-30 02:48:13,100
2022-06-30 02:48:12,100
2022-06-30 02:48:11,100
2022-06-30 02:48:10,100
2022-06-30 02:48:09,100
2022-06-30 02:48:08,100
2022-06-30 02:48:07,100
2022-06-30 02:48:06,100
2022-06-30 02:48:05,100
2022-06-30 02:48:04,100
2022-06-30 02:48:03,100
2022-06-30 02:48:02,100
2022-06-30 02:48:01,100
2022-06-30 02:48:00,100
2022-06-30 02:47:59,100
2022-06-30 02:47:58,100
2022-06-30 02:47:57,100
2022-06-30 02:47:56,100
2022-06-30 02:47:55,100
2022-06-30 02:47:54,100
2022-06-30 02:47:53,100
2022-06-30 02:47:52,100
2022-06-30 02:47:51,100
2022-06-30 02:47:50,100
2022-06-30 02:47:49,100
2022-06-30 02:47:48,100
2022-06-30 02:47:47,100
2022-06-30 02:47:46,100
2022-06-30 02:47:45,100
2022-06-30 02:47:44,100
2022-06-30 02:47:43,100
2022-06-30 02:47:42,100
2022-06-30 02:47:41,100
2022-06-30 02:47:40,100
2022-06-30 02:47:39,100
2022-06-30 02:47:38,100
2022-06-30 02:47:37,100
2022-06-30 02:47:36,100
2022-06-30 02:47:35,100
2022-06-30 02:47:34,100
2022-06-30 02:47:33,100
2022-06-30 02:47:32,100
2022-06-30 02:47:31,100
2022-06-30 02:47:30,100
2022-06-30 02:47:29,100
2022-06-30 02:47:28,99.75
2022-06-30 02:47:27,100
2022-06-30 02:47:26,100
2022-06-30 02:47:25,100
2022-06-30 02:47:24,100
2022-06-30 02:47:23,100
2022-06-30 02:47:22,99.7506
2022-06-30 02:47:21,98.9899
2022-06-30 02:47:20,99.7506
2022-06-30 02:47:19,100
2022-06-30 02:47:18,100
2022-06-30 02:47:17,100
2022-06-30 02:47:16,100
2022-06-30 02:47:15,100
2022-06-30 02:47:14,100
2022-06-30 02:47:13,100
2022-06-30 02:47:12,100
2022-06-30 02:47:11,100
2022-06-30 02:47:10,100
2022-06-30 02:47:09,100
2022-06-30 02:47:08,100
2022-06-30 02:47:07,100
2022-06-30 02:47:06,100
2022-06-30 02:47:05,100
2022-06-30 02:47:04,100
2022-06-30 02:47:03,100
2022-06-30 02:47:02,100
2022-06-30 02:47:01,100
2022-06-30 02:47:00,100
2022-06-30 02:46:59,100
2022-06-30 02:46:58,100
2022-06-30 02:46:57,100
2022-06-30 02:46:56,100
2022-06-30 02:46:55,100
2022-06-30 02:46:54,100
2022-06-30 02:46:53,100
2022-06-30 02:46:52,100
2022-06-30 02:46:51,100
2022-06-30 02:46:50,100
2022-06-30 02:46:49,100
2022-06-30 02:46:48,100
2022-06-30 02:46:47,100
2022-06-30 02:46:46,100
2022-06-30 02:46:45,100
2022-06-30 02:46:44,100
2022-06-30 02:46:43,100
2022-06-30 02:46:42,100
2022-06-30 02:46:41,100
2022-06-30 02:46:40,100
2022-06-30 02:46:39,100
2022-06-30 02:46:38,100
2022-06-30 02:46:37,100
2022-06-30 02:46:36,100
2022-06-30 02:46:35,100
2022-06-30 02:46:34,100
2022-06-30 02:46:33,100
2022-06-30 02:46:32,100
2022-06-30 02:46:31,100
2022-06-30 02:46:30,100
2022-06-30 02:46:29,100
2022-06-30 02:46:28,100
2022-06-30 02:46:27,100
2022-06-30 02:46:26,100
2022-06-30 02:46:25,100
2022-06-30 02:46:24,100
2022-06-30 02:46:23,100
2022-06-30 02:46:22,100
2022-06-30 02:46:21,100
2022-06-30 02:46:20,100
2022-06-30 02:46:19,100
2022-06-30 02:46:18,100
2022-06-30 02:46:17,100
2022-06-30 02:46:16,100
2022-06-30 02:46:15,100
2022-06-30 02:46:14,100
2022-06-30 02:46:13,100
2022-06-30 02:46:12,100
2022-06-30 02:46:11,100
2022-06-30 02:46:10,100
2022-06-30 02:46:09,100
2022-06-30 02:46:08,99.5012
2022-06-30 02:46:07,99.7481
2022-06-30 02:46:06,100
2022-06-30 02:46:05,100
2022-06-30 02:46:04,100
2022-06-30 02:46:03,100
2022-06-30 02:46:02,100
2022-06-30 02:46:01,100
2022-06-30 02:46:00,100
2022-06-30 02:45:59,100
2022-06-30 02:45:58,100
2022-06-30 02:45:57,100
2022-06-30 02:45:56,100
2022-06-30 02:45:55,100
2022-06-30 02:45:54,100
2022-06-30 02:45:53,100
2022-06-30 02:45:52,100
2022-06-30 02:45:51,100
2022-06-30 02:45:50,100
2022-06-30 02:45:49,100
2022-06-30 02:45:48,100
2022-06-30 02:45:47,100
2022-06-30 02:45:46,100
2022-06-30 02:45:45,100
2022-06-30 02:45:44,100
2022-06-30 02:45:43,100
2022-06-30 02:45:42,100
2022-06-30 02:45:41,100
2022-06-30 02:45:40,100
2022-06-30 02:45:39,100
2022-06-30 02:45:38,100
2022-06-30 02:45:37,100
2022-06-30 02:45:36,100
2022-06-30 02:45:35,100
2022-06-30 02:45:34,100
2022-06-30 02:45:33,100
2022-06-30 02:45:32,100
2022-06-30 02:45:31,100
2022-06-30 02:45:30,100
2022-06-30 02:45:29,100
2022-06-30 02:45:28,100
2022-06-30 02:45:27,100
2022-06-30 02:45:26,100
2022-06-30 02:45:25,100
2022-06-30 02:45:24,100
2022-06-30 02:45:23,100
2022-06-30 02:45:22,100
2022-06-30 02:45:21,100
2022-06-30 02:45:20,100
2022-06-30 02:45:19,100
2022-06-30 02:45:18,100
2022-06-30 02:45:17,100
2022-06-30 02:45:16,100
2022-06-30 02:45:15,100
2022-06-30 02:45:14,100
2022-06-30 02:45:13,100
2022-06-30 02:45:12,100
2022-06-30 02:45:11,100
2022-06-30 02:45:10,100
2022-06-30 02:45:09,100
2022-06-30 02:45:08,100
2022-06-30 02:45:07,100
2022-06-30 02:45:06,100
2022-06-30 02:45:05,100
2022-06-30 02:45:04,100
2022-06-30 02:45:03,100
2022-06-30 02:45:02,100
2022-06-30 02:45:01,100
2022-06-30 02:45:00,100
2022-06-30 02:44:59,99.7506
2022-06-30 02:44:58,100
2022-06-30 02:44:57,100
2022-06-30 02:44:56,100
2022-06-30 02:44:55,97.9849
2022-06-30 02:44:54,99.7506
2022-06-30 02:44:53,100
2022-06-30 02:44:52,100
2022-06-30 02:44:51,100
2022-06-30 02:44:50,100
2022-06-30 02:44:49,100
2022-06-30 02:44:48,100
2022-06-30 02:44:47,100
2022-06-30 02:44:46,100
2022-06-30 02:44:45,100
2022-06-30 02:44:44,100
2022-06-30 02:44:43,100
2022-06-30 02:44:42,100
2022-06-30 02:44:41,100
2022-06-30 02:44:40,100
2022-06-30 02:44:39,100
2022-06-30 02:44:38,100
2022-06-30 02:44:37,100
2022-06-30 02:44:36,100
2022-06-30 02:44:35,100
2022-06-30 02:44:34,100
2022-06-30 02:44:33,100
2022-06-30 02:44:32,100
2022-06-30 02:44:31,100
2022-06-30 02:44:30,100
2022-06-30 02:44:29,100
2022-06-30 02:44:28,100
2022-06-30 02:44:27,100
2022-06-30 02:44:26,100
2022-06-30 02:44:25,100
2022-06-30 02:44:24,100
2022-06-30 02:44:23,100
2022-06-30 02:44:22,100
2022-06-30 02:44:21,100
2022-06-30 02:44:20,100
2022-06-30 02:44:19,100
2022-06-30 02:44:18,100
2022-06-30 02:44:17,100
2022-06-30 02:44:16,100
2022-06-30 02:44:15,100
2022-06-30 02:44:14,100
2022-06-30 02:44:13,100
2022-06-30 02:44:12,100
2022-06-30 02:44:11,100
2022-06-30 02:44:10,100
2022-06-30 02:44:09,100
2022-06-30 02:44:08,100
2022-06-30 02:44:07,100
2022-06-30 02:44:06,100
2022-06-30 02:44:05,100
2022-06-30 02:44:04,100
2022-06-30 02:44:03,100
2022-06-30 02:44:02,100
2022-06-30 02:44:01,100
2022-06-30 02:44:00,100
2022-06-30 02:43:59,100
2022-06-30 02:43:58,100
2022-06-30 02:43:57,100
2022-06-30 02:43:56,100
2022-06-30 02:43:55,100
2022-06-30 02:43:54,100
2022-06-30 02:43:53,100
2022-06-30 02:43:52,100
2022-06-30 02:43:51,100
2022-06-30 02:43:50,100
2022-06-30 02:43:49,100
2022-06-30 02:43:48,100
2022-06-30 02:43:47,100
2022-06-30 02:43:46,100
2022-06-30 02:43:45,100
2022-06-30 02:43:44,99.7519
2022-06-30 02:43:43,100
2022-06-30 02:43:42,99.7506
2022-06-30 02:43:41,100
2022-06-30 02:43:40,100
2022-06-30 02:43:39,100
2022-06-30 02:43:38,100
2022-06-30 02:43:37,100
2022-06-30 02:43:36,100
2022-06-30 02:43:35,100
2022-06-30 02:43:34,100
2022-06-30 02:43:33,100
2022-06-30 02:43:32,100
2022-06-30 02:43:31,100
2022-06-30 02:43:30,100
2022-06-30 02:43:29,100
2022-06-30 02:43:28,100
2022-06-30 02:43:27,100
2022-06-30 02:43:26,100
2022-06-30 02:43:25,100
2022-06-30 02:43:24,100
2022-06-30 02:43:23,100
2022-06-30 02:43:22,100
2022-06-30 02:43:21,100
2022-06-30 02:43:20,100
2022-06-30 02:43:19,100
2022-06-30 02:43:18,100
2022-06-30 02:43:17,100
2022-06-30 02:43:16,100
2022-06-30 02:43:15,100
2022-06-30 02:43:14,100
2022-06-30 02:43:13,100
2022-06-30 02:43:12,100
2022-06-30 02:43:11,100
2022-06-30 02:43:10,100
2022-06-30 02:43:09,100
2022-06-30 02:43:08,100
2022-06-30 02:43:07,100
2022-06-30 02:43:06,100
2022-06-30 02:43:05,100
2022-06-30 02:43:04,100
2022-06-30 02:43:03,100
2022-06-30 02:43:02,100
2022-06-30 02:43:01,100
2022-06-30 02:43:00,100
2022-06-30 02:42:59,100
2022-06-30 02:42:58,100
2022-06-30 02:42:57,100
2022-06-30 02:42:56,100
2022-06-30 02:42:55,100
2022-06-30 02:42:54,100
2022-06-30 02:42:53,100
2022-06-30 02:42:52,100
2022-06-30 02:42:51,100
2022-06-30 02:42:50,100
2022-06-30 02:42:49,100
2022-06-30 02:42:48,100
2022-06-30 02:42:47,100
2022-06-30 02:42:46,100
2022-06-30 02:42:45,100
2022-06-30 02:42:44,100
2022-06-30 02:42:43,100
2022-06-30 02:42:42,100
2022-06-30 02:42:41,100
2022-06-30 02:42:40,100
2022-06-30 02:42:39,100
2022-06-30 02:42:38,100
2022-06-30 02:42:37,100
2022-06-30 02:42:36,100
2022-06-30 02:42:35,100
2022-06-30 02:42:34,100
2022-06-30 02:42:33,99.7506
2022-06-30 02:42:32,100
2022-06-30 02:42:31,100
2022-06-30 02:42:30,99.7494
2022-06-30 02:42:29,99.7525
2022-06-30 02:42:28,99.7494
2022-06-30 02:42:27,94.2065
2022-06-30 02:42:26,100
2022-06-30 02:42:25,100
2022-06-30 02:42:24,100
2022-06-30 02:42:23,100
2022-06-30 02:42:22,100
2022-06-30 02:42:21,100
2022-06-30 02:42:20,100
2022-06-30 02:42:19,100
2022-06-30 02:42:18,100
2022-06-30 02:42:17,100
2022-06-30 02:42:16,100
2022-06-30 02:42:15,100
2022-06-30 02:42:14,100
2022-06-30 02:42:13,100
2022-06-30 02:42:12,100
2022-06-30 02:42:11,100
2022-06-30 02:42:10,100
2022-06-30 02:42:09,100
2022-06-30 02:42:08,100
2022-06-30 02:42:07,100
2022-06-30 02:42:06,100
2022-06-30 02:42:05,100
2022-06-30 02:42:04,100
2022-06-30 02:42:03,100
2022-06-30 02:42:02,100
2022-06-30 02:42:01,100
2022-06-30 02:42:00,100
2022-06-30 02:41:59,100
2022-06-30 02:41:58,100
2022-06-30 02:41:57,100
2022-06-30 02:41:56,100
2022-06-30 02:41:55,100
2022-06-30 02:41:54,100
2022-06-30 02:41:53,100
2022-06-30 02:41:52,100
2022-06-30 02:41:51,100
2022-06-30 02:41:50,100
2022-06-30 02:41:49,100
2022-06-30 02:41:48,100
2022-06-30 02:41:47,100
2022-06-30 02:41:46,100
2022-06-30 02:41:45,100
2022-06-30 02:41:44,100
2022-06-30 02:41:43,100
2022-06-30 02:41:42,100
2022-06-30 02:41:41,100
2022-06-30 02:41:40,100
2022-06-30 02:41:39,100
2022-06-30 02:41:38,100
2022-06-30 02:41:37,100
2022-06-30 02:41:36,100
2022-06-30 02:41:35,100
2022-06-30 02:41:34,100
2022-06-30 02:41:33,100
2022-06-30 02:41:32,100
2022-06-30 02:41:31,100
2022-06-30 02:41:30,100
2022-06-30 02:41:29,100
2022-06-30 02:41:28,100
2022-06-30 02:41:27,100
2022-06-30 02:41:26,100
2022-06-30 02:41:25,100
2022-06-30 02:41:24,100
2022-06-30 02:41:23,100
2022-06-30 02:41:22,100
2022-06-30 02:41:21,100
2022-06-30 02:41:20,100
2022-06-30 02:41:19,100
2022-06-30 02:41:18,100
2022-06-30 02:41:17,100
2022-06-30 02:41:16,100
2022-06-30 02:41:15,100
2022-06-30 02:41:14,95.5112
2022-06-30 02:41:13,72.6131
2022-06-30 02:41:12,100
2022-06-30 02:41:11,100
2022-06-30 02:41:10,100
2022-06-30 02:41:09,100
2022-06-30 02:41:08,100
2022-06-30 02:41:07,100
2022-06-30 02:41:06,100
2022-06-30 02:41:05,100
2022-06-30 02:41:04,100
2022-06-30 02:41:03,100
2022-06-30 02:41:02,100
2022-06-30 02:41:01,100
2022-06-30 02:41:00,100
2022-06-30 02:40:59,100
2022-06-30 02:40:58,100
2022-06-30 02:40:57,100
2022-06-30 02:40:56,100
2022-06-30 02:40:55,100
2022-06-30 02:40:54,100
2022-06-30 02:40:53,100
2022-06-30 02:40:52,100
2022-06-30 02:40:51,100
2022-06-30 02:40:50,100
2022-06-30 02:40:49,100
2022-06-30 02:40:48,100
2022-06-30 02:40:47,100
2022-06-30 02:40:46,100
2022-06-30 02:40:45,100
2022-06-30 02:40:44,100
2022-06-30 02:40:43,100
2022-06-30 02:40:42,100
2022-06-30 02:40:41,100
2022-06-30 02:40:40,100
2022-06-30 02:40:39,100
2022-06-30 02:40:38,100
2022-06-30 02:40:37,100
2022-06-30 02:40:36,100
2022-06-30 02:40:35,100
2022-06-30 02:40:34,100
2022-06-30 02:40:33,100
2022-06-30 02:40:32,100
2022-06-30 02:40:31,100
2022-06-30 02:40:30,100
2022-06-30 02:40:29,100
2022-06-30 02:40:28,100
2022-06-30 02:40:27,100
2022-06-30 02:40:26,100
2022-06-30 02:40:25,100
2022-06-30 02:40:24,100
2022-06-30 02:40:23,100
2022-06-30 02:40:22,100
2022-06-30 02:40:21,100
2022-06-30 02:40:20,100
2022-06-30 02:40:19,100
2022-06-30 02:40:18,100
2022-06-30 02:40:17,100
2022-06-30 02:40:16,100
2022-06-30 02:40:15,100
2022-06-30 02:40:14,100
2022-06-30 02:40:13,100
2022-06-30 02:40:12,100
2022-06-30 02:40:11,100
2022-06-30 02:40:10,100
2022-06-30 02:40:09,100
2022-06-30 02:40:08,100
2022-06-30 02:40:07,100
2022-06-30 02:40:06,100
2022-06-30 02:40:05,100
2022-06-30 02:40:04,100
2022-06-30 02:40:03,100
2022-06-30 02:40:02,100
2022-06-30 02:40:01,100
2022-06-30 02:40:00,99.75
2022-06-30 02:39:59,100
2022-06-30 02:39:58,100
2022-06-30 02:39:57,100
2022-06-30 02:39:56,100
2022-06-30 02:39:55,100
2022-06-30 02:39:54,100
2022-06-30 02:39:53,100
2022-06-30 02:39:52,100
2022-06-30 02:39:51,100
2022-06-30 02:39:50,100
2022-06-30 02:39:49,100
2022-06-30 02:39:48,100
2022-06-30 02:39:47,100
2022-06-30 02:39:46,100
2022-06-30 02:39:45,100
2022-06-30 02:39:44,100
2022-06-30 02:39:43,100
2022-06-30 02:39:42,100
2022-06-30 02:39:41,100
2022-06-30 02:39:40,100
2022-06-30 02:39:39,100
2022-06-30 02:39:38,100
2022-06-30 02:39:37,100
2022-06-30 02:39:36,100
2022-06-30 02:39:35,100
2022-06-30 02:39:34,100
2022-06-30 02:39:33,100
2022-06-30 02:39:32,100
2022-06-30 02:39:31,100
2022-06-30 02:39:30,100
2022-06-30 02:39:29,100
2022-06-30 02:39:28,100
2022-06-30 02:39:27,100
2022-06-30 02:39:26,100
2022-06-30 02:39:25,100
2022-06-30 02:39:24,100
2022-06-30 02:39:23,100
2022-06-30 02:39:22,100
2022-06-30 02:39:21,100
2022-06-30 02:39:20,100
2022-06-30 02:39:19,100
2022-06-30 02:39:18,100
2022-06-30 02:39:17,100
2022-06-30 02:39:16,100
2022-06-30 02:39:15,100
2022-06-30 02:39:14,100
2022-06-30 02:39:13,100
2022-06-30 02:39:12,100
2022-06-30 02:39:11,100
2022-06-30 02:39:10,100
2022-06-30 02:39:09,100
2022-06-30 02:39:08,100
2022-06-30 02:39:07,100
2022-06-30 02:39:06,100
2022-06-30 02:39:05,100
2022-06-30 02:39:04,100
2022-06-30 02:39:03,100
2022-06-30 02:39:02,100
2022-06-30 02:39:01,100
2022-06-30 02:39:00,100
2022-06-30 02:38:59,100
2022-06-30 02:38:58,100
2022-06-30 02:38:57,100
2022-06-30 02:38:56,100
2022-06-30 02:38:55,100
2022-06-30 02:38:54,100
2022-06-30 02:38:53,100
2022-06-30 02:38:52,100
2022-06-30 02:38:51,100
2022-06-30 02:38:50,100
2022-06-30 02:38:49,100
2022-06-30 02:38:48,100
2022-06-30 02:38:47,100
2022-06-30 02:38:46,100
2022-06-30 02:38:45,99.7494
2022-06-30 02:38:44,100
2022-06-30 02:38:43,100
2022-06-30 02:38:42,100
2022-06-30 02:38:41,100
2022-06-30 02:38:40,100
2022-06-30 02:38:39,100
2022-06-30 02:38:38,100
2022-06-30 02:38:37,100
2022-06-30 02:38:36,100
2022-06-30 02:38:35,100
2022-06-30 02:38:34,100
2022-06-30 02:38:33,100
2022-06-30 02:38:32,100
2022-06-30 02:38:31,100
2022-06-30 02:38:30,100
2022-06-30 02:38:29,100
2022-06-30 02:38:28,100
2022-06-30 02:38:27,100
2022-06-30 02:38:26,100
2022-06-30 02:38:25,100
2022-06-30 02:38:24,100
2022-06-30 02:38:23,100
2022-06-30 02:38:22,100
2022-06-30 02:38:21,100
2022-06-30 02:38:20,100
2022-06-30 02:38:19,100
2022-06-30 02:38:18,100
2022-06-30 02:38:17,100
2022-06-30 02:38:16,100
2022-06-30 02:38:15,100
2022-06-30 02:38:14,100
2022-06-30 02:38:13,100
2022-06-30 02:38:12,100
2022-06-30 02:38:11,100
2022-06-30 02:38:10,100
2022-06-30 02:38:09,100
2022-06-30 02:38:08,100
2022-06-30 02:38:07,100
2022-06-30 02:38:06,100
2022-06-30 02:38:05,100
2022-06-30 02:38:04,100
2022-06-30 02:38:03,100
2022-06-30 02:38:02,100
2022-06-30 02:38:01,100
2022-06-30 02:38:00,100
2022-06-30 02:37:59,100
2022-06-30 02:37:58,100
2022-06-30 02:37:57,100
2022-06-30 02:37:56,100
2022-06-30 02:37:55,100
2022-06-30 02:37:54,100
2022-06-30 02:37:53,100
2022-06-30 02:37:52,100
2022-06-30 02:37:51,100
2022-06-30 02:37:50,100
2022-06-30 02:37:49,100
2022-06-30 02:37:48,100
