time,usage
2022-06-30 02:23:10,100
2022-06-30 02:23:09,100
2022-06-30 02:23:08,100
2022-06-30 02:23:07,100
2022-06-30 02:23:06,100
2022-06-30 02:23:05,100
2022-06-30 02:23:04,100
2022-06-30 02:23:03,100
2022-06-30 02:23:02,100
2022-06-30 02:23:01,100
2022-06-30 02:23:00,100
2022-06-30 02:22:59,100
2022-06-30 02:22:58,100
2022-06-30 02:22:57,100
2022-06-30 02:22:56,100
2022-06-30 02:22:55,100
2022-06-30 02:22:54,100
2022-06-30 02:22:53,100
2022-06-30 02:22:52,100
2022-06-30 02:22:51,100
2022-06-30 02:22:50,100
2022-06-30 02:22:49,100
2022-06-30 02:22:48,100
2022-06-30 02:22:47,100
2022-06-30 02:22:46,100
2022-06-30 02:22:45,100
2022-06-30 02:22:44,100
2022-06-30 02:22:43,100
2022-06-30 02:22:42,100
2022-06-30 02:22:41,100
2022-06-30 02:22:40,100
2022-06-30 02:22:39,100
2022-06-30 02:22:38,100
2022-06-30 02:22:37,100
2022-06-30 02:22:36,100
2022-06-30 02:22:35,100
2022-06-30 02:22:34,100
2022-06-30 02:22:33,100
2022-06-30 02:22:32,100
2022-06-30 02:22:31,100
2022-06-30 02:22:30,100
2022-06-30 02:22:29,100
2022-06-30 02:22:28,100
2022-06-30 02:22:27,100
2022-06-30 02:22:26,100
2022-06-30 02:22:25,100
2022-06-30 02:22:24,100
2022-06-30 02:22:23,100
2022-06-30 02:22:22,100
2022-06-30 02:22:21,100
2022-06-30 02:22:20,100
2022-06-30 02:22:19,100
2022-06-30 02:22:18,100
2022-06-30 02:22:17,100
2022-06-30 02:22:16,100
2022-06-30 02:22:15,100
2022-06-30 02:22:14,100
2022-06-30 02:22:13,100
2022-06-30 02:22:12,100
2022-06-30 02:22:11,100
2022-06-30 02:22:10,100
2022-06-30 02:22:09,100
2022-06-30 02:22:08,100
2022-06-30 02:22:07,100
2022-06-30 02:22:06,100
2022-06-30 02:22:05,100
2022-06-30 02:22:04,100
2022-06-30 02:22:03,100
2022-06-30 02:22:02,100
2022-06-30 02:22:01,100
2022-06-30 02:22:00,100
2022-06-30 02:21:59,100
2022-06-30 02:21:58,100
2022-06-30 02:21:57,100
2022-06-30 02:21:56,100
2022-06-30 02:21:55,100
2022-06-30 02:21:54,100
2022-06-30 02:21:53,100
2022-06-30 02:21:52,100
2022-06-30 02:21:51,100
2022-06-30 02:21:50,100
2022-06-30 02:21:49,100
2022-06-30 02:21:48,100
2022-06-30 02:21:47,100
2022-06-30 02:21:46,100
2022-06-30 02:21:45,100
2022-06-30 02:21:44,99.7494
2022-06-30 02:21:43,100
2022-06-30 02:21:42,100
2022-06-30 02:21:41,100
2022-06-30 02:21:40,100
2022-06-30 02:21:39,100
2022-06-30 02:21:38,100
2022-06-30 02:21:37,90.6566
2022-06-30 02:21:36,98.75
2022-06-30 02:21:35,100
2022-06-30 02:21:34,100
2022-06-30 02:21:33,100
2022-06-30 02:21:32,100
2022-06-30 02:21:31,100
2022-06-30 02:21:30,100
2022-06-30 02:21:29,100
2022-06-30 02:21:28,100
2022-06-30 02:21:27,100
2022-06-30 02:21:26,100
2022-06-30 02:21:25,100
2022-06-30 02:21:24,100
2022-06-30 02:21:23,100
2022-06-30 02:21:22,100
2022-06-30 02:21:21,100
2022-06-30 02:21:20,100
2022-06-30 02:21:19,100
2022-06-30 02:21:18,100
2022-06-30 02:21:17,100
2022-06-30 02:21:16,100
2022-06-30 02:21:15,100
2022-06-30 02:21:14,100
2022-06-30 02:21:13,100
2022-06-30 02:21:12,100
2022-06-30 02:21:11,100
2022-06-30 02:21:10,100
2022-06-30 02:21:09,100
2022-06-30 02:21:08,100
2022-06-30 02:21:07,100
2022-06-30 02:21:06,100
2022-06-30 02:21:05,100
2022-06-30 02:21:04,100
2022-06-30 02:21:03,100
2022-06-30 02:21:02,100
2022-06-30 02:21:01,100
2022-06-30 02:21:00,100
2022-06-30 02:20:59,100
2022-06-30 02:20:58,100
2022-06-30 02:20:57,100
2022-06-30 02:20:56,100
2022-06-30 02:20:55,100
2022-06-30 02:20:54,100
2022-06-30 02:20:53,100
2022-06-30 02:20:52,100
2022-06-30 02:20:51,100
2022-06-30 02:20:50,100
2022-06-30 02:20:49,100
2022-06-30 02:20:48,100
2022-06-30 02:20:47,100
2022-06-30 02:20:46,100
2022-06-30 02:20:45,100
2022-06-30 02:20:44,100
2022-06-30 02:20:43,100
2022-06-30 02:20:42,100
2022-06-30 02:20:41,100
2022-06-30 02:20:40,100
2022-06-30 02:20:39,100
2022-06-30 02:20:38,100
2022-06-30 02:20:37,100
2022-06-30 02:20:36,100
2022-06-30 02:20:35,100
2022-06-30 02:20:34,100
2022-06-30 02:20:33,100
2022-06-30 02:20:32,100
2022-06-30 02:20:31,100
2022-06-30 02:20:30,100
2022-06-30 02:20:29,100
2022-06-30 02:20:28,100
2022-06-30 02:20:27,100
2022-06-30 02:20:26,100
2022-06-30 02:20:25,99.75
2022-06-30 02:20:24,99.75
2022-06-30 02:20:23,100
2022-06-30 02:20:22,100
2022-06-30 02:20:21,100
2022-06-30 02:20:20,100
2022-06-30 02:20:19,100
2022-06-30 02:20:18,100
2022-06-30 02:20:17,100
2022-06-30 02:20:16,100
2022-06-30 02:20:15,100
2022-06-30 02:20:14,100
2022-06-30 02:20:13,100
2022-06-30 02:20:12,100
2022-06-30 02:20:11,100
2022-06-30 02:20:10,100
2022-06-30 02:20:09,100
2022-06-30 02:20:08,100
2022-06-30 02:20:07,100
2022-06-30 02:20:06,100
2022-06-30 02:20:05,100
2022-06-30 02:20:04,100
2022-06-30 02:20:03,100
2022-06-30 02:20:02,100
2022-06-30 02:20:01,100
2022-06-30 02:20:00,100
2022-06-30 02:19:59,100
2022-06-30 02:19:58,100
2022-06-30 02:19:57,100
2022-06-30 02:19:56,100
2022-06-30 02:19:55,100
2022-06-30 02:19:54,100
2022-06-30 02:19:53,100
2022-06-30 02:19:52,100
2022-06-30 02:19:51,100
2022-06-30 02:19:50,100
2022-06-30 02:19:49,100
2022-06-30 02:19:48,100
2022-06-30 02:19:47,100
2022-06-30 02:19:46,100
2022-06-30 02:19:45,100
2022-06-30 02:19:44,100
2022-06-30 02:19:43,100
2022-06-30 02:19:42,100
2022-06-30 02:19:41,100
2022-06-30 02:19:40,100
2022-06-30 02:19:39,100
2022-06-30 02:19:38,100
2022-06-30 02:19:37,100
2022-06-30 02:19:36,100
2022-06-30 02:19:35,100
2022-06-30 02:19:34,100
2022-06-30 02:19:33,100
2022-06-30 02:19:32,100
2022-06-30 02:19:31,100
2022-06-30 02:19:30,100
2022-06-30 02:19:29,100
2022-06-30 02:19:28,100
2022-06-30 02:19:27,100
2022-06-30 02:19:26,100
2022-06-30 02:19:25,100
2022-06-30 02:19:24,100
2022-06-30 02:19:23,100
2022-06-30 02:19:22,100
2022-06-30 02:19:21,100
2022-06-30 02:19:20,100
2022-06-30 02:19:19,100
2022-06-30 02:19:18,100
2022-06-30 02:19:17,100
2022-06-30 02:19:16,100
2022-06-30 02:19:15,100
2022-06-30 02:19:14,100
2022-06-30 02:19:13,100
2022-06-30 02:19:12,100
2022-06-30 02:19:11,100
2022-06-30 02:19:10,100
2022-06-30 02:19:09,100
2022-06-30 02:19:08,99.7494
2022-06-30 02:19:07,99.7506
2022-06-30 02:19:06,100
2022-06-30 02:19:05,100
2022-06-30 02:19:04,100
2022-06-30 02:19:03,100
2022-06-30 02:19:02,100
2022-06-30 02:19:01,100
2022-06-30 02:19:00,100
2022-06-30 02:18:59,100
2022-06-30 02:18:58,100
2022-06-30 02:18:57,100
2022-06-30 02:18:56,100
2022-06-30 02:18:55,100
2022-06-30 02:18:54,100
2022-06-30 02:18:53,100
2022-06-30 02:18:52,100
2022-06-30 02:18:51,100
2022-06-30 02:18:50,100
2022-06-30 02:18:49,100
2022-06-30 02:18:48,100
2022-06-30 02:18:47,100
2022-06-30 02:18:46,100
2022-06-30 02:18:45,100
2022-06-30 02:18:44,100
2022-06-30 02:18:43,100
2022-06-30 02:18:42,100
2022-06-30 02:18:41,100
2022-06-30 02:18:40,100
2022-06-30 02:18:39,100
2022-06-30 02:18:38,100
2022-06-30 02:18:37,100
2022-06-30 02:18:36,100
2022-06-30 02:18:35,100
2022-06-30 02:18:34,100
2022-06-30 02:18:33,100
2022-06-30 02:18:32,100
2022-06-30 02:18:31,100
2022-06-30 02:18:30,100
2022-06-30 02:18:29,100
2022-06-30 02:18:28,100
2022-06-30 02:18:27,100
2022-06-30 02:18:26,100
2022-06-30 02:18:25,100
2022-06-30 02:18:24,100
2022-06-30 02:18:23,100
2022-06-30 02:18:22,100
2022-06-30 02:18:21,100
2022-06-30 02:18:20,100
2022-06-30 02:18:19,100
2022-06-30 02:18:18,100
2022-06-30 02:18:17,100
2022-06-30 02:18:16,100
2022-06-30 02:18:15,100
2022-06-30 02:18:14,100
2022-06-30 02:18:13,100
2022-06-30 02:18:12,100
2022-06-30 02:18:11,100
2022-06-30 02:18:10,100
2022-06-30 02:18:09,100
2022-06-30 02:18:08,100
2022-06-30 02:18:07,100
2022-06-30 02:18:06,100
2022-06-30 02:18:05,100
2022-06-30 02:18:04,100
2022-06-30 02:18:03,100
2022-06-30 02:18:02,100
2022-06-30 02:18:01,100
2022-06-30 02:18:00,100
2022-06-30 02:17:59,100
2022-06-30 02:17:58,99.5
2022-06-30 02:17:57,100
2022-06-30 02:17:56,100
2022-06-30 02:17:55,100
2022-06-30 02:17:54,99.7506
2022-06-30 02:17:53,100
2022-06-30 02:17:52,100
2022-06-30 02:17:51,100
2022-06-30 02:17:50,100
2022-06-30 02:17:49,100
2022-06-30 02:17:48,100
2022-06-30 02:17:47,100
2022-06-30 02:17:46,100
2022-06-30 02:17:45,100
2022-06-30 02:17:44,100
2022-06-30 02:17:43,100
2022-06-30 02:17:42,100
2022-06-30 02:17:41,100
2022-06-30 02:17:40,100
2022-06-30 02:17:39,100
2022-06-30 02:17:38,100
2022-06-30 02:17:37,100
2022-06-30 02:17:36,100
2022-06-30 02:17:35,100
2022-06-30 02:17:34,100
2022-06-30 02:17:33,100
2022-06-30 02:17:32,100
2022-06-30 02:17:31,100
2022-06-30 02:17:30,100
2022-06-30 02:17:29,100
2022-06-30 02:17:28,100
2022-06-30 02:17:27,100
2022-06-30 02:17:26,100
2022-06-30 02:17:25,100
2022-06-30 02:17:24,100
2022-06-30 02:17:23,100
2022-06-30 02:17:22,100
2022-06-30 02:17:21,100
2022-06-30 02:17:20,100
2022-06-30 02:17:19,100
2022-06-30 02:17:18,100
2022-06-30 02:17:17,100
2022-06-30 02:17:16,100
2022-06-30 02:17:15,100
2022-06-30 02:17:14,100
2022-06-30 02:17:13,100
2022-06-30 02:17:12,100
2022-06-30 02:17:11,100
2022-06-30 02:17:10,100
2022-06-30 02:17:09,100
2022-06-30 02:17:08,100
2022-06-30 02:17:07,100
2022-06-30 02:17:06,100
2022-06-30 02:17:05,100
2022-06-30 02:17:04,100
2022-06-30 02:17:03,100
2022-06-30 02:17:02,100
2022-06-30 02:17:01,100
2022-06-30 02:17:00,100
2022-06-30 02:16:59,100
2022-06-30 02:16:58,100
2022-06-30 02:16:57,100
2022-06-30 02:16:56,100
2022-06-30 02:16:55,100
2022-06-30 02:16:54,100
2022-06-30 02:16:53,100
2022-06-30 02:16:52,100
2022-06-30 02:16:51,100
2022-06-30 02:16:50,100
2022-06-30 02:16:49,100
2022-06-30 02:16:48,100
2022-06-30 02:16:47,100
2022-06-30 02:16:46,100
2022-06-30 02:16:45,100
2022-06-30 02:16:44,99.5
2022-06-30 02:16:43,100
2022-06-30 02:16:42,100
2022-06-30 02:16:41,100
2022-06-30 02:16:40,100
2022-06-30 02:16:39,100
2022-06-30 02:16:38,100
2022-06-30 02:16:37,100
2022-06-30 02:16:36,100
2022-06-30 02:16:35,100
2022-06-30 02:16:34,100
2022-06-30 02:16:33,100
2022-06-30 02:16:32,100
2022-06-30 02:16:31,100
2022-06-30 02:16:30,100
2022-06-30 02:16:29,100
2022-06-30 02:16:28,100
2022-06-30 02:16:27,100
2022-06-30 02:16:26,100
2022-06-30 02:16:25,100
2022-06-30 02:16:24,100
2022-06-30 02:16:23,100
2022-06-30 02:16:22,100
2022-06-30 02:16:21,100
2022-06-30 02:16:20,100
2022-06-30 02:16:19,100
2022-06-30 02:16:18,100
2022-06-30 02:16:17,100
2022-06-30 02:16:16,100
2022-06-30 02:16:15,100
2022-06-30 02:16:14,100
2022-06-30 02:16:13,100
2022-06-30 02:16:12,100
2022-06-30 02:16:11,100
2022-06-30 02:16:10,100
2022-06-30 02:16:09,100
2022-06-30 02:16:08,100
2022-06-30 02:16:07,100
2022-06-30 02:16:06,100
2022-06-30 02:16:05,100
2022-06-30 02:16:04,100
2022-06-30 02:16:03,100
2022-06-30 02:16:02,100
2022-06-30 02:16:01,100
2022-06-30 02:16:00,100
2022-06-30 02:15:59,100
2022-06-30 02:15:58,100
2022-06-30 02:15:57,100
2022-06-30 02:15:56,100
2022-06-30 02:15:55,100
2022-06-30 02:15:54,100
2022-06-30 02:15:53,100
2022-06-30 02:15:52,100
2022-06-30 02:15:51,100
2022-06-30 02:15:50,100
2022-06-30 02:15:49,100
2022-06-30 02:15:48,100
2022-06-30 02:15:47,100
2022-06-30 02:15:46,100
2022-06-30 02:15:45,100
2022-06-30 02:15:44,100
2022-06-30 02:15:43,100
2022-06-30 02:15:42,100
2022-06-30 02:15:41,100
2022-06-30 02:15:40,100
2022-06-30 02:15:39,100
2022-06-30 02:15:38,100
2022-06-30 02:15:37,100
2022-06-30 02:15:36,100
2022-06-30 02:15:35,100
2022-06-30 02:15:34,100
2022-06-30 02:15:33,100
2022-06-30 02:15:32,100
2022-06-30 02:15:31,100
2022-06-30 02:15:30,100
2022-06-30 02:15:29,100
2022-06-30 02:15:28,100
2022-06-30 02:15:27,100
2022-06-30 02:15:26,100
2022-06-30 02:15:25,100
2022-06-30 02:15:24,100
2022-06-30 02:15:23,100
2022-06-30 02:15:22,100
2022-06-30 02:15:21,100
2022-06-30 02:15:20,100
2022-06-30 02:15:19,100
2022-06-30 02:15:18,100
2022-06-30 02:15:17,100
2022-06-30 02:15:16,100
2022-06-30 02:15:15,100
2022-06-30 02:15:14,100
2022-06-30 02:15:13,100
2022-06-30 02:15:12,100
2022-06-30 02:15:11,100
2022-06-30 02:15:10,100
2022-06-30 02:15:09,100
2022-06-30 02:15:08,100
2022-06-30 02:15:07,100
2022-06-30 02:15:06,100
2022-06-30 02:15:05,100
2022-06-30 02:15:04,100
2022-06-30 02:15:03,100
2022-06-30 02:15:02,100
2022-06-30 02:15:01,100
2022-06-30 02:15:00,100
2022-06-30 02:14:59,100
2022-06-30 02:14:58,100
2022-06-30 02:14:57,100
2022-06-30 02:14:56,100
2022-06-30 02:14:55,100
2022-06-30 02:14:54,100
2022-06-30 02:14:53,100
2022-06-30 02:14:52,100
2022-06-30 02:14:51,100
2022-06-30 02:14:50,100
2022-06-30 02:14:49,100
2022-06-30 02:14:48,100
2022-06-30 02:14:47,100
2022-06-30 02:14:46,100
2022-06-30 02:14:45,100
2022-06-30 02:14:44,100
2022-06-30 02:14:43,100
2022-06-30 02:14:42,100
2022-06-30 02:14:41,100
2022-06-30 02:14:40,100
2022-06-30 02:14:39,100
2022-06-30 02:14:38,100
2022-06-30 02:14:37,100
2022-06-30 02:14:36,100
2022-06-30 02:14:35,100
2022-06-30 02:14:34,100
2022-06-30 02:14:33,100
2022-06-30 02:14:32,100
2022-06-30 02:14:31,100
2022-06-30 02:14:30,100
2022-06-30 02:14:29,100
2022-06-30 02:14:28,100
2022-06-30 02:14:27,100
2022-06-30 02:14:26,100
2022-06-30 02:14:25,100
2022-06-30 02:14:24,100
2022-06-30 02:14:23,100
2022-06-30 02:14:22,100
2022-06-30 02:14:21,100
2022-06-30 02:14:20,100
2022-06-30 02:14:19,99.7519
2022-06-30 02:14:18,100
2022-06-30 02:14:17,100
2022-06-30 02:14:16,99.2462
2022-06-30 02:14:15,93.7343
2022-06-30 02:14:14,100
2022-06-30 02:14:13,100
2022-06-30 02:14:12,100
2022-06-30 02:14:11,100
2022-06-30 02:14:10,100
2022-06-30 02:14:09,100
2022-06-30 02:14:08,100
2022-06-30 02:14:07,100
2022-06-30 02:14:06,100
2022-06-30 02:14:05,100
2022-06-30 02:14:04,100
2022-06-30 02:14:03,100
2022-06-30 02:14:02,100
2022-06-30 02:14:01,100
2022-06-30 02:14:00,100
2022-06-30 02:13:59,100
2022-06-30 02:13:58,100
2022-06-30 02:13:57,100
2022-06-30 02:13:56,100
2022-06-30 02:13:55,100
2022-06-30 02:13:54,100
2022-06-30 02:13:53,100
2022-06-30 02:13:52,100
2022-06-30 02:13:51,100
2022-06-30 02:13:50,100
2022-06-30 02:13:49,100
2022-06-30 02:13:48,100
2022-06-30 02:13:47,100
2022-06-30 02:13:46,100
2022-06-30 02:13:45,100
2022-06-30 02:13:44,100
2022-06-30 02:13:43,100
2022-06-30 02:13:42,100
2022-06-30 02:13:41,100
2022-06-30 02:13:40,100
2022-06-30 02:13:39,100
2022-06-30 02:13:38,100
2022-06-30 02:13:37,100
2022-06-30 02:13:36,100
2022-06-30 02:13:35,100
2022-06-30 02:13:34,100
2022-06-30 02:13:33,100
2022-06-30 02:13:32,100
2022-06-30 02:13:31,100
2022-06-30 02:13:30,100
2022-06-30 02:13:29,100
2022-06-30 02:13:28,100
2022-06-30 02:13:27,100
2022-06-30 02:13:26,100
2022-06-30 02:13:25,100
2022-06-30 02:13:24,100
2022-06-30 02:13:23,100
2022-06-30 02:13:22,100
2022-06-30 02:13:21,100
2022-06-30 02:13:20,100
2022-06-30 02:13:19,100
2022-06-30 02:13:18,100
2022-06-30 02:13:17,100
2022-06-30 02:13:16,100
2022-06-30 02:13:15,100
2022-06-30 02:13:14,100
2022-06-30 02:13:13,100
2022-06-30 02:13:12,100
2022-06-30 02:13:11,100
2022-06-30 02:13:10,100
2022-06-30 02:13:09,100
2022-06-30 02:13:08,100
2022-06-30 02:13:07,100
2022-06-30 02:13:06,100
2022-06-30 02:13:05,100
2022-06-30 02:13:04,99.75
2022-06-30 02:13:03,100
2022-06-30 02:13:02,99.7506
2022-06-30 02:13:01,99.7506
2022-06-30 02:13:00,98.7469
2022-06-30 02:12:59,100
2022-06-30 02:12:58,100
2022-06-30 02:12:57,100
2022-06-30 02:12:56,100
2022-06-30 02:12:55,100
2022-06-30 02:12:54,100
2022-06-30 02:12:53,100
2022-06-30 02:12:52,100
2022-06-30 02:12:51,100
2022-06-30 02:12:50,100
2022-06-30 02:12:49,100
2022-06-30 02:12:48,100
2022-06-30 02:12:47,100
2022-06-30 02:12:46,100
2022-06-30 02:12:45,100
2022-06-30 02:12:44,100
2022-06-30 02:12:43,100
2022-06-30 02:12:42,100
2022-06-30 02:12:41,100
2022-06-30 02:12:40,100
2022-06-30 02:12:39,100
2022-06-30 02:12:38,100
2022-06-30 02:12:37,100
2022-06-30 02:12:36,100
2022-06-30 02:12:35,100
2022-06-30 02:12:34,100
2022-06-30 02:12:33,100
2022-06-30 02:12:32,100
2022-06-30 02:12:31,100
2022-06-30 02:12:30,100
2022-06-30 02:12:29,100
2022-06-30 02:12:28,100
2022-06-30 02:12:27,100
2022-06-30 02:12:26,100
2022-06-30 02:12:25,100
2022-06-30 02:12:24,100
2022-06-30 02:12:23,100
2022-06-30 02:12:22,100
2022-06-30 02:12:21,100
2022-06-30 02:12:20,100
2022-06-30 02:12:19,100
2022-06-30 02:12:18,100
2022-06-30 02:12:17,100
2022-06-30 02:12:16,100
2022-06-30 02:12:15,100
2022-06-30 02:12:14,100
2022-06-30 02:12:13,100
2022-06-30 02:12:12,100
2022-06-30 02:12:11,100
2022-06-30 02:12:10,100
2022-06-30 02:12:09,100
2022-06-30 02:12:08,100
2022-06-30 02:12:07,100
2022-06-30 02:12:06,100
2022-06-30 02:12:05,100
2022-06-30 02:12:04,100
2022-06-30 02:12:03,100
2022-06-30 02:12:02,100
2022-06-30 02:12:01,100
2022-06-30 02:12:00,100
2022-06-30 02:11:59,100
2022-06-30 02:11:58,100
2022-06-30 02:11:57,100
2022-06-30 02:11:56,100
2022-06-30 02:11:55,100
2022-06-30 02:11:54,100
2022-06-30 02:11:53,100
2022-06-30 02:11:52,100
2022-06-30 02:11:51,100
2022-06-30 02:11:50,100
2022-06-30 02:11:49,100
2022-06-30 02:11:48,99.75
2022-06-30 02:11:47,99.75
2022-06-30 02:11:46,100
2022-06-30 02:11:45,100
2022-06-30 02:11:44,100
2022-06-30 02:11:43,100
2022-06-30 02:11:42,100
2022-06-30 02:11:41,100
2022-06-30 02:11:40,100
2022-06-30 02:11:39,100
2022-06-30 02:11:38,100
2022-06-30 02:11:37,100
2022-06-30 02:11:36,100
2022-06-30 02:11:35,100
2022-06-30 02:11:34,100
2022-06-30 02:11:33,100
2022-06-30 02:11:32,100
2022-06-30 02:11:31,100
2022-06-30 02:11:30,100
2022-06-30 02:11:29,100
2022-06-30 02:11:28,100
2022-06-30 02:11:27,100
2022-06-30 02:11:26,100
2022-06-30 02:11:25,100
2022-06-30 02:11:24,100
2022-06-30 02:11:23,100
2022-06-30 02:11:22,100
2022-06-30 02:11:21,100
2022-06-30 02:11:20,100
2022-06-30 02:11:19,100
2022-06-30 02:11:18,100
2022-06-30 02:11:17,100
2022-06-30 02:11:16,100
2022-06-30 02:11:15,100
2022-06-30 02:11:14,100
2022-06-30 02:11:13,100
2022-06-30 02:11:12,100
2022-06-30 02:11:11,100
2022-06-30 02:11:10,100
2022-06-30 02:11:09,100
2022-06-30 02:11:08,100
2022-06-30 02:11:07,100
2022-06-30 02:11:06,100
2022-06-30 02:11:05,100
2022-06-30 02:11:04,100
2022-06-30 02:11:03,100
2022-06-30 02:11:02,100
2022-06-30 02:11:01,100
2022-06-30 02:11:00,100
2022-06-30 02:10:59,100
2022-06-30 02:10:58,100
2022-06-30 02:10:57,100
2022-06-30 02:10:56,100
2022-06-30 02:10:55,100
2022-06-30 02:10:54,100
2022-06-30 02:10:53,100
2022-06-30 02:10:52,100
2022-06-30 02:10:51,100
2022-06-30 02:10:50,100
2022-06-30 02:10:49,100
2022-06-30 02:10:48,100
2022-06-30 02:10:47,100
2022-06-30 02:10:46,100
2022-06-30 02:10:45,100
2022-06-30 02:10:44,100
2022-06-30 02:10:43,100
2022-06-30 02:10:42,100
2022-06-30 02:10:41,100
2022-06-30 02:10:40,99.7506
2022-06-30 02:10:39,100
2022-06-30 02:10:38,100
2022-06-30 02:10:37,100
2022-06-30 02:10:36,99.5
2022-06-30 02:10:35,100
2022-06-30 02:10:34,100
2022-06-30 02:10:33,100
2022-06-30 02:10:32,100
2022-06-30 02:10:31,100
2022-06-30 02:10:30,100
2022-06-30 02:10:29,100
2022-06-30 02:10:28,100
2022-06-30 02:10:27,100
2022-06-30 02:10:26,100
2022-06-30 02:10:25,100
2022-06-30 02:10:24,100
2022-06-30 02:10:23,100
2022-06-30 02:10:22,100
2022-06-30 02:10:21,100
2022-06-30 02:10:20,100
2022-06-30 02:10:19,100
2022-06-30 02:10:18,100
2022-06-30 02:10:17,100
2022-06-30 02:10:16,100
2022-06-30 02:10:15,100
2022-06-30 02:10:14,100
2022-06-30 02:10:13,100
2022-06-30 02:10:12,100
2022-06-30 02:10:11,100
2022-06-30 02:10:10,100
2022-06-30 02:10:09,100
2022-06-30 02:10:08,100
2022-06-30 02:10:07,100
2022-06-30 02:10:06,100
2022-06-30 02:10:05,100
2022-06-30 02:10:04,100
2022-06-30 02:10:03,100
2022-06-30 02:10:02,100
2022-06-30 02:10:01,100
2022-06-30 02:10:00,100
2022-06-30 02:09:59,100
2022-06-30 02:09:58,100
2022-06-30 02:09:57,100
2022-06-30 02:09:56,100
2022-06-30 02:09:55,100
2022-06-30 02:09:54,100
2022-06-30 02:09:53,100
2022-06-30 02:09:52,100
2022-06-30 02:09:51,100
2022-06-30 02:09:50,100
2022-06-30 02:09:49,100
2022-06-30 02:09:48,100
2022-06-30 02:09:47,100
2022-06-30 02:09:46,100
2022-06-30 02:09:45,100
2022-06-30 02:09:44,100
2022-06-30 02:09:43,100
2022-06-30 02:09:42,100
2022-06-30 02:09:41,100
2022-06-30 02:09:40,100
2022-06-30 02:09:39,100
2022-06-30 02:09:38,100
2022-06-30 02:09:37,100
2022-06-30 02:09:36,100
2022-06-30 02:09:35,100
2022-06-30 02:09:34,100
2022-06-30 02:09:33,100
2022-06-30 02:09:32,100
2022-06-30 02:09:31,100
2022-06-30 02:09:30,100
2022-06-30 02:09:29,100
2022-06-30 02:09:28,100
2022-06-30 02:09:27,100
2022-06-30 02:09:26,100
2022-06-30 02:09:25,100
2022-06-30 02:09:24,100
2022-06-30 02:09:23,100
2022-06-30 02:09:22,100
2022-06-30 02:09:21,100
2022-06-30 02:09:20,100
2022-06-30 02:09:19,100
2022-06-30 02:09:18,100
2022-06-30 02:09:17,100
2022-06-30 02:09:16,100
2022-06-30 02:09:15,100
2022-06-30 02:09:14,100
2022-06-30 02:09:13,100
2022-06-30 02:09:12,100
2022-06-30 02:09:11,100
2022-06-30 02:09:10,100
2022-06-30 02:09:09,100
2022-06-30 02:09:08,100
2022-06-30 02:09:07,100
2022-06-30 02:09:06,100
2022-06-30 02:09:05,100
2022-06-30 02:09:04,100
2022-06-30 02:09:03,100
2022-06-30 02:09:02,100
2022-06-30 02:09:01,100
2022-06-30 02:09:00,100
2022-06-30 02:08:59,100
2022-06-30 02:08:58,100
2022-06-30 02:08:57,100
2022-06-30 02:08:56,100
2022-06-30 02:08:55,100
2022-06-30 02:08:54,100
2022-06-30 02:08:53,100
2022-06-30 02:08:52,100
2022-06-30 02:08:51,100
2022-06-30 02:08:50,100
2022-06-30 02:08:49,100
2022-06-30 02:08:48,100
2022-06-30 02:08:47,100
2022-06-30 02:08:46,100
2022-06-30 02:08:45,100
2022-06-30 02:08:44,100
2022-06-30 02:08:43,99.7494
2022-06-30 02:08:42,100
2022-06-30 02:08:41,100
2022-06-30 02:08:40,100
2022-06-30 02:08:39,100
2022-06-30 02:08:38,100
2022-06-30 02:08:37,100
2022-06-30 02:08:36,100
2022-06-30 02:08:35,100
2022-06-30 02:08:34,100
