time,usage
2022-06-30 02:08:33,100
2022-06-30 02:08:32,100
2022-06-30 02:08:31,100
2022-06-30 02:08:30,100
2022-06-30 02:08:29,100
2022-06-30 02:08:28,100
2022-06-30 02:08:27,100
2022-06-30 02:08:26,100
2022-06-30 02:08:25,100
2022-06-30 02:08:24,100
2022-06-30 02:08:23,100
2022-06-30 02:08:22,100
2022-06-30 02:08:21,100
2022-06-30 02:08:20,100
2022-06-30 02:08:19,100
2022-06-30 02:08:18,100
2022-06-30 02:08:17,100
2022-06-30 02:08:16,100
2022-06-30 02:08:15,100
2022-06-30 02:08:14,100
2022-06-30 02:08:13,100
2022-06-30 02:08:12,100
2022-06-30 02:08:11,100
2022-06-30 02:08:10,100
2022-06-30 02:08:09,100
2022-06-30 02:08:08,100
2022-06-30 02:08:07,100
2022-06-30 02:08:06,100
2022-06-30 02:08:05,100
2022-06-30 02:08:04,100
2022-06-30 02:08:03,100
2022-06-30 02:08:02,100
2022-06-30 02:08:01,100
2022-06-30 02:08:00,100
2022-06-30 02:07:59,100
2022-06-30 02:07:58,100
2022-06-30 02:07:57,100
2022-06-30 02:07:56,100
2022-06-30 02:07:55,100
2022-06-30 02:07:54,100
2022-06-30 02:07:53,100
2022-06-30 02:07:52,100
2022-06-30 02:07:51,100
2022-06-30 02:07:50,100
2022-06-30 02:07:49,100
2022-06-30 02:07:48,100
2022-06-30 02:07:47,100
2022-06-30 02:07:46,100
2022-06-30 02:07:45,100
2022-06-30 02:07:44,100
2022-06-30 02:07:43,100
2022-06-30 02:07:42,100
2022-06-30 02:07:41,100
2022-06-30 02:07:40,99.7494
2022-06-30 02:07:39,100
2022-06-30 02:07:38,100
2022-06-30 02:07:37,100
2022-06-30 02:07:36,100
2022-06-30 02:07:35,100
2022-06-30 02:07:34,100
2022-06-30 02:07:33,100
2022-06-30 02:07:32,100
2022-06-30 02:07:31,100
2022-06-30 02:07:30,100
2022-06-30 02:07:29,100
2022-06-30 02:07:28,100
2022-06-30 02:07:27,100
2022-06-30 02:07:26,100
2022-06-30 02:07:25,100
2022-06-30 02:07:24,100
2022-06-30 02:07:23,100
2022-06-30 02:07:22,100
2022-06-30 02:07:21,100
2022-06-30 02:07:20,100
2022-06-30 02:07:19,100
2022-06-30 02:07:18,100
2022-06-30 02:07:17,100
2022-06-30 02:07:16,100
2022-06-30 02:07:15,100
2022-06-30 02:07:14,100
2022-06-30 02:07:13,100
2022-06-30 02:07:12,100
2022-06-30 02:07:11,100
2022-06-30 02:07:10,100
2022-06-30 02:07:09,100
2022-06-30 02:07:08,100
2022-06-30 02:07:07,100
2022-06-30 02:07:06,100
2022-06-30 02:07:05,100
2022-06-30 02:07:04,100
2022-06-30 02:07:03,100
2022-06-30 02:07:02,100
2022-06-30 02:07:01,100
2022-06-30 02:07:00,100
2022-06-30 02:06:59,100
2022-06-30 02:06:58,100
2022-06-30 02:06:57,100
2022-06-30 02:06:56,100
2022-06-30 02:06:55,100
2022-06-30 02:06:54,100
2022-06-30 02:06:53,100
2022-06-30 02:06:52,100
2022-06-30 02:06:51,100
2022-06-30 02:06:50,100
2022-06-30 02:06:49,100
2022-06-30 02:06:48,100
2022-06-30 02:06:47,100
2022-06-30 02:06:46,100
2022-06-30 02:06:45,100
2022-06-30 02:06:44,100
2022-06-30 02:06:43,100
2022-06-30 02:06:42,100
2022-06-30 02:06:41,100
2022-06-30 02:06:40,100
2022-06-30 02:06:39,100
2022-06-30 02:06:38,100
2022-06-30 02:06:37,100
2022-06-30 02:06:36,100
2022-06-30 02:06:35,100
2022-06-30 02:06:34,100
2022-06-30 02:06:33,100
2022-06-30 02:06:32,100
2022-06-30 02:06:31,100
2022-06-30 02:06:30,100
2022-06-30 02:06:29,100
2022-06-30 02:06:28,100
2022-06-30 02:06:27,100
2022-06-30 02:06:26,100
2022-06-30 02:06:25,100
2022-06-30 02:06:24,100
2022-06-30 02:06:23,100
2022-06-30 02:06:22,100
2022-06-30 02:06:21,100
2022-06-30 02:06:20,100
2022-06-30 02:06:19,100
2022-06-30 02:06:18,100
2022-06-30 02:06:17,100
2022-06-30 02:06:16,100
2022-06-30 02:06:15,100
2022-06-30 02:06:14,100
2022-06-30 02:06:13,100
2022-06-30 02:06:12,100
2022-06-30 02:06:11,100
2022-06-30 02:06:10,100
2022-06-30 02:06:09,100
2022-06-30 02:06:08,100
2022-06-30 02:06:07,100
2022-06-30 02:06:06,100
2022-06-30 02:06:05,100
2022-06-30 02:06:04,100
2022-06-30 02:06:03,100
2022-06-30 02:06:02,100
2022-06-30 02:06:01,100
2022-06-30 02:06:00,100
2022-06-30 02:05:59,100
2022-06-30 02:05:58,100
2022-06-30 02:05:57,100
2022-06-30 02:05:56,100
2022-06-30 02:05:55,100
2022-06-30 02:05:54,100
2022-06-30 02:05:53,100
2022-06-30 02:05:52,100
2022-06-30 02:05:51,100
2022-06-30 02:05:50,100
2022-06-30 02:05:49,100
2022-06-30 02:05:48,100
2022-06-30 02:05:47,100
2022-06-30 02:05:46,100
2022-06-30 02:05:45,100
2022-06-30 02:05:44,100
2022-06-30 02:05:43,100
2022-06-30 02:05:42,99.7512
2022-06-30 02:05:41,100
2022-06-30 02:05:40,100
2022-06-30 02:05:39,100
2022-06-30 02:05:38,100
2022-06-30 02:05:37,100
2022-06-30 02:05:36,100
2022-06-30 02:05:35,100
2022-06-30 02:05:34,100
2022-06-30 02:05:33,100
2022-06-30 02:05:32,100
2022-06-30 02:05:31,100
2022-06-30 02:05:30,100
2022-06-30 02:05:29,100
2022-06-30 02:05:28,100
2022-06-30 02:05:27,100
2022-06-30 02:05:26,100
2022-06-30 02:05:25,100
2022-06-30 02:05:24,100
2022-06-30 02:05:23,100
2022-06-30 02:05:22,100
2022-06-30 02:05:21,100
2022-06-30 02:05:20,100
2022-06-30 02:05:19,100
2022-06-30 02:05:18,100
2022-06-30 02:05:17,100
2022-06-30 02:05:16,99.75
2022-06-30 02:05:15,100
2022-06-30 02:05:14,100
2022-06-30 02:05:13,100
2022-06-30 02:05:12,100
2022-06-30 02:05:11,100
2022-06-30 02:05:10,100
2022-06-30 02:05:09,100
2022-06-30 02:05:08,100
2022-06-30 02:05:07,100
2022-06-30 02:05:06,100
2022-06-30 02:05:05,100
2022-06-30 02:05:04,100
2022-06-30 02:05:03,100
2022-06-30 02:05:02,100
2022-06-30 02:05:01,100
2022-06-30 02:05:00,100
2022-06-30 02:04:59,100
2022-06-30 02:04:58,100
2022-06-30 02:04:57,100
2022-06-30 02:04:56,100
2022-06-30 02:04:55,100
2022-06-30 02:04:54,100
2022-06-30 02:04:53,100
2022-06-30 02:04:52,100
2022-06-30 02:04:51,100
2022-06-30 02:04:50,100
2022-06-30 02:04:49,100
2022-06-30 02:04:48,100
2022-06-30 02:04:47,100
2022-06-30 02:04:46,100
2022-06-30 02:04:45,100
2022-06-30 02:04:44,100
2022-06-30 02:04:43,100
2022-06-30 02:04:42,100
2022-06-30 02:04:41,100
2022-06-30 02:04:40,100
2022-06-30 02:04:39,100
2022-06-30 02:04:38,100
2022-06-30 02:04:37,100
2022-06-30 02:04:36,100
2022-06-30 02:04:35,100
2022-06-30 02:04:34,100
2022-06-30 02:04:33,100
2022-06-30 02:04:32,100
2022-06-30 02:04:31,100
2022-06-30 02:04:30,100
2022-06-30 02:04:29,100
2022-06-30 02:04:28,100
2022-06-30 02:04:27,100
2022-06-30 02:04:26,100
2022-06-30 02:04:25,100
2022-06-30 02:04:24,100
2022-06-30 02:04:23,100
2022-06-30 02:04:22,100
2022-06-30 02:04:21,100
2022-06-30 02:04:20,100
2022-06-30 02:04:19,100
2022-06-30 02:04:18,100
2022-06-30 02:04:17,100
2022-06-30 02:04:16,100
2022-06-30 02:04:15,100
2022-06-30 02:04:14,100
2022-06-30 02:04:13,100
2022-06-30 02:04:12,100
2022-06-30 02:04:11,100
2022-06-30 02:04:10,100
2022-06-30 02:04:09,100
2022-06-30 02:04:08,100
2022-06-30 02:04:07,100
2022-06-30 02:04:06,100
2022-06-30 02:04:05,100
2022-06-30 02:04:04,100
2022-06-30 02:04:03,100
2022-06-30 02:04:02,99.7506
2022-06-30 02:04:01,100
2022-06-30 02:04:00,100
2022-06-30 02:03:59,100
2022-06-30 02:03:58,100
2022-06-30 02:03:57,100
2022-06-30 02:03:56,100
2022-06-30 02:03:55,100
2022-06-30 02:03:54,100
2022-06-30 02:03:53,100
2022-06-30 02:03:52,100
2022-06-30 02:03:51,100
2022-06-30 02:03:50,100
2022-06-30 02:03:49,100
2022-06-30 02:03:48,100
2022-06-30 02:03:47,100
2022-06-30 02:03:46,100
2022-06-30 02:03:45,100
2022-06-30 02:03:44,100
2022-06-30 02:03:43,100
2022-06-30 02:03:42,100
2022-06-30 02:03:41,100
2022-06-30 02:03:40,100
2022-06-30 02:03:39,100
2022-06-30 02:03:38,100
2022-06-30 02:03:37,100
2022-06-30 02:03:36,100
2022-06-30 02:03:35,100
2022-06-30 02:03:34,100
2022-06-30 02:03:33,100
2022-06-30 02:03:32,100
2022-06-30 02:03:31,100
2022-06-30 02:03:30,100
2022-06-30 02:03:29,100
2022-06-30 02:03:28,100
2022-06-30 02:03:27,100
2022-06-30 02:03:26,100
2022-06-30 02:03:25,100
2022-06-30 02:03:24,100
2022-06-30 02:03:23,100
2022-06-30 02:03:22,100
2022-06-30 02:03:21,100
2022-06-30 02:03:20,100
2022-06-30 02:03:19,100
2022-06-30 02:03:18,100
2022-06-30 02:03:17,100
2022-06-30 02:03:16,100
2022-06-30 02:03:15,100
2022-06-30 02:03:14,100
2022-06-30 02:03:13,99.7519
2022-06-30 02:03:12,100
2022-06-30 02:03:11,99.2537
2022-06-30 02:03:10,100
2022-06-30 02:03:09,100
2022-06-30 02:03:08,100
2022-06-30 02:03:07,100
2022-06-30 02:03:06,100
2022-06-30 02:03:05,100
2022-06-30 02:03:04,100
2022-06-30 02:03:03,100
2022-06-30 02:03:02,100
2022-06-30 02:03:01,100
2022-06-30 02:03:00,100
2022-06-30 02:02:59,100
2022-06-30 02:02:58,100
2022-06-30 02:02:57,100
2022-06-30 02:02:56,100
2022-06-30 02:02:55,100
2022-06-30 02:02:54,100
2022-06-30 02:02:53,100
2022-06-30 02:02:52,100
2022-06-30 02:02:51,100
2022-06-30 02:02:50,100
2022-06-30 02:02:49,100
2022-06-30 02:02:48,100
2022-06-30 02:02:47,100
2022-06-30 02:02:46,100
2022-06-30 02:02:45,100
2022-06-30 02:02:44,100
2022-06-30 02:02:43,100
2022-06-30 02:02:42,100
2022-06-30 02:02:41,100
2022-06-30 02:02:40,100
2022-06-30 02:02:39,100
2022-06-30 02:02:38,100
2022-06-30 02:02:37,100
2022-06-30 02:02:36,100
2022-06-30 02:02:35,100
2022-06-30 02:02:34,100
2022-06-30 02:02:33,100
2022-06-30 02:02:32,100
2022-06-30 02:02:31,100
2022-06-30 02:02:30,100
2022-06-30 02:02:29,100
2022-06-30 02:02:28,100
2022-06-30 02:02:27,100
2022-06-30 02:02:26,100
2022-06-30 02:02:25,100
2022-06-30 02:02:24,100
2022-06-30 02:02:23,100
2022-06-30 02:02:22,100
2022-06-30 02:02:21,100
2022-06-30 02:02:20,100
2022-06-30 02:02:19,100
2022-06-30 02:02:18,100
2022-06-30 02:02:17,100
2022-06-30 02:02:16,100
2022-06-30 02:02:15,100
2022-06-30 02:02:14,100
2022-06-30 02:02:13,100
2022-06-30 02:02:12,100
2022-06-30 02:02:11,100
2022-06-30 02:02:10,100
2022-06-30 02:02:09,100
2022-06-30 02:02:08,100
2022-06-30 02:02:07,100
2022-06-30 02:02:06,100
2022-06-30 02:02:05,100
2022-06-30 02:02:04,100
2022-06-30 02:02:03,100
2022-06-30 02:02:02,100
2022-06-30 02:02:01,100
2022-06-30 02:02:00,100
2022-06-30 02:01:59,100
2022-06-30 02:01:58,99.7506
2022-06-30 02:01:57,99.7512
2022-06-30 02:01:56,100
2022-06-30 02:01:55,100
2022-06-30 02:01:54,100
2022-06-30 02:01:53,100
2022-06-30 02:01:52,100
2022-06-30 02:01:51,100
2022-06-30 02:01:50,100
2022-06-30 02:01:49,100
2022-06-30 02:01:48,100
2022-06-30 02:01:47,100
2022-06-30 02:01:46,100
2022-06-30 02:01:45,100
2022-06-30 02:01:44,100
2022-06-30 02:01:43,100
2022-06-30 02:01:42,100
2022-06-30 02:01:41,100
2022-06-30 02:01:40,100
2022-06-30 02:01:39,100
2022-06-30 02:01:38,100
2022-06-30 02:01:37,100
2022-06-30 02:01:36,100
2022-06-30 02:01:35,100
2022-06-30 02:01:34,100
2022-06-30 02:01:33,100
2022-06-30 02:01:32,100
2022-06-30 02:01:31,100
2022-06-30 02:01:30,100
2022-06-30 02:01:29,100
2022-06-30 02:01:28,100
2022-06-30 02:01:27,100
2022-06-30 02:01:26,100
2022-06-30 02:01:25,100
2022-06-30 02:01:24,100
2022-06-30 02:01:23,100
2022-06-30 02:01:22,100
2022-06-30 02:01:21,100
2022-06-30 02:01:20,100
2022-06-30 02:01:19,100
2022-06-30 02:01:18,100
2022-06-30 02:01:17,100
2022-06-30 02:01:16,100
2022-06-30 02:01:15,100
2022-06-30 02:01:14,100
2022-06-30 02:01:13,100
2022-06-30 02:01:12,100
2022-06-30 02:01:11,100
2022-06-30 02:01:10,100
2022-06-30 02:01:09,100
2022-06-30 02:01:08,100
2022-06-30 02:01:07,100
2022-06-30 02:01:06,100
2022-06-30 02:01:05,100
2022-06-30 02:01:04,100
2022-06-30 02:01:03,100
2022-06-30 02:01:02,100
2022-06-30 02:01:01,100
2022-06-30 02:01:00,100
2022-06-30 02:00:59,100
2022-06-30 02:00:58,100
2022-06-30 02:00:57,100
2022-06-30 02:00:56,100
2022-06-30 02:00:55,100
2022-06-30 02:00:54,100
2022-06-30 02:00:53,100
2022-06-30 02:00:52,100
2022-06-30 02:00:51,100
2022-06-30 02:00:50,100
2022-06-30 02:00:49,100
2022-06-30 02:00:48,100
2022-06-30 02:00:47,100
2022-06-30 02:00:46,100
2022-06-30 02:00:45,100
2022-06-30 02:00:44,100
2022-06-30 02:00:43,100
2022-06-30 02:00:42,99.75
2022-06-30 02:00:41,100
2022-06-30 02:00:40,100
2022-06-30 02:00:39,100
2022-06-30 02:00:38,100
2022-06-30 02:00:37,100
2022-06-30 02:00:36,100
2022-06-30 02:00:35,100
2022-06-30 02:00:34,100
2022-06-30 02:00:33,100
2022-06-30 02:00:32,100
2022-06-30 02:00:31,100
2022-06-30 02:00:30,100
2022-06-30 02:00:29,100
2022-06-30 02:00:28,100
2022-06-30 02:00:27,100
2022-06-30 02:00:26,100
2022-06-30 02:00:25,100
2022-06-30 02:00:24,100
2022-06-30 02:00:23,100
2022-06-30 02:00:22,100
2022-06-30 02:00:21,100
2022-06-30 02:00:20,100
2022-06-30 02:00:19,100
2022-06-30 02:00:18,100
2022-06-30 02:00:17,100
2022-06-30 02:00:16,100
2022-06-30 02:00:15,100
2022-06-30 02:00:14,100
2022-06-30 02:00:13,100
2022-06-30 02:00:12,100
2022-06-30 02:00:11,100
2022-06-30 02:00:10,100
2022-06-30 02:00:09,100
2022-06-30 02:00:08,100
2022-06-30 02:00:07,100
2022-06-30 02:00:06,100
2022-06-30 02:00:05,100
2022-06-30 02:00:04,100
2022-06-30 02:00:03,100
2022-06-30 02:00:02,100
2022-06-30 02:00:01,100
2022-06-30 02:00:00,100
2022-06-30 01:59:59,100
2022-06-30 01:59:58,100
2022-06-30 01:59:57,100
2022-06-30 01:59:56,100
2022-06-30 01:59:55,100
2022-06-30 01:59:54,100
2022-06-30 01:59:53,100
2022-06-30 01:59:52,100
2022-06-30 01:59:51,100
2022-06-30 01:59:50,100
2022-06-30 01:59:49,100
2022-06-30 01:59:48,100
2022-06-30 01:59:47,100
2022-06-30 01:59:46,100
2022-06-30 01:59:45,100
2022-06-30 01:59:44,100
2022-06-30 01:59:43,100
2022-06-30 01:59:42,100
2022-06-30 01:59:41,100
2022-06-30 01:59:40,100
2022-06-30 01:59:39,100
2022-06-30 01:59:38,100
2022-06-30 01:59:37,100
2022-06-30 01:59:36,100
2022-06-30 01:59:35,100
2022-06-30 01:59:34,100
2022-06-30 01:59:33,100
2022-06-30 01:59:32,100
2022-06-30 01:59:31,100
2022-06-30 01:59:30,100
2022-06-30 01:59:29,100
2022-06-30 01:59:28,100
2022-06-30 01:59:27,99.75
2022-06-30 01:59:26,100
2022-06-30 01:59:25,100
2022-06-30 01:59:24,100
2022-06-30 01:59:23,100
2022-06-30 01:59:22,100
2022-06-30 01:59:21,100
2022-06-30 01:59:20,100
2022-06-30 01:59:19,100
2022-06-30 01:59:18,100
2022-06-30 01:59:17,100
2022-06-30 01:59:16,100
2022-06-30 01:59:15,100
2022-06-30 01:59:14,100
2022-06-30 01:59:13,100
2022-06-30 01:59:12,100
2022-06-30 01:59:11,100
2022-06-30 01:59:10,100
2022-06-30 01:59:09,100
2022-06-30 01:59:08,100
2022-06-30 01:59:07,100
2022-06-30 01:59:06,100
2022-06-30 01:59:05,100
2022-06-30 01:59:04,100
2022-06-30 01:59:03,100
2022-06-30 01:59:02,100
2022-06-30 01:59:01,100
2022-06-30 01:59:00,100
2022-06-30 01:58:59,100
2022-06-30 01:58:58,100
2022-06-30 01:58:57,100
2022-06-30 01:58:56,100
2022-06-30 01:58:55,100
2022-06-30 01:58:54,100
2022-06-30 01:58:53,100
2022-06-30 01:58:52,100
2022-06-30 01:58:51,100
2022-06-30 01:58:50,100
2022-06-30 01:58:49,100
2022-06-30 01:58:48,100
2022-06-30 01:58:47,100
2022-06-30 01:58:46,100
2022-06-30 01:58:45,100
2022-06-30 01:58:44,100
2022-06-30 01:58:43,100
2022-06-30 01:58:42,100
2022-06-30 01:58:41,100
2022-06-30 01:58:40,100
2022-06-30 01:58:39,100
2022-06-30 01:58:38,100
2022-06-30 01:58:37,100
2022-06-30 01:58:36,100
2022-06-30 01:58:35,100
2022-06-30 01:58:34,100
2022-06-30 01:58:33,100
2022-06-30 01:58:32,100
2022-06-30 01:58:31,100
2022-06-30 01:58:30,100
2022-06-30 01:58:29,100
2022-06-30 01:58:28,100
2022-06-30 01:58:27,100
2022-06-30 01:58:26,100
2022-06-30 01:58:25,100
2022-06-30 01:58:24,100
2022-06-30 01:58:23,100
2022-06-30 01:58:22,100
2022-06-30 01:58:21,99.7506
2022-06-30 01:58:20,100
2022-06-30 01:58:19,100
2022-06-30 01:58:18,99.7487
2022-06-30 01:58:17,98.5037
2022-06-30 01:58:16,100
2022-06-30 01:58:15,100
2022-06-30 01:58:14,100
2022-06-30 01:58:13,100
2022-06-30 01:58:12,100
2022-06-30 01:58:11,100
2022-06-30 01:58:10,100
2022-06-30 01:58:09,100
2022-06-30 01:58:08,100
2022-06-30 01:58:07,100
2022-06-30 01:58:06,100
2022-06-30 01:58:05,100
2022-06-30 01:58:04,100
2022-06-30 01:58:03,100
2022-06-30 01:58:02,100
2022-06-30 01:58:01,100
2022-06-30 01:58:00,100
2022-06-30 01:57:59,100
2022-06-30 01:57:58,100
2022-06-30 01:57:57,100
2022-06-30 01:57:56,100
2022-06-30 01:57:55,100
2022-06-30 01:57:54,100
2022-06-30 01:57:53,100
2022-06-30 01:57:52,100
2022-06-30 01:57:51,100
2022-06-30 01:57:50,100
2022-06-30 01:57:49,100
2022-06-30 01:57:48,100
2022-06-30 01:57:47,99.7512
2022-06-30 01:57:46,100
2022-06-30 01:57:45,100
2022-06-30 01:57:44,100
2022-06-30 01:57:43,100
2022-06-30 01:57:42,100
2022-06-30 01:57:41,100
2022-06-30 01:57:40,100
2022-06-30 01:57:39,100
2022-06-30 01:57:38,100
2022-06-30 01:57:37,100
2022-06-30 01:57:36,100
2022-06-30 01:57:35,100
2022-06-30 01:57:34,100
2022-06-30 01:57:33,100
2022-06-30 01:57:32,100
2022-06-30 01:57:31,100
2022-06-30 01:57:30,100
2022-06-30 01:57:29,100
2022-06-30 01:57:28,100
2022-06-30 01:57:27,100
2022-06-30 01:57:26,100
2022-06-30 01:57:25,100
2022-06-30 01:57:24,100
2022-06-30 01:57:23,100
2022-06-30 01:57:22,100
2022-06-30 01:57:21,100
2022-06-30 01:57:20,100
2022-06-30 01:57:19,100
2022-06-30 01:57:18,100
2022-06-30 01:57:17,100
2022-06-30 01:57:16,100
2022-06-30 01:57:15,100
2022-06-30 01:57:14,100
2022-06-30 01:57:13,100
2022-06-30 01:57:12,100
2022-06-30 01:57:11,100
2022-06-30 01:57:10,100
2022-06-30 01:57:09,100
2022-06-30 01:57:08,100
2022-06-30 01:57:07,100
2022-06-30 01:57:06,100
2022-06-30 01:57:05,100
2022-06-30 01:57:04,99.5013
2022-06-30 01:57:03,100
2022-06-30 01:57:02,99.7494
2022-06-30 01:57:01,100
2022-06-30 01:57:00,100
2022-06-30 01:56:59,100
2022-06-30 01:56:58,100
2022-06-30 01:56:57,100
2022-06-30 01:56:56,100
2022-06-30 01:56:55,100
2022-06-30 01:56:54,100
2022-06-30 01:56:53,100
2022-06-30 01:56:52,100
2022-06-30 01:56:51,100
2022-06-30 01:56:50,100
2022-06-30 01:56:49,100
2022-06-30 01:56:48,100
2022-06-30 01:56:47,100
2022-06-30 01:56:46,100
2022-06-30 01:56:45,100
2022-06-30 01:56:44,100
2022-06-30 01:56:43,100
2022-06-30 01:56:42,100
2022-06-30 01:56:41,100
2022-06-30 01:56:40,100
2022-06-30 01:56:39,100
2022-06-30 01:56:38,100
2022-06-30 01:56:37,100
2022-06-30 01:56:36,100
2022-06-30 01:56:35,100
2022-06-30 01:56:34,100
2022-06-30 01:56:33,100
2022-06-30 01:56:32,100
2022-06-30 01:56:31,100
2022-06-30 01:56:30,100
2022-06-30 01:56:29,100
2022-06-30 01:56:28,100
2022-06-30 01:56:27,100
2022-06-30 01:56:26,100
2022-06-30 01:56:25,100
2022-06-30 01:56:24,100
2022-06-30 01:56:23,100
2022-06-30 01:56:22,100
2022-06-30 01:56:21,100
2022-06-30 01:56:20,100
2022-06-30 01:56:19,100
2022-06-30 01:56:18,100
2022-06-30 01:56:17,100
2022-06-30 01:56:16,100
2022-06-30 01:56:15,100
2022-06-30 01:56:14,100
2022-06-30 01:56:13,100
2022-06-30 01:56:12,100
2022-06-30 01:56:11,100
2022-06-30 01:56:10,100
2022-06-30 01:56:09,100
2022-06-30 01:56:08,100
2022-06-30 01:56:07,100
2022-06-30 01:56:06,100
2022-06-30 01:56:05,100
2022-06-30 01:56:04,100
2022-06-30 01:56:03,100
2022-06-30 01:56:02,100
2022-06-30 01:56:01,100
2022-06-30 01:56:00,100
2022-06-30 01:55:59,100
2022-06-30 01:55:58,100
2022-06-30 01:55:57,100
2022-06-30 01:55:56,100
2022-06-30 01:55:55,100
2022-06-30 01:55:54,100
2022-06-30 01:55:53,100
2022-06-30 01:55:52,100
2022-06-30 01:55:51,100
2022-06-30 01:55:50,99.7506
2022-06-30 01:55:49,100
2022-06-30 01:55:48,100
2022-06-30 01:55:47,100
2022-06-30 01:55:46,100
2022-06-30 01:55:45,100
2022-06-30 01:55:44,100
2022-06-30 01:55:43,100
2022-06-30 01:55:42,100
2022-06-30 01:55:41,100
2022-06-30 01:55:40,100
2022-06-30 01:55:39,100
2022-06-30 01:55:38,100
2022-06-30 01:55:37,100
2022-06-30 01:55:36,100
2022-06-30 01:55:35,100
2022-06-30 01:55:34,100
2022-06-30 01:55:33,100
2022-06-30 01:55:32,100
2022-06-30 01:55:31,100
2022-06-30 01:55:30,100
2022-06-30 01:55:29,100
2022-06-30 01:55:28,100
2022-06-30 01:55:27,100
2022-06-30 01:55:26,100
2022-06-30 01:55:25,100
2022-06-30 01:55:24,100
2022-06-30 01:55:23,100
2022-06-30 01:55:22,100
2022-06-30 01:55:21,100
2022-06-30 01:55:20,100
2022-06-30 01:55:19,100
2022-06-30 01:55:18,100
2022-06-30 01:55:17,100
2022-06-30 01:55:16,100
2022-06-30 01:55:15,100
2022-06-30 01:55:14,100
2022-06-30 01:55:13,100
2022-06-30 01:55:12,100
2022-06-30 01:55:11,100
2022-06-30 01:55:10,100
2022-06-30 01:55:09,100
2022-06-30 01:55:08,100
2022-06-30 01:55:07,100
2022-06-30 01:55:06,100
2022-06-30 01:55:05,100
2022-06-30 01:55:04,100
2022-06-30 01:55:03,100
2022-06-30 01:55:02,100
2022-06-30 01:55:01,100
2022-06-30 01:55:00,100
2022-06-30 01:54:59,100
2022-06-30 01:54:58,100
2022-06-30 01:54:57,100
2022-06-30 01:54:56,100
2022-06-30 01:54:55,100
2022-06-30 01:54:54,100
2022-06-30 01:54:53,100
2022-06-30 01:54:52,100
2022-06-30 01:54:51,100
2022-06-30 01:54:50,100
2022-06-30 01:54:49,100
2022-06-30 01:54:48,100
2022-06-30 01:54:47,100
2022-06-30 01:54:46,100
2022-06-30 01:54:45,100
2022-06-30 01:54:44,100
2022-06-30 01:54:43,100
2022-06-30 01:54:42,100
2022-06-30 01:54:41,100
2022-06-30 01:54:40,100
2022-06-30 01:54:39,100
2022-06-30 01:54:38,100
2022-06-30 01:54:37,100
2022-06-30 01:54:36,100
2022-06-30 01:54:35,100
2022-06-30 01:54:34,100
2022-06-30 01:54:33,100
2022-06-30 01:54:32,100
2022-06-30 01:54:31,100
2022-06-30 01:54:30,100
2022-06-30 01:54:29,100
2022-06-30 01:54:28,100
2022-06-30 01:54:27,100
2022-06-30 01:54:26,100
2022-06-30 01:54:25,100
2022-06-30 01:54:24,100
2022-06-30 01:54:23,100
2022-06-30 01:54:22,100
2022-06-30 01:54:21,100
2022-06-30 01:54:20,100
2022-06-30 01:54:19,100
2022-06-30 01:54:18,100
2022-06-30 01:54:17,100
2022-06-30 01:54:16,100
2022-06-30 01:54:15,100
2022-06-30 01:54:14,100
2022-06-30 01:54:13,100
2022-06-30 01:54:12,100
2022-06-30 01:54:11,100
2022-06-30 01:54:10,100
2022-06-30 01:54:09,100
2022-06-30 01:54:08,100
2022-06-30 01:54:07,100
2022-06-30 01:54:06,100
2022-06-30 01:54:05,100
2022-06-30 01:54:04,100
2022-06-30 01:54:03,100
2022-06-30 01:54:02,100
2022-06-30 01:54:01,100
2022-06-30 01:54:00,100
2022-06-30 01:53:59,100
2022-06-30 01:53:58,100
2022-06-30 01:53:57,100
