time,usage
2022-06-30 01:53:56,100
2022-06-30 01:53:55,100
2022-06-30 01:53:54,100
2022-06-30 01:53:53,100
2022-06-30 01:53:52,100
2022-06-30 01:53:51,100
2022-06-30 01:53:50,100
2022-06-30 01:53:49,100
2022-06-30 01:53:48,100
2022-06-30 01:53:47,100
2022-06-30 01:53:46,100
2022-06-30 01:53:45,100
2022-06-30 01:53:44,100
2022-06-30 01:53:43,100
2022-06-30 01:53:42,100
2022-06-30 01:53:41,100
2022-06-30 01:53:40,100
2022-06-30 01:53:39,100
2022-06-30 01:53:38,100
2022-06-30 01:53:37,100
2022-06-30 01:53:36,100
2022-06-30 01:53:35,100
2022-06-30 01:53:34,100
2022-06-30 01:53:33,100
2022-06-30 01:53:32,100
2022-06-30 01:53:31,100
2022-06-30 01:53:30,100
2022-06-30 01:53:29,100
2022-06-30 01:53:28,100
2022-06-30 01:53:27,100
2022-06-30 01:53:26,100
2022-06-30 01:53:25,100
2022-06-30 01:53:24,99.7506
2022-06-30 01:53:23,100
2022-06-30 01:53:22,99.5025
2022-06-30 01:53:21,100
2022-06-30 01:53:20,100
2022-06-30 01:53:19,100
2022-06-30 01:53:18,100
2022-06-30 01:53:17,100
2022-06-30 01:53:16,100
2022-06-30 01:53:15,100
2022-06-30 01:53:14,100
2022-06-30 01:53:13,100
2022-06-30 01:53:12,100
2022-06-30 01:53:11,100
2022-06-30 01:53:10,100
2022-06-30 01:53:09,100
2022-06-30 01:53:08,100
2022-06-30 01:53:07,100
2022-06-30 01:53:06,100
2022-06-30 01:53:05,100
2022-06-30 01:53:04,100
2022-06-30 01:53:03,100
2022-06-30 01:53:02,100
2022-06-30 01:53:01,100
2022-06-30 01:53:00,100
2022-06-30 01:52:59,100
2022-06-30 01:52:58,100
2022-06-30 01:52:57,100
2022-06-30 01:52:56,100
2022-06-30 01:52:55,100
2022-06-30 01:52:54,100
2022-06-30 01:52:53,100
2022-06-30 01:52:52,100
2022-06-30 01:52:51,100
2022-06-30 01:52:50,100
2022-06-30 01:52:49,100
2022-06-30 01:52:48,100
2022-06-30 01:52:47,100
2022-06-30 01:52:46,100
2022-06-30 01:52:45,100
2022-06-30 01:52:44,100
2022-06-30 01:52:43,100
2022-06-30 01:52:42,100
2022-06-30 01:52:41,100
2022-06-30 01:52:40,100
2022-06-30 01:52:39,100
2022-06-30 01:52:38,100
2022-06-30 01:52:37,100
2022-06-30 01:52:36,100
2022-06-30 01:52:35,100
2022-06-30 01:52:34,100
2022-06-30 01:52:33,100
2022-06-30 01:52:32,100
2022-06-30 01:52:31,100
2022-06-30 01:52:30,100
2022-06-30 01:52:29,100
2022-06-30 01:52:28,100
2022-06-30 01:52:27,100
2022-06-30 01:52:26,100
2022-06-30 01:52:25,100
2022-06-30 01:52:24,100
2022-06-30 01:52:23,100
2022-06-30 01:52:22,100
2022-06-30 01:52:21,100
2022-06-30 01:52:20,100
2022-06-30 01:52:19,100
2022-06-30 01:52:18,100
2022-06-30 01:52:17,100
2022-06-30 01:52:16,100
2022-06-30 01:52:15,100
2022-06-30 01:52:14,100
2022-06-30 01:52:13,100
2022-06-30 01:52:12,100
2022-06-30 01:52:11,100
2022-06-30 01:52:10,100
2022-06-30 01:52:09,100
2022-06-30 01:52:08,100
2022-06-30 01:52:07,100
2022-06-30 01:52:06,99.7512
2022-06-30 01:52:05,100
2022-06-30 01:52:04,100
2022-06-30 01:52:03,100
2022-06-30 01:52:02,100
2022-06-30 01:52:01,100
2022-06-30 01:52:00,100
2022-06-30 01:51:59,100
2022-06-30 01:51:58,100
2022-06-30 01:51:57,100
2022-06-30 01:51:56,100
2022-06-30 01:51:55,100
2022-06-30 01:51:54,100
2022-06-30 01:51:53,100
2022-06-30 01:51:52,100
2022-06-30 01:51:51,100
2022-06-30 01:51:50,100
2022-06-30 01:51:49,100
2022-06-30 01:51:48,100
2022-06-30 01:51:47,100
2022-06-30 01:51:46,100
2022-06-30 01:51:45,100
2022-06-30 01:51:44,100
2022-06-30 01:51:43,100
2022-06-30 01:51:42,100
2022-06-30 01:51:41,100
2022-06-30 01:51:40,100
2022-06-30 01:51:39,100
2022-06-30 01:51:38,100
2022-06-30 01:51:37,100
2022-06-30 01:51:36,100
2022-06-30 01:51:35,100
2022-06-30 01:51:34,100
2022-06-30 01:51:33,100
2022-06-30 01:51:32,100
2022-06-30 01:51:31,100
2022-06-30 01:51:30,100
2022-06-30 01:51:29,100
2022-06-30 01:51:28,100
2022-06-30 01:51:27,100
2022-06-30 01:51:26,100
2022-06-30 01:51:25,100
2022-06-30 01:51:24,100
2022-06-30 01:51:23,100
2022-06-30 01:51:22,100
2022-06-30 01:51:21,100
2022-06-30 01:51:20,100
2022-06-30 01:51:19,100
2022-06-30 01:51:18,100
2022-06-30 01:51:17,100
2022-06-30 01:51:16,100
2022-06-30 01:51:15,100
2022-06-30 01:51:14,100
2022-06-30 01:51:13,100
2022-06-30 01:51:12,100
2022-06-30 01:51:11,100
2022-06-30 01:51:10,100
2022-06-30 01:51:09,100
2022-06-30 01:51:08,100
2022-06-30 01:51:07,100
2022-06-30 01:51:06,100
2022-06-30 01:51:05,100
2022-06-30 01:51:04,100
2022-06-30 01:51:03,100
2022-06-30 01:51:02,100
2022-06-30 01:51:01,100
2022-06-30 01:51:00,100
2022-06-30 01:50:59,100
2022-06-30 01:50:58,100
2022-06-30 01:50:57,100
2022-06-30 01:50:56,99.7494
2022-06-30 01:50:55,99.7494
2022-06-30 01:50:54,100
2022-06-30 01:50:53,100
2022-06-30 01:50:52,100
2022-06-30 01:50:51,100
2022-06-30 01:50:50,100
2022-06-30 01:50:49,100
2022-06-30 01:50:48,100
2022-06-30 01:50:47,100
2022-06-30 01:50:46,100
2022-06-30 01:50:45,100
2022-06-30 01:50:44,100
2022-06-30 01:50:43,100
2022-06-30 01:50:42,100
2022-06-30 01:50:41,100
2022-06-30 01:50:40,100
2022-06-30 01:50:39,100
2022-06-30 01:50:38,100
2022-06-30 01:50:37,100
2022-06-30 01:50:36,100
2022-06-30 01:50:35,100
2022-06-30 01:50:34,100
2022-06-30 01:50:33,100
2022-06-30 01:50:32,100
2022-06-30 01:50:31,100
2022-06-30 01:50:30,100
2022-06-30 01:50:29,100
2022-06-30 01:50:28,100
2022-06-30 01:50:27,100
2022-06-30 01:50:26,100
2022-06-30 01:50:25,100
2022-06-30 01:50:24,100
2022-06-30 01:50:23,100
2022-06-30 01:50:22,100
2022-06-30 01:50:21,100
2022-06-30 01:50:20,100
2022-06-30 01:50:19,100
2022-06-30 01:50:18,100
2022-06-30 01:50:17,100
2022-06-30 01:50:16,100
2022-06-30 01:50:15,100
2022-06-30 01:50:14,100
2022-06-30 01:50:13,100
2022-06-30 01:50:12,99.75
2022-06-30 01:50:11,100
2022-06-30 01:50:10,100
2022-06-30 01:50:09,100
2022-06-30 01:50:08,100
2022-06-30 01:50:07,100
2022-06-30 01:50:06,100
2022-06-30 01:50:05,100
2022-06-30 01:50:04,100
2022-06-30 01:50:03,100
2022-06-30 01:50:02,100
2022-06-30 01:50:01,100
2022-06-30 01:50:00,100
2022-06-30 01:49:59,100
2022-06-30 01:49:58,100
2022-06-30 01:49:57,100
2022-06-30 01:49:56,100
2022-06-30 01:49:55,100
2022-06-30 01:49:54,100
2022-06-30 01:49:53,100
2022-06-30 01:49:52,100
2022-06-30 01:49:51,100
2022-06-30 01:49:50,100
2022-06-30 01:49:49,100
2022-06-30 01:49:48,100
2022-06-30 01:49:47,100
2022-06-30 01:49:46,100
2022-06-30 01:49:45,100
2022-06-30 01:49:44,100
2022-06-30 01:49:43,99.7494
2022-06-30 01:49:42,100
2022-06-30 01:49:41,100
2022-06-30 01:49:40,100
2022-06-30 01:49:39,100
2022-06-30 01:49:38,100
2022-06-30 01:49:37,100
2022-06-30 01:49:36,100
2022-06-30 01:49:35,100
2022-06-30 01:49:34,100
2022-06-30 01:49:33,100
2022-06-30 01:49:32,100
2022-06-30 01:49:31,100
2022-06-30 01:49:30,100
2022-06-30 01:49:29,100
2022-06-30 01:49:28,100
2022-06-30 01:49:27,100
2022-06-30 01:49:26,100
2022-06-30 01:49:25,100
2022-06-30 01:49:24,100
2022-06-30 01:49:23,100
2022-06-30 01:49:22,100
2022-06-30 01:49:21,100
2022-06-30 01:49:20,100
2022-06-30 01:49:19,100
2022-06-30 01:49:18,100
2022-06-30 01:49:17,100
2022-06-30 01:49:16,100
2022-06-30 01:49:15,100
2022-06-30 01:49:14,100
2022-06-30 01:49:13,100
2022-06-30 01:49:12,100
2022-06-30 01:49:11,100
2022-06-30 01:49:10,100
2022-06-30 01:49:09,100
2022-06-30 01:49:08,100
2022-06-30 01:49:07,100
2022-06-30 01:49:06,100
2022-06-30 01:49:05,100
2022-06-30 01:49:04,100
2022-06-30 01:49:03,100
2022-06-30 01:49:02,100
2022-06-30 01:49:01,100
2022-06-30 01:49:00,100
2022-06-30 01:48:59,100
2022-06-30 01:48:58,100
2022-06-30 01:48:57,100
2022-06-30 01:48:56,100
2022-06-30 01:48:55,100
2022-06-30 01:48:54,100
2022-06-30 01:48:53,100
2022-06-30 01:48:52,100
2022-06-30 01:48:51,100
2022-06-30 01:48:50,100
2022-06-30 01:48:49,100
2022-06-30 01:48:48,100
2022-06-30 01:48:47,100
2022-06-30 01:48:46,100
2022-06-30 01:48:45,100
2022-06-30 01:48:44,100
2022-06-30 01:48:43,100
2022-06-30 01:48:42,100
2022-06-30 01:48:41,100
2022-06-30 01:48:40,100
2022-06-30 01:48:39,100
2022-06-30 01:48:38,100
2022-06-30 01:48:37,100
2022-06-30 01:48:36,100
2022-06-30 01:48:35,100
2022-06-30 01:48:34,100
2022-06-30 01:48:33,100
2022-06-30 01:48:32,100
2022-06-30 01:48:31,100
2022-06-30 01:48:30,100
2022-06-30 01:48:29,100
2022-06-30 01:48:28,100
2022-06-30 01:48:27,99.7487
2022-06-30 01:48:26,98.7531
2022-06-30 01:48:25,100
2022-06-30 01:48:24,100
2022-06-30 01:48:23,100
2022-06-30 01:48:22,100
2022-06-30 01:48:21,100
2022-06-30 01:48:20,100
2022-06-30 01:48:19,100
2022-06-30 01:48:18,100
2022-06-30 01:48:17,100
2022-06-30 01:48:16,100
2022-06-30 01:48:15,100
2022-06-30 01:48:14,100
2022-06-30 01:48:13,100
2022-06-30 01:48:12,100
2022-06-30 01:48:11,100
2022-06-30 01:48:10,100
2022-06-30 01:48:09,100
2022-06-30 01:48:08,100
2022-06-30 01:48:07,100
2022-06-30 01:48:06,100
2022-06-30 01:48:05,100
2022-06-30 01:48:04,100
2022-06-30 01:48:03,100
2022-06-30 01:48:02,100
2022-06-30 01:48:01,100
2022-06-30 01:48:00,100
2022-06-30 01:47:59,100
2022-06-30 01:47:58,100
2022-06-30 01:47:57,100
2022-06-30 01:47:56,100
2022-06-30 01:47:55,100
2022-06-30 01:47:54,100
2022-06-30 01:47:53,100
2022-06-30 01:47:52,100
2022-06-30 01:47:51,100
2022-06-30 01:47:50,100
2022-06-30 01:47:49,100
2022-06-30 01:47:48,100
2022-06-30 01:47:47,100
2022-06-30 01:47:46,100
2022-06-30 01:47:45,100
2022-06-30 01:47:44,100
2022-06-30 01:47:43,100
2022-06-30 01:47:42,100
2022-06-30 01:47:41,100
2022-06-30 01:47:40,100
2022-06-30 01:47:39,100
2022-06-30 01:47:38,100
2022-06-30 01:47:37,100
2022-06-30 01:47:36,100
2022-06-30 01:47:35,100
2022-06-30 01:47:34,100
2022-06-30 01:47:33,100
2022-06-30 01:47:32,100
2022-06-30 01:47:31,100
2022-06-30 01:47:30,100
2022-06-30 01:47:29,100
2022-06-30 01:47:28,100
2022-06-30 01:47:27,100
2022-06-30 01:47:26,100
2022-06-30 01:47:25,100
2022-06-30 01:47:24,100
2022-06-30 01:47:23,100
2022-06-30 01:47:22,100
2022-06-30 01:47:21,100
2022-06-30 01:47:20,100
2022-06-30 01:47:19,100
2022-06-30 01:47:18,100
2022-06-30 01:47:17,100
2022-06-30 01:47:16,100
2022-06-30 01:47:15,100
2022-06-30 01:47:14,100
2022-06-30 01:47:13,99.7487
2022-06-30 01:47:12,100
2022-06-30 01:47:11,100
2022-06-30 01:47:10,100
2022-06-30 01:47:09,100
2022-06-30 01:47:08,100
2022-06-30 01:47:07,100
2022-06-30 01:47:06,100
2022-06-30 01:47:05,100
2022-06-30 01:47:04,100
2022-06-30 01:47:03,100
2022-06-30 01:47:02,100
2022-06-30 01:47:01,100
2022-06-30 01:47:00,100
2022-06-30 01:46:59,100
2022-06-30 01:46:58,100
2022-06-30 01:46:57,100
2022-06-30 01:46:56,100
2022-06-30 01:46:55,100
2022-06-30 01:46:54,100
2022-06-30 01:46:53,100
2022-06-30 01:46:52,100
2022-06-30 01:46:51,100
2022-06-30 01:46:50,100
2022-06-30 01:46:49,100
2022-06-30 01:46:48,100
2022-06-30 01:46:47,100
2022-06-30 01:46:46,100
2022-06-30 01:46:45,100
2022-06-30 01:46:44,100
2022-06-30 01:46:43,100
2022-06-30 01:46:42,100
2022-06-30 01:46:41,100
2022-06-30 01:46:40,100
2022-06-30 01:46:39,100
2022-06-30 01:46:38,100
2022-06-30 01:46:37,100
2022-06-30 01:46:36,100
2022-06-30 01:46:35,100
2022-06-30 01:46:34,100
2022-06-30 01:46:33,100
2022-06-30 01:46:32,100
2022-06-30 01:46:31,100
2022-06-30 01:46:30,100
2022-06-30 01:46:29,100
2022-06-30 01:46:28,100
2022-06-30 01:46:27,100
2022-06-30 01:46:26,100
2022-06-30 01:46:25,100
2022-06-30 01:46:24,100
2022-06-30 01:46:23,100
2022-06-30 01:46:22,100
2022-06-30 01:46:21,100
2022-06-30 01:46:20,100
2022-06-30 01:46:19,100
2022-06-30 01:46:18,100
2022-06-30 01:46:17,100
2022-06-30 01:46:16,100
2022-06-30 01:46:15,100
2022-06-30 01:46:14,100
2022-06-30 01:46:13,100
2022-06-30 01:46:12,100
2022-06-30 01:46:11,100
2022-06-30 01:46:10,100
2022-06-30 01:46:09,100
2022-06-30 01:46:08,100
2022-06-30 01:46:07,99.7494
2022-06-30 01:46:06,100
2022-06-30 01:46:05,100
2022-06-30 01:46:04,100
2022-06-30 01:46:03,100
2022-06-30 01:46:02,100
2022-06-30 01:46:01,100
2022-06-30 01:46:00,100
2022-06-30 01:45:59,100
2022-06-30 01:45:58,98.4962
2022-06-30 01:45:57,98.7406
2022-06-30 01:45:56,100
2022-06-30 01:45:55,100
2022-06-30 01:45:54,100
2022-06-30 01:45:53,100
2022-06-30 01:45:52,100
2022-06-30 01:45:51,100
2022-06-30 01:45:50,100
2022-06-30 01:45:49,100
2022-06-30 01:45:48,100
2022-06-30 01:45:47,100
2022-06-30 01:45:46,100
2022-06-30 01:45:45,100
2022-06-30 01:45:44,100
2022-06-30 01:45:43,100
2022-06-30 01:45:42,100
2022-06-30 01:45:41,100
2022-06-30 01:45:40,100
2022-06-30 01:45:39,100
2022-06-30 01:45:38,100
2022-06-30 01:45:37,100
2022-06-30 01:45:36,100
2022-06-30 01:45:35,100
2022-06-30 01:45:34,100
2022-06-30 01:45:33,100
2022-06-30 01:45:32,100
2022-06-30 01:45:31,100
2022-06-30 01:45:30,100
2022-06-30 01:45:29,100
2022-06-30 01:45:28,100
2022-06-30 01:45:27,100
2022-06-30 01:45:26,100
2022-06-30 01:45:25,100
2022-06-30 01:45:24,100
2022-06-30 01:45:23,100
2022-06-30 01:45:22,100
2022-06-30 01:45:21,100
2022-06-30 01:45:20,100
2022-06-30 01:45:19,100
2022-06-30 01:45:18,100
2022-06-30 01:45:17,100
2022-06-30 01:45:16,100
2022-06-30 01:45:15,100
2022-06-30 01:45:14,100
2022-06-30 01:45:13,100
2022-06-30 01:45:12,100
2022-06-30 01:45:11,100
2022-06-30 01:45:10,100
2022-06-30 01:45:09,100
2022-06-30 01:45:08,100
2022-06-30 01:45:07,100
2022-06-30 01:45:06,100
2022-06-30 01:45:05,100
2022-06-30 01:45:04,100
2022-06-30 01:45:03,100
2022-06-30 01:45:02,100
2022-06-30 01:45:01,100
2022-06-30 01:45:00,100
2022-06-30 01:44:59,100
2022-06-30 01:44:58,100
2022-06-30 01:44:57,100
2022-06-30 01:44:56,100
2022-06-30 01:44:55,100
2022-06-30 01:44:54,100
2022-06-30 01:44:53,100
2022-06-30 01:44:52,100
2022-06-30 01:44:51,100
2022-06-30 01:44:50,100
2022-06-30 01:44:49,100
2022-06-30 01:44:48,100
2022-06-30 01:44:47,100
2022-06-30 01:44:46,100
2022-06-30 01:44:45,100
2022-06-30 01:44:44,100
2022-06-30 01:44:43,100
2022-06-30 01:44:42,100
2022-06-30 01:44:41,100
2022-06-30 01:44:40,100
2022-06-30 01:44:39,100
2022-06-30 01:44:38,100
2022-06-30 01:44:37,100
2022-06-30 01:44:36,99.7506
2022-06-30 01:44:35,100
2022-06-30 01:44:34,100
2022-06-30 01:44:33,100
2022-06-30 01:44:32,100
2022-06-30 01:44:31,100
2022-06-30 01:44:30,100
2022-06-30 01:44:29,100
2022-06-30 01:44:28,100
2022-06-30 01:44:27,100
2022-06-30 01:44:26,100
2022-06-30 01:44:25,100
2022-06-30 01:44:24,100
2022-06-30 01:44:23,100
2022-06-30 01:44:22,100
2022-06-30 01:44:21,100
2022-06-30 01:44:20,100
2022-06-30 01:44:19,100
2022-06-30 01:44:18,100
2022-06-30 01:44:17,100
2022-06-30 01:44:16,100
2022-06-30 01:44:15,100
2022-06-30 01:44:14,100
2022-06-30 01:44:13,100
2022-06-30 01:44:12,100
2022-06-30 01:44:11,100
2022-06-30 01:44:10,100
2022-06-30 01:44:09,100
2022-06-30 01:44:08,100
2022-06-30 01:44:07,100
2022-06-30 01:44:06,100
2022-06-30 01:44:05,100
2022-06-30 01:44:04,100
2022-06-30 01:44:03,100
2022-06-30 01:44:02,100
2022-06-30 01:44:01,100
2022-06-30 01:44:00,100
2022-06-30 01:43:59,100
2022-06-30 01:43:58,100
2022-06-30 01:43:57,100
2022-06-30 01:43:56,100
2022-06-30 01:43:55,100
2022-06-30 01:43:54,100
2022-06-30 01:43:53,100
2022-06-30 01:43:52,100
2022-06-30 01:43:51,100
2022-06-30 01:43:50,100
2022-06-30 01:43:49,100
2022-06-30 01:43:48,100
2022-06-30 01:43:47,100
2022-06-30 01:43:46,100
2022-06-30 01:43:45,100
2022-06-30 01:43:44,100
2022-06-30 01:43:43,100
2022-06-30 01:43:42,100
2022-06-30 01:43:41,100
2022-06-30 01:43:40,100
2022-06-30 01:43:39,100
2022-06-30 01:43:38,100
2022-06-30 01:43:37,100
2022-06-30 01:43:36,100
2022-06-30 01:43:35,100
2022-06-30 01:43:34,100
2022-06-30 01:43:33,100
2022-06-30 01:43:32,100
2022-06-30 01:43:31,100
2022-06-30 01:43:30,99.5013
2022-06-30 01:43:29,100
2022-06-30 01:43:28,100
2022-06-30 01:43:27,100
2022-06-30 01:43:26,100
2022-06-30 01:43:25,100
2022-06-30 01:43:24,100
2022-06-30 01:43:23,100
2022-06-30 01:43:22,99.7494
2022-06-30 01:43:21,96.7337
2022-06-30 01:43:20,100
2022-06-30 01:43:19,100
2022-06-30 01:43:18,100
2022-06-30 01:43:17,100
2022-06-30 01:43:16,99.75
2022-06-30 01:43:15,100
2022-06-30 01:43:14,100
2022-06-30 01:43:13,100
2022-06-30 01:43:12,100
2022-06-30 01:43:11,100
2022-06-30 01:43:10,100
2022-06-30 01:43:09,100
2022-06-30 01:43:08,100
2022-06-30 01:43:07,100
2022-06-30 01:43:06,100
2022-06-30 01:43:05,100
2022-06-30 01:43:04,100
2022-06-30 01:43:03,100
2022-06-30 01:43:02,100
2022-06-30 01:43:01,100
2022-06-30 01:43:00,100
2022-06-30 01:42:59,100
2022-06-30 01:42:58,100
2022-06-30 01:42:57,100
2022-06-30 01:42:56,100
2022-06-30 01:42:55,100
2022-06-30 01:42:54,100
2022-06-30 01:42:53,100
2022-06-30 01:42:52,100
2022-06-30 01:42:51,100
2022-06-30 01:42:50,100
2022-06-30 01:42:49,100
2022-06-30 01:42:48,100
2022-06-30 01:42:47,100
2022-06-30 01:42:46,100
2022-06-30 01:42:45,100
2022-06-30 01:42:44,100
2022-06-30 01:42:43,100
2022-06-30 01:42:42,100
2022-06-30 01:42:41,100
2022-06-30 01:42:40,100
2022-06-30 01:42:39,100
2022-06-30 01:42:38,100
2022-06-30 01:42:37,100
2022-06-30 01:42:36,100
2022-06-30 01:42:35,100
2022-06-30 01:42:34,100
2022-06-30 01:42:33,100
2022-06-30 01:42:32,100
2022-06-30 01:42:31,100
2022-06-30 01:42:30,100
2022-06-30 01:42:29,100
2022-06-30 01:42:28,100
2022-06-30 01:42:27,100
2022-06-30 01:42:26,100
2022-06-30 01:42:25,100
2022-06-30 01:42:24,100
2022-06-30 01:42:23,100
2022-06-30 01:42:22,100
2022-06-30 01:42:21,100
2022-06-30 01:42:20,100
2022-06-30 01:42:19,100
2022-06-30 01:42:18,100
2022-06-30 01:42:17,100
2022-06-30 01:42:16,100
2022-06-30 01:42:15,100
2022-06-30 01:42:14,100
2022-06-30 01:42:13,100
2022-06-30 01:42:12,100
2022-06-30 01:42:11,100
2022-06-30 01:42:10,100
2022-06-30 01:42:09,99.75
2022-06-30 01:42:08,100
2022-06-30 01:42:07,100
2022-06-30 01:42:06,100
2022-06-30 01:42:05,100
2022-06-30 01:42:04,100
2022-06-30 01:42:03,100
2022-06-30 01:42:02,100
2022-06-30 01:42:01,100
2022-06-30 01:42:00,100
2022-06-30 01:41:59,100
2022-06-30 01:41:58,100
2022-06-30 01:41:57,100
2022-06-30 01:41:56,100
2022-06-30 01:41:55,100
2022-06-30 01:41:54,100
2022-06-30 01:41:53,100
2022-06-30 01:41:52,100
2022-06-30 01:41:51,100
2022-06-30 01:41:50,100
2022-06-30 01:41:49,100
2022-06-30 01:41:48,100
2022-06-30 01:41:47,100
2022-06-30 01:41:46,100
2022-06-30 01:41:45,100
2022-06-30 01:41:44,100
2022-06-30 01:41:43,100
2022-06-30 01:41:42,100
2022-06-30 01:41:41,100
2022-06-30 01:41:40,100
2022-06-30 01:41:39,100
2022-06-30 01:41:38,100
2022-06-30 01:41:37,100
2022-06-30 01:41:36,100
2022-06-30 01:41:35,100
2022-06-30 01:41:34,100
2022-06-30 01:41:33,100
2022-06-30 01:41:32,100
2022-06-30 01:41:31,100
2022-06-30 01:41:30,100
2022-06-30 01:41:29,100
2022-06-30 01:41:28,100
2022-06-30 01:41:27,100
2022-06-30 01:41:26,100
2022-06-30 01:41:25,100
2022-06-30 01:41:24,100
2022-06-30 01:41:23,100
2022-06-30 01:41:22,100
2022-06-30 01:41:21,100
2022-06-30 01:41:20,100
2022-06-30 01:41:19,100
2022-06-30 01:41:18,100
2022-06-30 01:41:17,100
2022-06-30 01:41:16,100
2022-06-30 01:41:15,100
2022-06-30 01:41:14,100
2022-06-30 01:41:13,100
2022-06-30 01:41:12,100
2022-06-30 01:41:11,100
2022-06-30 01:41:10,100
2022-06-30 01:41:09,100
2022-06-30 01:41:08,100
2022-06-30 01:41:07,100
2022-06-30 01:41:06,99.7494
2022-06-30 01:41:05,100
2022-06-30 01:41:04,100
2022-06-30 01:41:03,100
2022-06-30 01:41:02,100
2022-06-30 01:41:01,100
2022-06-30 01:41:00,100
2022-06-30 01:40:59,100
2022-06-30 01:40:58,100
2022-06-30 01:40:57,100
2022-06-30 01:40:56,100
2022-06-30 01:40:55,100
2022-06-30 01:40:54,100
2022-06-30 01:40:53,100
2022-06-30 01:40:52,100
2022-06-30 01:40:51,100
2022-06-30 01:40:50,100
2022-06-30 01:40:49,100
2022-06-30 01:40:48,100
2022-06-30 01:40:47,100
2022-06-30 01:40:46,100
2022-06-30 01:40:45,100
2022-06-30 01:40:44,100
2022-06-30 01:40:43,100
2022-06-30 01:40:42,100
2022-06-30 01:40:41,100
2022-06-30 01:40:40,100
2022-06-30 01:40:39,100
2022-06-30 01:40:38,100
2022-06-30 01:40:37,100
2022-06-30 01:40:36,100
2022-06-30 01:40:35,100
2022-06-30 01:40:34,100
2022-06-30 01:40:33,100
2022-06-30 01:40:32,100
2022-06-30 01:40:31,100
2022-06-30 01:40:30,100
2022-06-30 01:40:29,100
2022-06-30 01:40:28,100
2022-06-30 01:40:27,100
2022-06-30 01:40:26,100
2022-06-30 01:40:25,100
2022-06-30 01:40:24,100
2022-06-30 01:40:23,100
2022-06-30 01:40:22,100
2022-06-30 01:40:21,100
2022-06-30 01:40:20,100
2022-06-30 01:40:19,100
2022-06-30 01:40:18,100
2022-06-30 01:40:17,100
2022-06-30 01:40:16,100
2022-06-30 01:40:15,100
2022-06-30 01:40:14,100
2022-06-30 01:40:13,100
2022-06-30 01:40:12,100
2022-06-30 01:40:11,100
2022-06-30 01:40:10,100
2022-06-30 01:40:09,100
2022-06-30 01:40:08,100
2022-06-30 01:40:07,100
2022-06-30 01:40:06,100
2022-06-30 01:40:05,100
2022-06-30 01:40:04,100
2022-06-30 01:40:03,100
2022-06-30 01:40:02,100
2022-06-30 01:40:01,100
2022-06-30 01:40:00,99.7519
2022-06-30 01:39:59,100
2022-06-30 01:39:58,100
2022-06-30 01:39:57,100
2022-06-30 01:39:56,100
2022-06-30 01:39:55,100
2022-06-30 01:39:54,100
2022-06-30 01:39:53,100
2022-06-30 01:39:52,100
2022-06-30 01:39:51,100
2022-06-30 01:39:50,100
2022-06-30 01:39:49,100
2022-06-30 01:39:48,99.5
2022-06-30 01:39:47,99.7487
2022-06-30 01:39:46,100
2022-06-30 01:39:45,100
2022-06-30 01:39:44,100
2022-06-30 01:39:43,100
2022-06-30 01:39:42,100
2022-06-30 01:39:41,100
2022-06-30 01:39:40,100
2022-06-30 01:39:39,100
2022-06-30 01:39:38,100
2022-06-30 01:39:37,100
2022-06-30 01:39:36,100
2022-06-30 01:39:35,100
2022-06-30 01:39:34,100
2022-06-30 01:39:33,100
2022-06-30 01:39:32,100
2022-06-30 01:39:31,100
2022-06-30 01:39:30,100
2022-06-30 01:39:29,100
2022-06-30 01:39:28,100
2022-06-30 01:39:27,100
2022-06-30 01:39:26,100
2022-06-30 01:39:25,100
2022-06-30 01:39:24,100
2022-06-30 01:39:23,100
2022-06-30 01:39:22,100
2022-06-30 01:39:21,100
