time,usage
2022-06-30 01:39:20,100
2022-06-30 01:39:19,100
2022-06-30 01:39:18,100
2022-06-30 01:39:17,100
2022-06-30 01:39:16,100
2022-06-30 01:39:15,100
2022-06-30 01:39:14,100
2022-06-30 01:39:13,100
2022-06-30 01:39:12,100
2022-06-30 01:39:11,100
2022-06-30 01:39:10,100
2022-06-30 01:39:09,100
2022-06-30 01:39:08,100
2022-06-30 01:39:07,100
2022-06-30 01:39:06,100
2022-06-30 01:39:05,100
2022-06-30 01:39:04,100
2022-06-30 01:39:03,100
2022-06-30 01:39:02,100
2022-06-30 01:39:01,100
2022-06-30 01:39:00,100
2022-06-30 01:38:59,100
2022-06-30 01:38:58,100
2022-06-30 01:38:57,100
2022-06-30 01:38:56,100
2022-06-30 01:38:55,100
2022-06-30 01:38:54,100
2022-06-30 01:38:53,100
2022-06-30 01:38:52,100
2022-06-30 01:38:51,100
2022-06-30 01:38:50,100
2022-06-30 01:38:49,100
2022-06-30 01:38:48,100
2022-06-30 01:38:47,100
2022-06-30 01:38:46,100
2022-06-30 01:38:45,100
2022-06-30 01:38:44,100
2022-06-30 01:38:43,100
2022-06-30 01:38:42,100
2022-06-30 01:38:41,100
2022-06-30 01:38:40,100
2022-06-30 01:38:39,100
2022-06-30 01:38:38,100
2022-06-30 01:38:37,100
2022-06-30 01:38:36,100
2022-06-30 01:38:35,100
2022-06-30 01:38:34,99.7475
2022-06-30 01:38:33,99.7519
2022-06-30 01:38:32,100
2022-06-30 01:38:31,100
2022-06-30 01:38:30,100
2022-06-30 01:38:29,100
2022-06-30 01:38:28,100
2022-06-30 01:38:27,100
2022-06-30 01:38:26,100
2022-06-30 01:38:25,100
2022-06-30 01:38:24,100
2022-06-30 01:38:23,100
2022-06-30 01:38:22,100
2022-06-30 01:38:21,100
2022-06-30 01:38:20,100
2022-06-30 01:38:19,100
2022-06-30 01:38:18,100
2022-06-30 01:38:17,100
2022-06-30 01:38:16,100
2022-06-30 01:38:15,100
2022-06-30 01:38:14,100
2022-06-30 01:38:13,100
2022-06-30 01:38:12,100
2022-06-30 01:38:11,100
2022-06-30 01:38:10,100
2022-06-30 01:38:09,100
2022-06-30 01:38:08,100
2022-06-30 01:38:07,100
2022-06-30 01:38:06,100
2022-06-30 01:38:05,100
2022-06-30 01:38:04,100
2022-06-30 01:38:03,100
2022-06-30 01:38:02,100
2022-06-30 01:38:01,100
2022-06-30 01:38:00,100
2022-06-30 01:37:59,100
2022-06-30 01:37:58,100
2022-06-30 01:37:57,100
2022-06-30 01:37:56,100
2022-06-30 01:37:55,100
2022-06-30 01:37:54,100
2022-06-30 01:37:53,100
2022-06-30 01:37:52,100
2022-06-30 01:37:51,100
2022-06-30 01:37:50,100
2022-06-30 01:37:49,100
2022-06-30 01:37:48,100
2022-06-30 01:37:47,100
2022-06-30 01:37:46,100
2022-06-30 01:37:45,100
2022-06-30 01:37:44,100
2022-06-30 01:37:43,100
2022-06-30 01:37:42,100
2022-06-30 01:37:41,100
2022-06-30 01:37:40,100
2022-06-30 01:37:39,100
2022-06-30 01:37:38,100
2022-06-30 01:37:37,100
2022-06-30 01:37:36,100
2022-06-30 01:37:35,100
2022-06-30 01:37:34,100
2022-06-30 01:37:33,100
2022-06-30 01:37:32,100
2022-06-30 01:37:31,100
2022-06-30 01:37:30,99.7506
2022-06-30 01:37:29,100
2022-06-30 01:37:28,100
2022-06-30 01:37:27,100
2022-06-30 01:37:26,100
2022-06-30 01:37:25,100
2022-06-30 01:37:24,99.2443
2022-06-30 01:37:23,99.75
2022-06-30 01:37:22,100
2022-06-30 01:37:21,100
2022-06-30 01:37:20,100
2022-06-30 01:37:19,100
2022-06-30 01:37:18,100
2022-06-30 01:37:17,100
2022-06-30 01:37:16,100
2022-06-30 01:37:15,100
2022-06-30 01:37:14,100
2022-06-30 01:37:13,100
2022-06-30 01:37:12,100
2022-06-30 01:37:11,100
2022-06-30 01:37:10,100
2022-06-30 01:37:09,100
2022-06-30 01:37:08,100
2022-06-30 01:37:07,100
2022-06-30 01:37:06,100
2022-06-30 01:37:05,100
2022-06-30 01:37:04,100
2022-06-30 01:37:03,100
2022-06-30 01:37:02,100
2022-06-30 01:37:01,100
2022-06-30 01:37:00,100
2022-06-30 01:36:59,100
2022-06-30 01:36:58,100
2022-06-30 01:36:57,100
2022-06-30 01:36:56,100
2022-06-30 01:36:55,100
2022-06-30 01:36:54,100
2022-06-30 01:36:53,100
2022-06-30 01:36:52,100
2022-06-30 01:36:51,100
2022-06-30 01:36:50,100
2022-06-30 01:36:49,100
2022-06-30 01:36:48,100
2022-06-30 01:36:47,100
2022-06-30 01:36:46,100
2022-06-30 01:36:45,100
2022-06-30 01:36:44,100
2022-06-30 01:36:43,100
2022-06-30 01:36:42,100
2022-06-30 01:36:41,100
2022-06-30 01:36:40,100
2022-06-30 01:36:39,100
2022-06-30 01:36:38,100
2022-06-30 01:36:37,100
2022-06-30 01:36:36,100
2022-06-30 01:36:35,100
2022-06-30 01:36:34,100
2022-06-30 01:36:33,100
2022-06-30 01:36:32,100
2022-06-30 01:36:31,100
2022-06-30 01:36:30,100
2022-06-30 01:36:29,100
2022-06-30 01:36:28,100
2022-06-30 01:36:27,100
2022-06-30 01:36:26,100
2022-06-30 01:36:25,100
2022-06-30 01:36:24,100
2022-06-30 01:36:23,100
2022-06-30 01:36:22,100
2022-06-30 01:36:21,100
2022-06-30 01:36:20,100
2022-06-30 01:36:19,100
2022-06-30 01:36:18,100
2022-06-30 01:36:17,100
2022-06-30 01:36:16,100
2022-06-30 01:36:15,100
2022-06-30 01:36:14,100
2022-06-30 01:36:13,99.7519
2022-06-30 01:36:12,99.495
2022-06-30 01:36:11,100
2022-06-30 01:36:10,100
2022-06-30 01:36:09,100
2022-06-30 01:36:08,100
2022-06-30 01:36:07,100
2022-06-30 01:36:06,100
2022-06-30 01:36:05,100
2022-06-30 01:36:04,100
2022-06-30 01:36:03,100
2022-06-30 01:36:02,100
2022-06-30 01:36:01,100
2022-06-30 01:36:00,100
2022-06-30 01:35:59,100
2022-06-30 01:35:58,100
2022-06-30 01:35:57,100
2022-06-30 01:35:56,100
2022-06-30 01:35:55,100
2022-06-30 01:35:54,100
2022-06-30 01:35:53,100
2022-06-30 01:35:52,100
2022-06-30 01:35:51,100
2022-06-30 01:35:50,100
2022-06-30 01:35:49,100
2022-06-30 01:35:48,100
2022-06-30 01:35:47,100
2022-06-30 01:35:46,100
2022-06-30 01:35:45,100
2022-06-30 01:35:44,100
2022-06-30 01:35:43,100
2022-06-30 01:35:42,100
2022-06-30 01:35:41,100
2022-06-30 01:35:40,100
2022-06-30 01:35:39,100
2022-06-30 01:35:38,100
2022-06-30 01:35:37,100
2022-06-30 01:35:36,100
2022-06-30 01:35:35,100
2022-06-30 01:35:34,100
2022-06-30 01:35:33,100
2022-06-30 01:35:32,100
2022-06-30 01:35:31,100
2022-06-30 01:35:30,100
2022-06-30 01:35:29,100
2022-06-30 01:35:28,100
2022-06-30 01:35:27,100
2022-06-30 01:35:26,100
2022-06-30 01:35:25,100
2022-06-30 01:35:24,100
2022-06-30 01:35:23,100
2022-06-30 01:35:22,100
2022-06-30 01:35:21,100
2022-06-30 01:35:20,100
2022-06-30 01:35:19,100
2022-06-30 01:35:18,100
2022-06-30 01:35:17,100
2022-06-30 01:35:16,100
2022-06-30 01:35:15,100
2022-06-30 01:35:14,100
2022-06-30 01:35:13,100
2022-06-30 01:35:12,100
2022-06-30 01:35:11,100
2022-06-30 01:35:10,100
2022-06-30 01:35:09,100
2022-06-30 01:35:08,99.7512
2022-06-30 01:35:07,100
2022-06-30 01:35:06,100
2022-06-30 01:35:05,100
2022-06-30 01:35:04,100
2022-06-30 01:35:03,100
2022-06-30 01:35:02,100
2022-06-30 01:35:01,99.7494
2022-06-30 01:35:00,100
2022-06-30 01:34:59,100
2022-06-30 01:34:58,100
2022-06-30 01:34:57,100
2022-06-30 01:34:56,100
2022-06-30 01:34:55,100
2022-06-30 01:34:54,100
2022-06-30 01:34:53,100
2022-06-30 01:34:52,100
2022-06-30 01:34:51,100
2022-06-30 01:34:50,100
2022-06-30 01:34:49,100
2022-06-30 01:34:48,100
2022-06-30 01:34:47,100
2022-06-30 01:34:46,100
2022-06-30 01:34:45,100
2022-06-30 01:34:44,100
2022-06-30 01:34:43,100
2022-06-30 01:34:42,100
2022-06-30 01:34:41,100
2022-06-30 01:34:40,100
2022-06-30 01:34:39,100
2022-06-30 01:34:38,100
2022-06-30 01:34:37,100
2022-06-30 01:34:36,100
2022-06-30 01:34:35,100
2022-06-30 01:34:34,100
2022-06-30 01:34:33,100
2022-06-30 01:34:32,100
2022-06-30 01:34:31,100
2022-06-30 01:34:30,100
2022-06-30 01:34:29,100
2022-06-30 01:34:28,100
2022-06-30 01:34:27,100
2022-06-30 01:34:26,100
2022-06-30 01:34:25,100
2022-06-30 01:34:24,100
2022-06-30 01:34:23,100
2022-06-30 01:34:22,100
2022-06-30 01:34:21,100
2022-06-30 01:34:20,100
2022-06-30 01:34:19,100
2022-06-30 01:34:18,100
2022-06-30 01:34:17,100
2022-06-30 01:34:16,100
2022-06-30 01:34:15,100
2022-06-30 01:34:14,100
2022-06-30 01:34:13,100
2022-06-30 01:34:12,100
2022-06-30 01:34:11,100
2022-06-30 01:34:10,100
2022-06-30 01:34:09,100
2022-06-30 01:34:08,100
2022-06-30 01:34:07,100
2022-06-30 01:34:06,100
2022-06-30 01:34:05,100
2022-06-30 01:34:04,100
2022-06-30 01:34:03,100
2022-06-30 01:34:02,100
2022-06-30 01:34:01,100
2022-06-30 01:34:00,100
2022-06-30 01:33:59,100
2022-06-30 01:33:58,100
2022-06-30 01:33:57,100
2022-06-30 01:33:56,100
2022-06-30 01:33:55,100
2022-06-30 01:33:54,100
2022-06-30 01:33:53,100
2022-06-30 01:33:52,99.75
2022-06-30 01:33:51,100
2022-06-30 01:33:50,100
2022-06-30 01:33:49,100
2022-06-30 01:33:48,100
2022-06-30 01:33:47,100
2022-06-30 01:33:46,100
2022-06-30 01:33:45,100
2022-06-30 01:33:44,100
2022-06-30 01:33:43,100
2022-06-30 01:33:42,100
2022-06-30 01:33:41,100
2022-06-30 01:33:40,100
2022-06-30 01:33:39,100
2022-06-30 01:33:38,100
2022-06-30 01:33:37,100
2022-06-30 01:33:36,100
2022-06-30 01:33:35,100
2022-06-30 01:33:34,100
2022-06-30 01:33:33,100
2022-06-30 01:33:32,100
2022-06-30 01:33:31,100
2022-06-30 01:33:30,100
2022-06-30 01:33:29,100
2022-06-30 01:33:28,100
2022-06-30 01:33:27,100
2022-06-30 01:33:26,100
2022-06-30 01:33:25,100
2022-06-30 01:33:24,100
2022-06-30 01:33:23,100
2022-06-30 01:33:22,100
2022-06-30 01:33:21,100
2022-06-30 01:33:20,100
2022-06-30 01:33:19,100
2022-06-30 01:33:18,100
2022-06-30 01:33:17,100
2022-06-30 01:33:16,100
2022-06-30 01:33:15,100
2022-06-30 01:33:14,100
2022-06-30 01:33:13,100
2022-06-30 01:33:12,100
2022-06-30 01:33:11,100
2022-06-30 01:33:10,100
2022-06-30 01:33:09,100
2022-06-30 01:33:08,100
2022-06-30 01:33:07,100
2022-06-30 01:33:06,100
2022-06-30 01:33:05,100
2022-06-30 01:33:04,100
2022-06-30 01:33:03,100
2022-06-30 01:33:02,100
2022-06-30 01:33:01,100
2022-06-30 01:33:00,100
2022-06-30 01:32:59,100
2022-06-30 01:32:58,100
2022-06-30 01:32:57,100
2022-06-30 01:32:56,100
2022-06-30 01:32:55,100
2022-06-30 01:32:54,100
2022-06-30 01:32:53,100
2022-06-30 01:32:52,100
2022-06-30 01:32:51,100
2022-06-30 01:32:50,100
2022-06-30 01:32:49,100
2022-06-30 01:32:48,100
2022-06-30 01:32:47,100
2022-06-30 01:32:46,100
2022-06-30 01:32:45,100
2022-06-30 01:32:44,100
2022-06-30 01:32:43,99.7519
2022-06-30 01:32:42,100
2022-06-30 01:32:41,100
2022-06-30 01:32:40,100
2022-06-30 01:32:39,100
2022-06-30 01:32:38,100
2022-06-30 01:32:37,100
2022-06-30 01:32:36,100
2022-06-30 01:32:35,100
2022-06-30 01:32:34,100
2022-06-30 01:32:33,100
2022-06-30 01:32:32,100
2022-06-30 01:32:31,100
2022-06-30 01:32:30,100
2022-06-30 01:32:29,100
2022-06-30 01:32:28,100
2022-06-30 01:32:27,100
2022-06-30 01:32:26,100
2022-06-30 01:32:25,100
2022-06-30 01:32:24,100
2022-06-30 01:32:23,100
2022-06-30 01:32:22,100
2022-06-30 01:32:21,100
2022-06-30 01:32:20,100
2022-06-30 01:32:19,100
2022-06-30 01:32:18,100
2022-06-30 01:32:17,100
2022-06-30 01:32:16,100
2022-06-30 01:32:15,100
2022-06-30 01:32:14,100
2022-06-30 01:32:13,100
2022-06-30 01:32:12,100
2022-06-30 01:32:11,100
2022-06-30 01:32:10,100
2022-06-30 01:32:09,100
2022-06-30 01:32:08,100
2022-06-30 01:32:07,100
2022-06-30 01:32:06,100
2022-06-30 01:32:05,100
2022-06-30 01:32:04,100
2022-06-30 01:32:03,100
2022-06-30 01:32:02,100
2022-06-30 01:32:01,100
2022-06-30 01:32:00,100
2022-06-30 01:31:59,100
2022-06-30 01:31:58,100
2022-06-30 01:31:57,100
2022-06-30 01:31:56,100
2022-06-30 01:31:55,100
2022-06-30 01:31:54,100
2022-06-30 01:31:53,100
2022-06-30 01:31:52,100
2022-06-30 01:31:51,100
2022-06-30 01:31:50,100
2022-06-30 01:31:49,100
2022-06-30 01:31:48,100
2022-06-30 01:31:47,100
2022-06-30 01:31:46,100
2022-06-30 01:31:45,100
2022-06-30 01:31:44,100
2022-06-30 01:31:43,100
2022-06-30 01:31:42,100
2022-06-30 01:31:41,100
2022-06-30 01:31:40,100
2022-06-30 01:31:39,100
2022-06-30 01:31:38,100
2022-06-30 01:31:37,100
2022-06-30 01:31:36,100
2022-06-30 01:31:35,100
2022-06-30 01:31:34,100
2022-06-30 01:31:33,100
2022-06-30 01:31:32,100
2022-06-30 01:31:31,100
2022-06-30 01:31:30,100
2022-06-30 01:31:29,100
2022-06-30 01:31:28,99.75
2022-06-30 01:31:27,100
2022-06-30 01:31:26,100
2022-06-30 01:31:25,100
2022-06-30 01:31:24,100
2022-06-30 01:31:23,100
2022-06-30 01:31:22,100
2022-06-30 01:31:21,100
2022-06-30 01:31:20,100
2022-06-30 01:31:19,100
2022-06-30 01:31:18,100
2022-06-30 01:31:17,100
2022-06-30 01:31:16,100
2022-06-30 01:31:15,100
2022-06-30 01:31:14,100
2022-06-30 01:31:13,100
2022-06-30 01:31:12,100
2022-06-30 01:31:11,100
2022-06-30 01:31:10,100
2022-06-30 01:31:09,100
2022-06-30 01:31:08,100
2022-06-30 01:31:07,100
2022-06-30 01:31:06,100
2022-06-30 01:31:05,100
2022-06-30 01:31:04,100
2022-06-30 01:31:03,100
2022-06-30 01:31:02,100
2022-06-30 01:31:01,100
2022-06-30 01:31:00,100
2022-06-30 01:30:59,100
2022-06-30 01:30:58,100
2022-06-30 01:30:57,100
2022-06-30 01:30:56,100
2022-06-30 01:30:55,100
2022-06-30 01:30:54,100
2022-06-30 01:30:53,100
2022-06-30 01:30:52,100
2022-06-30 01:30:51,100
2022-06-30 01:30:50,100
2022-06-30 01:30:49,100
2022-06-30 01:30:48,100
2022-06-30 01:30:47,100
2022-06-30 01:30:46,100
2022-06-30 01:30:45,100
2022-06-30 01:30:44,100
2022-06-30 01:30:43,100
2022-06-30 01:30:42,100
2022-06-30 01:30:41,100
2022-06-30 01:30:40,100
2022-06-30 01:30:39,100
2022-06-30 01:30:38,100
2022-06-30 01:30:37,100
2022-06-30 01:30:36,100
2022-06-30 01:30:35,100
2022-06-30 01:30:34,100
2022-06-30 01:30:33,100
2022-06-30 01:30:32,100
2022-06-30 01:30:31,100
2022-06-30 01:30:30,100
2022-06-30 01:30:29,100
2022-06-30 01:30:28,100
2022-06-30 01:30:27,100
2022-06-30 01:30:26,100
2022-06-30 01:30:25,100
2022-06-30 01:30:24,100
2022-06-30 01:30:23,100
2022-06-30 01:30:22,100
2022-06-30 01:30:21,100
2022-06-30 01:30:20,100
2022-06-30 01:30:19,100
2022-06-30 01:30:18,99.7494
2022-06-30 01:30:17,99.7494
2022-06-30 01:30:16,100
2022-06-30 01:30:15,100
2022-06-30 01:30:14,100
2022-06-30 01:30:13,100
2022-06-30 01:30:12,100
2022-06-30 01:30:11,100
2022-06-30 01:30:10,100
2022-06-30 01:30:09,100
2022-06-30 01:30:08,100
2022-06-30 01:30:07,100
2022-06-30 01:30:06,100
2022-06-30 01:30:05,100
2022-06-30 01:30:04,100
2022-06-30 01:30:03,100
2022-06-30 01:30:02,100
2022-06-30 01:30:01,100
2022-06-30 01:30:00,100
2022-06-30 01:29:59,100
2022-06-30 01:29:58,100
2022-06-30 01:29:57,100
2022-06-30 01:29:56,100
2022-06-30 01:29:55,100
2022-06-30 01:29:54,100
2022-06-30 01:29:53,100
2022-06-30 01:29:52,100
2022-06-30 01:29:51,100
2022-06-30 01:29:50,100
2022-06-30 01:29:49,100
2022-06-30 01:29:48,100
2022-06-30 01:29:47,100
2022-06-30 01:29:46,100
2022-06-30 01:29:45,100
2022-06-30 01:29:44,100
2022-06-30 01:29:43,100
2022-06-30 01:29:42,100
2022-06-30 01:29:41,100
2022-06-30 01:29:40,100
2022-06-30 01:29:39,100
2022-06-30 01:29:38,100
2022-06-30 01:29:37,100
2022-06-30 01:29:36,100
2022-06-30 01:29:35,100
2022-06-30 01:29:34,100
2022-06-30 01:29:33,100
2022-06-30 01:29:32,100
2022-06-30 01:29:31,100
2022-06-30 01:29:30,100
2022-06-30 01:29:29,100
2022-06-30 01:29:28,100
2022-06-30 01:29:27,100
2022-06-30 01:29:26,100
2022-06-30 01:29:25,100
2022-06-30 01:29:24,100
2022-06-30 01:29:23,100
2022-06-30 01:29:22,100
2022-06-30 01:29:21,100
2022-06-30 01:29:20,100
2022-06-30 01:29:19,100
2022-06-30 01:29:18,100
2022-06-30 01:29:17,100
2022-06-30 01:29:16,100
2022-06-30 01:29:15,100
2022-06-30 01:29:14,100
2022-06-30 01:29:13,100
2022-06-30 01:29:12,100
2022-06-30 01:29:11,100
2022-06-30 01:29:10,100
2022-06-30 01:29:09,100
2022-06-30 01:29:08,100
2022-06-30 01:29:07,97
2022-06-30 01:29:06,100
2022-06-30 01:29:05,100
2022-06-30 01:29:04,100
2022-06-30 01:29:03,100
2022-06-30 01:29:02,100
2022-06-30 01:29:01,100
2022-06-30 01:29:00,100
2022-06-30 01:28:59,100
2022-06-30 01:28:58,100
2022-06-30 01:28:57,100
2022-06-30 01:28:56,100
2022-06-30 01:28:55,100
2022-06-30 01:28:54,100
2022-06-30 01:28:53,100
2022-06-30 01:28:52,100
2022-06-30 01:28:51,100
2022-06-30 01:28:50,100
2022-06-30 01:28:49,100
2022-06-30 01:28:48,100
2022-06-30 01:28:47,100
2022-06-30 01:28:46,100
2022-06-30 01:28:45,100
2022-06-30 01:28:44,100
2022-06-30 01:28:43,100
2022-06-30 01:28:42,100
2022-06-30 01:28:41,100
2022-06-30 01:28:40,100
2022-06-30 01:28:39,100
2022-06-30 01:28:38,100
2022-06-30 01:28:37,100
2022-06-30 01:28:36,100
2022-06-30 01:28:35,100
2022-06-30 01:28:34,100
2022-06-30 01:28:33,100
2022-06-30 01:28:32,100
2022-06-30 01:28:31,100
2022-06-30 01:28:30,100
2022-06-30 01:28:29,100
2022-06-30 01:28:28,100
2022-06-30 01:28:27,100
2022-06-30 01:28:26,100
2022-06-30 01:28:25,100
2022-06-30 01:28:24,100
2022-06-30 01:28:23,100
2022-06-30 01:28:22,100
2022-06-30 01:28:21,100
2022-06-30 01:28:20,100
2022-06-30 01:28:19,100
2022-06-30 01:28:18,100
2022-06-30 01:28:17,100
2022-06-30 01:28:16,100
2022-06-30 01:28:15,100
2022-06-30 01:28:14,100
2022-06-30 01:28:13,100
2022-06-30 01:28:12,100
2022-06-30 01:28:11,100
2022-06-30 01:28:10,100
2022-06-30 01:28:09,100
2022-06-30 01:28:08,100
2022-06-30 01:28:07,100
2022-06-30 01:28:06,100
2022-06-30 01:28:05,100
2022-06-30 01:28:04,100
2022-06-30 01:28:03,100
2022-06-30 01:28:02,100
2022-06-30 01:28:01,100
2022-06-30 01:28:00,100
2022-06-30 01:27:59,100
2022-06-30 01:27:58,100
2022-06-30 01:27:57,99.7506
2022-06-30 01:27:56,100
2022-06-30 01:27:55,100
2022-06-30 01:27:54,100
2022-06-30 01:27:53,100
2022-06-30 01:27:52,100
2022-06-30 01:27:51,100
2022-06-30 01:27:50,100
2022-06-30 01:27:49,100
2022-06-30 01:27:48,100
2022-06-30 01:27:47,100
2022-06-30 01:27:46,100
2022-06-30 01:27:45,100
2022-06-30 01:27:44,100
2022-06-30 01:27:43,100
2022-06-30 01:27:42,100
2022-06-30 01:27:41,100
2022-06-30 01:27:40,100
2022-06-30 01:27:39,100
2022-06-30 01:27:38,100
2022-06-30 01:27:37,100
2022-06-30 01:27:36,100
2022-06-30 01:27:35,100
2022-06-30 01:27:34,100
2022-06-30 01:27:33,100
2022-06-30 01:27:32,100
2022-06-30 01:27:31,100
2022-06-30 01:27:30,100
2022-06-30 01:27:29,100
2022-06-30 01:27:28,100
2022-06-30 01:27:27,100
2022-06-30 01:27:26,100
2022-06-30 01:27:25,100
2022-06-30 01:27:24,100
2022-06-30 01:27:23,100
2022-06-30 01:27:22,100
2022-06-30 01:27:21,100
2022-06-30 01:27:20,100
2022-06-30 01:27:19,100
2022-06-30 01:27:18,100
2022-06-30 01:27:17,100
2022-06-30 01:27:16,100
2022-06-30 01:27:15,100
2022-06-30 01:27:14,100
2022-06-30 01:27:13,100
2022-06-30 01:27:12,100
2022-06-30 01:27:11,100
2022-06-30 01:27:10,100
2022-06-30 01:27:09,100
2022-06-30 01:27:08,100
2022-06-30 01:27:07,100
2022-06-30 01:27:06,100
2022-06-30 01:27:05,100
2022-06-30 01:27:04,100
2022-06-30 01:27:03,100
2022-06-30 01:27:02,100
2022-06-30 01:27:01,100
2022-06-30 01:27:00,100
2022-06-30 01:26:59,100
2022-06-30 01:26:58,100
2022-06-30 01:26:57,100
2022-06-30 01:26:56,100
2022-06-30 01:26:55,100
2022-06-30 01:26:54,100
2022-06-30 01:26:53,100
2022-06-30 01:26:52,100
2022-06-30 01:26:51,100
2022-06-30 01:26:50,100
2022-06-30 01:26:49,100
2022-06-30 01:26:48,100
2022-06-30 01:26:47,100
2022-06-30 01:26:46,100
2022-06-30 01:26:45,99.7506
2022-06-30 01:26:44,100
2022-06-30 01:26:43,100
2022-06-30 01:26:42,100
2022-06-30 01:26:41,100
2022-06-30 01:26:40,100
2022-06-30 01:26:39,100
2022-06-30 01:26:38,100
2022-06-30 01:26:37,100
2022-06-30 01:26:36,100
2022-06-30 01:26:35,100
2022-06-30 01:26:34,100
2022-06-30 01:26:33,100
2022-06-30 01:26:32,100
2022-06-30 01:26:31,100
2022-06-30 01:26:30,100
2022-06-30 01:26:29,100
2022-06-30 01:26:28,100
2022-06-30 01:26:27,100
2022-06-30 01:26:26,100
2022-06-30 01:26:25,100
2022-06-30 01:26:24,100
2022-06-30 01:26:23,100
2022-06-30 01:26:22,100
2022-06-30 01:26:21,100
2022-06-30 01:26:20,100
2022-06-30 01:26:19,100
2022-06-30 01:26:18,100
2022-06-30 01:26:17,100
2022-06-30 01:26:16,100
2022-06-30 01:26:15,100
2022-06-30 01:26:14,100
2022-06-30 01:26:13,100
2022-06-30 01:26:12,100
2022-06-30 01:26:11,100
2022-06-30 01:26:10,100
2022-06-30 01:26:09,100
2022-06-30 01:26:08,100
2022-06-30 01:26:07,100
2022-06-30 01:26:06,100
2022-06-30 01:26:05,100
2022-06-30 01:26:04,100
2022-06-30 01:26:03,100
2022-06-30 01:26:02,100
2022-06-30 01:26:01,100
2022-06-30 01:26:00,100
2022-06-30 01:25:59,100
2022-06-30 01:25:58,100
2022-06-30 01:25:57,100
2022-06-30 01:25:56,100
2022-06-30 01:25:55,100
2022-06-30 01:25:54,100
2022-06-30 01:25:53,100
2022-06-30 01:25:52,100
2022-06-30 01:25:51,100
2022-06-30 01:25:50,100
2022-06-30 01:25:49,100
2022-06-30 01:25:48,100
2022-06-30 01:25:47,100
2022-06-30 01:25:46,100
2022-06-30 01:25:45,100
2022-06-30 01:25:44,100
2022-06-30 01:25:43,100
2022-06-30 01:25:42,100
2022-06-30 01:25:41,100
2022-06-30 01:25:40,100
2022-06-30 01:25:39,100
2022-06-30 01:25:38,100
2022-06-30 01:25:37,100
2022-06-30 01:25:36,100
2022-06-30 01:25:35,100
2022-06-30 01:25:34,98.5
2022-06-30 01:25:33,100
2022-06-30 01:25:32,100
2022-06-30 01:25:31,100
2022-06-30 01:25:30,100
2022-06-30 01:25:29,100
2022-06-30 01:25:28,100
2022-06-30 01:25:27,100
2022-06-30 01:25:26,100
2022-06-30 01:25:25,100
2022-06-30 01:25:24,100
2022-06-30 01:25:23,100
2022-06-30 01:25:22,100
2022-06-30 01:25:21,100
2022-06-30 01:25:20,100
2022-06-30 01:25:19,100
2022-06-30 01:25:18,100
2022-06-30 01:25:17,100
2022-06-30 01:25:16,100
2022-06-30 01:25:15,100
2022-06-30 01:25:14,100
2022-06-30 01:25:13,100
2022-06-30 01:25:12,100
2022-06-30 01:25:11,100
2022-06-30 01:25:10,100
2022-06-30 01:25:09,100
2022-06-30 01:25:08,100
2022-06-30 01:25:07,100
2022-06-30 01:25:06,100
2022-06-30 01:25:05,100
2022-06-30 01:25:04,100
2022-06-30 01:25:03,100
2022-06-30 01:25:02,100
2022-06-30 01:25:01,100
2022-06-30 01:25:00,100
2022-06-30 01:24:59,100
2022-06-30 01:24:58,100
2022-06-30 01:24:57,100
2022-06-30 01:24:56,100
2022-06-30 01:24:55,100
2022-06-30 01:24:54,100
2022-06-30 01:24:53,100
2022-06-30 01:24:52,100
2022-06-30 01:24:51,100
2022-06-30 01:24:50,100
2022-06-30 01:24:49,100
2022-06-30 01:24:48,100
2022-06-30 01:24:47,100
2022-06-30 01:24:46,100
2022-06-30 01:24:45,100
2022-06-30 01:24:44,100
2022-06-30 01:24:43,100
