time,usage
2022-06-30 01:10:04,100
2022-06-30 01:10:03,100
2022-06-30 01:10:02,100
2022-06-30 01:10:01,100
2022-06-30 01:10:00,100
2022-06-30 01:09:59,100
2022-06-30 01:09:58,100
2022-06-30 01:09:57,100
2022-06-30 01:09:56,100
2022-06-30 01:09:55,100
2022-06-30 01:09:54,100
2022-06-30 01:09:53,99.7494
2022-06-30 01:09:52,100
2022-06-30 01:09:51,100
2022-06-30 01:09:50,100
2022-06-30 01:09:49,100
2022-06-30 01:09:48,100
2022-06-30 01:09:47,100
2022-06-30 01:09:46,100
2022-06-30 01:09:45,100
2022-06-30 01:09:44,100
2022-06-30 01:09:43,100
2022-06-30 01:09:42,100
2022-06-30 01:09:41,100
2022-06-30 01:09:40,100
2022-06-30 01:09:39,100
2022-06-30 01:09:38,100
2022-06-30 01:09:37,100
2022-06-30 01:09:36,100
2022-06-30 01:09:35,100
2022-06-30 01:09:34,100
2022-06-30 01:09:33,100
2022-06-30 01:09:32,100
2022-06-30 01:09:31,100
2022-06-30 01:09:30,100
2022-06-30 01:09:29,100
2022-06-30 01:09:28,100
2022-06-30 01:09:27,100
2022-06-30 01:09:26,100
2022-06-30 01:09:25,100
2022-06-30 01:09:24,100
2022-06-30 01:09:23,100
2022-06-30 01:09:22,100
2022-06-30 01:09:21,100
2022-06-30 01:09:20,100
2022-06-30 01:09:19,100
2022-06-30 01:09:18,100
2022-06-30 01:09:17,100
2022-06-30 01:09:16,100
2022-06-30 01:09:15,100
2022-06-30 01:09:14,100
2022-06-30 01:09:13,100
2022-06-30 01:09:12,100
2022-06-30 01:09:11,100
2022-06-30 01:09:10,100
2022-06-30 01:09:09,100
2022-06-30 01:09:08,100
2022-06-30 01:09:07,100
2022-06-30 01:09:06,100
2022-06-30 01:09:05,100
2022-06-30 01:09:04,100
2022-06-30 01:09:03,100
2022-06-30 01:09:02,100
2022-06-30 01:09:01,100
2022-06-30 01:09:00,100
2022-06-30 01:08:59,100
2022-06-30 01:08:58,100
2022-06-30 01:08:57,100
2022-06-30 01:08:56,100
2022-06-30 01:08:55,100
2022-06-30 01:08:54,100
2022-06-30 01:08:53,100
2022-06-30 01:08:52,100
2022-06-30 01:08:51,100
2022-06-30 01:08:50,100
2022-06-30 01:08:49,100
2022-06-30 01:08:48,100
2022-06-30 01:08:47,100
2022-06-30 01:08:46,100
2022-06-30 01:08:45,100
2022-06-30 01:08:44,100
2022-06-30 01:08:43,100
2022-06-30 01:08:42,100
2022-06-30 01:08:41,100
2022-06-30 01:08:40,100
2022-06-30 01:08:39,100
2022-06-30 01:08:38,100
2022-06-30 01:08:37,100
2022-06-30 01:08:36,100
2022-06-30 01:08:35,100
2022-06-30 01:08:34,100
2022-06-30 01:08:33,100
2022-06-30 01:08:32,100
2022-06-30 01:08:31,100
2022-06-30 01:08:30,100
2022-06-30 01:08:29,100
2022-06-30 01:08:28,100
2022-06-30 01:08:27,100
2022-06-30 01:08:26,100
2022-06-30 01:08:25,100
2022-06-30 01:08:24,100
2022-06-30 01:08:23,100
2022-06-30 01:08:22,100
2022-06-30 01:08:21,100
2022-06-30 01:08:20,100
2022-06-30 01:08:19,100
2022-06-30 01:08:18,100
2022-06-30 01:08:17,100
2022-06-30 01:08:16,100
2022-06-30 01:08:15,100
2022-06-30 01:08:14,100
2022-06-30 01:08:13,100
2022-06-30 01:08:12,100
2022-06-30 01:08:11,100
2022-06-30 01:08:10,100
2022-06-30 01:08:09,100
2022-06-30 01:08:08,100
2022-06-30 01:08:07,100
2022-06-30 01:08:06,100
2022-06-30 01:08:05,100
2022-06-30 01:08:04,100
2022-06-30 01:08:03,100
2022-06-30 01:08:02,99.7487
2022-06-30 01:08:01,99.75
2022-06-30 01:08:00,100
2022-06-30 01:07:59,99.7506
2022-06-30 01:07:58,100
2022-06-30 01:07:57,100
2022-06-30 01:07:56,100
2022-06-30 01:07:55,100
2022-06-30 01:07:54,100
2022-06-30 01:07:53,100
2022-06-30 01:07:52,100
2022-06-30 01:07:51,100
2022-06-30 01:07:50,100
2022-06-30 01:07:49,100
2022-06-30 01:07:48,100
2022-06-30 01:07:47,100
2022-06-30 01:07:46,100
2022-06-30 01:07:45,100
2022-06-30 01:07:44,100
2022-06-30 01:07:43,100
2022-06-30 01:07:42,100
2022-06-30 01:07:41,100
2022-06-30 01:07:40,100
2022-06-30 01:07:39,100
2022-06-30 01:07:38,100
2022-06-30 01:07:37,100
2022-06-30 01:07:36,100
2022-06-30 01:07:35,100
2022-06-30 01:07:34,100
2022-06-30 01:07:33,100
2022-06-30 01:07:32,100
2022-06-30 01:07:31,100
2022-06-30 01:07:30,100
2022-06-30 01:07:29,100
2022-06-30 01:07:28,100
2022-06-30 01:07:27,100
2022-06-30 01:07:26,100
2022-06-30 01:07:25,100
2022-06-30 01:07:24,99.7494
2022-06-30 01:07:23,100
2022-06-30 01:07:22,100
2022-06-30 01:07:21,100
2022-06-30 01:07:20,100
2022-06-30 01:07:19,100
2022-06-30 01:07:18,100
2022-06-30 01:07:17,100
2022-06-30 01:07:16,100
2022-06-30 01:07:15,100
2022-06-30 01:07:14,100
2022-06-30 01:07:13,100
2022-06-30 01:07:12,100
2022-06-30 01:07:11,100
2022-06-30 01:07:10,100
2022-06-30 01:07:09,100
2022-06-30 01:07:08,100
2022-06-30 01:07:07,100
2022-06-30 01:07:06,100
2022-06-30 01:07:05,100
2022-06-30 01:07:04,100
2022-06-30 01:07:03,100
2022-06-30 01:07:02,100
2022-06-30 01:07:01,100
2022-06-30 01:07:00,100
2022-06-30 01:06:59,100
2022-06-30 01:06:58,100
2022-06-30 01:06:57,100
2022-06-30 01:06:56,100
2022-06-30 01:06:55,100
2022-06-30 01:06:54,100
2022-06-30 01:06:53,100
2022-06-30 01:06:52,100
2022-06-30 01:06:51,100
2022-06-30 01:06:50,100
2022-06-30 01:06:49,100
2022-06-30 01:06:48,100
2022-06-30 01:06:47,100
2022-06-30 01:06:46,100
2022-06-30 01:06:45,100
2022-06-30 01:06:44,100
2022-06-30 01:06:43,100
2022-06-30 01:06:42,100
2022-06-30 01:06:41,100
2022-06-30 01:06:40,100
2022-06-30 01:06:39,100
2022-06-30 01:06:38,100
2022-06-30 01:06:37,100
2022-06-30 01:06:36,100
2022-06-30 01:06:35,100
2022-06-30 01:06:34,100
2022-06-30 01:06:33,100
2022-06-30 01:06:32,100
2022-06-30 01:06:31,100
2022-06-30 01:06:30,100
2022-06-30 01:06:29,100
2022-06-30 01:06:28,100
2022-06-30 01:06:27,100
2022-06-30 01:06:26,100
2022-06-30 01:06:25,100
2022-06-30 01:06:24,100
2022-06-30 01:06:23,100
2022-06-30 01:06:22,100
2022-06-30 01:06:21,100
2022-06-30 01:06:20,100
2022-06-30 01:06:19,100
2022-06-30 01:06:18,100
2022-06-30 01:06:17,100
2022-06-30 01:06:16,100
2022-06-30 01:06:15,100
2022-06-30 01:06:14,100
2022-06-30 01:06:13,100
2022-06-30 01:06:12,100
2022-06-30 01:06:11,100
2022-06-30 01:06:10,100
2022-06-30 01:06:09,100
2022-06-30 01:06:08,99.7512
2022-06-30 01:06:07,99.2519
2022-06-30 01:06:06,100
2022-06-30 01:06:05,100
2022-06-30 01:06:04,100
2022-06-30 01:06:03,100
2022-06-30 01:06:02,100
2022-06-30 01:06:01,100
2022-06-30 01:06:00,100
2022-06-30 01:05:59,100
2022-06-30 01:05:58,100
2022-06-30 01:05:57,100
2022-06-30 01:05:56,100
2022-06-30 01:05:55,100
2022-06-30 01:05:54,100
2022-06-30 01:05:53,100
2022-06-30 01:05:52,100
2022-06-30 01:05:51,100
2022-06-30 01:05:50,100
2022-06-30 01:05:49,100
2022-06-30 01:05:48,100
2022-06-30 01:05:47,100
2022-06-30 01:05:46,100
2022-06-30 01:05:45,100
2022-06-30 01:05:44,100
2022-06-30 01:05:43,100
2022-06-30 01:05:42,100
2022-06-30 01:05:41,100
2022-06-30 01:05:40,100
2022-06-30 01:05:39,100
2022-06-30 01:05:38,100
2022-06-30 01:05:37,100
2022-06-30 01:05:36,100
2022-06-30 01:05:35,100
2022-06-30 01:05:34,100
2022-06-30 01:05:33,100
2022-06-30 01:05:32,100
2022-06-30 01:05:31,100
2022-06-30 01:05:30,100
2022-06-30 01:05:29,100
2022-06-30 01:05:28,100
2022-06-30 01:05:27,100
2022-06-30 01:05:26,100
2022-06-30 01:05:25,100
2022-06-30 01:05:24,100
2022-06-30 01:05:23,100
2022-06-30 01:05:22,100
2022-06-30 01:05:21,100
2022-06-30 01:05:20,100
2022-06-30 01:05:19,100
2022-06-30 01:05:18,100
2022-06-30 01:05:17,100
2022-06-30 01:05:16,100
2022-06-30 01:05:15,100
2022-06-30 01:05:14,100
2022-06-30 01:05:13,100
2022-06-30 01:05:12,100
2022-06-30 01:05:11,100
2022-06-30 01:05:10,100
2022-06-30 01:05:09,100
2022-06-30 01:05:08,100
2022-06-30 01:05:07,100
2022-06-30 01:05:06,100
2022-06-30 01:05:05,100
2022-06-30 01:05:04,100
2022-06-30 01:05:03,100
2022-06-30 01:05:02,100
2022-06-30 01:05:01,100
2022-06-30 01:05:00,100
2022-06-30 01:04:59,100
2022-06-30 01:04:58,100
2022-06-30 01:04:57,100
2022-06-30 01:04:56,100
2022-06-30 01:04:55,100
2022-06-30 01:04:54,100
2022-06-30 01:04:53,100
2022-06-30 01:04:52,100
2022-06-30 01:04:51,100
2022-06-30 01:04:50,100
2022-06-30 01:04:49,100
2022-06-30 01:04:48,100
2022-06-30 01:04:47,100
2022-06-30 01:04:46,100
2022-06-30 01:04:45,100
2022-06-30 01:04:44,100
2022-06-30 01:04:43,100
2022-06-30 01:04:42,100
2022-06-30 01:04:41,100
2022-06-30 01:04:40,100
2022-06-30 01:04:39,100
2022-06-30 01:04:38,100
2022-06-30 01:04:37,100
2022-06-30 01:04:36,100
2022-06-30 01:04:35,100
2022-06-30 01:04:34,100
2022-06-30 01:04:33,100
2022-06-30 01:04:32,100
2022-06-30 01:04:31,100
2022-06-30 01:04:30,100
2022-06-30 01:04:29,100
2022-06-30 01:04:28,100
2022-06-30 01:04:27,100
2022-06-30 01:04:26,100
2022-06-30 01:04:25,100
2022-06-30 01:04:24,100
2022-06-30 01:04:23,100
2022-06-30 01:04:22,100
2022-06-30 01:04:21,100
2022-06-30 01:04:20,100
2022-06-30 01:04:19,100
2022-06-30 01:04:18,100
2022-06-30 01:04:17,100
2022-06-30 01:04:16,100
2022-06-30 01:04:15,100
2022-06-30 01:04:14,100
2022-06-30 01:04:13,100
2022-06-30 01:04:12,100
2022-06-30 01:04:11,100
2022-06-30 01:04:10,100
2022-06-30 01:04:09,100
2022-06-30 01:04:08,100
2022-06-30 01:04:07,100
2022-06-30 01:04:06,100
2022-06-30 01:04:05,100
2022-06-30 01:04:04,100
2022-06-30 01:04:03,100
2022-06-30 01:04:02,100
2022-06-30 01:04:01,100
2022-06-30 01:04:00,100
2022-06-30 01:03:59,100
2022-06-30 01:03:58,100
2022-06-30 01:03:57,100
2022-06-30 01:03:56,100
2022-06-30 01:03:55,100
2022-06-30 01:03:54,100
2022-06-30 01:03:53,100
2022-06-30 01:03:52,100
2022-06-30 01:03:51,100
2022-06-30 01:03:50,100
2022-06-30 01:03:49,100
2022-06-30 01:03:48,100
2022-06-30 01:03:47,100
2022-06-30 01:03:46,100
2022-06-30 01:03:45,100
2022-06-30 01:03:44,100
2022-06-30 01:03:43,100
2022-06-30 01:03:42,100
2022-06-30 01:03:41,100
2022-06-30 01:03:40,100
2022-06-30 01:03:39,100
2022-06-30 01:03:38,99.2519
2022-06-30 01:03:37,100
2022-06-30 01:03:36,100
2022-06-30 01:03:35,100
2022-06-30 01:03:34,100
2022-06-30 01:03:33,100
2022-06-30 01:03:32,100
2022-06-30 01:03:31,100
2022-06-30 01:03:30,100
2022-06-30 01:03:29,100
2022-06-30 01:03:28,100
2022-06-30 01:03:27,100
2022-06-30 01:03:26,100
2022-06-30 01:03:25,100
2022-06-30 01:03:24,100
2022-06-30 01:03:23,100
2022-06-30 01:03:22,100
2022-06-30 01:03:21,100
2022-06-30 01:03:20,100
2022-06-30 01:03:19,100
2022-06-30 01:03:18,100
2022-06-30 01:03:17,100
2022-06-30 01:03:16,100
2022-06-30 01:03:15,100
2022-06-30 01:03:14,100
2022-06-30 01:03:13,100
2022-06-30 01:03:12,100
2022-06-30 01:03:11,100
2022-06-30 01:03:10,100
2022-06-30 01:03:09,100
2022-06-30 01:03:08,100
2022-06-30 01:03:07,100
2022-06-30 01:03:06,100
2022-06-30 01:03:05,100
2022-06-30 01:03:04,100
2022-06-30 01:03:03,100
2022-06-30 01:03:02,100
2022-06-30 01:03:01,100
2022-06-30 01:03:00,100
2022-06-30 01:02:59,99.7494
2022-06-30 01:02:58,100
2022-06-30 01:02:57,100
2022-06-30 01:02:56,100
2022-06-30 01:02:55,100
2022-06-30 01:02:54,100
2022-06-30 01:02:53,100
2022-06-30 01:02:52,100
2022-06-30 01:02:51,100
2022-06-30 01:02:50,100
2022-06-30 01:02:49,100
2022-06-30 01:02:48,100
2022-06-30 01:02:47,100
2022-06-30 01:02:46,100
2022-06-30 01:02:45,100
2022-06-30 01:02:44,100
2022-06-30 01:02:43,100
2022-06-30 01:02:42,100
2022-06-30 01:02:41,100
2022-06-30 01:02:40,100
2022-06-30 01:02:39,100
2022-06-30 01:02:38,100
2022-06-30 01:02:37,100
2022-06-30 01:02:36,100
2022-06-30 01:02:35,100
2022-06-30 01:02:34,100
2022-06-30 01:02:33,100
2022-06-30 01:02:32,100
2022-06-30 01:02:31,100
2022-06-30 01:02:30,100
2022-06-30 01:02:29,100
2022-06-30 01:02:28,100
2022-06-30 01:02:27,100
2022-06-30 01:02:26,100
2022-06-30 01:02:25,100
2022-06-30 01:02:24,100
2022-06-30 01:02:23,99.75
2022-06-30 01:02:22,99.5
2022-06-30 01:02:21,100
2022-06-30 01:02:20,100
2022-06-30 01:02:19,100
2022-06-30 01:02:18,100
2022-06-30 01:02:17,100
2022-06-30 01:02:16,100
2022-06-30 01:02:15,100
2022-06-30 01:02:14,100
2022-06-30 01:02:13,100
2022-06-30 01:02:12,100
2022-06-30 01:02:11,100
2022-06-30 01:02:10,100
2022-06-30 01:02:09,100
2022-06-30 01:02:08,100
2022-06-30 01:02:07,100
2022-06-30 01:02:06,100
2022-06-30 01:02:05,100
2022-06-30 01:02:04,100
2022-06-30 01:02:03,100
2022-06-30 01:02:02,100
2022-06-30 01:02:01,100
2022-06-30 01:02:00,100
2022-06-30 01:01:59,100
2022-06-30 01:01:58,100
2022-06-30 01:01:57,100
2022-06-30 01:01:56,100
2022-06-30 01:01:55,100
2022-06-30 01:01:54,100
2022-06-30 01:01:53,100
2022-06-30 01:01:52,100
2022-06-30 01:01:51,100
2022-06-30 01:01:50,100
2022-06-30 01:01:49,100
2022-06-30 01:01:48,100
2022-06-30 01:01:47,100
2022-06-30 01:01:46,100
2022-06-30 01:01:45,100
2022-06-30 01:01:44,100
2022-06-30 01:01:43,100
2022-06-30 01:01:42,100
2022-06-30 01:01:41,100
2022-06-30 01:01:40,100
2022-06-30 01:01:39,100
2022-06-30 01:01:38,100
2022-06-30 01:01:37,100
2022-06-30 01:01:36,100
2022-06-30 01:01:35,100
2022-06-30 01:01:34,100
2022-06-30 01:01:33,100
2022-06-30 01:01:32,100
2022-06-30 01:01:31,100
2022-06-30 01:01:30,100
2022-06-30 01:01:29,100
2022-06-30 01:01:28,100
2022-06-30 01:01:27,100
2022-06-30 01:01:26,100
2022-06-30 01:01:25,100
2022-06-30 01:01:24,100
2022-06-30 01:01:23,100
2022-06-30 01:01:22,100
2022-06-30 01:01:21,100
2022-06-30 01:01:20,100
2022-06-30 01:01:19,100
2022-06-30 01:01:18,100
2022-06-30 01:01:17,100
2022-06-30 01:01:16,100
2022-06-30 01:01:15,100
2022-06-30 01:01:14,100
2022-06-30 01:01:13,99.7519
2022-06-30 01:01:12,100
2022-06-30 01:01:11,100
2022-06-30 01:01:10,100
2022-06-30 01:01:09,100
2022-06-30 01:01:08,100
2022-06-30 01:01:07,100
2022-06-30 01:01:06,100
2022-06-30 01:01:05,100
2022-06-30 01:01:04,100
2022-06-30 01:01:03,100
2022-06-30 01:01:02,100
2022-06-30 01:01:01,100
2022-06-30 01:01:00,100
2022-06-30 01:00:59,100
2022-06-30 01:00:58,100
2022-06-30 01:00:57,100
2022-06-30 01:00:56,100
2022-06-30 01:00:55,100
2022-06-30 01:00:54,100
2022-06-30 01:00:53,100
2022-06-30 01:00:52,100
2022-06-30 01:00:51,100
2022-06-30 01:00:50,100
2022-06-30 01:00:49,100
2022-06-30 01:00:48,100
2022-06-30 01:00:47,100
2022-06-30 01:00:46,100
2022-06-30 01:00:45,100
2022-06-30 01:00:44,100
2022-06-30 01:00:43,100
2022-06-30 01:00:42,100
2022-06-30 01:00:41,100
2022-06-30 01:00:40,100
2022-06-30 01:00:39,100
2022-06-30 01:00:38,100
2022-06-30 01:00:37,100
2022-06-30 01:00:36,100
2022-06-30 01:00:35,100
2022-06-30 01:00:34,100
2022-06-30 01:00:33,100
2022-06-30 01:00:32,100
2022-06-30 01:00:31,100
2022-06-30 01:00:30,100
2022-06-30 01:00:29,100
2022-06-30 01:00:28,100
2022-06-30 01:00:27,100
2022-06-30 01:00:26,100
2022-06-30 01:00:25,100
2022-06-30 01:00:24,100
2022-06-30 01:00:23,100
2022-06-30 01:00:22,100
2022-06-30 01:00:21,100
2022-06-30 01:00:20,100
2022-06-30 01:00:19,100
2022-06-30 01:00:18,100
2022-06-30 01:00:17,100
2022-06-30 01:00:16,100
2022-06-30 01:00:15,100
2022-06-30 01:00:14,100
2022-06-30 01:00:13,100
2022-06-30 01:00:12,100
2022-06-30 01:00:11,100
2022-06-30 01:00:10,99.7494
2022-06-30 01:00:09,100
2022-06-30 01:00:08,100
2022-06-30 01:00:07,99.7506
2022-06-30 01:00:06,100
2022-06-30 01:00:05,100
2022-06-30 01:00:04,100
2022-06-30 01:00:03,100
2022-06-30 01:00:02,100
2022-06-30 01:00:01,100
2022-06-30 01:00:00,100
2022-06-30 00:59:59,100
2022-06-30 00:59:58,100
2022-06-30 00:59:57,100
2022-06-30 00:59:56,100
2022-06-30 00:59:55,100
2022-06-30 00:59:54,100
2022-06-30 00:59:53,100
2022-06-30 00:59:52,100
2022-06-30 00:59:51,100
2022-06-30 00:59:50,100
2022-06-30 00:59:49,100
2022-06-30 00:59:48,100
2022-06-30 00:59:47,100
2022-06-30 00:59:46,100
2022-06-30 00:59:45,100
2022-06-30 00:59:44,100
2022-06-30 00:59:43,100
2022-06-30 00:59:42,100
2022-06-30 00:59:41,100
2022-06-30 00:59:40,100
2022-06-30 00:59:39,100
2022-06-30 00:59:38,100
2022-06-30 00:59:37,100
2022-06-30 00:59:36,100
2022-06-30 00:59:35,100
2022-06-30 00:59:34,100
2022-06-30 00:59:33,100
2022-06-30 00:59:32,100
2022-06-30 00:59:31,100
2022-06-30 00:59:30,100
2022-06-30 00:59:29,100
2022-06-30 00:59:28,100
2022-06-30 00:59:27,100
2022-06-30 00:59:26,100
2022-06-30 00:59:25,100
2022-06-30 00:59:24,100
2022-06-30 00:59:23,100
2022-06-30 00:59:22,100
2022-06-30 00:59:21,100
2022-06-30 00:59:20,100
2022-06-30 00:59:19,100
2022-06-30 00:59:18,100
2022-06-30 00:59:17,100
2022-06-30 00:59:16,100
2022-06-30 00:59:15,100
2022-06-30 00:59:14,100
2022-06-30 00:59:13,100
2022-06-30 00:59:12,100
2022-06-30 00:59:11,100
2022-06-30 00:59:10,100
2022-06-30 00:59:09,100
2022-06-30 00:59:08,100
2022-06-30 00:59:07,100
2022-06-30 00:59:06,100
2022-06-30 00:59:05,100
2022-06-30 00:59:04,100
2022-06-30 00:59:03,100
2022-06-30 00:59:02,100
2022-06-30 00:59:01,100
2022-06-30 00:59:00,100
2022-06-30 00:58:59,100
2022-06-30 00:58:58,100
2022-06-30 00:58:57,100
2022-06-30 00:58:56,100
2022-06-30 00:58:55,100
2022-06-30 00:58:54,100
2022-06-30 00:58:53,100
2022-06-30 00:58:52,100
2022-06-30 00:58:51,100
2022-06-30 00:58:50,100
2022-06-30 00:58:49,100
2022-06-30 00:58:48,100
2022-06-30 00:58:47,100
2022-06-30 00:58:46,100
2022-06-30 00:58:45,100
2022-06-30 00:58:44,100
2022-06-30 00:58:43,100
2022-06-30 00:58:42,100
2022-06-30 00:58:41,100
2022-06-30 00:58:40,100
2022-06-30 00:58:39,100
2022-06-30 00:58:38,100
2022-06-30 00:58:37,100
2022-06-30 00:58:36,100
2022-06-30 00:58:35,100
2022-06-30 00:58:34,100
2022-06-30 00:58:33,100
2022-06-30 00:58:32,100
2022-06-30 00:58:31,100
2022-06-30 00:58:30,100
2022-06-30 00:58:29,100
2022-06-30 00:58:28,100
2022-06-30 00:58:27,100
2022-06-30 00:58:26,100
2022-06-30 00:58:25,100
2022-06-30 00:58:24,100
2022-06-30 00:58:23,100
2022-06-30 00:58:22,100
2022-06-30 00:58:21,100
2022-06-30 00:58:20,100
2022-06-30 00:58:19,100
2022-06-30 00:58:18,100
2022-06-30 00:58:17,100
2022-06-30 00:58:16,100
2022-06-30 00:58:15,100
2022-06-30 00:58:14,100
2022-06-30 00:58:13,100
2022-06-30 00:58:12,100
2022-06-30 00:58:11,100
2022-06-30 00:58:10,100
2022-06-30 00:58:09,100
2022-06-30 00:58:08,100
2022-06-30 00:58:07,100
2022-06-30 00:58:06,100
2022-06-30 00:58:05,100
2022-06-30 00:58:04,100
2022-06-30 00:58:03,100
2022-06-30 00:58:02,100
2022-06-30 00:58:01,100
2022-06-30 00:58:00,100
2022-06-30 00:57:59,100
2022-06-30 00:57:58,100
2022-06-30 00:57:57,100
2022-06-30 00:57:56,100
2022-06-30 00:57:55,100
2022-06-30 00:57:54,100
2022-06-30 00:57:53,100
2022-06-30 00:57:52,100
2022-06-30 00:57:51,100
2022-06-30 00:57:50,100
2022-06-30 00:57:49,100
2022-06-30 00:57:48,100
2022-06-30 00:57:47,100
2022-06-30 00:57:46,100
2022-06-30 00:57:45,100
2022-06-30 00:57:44,100
2022-06-30 00:57:43,100
2022-06-30 00:57:42,100
2022-06-30 00:57:41,100
2022-06-30 00:57:40,100
2022-06-30 00:57:39,100
2022-06-30 00:57:38,100
2022-06-30 00:57:37,100
2022-06-30 00:57:36,100
2022-06-30 00:57:35,100
2022-06-30 00:57:34,100
2022-06-30 00:57:33,99.7506
2022-06-30 00:57:32,100
2022-06-30 00:57:31,100
2022-06-30 00:57:30,99.7494
2022-06-30 00:57:29,96.2025
2022-06-30 00:57:28,100
2022-06-30 00:57:27,100
2022-06-30 00:57:26,100
2022-06-30 00:57:25,100
2022-06-30 00:57:24,100
2022-06-30 00:57:23,100
2022-06-30 00:57:22,100
2022-06-30 00:57:21,100
2022-06-30 00:57:20,100
2022-06-30 00:57:19,100
2022-06-30 00:57:18,100
2022-06-30 00:57:17,100
2022-06-30 00:57:16,100
2022-06-30 00:57:15,100
2022-06-30 00:57:14,100
2022-06-30 00:57:13,100
2022-06-30 00:57:12,100
2022-06-30 00:57:11,100
2022-06-30 00:57:10,100
2022-06-30 00:57:09,100
2022-06-30 00:57:08,100
2022-06-30 00:57:07,100
2022-06-30 00:57:06,100
2022-06-30 00:57:05,100
2022-06-30 00:57:04,100
2022-06-30 00:57:03,100
2022-06-30 00:57:02,100
2022-06-30 00:57:01,100
2022-06-30 00:57:00,100
2022-06-30 00:56:59,100
2022-06-30 00:56:58,100
2022-06-30 00:56:57,100
2022-06-30 00:56:56,100
2022-06-30 00:56:55,100
2022-06-30 00:56:54,100
2022-06-30 00:56:53,100
2022-06-30 00:56:52,100
2022-06-30 00:56:51,100
2022-06-30 00:56:50,100
2022-06-30 00:56:49,100
2022-06-30 00:56:48,100
2022-06-30 00:56:47,100
2022-06-30 00:56:46,100
2022-06-30 00:56:45,100
2022-06-30 00:56:44,100
2022-06-30 00:56:43,100
2022-06-30 00:56:42,100
2022-06-30 00:56:41,100
2022-06-30 00:56:40,100
2022-06-30 00:56:39,100
2022-06-30 00:56:38,100
2022-06-30 00:56:37,100
2022-06-30 00:56:36,99.7519
2022-06-30 00:56:35,100
2022-06-30 00:56:34,100
2022-06-30 00:56:33,100
2022-06-30 00:56:32,100
2022-06-30 00:56:31,100
2022-06-30 00:56:30,100
2022-06-30 00:56:29,100
2022-06-30 00:56:28,100
2022-06-30 00:56:27,100
2022-06-30 00:56:26,100
2022-06-30 00:56:25,100
2022-06-30 00:56:24,100
2022-06-30 00:56:23,100
2022-06-30 00:56:22,100
2022-06-30 00:56:21,100
2022-06-30 00:56:20,100
2022-06-30 00:56:19,100
2022-06-30 00:56:18,100
2022-06-30 00:56:17,100
2022-06-30 00:56:16,100
2022-06-30 00:56:15,97.2637
2022-06-30 00:56:14,98.4887
2022-06-30 00:56:13,100
2022-06-30 00:56:12,100
2022-06-30 00:56:11,100
2022-06-30 00:56:10,100
2022-06-30 00:56:09,100
2022-06-30 00:56:08,100
2022-06-30 00:56:07,100
2022-06-30 00:56:06,100
2022-06-30 00:56:05,100
2022-06-30 00:56:04,100
2022-06-30 00:56:03,100
2022-06-30 00:56:02,100
2022-06-30 00:56:01,100
2022-06-30 00:56:00,100
2022-06-30 00:55:59,100
2022-06-30 00:55:58,100
2022-06-30 00:55:57,100
2022-06-30 00:55:56,100
2022-06-30 00:55:55,100
2022-06-30 00:55:54,100
2022-06-30 00:55:53,100
2022-06-30 00:55:52,100
2022-06-30 00:55:51,100
2022-06-30 00:55:50,100
2022-06-30 00:55:49,100
2022-06-30 00:55:48,100
2022-06-30 00:55:47,100
2022-06-30 00:55:46,100
2022-06-30 00:55:45,100
2022-06-30 00:55:44,100
2022-06-30 00:55:43,100
2022-06-30 00:55:42,100
2022-06-30 00:55:41,100
2022-06-30 00:55:40,100
2022-06-30 00:55:39,100
2022-06-30 00:55:38,100
2022-06-30 00:55:37,100
2022-06-30 00:55:36,100
2022-06-30 00:55:35,100
2022-06-30 00:55:34,100
2022-06-30 00:55:33,100
2022-06-30 00:55:32,100
2022-06-30 00:55:31,100
2022-06-30 00:55:30,100
2022-06-30 00:55:29,100
2022-06-30 00:55:28,100
