time,usage
2022-06-30 00:55:27,100
2022-06-30 00:55:26,100
2022-06-30 00:55:25,100
2022-06-30 00:55:24,100
2022-06-30 00:55:23,100
2022-06-30 00:55:22,100
2022-06-30 00:55:21,100
2022-06-30 00:55:20,100
2022-06-30 00:55:19,100
2022-06-30 00:55:18,100
2022-06-30 00:55:17,100
2022-06-30 00:55:16,100
2022-06-30 00:55:15,100
2022-06-30 00:55:14,100
2022-06-30 00:55:13,100
2022-06-30 00:55:12,100
2022-06-30 00:55:11,100
2022-06-30 00:55:10,100
2022-06-30 00:55:09,100
2022-06-30 00:55:08,100
2022-06-30 00:55:07,100
2022-06-30 00:55:06,100
2022-06-30 00:55:05,100
2022-06-30 00:55:04,100
2022-06-30 00:55:03,97.733
2022-06-30 00:55:02,100
2022-06-30 00:55:01,100
2022-06-30 00:55:00,100
2022-06-30 00:54:59,100
2022-06-30 00:54:58,100
2022-06-30 00:54:57,100
2022-06-30 00:54:56,100
2022-06-30 00:54:55,100
2022-06-30 00:54:54,100
2022-06-30 00:54:53,100
2022-06-30 00:54:52,100
2022-06-30 00:54:51,100
2022-06-30 00:54:50,100
2022-06-30 00:54:49,100
2022-06-30 00:54:48,100
2022-06-30 00:54:47,100
2022-06-30 00:54:46,100
2022-06-30 00:54:45,100
2022-06-30 00:54:44,100
2022-06-30 00:54:43,100
2022-06-30 00:54:42,100
2022-06-30 00:54:41,100
2022-06-30 00:54:40,100
2022-06-30 00:54:39,100
2022-06-30 00:54:38,100
2022-06-30 00:54:37,100
2022-06-30 00:54:36,100
2022-06-30 00:54:35,100
2022-06-30 00:54:34,100
2022-06-30 00:54:33,100
2022-06-30 00:54:32,100
2022-06-30 00:54:31,100
2022-06-30 00:54:30,100
2022-06-30 00:54:29,100
2022-06-30 00:54:28,100
2022-06-30 00:54:27,100
2022-06-30 00:54:26,100
2022-06-30 00:54:25,100
2022-06-30 00:54:24,100
2022-06-30 00:54:23,100
2022-06-30 00:54:22,100
2022-06-30 00:54:21,100
2022-06-30 00:54:20,100
2022-06-30 00:54:19,100
2022-06-30 00:54:18,100
2022-06-30 00:54:17,100
2022-06-30 00:54:16,100
2022-06-30 00:54:15,100
2022-06-30 00:54:14,100
2022-06-30 00:54:13,100
2022-06-30 00:54:12,100
2022-06-30 00:54:11,100
2022-06-30 00:54:10,100
2022-06-30 00:54:09,100
2022-06-30 00:54:08,100
2022-06-30 00:54:07,100
2022-06-30 00:54:06,100
2022-06-30 00:54:05,100
2022-06-30 00:54:04,100
2022-06-30 00:54:03,100
2022-06-30 00:54:02,100
2022-06-30 00:54:01,100
2022-06-30 00:54:00,100
2022-06-30 00:53:59,100
2022-06-30 00:53:58,100
2022-06-30 00:53:57,100
2022-06-30 00:53:56,100
2022-06-30 00:53:55,100
2022-06-30 00:53:54,100
2022-06-30 00:53:53,100
2022-06-30 00:53:52,100
2022-06-30 00:53:51,100
2022-06-30 00:53:50,99.7487
2022-06-30 00:53:49,99.7519
2022-06-30 00:53:48,99.7481
2022-06-30 00:53:47,100
2022-06-30 00:53:46,100
2022-06-30 00:53:45,100
2022-06-30 00:53:44,100
2022-06-30 00:53:43,100
2022-06-30 00:53:42,100
2022-06-30 00:53:41,100
2022-06-30 00:53:40,100
2022-06-30 00:53:39,100
2022-06-30 00:53:38,100
2022-06-30 00:53:37,100
2022-06-30 00:53:36,100
2022-06-30 00:53:35,100
2022-06-30 00:53:34,100
2022-06-30 00:53:33,100
2022-06-30 00:53:32,100
2022-06-30 00:53:31,100
2022-06-30 00:53:30,100
2022-06-30 00:53:29,100
2022-06-30 00:53:28,100
2022-06-30 00:53:27,100
2022-06-30 00:53:26,100
2022-06-30 00:53:25,100
2022-06-30 00:53:24,100
2022-06-30 00:53:23,100
2022-06-30 00:53:22,100
2022-06-30 00:53:21,100
2022-06-30 00:53:20,100
2022-06-30 00:53:19,100
2022-06-30 00:53:18,100
2022-06-30 00:53:17,100
2022-06-30 00:53:16,100
2022-06-30 00:53:15,100
2022-06-30 00:53:14,100
2022-06-30 00:53:13,100
2022-06-30 00:53:12,100
2022-06-30 00:53:11,100
2022-06-30 00:53:10,100
2022-06-30 00:53:09,100
2022-06-30 00:53:08,100
2022-06-30 00:53:07,100
2022-06-30 00:53:06,100
2022-06-30 00:53:05,100
2022-06-30 00:53:04,100
2022-06-30 00:53:03,100
2022-06-30 00:53:02,100
2022-06-30 00:53:01,100
2022-06-30 00:53:00,100
2022-06-30 00:52:59,100
2022-06-30 00:52:58,100
2022-06-30 00:52:57,100
2022-06-30 00:52:56,100
2022-06-30 00:52:55,100
2022-06-30 00:52:54,100
2022-06-30 00:52:53,100
2022-06-30 00:52:52,100
2022-06-30 00:52:51,100
2022-06-30 00:52:50,100
2022-06-30 00:52:49,100
2022-06-30 00:52:48,100
2022-06-30 00:52:47,100
2022-06-30 00:52:46,100
2022-06-30 00:52:45,100
2022-06-30 00:52:44,100
2022-06-30 00:52:43,99.7519
2022-06-30 00:52:42,100
2022-06-30 00:52:41,100
2022-06-30 00:52:40,100
2022-06-30 00:52:39,100
2022-06-30 00:52:38,100
2022-06-30 00:52:37,100
2022-06-30 00:52:36,100
2022-06-30 00:52:35,100
2022-06-30 00:52:34,98.2412
2022-06-30 00:52:33,100
2022-06-30 00:52:32,100
2022-06-30 00:52:31,100
2022-06-30 00:52:30,100
2022-06-30 00:52:29,100
2022-06-30 00:52:28,100
2022-06-30 00:52:27,100
2022-06-30 00:52:26,100
2022-06-30 00:52:25,100
2022-06-30 00:52:24,100
2022-06-30 00:52:23,100
2022-06-30 00:52:22,100
2022-06-30 00:52:21,100
2022-06-30 00:52:20,100
2022-06-30 00:52:19,100
2022-06-30 00:52:18,100
2022-06-30 00:52:17,100
2022-06-30 00:52:16,100
2022-06-30 00:52:15,100
2022-06-30 00:52:14,100
2022-06-30 00:52:13,100
2022-06-30 00:52:12,100
2022-06-30 00:52:11,100
2022-06-30 00:52:10,100
2022-06-30 00:52:09,100
2022-06-30 00:52:08,100
2022-06-30 00:52:07,100
2022-06-30 00:52:06,100
2022-06-30 00:52:05,100
2022-06-30 00:52:04,100
2022-06-30 00:52:03,100
2022-06-30 00:52:02,100
2022-06-30 00:52:01,100
2022-06-30 00:52:00,100
2022-06-30 00:51:59,100
2022-06-30 00:51:58,100
2022-06-30 00:51:57,100
2022-06-30 00:51:56,100
2022-06-30 00:51:55,100
2022-06-30 00:51:54,100
2022-06-30 00:51:53,100
2022-06-30 00:51:52,100
2022-06-30 00:51:51,100
2022-06-30 00:51:50,100
2022-06-30 00:51:49,100
2022-06-30 00:51:48,100
2022-06-30 00:51:47,100
2022-06-30 00:51:46,100
2022-06-30 00:51:45,100
2022-06-30 00:51:44,100
2022-06-30 00:51:43,100
2022-06-30 00:51:42,100
2022-06-30 00:51:41,100
2022-06-30 00:51:40,100
2022-06-30 00:51:39,100
2022-06-30 00:51:38,100
2022-06-30 00:51:37,100
2022-06-30 00:51:36,100
2022-06-30 00:51:35,100
2022-06-30 00:51:34,100
2022-06-30 00:51:33,100
2022-06-30 00:51:32,100
2022-06-30 00:51:31,100
2022-06-30 00:51:30,100
2022-06-30 00:51:29,100
2022-06-30 00:51:28,100
2022-06-30 00:51:27,100
2022-06-30 00:51:26,100
2022-06-30 00:51:25,100
2022-06-30 00:51:24,100
2022-06-30 00:51:23,100
2022-06-30 00:51:22,100
2022-06-30 00:51:21,99.7494
2022-06-30 00:51:20,100
2022-06-30 00:51:19,100
2022-06-30 00:51:18,100
2022-06-30 00:51:17,100
2022-06-30 00:51:16,100
2022-06-30 00:51:15,100
2022-06-30 00:51:14,100
2022-06-30 00:51:13,100
2022-06-30 00:51:12,100
2022-06-30 00:51:11,100
2022-06-30 00:51:10,100
2022-06-30 00:51:09,100
2022-06-30 00:51:08,100
2022-06-30 00:51:07,100
2022-06-30 00:51:06,100
2022-06-30 00:51:05,100
2022-06-30 00:51:04,100
2022-06-30 00:51:03,100
2022-06-30 00:51:02,100
2022-06-30 00:51:01,100
2022-06-30 00:51:00,100
2022-06-30 00:50:59,100
2022-06-30 00:50:58,100
2022-06-30 00:50:57,100
2022-06-30 00:50:56,100
2022-06-30 00:50:55,100
2022-06-30 00:50:54,100
2022-06-30 00:50:53,100
2022-06-30 00:50:52,100
2022-06-30 00:50:51,100
2022-06-30 00:50:50,100
2022-06-30 00:50:49,100
2022-06-30 00:50:48,100
2022-06-30 00:50:47,100
2022-06-30 00:50:46,100
2022-06-30 00:50:45,100
2022-06-30 00:50:44,100
2022-06-30 00:50:43,100
2022-06-30 00:50:42,100
2022-06-30 00:50:41,100
2022-06-30 00:50:40,100
2022-06-30 00:50:39,100
2022-06-30 00:50:38,100
2022-06-30 00:50:37,100
2022-06-30 00:50:36,100
2022-06-30 00:50:35,100
2022-06-30 00:50:34,100
2022-06-30 00:50:33,100
2022-06-30 00:50:32,100
2022-06-30 00:50:31,100
2022-06-30 00:50:30,100
2022-06-30 00:50:29,100
2022-06-30 00:50:28,100
2022-06-30 00:50:27,100
2022-06-30 00:50:26,100
2022-06-30 00:50:25,100
2022-06-30 00:50:24,100
2022-06-30 00:50:23,100
2022-06-30 00:50:22,100
2022-06-30 00:50:21,100
2022-06-30 00:50:20,100
2022-06-30 00:50:19,100
2022-06-30 00:50:18,100
2022-06-30 00:50:17,100
2022-06-30 00:50:16,100
2022-06-30 00:50:15,100
2022-06-30 00:50:14,100
2022-06-30 00:50:13,100
2022-06-30 00:50:12,100
2022-06-30 00:50:11,100
2022-06-30 00:50:10,100
2022-06-30 00:50:09,100
2022-06-30 00:50:08,100
2022-06-30 00:50:07,100
2022-06-30 00:50:06,100
2022-06-30 00:50:05,99.75
2022-06-30 00:50:04,100
2022-06-30 00:50:03,100
2022-06-30 00:50:02,100
2022-06-30 00:50:01,100
2022-06-30 00:50:00,100
2022-06-30 00:49:59,100
2022-06-30 00:49:58,100
2022-06-30 00:49:57,100
2022-06-30 00:49:56,100
2022-06-30 00:49:55,100
2022-06-30 00:49:54,100
2022-06-30 00:49:53,100
2022-06-30 00:49:52,100
2022-06-30 00:49:51,100
2022-06-30 00:49:50,100
2022-06-30 00:49:49,100
2022-06-30 00:49:48,100
2022-06-30 00:49:47,100
2022-06-30 00:49:46,100
2022-06-30 00:49:45,100
2022-06-30 00:49:44,100
2022-06-30 00:49:43,100
2022-06-30 00:49:42,100
2022-06-30 00:49:41,100
2022-06-30 00:49:40,100
2022-06-30 00:49:39,100
2022-06-30 00:49:38,100
2022-06-30 00:49:37,100
2022-06-30 00:49:36,100
2022-06-30 00:49:35,100
2022-06-30 00:49:34,100
2022-06-30 00:49:33,100
2022-06-30 00:49:32,100
2022-06-30 00:49:31,100
2022-06-30 00:49:30,100
2022-06-30 00:49:29,100
2022-06-30 00:49:28,100
2022-06-30 00:49:27,100
2022-06-30 00:49:26,100
2022-06-30 00:49:25,100
2022-06-30 00:49:24,100
2022-06-30 00:49:23,100
2022-06-30 00:49:22,100
2022-06-30 00:49:21,100
2022-06-30 00:49:20,100
2022-06-30 00:49:19,100
2022-06-30 00:49:18,100
2022-06-30 00:49:17,100
2022-06-30 00:49:16,100
2022-06-30 00:49:15,100
2022-06-30 00:49:14,100
2022-06-30 00:49:13,100
2022-06-30 00:49:12,100
2022-06-30 00:49:11,100
2022-06-30 00:49:10,100
2022-06-30 00:49:09,100
2022-06-30 00:49:08,100
2022-06-30 00:49:07,100
2022-06-30 00:49:06,100
2022-06-30 00:49:05,100
2022-06-30 00:49:04,100
2022-06-30 00:49:03,100
2022-06-30 00:49:02,100
2022-06-30 00:49:01,100
2022-06-30 00:49:00,100
2022-06-30 00:48:59,100
2022-06-30 00:48:58,100
2022-06-30 00:48:57,100
2022-06-30 00:48:56,100
2022-06-30 00:48:55,100
2022-06-30 00:48:54,100
2022-06-30 00:48:53,99.7506
2022-06-30 00:48:52,100
2022-06-30 00:48:51,100
2022-06-30 00:48:50,100
2022-06-30 00:48:49,100
2022-06-30 00:48:48,100
2022-06-30 00:48:47,100
2022-06-30 00:48:46,100
2022-06-30 00:48:45,100
2022-06-30 00:48:44,100
2022-06-30 00:48:43,100
2022-06-30 00:48:42,100
2022-06-30 00:48:41,100
2022-06-30 00:48:40,100
2022-06-30 00:48:39,100
2022-06-30 00:48:38,100
2022-06-30 00:48:37,100
2022-06-30 00:48:36,100
2022-06-30 00:48:35,100
2022-06-30 00:48:34,100
2022-06-30 00:48:33,100
2022-06-30 00:48:32,100
2022-06-30 00:48:31,100
2022-06-30 00:48:30,100
2022-06-30 00:48:29,100
2022-06-30 00:48:28,100
2022-06-30 00:48:27,100
2022-06-30 00:48:26,100
2022-06-30 00:48:25,100
2022-06-30 00:48:24,100
2022-06-30 00:48:23,100
2022-06-30 00:48:22,100
2022-06-30 00:48:21,100
2022-06-30 00:48:20,100
2022-06-30 00:48:19,100
2022-06-30 00:48:18,100
2022-06-30 00:48:17,100
2022-06-30 00:48:16,100
2022-06-30 00:48:15,100
2022-06-30 00:48:14,100
2022-06-30 00:48:13,100
2022-06-30 00:48:12,100
2022-06-30 00:48:11,100
2022-06-30 00:48:10,100
2022-06-30 00:48:09,100
2022-06-30 00:48:08,100
2022-06-30 00:48:07,100
2022-06-30 00:48:06,100
2022-06-30 00:48:05,100
2022-06-30 00:48:04,100
2022-06-30 00:48:03,100
2022-06-30 00:48:02,100
2022-06-30 00:48:01,100
2022-06-30 00:48:00,100
2022-06-30 00:47:59,100
2022-06-30 00:47:58,100
2022-06-30 00:47:57,100
2022-06-30 00:47:56,100
2022-06-30 00:47:55,100
2022-06-30 00:47:54,100
2022-06-30 00:47:53,100
2022-06-30 00:47:52,100
2022-06-30 00:47:51,100
2022-06-30 00:47:50,100
2022-06-30 00:47:49,100
2022-06-30 00:47:48,100
2022-06-30 00:47:47,100
2022-06-30 00:47:46,100
2022-06-30 00:47:45,100
2022-06-30 00:47:44,100
2022-06-30 00:47:43,100
2022-06-30 00:47:42,100
2022-06-30 00:47:41,100
2022-06-30 00:47:40,100
2022-06-30 00:47:39,100
2022-06-30 00:47:38,100
2022-06-30 00:47:37,100
2022-06-30 00:47:36,100
2022-06-30 00:47:35,100
2022-06-30 00:47:34,100
2022-06-30 00:47:33,100
2022-06-30 00:47:32,100
2022-06-30 00:47:31,100
2022-06-30 00:47:30,100
2022-06-30 00:47:29,100
2022-06-30 00:47:28,100
2022-06-30 00:47:27,100
2022-06-30 00:47:26,100
2022-06-30 00:47:25,100
2022-06-30 00:47:24,100
2022-06-30 00:47:23,100
2022-06-30 00:47:22,100
2022-06-30 00:47:21,100
2022-06-30 00:47:20,100
2022-06-30 00:47:19,100
2022-06-30 00:47:18,100
2022-06-30 00:47:17,100
2022-06-30 00:47:16,100
2022-06-30 00:47:15,99.7506
2022-06-30 00:47:14,100
2022-06-30 00:47:13,100
2022-06-30 00:47:12,100
2022-06-30 00:47:11,100
2022-06-30 00:47:10,100
2022-06-30 00:47:09,100
2022-06-30 00:47:08,100
2022-06-30 00:47:07,100
2022-06-30 00:47:06,100
2022-06-30 00:47:05,100
2022-06-30 00:47:04,100
2022-06-30 00:47:03,100
2022-06-30 00:47:02,100
2022-06-30 00:47:01,100
2022-06-30 00:47:00,100
2022-06-30 00:46:59,100
2022-06-30 00:46:58,100
2022-06-30 00:46:57,100
2022-06-30 00:46:56,100
2022-06-30 00:46:55,100
2022-06-30 00:46:54,100
2022-06-30 00:46:53,100
2022-06-30 00:46:52,100
2022-06-30 00:46:51,100
2022-06-30 00:46:50,100
2022-06-30 00:46:49,100
2022-06-30 00:46:48,100
2022-06-30 00:46:47,100
2022-06-30 00:46:46,100
2022-06-30 00:46:45,100
2022-06-30 00:46:44,100
2022-06-30 00:46:43,100
2022-06-30 00:46:42,100
2022-06-30 00:46:41,100
2022-06-30 00:46:40,100
2022-06-30 00:46:39,100
2022-06-30 00:46:38,100
2022-06-30 00:46:37,100
2022-06-30 00:46:36,100
2022-06-30 00:46:35,100
2022-06-30 00:46:34,100
2022-06-30 00:46:33,100
2022-06-30 00:46:32,100
2022-06-30 00:46:31,100
2022-06-30 00:46:30,100
2022-06-30 00:46:29,100
2022-06-30 00:46:28,99.7512
2022-06-30 00:46:27,99.4975
2022-06-30 00:46:26,100
2022-06-30 00:46:25,100
2022-06-30 00:46:24,100
2022-06-30 00:46:23,100
2022-06-30 00:46:22,100
2022-06-30 00:46:21,100
2022-06-30 00:46:20,100
2022-06-30 00:46:19,100
2022-06-30 00:46:18,100
2022-06-30 00:46:17,100
2022-06-30 00:46:16,100
2022-06-30 00:46:15,100
2022-06-30 00:46:14,100
2022-06-30 00:46:13,100
2022-06-30 00:46:12,100
2022-06-30 00:46:11,100
2022-06-30 00:46:10,100
2022-06-30 00:46:09,100
2022-06-30 00:46:08,100
2022-06-30 00:46:07,100
2022-06-30 00:46:06,100
2022-06-30 00:46:05,100
2022-06-30 00:46:04,100
2022-06-30 00:46:03,100
2022-06-30 00:46:02,100
2022-06-30 00:46:01,100
2022-06-30 00:46:00,100
2022-06-30 00:45:59,100
2022-06-30 00:45:58,100
2022-06-30 00:45:57,100
2022-06-30 00:45:56,100
2022-06-30 00:45:55,100
2022-06-30 00:45:54,100
2022-06-30 00:45:53,100
2022-06-30 00:45:52,100
2022-06-30 00:45:51,100
2022-06-30 00:45:50,100
2022-06-30 00:45:49,100
2022-06-30 00:45:48,100
2022-06-30 00:45:47,100
2022-06-30 00:45:46,100
2022-06-30 00:45:45,100
2022-06-30 00:45:44,100
2022-06-30 00:45:43,100
2022-06-30 00:45:42,100
2022-06-30 00:45:41,100
2022-06-30 00:45:40,100
2022-06-30 00:45:39,100
2022-06-30 00:45:38,100
2022-06-30 00:45:37,100
2022-06-30 00:45:36,100
2022-06-30 00:45:35,100
2022-06-30 00:45:34,100
2022-06-30 00:45:33,100
2022-06-30 00:45:32,100
2022-06-30 00:45:31,100
2022-06-30 00:45:30,100
2022-06-30 00:45:29,100
2022-06-30 00:45:28,100
2022-06-30 00:45:27,100
2022-06-30 00:45:26,100
2022-06-30 00:45:25,100
2022-06-30 00:45:24,100
2022-06-30 00:45:23,100
2022-06-30 00:45:22,100
2022-06-30 00:45:21,100
2022-06-30 00:45:20,100
2022-06-30 00:45:19,100
2022-06-30 00:45:18,100
2022-06-30 00:45:17,100
2022-06-30 00:45:16,100
2022-06-30 00:45:15,100
2022-06-30 00:45:14,100
2022-06-30 00:45:13,100
2022-06-30 00:45:12,99.75
2022-06-30 00:45:11,100
2022-06-30 00:45:10,100
2022-06-30 00:45:09,100
2022-06-30 00:45:08,100
2022-06-30 00:45:07,100
2022-06-30 00:45:06,100
2022-06-30 00:45:05,100
2022-06-30 00:45:04,100
2022-06-30 00:45:03,100
2022-06-30 00:45:02,100
2022-06-30 00:45:01,100
2022-06-30 00:45:00,100
2022-06-30 00:44:59,100
2022-06-30 00:44:58,100
2022-06-30 00:44:57,100
2022-06-30 00:44:56,100
2022-06-30 00:44:55,100
2022-06-30 00:44:54,100
2022-06-30 00:44:53,100
2022-06-30 00:44:52,100
2022-06-30 00:44:51,100
2022-06-30 00:44:50,100
2022-06-30 00:44:49,100
2022-06-30 00:44:48,100
2022-06-30 00:44:47,100
2022-06-30 00:44:46,100
2022-06-30 00:44:45,100
2022-06-30 00:44:44,100
2022-06-30 00:44:43,100
2022-06-30 00:44:42,100
2022-06-30 00:44:41,100
2022-06-30 00:44:40,100
2022-06-30 00:44:39,100
2022-06-30 00:44:38,100
2022-06-30 00:44:37,100
2022-06-30 00:44:36,100
2022-06-30 00:44:35,100
2022-06-30 00:44:34,100
2022-06-30 00:44:33,100
2022-06-30 00:44:32,100
2022-06-30 00:44:31,100
2022-06-30 00:44:30,100
2022-06-30 00:44:29,100
2022-06-30 00:44:28,100
2022-06-30 00:44:27,100
2022-06-30 00:44:26,100
2022-06-30 00:44:25,100
2022-06-30 00:44:24,100
2022-06-30 00:44:23,100
2022-06-30 00:44:22,100
2022-06-30 00:44:21,100
2022-06-30 00:44:20,100
2022-06-30 00:44:19,100
2022-06-30 00:44:18,100
2022-06-30 00:44:17,100
2022-06-30 00:44:16,100
2022-06-30 00:44:15,100
2022-06-30 00:44:14,100
2022-06-30 00:44:13,100
2022-06-30 00:44:12,100
2022-06-30 00:44:11,100
2022-06-30 00:44:10,100
2022-06-30 00:44:09,100
2022-06-30 00:44:08,100
2022-06-30 00:44:07,100
2022-06-30 00:44:06,100
2022-06-30 00:44:05,100
2022-06-30 00:44:04,100
2022-06-30 00:44:03,100
2022-06-30 00:44:02,100
2022-06-30 00:44:01,100
2022-06-30 00:44:00,100
2022-06-30 00:43:59,99.0025
2022-06-30 00:43:58,99.7487
2022-06-30 00:43:57,100
2022-06-30 00:43:56,100
2022-06-30 00:43:55,100
2022-06-30 00:43:54,100
2022-06-30 00:43:53,100
2022-06-30 00:43:52,100
2022-06-30 00:43:51,100
2022-06-30 00:43:50,100
2022-06-30 00:43:49,100
2022-06-30 00:43:48,100
2022-06-30 00:43:47,100
2022-06-30 00:43:46,100
2022-06-30 00:43:45,100
2022-06-30 00:43:44,100
2022-06-30 00:43:43,100
2022-06-30 00:43:42,100
2022-06-30 00:43:41,100
2022-06-30 00:43:40,100
2022-06-30 00:43:39,100
2022-06-30 00:43:38,100
2022-06-30 00:43:37,100
2022-06-30 00:43:36,100
2022-06-30 00:43:35,100
2022-06-30 00:43:34,100
2022-06-30 00:43:33,100
2022-06-30 00:43:32,100
2022-06-30 00:43:31,100
2022-06-30 00:43:30,100
2022-06-30 00:43:29,100
2022-06-30 00:43:28,100
2022-06-30 00:43:27,100
2022-06-30 00:43:26,100
2022-06-30 00:43:25,100
2022-06-30 00:43:24,100
2022-06-30 00:43:23,100
2022-06-30 00:43:22,100
2022-06-30 00:43:21,100
2022-06-30 00:43:20,100
2022-06-30 00:43:19,100
2022-06-30 00:43:18,100
2022-06-30 00:43:17,100
2022-06-30 00:43:16,100
2022-06-30 00:43:15,100
2022-06-30 00:43:14,100
2022-06-30 00:43:13,100
2022-06-30 00:43:12,100
2022-06-30 00:43:11,100
2022-06-30 00:43:10,100
2022-06-30 00:43:09,100
2022-06-30 00:43:08,100
2022-06-30 00:43:07,100
2022-06-30 00:43:06,100
2022-06-30 00:43:05,100
2022-06-30 00:43:04,100
2022-06-30 00:43:03,100
2022-06-30 00:43:02,100
2022-06-30 00:43:01,100
2022-06-30 00:43:00,100
2022-06-30 00:42:59,100
2022-06-30 00:42:58,100
2022-06-30 00:42:57,100
2022-06-30 00:42:56,100
2022-06-30 00:42:55,100
2022-06-30 00:42:54,100
2022-06-30 00:42:53,100
2022-06-30 00:42:52,100
2022-06-30 00:42:51,100
2022-06-30 00:42:50,100
2022-06-30 00:42:49,100
2022-06-30 00:42:48,100
2022-06-30 00:42:47,100
2022-06-30 00:42:46,100
2022-06-30 00:42:45,100
2022-06-30 00:42:44,100
2022-06-30 00:42:43,100
2022-06-30 00:42:42,100
2022-06-30 00:42:41,100
2022-06-30 00:42:40,100
2022-06-30 00:42:39,100
2022-06-30 00:42:38,100
2022-06-30 00:42:37,100
2022-06-30 00:42:36,100
2022-06-30 00:42:35,100
2022-06-30 00:42:34,100
2022-06-30 00:42:33,100
2022-06-30 00:42:32,100
2022-06-30 00:42:31,100
2022-06-30 00:42:30,100
2022-06-30 00:42:29,100
2022-06-30 00:42:28,100
2022-06-30 00:42:27,100
2022-06-30 00:42:26,100
2022-06-30 00:42:25,100
2022-06-30 00:42:24,100
2022-06-30 00:42:23,100
2022-06-30 00:42:22,100
2022-06-30 00:42:21,100
2022-06-30 00:42:20,100
2022-06-30 00:42:19,100
2022-06-30 00:42:18,100
2022-06-30 00:42:17,100
2022-06-30 00:42:16,100
2022-06-30 00:42:15,100
2022-06-30 00:42:14,100
2022-06-30 00:42:13,100
2022-06-30 00:42:12,100
2022-06-30 00:42:11,100
2022-06-30 00:42:10,100
2022-06-30 00:42:09,100
2022-06-30 00:42:08,100
2022-06-30 00:42:07,100
2022-06-30 00:42:06,100
2022-06-30 00:42:05,100
2022-06-30 00:42:04,100
2022-06-30 00:42:03,100
2022-06-30 00:42:02,100
2022-06-30 00:42:01,100
2022-06-30 00:42:00,100
2022-06-30 00:41:59,100
2022-06-30 00:41:58,100
2022-06-30 00:41:57,100
2022-06-30 00:41:56,100
2022-06-30 00:41:55,100
2022-06-30 00:41:54,100
2022-06-30 00:41:53,100
2022-06-30 00:41:52,100
2022-06-30 00:41:51,100
2022-06-30 00:41:50,100
2022-06-30 00:41:49,100
2022-06-30 00:41:48,100
2022-06-30 00:41:47,100
2022-06-30 00:41:46,100
2022-06-30 00:41:45,100
2022-06-30 00:41:44,100
2022-06-30 00:41:43,100
2022-06-30 00:41:42,100
2022-06-30 00:41:41,100
2022-06-30 00:41:40,100
2022-06-30 00:41:39,100
2022-06-30 00:41:38,100
2022-06-30 00:41:37,100
2022-06-30 00:41:36,100
2022-06-30 00:41:35,100
2022-06-30 00:41:34,99.7506
2022-06-30 00:41:33,100
2022-06-30 00:41:32,100
2022-06-30 00:41:31,100
2022-06-30 00:41:30,100
2022-06-30 00:41:29,100
2022-06-30 00:41:28,100
2022-06-30 00:41:27,100
2022-06-30 00:41:26,100
2022-06-30 00:41:25,100
2022-06-30 00:41:24,100
2022-06-30 00:41:23,100
2022-06-30 00:41:22,100
2022-06-30 00:41:21,100
2022-06-30 00:41:20,100
2022-06-30 00:41:19,100
2022-06-30 00:41:18,100
2022-06-30 00:41:17,100
2022-06-30 00:41:16,100
2022-06-30 00:41:15,100
2022-06-30 00:41:14,100
2022-06-30 00:41:13,100
2022-06-30 00:41:12,100
2022-06-30 00:41:11,100
2022-06-30 00:41:10,100
2022-06-30 00:41:09,100
2022-06-30 00:41:08,100
2022-06-30 00:41:07,100
2022-06-30 00:41:06,100
2022-06-30 00:41:05,100
2022-06-30 00:41:04,100
2022-06-30 00:41:03,100
2022-06-30 00:41:02,100
2022-06-30 00:41:01,100
2022-06-30 00:41:00,100
2022-06-30 00:40:59,100
2022-06-30 00:40:58,100
2022-06-30 00:40:57,100
2022-06-30 00:40:56,100
2022-06-30 00:40:55,100
2022-06-30 00:40:54,100
2022-06-30 00:40:53,100
2022-06-30 00:40:52,100
2022-06-30 00:40:51,100
2022-06-30 00:40:50,100
