time,usage
2022-06-30 00:40:49,100
2022-06-30 00:40:48,100
2022-06-30 00:40:47,100
2022-06-30 00:40:46,100
2022-06-30 00:40:45,100
2022-06-30 00:40:44,100
2022-06-30 00:40:43,100
2022-06-30 00:40:42,100
2022-06-30 00:40:41,100
2022-06-30 00:40:40,100
2022-06-30 00:40:39,100
2022-06-30 00:40:38,100
2022-06-30 00:40:37,100
2022-06-30 00:40:36,100
2022-06-30 00:40:35,100
2022-06-30 00:40:34,100
2022-06-30 00:40:33,100
2022-06-30 00:40:32,100
2022-06-30 00:40:31,100
2022-06-30 00:40:30,100
2022-06-30 00:40:29,100
2022-06-30 00:40:28,100
2022-06-30 00:40:27,100
2022-06-30 00:40:26,100
2022-06-30 00:40:25,100
2022-06-30 00:40:24,100
2022-06-30 00:40:23,100
2022-06-30 00:40:22,100
2022-06-30 00:40:21,100
2022-06-30 00:40:20,100
2022-06-30 00:40:19,99.4962
2022-06-30 00:40:18,100
2022-06-30 00:40:17,100
2022-06-30 00:40:16,100
2022-06-30 00:40:15,100
2022-06-30 00:40:14,100
2022-06-30 00:40:13,100
2022-06-30 00:40:12,100
2022-06-30 00:40:11,100
2022-06-30 00:40:10,100
2022-06-30 00:40:09,100
2022-06-30 00:40:08,100
2022-06-30 00:40:07,100
2022-06-30 00:40:06,100
2022-06-30 00:40:05,100
2022-06-30 00:40:04,100
2022-06-30 00:40:03,100
2022-06-30 00:40:02,100
2022-06-30 00:40:01,100
2022-06-30 00:40:00,100
2022-06-30 00:39:59,100
2022-06-30 00:39:58,100
2022-06-30 00:39:57,100
2022-06-30 00:39:56,100
2022-06-30 00:39:55,100
2022-06-30 00:39:54,100
2022-06-30 00:39:53,100
2022-06-30 00:39:52,100
2022-06-30 00:39:51,100
2022-06-30 00:39:50,100
2022-06-30 00:39:49,100
2022-06-30 00:39:48,100
2022-06-30 00:39:47,100
2022-06-30 00:39:46,100
2022-06-30 00:39:45,100
2022-06-30 00:39:44,100
2022-06-30 00:39:43,100
2022-06-30 00:39:42,100
2022-06-30 00:39:41,100
2022-06-30 00:39:40,100
2022-06-30 00:39:39,100
2022-06-30 00:39:38,100
2022-06-30 00:39:37,100
2022-06-30 00:39:36,100
2022-06-30 00:39:35,100
2022-06-30 00:39:34,100
2022-06-30 00:39:33,100
2022-06-30 00:39:32,100
2022-06-30 00:39:31,100
2022-06-30 00:39:30,100
2022-06-30 00:39:29,100
2022-06-30 00:39:28,100
2022-06-30 00:39:27,100
2022-06-30 00:39:26,100
2022-06-30 00:39:25,100
2022-06-30 00:39:24,100
2022-06-30 00:39:23,100
2022-06-30 00:39:22,100
2022-06-30 00:39:21,100
2022-06-30 00:39:20,100
2022-06-30 00:39:19,100
2022-06-30 00:39:18,100
2022-06-30 00:39:17,100
2022-06-30 00:39:16,100
2022-06-30 00:39:15,100
2022-06-30 00:39:14,100
2022-06-30 00:39:13,100
2022-06-30 00:39:12,100
2022-06-30 00:39:11,100
2022-06-30 00:39:10,99.7512
2022-06-30 00:39:09,100
2022-06-30 00:39:08,100
2022-06-30 00:39:07,100
2022-06-30 00:39:06,100
2022-06-30 00:39:05,100
2022-06-30 00:39:04,100
2022-06-30 00:39:03,100
2022-06-30 00:39:02,100
2022-06-30 00:39:01,100
2022-06-30 00:39:00,100
2022-06-30 00:38:59,100
2022-06-30 00:38:58,100
2022-06-30 00:38:57,100
2022-06-30 00:38:56,100
2022-06-30 00:38:55,100
2022-06-30 00:38:54,100
2022-06-30 00:38:53,100
2022-06-30 00:38:52,100
2022-06-30 00:38:51,100
2022-06-30 00:38:50,100
2022-06-30 00:38:49,100
2022-06-30 00:38:48,100
2022-06-30 00:38:47,100
2022-06-30 00:38:46,100
2022-06-30 00:38:45,100
2022-06-30 00:38:44,100
2022-06-30 00:38:43,100
2022-06-30 00:38:42,100
2022-06-30 00:38:41,100
2022-06-30 00:38:40,100
2022-06-30 00:38:39,100
2022-06-30 00:38:38,100
2022-06-30 00:38:37,100
2022-06-30 00:38:36,100
2022-06-30 00:38:35,100
2022-06-30 00:38:34,100
2022-06-30 00:38:33,100
2022-06-30 00:38:32,100
2022-06-30 00:38:31,100
2022-06-30 00:38:30,100
2022-06-30 00:38:29,100
2022-06-30 00:38:28,100
2022-06-30 00:38:27,100
2022-06-30 00:38:26,100
2022-06-30 00:38:25,100
2022-06-30 00:38:24,100
2022-06-30 00:38:23,100
2022-06-30 00:38:22,100
2022-06-30 00:38:21,100
2022-06-30 00:38:20,100
2022-06-30 00:38:19,100
2022-06-30 00:38:18,100
2022-06-30 00:38:17,100
2022-06-30 00:38:16,100
2022-06-30 00:38:15,100
2022-06-30 00:38:14,100
2022-06-30 00:38:13,100
2022-06-30 00:38:12,100
2022-06-30 00:38:11,100
2022-06-30 00:38:10,100
2022-06-30 00:38:09,100
2022-06-30 00:38:08,100
2022-06-30 00:38:07,100
2022-06-30 00:38:06,100
2022-06-30 00:38:05,100
2022-06-30 00:38:04,100
2022-06-30 00:38:03,100
2022-06-30 00:38:02,100
2022-06-30 00:38:01,100
2022-06-30 00:38:00,100
2022-06-30 00:37:59,100
2022-06-30 00:37:58,100
2022-06-30 00:37:57,100
2022-06-30 00:37:56,99.7512
2022-06-30 00:37:55,100
2022-06-30 00:37:54,100
2022-06-30 00:37:53,100
2022-06-30 00:37:52,100
2022-06-30 00:37:51,100
2022-06-30 00:37:50,100
2022-06-30 00:37:49,100
2022-06-30 00:37:48,100
2022-06-30 00:37:47,100
2022-06-30 00:37:46,100
2022-06-30 00:37:45,100
2022-06-30 00:37:44,100
2022-06-30 00:37:43,100
2022-06-30 00:37:42,100
2022-06-30 00:37:41,100
2022-06-30 00:37:40,100
2022-06-30 00:37:39,100
2022-06-30 00:37:38,100
2022-06-30 00:37:37,100
2022-06-30 00:37:36,100
2022-06-30 00:37:35,100
2022-06-30 00:37:34,100
2022-06-30 00:37:33,100
2022-06-30 00:37:32,100
2022-06-30 00:37:31,100
2022-06-30 00:37:30,100
2022-06-30 00:37:29,100
2022-06-30 00:37:28,100
2022-06-30 00:37:27,100
2022-06-30 00:37:26,100
2022-06-30 00:37:25,100
2022-06-30 00:37:24,100
2022-06-30 00:37:23,100
2022-06-30 00:37:22,100
2022-06-30 00:37:21,100
2022-06-30 00:37:20,100
2022-06-30 00:37:19,100
2022-06-30 00:37:18,100
2022-06-30 00:37:17,100
2022-06-30 00:37:16,100
2022-06-30 00:37:15,100
2022-06-30 00:37:14,100
2022-06-30 00:37:13,100
2022-06-30 00:37:12,100
2022-06-30 00:37:11,100
2022-06-30 00:37:10,100
2022-06-30 00:37:09,100
2022-06-30 00:37:08,100
2022-06-30 00:37:07,100
2022-06-30 00:37:06,100
2022-06-30 00:37:05,100
2022-06-30 00:37:04,100
2022-06-30 00:37:03,100
2022-06-30 00:37:02,100
2022-06-30 00:37:01,100
2022-06-30 00:37:00,100
2022-06-30 00:36:59,100
2022-06-30 00:36:58,100
2022-06-30 00:36:57,100
2022-06-30 00:36:56,100
2022-06-30 00:36:55,100
2022-06-30 00:36:54,100
2022-06-30 00:36:53,100
2022-06-30 00:36:52,100
2022-06-30 00:36:51,100
2022-06-30 00:36:50,100
2022-06-30 00:36:49,100
2022-06-30 00:36:48,100
2022-06-30 00:36:47,100
2022-06-30 00:36:46,100
2022-06-30 00:36:45,100
2022-06-30 00:36:44,100
2022-06-30 00:36:43,100
2022-06-30 00:36:42,100
2022-06-30 00:36:41,100
2022-06-30 00:36:40,100
2022-06-30 00:36:39,100
2022-06-30 00:36:38,99.7506
2022-06-30 00:36:37,100
2022-06-30 00:36:36,100
2022-06-30 00:36:35,100
2022-06-30 00:36:34,100
2022-06-30 00:36:33,100
2022-06-30 00:36:32,100
2022-06-30 00:36:31,100
2022-06-30 00:36:30,100
2022-06-30 00:36:29,100
2022-06-30 00:36:28,100
2022-06-30 00:36:27,100
2022-06-30 00:36:26,100
2022-06-30 00:36:25,100
2022-06-30 00:36:24,100
2022-06-30 00:36:23,100
2022-06-30 00:36:22,100
2022-06-30 00:36:21,100
2022-06-30 00:36:20,100
2022-06-30 00:36:19,100
2022-06-30 00:36:18,100
2022-06-30 00:36:17,100
2022-06-30 00:36:16,100
2022-06-30 00:36:15,100
2022-06-30 00:36:14,100
2022-06-30 00:36:13,100
2022-06-30 00:36:12,100
2022-06-30 00:36:11,100
2022-06-30 00:36:10,100
2022-06-30 00:36:09,100
2022-06-30 00:36:08,100
2022-06-30 00:36:07,100
2022-06-30 00:36:06,100
2022-06-30 00:36:05,100
2022-06-30 00:36:04,100
2022-06-30 00:36:03,100
2022-06-30 00:36:02,100
2022-06-30 00:36:01,100
2022-06-30 00:36:00,100
2022-06-30 00:35:59,100
2022-06-30 00:35:58,100
2022-06-30 00:35:57,100
2022-06-30 00:35:56,100
2022-06-30 00:35:55,100
2022-06-30 00:35:54,100
2022-06-30 00:35:53,100
2022-06-30 00:35:52,100
2022-06-30 00:35:51,100
2022-06-30 00:35:50,100
2022-06-30 00:35:49,100
2022-06-30 00:35:48,100
2022-06-30 00:35:47,100
2022-06-30 00:35:46,100
2022-06-30 00:35:45,100
2022-06-30 00:35:44,100
2022-06-30 00:35:43,100
2022-06-30 00:35:42,100
2022-06-30 00:35:41,100
2022-06-30 00:35:40,100
2022-06-30 00:35:39,100
2022-06-30 00:35:38,100
2022-06-30 00:35:37,100
2022-06-30 00:35:36,100
2022-06-30 00:35:35,100
2022-06-30 00:35:34,100
2022-06-30 00:35:33,100
2022-06-30 00:35:32,100
2022-06-30 00:35:31,100
2022-06-30 00:35:30,100
2022-06-30 00:35:29,100
2022-06-30 00:35:28,100
2022-06-30 00:35:27,100
2022-06-30 00:35:26,98.9975
2022-06-30 00:35:25,99.5
2022-06-30 00:35:24,100
2022-06-30 00:35:23,100
2022-06-30 00:35:22,100
2022-06-30 00:35:21,100
2022-06-30 00:35:20,100
2022-06-30 00:35:19,100
2022-06-30 00:35:18,100
2022-06-30 00:35:17,100
2022-06-30 00:35:16,100
2022-06-30 00:35:15,100
2022-06-30 00:35:14,100
2022-06-30 00:35:13,100
2022-06-30 00:35:12,100
2022-06-30 00:35:11,100
2022-06-30 00:35:10,100
2022-06-30 00:35:09,100
2022-06-30 00:35:08,100
2022-06-30 00:35:07,100
2022-06-30 00:35:06,100
2022-06-30 00:35:05,100
2022-06-30 00:35:04,100
2022-06-30 00:35:03,100
2022-06-30 00:35:02,100
2022-06-30 00:35:01,100
2022-06-30 00:35:00,100
2022-06-30 00:34:59,100
2022-06-30 00:34:58,100
2022-06-30 00:34:57,100
2022-06-30 00:34:56,100
2022-06-30 00:34:55,100
2022-06-30 00:34:54,100
2022-06-30 00:34:53,100
2022-06-30 00:34:52,100
2022-06-30 00:34:51,100
2022-06-30 00:34:50,100
2022-06-30 00:34:49,100
2022-06-30 00:34:48,100
2022-06-30 00:34:47,100
2022-06-30 00:34:46,100
2022-06-30 00:34:45,100
2022-06-30 00:34:44,100
2022-06-30 00:34:43,100
2022-06-30 00:34:42,100
2022-06-30 00:34:41,100
2022-06-30 00:34:40,100
2022-06-30 00:34:39,100
2022-06-30 00:34:38,100
2022-06-30 00:34:37,100
2022-06-30 00:34:36,100
2022-06-30 00:34:35,100
2022-06-30 00:34:34,100
2022-06-30 00:34:33,100
2022-06-30 00:34:32,100
2022-06-30 00:34:31,100
2022-06-30 00:34:30,100
2022-06-30 00:34:29,100
2022-06-30 00:34:28,100
2022-06-30 00:34:27,100
2022-06-30 00:34:26,100
2022-06-30 00:34:25,100
2022-06-30 00:34:24,100
2022-06-30 00:34:23,100
2022-06-30 00:34:22,100
2022-06-30 00:34:21,100
2022-06-30 00:34:20,100
2022-06-30 00:34:19,100
2022-06-30 00:34:18,100
2022-06-30 00:34:17,100
2022-06-30 00:34:16,100
2022-06-30 00:34:15,100
2022-06-30 00:34:14,100
2022-06-30 00:34:13,99.75
2022-06-30 00:34:12,100
2022-06-30 00:34:11,100
2022-06-30 00:34:10,100
2022-06-30 00:34:09,100
2022-06-30 00:34:08,100
2022-06-30 00:34:07,100
2022-06-30 00:34:06,100
2022-06-30 00:34:05,100
2022-06-30 00:34:04,100
2022-06-30 00:34:03,100
2022-06-30 00:34:02,100
2022-06-30 00:34:01,100
2022-06-30 00:34:00,100
2022-06-30 00:33:59,100
2022-06-30 00:33:58,100
2022-06-30 00:33:57,100
2022-06-30 00:33:56,100
2022-06-30 00:33:55,100
2022-06-30 00:33:54,100
2022-06-30 00:33:53,100
2022-06-30 00:33:52,100
2022-06-30 00:33:51,100
2022-06-30 00:33:50,100
2022-06-30 00:33:49,100
2022-06-30 00:33:48,100
2022-06-30 00:33:47,100
2022-06-30 00:33:46,100
2022-06-30 00:33:45,100
2022-06-30 00:33:44,100
2022-06-30 00:33:43,100
2022-06-30 00:33:42,100
2022-06-30 00:33:41,100
2022-06-30 00:33:40,100
2022-06-30 00:33:39,100
2022-06-30 00:33:38,100
2022-06-30 00:33:37,100
2022-06-30 00:33:36,100
2022-06-30 00:33:35,100
2022-06-30 00:33:34,100
2022-06-30 00:33:33,100
2022-06-30 00:33:32,100
2022-06-30 00:33:31,100
2022-06-30 00:33:30,100
2022-06-30 00:33:29,100
2022-06-30 00:33:28,100
2022-06-30 00:33:27,100
2022-06-30 00:33:26,100
2022-06-30 00:33:25,100
2022-06-30 00:33:24,100
2022-06-30 00:33:23,100
2022-06-30 00:33:22,100
2022-06-30 00:33:21,100
2022-06-30 00:33:20,100
2022-06-30 00:33:19,100
2022-06-30 00:33:18,100
2022-06-30 00:33:17,100
2022-06-30 00:33:16,100
2022-06-30 00:33:15,100
2022-06-30 00:33:14,100
2022-06-30 00:33:13,100
2022-06-30 00:33:12,100
2022-06-30 00:33:11,100
2022-06-30 00:33:10,100
2022-06-30 00:33:09,100
2022-06-30 00:33:08,100
2022-06-30 00:33:07,100
2022-06-30 00:33:06,100
2022-06-30 00:33:05,100
2022-06-30 00:33:04,100
2022-06-30 00:33:03,99.7506
2022-06-30 00:33:02,100
2022-06-30 00:33:01,100
2022-06-30 00:33:00,100
2022-06-30 00:32:59,99.7506
2022-06-30 00:32:58,100
2022-06-30 00:32:57,100
2022-06-30 00:32:56,100
2022-06-30 00:32:55,100
2022-06-30 00:32:54,100
2022-06-30 00:32:53,100
2022-06-30 00:32:52,100
2022-06-30 00:32:51,100
2022-06-30 00:32:50,100
2022-06-30 00:32:49,100
2022-06-30 00:32:48,100
2022-06-30 00:32:47,100
2022-06-30 00:32:46,100
2022-06-30 00:32:45,100
2022-06-30 00:32:44,100
2022-06-30 00:32:43,100
2022-06-30 00:32:42,100
2022-06-30 00:32:41,100
2022-06-30 00:32:40,100
2022-06-30 00:32:39,100
2022-06-30 00:32:38,100
2022-06-30 00:32:37,100
2022-06-30 00:32:36,100
2022-06-30 00:32:35,100
2022-06-30 00:32:34,100
2022-06-30 00:32:33,100
2022-06-30 00:32:32,100
2022-06-30 00:32:31,100
2022-06-30 00:32:30,100
2022-06-30 00:32:29,100
2022-06-30 00:32:28,100
2022-06-30 00:32:27,100
2022-06-30 00:32:26,100
2022-06-30 00:32:25,100
2022-06-30 00:32:24,100
2022-06-30 00:32:23,100
2022-06-30 00:32:22,100
2022-06-30 00:32:21,100
2022-06-30 00:32:20,100
2022-06-30 00:32:19,100
2022-06-30 00:32:18,100
2022-06-30 00:32:17,100
2022-06-30 00:32:16,100
2022-06-30 00:32:15,100
2022-06-30 00:32:14,100
2022-06-30 00:32:13,100
2022-06-30 00:32:12,100
2022-06-30 00:32:11,100
2022-06-30 00:32:10,100
2022-06-30 00:32:09,100
2022-06-30 00:32:08,100
2022-06-30 00:32:07,100
2022-06-30 00:32:06,100
2022-06-30 00:32:05,100
2022-06-30 00:32:04,100
2022-06-30 00:32:03,100
2022-06-30 00:32:02,100
2022-06-30 00:32:01,100
2022-06-30 00:32:00,100
2022-06-30 00:31:59,100
2022-06-30 00:31:58,100
2022-06-30 00:31:57,100
2022-06-30 00:31:56,100
2022-06-30 00:31:55,100
2022-06-30 00:31:54,100
2022-06-30 00:31:53,100
2022-06-30 00:31:52,100
2022-06-30 00:31:51,100
2022-06-30 00:31:50,100
2022-06-30 00:31:49,100
2022-06-30 00:31:48,100
2022-06-30 00:31:47,100
2022-06-30 00:31:46,100
2022-06-30 00:31:45,100
2022-06-30 00:31:44,100
2022-06-30 00:31:43,100
2022-06-30 00:31:42,100
2022-06-30 00:31:41,100
2022-06-30 00:31:40,100
2022-06-30 00:31:39,100
2022-06-30 00:31:38,100
2022-06-30 00:31:37,100
2022-06-30 00:31:36,100
2022-06-30 00:31:35,100
2022-06-30 00:31:34,100
2022-06-30 00:31:33,100
2022-06-30 00:31:32,100
2022-06-30 00:31:31,100
2022-06-30 00:31:30,100
2022-06-30 00:31:29,100
2022-06-30 00:31:28,100
2022-06-30 00:31:27,100
2022-06-30 00:31:26,100
2022-06-30 00:31:25,100
2022-06-30 00:31:24,100
2022-06-30 00:31:23,100
2022-06-30 00:31:22,100
2022-06-30 00:31:21,100
2022-06-30 00:31:20,100
2022-06-30 00:31:19,100
2022-06-30 00:31:18,100
2022-06-30 00:31:17,100
2022-06-30 00:31:16,100
2022-06-30 00:31:15,100
2022-06-30 00:31:14,100
2022-06-30 00:31:13,100
2022-06-30 00:31:12,100
2022-06-30 00:31:11,100
2022-06-30 00:31:10,100
2022-06-30 00:31:09,100
2022-06-30 00:31:08,100
2022-06-30 00:31:07,100
2022-06-30 00:31:06,100
2022-06-30 00:31:05,100
2022-06-30 00:31:04,100
2022-06-30 00:31:03,100
2022-06-30 00:31:02,100
2022-06-30 00:31:01,100
2022-06-30 00:31:00,100
2022-06-30 00:30:59,100
2022-06-30 00:30:58,100
2022-06-30 00:30:57,100
2022-06-30 00:30:56,100
2022-06-30 00:30:55,100
2022-06-30 00:30:54,100
2022-06-30 00:30:53,100
2022-06-30 00:30:52,100
2022-06-30 00:30:51,100
2022-06-30 00:30:50,100
2022-06-30 00:30:49,100
2022-06-30 00:30:48,100
2022-06-30 00:30:47,100
2022-06-30 00:30:46,100
2022-06-30 00:30:45,100
2022-06-30 00:30:44,100
2022-06-30 00:30:43,100
2022-06-30 00:30:42,100
2022-06-30 00:30:41,100
2022-06-30 00:30:40,100
2022-06-30 00:30:39,100
2022-06-30 00:30:38,100
2022-06-30 00:30:37,99.7512
2022-06-30 00:30:36,100
2022-06-30 00:30:35,100
2022-06-30 00:30:34,99.7494
2022-06-30 00:30:33,100
2022-06-30 00:30:32,99.7487
2022-06-30 00:30:31,99.7506
2022-06-30 00:30:30,99.2481
2022-06-30 00:30:29,97.4874
2022-06-30 00:30:28,100
2022-06-30 00:30:27,100
2022-06-30 00:30:26,100
2022-06-30 00:30:25,100
2022-06-30 00:30:24,100
2022-06-30 00:30:23,100
2022-06-30 00:30:22,100
2022-06-30 00:30:21,100
2022-06-30 00:30:20,100
2022-06-30 00:30:19,100
2022-06-30 00:30:18,100
2022-06-30 00:30:17,100
2022-06-30 00:30:16,100
2022-06-30 00:30:15,100
2022-06-30 00:30:14,100
2022-06-30 00:30:13,100
2022-06-30 00:30:12,100
2022-06-30 00:30:11,100
2022-06-30 00:30:10,100
2022-06-30 00:30:09,100
2022-06-30 00:30:08,100
2022-06-30 00:30:07,100
2022-06-30 00:30:06,100
2022-06-30 00:30:05,100
2022-06-30 00:30:04,100
2022-06-30 00:30:03,100
2022-06-30 00:30:02,100
2022-06-30 00:30:01,100
2022-06-30 00:30:00,100
2022-06-30 00:29:59,100
2022-06-30 00:29:58,100
2022-06-30 00:29:57,100
2022-06-30 00:29:56,100
2022-06-30 00:29:55,100
2022-06-30 00:29:54,100
2022-06-30 00:29:53,100
2022-06-30 00:29:52,100
2022-06-30 00:29:51,100
2022-06-30 00:29:50,100
2022-06-30 00:29:49,100
2022-06-30 00:29:48,100
2022-06-30 00:29:47,100
2022-06-30 00:29:46,100
2022-06-30 00:29:45,100
2022-06-30 00:29:44,100
2022-06-30 00:29:43,100
2022-06-30 00:29:42,100
2022-06-30 00:29:41,100
2022-06-30 00:29:40,100
2022-06-30 00:29:39,100
2022-06-30 00:29:38,100
2022-06-30 00:29:37,100
2022-06-30 00:29:36,100
2022-06-30 00:29:35,100
2022-06-30 00:29:34,100
2022-06-30 00:29:33,100
2022-06-30 00:29:32,100
2022-06-30 00:29:31,100
2022-06-30 00:29:30,100
2022-06-30 00:29:29,100
2022-06-30 00:29:28,100
2022-06-30 00:29:27,100
2022-06-30 00:29:26,100
2022-06-30 00:29:25,100
2022-06-30 00:29:24,100
2022-06-30 00:29:23,100
2022-06-30 00:29:22,100
2022-06-30 00:29:21,100
2022-06-30 00:29:20,100
2022-06-30 00:29:19,100
2022-06-30 00:29:18,99.75
2022-06-30 00:29:17,100
2022-06-30 00:29:16,100
2022-06-30 00:29:15,100
2022-06-30 00:29:14,100
2022-06-30 00:29:13,100
2022-06-30 00:29:12,100
2022-06-30 00:29:11,100
2022-06-30 00:29:10,100
2022-06-30 00:29:09,100
2022-06-30 00:29:08,100
2022-06-30 00:29:07,100
2022-06-30 00:29:06,100
2022-06-30 00:29:05,100
2022-06-30 00:29:04,100
2022-06-30 00:29:03,100
2022-06-30 00:29:02,100
2022-06-30 00:29:01,100
2022-06-30 00:29:00,100
2022-06-30 00:28:59,100
2022-06-30 00:28:58,100
2022-06-30 00:28:57,100
2022-06-30 00:28:56,100
2022-06-30 00:28:55,100
2022-06-30 00:28:54,100
2022-06-30 00:28:53,100
2022-06-30 00:28:52,100
2022-06-30 00:28:51,100
2022-06-30 00:28:50,100
2022-06-30 00:28:49,100
2022-06-30 00:28:48,100
2022-06-30 00:28:47,100
2022-06-30 00:28:46,100
2022-06-30 00:28:45,100
2022-06-30 00:28:44,100
2022-06-30 00:28:43,100
2022-06-30 00:28:42,100
2022-06-30 00:28:41,100
2022-06-30 00:28:40,100
2022-06-30 00:28:39,100
2022-06-30 00:28:38,100
2022-06-30 00:28:37,100
2022-06-30 00:28:36,100
2022-06-30 00:28:35,100
2022-06-30 00:28:34,100
2022-06-30 00:28:33,100
2022-06-30 00:28:32,100
2022-06-30 00:28:31,100
2022-06-30 00:28:30,100
2022-06-30 00:28:29,100
2022-06-30 00:28:28,100
2022-06-30 00:28:27,100
2022-06-30 00:28:26,100
2022-06-30 00:28:25,100
2022-06-30 00:28:24,100
2022-06-30 00:28:23,100
2022-06-30 00:28:22,100
2022-06-30 00:28:21,100
2022-06-30 00:28:20,100
2022-06-30 00:28:19,100
2022-06-30 00:28:18,100
2022-06-30 00:28:17,100
2022-06-30 00:28:16,100
2022-06-30 00:28:15,100
2022-06-30 00:28:14,100
2022-06-30 00:28:13,100
2022-06-30 00:28:12,100
2022-06-30 00:28:11,100
2022-06-30 00:28:10,100
2022-06-30 00:28:09,100
2022-06-30 00:28:08,100
2022-06-30 00:28:07,100
2022-06-30 00:28:06,100
2022-06-30 00:28:05,100
2022-06-30 00:28:04,100
2022-06-30 00:28:03,100
2022-06-30 00:28:02,100
2022-06-30 00:28:01,100
2022-06-30 00:28:00,100
2022-06-30 00:27:59,100
2022-06-30 00:27:58,100
2022-06-30 00:27:57,100
2022-06-30 00:27:56,100
2022-06-30 00:27:55,100
2022-06-30 00:27:54,100
2022-06-30 00:27:53,100
2022-06-30 00:27:52,100
2022-06-30 00:27:51,100
2022-06-30 00:27:50,100
2022-06-30 00:27:49,100
2022-06-30 00:27:48,100
2022-06-30 00:27:47,100
2022-06-30 00:27:46,100
2022-06-30 00:27:45,100
2022-06-30 00:27:44,100
2022-06-30 00:27:43,100
2022-06-30 00:27:42,100
2022-06-30 00:27:41,100
2022-06-30 00:27:40,100
2022-06-30 00:27:39,100
2022-06-30 00:27:38,100
2022-06-30 00:27:37,100
2022-06-30 00:27:36,100
2022-06-30 00:27:35,100
2022-06-30 00:27:34,100
2022-06-30 00:27:33,100
2022-06-30 00:27:32,100
2022-06-30 00:27:31,100
2022-06-30 00:27:30,100
2022-06-30 00:27:29,100
2022-06-30 00:27:28,100
2022-06-30 00:27:27,100
2022-06-30 00:27:26,100
2022-06-30 00:27:25,100
2022-06-30 00:27:24,100
2022-06-30 00:27:23,100
2022-06-30 00:27:22,100
2022-06-30 00:27:21,100
2022-06-30 00:27:20,100
2022-06-30 00:27:19,100
2022-06-30 00:27:18,100
2022-06-30 00:27:17,100
2022-06-30 00:27:16,100
2022-06-30 00:27:15,100
2022-06-30 00:27:14,100
2022-06-30 00:27:13,100
2022-06-30 00:27:12,100
2022-06-30 00:27:11,100
2022-06-30 00:27:10,100
2022-06-30 00:27:09,100
2022-06-30 00:27:08,100
2022-06-30 00:27:07,100
2022-06-30 00:27:06,100
2022-06-30 00:27:05,100
2022-06-30 00:27:04,100
2022-06-30 00:27:03,100
2022-06-30 00:27:02,100
2022-06-30 00:27:01,100
2022-06-30 00:27:00,100
2022-06-30 00:26:59,100
2022-06-30 00:26:58,100
2022-06-30 00:26:57,100
2022-06-30 00:26:56,100
2022-06-30 00:26:55,100
2022-06-30 00:26:54,100
2022-06-30 00:26:53,100
2022-06-30 00:26:52,100
2022-06-30 00:26:51,100
2022-06-30 00:26:50,99.7487
2022-06-30 00:26:49,100
2022-06-30 00:26:48,100
2022-06-30 00:26:47,100
2022-06-30 00:26:46,100
2022-06-30 00:26:45,100
2022-06-30 00:26:44,100
2022-06-30 00:26:43,100
2022-06-30 00:26:42,100
2022-06-30 00:26:41,100
2022-06-30 00:26:40,100
2022-06-30 00:26:39,100
2022-06-30 00:26:38,100
2022-06-30 00:26:37,100
2022-06-30 00:26:36,100
2022-06-30 00:26:35,99.7494
2022-06-30 00:26:34,100
2022-06-30 00:26:33,100
2022-06-30 00:26:32,100
2022-06-30 00:26:31,100
2022-06-30 00:26:30,100
2022-06-30 00:26:29,100
2022-06-30 00:26:28,100
2022-06-30 00:26:27,100
2022-06-30 00:26:26,100
2022-06-30 00:26:25,100
2022-06-30 00:26:24,100
2022-06-30 00:26:23,100
2022-06-30 00:26:22,100
2022-06-30 00:26:21,100
2022-06-30 00:26:20,100
2022-06-30 00:26:19,100
2022-06-30 00:26:18,100
2022-06-30 00:26:17,100
2022-06-30 00:26:16,100
2022-06-30 00:26:15,100
2022-06-30 00:26:14,100
2022-06-30 00:26:13,100
