time,usage
2022-06-30 00:26:12,100
2022-06-30 00:26:11,100
2022-06-30 00:26:10,100
2022-06-30 00:26:09,100
2022-06-30 00:26:08,100
2022-06-30 00:26:07,100
2022-06-30 00:26:06,100
2022-06-30 00:26:05,100
2022-06-30 00:26:04,100
2022-06-30 00:26:03,100
2022-06-30 00:26:02,100
2022-06-30 00:26:01,100
2022-06-30 00:26:00,100
2022-06-30 00:25:59,100
2022-06-30 00:25:58,100
2022-06-30 00:25:57,100
2022-06-30 00:25:56,100
2022-06-30 00:25:55,100
2022-06-30 00:25:54,100
2022-06-30 00:25:53,100
2022-06-30 00:25:52,100
2022-06-30 00:25:51,100
2022-06-30 00:25:50,100
2022-06-30 00:25:49,100
2022-06-30 00:25:48,100
2022-06-30 00:25:47,100
2022-06-30 00:25:46,100
2022-06-30 00:25:45,100
2022-06-30 00:25:44,100
2022-06-30 00:25:43,100
2022-06-30 00:25:42,100
2022-06-30 00:25:41,100
2022-06-30 00:25:40,100
2022-06-30 00:25:39,100
2022-06-30 00:25:38,100
2022-06-30 00:25:37,99.7475
2022-06-30 00:25:36,99.7512
2022-06-30 00:25:35,100
2022-06-30 00:25:34,100
2022-06-30 00:25:33,100
2022-06-30 00:25:32,100
2022-06-30 00:25:31,100
2022-06-30 00:25:30,100
2022-06-30 00:25:29,100
2022-06-30 00:25:28,100
2022-06-30 00:25:27,100
2022-06-30 00:25:26,100
2022-06-30 00:25:25,100
2022-06-30 00:25:24,100
2022-06-30 00:25:23,100
2022-06-30 00:25:22,100
2022-06-30 00:25:21,100
2022-06-30 00:25:20,100
2022-06-30 00:25:19,100
2022-06-30 00:25:18,100
2022-06-30 00:25:17,100
2022-06-30 00:25:16,100
2022-06-30 00:25:15,100
2022-06-30 00:25:14,100
2022-06-30 00:25:13,100
2022-06-30 00:25:12,100
2022-06-30 00:25:11,100
2022-06-30 00:25:10,100
2022-06-30 00:25:09,100
2022-06-30 00:25:08,100
2022-06-30 00:25:07,100
2022-06-30 00:25:06,100
2022-06-30 00:25:05,100
2022-06-30 00:25:04,100
2022-06-30 00:25:03,100
2022-06-30 00:25:02,100
2022-06-30 00:25:01,100
2022-06-30 00:25:00,100
2022-06-30 00:24:59,100
2022-06-30 00:24:58,100
2022-06-30 00:24:57,100
2022-06-30 00:24:56,100
2022-06-30 00:24:55,100
2022-06-30 00:24:54,100
2022-06-30 00:24:53,100
2022-06-30 00:24:52,100
2022-06-30 00:24:51,100
2022-06-30 00:24:50,100
2022-06-30 00:24:49,100
2022-06-30 00:24:48,100
2022-06-30 00:24:47,100
2022-06-30 00:24:46,100
2022-06-30 00:24:45,100
2022-06-30 00:24:44,100
2022-06-30 00:24:43,100
2022-06-30 00:24:42,100
2022-06-30 00:24:41,100
2022-06-30 00:24:40,100
2022-06-30 00:24:39,100
2022-06-30 00:24:38,100
2022-06-30 00:24:37,100
2022-06-30 00:24:36,100
2022-06-30 00:24:35,100
2022-06-30 00:24:34,100
2022-06-30 00:24:33,100
2022-06-30 00:24:32,100
2022-06-30 00:24:31,100
2022-06-30 00:24:30,100
2022-06-30 00:24:29,100
2022-06-30 00:24:28,100
2022-06-30 00:24:27,100
2022-06-30 00:24:26,100
2022-06-30 00:24:25,100
2022-06-30 00:24:24,100
2022-06-30 00:24:23,99.75
2022-06-30 00:24:22,98.2456
2022-06-30 00:24:21,95.99
2022-06-30 00:24:20,100
2022-06-30 00:24:19,100
2022-06-30 00:24:18,100
2022-06-30 00:24:17,100
2022-06-30 00:24:16,100
2022-06-30 00:24:15,100
2022-06-30 00:24:14,100
2022-06-30 00:24:13,100
2022-06-30 00:24:12,100
2022-06-30 00:24:11,100
2022-06-30 00:24:10,100
2022-06-30 00:24:09,100
2022-06-30 00:24:08,100
2022-06-30 00:24:07,100
2022-06-30 00:24:06,100
2022-06-30 00:24:05,100
2022-06-30 00:24:04,100
2022-06-30 00:24:03,100
2022-06-30 00:24:02,100
2022-06-30 00:24:01,100
2022-06-30 00:24:00,100
2022-06-30 00:23:59,100
2022-06-30 00:23:58,100
2022-06-30 00:23:57,100
2022-06-30 00:23:56,100
2022-06-30 00:23:55,100
2022-06-30 00:23:54,100
2022-06-30 00:23:53,100
2022-06-30 00:23:52,100
2022-06-30 00:23:51,100
2022-06-30 00:23:50,100
2022-06-30 00:23:49,100
2022-06-30 00:23:48,100
2022-06-30 00:23:47,100
2022-06-30 00:23:46,100
2022-06-30 00:23:45,100
2022-06-30 00:23:44,100
2022-06-30 00:23:43,100
2022-06-30 00:23:42,100
2022-06-30 00:23:41,100
2022-06-30 00:23:40,100
2022-06-30 00:23:39,100
2022-06-30 00:23:38,100
2022-06-30 00:23:37,100
2022-06-30 00:23:36,100
2022-06-30 00:23:35,100
2022-06-30 00:23:34,100
2022-06-30 00:23:33,100
2022-06-30 00:23:32,100
2022-06-30 00:23:31,100
2022-06-30 00:23:30,100
2022-06-30 00:23:29,100
2022-06-30 00:23:28,100
2022-06-30 00:23:27,100
2022-06-30 00:23:26,100
2022-06-30 00:23:25,100
2022-06-30 00:23:24,100
2022-06-30 00:23:23,100
2022-06-30 00:23:22,100
2022-06-30 00:23:21,100
2022-06-30 00:23:20,100
2022-06-30 00:23:19,100
2022-06-30 00:23:18,100
2022-06-30 00:23:17,100
2022-06-30 00:23:16,100
2022-06-30 00:23:15,100
2022-06-30 00:23:14,100
2022-06-30 00:23:13,100
2022-06-30 00:23:12,100
2022-06-30 00:23:11,100
2022-06-30 00:23:10,100
2022-06-30 00:23:09,100
2022-06-30 00:23:08,100
2022-06-30 00:23:07,98.25
2022-06-30 00:23:06,96.5174
2022-06-30 00:23:05,100
2022-06-30 00:23:04,100
2022-06-30 00:23:03,100
2022-06-30 00:23:02,100
2022-06-30 00:23:01,100
2022-06-30 00:23:00,100
2022-06-30 00:22:59,100
2022-06-30 00:22:58,100
2022-06-30 00:22:57,100
2022-06-30 00:22:56,100
2022-06-30 00:22:55,100
2022-06-30 00:22:54,100
2022-06-30 00:22:53,100
2022-06-30 00:22:52,100
2022-06-30 00:22:51,100
2022-06-30 00:22:50,100
2022-06-30 00:22:49,100
2022-06-30 00:22:48,100
2022-06-30 00:22:47,100
2022-06-30 00:22:46,100
2022-06-30 00:22:45,100
2022-06-30 00:22:44,100
2022-06-30 00:22:43,100
2022-06-30 00:22:42,100
2022-06-30 00:22:41,100
2022-06-30 00:22:40,100
2022-06-30 00:22:39,100
2022-06-30 00:22:38,100
2022-06-30 00:22:37,100
2022-06-30 00:22:36,100
2022-06-30 00:22:35,100
2022-06-30 00:22:34,100
2022-06-30 00:22:33,100
2022-06-30 00:22:32,100
2022-06-30 00:22:31,100
2022-06-30 00:22:30,100
2022-06-30 00:22:29,100
2022-06-30 00:22:28,100
2022-06-30 00:22:27,100
2022-06-30 00:22:26,100
2022-06-30 00:22:25,100
2022-06-30 00:22:24,100
2022-06-30 00:22:23,100
2022-06-30 00:22:22,100
2022-06-30 00:22:21,100
2022-06-30 00:22:20,100
2022-06-30 00:22:19,100
2022-06-30 00:22:18,100
2022-06-30 00:22:17,100
2022-06-30 00:22:16,100
2022-06-30 00:22:15,100
2022-06-30 00:22:14,100
2022-06-30 00:22:13,100
2022-06-30 00:22:12,100
2022-06-30 00:22:11,100
2022-06-30 00:22:10,100
2022-06-30 00:22:09,100
2022-06-30 00:22:08,100
2022-06-30 00:22:07,100
2022-06-30 00:22:06,100
2022-06-30 00:22:05,100
2022-06-30 00:22:04,100
2022-06-30 00:22:03,100
2022-06-30 00:22:02,100
2022-06-30 00:22:01,100
2022-06-30 00:22:00,100
2022-06-30 00:21:59,100
2022-06-30 00:21:58,100
2022-06-30 00:21:57,100
2022-06-30 00:21:56,99.7494
2022-06-30 00:21:55,100
2022-06-30 00:21:54,100
2022-06-30 00:21:53,100
2022-06-30 00:21:52,100
2022-06-30 00:21:51,100
2022-06-30 00:21:50,100
2022-06-30 00:21:49,100
2022-06-30 00:21:48,100
2022-06-30 00:21:47,100
2022-06-30 00:21:46,100
2022-06-30 00:21:45,100
2022-06-30 00:21:44,100
2022-06-30 00:21:43,100
2022-06-30 00:21:42,100
2022-06-30 00:21:41,100
2022-06-30 00:21:40,100
2022-06-30 00:21:39,100
2022-06-30 00:21:38,100
2022-06-30 00:21:37,100
2022-06-30 00:21:36,100
2022-06-30 00:21:35,100
2022-06-30 00:21:34,100
2022-06-30 00:21:33,100
2022-06-30 00:21:32,100
2022-06-30 00:21:31,100
2022-06-30 00:21:30,100
2022-06-30 00:21:29,100
2022-06-30 00:21:28,100
2022-06-30 00:21:27,100
2022-06-30 00:21:26,100
2022-06-30 00:21:25,100
2022-06-30 00:21:24,100
2022-06-30 00:21:23,100
2022-06-30 00:21:22,100
2022-06-30 00:21:21,100
2022-06-30 00:21:20,100
2022-06-30 00:21:19,100
2022-06-30 00:21:18,100
2022-06-30 00:21:17,100
2022-06-30 00:21:16,100
2022-06-30 00:21:15,100
2022-06-30 00:21:14,100
2022-06-30 00:21:13,100
2022-06-30 00:21:12,100
2022-06-30 00:21:11,100
2022-06-30 00:21:10,100
2022-06-30 00:21:09,100
2022-06-30 00:21:08,100
2022-06-30 00:21:07,100
2022-06-30 00:21:06,100
2022-06-30 00:21:05,100
2022-06-30 00:21:04,100
2022-06-30 00:21:03,100
2022-06-30 00:21:02,100
2022-06-30 00:21:01,100
2022-06-30 00:21:00,100
2022-06-30 00:20:59,100
2022-06-30 00:20:58,100
2022-06-30 00:20:57,100
2022-06-30 00:20:56,100
2022-06-30 00:20:55,100
2022-06-30 00:20:54,100
2022-06-30 00:20:53,100
2022-06-30 00:20:52,100
2022-06-30 00:20:51,100
2022-06-30 00:20:50,100
2022-06-30 00:20:49,100
2022-06-30 00:20:48,100
2022-06-30 00:20:47,100
2022-06-30 00:20:46,100
2022-06-30 00:20:45,100
2022-06-30 00:20:44,100
2022-06-30 00:20:43,100
2022-06-30 00:20:42,99.75
2022-06-30 00:20:41,100
2022-06-30 00:20:40,100
2022-06-30 00:20:39,100
2022-06-30 00:20:38,100
2022-06-30 00:20:37,100
2022-06-30 00:20:36,100
2022-06-30 00:20:35,100
2022-06-30 00:20:34,100
2022-06-30 00:20:33,100
2022-06-30 00:20:32,100
2022-06-30 00:20:31,100
2022-06-30 00:20:30,100
2022-06-30 00:20:29,100
2022-06-30 00:20:28,100
2022-06-30 00:20:27,100
2022-06-30 00:20:26,100
2022-06-30 00:20:25,100
2022-06-30 00:20:24,100
2022-06-30 00:20:23,100
2022-06-30 00:20:22,100
2022-06-30 00:20:21,100
2022-06-30 00:20:20,100
2022-06-30 00:20:19,100
2022-06-30 00:20:18,100
2022-06-30 00:20:17,100
2022-06-30 00:20:16,100
2022-06-30 00:20:15,100
2022-06-30 00:20:14,100
2022-06-30 00:20:13,100
2022-06-30 00:20:12,100
2022-06-30 00:20:11,100
2022-06-30 00:20:10,100
2022-06-30 00:20:09,100
2022-06-30 00:20:08,100
2022-06-30 00:20:07,100
2022-06-30 00:20:06,100
2022-06-30 00:20:05,100
2022-06-30 00:20:04,100
2022-06-30 00:20:03,100
2022-06-30 00:20:02,99.7512
2022-06-30 00:20:01,100
2022-06-30 00:20:00,100
2022-06-30 00:19:59,100
2022-06-30 00:19:58,100
2022-06-30 00:19:57,100
2022-06-30 00:19:56,100
2022-06-30 00:19:55,100
2022-06-30 00:19:54,100
2022-06-30 00:19:53,100
2022-06-30 00:19:52,100
2022-06-30 00:19:51,100
2022-06-30 00:19:50,100
2022-06-30 00:19:49,100
2022-06-30 00:19:48,100
2022-06-30 00:19:47,100
2022-06-30 00:19:46,100
2022-06-30 00:19:45,100
2022-06-30 00:19:44,100
2022-06-30 00:19:43,100
2022-06-30 00:19:42,100
2022-06-30 00:19:41,100
2022-06-30 00:19:40,100
2022-06-30 00:19:39,100
2022-06-30 00:19:38,100
2022-06-30 00:19:37,100
2022-06-30 00:19:36,100
2022-06-30 00:19:35,100
2022-06-30 00:19:34,100
2022-06-30 00:19:33,100
2022-06-30 00:19:32,100
2022-06-30 00:19:31,100
2022-06-30 00:19:30,100
2022-06-30 00:19:29,100
2022-06-30 00:19:28,100
2022-06-30 00:19:27,100
2022-06-30 00:19:26,99.7506
2022-06-30 00:19:25,99.75
2022-06-30 00:19:24,100
2022-06-30 00:19:23,100
2022-06-30 00:19:22,100
2022-06-30 00:19:21,100
2022-06-30 00:19:20,100
2022-06-30 00:19:19,100
2022-06-30 00:19:18,100
2022-06-30 00:19:17,100
2022-06-30 00:19:16,100
2022-06-30 00:19:15,100
2022-06-30 00:19:14,100
2022-06-30 00:19:13,100
2022-06-30 00:19:12,100
2022-06-30 00:19:11,100
2022-06-30 00:19:10,100
2022-06-30 00:19:09,100
2022-06-30 00:19:08,100
2022-06-30 00:19:07,100
2022-06-30 00:19:06,100
2022-06-30 00:19:05,100
2022-06-30 00:19:04,100
2022-06-30 00:19:03,100
2022-06-30 00:19:02,100
2022-06-30 00:19:01,100
2022-06-30 00:19:00,100
2022-06-30 00:18:59,100
2022-06-30 00:18:58,100
2022-06-30 00:18:57,100
2022-06-30 00:18:56,100
2022-06-30 00:18:55,100
2022-06-30 00:18:54,100
2022-06-30 00:18:53,100
2022-06-30 00:18:52,100
2022-06-30 00:18:51,100
2022-06-30 00:18:50,100
2022-06-30 00:18:49,100
2022-06-30 00:18:48,100
2022-06-30 00:18:47,100
2022-06-30 00:18:46,100
2022-06-30 00:18:45,100
2022-06-30 00:18:44,100
2022-06-30 00:18:43,100
2022-06-30 00:18:42,100
2022-06-30 00:18:41,100
2022-06-30 00:18:40,100
2022-06-30 00:18:39,100
2022-06-30 00:18:38,100
2022-06-30 00:18:37,100
2022-06-30 00:18:36,100
2022-06-30 00:18:35,100
2022-06-30 00:18:34,100
2022-06-30 00:18:33,100
2022-06-30 00:18:32,100
2022-06-30 00:18:31,100
2022-06-30 00:18:30,100
2022-06-30 00:18:29,100
2022-06-30 00:18:28,100
2022-06-30 00:18:27,100
2022-06-30 00:18:26,100
2022-06-30 00:18:25,100
2022-06-30 00:18:24,100
2022-06-30 00:18:23,100
2022-06-30 00:18:22,100
2022-06-30 00:18:21,100
2022-06-30 00:18:20,100
2022-06-30 00:18:19,100
2022-06-30 00:18:18,100
2022-06-30 00:18:17,100
2022-06-30 00:18:16,100
2022-06-30 00:18:15,100
2022-06-30 00:18:14,100
2022-06-30 00:18:13,99.5012
2022-06-30 00:18:12,100
2022-06-30 00:18:11,100
2022-06-30 00:18:10,100
2022-06-30 00:18:09,100
2022-06-30 00:18:08,100
2022-06-30 00:18:07,100
2022-06-30 00:18:06,100
2022-06-30 00:18:05,100
2022-06-30 00:18:04,100
2022-06-30 00:18:03,100
2022-06-30 00:18:02,100
2022-06-30 00:18:01,100
2022-06-30 00:18:00,100
2022-06-30 00:17:59,100
2022-06-30 00:17:58,100
2022-06-30 00:17:57,100
2022-06-30 00:17:56,100
2022-06-30 00:17:55,100
2022-06-30 00:17:54,100
2022-06-30 00:17:53,100
2022-06-30 00:17:52,100
2022-06-30 00:17:51,100
2022-06-30 00:17:50,100
2022-06-30 00:17:49,100
2022-06-30 00:17:48,100
2022-06-30 00:17:47,100
2022-06-30 00:17:46,100
2022-06-30 00:17:45,100
2022-06-30 00:17:44,100
2022-06-30 00:17:43,100
2022-06-30 00:17:42,100
2022-06-30 00:17:41,100
2022-06-30 00:17:40,100
2022-06-30 00:17:39,100
2022-06-30 00:17:38,100
2022-06-30 00:17:37,100
2022-06-30 00:17:36,100
2022-06-30 00:17:35,100
2022-06-30 00:17:34,100
2022-06-30 00:17:33,100
2022-06-30 00:17:32,100
2022-06-30 00:17:31,100
2022-06-30 00:17:30,100
2022-06-30 00:17:29,100
2022-06-30 00:17:28,100
2022-06-30 00:17:27,100
2022-06-30 00:17:26,100
2022-06-30 00:17:25,100
2022-06-30 00:17:24,100
2022-06-30 00:17:23,100
2022-06-30 00:17:22,99.7494
2022-06-30 00:17:21,100
2022-06-30 00:17:20,100
2022-06-30 00:17:19,100
2022-06-30 00:17:18,100
2022-06-30 00:17:17,100
2022-06-30 00:17:16,100
2022-06-30 00:17:15,100
2022-06-30 00:17:14,100
2022-06-30 00:17:13,100
2022-06-30 00:17:12,100
2022-06-30 00:17:11,100
2022-06-30 00:17:10,100
2022-06-30 00:17:09,100
2022-06-30 00:17:08,100
2022-06-30 00:17:07,100
2022-06-30 00:17:06,100
2022-06-30 00:17:05,100
2022-06-30 00:17:04,100
2022-06-30 00:17:03,100
2022-06-30 00:17:02,100
2022-06-30 00:17:01,99.7494
2022-06-30 00:17:00,97
2022-06-30 00:16:59,98.4962
2022-06-30 00:16:58,100
2022-06-30 00:16:57,100
2022-06-30 00:16:56,100
2022-06-30 00:16:55,100
2022-06-30 00:16:54,100
2022-06-30 00:16:53,100
2022-06-30 00:16:52,100
2022-06-30 00:16:51,100
2022-06-30 00:16:50,100
2022-06-30 00:16:49,100
2022-06-30 00:16:48,100
2022-06-30 00:16:47,100
2022-06-30 00:16:46,100
2022-06-30 00:16:45,100
2022-06-30 00:16:44,100
2022-06-30 00:16:43,100
2022-06-30 00:16:42,99.75
2022-06-30 00:16:41,100
2022-06-30 00:16:40,100
2022-06-30 00:16:39,100
2022-06-30 00:16:38,100
2022-06-30 00:16:37,100
2022-06-30 00:16:36,100
2022-06-30 00:16:35,100
2022-06-30 00:16:34,100
2022-06-30 00:16:33,100
2022-06-30 00:16:32,100
2022-06-30 00:16:31,100
2022-06-30 00:16:30,100
2022-06-30 00:16:29,100
2022-06-30 00:16:28,100
2022-06-30 00:16:27,100
2022-06-30 00:16:26,100
2022-06-30 00:16:25,100
2022-06-30 00:16:24,100
2022-06-30 00:16:23,100
2022-06-30 00:16:22,100
2022-06-30 00:16:21,100
2022-06-30 00:16:20,100
2022-06-30 00:16:19,100
2022-06-30 00:16:18,100
2022-06-30 00:16:17,100
2022-06-30 00:16:16,100
2022-06-30 00:16:15,100
2022-06-30 00:16:14,100
2022-06-30 00:16:13,100
2022-06-30 00:16:12,100
2022-06-30 00:16:11,100
2022-06-30 00:16:10,100
2022-06-30 00:16:09,100
2022-06-30 00:16:08,100
2022-06-30 00:16:07,100
2022-06-30 00:16:06,100
2022-06-30 00:16:05,100
2022-06-30 00:16:04,100
2022-06-30 00:16:03,100
2022-06-30 00:16:02,100
2022-06-30 00:16:01,100
2022-06-30 00:16:00,100
2022-06-30 00:15:59,100
2022-06-30 00:15:58,100
2022-06-30 00:15:57,100
2022-06-30 00:15:56,100
2022-06-30 00:15:55,99.7525
2022-06-30 00:15:54,100
2022-06-30 00:15:53,100
2022-06-30 00:15:52,100
2022-06-30 00:15:51,100
2022-06-30 00:15:50,100
2022-06-30 00:15:49,100
2022-06-30 00:15:48,100
2022-06-30 00:15:47,100
2022-06-30 00:15:46,100
2022-06-30 00:15:45,100
2022-06-30 00:15:44,100
2022-06-30 00:15:43,100
2022-06-30 00:15:42,100
2022-06-30 00:15:41,100
2022-06-30 00:15:40,100
2022-06-30 00:15:39,100
2022-06-30 00:15:38,100
2022-06-30 00:15:37,100
2022-06-30 00:15:36,100
2022-06-30 00:15:35,100
2022-06-30 00:15:34,100
2022-06-30 00:15:33,100
2022-06-30 00:15:32,100
2022-06-30 00:15:31,100
2022-06-30 00:15:30,100
2022-06-30 00:15:29,100
2022-06-30 00:15:28,100
2022-06-30 00:15:27,100
2022-06-30 00:15:26,100
2022-06-30 00:15:25,100
2022-06-30 00:15:24,100
2022-06-30 00:15:23,100
2022-06-30 00:15:22,100
2022-06-30 00:15:21,100
2022-06-30 00:15:20,100
2022-06-30 00:15:19,100
2022-06-30 00:15:18,100
2022-06-30 00:15:17,100
2022-06-30 00:15:16,100
2022-06-30 00:15:15,100
2022-06-30 00:15:14,100
2022-06-30 00:15:13,100
2022-06-30 00:15:12,100
2022-06-30 00:15:11,100
2022-06-30 00:15:10,100
2022-06-30 00:15:09,100
2022-06-30 00:15:08,100
2022-06-30 00:15:07,100
2022-06-30 00:15:06,100
2022-06-30 00:15:05,100
2022-06-30 00:15:04,100
2022-06-30 00:15:03,100
2022-06-30 00:15:02,100
2022-06-30 00:15:01,100
2022-06-30 00:15:00,100
2022-06-30 00:14:59,100
2022-06-30 00:14:58,100
2022-06-30 00:14:57,100
2022-06-30 00:14:56,100
2022-06-30 00:14:55,100
2022-06-30 00:14:54,100
2022-06-30 00:14:53,100
2022-06-30 00:14:52,100
2022-06-30 00:14:51,100
2022-06-30 00:14:50,100
2022-06-30 00:14:49,100
2022-06-30 00:14:48,100
2022-06-30 00:14:47,100
2022-06-30 00:14:46,100
2022-06-30 00:14:45,100
2022-06-30 00:14:44,100
2022-06-30 00:14:43,100
2022-06-30 00:14:42,100
2022-06-30 00:14:41,100
2022-06-30 00:14:40,100
2022-06-30 00:14:39,100
2022-06-30 00:14:38,100
2022-06-30 00:14:37,100
2022-06-30 00:14:36,100
2022-06-30 00:14:35,100
2022-06-30 00:14:34,100
2022-06-30 00:14:33,100
2022-06-30 00:14:32,100
2022-06-30 00:14:31,100
2022-06-30 00:14:30,100
2022-06-30 00:14:29,100
2022-06-30 00:14:28,99.7494
2022-06-30 00:14:27,98.4962
2022-06-30 00:14:26,100
2022-06-30 00:14:25,100
2022-06-30 00:14:24,100
2022-06-30 00:14:23,100
2022-06-30 00:14:22,100
2022-06-30 00:14:21,100
2022-06-30 00:14:20,100
2022-06-30 00:14:19,100
2022-06-30 00:14:18,100
2022-06-30 00:14:17,100
2022-06-30 00:14:16,100
2022-06-30 00:14:15,100
2022-06-30 00:14:14,100
2022-06-30 00:14:13,100
2022-06-30 00:14:12,100
2022-06-30 00:14:11,100
2022-06-30 00:14:10,100
2022-06-30 00:14:09,100
2022-06-30 00:14:08,100
2022-06-30 00:14:07,100
2022-06-30 00:14:06,100
2022-06-30 00:14:05,100
2022-06-30 00:14:04,100
2022-06-30 00:14:03,100
2022-06-30 00:14:02,100
2022-06-30 00:14:01,100
2022-06-30 00:14:00,100
2022-06-30 00:13:59,100
2022-06-30 00:13:58,100
2022-06-30 00:13:57,100
2022-06-30 00:13:56,100
2022-06-30 00:13:55,100
2022-06-30 00:13:54,100
2022-06-30 00:13:53,100
2022-06-30 00:13:52,100
2022-06-30 00:13:51,100
2022-06-30 00:13:50,100
2022-06-30 00:13:49,100
2022-06-30 00:13:48,100
2022-06-30 00:13:47,100
2022-06-30 00:13:46,100
2022-06-30 00:13:45,100
2022-06-30 00:13:44,100
2022-06-30 00:13:43,100
2022-06-30 00:13:42,100
2022-06-30 00:13:41,100
2022-06-30 00:13:40,100
2022-06-30 00:13:39,100
2022-06-30 00:13:38,100
2022-06-30 00:13:37,100
2022-06-30 00:13:36,100
2022-06-30 00:13:35,100
2022-06-30 00:13:34,100
2022-06-30 00:13:33,100
2022-06-30 00:13:32,100
2022-06-30 00:13:31,100
2022-06-30 00:13:30,100
2022-06-30 00:13:29,100
2022-06-30 00:13:28,100
2022-06-30 00:13:27,100
2022-06-30 00:13:26,100
2022-06-30 00:13:25,100
2022-06-30 00:13:24,100
2022-06-30 00:13:23,100
2022-06-30 00:13:22,100
2022-06-30 00:13:21,100
2022-06-30 00:13:20,100
2022-06-30 00:13:19,100
2022-06-30 00:13:18,100
2022-06-30 00:13:17,100
2022-06-30 00:13:16,100
2022-06-30 00:13:15,100
2022-06-30 00:13:14,100
2022-06-30 00:13:13,99.7525
2022-06-30 00:13:12,98.2456
2022-06-30 00:13:11,99.7512
2022-06-30 00:13:10,100
2022-06-30 00:13:09,100
2022-06-30 00:13:08,100
2022-06-30 00:13:07,100
2022-06-30 00:13:06,100
2022-06-30 00:13:05,100
2022-06-30 00:13:04,100
2022-06-30 00:13:03,100
2022-06-30 00:13:02,100
2022-06-30 00:13:01,100
2022-06-30 00:13:00,100
2022-06-30 00:12:59,100
2022-06-30 00:12:58,100
2022-06-30 00:12:57,100
2022-06-30 00:12:56,100
2022-06-30 00:12:55,100
2022-06-30 00:12:54,100
2022-06-30 00:12:53,100
2022-06-30 00:12:52,100
2022-06-30 00:12:51,100
2022-06-30 00:12:50,100
2022-06-30 00:12:49,100
2022-06-30 00:12:48,100
2022-06-30 00:12:47,100
2022-06-30 00:12:46,100
2022-06-30 00:12:45,100
2022-06-30 00:12:44,100
2022-06-30 00:12:43,100
2022-06-30 00:12:42,100
2022-06-30 00:12:41,100
2022-06-30 00:12:40,100
2022-06-30 00:12:39,100
2022-06-30 00:12:38,100
2022-06-30 00:12:37,100
2022-06-30 00:12:36,100
2022-06-30 00:12:35,100
2022-06-30 00:12:34,100
2022-06-30 00:12:33,100
2022-06-30 00:12:32,100
2022-06-30 00:12:31,100
2022-06-30 00:12:30,100
2022-06-30 00:12:29,100
2022-06-30 00:12:28,100
2022-06-30 00:12:27,100
2022-06-30 00:12:26,100
2022-06-30 00:12:25,100
2022-06-30 00:12:24,100
2022-06-30 00:12:23,100
2022-06-30 00:12:22,100
2022-06-30 00:12:21,100
2022-06-30 00:12:20,100
2022-06-30 00:12:19,100
2022-06-30 00:12:18,100
2022-06-30 00:12:17,100
2022-06-30 00:12:16,100
2022-06-30 00:12:15,100
2022-06-30 00:12:14,100
2022-06-30 00:12:13,100
2022-06-30 00:12:12,100
2022-06-30 00:12:11,100
2022-06-30 00:12:10,100
2022-06-30 00:12:09,100
2022-06-30 00:12:08,100
2022-06-30 00:12:07,100
2022-06-30 00:12:06,100
2022-06-30 00:12:05,100
2022-06-30 00:12:04,100
2022-06-30 00:12:03,100
2022-06-30 00:12:02,99.7506
2022-06-30 00:12:01,100
2022-06-30 00:12:00,99.7506
2022-06-30 00:11:59,99.2462
2022-06-30 00:11:58,99.2481
2022-06-30 00:11:57,100
2022-06-30 00:11:56,100
2022-06-30 00:11:55,100
2022-06-30 00:11:54,100
2022-06-30 00:11:53,100
2022-06-30 00:11:52,100
2022-06-30 00:11:51,100
2022-06-30 00:11:50,100
2022-06-30 00:11:49,100
2022-06-30 00:11:48,100
2022-06-30 00:11:47,100
2022-06-30 00:11:46,100
2022-06-30 00:11:45,100
2022-06-30 00:11:44,100
2022-06-30 00:11:43,100
2022-06-30 00:11:42,100
2022-06-30 00:11:41,100
2022-06-30 00:11:40,100
2022-06-30 00:11:39,100
2022-06-30 00:11:38,100
2022-06-30 00:11:37,100
