time,usage
2022-06-30 00:11:36,100
2022-06-30 00:11:35,100
2022-06-30 00:11:34,100
2022-06-30 00:11:33,100
2022-06-30 00:11:32,100
2022-06-30 00:11:31,100
2022-06-30 00:11:30,100
2022-06-30 00:11:29,100
2022-06-30 00:11:28,100
2022-06-30 00:11:27,100
2022-06-30 00:11:26,100
2022-06-30 00:11:25,100
2022-06-30 00:11:24,100
2022-06-30 00:11:23,100
2022-06-30 00:11:22,100
2022-06-30 00:11:21,100
2022-06-30 00:11:20,100
2022-06-30 00:11:19,100
2022-06-30 00:11:18,100
2022-06-30 00:11:17,100
2022-06-30 00:11:16,100
2022-06-30 00:11:15,100
2022-06-30 00:11:14,100
2022-06-30 00:11:13,100
2022-06-30 00:11:12,100
2022-06-30 00:11:11,100
2022-06-30 00:11:10,100
2022-06-30 00:11:09,100
2022-06-30 00:11:08,100
2022-06-30 00:11:07,100
2022-06-30 00:11:06,100
2022-06-30 00:11:05,100
2022-06-30 00:11:04,100
2022-06-30 00:11:03,100
2022-06-30 00:11:02,100
2022-06-30 00:11:01,100
2022-06-30 00:11:00,100
2022-06-30 00:10:59,100
2022-06-30 00:10:58,100
2022-06-30 00:10:57,100
2022-06-30 00:10:56,100
2022-06-30 00:10:55,100
2022-06-30 00:10:54,100
2022-06-30 00:10:53,99.7519
2022-06-30 00:10:52,100
2022-06-30 00:10:51,100
2022-06-30 00:10:50,100
2022-06-30 00:10:49,100
2022-06-30 00:10:48,100
2022-06-30 00:10:47,100
2022-06-30 00:10:46,100
2022-06-30 00:10:45,99.7494
2022-06-30 00:10:44,97.75
2022-06-30 00:10:43,100
2022-06-30 00:10:42,100
2022-06-30 00:10:41,100
2022-06-30 00:10:40,100
2022-06-30 00:10:39,100
2022-06-30 00:10:38,100
2022-06-30 00:10:37,100
2022-06-30 00:10:36,100
2022-06-30 00:10:35,100
2022-06-30 00:10:34,100
2022-06-30 00:10:33,100
2022-06-30 00:10:32,100
2022-06-30 00:10:31,100
2022-06-30 00:10:30,100
2022-06-30 00:10:29,100
2022-06-30 00:10:28,100
2022-06-30 00:10:27,100
2022-06-30 00:10:26,100
2022-06-30 00:10:25,100
2022-06-30 00:10:24,100
2022-06-30 00:10:23,100
2022-06-30 00:10:22,100
2022-06-30 00:10:21,100
2022-06-30 00:10:20,100
2022-06-30 00:10:19,100
2022-06-30 00:10:18,100
2022-06-30 00:10:17,100
2022-06-30 00:10:16,100
2022-06-30 00:10:15,100
2022-06-30 00:10:14,100
2022-06-30 00:10:13,100
2022-06-30 00:10:12,100
2022-06-30 00:10:11,100
2022-06-30 00:10:10,100
2022-06-30 00:10:09,100
2022-06-30 00:10:08,100
2022-06-30 00:10:07,100
2022-06-30 00:10:06,100
2022-06-30 00:10:05,100
2022-06-30 00:10:04,100
2022-06-30 00:10:03,100
2022-06-30 00:10:02,100
2022-06-30 00:10:01,100
2022-06-30 00:10:00,100
2022-06-30 00:09:59,100
2022-06-30 00:09:58,100
2022-06-30 00:09:57,100
2022-06-30 00:09:56,100
2022-06-30 00:09:55,100
2022-06-30 00:09:54,100
2022-06-30 00:09:53,100
2022-06-30 00:09:52,100
2022-06-30 00:09:51,99.7494
2022-06-30 00:09:50,100
2022-06-30 00:09:49,100
2022-06-30 00:09:48,100
2022-06-30 00:09:47,100
2022-06-30 00:09:46,100
2022-06-30 00:09:45,100
2022-06-30 00:09:44,100
2022-06-30 00:09:43,100
2022-06-30 00:09:42,100
2022-06-30 00:09:41,100
2022-06-30 00:09:40,100
2022-06-30 00:09:39,100
2022-06-30 00:09:38,100
2022-06-30 00:09:37,100
2022-06-30 00:09:36,100
2022-06-30 00:09:35,100
2022-06-30 00:09:34,100
2022-06-30 00:09:33,100
2022-06-30 00:09:32,100
2022-06-30 00:09:31,100
2022-06-30 00:09:30,99.7506
2022-06-30 00:09:29,100
2022-06-30 00:09:28,100
2022-06-30 00:09:27,100
2022-06-30 00:09:26,100
2022-06-30 00:09:25,100
2022-06-30 00:09:24,100
2022-06-30 00:09:23,100
2022-06-30 00:09:22,100
2022-06-30 00:09:21,100
2022-06-30 00:09:20,100
2022-06-30 00:09:19,100
2022-06-30 00:09:18,100
2022-06-30 00:09:17,100
2022-06-30 00:09:16,100
2022-06-30 00:09:15,100
2022-06-30 00:09:14,99.7506
2022-06-30 00:09:13,100
2022-06-30 00:09:12,100
2022-06-30 00:09:11,100
2022-06-30 00:09:10,100
2022-06-30 00:09:09,100
2022-06-30 00:09:08,100
2022-06-30 00:09:07,100
2022-06-30 00:09:06,100
2022-06-30 00:09:05,100
2022-06-30 00:09:04,100
2022-06-30 00:09:03,100
2022-06-30 00:09:02,100
2022-06-30 00:09:01,100
2022-06-30 00:09:00,100
2022-06-30 00:08:59,100
2022-06-30 00:08:58,100
2022-06-30 00:08:57,100
2022-06-30 00:08:56,100
2022-06-30 00:08:55,100
2022-06-30 00:08:54,100
2022-06-30 00:08:53,100
2022-06-30 00:08:52,100
2022-06-30 00:08:51,100
2022-06-30 00:08:50,100
2022-06-30 00:08:49,100
2022-06-30 00:08:48,100
2022-06-30 00:08:47,100
2022-06-30 00:08:46,100
2022-06-30 00:08:45,100
2022-06-30 00:08:44,100
2022-06-30 00:08:43,100
2022-06-30 00:08:42,100
2022-06-30 00:08:41,100
2022-06-30 00:08:40,100
2022-06-30 00:08:39,100
2022-06-30 00:08:38,100
2022-06-30 00:08:37,100
2022-06-30 00:08:36,100
2022-06-30 00:08:35,100
2022-06-30 00:08:34,100
2022-06-30 00:08:33,100
2022-06-30 00:08:32,100
2022-06-30 00:08:31,100
2022-06-30 00:08:30,100
2022-06-30 00:08:29,100
2022-06-30 00:08:28,100
2022-06-30 00:08:27,100
2022-06-30 00:08:26,100
2022-06-30 00:08:25,100
2022-06-30 00:08:24,100
2022-06-30 00:08:23,100
2022-06-30 00:08:22,100
2022-06-30 00:08:21,99.7519
2022-06-30 00:08:20,100
2022-06-30 00:08:19,99.5025
2022-06-30 00:08:18,96.4824
2022-06-30 00:08:17,100
2022-06-30 00:08:16,100
2022-06-30 00:08:15,100
2022-06-30 00:08:14,100
2022-06-30 00:08:13,100
2022-06-30 00:08:12,100
2022-06-30 00:08:11,100
2022-06-30 00:08:10,100
2022-06-30 00:08:09,100
2022-06-30 00:08:08,100
2022-06-30 00:08:07,100
2022-06-30 00:08:06,100
2022-06-30 00:08:05,100
2022-06-30 00:08:04,100
2022-06-30 00:08:03,100
2022-06-30 00:08:02,100
2022-06-30 00:08:01,100
2022-06-30 00:08:00,100
2022-06-30 00:07:59,100
2022-06-30 00:07:58,100
2022-06-30 00:07:57,100
2022-06-30 00:07:56,100
2022-06-30 00:07:55,100
2022-06-30 00:07:54,100
2022-06-30 00:07:53,100
2022-06-30 00:07:52,100
2022-06-30 00:07:51,100
2022-06-30 00:07:50,100
2022-06-30 00:07:49,100
2022-06-30 00:07:48,100
2022-06-30 00:07:47,100
2022-06-30 00:07:46,100
2022-06-30 00:07:45,100
2022-06-30 00:07:44,100
2022-06-30 00:07:43,100
2022-06-30 00:07:42,100
2022-06-30 00:07:41,100
2022-06-30 00:07:40,100
2022-06-30 00:07:39,100
2022-06-30 00:07:38,100
2022-06-30 00:07:37,100
2022-06-30 00:07:36,100
2022-06-30 00:07:35,100
2022-06-30 00:07:34,100
2022-06-30 00:07:33,100
2022-06-30 00:07:32,100
2022-06-30 00:07:31,100
2022-06-30 00:07:30,100
2022-06-30 00:07:29,100
2022-06-30 00:07:28,100
2022-06-30 00:07:27,100
2022-06-30 00:07:26,100
2022-06-30 00:07:25,100
2022-06-30 00:07:24,100
2022-06-30 00:07:23,100
2022-06-30 00:07:22,100
2022-06-30 00:07:21,100
2022-06-30 00:07:20,100
2022-06-30 00:07:19,99.7506
2022-06-30 00:07:18,100
2022-06-30 00:07:17,100
2022-06-30 00:07:16,100
2022-06-30 00:07:15,100
2022-06-30 00:07:14,100
2022-06-30 00:07:13,100
2022-06-30 00:07:12,100
2022-06-30 00:07:11,100
2022-06-30 00:07:10,100
2022-06-30 00:07:09,100
2022-06-30 00:07:08,100
2022-06-30 00:07:07,100
2022-06-30 00:07:06,100
2022-06-30 00:07:05,100
2022-06-30 00:07:04,99.75
2022-06-30 00:07:03,100
2022-06-30 00:07:02,100
2022-06-30 00:07:01,100
2022-06-30 00:07:00,100
2022-06-30 00:06:59,100
2022-06-30 00:06:58,100
2022-06-30 00:06:57,100
2022-06-30 00:06:56,100
2022-06-30 00:06:55,100
2022-06-30 00:06:54,100
2022-06-30 00:06:53,100
2022-06-30 00:06:52,100
2022-06-30 00:06:51,100
2022-06-30 00:06:50,100
2022-06-30 00:06:49,100
2022-06-30 00:06:48,100
2022-06-30 00:06:47,100
2022-06-30 00:06:46,100
2022-06-30 00:06:45,100
2022-06-30 00:06:44,100
2022-06-30 00:06:43,100
2022-06-30 00:06:42,100
2022-06-30 00:06:41,100
2022-06-30 00:06:40,100
2022-06-30 00:06:39,100
2022-06-30 00:06:38,100
2022-06-30 00:06:37,100
2022-06-30 00:06:36,100
2022-06-30 00:06:35,100
2022-06-30 00:06:34,100
2022-06-30 00:06:33,100
2022-06-30 00:06:32,100
2022-06-30 00:06:31,100
2022-06-30 00:06:30,100
2022-06-30 00:06:29,100
2022-06-30 00:06:28,100
2022-06-30 00:06:27,100
2022-06-30 00:06:26,100
2022-06-30 00:06:25,100
2022-06-30 00:06:24,100
2022-06-30 00:06:23,100
2022-06-30 00:06:22,100
2022-06-30 00:06:21,100
2022-06-30 00:06:20,100
2022-06-30 00:06:19,100
2022-06-30 00:06:18,100
2022-06-30 00:06:17,100
2022-06-30 00:06:16,100
2022-06-30 00:06:15,100
2022-06-30 00:06:14,100
2022-06-30 00:06:13,100
2022-06-30 00:06:12,100
2022-06-30 00:06:11,100
2022-06-30 00:06:10,100
2022-06-30 00:06:09,100
2022-06-30 00:06:08,100
2022-06-30 00:06:07,100
2022-06-30 00:06:06,100
2022-06-30 00:06:05,100
2022-06-30 00:06:04,100
2022-06-30 00:06:03,100
2022-06-30 00:06:02,100
2022-06-30 00:06:01,100
2022-06-30 00:06:00,100
2022-06-30 00:05:59,100
2022-06-30 00:05:58,100
2022-06-30 00:05:57,100
2022-06-30 00:05:56,100
2022-06-30 00:05:55,100
2022-06-30 00:05:54,100
2022-06-30 00:05:53,100
2022-06-30 00:05:52,100
2022-06-30 00:05:51,100
2022-06-30 00:05:50,98.4962
2022-06-30 00:05:49,77.4436
2022-06-30 00:05:48,100
2022-06-30 00:05:47,100
2022-06-30 00:05:46,100
2022-06-30 00:05:45,100
2022-06-30 00:05:44,100
2022-06-30 00:05:43,100
2022-06-30 00:05:42,100
2022-06-30 00:05:41,100
2022-06-30 00:05:40,100
2022-06-30 00:05:39,100
2022-06-30 00:05:38,100
2022-06-30 00:05:37,100
2022-06-30 00:05:36,100
2022-06-30 00:05:35,100
2022-06-30 00:05:34,100
2022-06-30 00:05:33,100
2022-06-30 00:05:32,100
2022-06-30 00:05:31,100
2022-06-30 00:05:30,100
2022-06-30 00:05:29,100
2022-06-30 00:05:28,100
2022-06-30 00:05:27,100
2022-06-30 00:05:26,100
2022-06-30 00:05:25,100
2022-06-30 00:05:24,100
2022-06-30 00:05:23,100
2022-06-30 00:05:22,100
2022-06-30 00:05:21,100
2022-06-30 00:05:20,100
2022-06-30 00:05:19,100
2022-06-30 00:05:18,100
2022-06-30 00:05:17,100
2022-06-30 00:05:16,100
2022-06-30 00:05:15,100
2022-06-30 00:05:14,100
2022-06-30 00:05:13,100
2022-06-30 00:05:12,100
2022-06-30 00:05:11,100
2022-06-30 00:05:10,100
2022-06-30 00:05:09,100
2022-06-30 00:05:08,100
2022-06-30 00:05:07,100
2022-06-30 00:05:06,100
2022-06-30 00:05:05,100
2022-06-30 00:05:04,100
2022-06-30 00:05:03,100
2022-06-30 00:05:02,100
2022-06-30 00:05:01,100
2022-06-30 00:05:00,100
2022-06-30 00:04:59,100
2022-06-30 00:04:58,100
2022-06-30 00:04:57,100
2022-06-30 00:04:56,100
2022-06-30 00:04:55,100
2022-06-30 00:04:54,100
2022-06-30 00:04:53,100
2022-06-30 00:04:52,100
2022-06-30 00:04:51,100
2022-06-30 00:04:50,100
2022-06-30 00:04:49,100
2022-06-30 00:04:48,100
2022-06-30 00:04:47,100
2022-06-30 00:04:46,100
2022-06-30 00:04:45,100
2022-06-30 00:04:44,100
2022-06-30 00:04:43,100
2022-06-30 00:04:42,100
2022-06-30 00:04:41,100
2022-06-30 00:04:40,100
2022-06-30 00:04:39,100
2022-06-30 00:04:38,100
2022-06-30 00:04:37,100
2022-06-30 00:04:36,99.75
2022-06-30 00:04:35,97.75
2022-06-30 00:04:34,100
2022-06-30 00:04:33,100
2022-06-30 00:04:32,100
2022-06-30 00:04:31,100
2022-06-30 00:04:30,100
2022-06-30 00:04:29,100
2022-06-30 00:04:28,100
2022-06-30 00:04:27,100
2022-06-30 00:04:26,100
2022-06-30 00:04:25,100
2022-06-30 00:04:24,100
2022-06-30 00:04:23,100
2022-06-30 00:04:22,100
2022-06-30 00:04:21,100
2022-06-30 00:04:20,100
2022-06-30 00:04:19,100
2022-06-30 00:04:18,100
2022-06-30 00:04:17,100
2022-06-30 00:04:16,100
2022-06-30 00:04:15,100
2022-06-30 00:04:14,100
2022-06-30 00:04:13,100
2022-06-30 00:04:12,100
2022-06-30 00:04:11,100
2022-06-30 00:04:10,100
2022-06-30 00:04:09,100
2022-06-30 00:04:08,100
2022-06-30 00:04:07,100
2022-06-30 00:04:06,100
2022-06-30 00:04:05,100
2022-06-30 00:04:04,100
2022-06-30 00:04:03,100
2022-06-30 00:04:02,100
2022-06-30 00:04:01,100
2022-06-30 00:04:00,100
2022-06-30 00:03:59,100
2022-06-30 00:03:58,100
2022-06-30 00:03:57,100
2022-06-30 00:03:56,100
2022-06-30 00:03:55,100
2022-06-30 00:03:54,100
2022-06-30 00:03:53,100
2022-06-30 00:03:52,100
2022-06-30 00:03:51,100
2022-06-30 00:03:50,100
2022-06-30 00:03:49,100
2022-06-30 00:03:48,100
2022-06-30 00:03:47,100
2022-06-30 00:03:46,100
2022-06-30 00:03:45,100
2022-06-30 00:03:44,100
2022-06-30 00:03:43,100
2022-06-30 00:03:42,100
2022-06-30 00:03:41,100
2022-06-30 00:03:40,100
2022-06-30 00:03:39,100
2022-06-30 00:03:38,100
2022-06-30 00:03:37,100
2022-06-30 00:03:36,100
2022-06-30 00:03:35,100
2022-06-30 00:03:34,100
2022-06-30 00:03:33,100
2022-06-30 00:03:32,100
2022-06-30 00:03:31,100
2022-06-30 00:03:30,100
2022-06-30 00:03:29,100
2022-06-30 00:03:28,100
2022-06-30 00:03:27,100
2022-06-30 00:03:26,100
2022-06-30 00:03:25,100
2022-06-30 00:03:24,99.7506
2022-06-30 00:03:23,100
2022-06-30 00:03:22,100
2022-06-30 00:03:21,99.7487
2022-06-30 00:03:20,100
2022-06-30 00:03:19,100
2022-06-30 00:03:18,100
2022-06-30 00:03:17,100
2022-06-30 00:03:16,100
2022-06-30 00:03:15,100
2022-06-30 00:03:14,100
2022-06-30 00:03:13,100
2022-06-30 00:03:12,100
2022-06-30 00:03:11,100
2022-06-30 00:03:10,100
2022-06-30 00:03:09,100
2022-06-30 00:03:08,100
2022-06-30 00:03:07,100
2022-06-30 00:03:06,99.75
2022-06-30 00:03:05,100
2022-06-30 00:03:04,100
2022-06-30 00:03:03,100
2022-06-30 00:03:02,100
2022-06-30 00:03:01,100
2022-06-30 00:03:00,100
2022-06-30 00:02:59,100
2022-06-30 00:02:58,100
2022-06-30 00:02:57,100
2022-06-30 00:02:56,100
2022-06-30 00:02:55,100
2022-06-30 00:02:54,100
2022-06-30 00:02:53,100
2022-06-30 00:02:52,100
2022-06-30 00:02:51,100
2022-06-30 00:02:50,100
2022-06-30 00:02:49,100
2022-06-30 00:02:48,100
2022-06-30 00:02:47,100
2022-06-30 00:02:46,100
2022-06-30 00:02:45,100
2022-06-30 00:02:44,100
2022-06-30 00:02:43,100
2022-06-30 00:02:42,100
2022-06-30 00:02:41,100
2022-06-30 00:02:40,100
2022-06-30 00:02:39,100
2022-06-30 00:02:38,100
2022-06-30 00:02:37,100
2022-06-30 00:02:36,100
2022-06-30 00:02:35,100
2022-06-30 00:02:34,100
2022-06-30 00:02:33,100
2022-06-30 00:02:32,100
2022-06-30 00:02:31,100
2022-06-30 00:02:30,100
2022-06-30 00:02:29,100
2022-06-30 00:02:28,100
2022-06-30 00:02:27,100
2022-06-30 00:02:26,100
2022-06-30 00:02:25,100
2022-06-30 00:02:24,100
2022-06-30 00:02:23,100
2022-06-30 00:02:22,100
2022-06-30 00:02:21,100
2022-06-30 00:02:20,100
2022-06-30 00:02:19,100
2022-06-30 00:02:18,100
2022-06-30 00:02:17,100
2022-06-30 00:02:16,100
2022-06-30 00:02:15,100
2022-06-30 00:02:14,100
2022-06-30 00:02:13,100
2022-06-30 00:02:12,100
2022-06-30 00:02:11,100
2022-06-30 00:02:10,100
2022-06-30 00:02:09,100
2022-06-30 00:02:08,100
2022-06-30 00:02:07,100
2022-06-30 00:02:06,100
2022-06-30 00:02:05,100
2022-06-30 00:02:04,100
2022-06-30 00:02:03,100
2022-06-30 00:02:02,100
2022-06-30 00:02:01,100
2022-06-30 00:02:00,100
2022-06-30 00:01:59,100
2022-06-30 00:01:58,100
2022-06-30 00:01:57,100
2022-06-30 00:01:56,100
2022-06-30 00:01:55,100
2022-06-30 00:01:54,100
2022-06-30 00:01:53,100
2022-06-30 00:01:52,100
2022-06-30 00:01:51,100
2022-06-30 00:01:50,100
2022-06-30 00:01:49,100
2022-06-30 00:01:48,100
2022-06-30 00:01:47,100
2022-06-30 00:01:46,100
2022-06-30 00:01:45,100
2022-06-30 00:01:44,100
2022-06-30 00:01:43,100
2022-06-30 00:01:42,100
2022-06-30 00:01:41,100
2022-06-30 00:01:40,100
2022-06-30 00:01:39,100
2022-06-30 00:01:38,100
2022-06-30 00:01:37,100
2022-06-30 00:01:36,100
2022-06-30 00:01:35,100
2022-06-30 00:01:34,100
2022-06-30 00:01:33,100
2022-06-30 00:01:32,100
2022-06-30 00:01:31,100
2022-06-30 00:01:30,100
2022-06-30 00:01:29,100
2022-06-30 00:01:28,100
2022-06-30 00:01:27,100
2022-06-30 00:01:26,100
2022-06-30 00:01:25,100
2022-06-30 00:01:24,100
2022-06-30 00:01:23,100
2022-06-30 00:01:22,100
2022-06-30 00:01:21,100
2022-06-30 00:01:20,100
2022-06-30 00:01:19,100
2022-06-30 00:01:18,100
2022-06-30 00:01:17,100
2022-06-30 00:01:16,100
2022-06-30 00:01:15,100
2022-06-30 00:01:14,100
2022-06-30 00:01:13,100
2022-06-30 00:01:12,100
2022-06-30 00:01:11,100
2022-06-30 00:01:10,100
2022-06-30 00:01:09,100
2022-06-30 00:01:08,100
2022-06-30 00:01:07,100
2022-06-30 00:01:06,100
2022-06-30 00:01:05,100
2022-06-30 00:01:04,100
2022-06-30 00:01:03,100
2022-06-30 00:01:02,100
2022-06-30 00:01:01,100
2022-06-30 00:01:00,100
2022-06-30 00:00:59,100
2022-06-30 00:00:58,100
2022-06-30 00:00:57,100
2022-06-30 00:00:56,100
2022-06-30 00:00:55,100
2022-06-30 00:00:54,98.995
2022-06-30 00:00:53,100
2022-06-30 00:00:52,100
2022-06-30 00:00:51,100
2022-06-30 00:00:50,100
2022-06-30 00:00:49,100
2022-06-30 00:00:48,100
2022-06-30 00:00:47,100
2022-06-30 00:00:46,100
2022-06-30 00:00:45,100
2022-06-30 00:00:44,100
2022-06-30 00:00:43,100
2022-06-30 00:00:42,100
2022-06-30 00:00:41,100
2022-06-30 00:00:40,100
2022-06-30 00:00:39,100
2022-06-30 00:00:38,100
2022-06-30 00:00:37,100
2022-06-30 00:00:36,100
2022-06-30 00:00:35,100
2022-06-30 00:00:34,100
2022-06-30 00:00:33,100
2022-06-30 00:00:32,100
2022-06-30 00:00:31,100
2022-06-30 00:00:30,100
2022-06-30 00:00:29,100
2022-06-30 00:00:28,100
2022-06-30 00:00:27,100
2022-06-30 00:00:26,100
2022-06-30 00:00:25,100
2022-06-30 00:00:24,100
2022-06-30 00:00:23,100
2022-06-30 00:00:22,100
2022-06-30 00:00:21,100
2022-06-30 00:00:20,100
2022-06-30 00:00:19,100
2022-06-30 00:00:18,100
2022-06-30 00:00:17,100
2022-06-30 00:00:16,100
2022-06-30 00:00:15,100
2022-06-30 00:00:14,100
2022-06-30 00:00:13,100
2022-06-30 00:00:12,100
2022-06-30 00:00:11,100
2022-06-30 00:00:10,100
2022-06-30 00:00:09,100
2022-06-30 00:00:08,100
2022-06-30 00:00:07,100
2022-06-30 00:00:06,100
2022-06-30 00:00:05,100
2022-06-30 00:00:04,100
2022-06-30 00:00:03,100
2022-06-30 00:00:02,100
2022-06-30 00:00:01,100
2022-06-30 00:00:00,100
2022-06-29 23:59:59,100
2022-06-29 23:59:58,100
2022-06-29 23:59:57,100
2022-06-29 23:59:56,100
2022-06-29 23:59:55,100
2022-06-29 23:59:54,100
2022-06-29 23:59:53,100
2022-06-29 23:59:52,100
2022-06-29 23:59:51,100
2022-06-29 23:59:50,100
2022-06-29 23:59:49,100
2022-06-29 23:59:48,100
2022-06-29 23:59:47,100
2022-06-29 23:59:46,100
2022-06-29 23:59:45,100
2022-06-29 23:59:44,100
2022-06-29 23:59:43,100
2022-06-29 23:59:42,99.7506
2022-06-29 23:59:41,99.5
2022-06-29 23:59:40,100
2022-06-29 23:59:39,100
2022-06-29 23:59:38,100
2022-06-29 23:59:37,100
2022-06-29 23:59:36,100
2022-06-29 23:59:35,100
2022-06-29 23:59:34,100
2022-06-29 23:59:33,100
2022-06-29 23:59:32,100
2022-06-29 23:59:31,100
2022-06-29 23:59:30,100
2022-06-29 23:59:29,100
2022-06-29 23:59:28,100
2022-06-29 23:59:27,100
2022-06-29 23:59:26,100
2022-06-29 23:59:25,100
2022-06-29 23:59:24,100
2022-06-29 23:59:23,100
2022-06-29 23:59:22,100
2022-06-29 23:59:21,100
2022-06-29 23:59:20,100
2022-06-29 23:59:19,100
2022-06-29 23:59:18,100
2022-06-29 23:59:17,100
2022-06-29 23:59:16,100
2022-06-29 23:59:15,100
2022-06-29 23:59:14,100
2022-06-29 23:59:13,100
2022-06-29 23:59:12,100
2022-06-29 23:59:11,100
2022-06-29 23:59:10,100
2022-06-29 23:59:09,100
2022-06-29 23:59:08,100
2022-06-29 23:59:07,100
2022-06-29 23:59:06,100
2022-06-29 23:59:05,100
2022-06-29 23:59:04,100
2022-06-29 23:59:03,100
2022-06-29 23:59:02,100
2022-06-29 23:59:01,100
2022-06-29 23:59:00,100
2022-06-29 23:58:59,100
2022-06-29 23:58:58,100
2022-06-29 23:58:57,100
2022-06-29 23:58:56,100
2022-06-29 23:58:55,100
2022-06-29 23:58:54,100
2022-06-29 23:58:53,100
2022-06-29 23:58:52,100
2022-06-29 23:58:51,100
2022-06-29 23:58:50,100
2022-06-29 23:58:49,100
2022-06-29 23:58:48,100
2022-06-29 23:58:47,100
2022-06-29 23:58:46,100
2022-06-29 23:58:45,100
2022-06-29 23:58:44,100
2022-06-29 23:58:43,100
2022-06-29 23:58:42,100
2022-06-29 23:58:41,100
2022-06-29 23:58:40,100
2022-06-29 23:58:39,100
2022-06-29 23:58:38,100
2022-06-29 23:58:37,100
2022-06-29 23:58:36,100
2022-06-29 23:58:35,100
2022-06-29 23:58:34,100
2022-06-29 23:58:33,100
2022-06-29 23:58:32,100
2022-06-29 23:58:31,100
2022-06-29 23:58:30,100
2022-06-29 23:58:29,100
2022-06-29 23:58:28,100
2022-06-29 23:58:27,100
2022-06-29 23:58:26,99.75
2022-06-29 23:58:25,100
2022-06-29 23:58:24,100
2022-06-29 23:58:23,100
2022-06-29 23:58:22,100
2022-06-29 23:58:21,100
2022-06-29 23:58:20,100
2022-06-29 23:58:19,100
2022-06-29 23:58:18,100
2022-06-29 23:58:17,100
2022-06-29 23:58:16,100
2022-06-29 23:58:15,100
2022-06-29 23:58:14,100
2022-06-29 23:58:13,100
2022-06-29 23:58:12,100
2022-06-29 23:58:11,100
2022-06-29 23:58:10,100
2022-06-29 23:58:09,100
2022-06-29 23:58:08,100
2022-06-29 23:58:07,100
2022-06-29 23:58:06,100
2022-06-29 23:58:05,100
2022-06-29 23:58:04,100
2022-06-29 23:58:03,100
2022-06-29 23:58:02,100
2022-06-29 23:58:01,100
2022-06-29 23:58:00,100
2022-06-29 23:57:59,100
2022-06-29 23:57:58,100
2022-06-29 23:57:57,100
2022-06-29 23:57:56,100
2022-06-29 23:57:55,100
2022-06-29 23:57:54,100
2022-06-29 23:57:53,100
2022-06-29 23:57:52,100
2022-06-29 23:57:51,100
2022-06-29 23:57:50,100
2022-06-29 23:57:49,100
2022-06-29 23:57:48,100
2022-06-29 23:57:47,100
2022-06-29 23:57:46,100
2022-06-29 23:57:45,100
2022-06-29 23:57:44,100
2022-06-29 23:57:43,100
2022-06-29 23:57:42,100
2022-06-29 23:57:41,100
2022-06-29 23:57:40,100
2022-06-29 23:57:39,100
2022-06-29 23:57:38,100
2022-06-29 23:57:37,100
2022-06-29 23:57:36,100
2022-06-29 23:57:35,100
2022-06-29 23:57:34,100
2022-06-29 23:57:33,100
2022-06-29 23:57:32,100
2022-06-29 23:57:31,100
2022-06-29 23:57:30,100
2022-06-29 23:57:29,100
2022-06-29 23:57:28,100
2022-06-29 23:57:27,100
2022-06-29 23:57:26,100
2022-06-29 23:57:25,100
2022-06-29 23:57:24,100
2022-06-29 23:57:23,100
2022-06-29 23:57:22,100
2022-06-29 23:57:21,100
2022-06-29 23:57:20,100
2022-06-29 23:57:19,100
2022-06-29 23:57:18,99.7506
2022-06-29 23:57:17,99.7494
2022-06-29 23:57:16,100
2022-06-29 23:57:15,100
2022-06-29 23:57:14,100
2022-06-29 23:57:13,100
2022-06-29 23:57:12,100
2022-06-29 23:57:11,100
2022-06-29 23:57:10,100
2022-06-29 23:57:09,100
2022-06-29 23:57:08,100
2022-06-29 23:57:07,100
2022-06-29 23:57:06,100
2022-06-29 23:57:05,100
2022-06-29 23:57:04,100
2022-06-29 23:57:03,100
2022-06-29 23:57:02,100
2022-06-29 23:57:01,100
2022-06-29 23:57:00,100
