time,usage
2022-06-29 23:56:59,100
2022-06-29 23:56:58,100
2022-06-29 23:56:57,100
2022-06-29 23:56:56,100
2022-06-29 23:56:55,100
2022-06-29 23:56:54,100
2022-06-29 23:56:53,100
2022-06-29 23:56:52,100
2022-06-29 23:56:51,100
2022-06-29 23:56:50,100
2022-06-29 23:56:49,100
2022-06-29 23:56:48,100
2022-06-29 23:56:47,100
2022-06-29 23:56:46,100
2022-06-29 23:56:45,100
2022-06-29 23:56:44,100
2022-06-29 23:56:43,100
2022-06-29 23:56:42,100
2022-06-29 23:56:41,100
2022-06-29 23:56:40,100
2022-06-29 23:56:39,100
2022-06-29 23:56:38,100
2022-06-29 23:56:37,100
2022-06-29 23:56:36,100
2022-06-29 23:56:35,100
2022-06-29 23:56:34,100
2022-06-29 23:56:33,100
2022-06-29 23:56:32,100
2022-06-29 23:56:31,100
2022-06-29 23:56:30,100
2022-06-29 23:56:29,100
2022-06-29 23:56:28,100
2022-06-29 23:56:27,100
2022-06-29 23:56:26,100
2022-06-29 23:56:25,100
2022-06-29 23:56:24,100
2022-06-29 23:56:23,100
2022-06-29 23:56:22,100
2022-06-29 23:56:21,100
2022-06-29 23:56:20,100
2022-06-29 23:56:19,100
2022-06-29 23:56:18,100
2022-06-29 23:56:17,100
2022-06-29 23:56:16,100
2022-06-29 23:56:15,100
2022-06-29 23:56:14,100
2022-06-29 23:56:13,100
2022-06-29 23:56:12,100
2022-06-29 23:56:11,100
2022-06-29 23:56:10,100
2022-06-29 23:56:09,100
2022-06-29 23:56:08,100
2022-06-29 23:56:07,100
2022-06-29 23:56:06,100
2022-06-29 23:56:05,100
2022-06-29 23:56:04,100
2022-06-29 23:56:03,100
2022-06-29 23:56:02,100
2022-06-29 23:56:01,100
2022-06-29 23:56:00,99.7506
2022-06-29 23:55:59,100
2022-06-29 23:55:58,100
2022-06-29 23:55:57,100
2022-06-29 23:55:56,100
2022-06-29 23:55:55,100
2022-06-29 23:55:54,100
2022-06-29 23:55:53,100
2022-06-29 23:55:52,100
2022-06-29 23:55:51,100
2022-06-29 23:55:50,100
2022-06-29 23:55:49,100
2022-06-29 23:55:48,100
2022-06-29 23:55:47,100
2022-06-29 23:55:46,100
2022-06-29 23:55:45,100
2022-06-29 23:55:44,100
2022-06-29 23:55:43,100
2022-06-29 23:55:42,100
2022-06-29 23:55:41,100
2022-06-29 23:55:40,100
2022-06-29 23:55:39,100
2022-06-29 23:55:38,100
2022-06-29 23:55:37,100
2022-06-29 23:55:36,100
2022-06-29 23:55:35,100
2022-06-29 23:55:34,100
2022-06-29 23:55:33,100
2022-06-29 23:55:32,100
2022-06-29 23:55:31,100
2022-06-29 23:55:30,100
2022-06-29 23:55:29,100
2022-06-29 23:55:28,100
2022-06-29 23:55:27,100
2022-06-29 23:55:26,100
2022-06-29 23:55:25,100
2022-06-29 23:55:24,100
2022-06-29 23:55:23,100
2022-06-29 23:55:22,100
2022-06-29 23:55:21,100
2022-06-29 23:55:20,100
2022-06-29 23:55:19,100
2022-06-29 23:55:18,100
2022-06-29 23:55:17,100
2022-06-29 23:55:16,100
2022-06-29 23:55:15,100
2022-06-29 23:55:14,100
2022-06-29 23:55:13,100
2022-06-29 23:55:12,100
2022-06-29 23:55:11,100
2022-06-29 23:55:10,100
2022-06-29 23:55:09,100
2022-06-29 23:55:08,100
2022-06-29 23:55:07,100
2022-06-29 23:55:06,100
2022-06-29 23:55:05,100
2022-06-29 23:55:04,100
2022-06-29 23:55:03,100
2022-06-29 23:55:02,100
2022-06-29 23:55:01,100
2022-06-29 23:55:00,100
2022-06-29 23:54:59,100
2022-06-29 23:54:58,100
2022-06-29 23:54:57,100
2022-06-29 23:54:56,100
2022-06-29 23:54:55,100
2022-06-29 23:54:54,100
2022-06-29 23:54:53,100
2022-06-29 23:54:52,100
2022-06-29 23:54:51,100
2022-06-29 23:54:50,100
2022-06-29 23:54:49,100
2022-06-29 23:54:48,100
2022-06-29 23:54:47,100
2022-06-29 23:54:46,100
2022-06-29 23:54:45,100
2022-06-29 23:54:44,100
2022-06-29 23:54:43,100
2022-06-29 23:54:42,100
2022-06-29 23:54:41,100
2022-06-29 23:54:40,100
2022-06-29 23:54:39,100
2022-06-29 23:54:38,100
2022-06-29 23:54:37,100
2022-06-29 23:54:36,100
2022-06-29 23:54:35,100
2022-06-29 23:54:34,100
2022-06-29 23:54:33,100
2022-06-29 23:54:32,100
2022-06-29 23:54:31,100
2022-06-29 23:54:30,100
2022-06-29 23:54:29,100
2022-06-29 23:54:28,100
2022-06-29 23:54:27,100
2022-06-29 23:54:26,100
2022-06-29 23:54:25,100
2022-06-29 23:54:24,100
2022-06-29 23:54:23,100
2022-06-29 23:54:22,100
2022-06-29 23:54:21,100
2022-06-29 23:54:20,100
2022-06-29 23:54:19,100
2022-06-29 23:54:18,100
2022-06-29 23:54:17,100
2022-06-29 23:54:16,100
2022-06-29 23:54:15,100
2022-06-29 23:54:14,100
2022-06-29 23:54:13,100
2022-06-29 23:54:12,100
2022-06-29 23:54:11,100
2022-06-29 23:54:10,100
2022-06-29 23:54:09,100
2022-06-29 23:54:08,100
2022-06-29 23:54:07,100
2022-06-29 23:54:06,100
2022-06-29 23:54:05,100
2022-06-29 23:54:04,100
2022-06-29 23:54:03,100
2022-06-29 23:54:02,100
2022-06-29 23:54:01,100
2022-06-29 23:54:00,100
2022-06-29 23:53:59,100
2022-06-29 23:53:58,100
2022-06-29 23:53:57,100
2022-06-29 23:53:56,100
2022-06-29 23:53:55,100
2022-06-29 23:53:54,100
2022-06-29 23:53:53,100
2022-06-29 23:53:52,100
2022-06-29 23:53:51,100
2022-06-29 23:53:50,100
2022-06-29 23:53:49,100
2022-06-29 23:53:48,100
2022-06-29 23:53:47,100
2022-06-29 23:53:46,100
2022-06-29 23:53:45,100
2022-06-29 23:53:44,100
2022-06-29 23:53:43,100
2022-06-29 23:53:42,100
2022-06-29 23:53:41,100
2022-06-29 23:53:40,100
2022-06-29 23:53:39,100
2022-06-29 23:53:38,100
2022-06-29 23:53:37,100
2022-06-29 23:53:36,100
2022-06-29 23:53:35,100
2022-06-29 23:53:34,100
2022-06-29 23:53:33,100
2022-06-29 23:53:32,100
2022-06-29 23:53:31,100
2022-06-29 23:53:30,100
2022-06-29 23:53:29,100
2022-06-29 23:53:28,100
2022-06-29 23:53:27,100
2022-06-29 23:53:26,100
2022-06-29 23:53:25,100
2022-06-29 23:53:24,100
2022-06-29 23:53:23,100
2022-06-29 23:53:22,100
2022-06-29 23:53:21,100
2022-06-29 23:53:20,100
2022-06-29 23:53:19,100
2022-06-29 23:53:18,100
2022-06-29 23:53:17,100
2022-06-29 23:53:16,100
2022-06-29 23:53:15,100
2022-06-29 23:53:14,100
2022-06-29 23:53:13,100
2022-06-29 23:53:12,100
2022-06-29 23:53:11,100
2022-06-29 23:53:10,100
2022-06-29 23:53:09,100
2022-06-29 23:53:08,100
2022-06-29 23:53:07,100
2022-06-29 23:53:06,100
2022-06-29 23:53:05,100
2022-06-29 23:53:04,100
2022-06-29 23:53:03,100
2022-06-29 23:53:02,100
2022-06-29 23:53:01,100
2022-06-29 23:53:00,100
2022-06-29 23:52:59,100
2022-06-29 23:52:58,100
2022-06-29 23:52:57,100
2022-06-29 23:52:56,100
2022-06-29 23:52:55,100
2022-06-29 23:52:54,100
2022-06-29 23:52:53,100
2022-06-29 23:52:52,100
2022-06-29 23:52:51,100
2022-06-29 23:52:50,100
2022-06-29 23:52:49,100
2022-06-29 23:52:48,100
2022-06-29 23:52:47,100
2022-06-29 23:52:46,100
2022-06-29 23:52:45,100
2022-06-29 23:52:44,100
2022-06-29 23:52:43,100
2022-06-29 23:52:42,100
2022-06-29 23:52:41,100
2022-06-29 23:52:40,100
2022-06-29 23:52:39,100
2022-06-29 23:52:38,100
2022-06-29 23:52:37,100
2022-06-29 23:52:36,100
2022-06-29 23:52:35,100
2022-06-29 23:52:34,100
2022-06-29 23:52:33,100
2022-06-29 23:52:32,100
2022-06-29 23:52:31,100
2022-06-29 23:52:30,100
2022-06-29 23:52:29,100
2022-06-29 23:52:28,100
2022-06-29 23:52:27,100
2022-06-29 23:52:26,100
2022-06-29 23:52:25,100
2022-06-29 23:52:24,100
2022-06-29 23:52:23,100
2022-06-29 23:52:22,100
2022-06-29 23:52:21,100
2022-06-29 23:52:20,100
2022-06-29 23:52:19,99.2462
2022-06-29 23:52:18,100
2022-06-29 23:52:17,100
2022-06-29 23:52:16,100
2022-06-29 23:52:15,100
2022-06-29 23:52:14,100
2022-06-29 23:52:13,100
2022-06-29 23:52:12,100
2022-06-29 23:52:11,100
2022-06-29 23:52:10,100
2022-06-29 23:52:09,100
2022-06-29 23:52:08,100
2022-06-29 23:52:07,100
2022-06-29 23:52:06,100
2022-06-29 23:52:05,100
2022-06-29 23:52:04,100
2022-06-29 23:52:03,100
2022-06-29 23:52:02,100
2022-06-29 23:52:01,100
2022-06-29 23:52:00,100
2022-06-29 23:51:59,100
2022-06-29 23:51:58,100
2022-06-29 23:51:57,100
2022-06-29 23:51:56,100
2022-06-29 23:51:55,100
2022-06-29 23:51:54,100
2022-06-29 23:51:53,100
2022-06-29 23:51:52,100
2022-06-29 23:51:51,100
2022-06-29 23:51:50,100
2022-06-29 23:51:49,100
2022-06-29 23:51:48,100
2022-06-29 23:51:47,100
2022-06-29 23:51:46,100
2022-06-29 23:51:45,100
2022-06-29 23:51:44,100
2022-06-29 23:51:43,100
2022-06-29 23:51:42,100
2022-06-29 23:51:41,100
2022-06-29 23:51:40,100
2022-06-29 23:51:39,100
2022-06-29 23:51:38,100
2022-06-29 23:51:37,100
2022-06-29 23:51:36,100
2022-06-29 23:51:35,100
2022-06-29 23:51:34,100
2022-06-29 23:51:33,100
2022-06-29 23:51:32,100
2022-06-29 23:51:31,100
2022-06-29 23:51:30,100
2022-06-29 23:51:29,100
2022-06-29 23:51:28,100
2022-06-29 23:51:27,100
2022-06-29 23:51:26,100
2022-06-29 23:51:25,100
2022-06-29 23:51:24,100
2022-06-29 23:51:23,100
2022-06-29 23:51:22,100
2022-06-29 23:51:21,100
2022-06-29 23:51:20,100
2022-06-29 23:51:19,100
2022-06-29 23:51:18,100
2022-06-29 23:51:17,100
2022-06-29 23:51:16,100
2022-06-29 23:51:15,100
2022-06-29 23:51:14,100
2022-06-29 23:51:13,100
2022-06-29 23:51:12,100
2022-06-29 23:51:11,100
2022-06-29 23:51:10,100
2022-06-29 23:51:09,100
2022-06-29 23:51:08,100
2022-06-29 23:51:07,100
2022-06-29 23:51:06,100
2022-06-29 23:51:05,100
2022-06-29 23:51:04,100
2022-06-29 23:51:03,100
2022-06-29 23:51:02,100
2022-06-29 23:51:01,100
2022-06-29 23:51:00,100
2022-06-29 23:50:59,100
2022-06-29 23:50:58,100
2022-06-29 23:50:57,100
2022-06-29 23:50:56,100
2022-06-29 23:50:55,100
2022-06-29 23:50:54,100
2022-06-29 23:50:53,100
2022-06-29 23:50:52,100
2022-06-29 23:50:51,100
2022-06-29 23:50:50,100
2022-06-29 23:50:49,100
2022-06-29 23:50:48,100
2022-06-29 23:50:47,100
2022-06-29 23:50:46,100
2022-06-29 23:50:45,100
2022-06-29 23:50:44,100
2022-06-29 23:50:43,100
2022-06-29 23:50:42,100
2022-06-29 23:50:41,100
2022-06-29 23:50:40,100
2022-06-29 23:50:39,100
2022-06-29 23:50:38,100
2022-06-29 23:50:37,100
2022-06-29 23:50:36,100
2022-06-29 23:50:35,100
2022-06-29 23:50:34,100
2022-06-29 23:50:33,100
2022-06-29 23:50:32,100
2022-06-29 23:50:31,100
2022-06-29 23:50:30,100
2022-06-29 23:50:29,100
2022-06-29 23:50:28,100
2022-06-29 23:50:27,100
2022-06-29 23:50:26,100
2022-06-29 23:50:25,100
2022-06-29 23:50:24,100
2022-06-29 23:50:23,100
2022-06-29 23:50:22,100
2022-06-29 23:50:21,100
2022-06-29 23:50:20,100
2022-06-29 23:50:19,100
2022-06-29 23:50:18,100
2022-06-29 23:50:17,100
2022-06-29 23:50:16,100
2022-06-29 23:50:15,100
2022-06-29 23:50:14,100
2022-06-29 23:50:13,100
2022-06-29 23:50:12,100
2022-06-29 23:50:11,100
2022-06-29 23:50:10,100
2022-06-29 23:50:09,100
2022-06-29 23:50:08,100
2022-06-29 23:50:07,100
2022-06-29 23:50:06,100
2022-06-29 23:50:05,100
2022-06-29 23:50:04,100
2022-06-29 23:50:03,100
2022-06-29 23:50:02,99.7494
2022-06-29 23:50:01,100
2022-06-29 23:50:00,100
2022-06-29 23:49:59,100
2022-06-29 23:49:58,100
2022-06-29 23:49:57,100
2022-06-29 23:49:56,100
2022-06-29 23:49:55,99.7494
2022-06-29 23:49:54,100
2022-06-29 23:49:53,100
2022-06-29 23:49:52,100
2022-06-29 23:49:51,100
2022-06-29 23:49:50,100
2022-06-29 23:49:49,100
2022-06-29 23:49:48,100
2022-06-29 23:49:47,100
2022-06-29 23:49:46,100
2022-06-29 23:49:45,100
2022-06-29 23:49:44,100
2022-06-29 23:49:43,100
2022-06-29 23:49:42,100
2022-06-29 23:49:41,100
2022-06-29 23:49:40,100
2022-06-29 23:49:39,100
2022-06-29 23:49:38,100
2022-06-29 23:49:37,100
2022-06-29 23:49:36,100
2022-06-29 23:49:35,100
2022-06-29 23:49:34,100
2022-06-29 23:49:33,100
2022-06-29 23:49:32,100
2022-06-29 23:49:31,100
2022-06-29 23:49:30,100
2022-06-29 23:49:29,99.7506
2022-06-29 23:49:28,100
2022-06-29 23:49:27,100
2022-06-29 23:49:26,100
2022-06-29 23:49:25,100
2022-06-29 23:49:24,100
2022-06-29 23:49:23,100
2022-06-29 23:49:22,100
2022-06-29 23:49:21,100
2022-06-29 23:49:20,100
2022-06-29 23:49:19,100
2022-06-29 23:49:18,100
2022-06-29 23:49:17,100
2022-06-29 23:49:16,100
2022-06-29 23:49:15,100
2022-06-29 23:49:14,100
2022-06-29 23:49:13,100
2022-06-29 23:49:12,100
2022-06-29 23:49:11,100
2022-06-29 23:49:10,100
2022-06-29 23:49:09,100
2022-06-29 23:49:08,100
2022-06-29 23:49:07,100
2022-06-29 23:49:06,100
2022-06-29 23:49:05,100
2022-06-29 23:49:04,100
2022-06-29 23:49:03,100
2022-06-29 23:49:02,100
2022-06-29 23:49:01,100
2022-06-29 23:49:00,100
2022-06-29 23:48:59,100
2022-06-29 23:48:58,100
2022-06-29 23:48:57,100
2022-06-29 23:48:56,100
2022-06-29 23:48:55,100
2022-06-29 23:48:54,100
2022-06-29 23:48:53,100
2022-06-29 23:48:52,100
2022-06-29 23:48:51,100
2022-06-29 23:48:50,100
2022-06-29 23:48:49,100
2022-06-29 23:48:48,100
2022-06-29 23:48:47,100
2022-06-29 23:48:46,100
2022-06-29 23:48:45,100
2022-06-29 23:48:44,100
2022-06-29 23:48:43,100
2022-06-29 23:48:42,100
2022-06-29 23:48:41,99.5012
2022-06-29 23:48:40,96.9925
2022-06-29 23:48:39,99.7506
2022-06-29 23:48:38,100
2022-06-29 23:48:37,100
2022-06-29 23:48:36,100
2022-06-29 23:48:35,100
2022-06-29 23:48:34,100
2022-06-29 23:48:33,100
2022-06-29 23:48:32,100
2022-06-29 23:48:31,100
2022-06-29 23:48:30,100
2022-06-29 23:48:29,100
2022-06-29 23:48:28,100
2022-06-29 23:48:27,100
2022-06-29 23:48:26,100
2022-06-29 23:48:25,100
2022-06-29 23:48:24,100
2022-06-29 23:48:23,100
2022-06-29 23:48:22,100
2022-06-29 23:48:21,100
2022-06-29 23:48:20,100
2022-06-29 23:48:19,100
2022-06-29 23:48:18,100
2022-06-29 23:48:17,100
2022-06-29 23:48:16,100
2022-06-29 23:48:15,100
2022-06-29 23:48:14,100
2022-06-29 23:48:13,100
2022-06-29 23:48:12,100
2022-06-29 23:48:11,100
2022-06-29 23:48:10,100
2022-06-29 23:48:09,100
2022-06-29 23:48:08,100
2022-06-29 23:48:07,100
2022-06-29 23:48:06,100
2022-06-29 23:48:05,100
2022-06-29 23:48:04,100
2022-06-29 23:48:03,100
2022-06-29 23:48:02,100
2022-06-29 23:48:01,100
2022-06-29 23:48:00,100
2022-06-29 23:47:59,100
2022-06-29 23:47:58,100
2022-06-29 23:47:57,100
2022-06-29 23:47:56,100
2022-06-29 23:47:55,100
2022-06-29 23:47:54,100
2022-06-29 23:47:53,100
2022-06-29 23:47:52,100
2022-06-29 23:47:51,100
2022-06-29 23:47:50,100
2022-06-29 23:47:49,100
2022-06-29 23:47:48,100
2022-06-29 23:47:47,100
2022-06-29 23:47:46,100
2022-06-29 23:47:45,100
2022-06-29 23:47:44,100
2022-06-29 23:47:43,100
2022-06-29 23:47:42,100
2022-06-29 23:47:41,100
2022-06-29 23:47:40,100
2022-06-29 23:47:39,100
2022-06-29 23:47:38,100
2022-06-29 23:47:37,100
2022-06-29 23:47:36,100
2022-06-29 23:47:35,100
2022-06-29 23:47:34,100
2022-06-29 23:47:33,100
2022-06-29 23:47:32,100
2022-06-29 23:47:31,99.7506
2022-06-29 23:47:30,100
2022-06-29 23:47:29,100
2022-06-29 23:47:28,99.2481
2022-06-29 23:47:27,99.2443
2022-06-29 23:47:26,95.466
2022-06-29 23:47:25,100
2022-06-29 23:47:24,100
2022-06-29 23:47:23,100
2022-06-29 23:47:22,100
2022-06-29 23:47:21,100
2022-06-29 23:47:20,100
2022-06-29 23:47:19,100
2022-06-29 23:47:18,100
2022-06-29 23:47:17,100
2022-06-29 23:47:16,100
2022-06-29 23:47:15,100
2022-06-29 23:47:14,100
2022-06-29 23:47:13,100
2022-06-29 23:47:12,100
2022-06-29 23:47:11,100
2022-06-29 23:47:10,100
2022-06-29 23:47:09,100
2022-06-29 23:47:08,100
2022-06-29 23:47:07,100
2022-06-29 23:47:06,100
2022-06-29 23:47:05,100
2022-06-29 23:47:04,100
2022-06-29 23:47:03,100
2022-06-29 23:47:02,100
2022-06-29 23:47:01,100
2022-06-29 23:47:00,100
2022-06-29 23:46:59,100
2022-06-29 23:46:58,100
2022-06-29 23:46:57,100
2022-06-29 23:46:56,100
2022-06-29 23:46:55,100
2022-06-29 23:46:54,100
2022-06-29 23:46:53,100
2022-06-29 23:46:52,100
2022-06-29 23:46:51,100
2022-06-29 23:46:50,100
2022-06-29 23:46:49,100
2022-06-29 23:46:48,100
2022-06-29 23:46:47,100
2022-06-29 23:46:46,100
2022-06-29 23:46:45,100
2022-06-29 23:46:44,100
2022-06-29 23:46:43,100
2022-06-29 23:46:42,100
2022-06-29 23:46:41,100
2022-06-29 23:46:40,100
2022-06-29 23:46:39,100
2022-06-29 23:46:38,100
2022-06-29 23:46:37,100
2022-06-29 23:46:36,100
2022-06-29 23:46:35,100
2022-06-29 23:46:34,100
2022-06-29 23:46:33,100
2022-06-29 23:46:32,100
2022-06-29 23:46:31,100
2022-06-29 23:46:30,100
2022-06-29 23:46:29,100
2022-06-29 23:46:28,100
2022-06-29 23:46:27,100
2022-06-29 23:46:26,100
2022-06-29 23:46:25,100
2022-06-29 23:46:24,100
2022-06-29 23:46:23,100
2022-06-29 23:46:22,100
2022-06-29 23:46:21,100
2022-06-29 23:46:20,99.7512
2022-06-29 23:46:19,100
2022-06-29 23:46:18,100
2022-06-29 23:46:17,100
2022-06-29 23:46:16,100
2022-06-29 23:46:15,100
2022-06-29 23:46:14,100
2022-06-29 23:46:13,98.75
2022-06-29 23:46:12,100
2022-06-29 23:46:11,100
2022-06-29 23:46:10,100
2022-06-29 23:46:09,100
2022-06-29 23:46:08,100
2022-06-29 23:46:07,100
2022-06-29 23:46:06,100
2022-06-29 23:46:05,100
2022-06-29 23:46:04,100
2022-06-29 23:46:03,100
2022-06-29 23:46:02,100
2022-06-29 23:46:01,100
2022-06-29 23:46:00,100
2022-06-29 23:45:59,100
2022-06-29 23:45:58,100
2022-06-29 23:45:57,100
2022-06-29 23:45:56,100
2022-06-29 23:45:55,100
2022-06-29 23:45:54,100
2022-06-29 23:45:53,100
2022-06-29 23:45:52,100
2022-06-29 23:45:51,100
2022-06-29 23:45:50,100
2022-06-29 23:45:49,100
2022-06-29 23:45:48,100
2022-06-29 23:45:47,100
2022-06-29 23:45:46,100
2022-06-29 23:45:45,100
2022-06-29 23:45:44,100
2022-06-29 23:45:43,100
2022-06-29 23:45:42,100
2022-06-29 23:45:41,100
2022-06-29 23:45:40,100
2022-06-29 23:45:39,100
2022-06-29 23:45:38,100
2022-06-29 23:45:37,100
2022-06-29 23:45:36,100
2022-06-29 23:45:35,100
2022-06-29 23:45:34,100
2022-06-29 23:45:33,100
2022-06-29 23:45:32,99.7494
2022-06-29 23:45:31,100
2022-06-29 23:45:30,100
2022-06-29 23:45:29,100
2022-06-29 23:45:28,100
2022-06-29 23:45:27,100
2022-06-29 23:45:26,100
2022-06-29 23:45:25,100
2022-06-29 23:45:24,100
2022-06-29 23:45:23,100
2022-06-29 23:45:22,100
2022-06-29 23:45:21,100
2022-06-29 23:45:20,100
2022-06-29 23:45:19,100
2022-06-29 23:45:18,100
2022-06-29 23:45:17,100
2022-06-29 23:45:16,100
2022-06-29 23:45:15,100
2022-06-29 23:45:14,100
2022-06-29 23:45:13,100
2022-06-29 23:45:12,100
2022-06-29 23:45:11,100
2022-06-29 23:45:10,100
2022-06-29 23:45:09,100
2022-06-29 23:45:08,100
2022-06-29 23:45:07,100
2022-06-29 23:45:06,100
2022-06-29 23:45:05,100
2022-06-29 23:45:04,100
2022-06-29 23:45:03,100
2022-06-29 23:45:02,100
2022-06-29 23:45:01,100
2022-06-29 23:45:00,100
2022-06-29 23:44:59,100
2022-06-29 23:44:58,100
2022-06-29 23:44:57,100
2022-06-29 23:44:56,100
2022-06-29 23:44:55,100
2022-06-29 23:44:54,100
2022-06-29 23:44:53,100
2022-06-29 23:44:52,100
2022-06-29 23:44:51,100
2022-06-29 23:44:50,100
2022-06-29 23:44:49,100
2022-06-29 23:44:48,100
2022-06-29 23:44:47,100
2022-06-29 23:44:46,100
2022-06-29 23:44:45,100
2022-06-29 23:44:44,100
2022-06-29 23:44:43,100
2022-06-29 23:44:42,100
2022-06-29 23:44:41,100
2022-06-29 23:44:40,100
2022-06-29 23:44:39,100
2022-06-29 23:44:38,100
2022-06-29 23:44:37,100
2022-06-29 23:44:36,100
2022-06-29 23:44:35,100
2022-06-29 23:44:34,100
2022-06-29 23:44:33,100
2022-06-29 23:44:32,100
2022-06-29 23:44:31,100
2022-06-29 23:44:30,100
2022-06-29 23:44:29,100
2022-06-29 23:44:28,100
2022-06-29 23:44:27,100
2022-06-29 23:44:26,100
2022-06-29 23:44:25,100
2022-06-29 23:44:24,100
2022-06-29 23:44:23,100
2022-06-29 23:44:22,100
2022-06-29 23:44:21,100
2022-06-29 23:44:20,100
2022-06-29 23:44:19,100
2022-06-29 23:44:18,100
2022-06-29 23:44:17,100
2022-06-29 23:44:16,100
2022-06-29 23:44:15,100
2022-06-29 23:44:14,100
2022-06-29 23:44:13,100
2022-06-29 23:44:12,100
2022-06-29 23:44:11,100
2022-06-29 23:44:10,100
2022-06-29 23:44:09,100
2022-06-29 23:44:08,100
2022-06-29 23:44:07,100
2022-06-29 23:44:06,100
2022-06-29 23:44:05,100
2022-06-29 23:44:04,100
2022-06-29 23:44:03,100
2022-06-29 23:44:02,100
2022-06-29 23:44:01,100
2022-06-29 23:44:00,100
2022-06-29 23:43:59,100
2022-06-29 23:43:58,100
2022-06-29 23:43:57,100
2022-06-29 23:43:56,100
2022-06-29 23:43:55,100
2022-06-29 23:43:54,100
2022-06-29 23:43:53,100
2022-06-29 23:43:52,100
2022-06-29 23:43:51,100
2022-06-29 23:43:50,99.7512
2022-06-29 23:43:49,100
2022-06-29 23:43:48,100
2022-06-29 23:43:47,100
2022-06-29 23:43:46,99.7487
2022-06-29 23:43:45,100
2022-06-29 23:43:44,100
2022-06-29 23:43:43,100
2022-06-29 23:43:42,100
2022-06-29 23:43:41,100
2022-06-29 23:43:40,100
2022-06-29 23:43:39,100
2022-06-29 23:43:38,100
2022-06-29 23:43:37,100
2022-06-29 23:43:36,100
2022-06-29 23:43:35,100
2022-06-29 23:43:34,100
2022-06-29 23:43:33,100
2022-06-29 23:43:32,100
2022-06-29 23:43:31,100
2022-06-29 23:43:30,100
2022-06-29 23:43:29,100
2022-06-29 23:43:28,100
2022-06-29 23:43:27,100
2022-06-29 23:43:26,100
2022-06-29 23:43:25,100
2022-06-29 23:43:24,100
2022-06-29 23:43:23,100
2022-06-29 23:43:22,100
2022-06-29 23:43:21,100
2022-06-29 23:43:20,100
2022-06-29 23:43:19,100
2022-06-29 23:43:18,100
2022-06-29 23:43:17,100
2022-06-29 23:43:16,100
2022-06-29 23:43:15,100
2022-06-29 23:43:14,100
2022-06-29 23:43:13,100
2022-06-29 23:43:12,100
2022-06-29 23:43:11,100
2022-06-29 23:43:10,100
2022-06-29 23:43:09,100
2022-06-29 23:43:08,100
2022-06-29 23:43:07,100
2022-06-29 23:43:06,100
2022-06-29 23:43:05,100
2022-06-29 23:43:04,100
2022-06-29 23:43:03,100
2022-06-29 23:43:02,100
2022-06-29 23:43:01,100
2022-06-29 23:43:00,100
2022-06-29 23:42:59,100
2022-06-29 23:42:58,100
2022-06-29 23:42:57,100
2022-06-29 23:42:56,100
2022-06-29 23:42:55,100
2022-06-29 23:42:54,100
2022-06-29 23:42:53,100
2022-06-29 23:42:52,100
2022-06-29 23:42:51,100
2022-06-29 23:42:50,100
2022-06-29 23:42:49,100
2022-06-29 23:42:48,100
2022-06-29 23:42:47,100
2022-06-29 23:42:46,100
2022-06-29 23:42:45,100
2022-06-29 23:42:44,100
2022-06-29 23:42:43,100
2022-06-29 23:42:42,100
2022-06-29 23:42:41,100
2022-06-29 23:42:40,100
2022-06-29 23:42:39,99.7525
2022-06-29 23:42:38,100
2022-06-29 23:42:37,100
2022-06-29 23:42:36,100
2022-06-29 23:42:35,100
2022-06-29 23:42:34,100
2022-06-29 23:42:33,100
2022-06-29 23:42:32,100
2022-06-29 23:42:31,100
2022-06-29 23:42:30,100
2022-06-29 23:42:29,100
2022-06-29 23:42:28,100
2022-06-29 23:42:27,100
2022-06-29 23:42:26,100
2022-06-29 23:42:25,100
2022-06-29 23:42:24,100
2022-06-29 23:42:23,100
