time,usage
2022-06-29 23:42:22,100
2022-06-29 23:42:21,100
2022-06-29 23:42:20,100
2022-06-29 23:42:19,100
2022-06-29 23:42:18,100
2022-06-29 23:42:17,100
2022-06-29 23:42:16,100
2022-06-29 23:42:15,100
2022-06-29 23:42:14,100
2022-06-29 23:42:13,100
2022-06-29 23:42:12,100
2022-06-29 23:42:11,100
2022-06-29 23:42:10,100
2022-06-29 23:42:09,100
2022-06-29 23:42:08,100
2022-06-29 23:42:07,99.7519
2022-06-29 23:42:06,100
2022-06-29 23:42:05,100
2022-06-29 23:42:04,100
2022-06-29 23:42:03,100
2022-06-29 23:42:02,100
2022-06-29 23:42:01,100
2022-06-29 23:42:00,100
2022-06-29 23:41:59,100
2022-06-29 23:41:58,100
2022-06-29 23:41:57,100
2022-06-29 23:41:56,100
2022-06-29 23:41:55,100
2022-06-29 23:41:54,100
2022-06-29 23:41:53,100
2022-06-29 23:41:52,100
2022-06-29 23:41:51,100
2022-06-29 23:41:50,100
2022-06-29 23:41:49,100
2022-06-29 23:41:48,100
2022-06-29 23:41:47,100
2022-06-29 23:41:46,100
2022-06-29 23:41:45,100
2022-06-29 23:41:44,100
2022-06-29 23:41:43,100
2022-06-29 23:41:42,100
2022-06-29 23:41:41,100
2022-06-29 23:41:40,100
2022-06-29 23:41:39,100
2022-06-29 23:41:38,100
2022-06-29 23:41:37,100
2022-06-29 23:41:36,100
2022-06-29 23:41:35,100
2022-06-29 23:41:34,100
2022-06-29 23:41:33,100
2022-06-29 23:41:32,100
2022-06-29 23:41:31,100
2022-06-29 23:41:30,100
2022-06-29 23:41:29,100
2022-06-29 23:41:28,100
2022-06-29 23:41:27,100
2022-06-29 23:41:26,100
2022-06-29 23:41:25,100
2022-06-29 23:41:24,100
2022-06-29 23:41:23,100
2022-06-29 23:41:22,100
2022-06-29 23:41:21,100
2022-06-29 23:41:20,100
2022-06-29 23:41:19,100
2022-06-29 23:41:18,100
2022-06-29 23:41:17,100
2022-06-29 23:41:16,100
2022-06-29 23:41:15,98.5037
2022-06-29 23:41:14,100
2022-06-29 23:41:13,100
2022-06-29 23:41:12,100
2022-06-29 23:41:11,100
2022-06-29 23:41:10,100
2022-06-29 23:41:09,100
2022-06-29 23:41:08,100
2022-06-29 23:41:07,100
2022-06-29 23:41:06,100
2022-06-29 23:41:05,100
2022-06-29 23:41:04,100
2022-06-29 23:41:03,100
2022-06-29 23:41:02,100
2022-06-29 23:41:01,100
2022-06-29 23:41:00,100
2022-06-29 23:40:59,100
2022-06-29 23:40:58,100
2022-06-29 23:40:57,100
2022-06-29 23:40:56,100
2022-06-29 23:40:55,100
2022-06-29 23:40:54,100
2022-06-29 23:40:53,100
2022-06-29 23:40:52,100
2022-06-29 23:40:51,100
2022-06-29 23:40:50,100
2022-06-29 23:40:49,100
2022-06-29 23:40:48,100
2022-06-29 23:40:47,100
2022-06-29 23:40:46,100
2022-06-29 23:40:45,100
2022-06-29 23:40:44,100
2022-06-29 23:40:43,100
2022-06-29 23:40:42,100
2022-06-29 23:40:41,100
2022-06-29 23:40:40,100
2022-06-29 23:40:39,100
2022-06-29 23:40:38,100
2022-06-29 23:40:37,100
2022-06-29 23:40:36,100
2022-06-29 23:40:35,100
2022-06-29 23:40:34,100
2022-06-29 23:40:33,100
2022-06-29 23:40:32,100
2022-06-29 23:40:31,100
2022-06-29 23:40:30,100
2022-06-29 23:40:29,100
2022-06-29 23:40:28,100
2022-06-29 23:40:27,100
2022-06-29 23:40:26,100
2022-06-29 23:40:25,100
2022-06-29 23:40:24,100
2022-06-29 23:40:23,100
2022-06-29 23:40:22,100
2022-06-29 23:40:21,100
2022-06-29 23:40:20,100
2022-06-29 23:40:19,100
2022-06-29 23:40:18,100
2022-06-29 23:40:17,100
2022-06-29 23:40:16,100
2022-06-29 23:40:15,100
2022-06-29 23:40:14,100
2022-06-29 23:40:13,100
2022-06-29 23:40:12,100
2022-06-29 23:40:11,100
2022-06-29 23:40:10,100
2022-06-29 23:40:09,100
2022-06-29 23:40:08,100
2022-06-29 23:40:07,100
2022-06-29 23:40:06,100
2022-06-29 23:40:05,100
2022-06-29 23:40:04,100
2022-06-29 23:40:03,100
2022-06-29 23:40:02,100
2022-06-29 23:40:01,100
2022-06-29 23:40:00,100
2022-06-29 23:39:59,100
2022-06-29 23:39:58,100
2022-06-29 23:39:57,100
2022-06-29 23:39:56,100
2022-06-29 23:39:55,100
2022-06-29 23:39:54,100
2022-06-29 23:39:53,100
2022-06-29 23:39:52,100
2022-06-29 23:39:51,100
2022-06-29 23:39:50,100
2022-06-29 23:39:49,100
2022-06-29 23:39:48,100
2022-06-29 23:39:47,100
2022-06-29 23:39:46,100
2022-06-29 23:39:45,100
2022-06-29 23:39:44,100
2022-06-29 23:39:43,100
2022-06-29 23:39:42,100
2022-06-29 23:39:41,100
2022-06-29 23:39:40,100
2022-06-29 23:39:39,100
2022-06-29 23:39:38,100
2022-06-29 23:39:37,100
2022-06-29 23:39:36,100
2022-06-29 23:39:35,100
2022-06-29 23:39:34,100
2022-06-29 23:39:33,100
2022-06-29 23:39:32,100
2022-06-29 23:39:31,100
2022-06-29 23:39:30,100
2022-06-29 23:39:29,100
2022-06-29 23:39:28,100
2022-06-29 23:39:27,100
2022-06-29 23:39:26,100
2022-06-29 23:39:25,100
2022-06-29 23:39:24,100
2022-06-29 23:39:23,100
2022-06-29 23:39:22,100
2022-06-29 23:39:21,100
2022-06-29 23:39:20,100
2022-06-29 23:39:19,100
2022-06-29 23:39:18,100
2022-06-29 23:39:17,100
2022-06-29 23:39:16,100
2022-06-29 23:39:15,100
2022-06-29 23:39:14,100
2022-06-29 23:39:13,100
2022-06-29 23:39:12,100
2022-06-29 23:39:11,100
2022-06-29 23:39:10,100
2022-06-29 23:39:09,100
2022-06-29 23:39:08,100
2022-06-29 23:39:07,100
2022-06-29 23:39:06,100
2022-06-29 23:39:05,100
2022-06-29 23:39:04,100
2022-06-29 23:39:03,100
2022-06-29 23:39:02,100
2022-06-29 23:39:01,100
2022-06-29 23:39:00,100
2022-06-29 23:38:59,100
2022-06-29 23:38:58,100
2022-06-29 23:38:57,100
2022-06-29 23:38:56,100
2022-06-29 23:38:55,100
2022-06-29 23:38:54,100
2022-06-29 23:38:53,100
2022-06-29 23:38:52,100
2022-06-29 23:38:51,100
2022-06-29 23:38:50,100
2022-06-29 23:38:49,100
2022-06-29 23:38:48,100
2022-06-29 23:38:47,100
2022-06-29 23:38:46,100
2022-06-29 23:38:45,100
2022-06-29 23:38:44,100
2022-06-29 23:38:43,100
2022-06-29 23:38:42,100
2022-06-29 23:38:41,100
2022-06-29 23:38:40,100
2022-06-29 23:38:39,100
2022-06-29 23:38:38,100
2022-06-29 23:38:37,100
2022-06-29 23:38:36,100
2022-06-29 23:38:35,99.7506
2022-06-29 23:38:34,100
2022-06-29 23:38:33,100
2022-06-29 23:38:32,100
2022-06-29 23:38:31,100
2022-06-29 23:38:30,99.7494
2022-06-29 23:38:29,100
2022-06-29 23:38:28,100
2022-06-29 23:38:27,100
2022-06-29 23:38:26,100
2022-06-29 23:38:25,100
2022-06-29 23:38:24,100
2022-06-29 23:38:23,100
2022-06-29 23:38:22,100
2022-06-29 23:38:21,100
2022-06-29 23:38:20,100
2022-06-29 23:38:19,100
2022-06-29 23:38:18,100
2022-06-29 23:38:17,100
2022-06-29 23:38:16,100
2022-06-29 23:38:15,100
2022-06-29 23:38:14,100
2022-06-29 23:38:13,100
2022-06-29 23:38:12,100
2022-06-29 23:38:11,100
2022-06-29 23:38:10,100
2022-06-29 23:38:09,100
2022-06-29 23:38:08,100
2022-06-29 23:38:07,100
2022-06-29 23:38:06,100
2022-06-29 23:38:05,100
2022-06-29 23:38:04,100
2022-06-29 23:38:03,100
2022-06-29 23:38:02,100
2022-06-29 23:38:01,100
2022-06-29 23:38:00,100
2022-06-29 23:37:59,100
2022-06-29 23:37:58,100
2022-06-29 23:37:57,100
2022-06-29 23:37:56,100
2022-06-29 23:37:55,100
2022-06-29 23:37:54,100
2022-06-29 23:37:53,100
2022-06-29 23:37:52,100
2022-06-29 23:37:51,100
2022-06-29 23:37:50,100
2022-06-29 23:37:49,100
2022-06-29 23:37:48,100
2022-06-29 23:37:47,100
2022-06-29 23:37:46,100
2022-06-29 23:37:45,100
2022-06-29 23:37:44,100
2022-06-29 23:37:43,100
2022-06-29 23:37:42,100
2022-06-29 23:37:41,100
2022-06-29 23:37:40,100
2022-06-29 23:37:39,100
2022-06-29 23:37:38,100
2022-06-29 23:37:37,100
2022-06-29 23:37:36,100
2022-06-29 23:37:35,100
2022-06-29 23:37:34,100
2022-06-29 23:37:33,100
2022-06-29 23:37:32,100
2022-06-29 23:37:31,100
2022-06-29 23:37:30,100
2022-06-29 23:37:29,100
2022-06-29 23:37:28,100
2022-06-29 23:37:27,100
2022-06-29 23:37:26,100
2022-06-29 23:37:25,100
2022-06-29 23:37:24,100
2022-06-29 23:37:23,100
2022-06-29 23:37:22,100
2022-06-29 23:37:21,100
2022-06-29 23:37:20,100
2022-06-29 23:37:19,100
2022-06-29 23:37:18,100
2022-06-29 23:37:17,100
2022-06-29 23:37:16,100
2022-06-29 23:37:15,100
2022-06-29 23:37:14,100
2022-06-29 23:37:13,100
2022-06-29 23:37:12,100
2022-06-29 23:37:11,100
2022-06-29 23:37:10,100
2022-06-29 23:37:09,100
2022-06-29 23:37:08,100
2022-06-29 23:37:07,100
2022-06-29 23:37:06,100
2022-06-29 23:37:05,100
2022-06-29 23:37:04,99.75
2022-06-29 23:37:03,100
2022-06-29 23:37:02,100
2022-06-29 23:37:01,100
2022-06-29 23:37:00,100
2022-06-29 23:36:59,100
2022-06-29 23:36:58,100
2022-06-29 23:36:57,100
2022-06-29 23:36:56,100
2022-06-29 23:36:55,100
2022-06-29 23:36:54,100
2022-06-29 23:36:53,100
2022-06-29 23:36:52,100
2022-06-29 23:36:51,100
2022-06-29 23:36:50,100
2022-06-29 23:36:49,100
2022-06-29 23:36:48,100
2022-06-29 23:36:47,100
2022-06-29 23:36:46,100
2022-06-29 23:36:45,100
2022-06-29 23:36:44,100
2022-06-29 23:36:43,100
2022-06-29 23:36:42,100
2022-06-29 23:36:41,100
2022-06-29 23:36:40,100
2022-06-29 23:36:39,100
2022-06-29 23:36:38,100
2022-06-29 23:36:37,100
2022-06-29 23:36:36,100
2022-06-29 23:36:35,100
2022-06-29 23:36:34,100
2022-06-29 23:36:33,100
2022-06-29 23:36:32,100
2022-06-29 23:36:31,100
2022-06-29 23:36:30,100
2022-06-29 23:36:29,100
2022-06-29 23:36:28,100
2022-06-29 23:36:27,100
2022-06-29 23:36:26,100
2022-06-29 23:36:25,100
2022-06-29 23:36:24,100
2022-06-29 23:36:23,100
2022-06-29 23:36:22,100
2022-06-29 23:36:21,100
2022-06-29 23:36:20,100
2022-06-29 23:36:19,100
2022-06-29 23:36:18,100
2022-06-29 23:36:17,100
2022-06-29 23:36:16,100
2022-06-29 23:36:15,100
2022-06-29 23:36:14,100
2022-06-29 23:36:13,100
2022-06-29 23:36:12,100
2022-06-29 23:36:11,100
2022-06-29 23:36:10,100
2022-06-29 23:36:09,100
2022-06-29 23:36:08,100
2022-06-29 23:36:07,100
2022-06-29 23:36:06,100
2022-06-29 23:36:05,100
2022-06-29 23:36:04,100
2022-06-29 23:36:03,100
2022-06-29 23:36:02,100
2022-06-29 23:36:01,100
2022-06-29 23:36:00,100
2022-06-29 23:35:59,100
2022-06-29 23:35:58,100
2022-06-29 23:35:57,100
2022-06-29 23:35:56,100
2022-06-29 23:35:55,100
2022-06-29 23:35:54,100
2022-06-29 23:35:53,100
2022-06-29 23:35:52,100
2022-06-29 23:35:51,100
2022-06-29 23:35:50,100
2022-06-29 23:35:49,100
2022-06-29 23:35:48,100
2022-06-29 23:35:47,100
2022-06-29 23:35:46,100
2022-06-29 23:35:45,100
2022-06-29 23:35:44,100
2022-06-29 23:35:43,100
2022-06-29 23:35:42,100
2022-06-29 23:35:41,100
2022-06-29 23:35:40,100
2022-06-29 23:35:39,100
2022-06-29 23:35:38,100
2022-06-29 23:35:37,100
2022-06-29 23:35:36,100
2022-06-29 23:35:35,100
2022-06-29 23:35:34,100
2022-06-29 23:35:33,100
2022-06-29 23:35:32,100
2022-06-29 23:35:31,100
2022-06-29 23:35:30,100
2022-06-29 23:35:29,100
2022-06-29 23:35:28,100
2022-06-29 23:35:27,100
2022-06-29 23:35:26,100
2022-06-29 23:35:25,100
2022-06-29 23:35:24,100
2022-06-29 23:35:23,100
2022-06-29 23:35:22,100
2022-06-29 23:35:21,100
2022-06-29 23:35:20,100
2022-06-29 23:35:19,100
2022-06-29 23:35:18,100
2022-06-29 23:35:17,100
2022-06-29 23:35:16,100
2022-06-29 23:35:15,100
2022-06-29 23:35:14,100
2022-06-29 23:35:13,100
2022-06-29 23:35:12,100
2022-06-29 23:35:11,100
2022-06-29 23:35:10,100
2022-06-29 23:35:09,100
2022-06-29 23:35:08,100
2022-06-29 23:35:07,100
2022-06-29 23:35:06,100
2022-06-29 23:35:05,100
2022-06-29 23:35:04,100
2022-06-29 23:35:03,100
2022-06-29 23:35:02,100
2022-06-29 23:35:01,100
2022-06-29 23:35:00,100
2022-06-29 23:34:59,100
2022-06-29 23:34:58,100
2022-06-29 23:34:57,100
2022-06-29 23:34:56,100
2022-06-29 23:34:55,100
2022-06-29 23:34:54,100
2022-06-29 23:34:53,100
2022-06-29 23:34:52,100
2022-06-29 23:34:51,100
2022-06-29 23:34:50,100
2022-06-29 23:34:49,100
2022-06-29 23:34:48,100
2022-06-29 23:34:47,100
2022-06-29 23:34:46,100
2022-06-29 23:34:45,100
2022-06-29 23:34:44,100
2022-06-29 23:34:43,100
2022-06-29 23:34:42,100
2022-06-29 23:34:41,100
2022-06-29 23:34:40,100
2022-06-29 23:34:39,100
2022-06-29 23:34:38,100
2022-06-29 23:34:37,100
2022-06-29 23:34:36,100
2022-06-29 23:34:35,100
2022-06-29 23:34:34,100
2022-06-29 23:34:33,100
2022-06-29 23:34:32,100
2022-06-29 23:34:31,100
2022-06-29 23:34:30,100
2022-06-29 23:34:29,100
2022-06-29 23:34:28,100
2022-06-29 23:34:27,100
2022-06-29 23:34:26,100
2022-06-29 23:34:25,100
2022-06-29 23:34:24,100
2022-06-29 23:34:23,100
2022-06-29 23:34:22,100
2022-06-29 23:34:21,100
2022-06-29 23:34:20,100
2022-06-29 23:34:19,100
2022-06-29 23:34:18,100
2022-06-29 23:34:17,99.5
2022-06-29 23:34:16,100
2022-06-29 23:34:15,100
2022-06-29 23:34:14,100
2022-06-29 23:34:13,100
2022-06-29 23:34:12,100
2022-06-29 23:34:11,100
2022-06-29 23:34:10,100
2022-06-29 23:34:09,100
2022-06-29 23:34:08,100
2022-06-29 23:34:07,100
2022-06-29 23:34:06,100
2022-06-29 23:34:05,100
2022-06-29 23:34:04,100
2022-06-29 23:34:03,100
2022-06-29 23:34:02,100
2022-06-29 23:34:01,100
2022-06-29 23:34:00,100
2022-06-29 23:33:59,100
2022-06-29 23:33:58,100
2022-06-29 23:33:57,100
2022-06-29 23:33:56,100
2022-06-29 23:33:55,100
2022-06-29 23:33:54,100
2022-06-29 23:33:53,100
2022-06-29 23:33:52,100
2022-06-29 23:33:51,100
2022-06-29 23:33:50,100
2022-06-29 23:33:49,100
2022-06-29 23:33:48,100
2022-06-29 23:33:47,100
2022-06-29 23:33:46,100
2022-06-29 23:33:45,100
2022-06-29 23:33:44,100
2022-06-29 23:33:43,100
2022-06-29 23:33:42,100
2022-06-29 23:33:41,100
2022-06-29 23:33:40,100
2022-06-29 23:33:39,100
2022-06-29 23:33:38,100
2022-06-29 23:33:37,100
2022-06-29 23:33:36,100
2022-06-29 23:33:35,100
2022-06-29 23:33:34,100
2022-06-29 23:33:33,100
2022-06-29 23:33:32,100
2022-06-29 23:33:31,100
2022-06-29 23:33:30,100
2022-06-29 23:33:29,100
2022-06-29 23:33:28,100
2022-06-29 23:33:27,100
2022-06-29 23:33:26,100
2022-06-29 23:33:25,100
2022-06-29 23:33:24,100
2022-06-29 23:33:23,100
2022-06-29 23:33:22,100
2022-06-29 23:33:21,100
2022-06-29 23:33:20,100
2022-06-29 23:33:19,100
2022-06-29 23:33:18,100
2022-06-29 23:33:17,100
2022-06-29 23:33:16,100
2022-06-29 23:33:15,100
2022-06-29 23:33:14,100
2022-06-29 23:33:13,100
2022-06-29 23:33:12,100
2022-06-29 23:33:11,100
2022-06-29 23:33:10,100
2022-06-29 23:33:09,100
2022-06-29 23:33:08,100
2022-06-29 23:33:07,100
2022-06-29 23:33:06,100
2022-06-29 23:33:05,100
2022-06-29 23:33:04,100
2022-06-29 23:33:03,100
2022-06-29 23:33:02,100
2022-06-29 23:33:01,100
2022-06-29 23:33:00,100
2022-06-29 23:32:59,100
2022-06-29 23:32:58,100
2022-06-29 23:32:57,100
2022-06-29 23:32:56,100
2022-06-29 23:32:55,100
2022-06-29 23:32:54,99.5
2022-06-29 23:32:53,100
2022-06-29 23:32:52,100
2022-06-29 23:32:51,100
2022-06-29 23:32:50,100
2022-06-29 23:32:49,100
2022-06-29 23:32:48,100
2022-06-29 23:32:47,100
2022-06-29 23:32:46,100
2022-06-29 23:32:45,100
2022-06-29 23:32:44,100
2022-06-29 23:32:43,100
2022-06-29 23:32:42,100
2022-06-29 23:32:41,100
2022-06-29 23:32:40,100
2022-06-29 23:32:39,100
2022-06-29 23:32:38,100
2022-06-29 23:32:37,100
2022-06-29 23:32:36,100
2022-06-29 23:32:35,100
2022-06-29 23:32:34,100
2022-06-29 23:32:33,100
2022-06-29 23:32:32,100
2022-06-29 23:32:31,100
2022-06-29 23:32:30,100
2022-06-29 23:32:29,100
2022-06-29 23:32:28,100
2022-06-29 23:32:27,100
2022-06-29 23:32:26,100
2022-06-29 23:32:25,100
2022-06-29 23:32:24,100
2022-06-29 23:32:23,100
2022-06-29 23:32:22,100
2022-06-29 23:32:21,100
2022-06-29 23:32:20,100
2022-06-29 23:32:19,100
2022-06-29 23:32:18,100
2022-06-29 23:32:17,100
2022-06-29 23:32:16,100
2022-06-29 23:32:15,100
2022-06-29 23:32:14,100
2022-06-29 23:32:13,100
2022-06-29 23:32:12,100
2022-06-29 23:32:11,100
2022-06-29 23:32:10,100
2022-06-29 23:32:09,100
2022-06-29 23:32:08,100
2022-06-29 23:32:07,100
2022-06-29 23:32:06,100
2022-06-29 23:32:05,100
2022-06-29 23:32:04,100
2022-06-29 23:32:03,100
2022-06-29 23:32:02,100
2022-06-29 23:32:01,100
2022-06-29 23:32:00,100
2022-06-29 23:31:59,100
2022-06-29 23:31:58,100
2022-06-29 23:31:57,100
2022-06-29 23:31:56,100
2022-06-29 23:31:55,100
2022-06-29 23:31:54,100
2022-06-29 23:31:53,100
2022-06-29 23:31:52,100
2022-06-29 23:31:51,100
2022-06-29 23:31:50,100
2022-06-29 23:31:49,100
2022-06-29 23:31:48,100
2022-06-29 23:31:47,100
2022-06-29 23:31:46,100
2022-06-29 23:31:45,100
2022-06-29 23:31:44,100
2022-06-29 23:31:43,100
2022-06-29 23:31:42,100
2022-06-29 23:31:41,100
2022-06-29 23:31:40,100
2022-06-29 23:31:39,100
2022-06-29 23:31:38,100
2022-06-29 23:31:37,100
2022-06-29 23:31:36,100
2022-06-29 23:31:35,100
2022-06-29 23:31:34,100
2022-06-29 23:31:33,100
2022-06-29 23:31:32,100
2022-06-29 23:31:31,100
2022-06-29 23:31:30,99.7487
2022-06-29 23:31:29,99.4987
2022-06-29 23:31:28,100
2022-06-29 23:31:27,100
2022-06-29 23:31:26,100
2022-06-29 23:31:25,100
2022-06-29 23:31:24,100
2022-06-29 23:31:23,100
2022-06-29 23:31:22,100
2022-06-29 23:31:21,100
2022-06-29 23:31:20,100
2022-06-29 23:31:19,100
2022-06-29 23:31:18,100
2022-06-29 23:31:17,100
2022-06-29 23:31:16,100
2022-06-29 23:31:15,100
2022-06-29 23:31:14,100
2022-06-29 23:31:13,100
2022-06-29 23:31:12,100
2022-06-29 23:31:11,100
2022-06-29 23:31:10,100
2022-06-29 23:31:09,100
2022-06-29 23:31:08,100
2022-06-29 23:31:07,100
2022-06-29 23:31:06,100
2022-06-29 23:31:05,100
2022-06-29 23:31:04,100
2022-06-29 23:31:03,100
2022-06-29 23:31:02,100
2022-06-29 23:31:01,100
2022-06-29 23:31:00,100
2022-06-29 23:30:59,100
2022-06-29 23:30:58,100
2022-06-29 23:30:57,100
2022-06-29 23:30:56,100
2022-06-29 23:30:55,100
2022-06-29 23:30:54,100
2022-06-29 23:30:53,100
2022-06-29 23:30:52,100
2022-06-29 23:30:51,100
2022-06-29 23:30:50,100
2022-06-29 23:30:49,100
2022-06-29 23:30:48,100
2022-06-29 23:30:47,100
2022-06-29 23:30:46,100
2022-06-29 23:30:45,100
2022-06-29 23:30:44,100
2022-06-29 23:30:43,100
2022-06-29 23:30:42,100
2022-06-29 23:30:41,100
2022-06-29 23:30:40,100
2022-06-29 23:30:39,100
2022-06-29 23:30:38,100
2022-06-29 23:30:37,100
2022-06-29 23:30:36,100
2022-06-29 23:30:35,100
2022-06-29 23:30:34,100
2022-06-29 23:30:33,100
2022-06-29 23:30:32,100
2022-06-29 23:30:31,100
2022-06-29 23:30:30,100
2022-06-29 23:30:29,100
2022-06-29 23:30:28,100
2022-06-29 23:30:27,100
2022-06-29 23:30:26,100
2022-06-29 23:30:25,100
2022-06-29 23:30:24,100
2022-06-29 23:30:23,100
2022-06-29 23:30:22,100
2022-06-29 23:30:21,100
2022-06-29 23:30:20,100
2022-06-29 23:30:19,100
2022-06-29 23:30:18,100
2022-06-29 23:30:17,100
2022-06-29 23:30:16,100
2022-06-29 23:30:15,100
2022-06-29 23:30:14,100
2022-06-29 23:30:13,100
2022-06-29 23:30:12,100
2022-06-29 23:30:11,100
2022-06-29 23:30:10,100
2022-06-29 23:30:09,100
2022-06-29 23:30:08,100
2022-06-29 23:30:07,100
2022-06-29 23:30:06,100
2022-06-29 23:30:05,100
2022-06-29 23:30:04,99.25
2022-06-29 23:30:03,100
2022-06-29 23:30:02,100
2022-06-29 23:30:01,100
2022-06-29 23:30:00,100
2022-06-29 23:29:59,100
2022-06-29 23:29:58,100
2022-06-29 23:29:57,100
2022-06-29 23:29:56,100
2022-06-29 23:29:55,100
2022-06-29 23:29:54,100
2022-06-29 23:29:53,100
2022-06-29 23:29:52,100
2022-06-29 23:29:51,100
2022-06-29 23:29:50,100
2022-06-29 23:29:49,100
2022-06-29 23:29:48,100
2022-06-29 23:29:47,100
2022-06-29 23:29:46,100
2022-06-29 23:29:45,100
2022-06-29 23:29:44,100
2022-06-29 23:29:43,100
2022-06-29 23:29:42,100
2022-06-29 23:29:41,100
2022-06-29 23:29:40,100
2022-06-29 23:29:39,100
2022-06-29 23:29:38,100
2022-06-29 23:29:37,100
2022-06-29 23:29:36,100
2022-06-29 23:29:35,100
2022-06-29 23:29:34,100
2022-06-29 23:29:33,100
2022-06-29 23:29:32,100
2022-06-29 23:29:31,100
2022-06-29 23:29:30,100
2022-06-29 23:29:29,100
2022-06-29 23:29:28,100
2022-06-29 23:29:27,100
2022-06-29 23:29:26,100
2022-06-29 23:29:25,100
2022-06-29 23:29:24,100
2022-06-29 23:29:23,100
2022-06-29 23:29:22,100
2022-06-29 23:29:21,100
2022-06-29 23:29:20,100
2022-06-29 23:29:19,100
2022-06-29 23:29:18,100
2022-06-29 23:29:17,100
2022-06-29 23:29:16,100
2022-06-29 23:29:15,100
2022-06-29 23:29:14,100
2022-06-29 23:29:13,100
2022-06-29 23:29:12,100
2022-06-29 23:29:11,100
2022-06-29 23:29:10,100
2022-06-29 23:29:09,100
2022-06-29 23:29:08,100
2022-06-29 23:29:07,100
2022-06-29 23:29:06,100
2022-06-29 23:29:05,100
2022-06-29 23:29:04,100
2022-06-29 23:29:03,100
2022-06-29 23:29:02,100
2022-06-29 23:29:01,100
2022-06-29 23:29:00,100
2022-06-29 23:28:59,100
2022-06-29 23:28:58,100
2022-06-29 23:28:57,100
2022-06-29 23:28:56,100
2022-06-29 23:28:55,100
2022-06-29 23:28:54,100
2022-06-29 23:28:53,100
2022-06-29 23:28:52,100
2022-06-29 23:28:51,100
2022-06-29 23:28:50,100
2022-06-29 23:28:49,100
2022-06-29 23:28:48,100
2022-06-29 23:28:47,99.7487
2022-06-29 23:28:46,100
2022-06-29 23:28:45,100
2022-06-29 23:28:44,100
2022-06-29 23:28:43,100
2022-06-29 23:28:42,100
2022-06-29 23:28:41,100
2022-06-29 23:28:40,100
2022-06-29 23:28:39,99.4962
2022-06-29 23:28:38,100
2022-06-29 23:28:37,100
2022-06-29 23:28:36,100
2022-06-29 23:28:35,100
2022-06-29 23:28:34,100
2022-06-29 23:28:33,100
2022-06-29 23:28:32,100
2022-06-29 23:28:31,100
2022-06-29 23:28:30,100
2022-06-29 23:28:29,100
2022-06-29 23:28:28,100
2022-06-29 23:28:27,100
2022-06-29 23:28:26,100
2022-06-29 23:28:25,100
2022-06-29 23:28:24,100
2022-06-29 23:28:23,100
2022-06-29 23:28:22,100
2022-06-29 23:28:21,100
2022-06-29 23:28:20,100
2022-06-29 23:28:19,100
2022-06-29 23:28:18,100
2022-06-29 23:28:17,100
2022-06-29 23:28:16,100
2022-06-29 23:28:15,100
2022-06-29 23:28:14,100
2022-06-29 23:28:13,100
2022-06-29 23:28:12,100
2022-06-29 23:28:11,100
2022-06-29 23:28:10,100
2022-06-29 23:28:09,100
2022-06-29 23:28:08,100
2022-06-29 23:28:07,100
2022-06-29 23:28:06,100
2022-06-29 23:28:05,100
2022-06-29 23:28:04,100
2022-06-29 23:28:03,100
2022-06-29 23:28:02,100
2022-06-29 23:28:01,100
2022-06-29 23:28:00,100
2022-06-29 23:27:59,100
2022-06-29 23:27:58,100
2022-06-29 23:27:57,100
2022-06-29 23:27:56,100
2022-06-29 23:27:55,100
2022-06-29 23:27:54,100
2022-06-29 23:27:53,100
2022-06-29 23:27:52,100
2022-06-29 23:27:51,100
2022-06-29 23:27:50,100
2022-06-29 23:27:49,100
2022-06-29 23:27:48,100
2022-06-29 23:27:47,100
2022-06-29 23:27:46,100
2022-06-29 23:27:45,100
2022-06-29 23:27:44,100
