time,usage
2022-06-29 23:13:04,100
2022-06-29 23:13:03,100
2022-06-29 23:13:02,100
2022-06-29 23:13:01,100
2022-06-29 23:13:00,100
2022-06-29 23:12:59,100
2022-06-29 23:12:58,100
2022-06-29 23:12:57,100
2022-06-29 23:12:56,100
2022-06-29 23:12:55,100
2022-06-29 23:12:54,100
2022-06-29 23:12:53,100
2022-06-29 23:12:52,100
2022-06-29 23:12:51,100
2022-06-29 23:12:50,100
2022-06-29 23:12:49,100
2022-06-29 23:12:48,100
2022-06-29 23:12:47,100
2022-06-29 23:12:46,100
2022-06-29 23:12:45,100
2022-06-29 23:12:44,100
2022-06-29 23:12:43,100
2022-06-29 23:12:42,100
2022-06-29 23:12:41,100
2022-06-29 23:12:40,100
2022-06-29 23:12:39,100
2022-06-29 23:12:38,100
2022-06-29 23:12:37,100
2022-06-29 23:12:36,100
2022-06-29 23:12:35,100
2022-06-29 23:12:34,100
2022-06-29 23:12:33,100
2022-06-29 23:12:32,100
2022-06-29 23:12:31,100
2022-06-29 23:12:30,100
2022-06-29 23:12:29,100
2022-06-29 23:12:28,100
2022-06-29 23:12:27,100
2022-06-29 23:12:26,100
2022-06-29 23:12:25,100
2022-06-29 23:12:24,100
2022-06-29 23:12:23,100
2022-06-29 23:12:22,100
2022-06-29 23:12:21,100
2022-06-29 23:12:20,100
2022-06-29 23:12:19,100
2022-06-29 23:12:18,100
2022-06-29 23:12:17,100
2022-06-29 23:12:16,100
2022-06-29 23:12:15,100
2022-06-29 23:12:14,100
2022-06-29 23:12:13,100
2022-06-29 23:12:12,100
2022-06-29 23:12:11,100
2022-06-29 23:12:10,100
2022-06-29 23:12:09,100
2022-06-29 23:12:08,100
2022-06-29 23:12:07,100
2022-06-29 23:12:06,100
2022-06-29 23:12:05,100
2022-06-29 23:12:04,100
2022-06-29 23:12:03,100
2022-06-29 23:12:02,100
2022-06-29 23:12:01,100
2022-06-29 23:12:00,100
2022-06-29 23:11:59,100
2022-06-29 23:11:58,100
2022-06-29 23:11:57,100
2022-06-29 23:11:56,100
2022-06-29 23:11:55,100
2022-06-29 23:11:54,100
2022-06-29 23:11:53,99.7506
2022-06-29 23:11:52,100
2022-06-29 23:11:51,100
2022-06-29 23:11:50,100
2022-06-29 23:11:49,100
2022-06-29 23:11:48,100
2022-06-29 23:11:47,100
2022-06-29 23:11:46,100
2022-06-29 23:11:45,100
2022-06-29 23:11:44,100
2022-06-29 23:11:43,100
2022-06-29 23:11:42,100
2022-06-29 23:11:41,100
2022-06-29 23:11:40,100
2022-06-29 23:11:39,100
2022-06-29 23:11:38,100
2022-06-29 23:11:37,100
2022-06-29 23:11:36,100
2022-06-29 23:11:35,100
2022-06-29 23:11:34,100
2022-06-29 23:11:33,100
2022-06-29 23:11:32,100
2022-06-29 23:11:31,100
2022-06-29 23:11:30,100
2022-06-29 23:11:29,100
2022-06-29 23:11:28,100
2022-06-29 23:11:27,100
2022-06-29 23:11:26,100
2022-06-29 23:11:25,100
2022-06-29 23:11:24,100
2022-06-29 23:11:23,100
2022-06-29 23:11:22,100
2022-06-29 23:11:21,100
2022-06-29 23:11:20,100
2022-06-29 23:11:19,100
2022-06-29 23:11:18,100
2022-06-29 23:11:17,100
2022-06-29 23:11:16,100
2022-06-29 23:11:15,100
2022-06-29 23:11:14,100
2022-06-29 23:11:13,100
2022-06-29 23:11:12,100
2022-06-29 23:11:11,100
2022-06-29 23:11:10,100
2022-06-29 23:11:09,100
2022-06-29 23:11:08,100
2022-06-29 23:11:07,100
2022-06-29 23:11:06,100
2022-06-29 23:11:05,100
2022-06-29 23:11:04,100
2022-06-29 23:11:03,100
2022-06-29 23:11:02,100
2022-06-29 23:11:01,100
2022-06-29 23:11:00,100
2022-06-29 23:10:59,100
2022-06-29 23:10:58,100
2022-06-29 23:10:57,100
2022-06-29 23:10:56,100
2022-06-29 23:10:55,100
2022-06-29 23:10:54,100
2022-06-29 23:10:53,100
2022-06-29 23:10:52,100
2022-06-29 23:10:51,100
2022-06-29 23:10:50,100
2022-06-29 23:10:49,100
2022-06-29 23:10:48,100
2022-06-29 23:10:47,100
2022-06-29 23:10:46,100
2022-06-29 23:10:45,100
2022-06-29 23:10:44,100
2022-06-29 23:10:43,100
2022-06-29 23:10:42,100
2022-06-29 23:10:41,100
2022-06-29 23:10:40,100
2022-06-29 23:10:39,100
2022-06-29 23:10:38,100
2022-06-29 23:10:37,100
2022-06-29 23:10:36,100
2022-06-29 23:10:35,100
2022-06-29 23:10:34,100
2022-06-29 23:10:33,100
2022-06-29 23:10:32,100
2022-06-29 23:10:31,100
2022-06-29 23:10:30,100
2022-06-29 23:10:29,100
2022-06-29 23:10:28,99.4987
2022-06-29 23:10:27,100
2022-06-29 23:10:26,100
2022-06-29 23:10:25,100
2022-06-29 23:10:24,100
2022-06-29 23:10:23,100
2022-06-29 23:10:22,100
2022-06-29 23:10:21,100
2022-06-29 23:10:20,100
2022-06-29 23:10:19,100
2022-06-29 23:10:18,100
2022-06-29 23:10:17,100
2022-06-29 23:10:16,100
2022-06-29 23:10:15,100
2022-06-29 23:10:14,100
2022-06-29 23:10:13,100
2022-06-29 23:10:12,100
2022-06-29 23:10:11,100
2022-06-29 23:10:10,100
2022-06-29 23:10:09,100
2022-06-29 23:10:08,100
2022-06-29 23:10:07,100
2022-06-29 23:10:06,100
2022-06-29 23:10:05,100
2022-06-29 23:10:04,100
2022-06-29 23:10:03,100
2022-06-29 23:10:02,100
2022-06-29 23:10:01,100
2022-06-29 23:10:00,100
2022-06-29 23:09:59,100
2022-06-29 23:09:58,100
2022-06-29 23:09:57,100
2022-06-29 23:09:56,100
2022-06-29 23:09:55,100
2022-06-29 23:09:54,100
2022-06-29 23:09:53,100
2022-06-29 23:09:52,100
2022-06-29 23:09:51,100
2022-06-29 23:09:50,100
2022-06-29 23:09:49,100
2022-06-29 23:09:48,100
2022-06-29 23:09:47,100
2022-06-29 23:09:46,100
2022-06-29 23:09:45,100
2022-06-29 23:09:44,100
2022-06-29 23:09:43,100
2022-06-29 23:09:42,100
2022-06-29 23:09:41,100
2022-06-29 23:09:40,100
2022-06-29 23:09:39,100
2022-06-29 23:09:38,100
2022-06-29 23:09:37,100
2022-06-29 23:09:36,100
2022-06-29 23:09:35,100
2022-06-29 23:09:34,100
2022-06-29 23:09:33,100
2022-06-29 23:09:32,100
2022-06-29 23:09:31,100
2022-06-29 23:09:30,100
2022-06-29 23:09:29,100
2022-06-29 23:09:28,100
2022-06-29 23:09:27,100
2022-06-29 23:09:26,100
2022-06-29 23:09:25,100
2022-06-29 23:09:24,100
2022-06-29 23:09:23,100
2022-06-29 23:09:22,100
2022-06-29 23:09:21,100
2022-06-29 23:09:20,100
2022-06-29 23:09:19,100
2022-06-29 23:09:18,100
2022-06-29 23:09:17,100
2022-06-29 23:09:16,100
2022-06-29 23:09:15,100
2022-06-29 23:09:14,100
2022-06-29 23:09:13,100
2022-06-29 23:09:12,100
2022-06-29 23:09:11,100
2022-06-29 23:09:10,100
2022-06-29 23:09:09,100
2022-06-29 23:09:08,100
2022-06-29 23:09:07,100
2022-06-29 23:09:06,100
2022-06-29 23:09:05,99.7512
2022-06-29 23:09:04,99.75
2022-06-29 23:09:03,100
2022-06-29 23:09:02,99.7506
2022-06-29 23:09:01,100
2022-06-29 23:09:00,100
2022-06-29 23:08:59,100
2022-06-29 23:08:58,100
2022-06-29 23:08:57,100
2022-06-29 23:08:56,100
2022-06-29 23:08:55,100
2022-06-29 23:08:54,100
2022-06-29 23:08:53,100
2022-06-29 23:08:52,100
2022-06-29 23:08:51,100
2022-06-29 23:08:50,100
2022-06-29 23:08:49,100
2022-06-29 23:08:48,100
2022-06-29 23:08:47,100
2022-06-29 23:08:46,100
2022-06-29 23:08:45,100
2022-06-29 23:08:44,100
2022-06-29 23:08:43,100
2022-06-29 23:08:42,100
2022-06-29 23:08:41,100
2022-06-29 23:08:40,100
2022-06-29 23:08:39,100
2022-06-29 23:08:38,100
2022-06-29 23:08:37,100
2022-06-29 23:08:36,100
2022-06-29 23:08:35,100
2022-06-29 23:08:34,100
2022-06-29 23:08:33,100
2022-06-29 23:08:32,100
2022-06-29 23:08:31,100
2022-06-29 23:08:30,100
2022-06-29 23:08:29,100
2022-06-29 23:08:28,100
2022-06-29 23:08:27,100
2022-06-29 23:08:26,100
2022-06-29 23:08:25,100
2022-06-29 23:08:24,100
2022-06-29 23:08:23,100
2022-06-29 23:08:22,100
2022-06-29 23:08:21,100
2022-06-29 23:08:20,100
2022-06-29 23:08:19,100
2022-06-29 23:08:18,100
2022-06-29 23:08:17,100
2022-06-29 23:08:16,100
2022-06-29 23:08:15,100
2022-06-29 23:08:14,100
2022-06-29 23:08:13,100
2022-06-29 23:08:12,100
2022-06-29 23:08:11,100
2022-06-29 23:08:10,100
2022-06-29 23:08:09,100
2022-06-29 23:08:08,100
2022-06-29 23:08:07,100
2022-06-29 23:08:06,100
2022-06-29 23:08:05,100
2022-06-29 23:08:04,100
2022-06-29 23:08:03,100
2022-06-29 23:08:02,100
2022-06-29 23:08:01,100
2022-06-29 23:08:00,100
2022-06-29 23:07:59,100
2022-06-29 23:07:58,100
2022-06-29 23:07:57,100
2022-06-29 23:07:56,100
2022-06-29 23:07:55,100
2022-06-29 23:07:54,100
2022-06-29 23:07:53,100
2022-06-29 23:07:52,100
2022-06-29 23:07:51,100
2022-06-29 23:07:50,100
2022-06-29 23:07:49,100
2022-06-29 23:07:48,100
2022-06-29 23:07:47,100
2022-06-29 23:07:46,100
2022-06-29 23:07:45,100
2022-06-29 23:07:44,100
2022-06-29 23:07:43,100
2022-06-29 23:07:42,100
2022-06-29 23:07:41,100
2022-06-29 23:07:40,100
2022-06-29 23:07:39,100
2022-06-29 23:07:38,100
2022-06-29 23:07:37,99.5
2022-06-29 23:07:36,100
2022-06-29 23:07:35,100
2022-06-29 23:07:34,100
2022-06-29 23:07:33,100
2022-06-29 23:07:32,100
2022-06-29 23:07:31,100
2022-06-29 23:07:30,100
2022-06-29 23:07:29,100
2022-06-29 23:07:28,100
2022-06-29 23:07:27,100
2022-06-29 23:07:26,100
2022-06-29 23:07:25,100
2022-06-29 23:07:24,100
2022-06-29 23:07:23,100
2022-06-29 23:07:22,100
2022-06-29 23:07:21,100
2022-06-29 23:07:20,100
2022-06-29 23:07:19,100
2022-06-29 23:07:18,100
2022-06-29 23:07:17,100
2022-06-29 23:07:16,100
2022-06-29 23:07:15,100
2022-06-29 23:07:14,100
2022-06-29 23:07:13,100
2022-06-29 23:07:12,100
2022-06-29 23:07:11,100
2022-06-29 23:07:10,100
2022-06-29 23:07:09,100
2022-06-29 23:07:08,100
2022-06-29 23:07:07,100
2022-06-29 23:07:06,100
2022-06-29 23:07:05,100
2022-06-29 23:07:04,100
2022-06-29 23:07:03,100
2022-06-29 23:07:02,100
2022-06-29 23:07:01,100
2022-06-29 23:07:00,100
2022-06-29 23:06:59,100
2022-06-29 23:06:58,100
2022-06-29 23:06:57,100
2022-06-29 23:06:56,100
2022-06-29 23:06:55,100
2022-06-29 23:06:54,100
2022-06-29 23:06:53,100
2022-06-29 23:06:52,100
2022-06-29 23:06:51,100
2022-06-29 23:06:50,100
2022-06-29 23:06:49,99.75
2022-06-29 23:06:48,100
2022-06-29 23:06:47,100
2022-06-29 23:06:46,100
2022-06-29 23:06:45,100
2022-06-29 23:06:44,100
2022-06-29 23:06:43,100
2022-06-29 23:06:42,100
2022-06-29 23:06:41,100
2022-06-29 23:06:40,100
2022-06-29 23:06:39,100
2022-06-29 23:06:38,100
2022-06-29 23:06:37,100
2022-06-29 23:06:36,100
2022-06-29 23:06:35,100
2022-06-29 23:06:34,100
2022-06-29 23:06:33,100
2022-06-29 23:06:32,100
2022-06-29 23:06:31,100
2022-06-29 23:06:30,100
2022-06-29 23:06:29,100
2022-06-29 23:06:28,100
2022-06-29 23:06:27,100
2022-06-29 23:06:26,100
2022-06-29 23:06:25,100
2022-06-29 23:06:24,100
2022-06-29 23:06:23,100
2022-06-29 23:06:22,100
2022-06-29 23:06:21,100
2022-06-29 23:06:20,100
2022-06-29 23:06:19,100
2022-06-29 23:06:18,100
2022-06-29 23:06:17,100
2022-06-29 23:06:16,100
2022-06-29 23:06:15,99.5012
2022-06-29 23:06:14,95.75
2022-06-29 23:06:13,100
2022-06-29 23:06:12,100
2022-06-29 23:06:11,100
2022-06-29 23:06:10,100
2022-06-29 23:06:09,100
2022-06-29 23:06:08,100
2022-06-29 23:06:07,100
2022-06-29 23:06:06,100
2022-06-29 23:06:05,100
2022-06-29 23:06:04,100
2022-06-29 23:06:03,100
2022-06-29 23:06:02,100
2022-06-29 23:06:01,100
2022-06-29 23:06:00,100
2022-06-29 23:05:59,100
2022-06-29 23:05:58,100
2022-06-29 23:05:57,100
2022-06-29 23:05:56,100
2022-06-29 23:05:55,100
2022-06-29 23:05:54,100
2022-06-29 23:05:53,100
2022-06-29 23:05:52,100
2022-06-29 23:05:51,100
2022-06-29 23:05:50,100
2022-06-29 23:05:49,100
2022-06-29 23:05:48,100
2022-06-29 23:05:47,100
2022-06-29 23:05:46,100
2022-06-29 23:05:45,100
2022-06-29 23:05:44,100
2022-06-29 23:05:43,100
2022-06-29 23:05:42,100
2022-06-29 23:05:41,100
2022-06-29 23:05:40,100
2022-06-29 23:05:39,100
2022-06-29 23:05:38,100
2022-06-29 23:05:37,100
2022-06-29 23:05:36,100
2022-06-29 23:05:35,100
2022-06-29 23:05:34,100
2022-06-29 23:05:33,100
2022-06-29 23:05:32,100
2022-06-29 23:05:31,100
2022-06-29 23:05:30,100
2022-06-29 23:05:29,100
2022-06-29 23:05:28,100
2022-06-29 23:05:27,100
2022-06-29 23:05:26,100
2022-06-29 23:05:25,100
2022-06-29 23:05:24,100
2022-06-29 23:05:23,100
2022-06-29 23:05:22,100
2022-06-29 23:05:21,100
2022-06-29 23:05:20,100
2022-06-29 23:05:19,100
2022-06-29 23:05:18,100
2022-06-29 23:05:17,100
2022-06-29 23:05:16,100
2022-06-29 23:05:15,100
2022-06-29 23:05:14,100
2022-06-29 23:05:13,100
2022-06-29 23:05:12,100
2022-06-29 23:05:11,100
2022-06-29 23:05:10,100
2022-06-29 23:05:09,100
2022-06-29 23:05:08,100
2022-06-29 23:05:07,100
2022-06-29 23:05:06,100
2022-06-29 23:05:05,100
2022-06-29 23:05:04,100
2022-06-29 23:05:03,100
2022-06-29 23:05:02,100
2022-06-29 23:05:01,100
2022-06-29 23:05:00,100
2022-06-29 23:04:59,100
2022-06-29 23:04:58,99.75
2022-06-29 23:04:57,100
2022-06-29 23:04:56,100
2022-06-29 23:04:55,100
2022-06-29 23:04:54,100
2022-06-29 23:04:53,100
2022-06-29 23:04:52,100
2022-06-29 23:04:51,100
2022-06-29 23:04:50,98.995
2022-06-29 23:04:49,96.9925
2022-06-29 23:04:48,100
2022-06-29 23:04:47,100
2022-06-29 23:04:46,100
2022-06-29 23:04:45,100
2022-06-29 23:04:44,100
2022-06-29 23:04:43,100
2022-06-29 23:04:42,100
2022-06-29 23:04:41,100
2022-06-29 23:04:40,100
2022-06-29 23:04:39,100
2022-06-29 23:04:38,100
2022-06-29 23:04:37,100
2022-06-29 23:04:36,100
2022-06-29 23:04:35,100
2022-06-29 23:04:34,100
2022-06-29 23:04:33,100
2022-06-29 23:04:32,100
2022-06-29 23:04:31,100
2022-06-29 23:04:30,100
2022-06-29 23:04:29,100
2022-06-29 23:04:28,100
2022-06-29 23:04:27,100
2022-06-29 23:04:26,100
2022-06-29 23:04:25,100
2022-06-29 23:04:24,100
2022-06-29 23:04:23,100
2022-06-29 23:04:22,100
2022-06-29 23:04:21,100
2022-06-29 23:04:20,100
2022-06-29 23:04:19,100
2022-06-29 23:04:18,100
2022-06-29 23:04:17,100
2022-06-29 23:04:16,100
2022-06-29 23:04:15,100
2022-06-29 23:04:14,100
2022-06-29 23:04:13,100
2022-06-29 23:04:12,100
2022-06-29 23:04:11,100
2022-06-29 23:04:10,100
2022-06-29 23:04:09,100
2022-06-29 23:04:08,100
2022-06-29 23:04:07,100
2022-06-29 23:04:06,100
2022-06-29 23:04:05,100
2022-06-29 23:04:04,100
2022-06-29 23:04:03,100
2022-06-29 23:04:02,100
2022-06-29 23:04:01,100
2022-06-29 23:04:00,100
2022-06-29 23:03:59,100
2022-06-29 23:03:58,100
2022-06-29 23:03:57,100
2022-06-29 23:03:56,100
2022-06-29 23:03:55,100
2022-06-29 23:03:54,100
2022-06-29 23:03:53,100
2022-06-29 23:03:52,100
2022-06-29 23:03:51,100
2022-06-29 23:03:50,100
2022-06-29 23:03:49,100
2022-06-29 23:03:48,100
2022-06-29 23:03:47,100
2022-06-29 23:03:46,100
2022-06-29 23:03:45,100
2022-06-29 23:03:44,100
2022-06-29 23:03:43,100
2022-06-29 23:03:42,100
2022-06-29 23:03:41,100
2022-06-29 23:03:40,100
2022-06-29 23:03:39,100
2022-06-29 23:03:38,100
2022-06-29 23:03:37,100
2022-06-29 23:03:36,100
2022-06-29 23:03:35,100
2022-06-29 23:03:34,100
2022-06-29 23:03:33,100
2022-06-29 23:03:32,100
2022-06-29 23:03:31,100
2022-06-29 23:03:30,100
2022-06-29 23:03:29,99.7512
2022-06-29 23:03:28,100
2022-06-29 23:03:27,99.75
2022-06-29 23:03:26,100
2022-06-29 23:03:25,94.5137
2022-06-29 23:03:24,99.7494
2022-06-29 23:03:23,100
2022-06-29 23:03:22,100
2022-06-29 23:03:21,100
2022-06-29 23:03:20,100
2022-06-29 23:03:19,100
2022-06-29 23:03:18,100
2022-06-29 23:03:17,100
2022-06-29 23:03:16,100
2022-06-29 23:03:15,100
2022-06-29 23:03:14,100
2022-06-29 23:03:13,100
2022-06-29 23:03:12,100
2022-06-29 23:03:11,100
2022-06-29 23:03:10,100
2022-06-29 23:03:09,100
2022-06-29 23:03:08,100
2022-06-29 23:03:07,100
2022-06-29 23:03:06,100
2022-06-29 23:03:05,100
2022-06-29 23:03:04,100
2022-06-29 23:03:03,100
2022-06-29 23:03:02,100
2022-06-29 23:03:01,100
2022-06-29 23:03:00,100
2022-06-29 23:02:59,100
2022-06-29 23:02:58,100
2022-06-29 23:02:57,100
2022-06-29 23:02:56,100
2022-06-29 23:02:55,100
2022-06-29 23:02:54,100
2022-06-29 23:02:53,100
2022-06-29 23:02:52,100
2022-06-29 23:02:51,100
2022-06-29 23:02:50,100
2022-06-29 23:02:49,100
2022-06-29 23:02:48,100
2022-06-29 23:02:47,100
2022-06-29 23:02:46,100
2022-06-29 23:02:45,100
2022-06-29 23:02:44,100
2022-06-29 23:02:43,100
2022-06-29 23:02:42,100
2022-06-29 23:02:41,100
2022-06-29 23:02:40,100
2022-06-29 23:02:39,100
2022-06-29 23:02:38,100
2022-06-29 23:02:37,100
2022-06-29 23:02:36,100
2022-06-29 23:02:35,100
2022-06-29 23:02:34,100
2022-06-29 23:02:33,100
2022-06-29 23:02:32,100
2022-06-29 23:02:31,100
2022-06-29 23:02:30,100
2022-06-29 23:02:29,100
2022-06-29 23:02:28,100
2022-06-29 23:02:27,100
2022-06-29 23:02:26,100
2022-06-29 23:02:25,100
2022-06-29 23:02:24,100
2022-06-29 23:02:23,100
2022-06-29 23:02:22,100
2022-06-29 23:02:21,100
2022-06-29 23:02:20,100
2022-06-29 23:02:19,100
2022-06-29 23:02:18,100
2022-06-29 23:02:17,100
2022-06-29 23:02:16,100
2022-06-29 23:02:15,100
2022-06-29 23:02:14,100
2022-06-29 23:02:13,100
2022-06-29 23:02:12,100
2022-06-29 23:02:11,100
2022-06-29 23:02:10,100
2022-06-29 23:02:09,100
2022-06-29 23:02:08,100
2022-06-29 23:02:07,100
2022-06-29 23:02:06,100
2022-06-29 23:02:05,100
2022-06-29 23:02:04,100
2022-06-29 23:02:03,99.7494
2022-06-29 23:02:02,100
2022-06-29 23:02:01,100
2022-06-29 23:02:00,100
2022-06-29 23:01:59,100
2022-06-29 23:01:58,100
2022-06-29 23:01:57,100
2022-06-29 23:01:56,100
2022-06-29 23:01:55,100
2022-06-29 23:01:54,100
2022-06-29 23:01:53,100
2022-06-29 23:01:52,100
2022-06-29 23:01:51,100
2022-06-29 23:01:50,100
2022-06-29 23:01:49,100
2022-06-29 23:01:48,100
2022-06-29 23:01:47,100
2022-06-29 23:01:46,100
2022-06-29 23:01:45,100
2022-06-29 23:01:44,100
2022-06-29 23:01:43,100
2022-06-29 23:01:42,100
2022-06-29 23:01:41,100
2022-06-29 23:01:40,100
2022-06-29 23:01:39,100
2022-06-29 23:01:38,100
2022-06-29 23:01:37,100
2022-06-29 23:01:36,100
2022-06-29 23:01:35,100
2022-06-29 23:01:34,100
2022-06-29 23:01:33,100
2022-06-29 23:01:32,100
2022-06-29 23:01:31,100
2022-06-29 23:01:30,100
2022-06-29 23:01:29,100
2022-06-29 23:01:28,100
2022-06-29 23:01:27,100
2022-06-29 23:01:26,100
2022-06-29 23:01:25,100
2022-06-29 23:01:24,100
2022-06-29 23:01:23,100
2022-06-29 23:01:22,100
2022-06-29 23:01:21,99.75
2022-06-29 23:01:20,100
2022-06-29 23:01:19,100
2022-06-29 23:01:18,100
2022-06-29 23:01:17,100
2022-06-29 23:01:16,100
2022-06-29 23:01:15,100
2022-06-29 23:01:14,100
2022-06-29 23:01:13,100
2022-06-29 23:01:12,100
2022-06-29 23:01:11,100
2022-06-29 23:01:10,100
2022-06-29 23:01:09,100
2022-06-29 23:01:08,100
2022-06-29 23:01:07,100
2022-06-29 23:01:06,100
2022-06-29 23:01:05,100
2022-06-29 23:01:04,100
2022-06-29 23:01:03,100
2022-06-29 23:01:02,100
2022-06-29 23:01:01,100
2022-06-29 23:01:00,100
2022-06-29 23:00:59,100
2022-06-29 23:00:58,100
2022-06-29 23:00:57,100
2022-06-29 23:00:56,100
2022-06-29 23:00:55,100
2022-06-29 23:00:54,100
2022-06-29 23:00:53,100
2022-06-29 23:00:52,100
2022-06-29 23:00:51,100
2022-06-29 23:00:50,100
2022-06-29 23:00:49,100
2022-06-29 23:00:48,100
2022-06-29 23:00:47,100
2022-06-29 23:00:46,100
2022-06-29 23:00:45,100
2022-06-29 23:00:44,100
2022-06-29 23:00:43,100
2022-06-29 23:00:42,100
2022-06-29 23:00:41,100
2022-06-29 23:00:40,100
2022-06-29 23:00:39,100
2022-06-29 23:00:38,100
2022-06-29 23:00:37,100
2022-06-29 23:00:36,100
2022-06-29 23:00:35,100
2022-06-29 23:00:34,100
2022-06-29 23:00:33,100
2022-06-29 23:00:32,100
2022-06-29 23:00:31,100
2022-06-29 23:00:30,100
2022-06-29 23:00:29,100
2022-06-29 23:00:28,100
2022-06-29 23:00:27,100
2022-06-29 23:00:26,100
2022-06-29 23:00:25,100
2022-06-29 23:00:24,100
2022-06-29 23:00:23,100
2022-06-29 23:00:22,100
2022-06-29 23:00:21,100
2022-06-29 23:00:20,100
2022-06-29 23:00:19,100
2022-06-29 23:00:18,100
2022-06-29 23:00:17,100
2022-06-29 23:00:16,100
2022-06-29 23:00:15,100
2022-06-29 23:00:14,100
2022-06-29 23:00:13,100
2022-06-29 23:00:12,100
2022-06-29 23:00:11,100
2022-06-29 23:00:10,100
2022-06-29 23:00:09,100
2022-06-29 23:00:08,100
2022-06-29 23:00:07,100
2022-06-29 23:00:06,100
2022-06-29 23:00:05,100
2022-06-29 23:00:04,100
2022-06-29 23:00:03,100
2022-06-29 23:00:02,100
2022-06-29 23:00:01,100
2022-06-29 23:00:00,100
2022-06-29 22:59:59,100
2022-06-29 22:59:58,100
2022-06-29 22:59:57,100
2022-06-29 22:59:56,100
2022-06-29 22:59:55,100
2022-06-29 22:59:54,100
2022-06-29 22:59:53,100
2022-06-29 22:59:52,100
2022-06-29 22:59:51,100
2022-06-29 22:59:50,100
2022-06-29 22:59:49,100
2022-06-29 22:59:48,100
2022-06-29 22:59:47,100
2022-06-29 22:59:46,100
2022-06-29 22:59:45,100
2022-06-29 22:59:44,100
2022-06-29 22:59:43,100
2022-06-29 22:59:42,100
2022-06-29 22:59:41,100
2022-06-29 22:59:40,100
2022-06-29 22:59:39,100
2022-06-29 22:59:38,100
2022-06-29 22:59:37,100
2022-06-29 22:59:36,100
2022-06-29 22:59:35,100
2022-06-29 22:59:34,100
2022-06-29 22:59:33,100
2022-06-29 22:59:32,100
2022-06-29 22:59:31,100
2022-06-29 22:59:30,100
2022-06-29 22:59:29,100
2022-06-29 22:59:28,100
2022-06-29 22:59:27,100
2022-06-29 22:59:26,100
2022-06-29 22:59:25,100
2022-06-29 22:59:24,100
2022-06-29 22:59:23,100
2022-06-29 22:59:22,100
2022-06-29 22:59:21,100
2022-06-29 22:59:20,100
2022-06-29 22:59:19,100
2022-06-29 22:59:18,100
2022-06-29 22:59:17,100
2022-06-29 22:59:16,100
2022-06-29 22:59:15,100
2022-06-29 22:59:14,100
2022-06-29 22:59:13,100
2022-06-29 22:59:12,100
2022-06-29 22:59:11,100
2022-06-29 22:59:10,100
2022-06-29 22:59:09,100
2022-06-29 22:59:08,100
2022-06-29 22:59:07,100
2022-06-29 22:59:06,100
2022-06-29 22:59:05,100
2022-06-29 22:59:04,100
2022-06-29 22:59:03,100
2022-06-29 22:59:02,100
2022-06-29 22:59:01,100
2022-06-29 22:59:00,100
2022-06-29 22:58:59,100
2022-06-29 22:58:58,100
2022-06-29 22:58:57,100
2022-06-29 22:58:56,100
2022-06-29 22:58:55,100
2022-06-29 22:58:54,100
2022-06-29 22:58:53,100
2022-06-29 22:58:52,100
2022-06-29 22:58:51,100
2022-06-29 22:58:50,100
2022-06-29 22:58:49,100
2022-06-29 22:58:48,100
2022-06-29 22:58:47,100
2022-06-29 22:58:46,100
2022-06-29 22:58:45,100
2022-06-29 22:58:44,100
2022-06-29 22:58:43,100
2022-06-29 22:58:42,100
2022-06-29 22:58:41,100
2022-06-29 22:58:40,100
2022-06-29 22:58:39,100
2022-06-29 22:58:38,100
2022-06-29 22:58:37,100
2022-06-29 22:58:36,100
2022-06-29 22:58:35,100
2022-06-29 22:58:34,100
2022-06-29 22:58:33,100
2022-06-29 22:58:32,100
2022-06-29 22:58:31,100
2022-06-29 22:58:30,100
2022-06-29 22:58:29,100
2022-06-29 22:58:28,100
2022-06-29 22:58:27,100
2022-06-29 22:58:26,100
