time,usage
2022-06-29 22:58:25,100
2022-06-29 22:58:24,100
2022-06-29 22:58:23,100
2022-06-29 22:58:22,100
2022-06-29 22:58:21,100
2022-06-29 22:58:20,100
2022-06-29 22:58:19,100
2022-06-29 22:58:18,100
2022-06-29 22:58:17,100
2022-06-29 22:58:16,100
2022-06-29 22:58:15,100
2022-06-29 22:58:14,100
2022-06-29 22:58:13,100
2022-06-29 22:58:12,100
2022-06-29 22:58:11,100
2022-06-29 22:58:10,100
2022-06-29 22:58:09,100
2022-06-29 22:58:08,100
2022-06-29 22:58:07,100
2022-06-29 22:58:06,100
2022-06-29 22:58:05,100
2022-06-29 22:58:04,100
2022-06-29 22:58:03,100
2022-06-29 22:58:02,100
2022-06-29 22:58:01,100
2022-06-29 22:58:00,100
2022-06-29 22:57:59,99.5025
2022-06-29 22:57:58,99.7481
2022-06-29 22:57:57,100
2022-06-29 22:57:56,100
2022-06-29 22:57:55,100
2022-06-29 22:57:54,100
2022-06-29 22:57:53,100
2022-06-29 22:57:52,100
2022-06-29 22:57:51,100
2022-06-29 22:57:50,100
2022-06-29 22:57:49,100
2022-06-29 22:57:48,100
2022-06-29 22:57:47,100
2022-06-29 22:57:46,100
2022-06-29 22:57:45,100
2022-06-29 22:57:44,100
2022-06-29 22:57:43,100
2022-06-29 22:57:42,100
2022-06-29 22:57:41,100
2022-06-29 22:57:40,100
2022-06-29 22:57:39,100
2022-06-29 22:57:38,100
2022-06-29 22:57:37,100
2022-06-29 22:57:36,100
2022-06-29 22:57:35,100
2022-06-29 22:57:34,100
2022-06-29 22:57:33,100
2022-06-29 22:57:32,100
2022-06-29 22:57:31,100
2022-06-29 22:57:30,100
2022-06-29 22:57:29,100
2022-06-29 22:57:28,100
2022-06-29 22:57:27,100
2022-06-29 22:57:26,100
2022-06-29 22:57:25,100
2022-06-29 22:57:24,100
2022-06-29 22:57:23,100
2022-06-29 22:57:22,100
2022-06-29 22:57:21,100
2022-06-29 22:57:20,100
2022-06-29 22:57:19,100
2022-06-29 22:57:18,100
2022-06-29 22:57:17,100
2022-06-29 22:57:16,100
2022-06-29 22:57:15,100
2022-06-29 22:57:14,100
2022-06-29 22:57:13,100
2022-06-29 22:57:12,100
2022-06-29 22:57:11,100
2022-06-29 22:57:10,100
2022-06-29 22:57:09,100
2022-06-29 22:57:08,100
2022-06-29 22:57:07,100
2022-06-29 22:57:06,100
2022-06-29 22:57:05,100
2022-06-29 22:57:04,100
2022-06-29 22:57:03,100
2022-06-29 22:57:02,100
2022-06-29 22:57:01,100
2022-06-29 22:57:00,100
2022-06-29 22:56:59,100
2022-06-29 22:56:58,100
2022-06-29 22:56:57,100
2022-06-29 22:56:56,100
2022-06-29 22:56:55,100
2022-06-29 22:56:54,100
2022-06-29 22:56:53,100
2022-06-29 22:56:52,100
2022-06-29 22:56:51,100
2022-06-29 22:56:50,100
2022-06-29 22:56:49,100
2022-06-29 22:56:48,100
2022-06-29 22:56:47,100
2022-06-29 22:56:46,100
2022-06-29 22:56:45,100
2022-06-29 22:56:44,100
2022-06-29 22:56:43,100
2022-06-29 22:56:42,100
2022-06-29 22:56:41,100
2022-06-29 22:56:40,100
2022-06-29 22:56:39,99.75
2022-06-29 22:56:38,100
2022-06-29 22:56:37,100
2022-06-29 22:56:36,100
2022-06-29 22:56:35,100
2022-06-29 22:56:34,100
2022-06-29 22:56:33,100
2022-06-29 22:56:32,100
2022-06-29 22:56:31,100
2022-06-29 22:56:30,100
2022-06-29 22:56:29,100
2022-06-29 22:56:28,100
2022-06-29 22:56:27,100
2022-06-29 22:56:26,100
2022-06-29 22:56:25,100
2022-06-29 22:56:24,100
2022-06-29 22:56:23,100
2022-06-29 22:56:22,100
2022-06-29 22:56:21,100
2022-06-29 22:56:20,100
2022-06-29 22:56:19,100
2022-06-29 22:56:18,100
2022-06-29 22:56:17,100
2022-06-29 22:56:16,100
2022-06-29 22:56:15,100
2022-06-29 22:56:14,100
2022-06-29 22:56:13,100
2022-06-29 22:56:12,100
2022-06-29 22:56:11,100
2022-06-29 22:56:10,100
2022-06-29 22:56:09,100
2022-06-29 22:56:08,100
2022-06-29 22:56:07,100
2022-06-29 22:56:06,100
2022-06-29 22:56:05,100
2022-06-29 22:56:04,100
2022-06-29 22:56:03,100
2022-06-29 22:56:02,100
2022-06-29 22:56:01,100
2022-06-29 22:56:00,100
2022-06-29 22:55:59,100
2022-06-29 22:55:58,100
2022-06-29 22:55:57,100
2022-06-29 22:55:56,100
2022-06-29 22:55:55,100
2022-06-29 22:55:54,100
2022-06-29 22:55:53,100
2022-06-29 22:55:52,100
2022-06-29 22:55:51,100
2022-06-29 22:55:50,100
2022-06-29 22:55:49,100
2022-06-29 22:55:48,100
2022-06-29 22:55:47,100
2022-06-29 22:55:46,100
2022-06-29 22:55:45,100
2022-06-29 22:55:44,100
2022-06-29 22:55:43,100
2022-06-29 22:55:42,100
2022-06-29 22:55:41,100
2022-06-29 22:55:40,100
2022-06-29 22:55:39,100
2022-06-29 22:55:38,100
2022-06-29 22:55:37,100
2022-06-29 22:55:36,100
2022-06-29 22:55:35,100
2022-06-29 22:55:34,100
2022-06-29 22:55:33,100
2022-06-29 22:55:32,100
2022-06-29 22:55:31,100
2022-06-29 22:55:30,100
2022-06-29 22:55:29,100
2022-06-29 22:55:28,100
2022-06-29 22:55:27,100
2022-06-29 22:55:26,100
2022-06-29 22:55:25,100
2022-06-29 22:55:24,100
2022-06-29 22:55:23,100
2022-06-29 22:55:22,100
2022-06-29 22:55:21,100
2022-06-29 22:55:20,100
2022-06-29 22:55:19,100
2022-06-29 22:55:18,100
2022-06-29 22:55:17,100
2022-06-29 22:55:16,100
2022-06-29 22:55:15,100
2022-06-29 22:55:14,100
2022-06-29 22:55:13,100
2022-06-29 22:55:12,100
2022-06-29 22:55:11,100
2022-06-29 22:55:10,100
2022-06-29 22:55:09,100
2022-06-29 22:55:08,100
2022-06-29 22:55:07,100
2022-06-29 22:55:06,100
2022-06-29 22:55:05,100
2022-06-29 22:55:04,100
2022-06-29 22:55:03,100
2022-06-29 22:55:02,100
2022-06-29 22:55:01,100
2022-06-29 22:55:00,100
2022-06-29 22:54:59,100
2022-06-29 22:54:58,100
2022-06-29 22:54:57,100
2022-06-29 22:54:56,100
2022-06-29 22:54:55,100
2022-06-29 22:54:54,100
2022-06-29 22:54:53,100
2022-06-29 22:54:52,100
2022-06-29 22:54:51,100
2022-06-29 22:54:50,100
2022-06-29 22:54:49,100
2022-06-29 22:54:48,100
2022-06-29 22:54:47,100
2022-06-29 22:54:46,100
2022-06-29 22:54:45,100
2022-06-29 22:54:44,100
2022-06-29 22:54:43,100
2022-06-29 22:54:42,100
2022-06-29 22:54:41,100
2022-06-29 22:54:40,100
2022-06-29 22:54:39,100
2022-06-29 22:54:38,100
2022-06-29 22:54:37,100
2022-06-29 22:54:36,100
2022-06-29 22:54:35,100
2022-06-29 22:54:34,100
2022-06-29 22:54:33,100
2022-06-29 22:54:32,100
2022-06-29 22:54:31,100
2022-06-29 22:54:30,100
2022-06-29 22:54:29,100
2022-06-29 22:54:28,100
2022-06-29 22:54:27,100
2022-06-29 22:54:26,100
2022-06-29 22:54:25,100
2022-06-29 22:54:24,100
2022-06-29 22:54:23,100
2022-06-29 22:54:22,100
2022-06-29 22:54:21,100
2022-06-29 22:54:20,100
2022-06-29 22:54:19,100
2022-06-29 22:54:18,100
2022-06-29 22:54:17,100
2022-06-29 22:54:16,100
2022-06-29 22:54:15,100
2022-06-29 22:54:14,100
2022-06-29 22:54:13,100
2022-06-29 22:54:12,100
2022-06-29 22:54:11,100
2022-06-29 22:54:10,100
2022-06-29 22:54:09,100
2022-06-29 22:54:08,100
2022-06-29 22:54:07,100
2022-06-29 22:54:06,100
2022-06-29 22:54:05,100
2022-06-29 22:54:04,100
2022-06-29 22:54:03,100
2022-06-29 22:54:02,100
2022-06-29 22:54:01,100
2022-06-29 22:54:00,100
2022-06-29 22:53:59,100
2022-06-29 22:53:58,100
2022-06-29 22:53:57,100
2022-06-29 22:53:56,100
2022-06-29 22:53:55,100
2022-06-29 22:53:54,100
2022-06-29 22:53:53,100
2022-06-29 22:53:52,100
2022-06-29 22:53:51,100
2022-06-29 22:53:50,100
2022-06-29 22:53:49,100
2022-06-29 22:53:48,100
2022-06-29 22:53:47,100
2022-06-29 22:53:46,100
2022-06-29 22:53:45,100
2022-06-29 22:53:44,100
2022-06-29 22:53:43,100
2022-06-29 22:53:42,100
2022-06-29 22:53:41,100
2022-06-29 22:53:40,100
2022-06-29 22:53:39,100
2022-06-29 22:53:38,100
2022-06-29 22:53:37,100
2022-06-29 22:53:36,100
2022-06-29 22:53:35,100
2022-06-29 22:53:34,100
2022-06-29 22:53:33,100
2022-06-29 22:53:32,100
2022-06-29 22:53:31,100
2022-06-29 22:53:30,100
2022-06-29 22:53:29,100
2022-06-29 22:53:28,100
2022-06-29 22:53:27,100
2022-06-29 22:53:26,100
2022-06-29 22:53:25,100
2022-06-29 22:53:24,100
2022-06-29 22:53:23,100
2022-06-29 22:53:22,100
2022-06-29 22:53:21,100
2022-06-29 22:53:20,100
2022-06-29 22:53:19,100
2022-06-29 22:53:18,100
2022-06-29 22:53:17,100
2022-06-29 22:53:16,100
2022-06-29 22:53:15,100
2022-06-29 22:53:14,100
2022-06-29 22:53:13,100
2022-06-29 22:53:12,100
2022-06-29 22:53:11,100
2022-06-29 22:53:10,100
2022-06-29 22:53:09,100
2022-06-29 22:53:08,100
2022-06-29 22:53:07,100
2022-06-29 22:53:06,100
2022-06-29 22:53:05,100
2022-06-29 22:53:04,100
2022-06-29 22:53:03,100
2022-06-29 22:53:02,100
2022-06-29 22:53:01,100
2022-06-29 22:53:00,100
2022-06-29 22:52:59,100
2022-06-29 22:52:58,100
2022-06-29 22:52:57,100
2022-06-29 22:52:56,100
2022-06-29 22:52:55,100
2022-06-29 22:52:54,100
2022-06-29 22:52:53,100
2022-06-29 22:52:52,100
2022-06-29 22:52:51,100
2022-06-29 22:52:50,100
2022-06-29 22:52:49,100
2022-06-29 22:52:48,100
2022-06-29 22:52:47,100
2022-06-29 22:52:46,100
2022-06-29 22:52:45,100
2022-06-29 22:52:44,100
2022-06-29 22:52:43,100
2022-06-29 22:52:42,100
2022-06-29 22:52:41,100
2022-06-29 22:52:40,100
2022-06-29 22:52:39,100
2022-06-29 22:52:38,100
2022-06-29 22:52:37,100
2022-06-29 22:52:36,100
2022-06-29 22:52:35,100
2022-06-29 22:52:34,100
2022-06-29 22:52:33,100
2022-06-29 22:52:32,100
2022-06-29 22:52:31,100
2022-06-29 22:52:30,100
2022-06-29 22:52:29,100
2022-06-29 22:52:28,100
2022-06-29 22:52:27,100
2022-06-29 22:52:26,100
2022-06-29 22:52:25,100
2022-06-29 22:52:24,100
2022-06-29 22:52:23,100
2022-06-29 22:52:22,100
2022-06-29 22:52:21,100
2022-06-29 22:52:20,100
2022-06-29 22:52:19,100
2022-06-29 22:52:18,100
2022-06-29 22:52:17,100
2022-06-29 22:52:16,100
2022-06-29 22:52:15,100
2022-06-29 22:52:14,100
2022-06-29 22:52:13,100
2022-06-29 22:52:12,100
2022-06-29 22:52:11,100
2022-06-29 22:52:10,100
2022-06-29 22:52:09,100
2022-06-29 22:52:08,100
2022-06-29 22:52:07,100
2022-06-29 22:52:06,100
2022-06-29 22:52:05,100
2022-06-29 22:52:04,100
2022-06-29 22:52:03,100
2022-06-29 22:52:02,100
2022-06-29 22:52:01,100
2022-06-29 22:52:00,100
2022-06-29 22:51:59,100
2022-06-29 22:51:58,100
2022-06-29 22:51:57,100
2022-06-29 22:51:56,100
2022-06-29 22:51:55,100
2022-06-29 22:51:54,100
2022-06-29 22:51:53,100
2022-06-29 22:51:52,100
2022-06-29 22:51:51,100
2022-06-29 22:51:50,100
2022-06-29 22:51:49,100
2022-06-29 22:51:48,100
2022-06-29 22:51:47,100
2022-06-29 22:51:46,100
2022-06-29 22:51:45,100
2022-06-29 22:51:44,100
2022-06-29 22:51:43,100
2022-06-29 22:51:42,100
2022-06-29 22:51:41,100
2022-06-29 22:51:40,100
2022-06-29 22:51:39,100
2022-06-29 22:51:38,100
2022-06-29 22:51:37,100
2022-06-29 22:51:36,100
2022-06-29 22:51:35,100
2022-06-29 22:51:34,100
2022-06-29 22:51:33,100
2022-06-29 22:51:32,100
2022-06-29 22:51:31,100
2022-06-29 22:51:30,100
2022-06-29 22:51:29,100
2022-06-29 22:51:28,100
2022-06-29 22:51:27,100
2022-06-29 22:51:26,100
2022-06-29 22:51:25,100
2022-06-29 22:51:24,100
2022-06-29 22:51:23,100
2022-06-29 22:51:22,100
2022-06-29 22:51:21,100
2022-06-29 22:51:20,100
2022-06-29 22:51:19,100
2022-06-29 22:51:18,100
2022-06-29 22:51:17,100
2022-06-29 22:51:16,100
2022-06-29 22:51:15,100
2022-06-29 22:51:14,100
2022-06-29 22:51:13,100
2022-06-29 22:51:12,100
2022-06-29 22:51:11,100
2022-06-29 22:51:10,100
2022-06-29 22:51:09,100
2022-06-29 22:51:08,100
2022-06-29 22:51:07,100
2022-06-29 22:51:06,100
2022-06-29 22:51:05,100
2022-06-29 22:51:04,100
2022-06-29 22:51:03,100
2022-06-29 22:51:02,100
2022-06-29 22:51:01,100
2022-06-29 22:51:00,100
2022-06-29 22:50:59,100
2022-06-29 22:50:58,100
2022-06-29 22:50:57,100
2022-06-29 22:50:56,100
2022-06-29 22:50:55,100
2022-06-29 22:50:54,100
2022-06-29 22:50:53,100
2022-06-29 22:50:52,100
2022-06-29 22:50:51,100
2022-06-29 22:50:50,100
2022-06-29 22:50:49,100
2022-06-29 22:50:48,100
2022-06-29 22:50:47,100
2022-06-29 22:50:46,100
2022-06-29 22:50:45,100
2022-06-29 22:50:44,100
2022-06-29 22:50:43,100
2022-06-29 22:50:42,100
2022-06-29 22:50:41,100
2022-06-29 22:50:40,100
2022-06-29 22:50:39,100
2022-06-29 22:50:38,100
2022-06-29 22:50:37,100
2022-06-29 22:50:36,100
2022-06-29 22:50:35,100
2022-06-29 22:50:34,100
2022-06-29 22:50:33,100
2022-06-29 22:50:32,99.7506
2022-06-29 22:50:31,100
2022-06-29 22:50:30,100
2022-06-29 22:50:29,100
2022-06-29 22:50:28,100
2022-06-29 22:50:27,100
2022-06-29 22:50:26,100
2022-06-29 22:50:25,100
2022-06-29 22:50:24,100
2022-06-29 22:50:23,100
2022-06-29 22:50:22,100
2022-06-29 22:50:21,100
2022-06-29 22:50:20,100
2022-06-29 22:50:19,100
2022-06-29 22:50:18,100
2022-06-29 22:50:17,100
2022-06-29 22:50:16,100
2022-06-29 22:50:15,100
2022-06-29 22:50:14,100
2022-06-29 22:50:13,100
2022-06-29 22:50:12,100
2022-06-29 22:50:11,100
2022-06-29 22:50:10,100
2022-06-29 22:50:09,100
2022-06-29 22:50:08,100
2022-06-29 22:50:07,100
2022-06-29 22:50:06,100
2022-06-29 22:50:05,100
2022-06-29 22:50:04,100
2022-06-29 22:50:03,100
2022-06-29 22:50:02,100
2022-06-29 22:50:01,100
2022-06-29 22:50:00,100
2022-06-29 22:49:59,100
2022-06-29 22:49:58,100
2022-06-29 22:49:57,100
2022-06-29 22:49:56,100
2022-06-29 22:49:55,100
2022-06-29 22:49:54,100
2022-06-29 22:49:53,100
2022-06-29 22:49:52,100
2022-06-29 22:49:51,100
2022-06-29 22:49:50,100
2022-06-29 22:49:49,100
2022-06-29 22:49:48,100
2022-06-29 22:49:47,100
2022-06-29 22:49:46,100
2022-06-29 22:49:45,100
2022-06-29 22:49:44,100
2022-06-29 22:49:43,99.7506
2022-06-29 22:49:42,100
2022-06-29 22:49:41,100
2022-06-29 22:49:40,100
2022-06-29 22:49:39,100
2022-06-29 22:49:38,100
2022-06-29 22:49:37,100
2022-06-29 22:49:36,100
2022-06-29 22:49:35,100
2022-06-29 22:49:34,100
2022-06-29 22:49:33,100
2022-06-29 22:49:32,100
2022-06-29 22:49:31,100
2022-06-29 22:49:30,100
2022-06-29 22:49:29,100
2022-06-29 22:49:28,100
2022-06-29 22:49:27,100
2022-06-29 22:49:26,100
2022-06-29 22:49:25,100
2022-06-29 22:49:24,100
2022-06-29 22:49:23,100
2022-06-29 22:49:22,100
2022-06-29 22:49:21,100
2022-06-29 22:49:20,100
2022-06-29 22:49:19,100
2022-06-29 22:49:18,100
2022-06-29 22:49:17,100
2022-06-29 22:49:16,100
2022-06-29 22:49:15,100
2022-06-29 22:49:14,100
2022-06-29 22:49:13,100
2022-06-29 22:49:12,100
2022-06-29 22:49:11,100
2022-06-29 22:49:10,100
2022-06-29 22:49:09,100
2022-06-29 22:49:08,100
2022-06-29 22:49:07,100
2022-06-29 22:49:06,100
2022-06-29 22:49:05,100
2022-06-29 22:49:04,100
2022-06-29 22:49:03,100
2022-06-29 22:49:02,100
2022-06-29 22:49:01,100
2022-06-29 22:49:00,100
2022-06-29 22:48:59,100
2022-06-29 22:48:58,100
2022-06-29 22:48:57,100
2022-06-29 22:48:56,100
2022-06-29 22:48:55,100
2022-06-29 22:48:54,100
2022-06-29 22:48:53,100
2022-06-29 22:48:52,100
2022-06-29 22:48:51,100
2022-06-29 22:48:50,100
2022-06-29 22:48:49,100
2022-06-29 22:48:48,100
2022-06-29 22:48:47,100
2022-06-29 22:48:46,100
2022-06-29 22:48:45,100
2022-06-29 22:48:44,100
2022-06-29 22:48:43,100
2022-06-29 22:48:42,100
2022-06-29 22:48:41,100
2022-06-29 22:48:40,100
2022-06-29 22:48:39,100
2022-06-29 22:48:38,100
2022-06-29 22:48:37,100
2022-06-29 22:48:36,100
2022-06-29 22:48:35,100
2022-06-29 22:48:34,100
2022-06-29 22:48:33,100
2022-06-29 22:48:32,100
2022-06-29 22:48:31,100
2022-06-29 22:48:30,100
2022-06-29 22:48:29,100
2022-06-29 22:48:28,100
2022-06-29 22:48:27,100
2022-06-29 22:48:26,100
2022-06-29 22:48:25,100
2022-06-29 22:48:24,99.5012
2022-06-29 22:48:23,100
2022-06-29 22:48:22,100
2022-06-29 22:48:21,100
2022-06-29 22:48:20,100
2022-06-29 22:48:19,100
2022-06-29 22:48:18,100
2022-06-29 22:48:17,100
2022-06-29 22:48:16,100
2022-06-29 22:48:15,100
2022-06-29 22:48:14,100
2022-06-29 22:48:13,100
2022-06-29 22:48:12,100
2022-06-29 22:48:11,100
2022-06-29 22:48:10,100
2022-06-29 22:48:09,100
2022-06-29 22:48:08,100
2022-06-29 22:48:07,100
2022-06-29 22:48:06,100
2022-06-29 22:48:05,100
2022-06-29 22:48:04,100
2022-06-29 22:48:03,100
2022-06-29 22:48:02,100
2022-06-29 22:48:01,100
2022-06-29 22:48:00,100
2022-06-29 22:47:59,100
2022-06-29 22:47:58,100
2022-06-29 22:47:57,100
2022-06-29 22:47:56,100
2022-06-29 22:47:55,100
2022-06-29 22:47:54,100
2022-06-29 22:47:53,100
2022-06-29 22:47:52,100
2022-06-29 22:47:51,100
2022-06-29 22:47:50,100
2022-06-29 22:47:49,100
2022-06-29 22:47:48,100
2022-06-29 22:47:47,100
2022-06-29 22:47:46,100
2022-06-29 22:47:45,100
2022-06-29 22:47:44,100
2022-06-29 22:47:43,100
2022-06-29 22:47:42,100
2022-06-29 22:47:41,100
2022-06-29 22:47:40,100
2022-06-29 22:47:39,100
2022-06-29 22:47:38,100
2022-06-29 22:47:37,100
2022-06-29 22:47:36,100
2022-06-29 22:47:35,100
2022-06-29 22:47:34,100
2022-06-29 22:47:33,100
2022-06-29 22:47:32,100
2022-06-29 22:47:31,100
2022-06-29 22:47:30,100
2022-06-29 22:47:29,100
2022-06-29 22:47:28,100
2022-06-29 22:47:27,100
2022-06-29 22:47:26,100
2022-06-29 22:47:25,100
2022-06-29 22:47:24,100
2022-06-29 22:47:23,100
2022-06-29 22:47:22,100
2022-06-29 22:47:21,100
2022-06-29 22:47:20,100
2022-06-29 22:47:19,100
2022-06-29 22:47:18,100
2022-06-29 22:47:17,100
2022-06-29 22:47:16,100
2022-06-29 22:47:15,100
2022-06-29 22:47:14,100
2022-06-29 22:47:13,100
2022-06-29 22:47:12,100
2022-06-29 22:47:11,100
2022-06-29 22:47:10,100
2022-06-29 22:47:09,100
2022-06-29 22:47:08,100
2022-06-29 22:47:07,100
2022-06-29 22:47:06,100
2022-06-29 22:47:05,100
2022-06-29 22:47:04,100
2022-06-29 22:47:03,100
2022-06-29 22:47:02,100
2022-06-29 22:47:01,100
2022-06-29 22:47:00,100
2022-06-29 22:46:59,99.7494
2022-06-29 22:46:58,100
2022-06-29 22:46:57,100
2022-06-29 22:46:56,100
2022-06-29 22:46:55,100
2022-06-29 22:46:54,100
2022-06-29 22:46:53,100
2022-06-29 22:46:52,100
2022-06-29 22:46:51,100
2022-06-29 22:46:50,100
2022-06-29 22:46:49,100
2022-06-29 22:46:48,100
2022-06-29 22:46:47,100
2022-06-29 22:46:46,100
2022-06-29 22:46:45,100
2022-06-29 22:46:44,100
2022-06-29 22:46:43,100
2022-06-29 22:46:42,100
2022-06-29 22:46:41,100
2022-06-29 22:46:40,100
2022-06-29 22:46:39,100
2022-06-29 22:46:38,100
2022-06-29 22:46:37,100
2022-06-29 22:46:36,100
2022-06-29 22:46:35,100
2022-06-29 22:46:34,100
2022-06-29 22:46:33,100
2022-06-29 22:46:32,100
2022-06-29 22:46:31,100
2022-06-29 22:46:30,100
2022-06-29 22:46:29,100
2022-06-29 22:46:28,100
2022-06-29 22:46:27,100
2022-06-29 22:46:26,100
2022-06-29 22:46:25,100
2022-06-29 22:46:24,100
2022-06-29 22:46:23,100
2022-06-29 22:46:22,100
2022-06-29 22:46:21,100
2022-06-29 22:46:20,100
2022-06-29 22:46:19,100
2022-06-29 22:46:18,100
2022-06-29 22:46:17,100
2022-06-29 22:46:16,100
2022-06-29 22:46:15,100
2022-06-29 22:46:14,100
2022-06-29 22:46:13,100
2022-06-29 22:46:12,100
2022-06-29 22:46:11,100
2022-06-29 22:46:10,100
2022-06-29 22:46:09,100
2022-06-29 22:46:08,100
2022-06-29 22:46:07,100
2022-06-29 22:46:06,100
2022-06-29 22:46:05,100
2022-06-29 22:46:04,100
2022-06-29 22:46:03,100
2022-06-29 22:46:02,100
2022-06-29 22:46:01,100
2022-06-29 22:46:00,100
2022-06-29 22:45:59,100
2022-06-29 22:45:58,100
2022-06-29 22:45:57,100
2022-06-29 22:45:56,100
2022-06-29 22:45:55,100
2022-06-29 22:45:54,100
2022-06-29 22:45:53,100
2022-06-29 22:45:52,100
2022-06-29 22:45:51,100
2022-06-29 22:45:50,100
2022-06-29 22:45:49,100
2022-06-29 22:45:48,100
2022-06-29 22:45:47,100
2022-06-29 22:45:46,100
2022-06-29 22:45:45,100
2022-06-29 22:45:44,100
2022-06-29 22:45:43,100
2022-06-29 22:45:42,100
2022-06-29 22:45:41,100
2022-06-29 22:45:40,100
2022-06-29 22:45:39,100
2022-06-29 22:45:38,100
2022-06-29 22:45:37,100
2022-06-29 22:45:36,96.4912
2022-06-29 22:45:35,90.7035
2022-06-29 22:45:34,100
2022-06-29 22:45:33,100
2022-06-29 22:45:32,100
2022-06-29 22:45:31,100
2022-06-29 22:45:30,100
2022-06-29 22:45:29,100
2022-06-29 22:45:28,100
2022-06-29 22:45:27,100
2022-06-29 22:45:26,100
2022-06-29 22:45:25,100
2022-06-29 22:45:24,100
2022-06-29 22:45:23,100
2022-06-29 22:45:22,100
2022-06-29 22:45:21,100
2022-06-29 22:45:20,100
2022-06-29 22:45:19,100
2022-06-29 22:45:18,100
2022-06-29 22:45:17,100
2022-06-29 22:45:16,100
2022-06-29 22:45:15,100
2022-06-29 22:45:14,100
2022-06-29 22:45:13,100
2022-06-29 22:45:12,100
2022-06-29 22:45:11,100
2022-06-29 22:45:10,100
2022-06-29 22:45:09,100
2022-06-29 22:45:08,100
2022-06-29 22:45:07,100
2022-06-29 22:45:06,100
2022-06-29 22:45:05,100
2022-06-29 22:45:04,100
2022-06-29 22:45:03,100
2022-06-29 22:45:02,100
2022-06-29 22:45:01,100
2022-06-29 22:45:00,100
2022-06-29 22:44:59,100
2022-06-29 22:44:58,100
2022-06-29 22:44:57,100
2022-06-29 22:44:56,100
2022-06-29 22:44:55,100
2022-06-29 22:44:54,100
2022-06-29 22:44:53,100
2022-06-29 22:44:52,100
2022-06-29 22:44:51,100
2022-06-29 22:44:50,100
2022-06-29 22:44:49,100
2022-06-29 22:44:48,100
2022-06-29 22:44:47,100
2022-06-29 22:44:46,100
2022-06-29 22:44:45,100
2022-06-29 22:44:44,100
2022-06-29 22:44:43,100
2022-06-29 22:44:42,100
2022-06-29 22:44:41,100
2022-06-29 22:44:40,100
2022-06-29 22:44:39,100
2022-06-29 22:44:38,100
2022-06-29 22:44:37,100
2022-06-29 22:44:36,100
2022-06-29 22:44:35,100
2022-06-29 22:44:34,100
2022-06-29 22:44:33,100
2022-06-29 22:44:32,100
2022-06-29 22:44:31,100
2022-06-29 22:44:30,100
2022-06-29 22:44:29,100
2022-06-29 22:44:28,100
2022-06-29 22:44:27,100
2022-06-29 22:44:26,100
2022-06-29 22:44:25,100
2022-06-29 22:44:24,100
2022-06-29 22:44:23,100
2022-06-29 22:44:22,100
2022-06-29 22:44:21,100
2022-06-29 22:44:20,99.7506
2022-06-29 22:44:19,99
2022-06-29 22:44:18,97.4748
2022-06-29 22:44:17,99.2519
2022-06-29 22:44:16,94.3878
2022-06-29 22:44:15,99.4949
2022-06-29 22:44:14,99.2574
2022-06-29 22:44:13,99.495
2022-06-29 22:44:12,92.3077
2022-06-29 22:44:11,93.4837
2022-06-29 22:44:10,89.75
2022-06-29 22:44:09,92.8922
2022-06-29 22:44:08,70.0252
2022-06-29 22:44:07,0.251256
2022-06-29 22:44:06,1.25
2022-06-29 22:44:05,0.501253
2022-06-29 22:44:04,0.5
2022-06-29 22:44:03,1
2022-06-29 22:44:02,0.75188
2022-06-29 22:44:01,1.24688
2022-06-29 22:44:00,0.501253
2022-06-29 22:43:59,0.501253
2022-06-29 22:43:58,1.98511
2022-06-29 22:43:57,1.25313
2022-06-29 22:43:56,0.501253
2022-06-29 22:43:55,1
2022-06-29 22:43:54,0.501253
2022-06-29 22:43:53,0.75
2022-06-29 22:43:52,0.75188
2022-06-29 22:43:51,7.73067
2022-06-29 22:43:50,1
